OFF
-8.46029 -5.23839 1.05006e-05
5.01222 -2.30599 -6.22136e-06
-6.52751 -7.55649 414.317
-6.29171 -7.75225 414.317
-6.29176 -7.75225 418.633
6.37662 0.590881 -7.91484e-06
6.37662 -0.590882 -7.91484e-06
6.10837 0 -7.5819e-06
-9.27879 3.59462 1.15165e-05
-9.87532 1.22283 1.22569e-05
-9.96076 -8.70797e-07 51.7896
-9.95521 -0.306437 47.4738
-9.95604 -0.306436 51.7896
-9.94602 0.306434 1.23447e-05
-9.94686 0.306437 4.31581
-5.24256 -8.46031 21.579
-5.5006 -8.29498 21.579
-5.49811 -8.29497 8.63161
-1.55751 -9.83278 172.632
-1.55818 -9.83277 176.948
-1.85959 -9.78113 172.632
-5.54991 -8.29471 435.896
-3.64803 -9.27834 435.896
-2.48053 -9.64964 435.896
-4.15901 -9.0399 5.16204e-06
-3.59462 -9.27879 4.46153e-06
-3.87865 -9.16369 4.81407e-06
5.1846 8.45954 435.896
5.44263 8.29422 435.896
5.49644 8.29496 -6.82201e-06
8.71275 4.70723 435.896
-2.12879 9.72036 2.64219e-06
-2.74419 9.57083 112.211
-2.74646 9.57082 125.158
-2.44816 9.65014 112.211
-3.61643 9.27876 116.527
-3.32974 9.38504 120.842
-3.32822 9.38505 112.211
-6.75732 7.35356 435.896
-5.80276 8.12153 435.896
-6.29187 7.75226 435.896
-6.96806 7.14374 241.685
-6.74423 7.35366 237.369
-6.96752 7.14374 237.369
2.07521 9.71956 435.896
4.38168 8.90675 435.896
0.918138 9.90829 -1.13957e-06
0.306434 9.94602 -3.80336e-07
0.612576 9.93187 -7.6031e-07
6.3554 -0.78697 -7.8885e-06
6.64064 -1.45432 -8.24251e-06
5.87071 -1.28571 -7.28692e-06
9.94602 -0.306431 -1.23447e-05
9.93187 -0.612578 -1.23271e-05
9.90829 -0.91814 -1.22979e-05
9.95074 0 -1.23505e-05
9.51688 -2.72293 435.896
9.48248 -3.01659 -1.17694e-05
6.42027 -7.55597 435.896
7.50272 -6.47356 435.896
7.55664 -6.47413 -9.37907e-06
8.12176 -5.74928 -1.00805e-05
7.29977 -6.70318 435.896
7.35369 -6.70377 -9.12716e-06
3.54094 -9.27798 435.896
3.82495 -9.16289 435.896
1.52636 -9.83298 -1.89447e-06
1.47281 -9.83218 435.896
8.1771 -2.8815 -1.01494e-05
8.64171 -3.04522 -1.0726e-05
9.90829 0.918138 -1.22979e-05
4.84557 3.21079 -6.01449e-06
8.67992 4.66102 -1.07733e-05
8.90754 4.43543 -1.10558e-05
8.68188 3.9943 -1.07758e-05
-8.76672 4.70763 1.0881e-05
-8.61759 4.97537 1.06959e-05
-9.41443 3.30723 159.685
-9.30883 3.59468 164
-9.30813 3.59468 159.685
-8.34837 5.49645 405.685
-8.34827 5.49645 401.37
-8.51363 5.23841 401.37
-7.97418 5.99671 185.579
-7.78638 6.2384 189.895
-7.78573 6.2384 185.579
-9.48248 3.01659 1.17694e-05
-9.38508 3.30718 1.16485e-05
-9.60163 -2.7232 168.316
-9.51458 -3.01665 176.948
-9.60299 -2.7232 176.948
-9.94686 -0.306436 4.31581
-9.94602 -0.306434 1.23447e-05
-9.93187 -0.612579 1.23271e-05
-6.92705 -7.14375 8.59764e-06
-7.75243 -6.23836 9.62207e-06
-9.29207 -3.59466 69.0528
-9.17534 -3.87869 60.4212
-9.17697 -3.87869 69.0528
-9.98587 -0.612592 435.896
-9.88664 1.5264 405.685
-9.92889 1.22286 401.37
-9.92899 1.22286 405.685
-9.95326 -8.70141e-07 12.9474
-6.70377 -7.35369 8.32051e-06
-5.99666 -7.94086 7.44286e-06
-5.54975 -8.2947 414.317
-5.5498 -8.29471 418.633
-5.80259 -8.12154 414.317
-5.54176 -8.29481 280.527
-5.28326 -8.46012 276.211
-5.28371 -8.46011 280.527
-6.0272 -7.94086 168.316
-5.78116 -8.12174 176.948
-6.02788 -7.94085 172.632
-5.52831 -8.29493 176.948
-5.52696 -8.29494 168.316
-5.29183 -8.46001 435.896
-4.76107 -8.76638 435.896
1.18661e-07 -9.95074 -1.47279e-13
-0.306433 -9.94602 3.80335e-07
-1.82844 -9.78131 2.26941e-06
-2.13045 -9.72037 8.63161
-3.05165 -9.4823 198.527
-3.05289 -9.48228 207.158
-3.34224 -9.38492 198.527
-3.59712 -9.2788 12.9474
-3.30884 -9.38509 8.63161
-3.31299 -9.3851 30.2106
5.40773 7.63928 -6.71198e-06
5.96686 6.15353 -7.40604e-06
5.69252 5.87061 -7.06557e-06
3.01659 9.48248 -3.7441e-06
4.15901 9.0399 -5.16204e-06
6.47413 7.55664 -8.03549e-06
6.64989 7.35303 435.896
6.70377 7.35368 -8.32051e-06
9.93187 0.612576 -1.23271e-05
-3.06968 9.48198 405.685
-3.06976 9.48198 410.001
-2.77632 9.57035 410.001
-1.57249 9.83252 289.159
-1.87457 9.78087 289.159
-1.87499 9.78086 293.475
-3.59462 9.27879 4.46153e-06
-3.87866 9.16369 4.81407e-06
-7.35369 6.70377 9.12717e-06
-7.14375 6.92705 8.8666e-06
-8.29496 5.49644 1.02954e-05
-6.7496 7.35363 284.843
-6.9729 7.14371 284.843
-6.75003 7.35362 289.159
-5.27473 8.46021 207.158
-5.27592 8.4602 215.79
-5.0129 8.61749 215.79
-6.98059 7.14365 427.264
-6.75731 7.35356 431.58
-6.70377 7.35368 8.32051e-06
-6.23836 7.75243 7.74286e-06
2.12879 9.72036 -2.64219e-06
2.42712 9.6502 -3.01247e-06
2.66952 9.57007 435.896
3.80185 8.98223 -4.71876e-06
-0.359896 9.94531 435.896
-0.666025 9.93117 435.896
-1.88185 9.7807 431.58
-1.88185 9.7807 435.896
-3.63328 9.27859 224.422
-3.91733 9.16351 224.422
-3.63385 9.27858 228.738
6.73452 4.46246 -8.35891e-06
7.07601 5.34356 -8.78268e-06
7.08178 4.08867 -8.78992e-06
8.70201 -1.07754 -1.08009e-05
8.3585 -0.515536 -1.03746e-05
9.14518 -0.564057 -1.13509e-05
9.89201 -0.30641 435.896
9.85429 -0.918064 435.896
9.72731 -1.82829 435.896
9.78131 -1.82844 -1.21403e-05
9.72036 -2.12879 -1.20646e-05
9.33109 -3.3069 435.896
9.2248 -3.59433 435.896
8.85356 -4.43505 435.896
5.49644 -8.29496 -6.82202e-06
5.99666 -7.94086 -7.44287e-06
5.74928 -8.12176 -7.13583e-06
8.06781 -5.74878 435.896
8.67992 -4.66102 -1.07733e-05
8.90754 -4.43542 -1.10558e-05
7.94086 -5.99666 -9.85595e-06
2.66952 -9.57007 435.896
0.61258 -9.93187 -7.60316e-07
-0.307264 -9.94602 4.3158
2.12879 -9.72036 -2.64219e-06
1.77487 -9.78051 435.896
2.96296 -9.48166 435.896
2.0752 -9.71956 435.896
6.97489 -1.75425 -8.65735e-06
6.3992 -3.69458 -7.94278e-06
5.80194 -3.34975 -7.20151e-06
6.16961 -2.61137 -7.65787e-06
5.45974 -2.51188 -6.77681e-06
7.75243 6.23836 -9.62207e-06
8.12176 5.74928 -1.00805e-05
7.55664 6.47413 -9.37907e-06
6.64064 1.45432 -8.24251e-06
8.40633 5.23794 435.896
8.61759 4.97537 -1.06959e-05
9.63826 1.49614 -1.19628e-05
9.19924 3.24169 -1.14179e-05
8.3585 0.515535 -1.03746e-05
9.14518 0.564056 -1.13509e-05
4.66375 4.80966 -5.78876e-06
5.3877 3.81388 -6.68735e-06
6.57026 4.35362 -8.15505e-06
6.33436 5.77453 -7.86218e-06
5.38945 1.89917 -6.68958e-06
5.31767 -0.163835 -6.60051e-06
-9.20149 3.87873 215.79
-9.31778 3.59468 224.422
-9.20267 3.87872 224.422
-9.07828 4.15908 220.106
-9.42738 3.30725 250.317
-9.32159 3.59468 254.632
-9.32055 3.59469 246.001
-9.16369 3.87866 1.13737e-05
-9.28047 3.59463 8.63162
-8.12176 5.74928 1.00805e-05
-7.94086 5.99666 9.85595e-06
-8.50831 5.23843 306.422
-8.50868 5.23843 310.738
-8.34296 5.49647 306.422
-7.19164 6.92701 306.422
-6.97453 7.1437 302.106
-6.97414 7.1437 297.79
-8.32493 5.4965 164
-8.48957 5.23846 159.685
-8.49027 5.23845 164
-9.75316 2.12884 181.264
-9.81543 1.82848 189.895
-9.75382 2.12883 185.579
-9.33158 3.59467 379.791
-9.43805 3.30723 384.106
-9.33189 3.59467 388.422
-9.62416 2.7232 392.738
-9.70336 2.42717 388.422
-9.70349 2.42717 392.738
-9.57088 2.72315 1.18791e-05
-9.93355 -0.61258 8.63162
-9.91249 -0.918145 21.579
-9.9688 -0.306439 120.842
-9.95464 -0.612587 120.842
-9.9554 -0.612589 125.158
-9.0399 -4.15902 1.122e-05
-8.76672 -4.70763 1.0881e-05
-7.99455 -5.99664 435.896
-8.82052 -4.70767 435.896
-8.51404 -5.23841 435.896
-7.9929 -5.99665 366.843
-8.17361 -5.74928 362.527
-7.99268 -5.99665 362.527
-7.16411 -6.9271 107.895
-7.37405 -6.70382 107.895
-7.16333 -6.9271 103.579
-9.93439 -0.612579 12.9474
-9.95769 -0.306437 60.4212
-9.96241 -8.70941e-07 60.4212
-9.78801 -1.82846 34.5264
-9.72706 -2.12881 34.5264
-9.78884 -1.82846 38.8422
-9.93857 -0.61258 34.5264
-9.95189 -0.306437 30.2106
-9.9369 -0.61258 25.8948
-6.28616 -7.75232 306.422
-6.52233 -7.55654 310.738
-6.52158 -7.55655 302.106
-6.29188 -7.75225 435.896
-6.75639 -7.35357 384.106
-6.97984 -7.14366 388.422
-6.97969 -7.14366 384.106
-6.72488 -7.35373 112.211
-6.94969 -7.1438 120.842
-6.94893 -7.1438 116.527
-3.91246 -9.16357 189.895
-3.6303 -9.27863 202.843
-3.91496 -9.16354 207.158
-3.62905 -9.27864 194.211
-4.45181 -8.90755 86.316
-4.45022 -8.90755 77.6844
-4.17301 -9.03991 73.3686
-5.23839 -8.46029 6.50172e-06
-3.63212 -9.2786 215.79
-3.63092 -9.27862 207.158
-3.34526 -9.38488 220.106
-1.54966 -9.83288 125.158
-1.55261 -9.83285 142.421
-1.85469 -9.78119 142.421
-1.57696 -9.83242 345.264
-1.87931 -9.78076 349.58
-1.87848 -9.78078 336.633
-2.73389 -9.57088 56.1054
-3.02977 -9.48248 69.0528
-3.02896 -9.48248 64.737
4.43543 8.90754 -5.50511e-06
5.69545 8.12104 435.896
5.99129 7.4454 -7.43626e-06
4.97537 8.61759 -6.17528e-06
5.99666 7.94086 -7.44287e-06
6.92705 7.14375 -8.59764e-06
7.08985 6.92643 435.896
7.14375 6.92705 -8.86661e-06
7.94086 5.99666 -9.85595e-06
9.77897 1.52624 435.896
9.87786 0.612526 435.896
6.50718 6.30979 -8.07663e-06
-2.76005 9.57065 211.474
-2.7618 9.57063 224.422
-2.46402 9.64996 211.474
-2.72814 9.57088 25.8948
-2.43459 9.6502 38.8422
-2.43294 9.6502 30.2106
-3.34751 9.38484 237.369
-3.34696 9.38485 233.053
-3.6355 9.27856 241.685
-3.04357 9.48239 146.737
-3.33487 9.385 151.053
-3.04499 9.48237 155.369
-1.82844 9.78131 2.26941e-06
2.37351 9.64939 435.896
3.30718 9.38508 -4.10476e-06
0.30228 9.94602 21.579
0.252947 9.94527 435.896
-1.22283 9.87532 1.51774e-06
-0.612577 9.93187 7.60311e-07
1.82844 9.78131 -2.26941e-06
2.96294 9.48167 435.896
-0.638102 9.93172 138.106
-0.944391 9.90814 142.421
-0.638828 9.93171 142.421
-0.0534742 9.95001 435.896
-1.57968 9.83235 418.633
-1.2761 9.87467 414.317
-0.30976 9.94602 17.2632
-0.000833162 9.95074 4.3158
-0.308929 9.94602 12.9474
-0.341508 9.94572 198.527
-0.645069 9.93162 181.264
-0.649489 9.93154 211.474
-2.44585 9.65016 99.2635
-2.14983 9.7203 112.211
-2.14829 9.72031 103.579
-1.26206 9.87498 228.738
-1.26262 9.87497 233.053
-0.957377 9.90794 228.738
-1.23519 9.8753 64.737
-1.23029 9.87532 38.8422
-1.53628 9.83297 51.7896
5.72825 2.63542 -7.11007e-06
5.80194 3.34975 -7.20151e-06
5.98815 2.53457 -7.43265e-06
9.83298 -1.52636 -1.22044e-05
9.87532 -1.22283 -1.22569e-05
9.82131 -1.22273 435.896
9.66636 -2.12862 435.896
9.41778 -0.872687 -1.16892e-05
9.65517 0 -1.19838e-05
9.63826 -1.49613 -1.19628e-05
8.46029 -5.23839 -1.05006e-05
8.56362 -4.97494 435.896
8.98592 -4.15866 435.896
6.18451 -7.75173 435.896
5.44264 -8.29422 435.896
4.65387 -8.76595 435.896
5.18459 -8.45954 435.896
4.43543 -8.90754 -5.50511e-06
5.94282 -7.94015 435.896
7.69849 -6.23781 435.896
8.75795 -1.91802 -1.08703e-05
5.4623 -7.23326 -6.77974e-06
6.70377 -7.35369 -8.32051e-06
9.15148 -1.42057 -1.13587e-05
6.73452 -4.46246 -8.35891e-06
3.59462 -9.27879 -4.46154e-06
2.72315 -9.57088 -3.37989e-06
2.42712 -9.6502 -3.01247e-06
0.864629 -9.90752 435.896
1.22283 -9.87532 -1.51774e-06
3.0166 -9.48248 -3.74411e-06
3.25351 -9.38428 435.896
6.13509 -5.25623 -7.6149e-06
6.47998 -5.90728 -8.0429e-06
5.80599 -7.21513 -7.2063e-06
0.559078 -9.9311 435.896
-1.88186 -9.7807 435.896
-2.18219 -9.71978 435.896
-0.950632 -9.90805 181.264
-1.25597 -9.87508 185.579
-1.25465 -9.8751 176.948
-3.01659 -9.48248 3.7441e-06
-3.04212 -9.4824 138.106
-3.0399 -9.48242 125.158
-2.74646 -9.57082 125.158
9.15148 1.42057 -1.13587e-05
6.43827 -7.06245 -7.99104e-06
8.19098 4.72906 -1.01665e-05
8.85355 4.43505 435.896
8.98592 4.15866 435.896
8.46029 5.23839 -1.05006e-05
8.56362 4.97494 435.896
8.27674 1.81264 -1.02731e-05
8.75795 1.91802 -1.08703e-05
8.42548 1.575 -1.04577e-05
8.70201 1.07754 -1.08009e-05
8.64171 3.04522 -1.0726e-05
6.77121 6.17278 -8.40433e-06
5.09661 4.64618 -6.32602e-06
4.61522 5.38691 -5.7285e-06
5.761 4.93573 -7.15062e-06
7.01232 1.99518 -8.7038e-06
-4.43543 8.90753 5.50511e-06
5.31767 0.163836 -6.60051e-06
-9.09321 4.15907 397.054
-8.96071 4.43547 392.738
-9.09309 4.15906 392.738
-8.92718 4.43548 103.579
-8.78714 4.70769 107.895
-8.9264 4.43548 99.2635
-9.0399 4.15901 1.122e-05
-9.17778 3.8787 73.3686
-9.0548 4.15906 77.6845
-9.17697 3.8787 69.0528
-8.51404 5.23841 435.896
-8.17546 5.74928 435.896
-9.21662 3.87871 384.106
-9.21676 3.87872 388.422
-8.81683 4.70768 332.317
-8.95766 4.43548 332.317
-8.95824 4.43548 340.948
-8.34637 5.49646 353.896
-8.1729 5.74928 349.58
-8.34612 5.49646 349.58
-8.15574 5.74933 189.895
-7.97483 5.99671 189.895
-7.99431 5.99665 410.001
-7.80593 6.23832 414.317
-7.80586 6.23832 410.001
-8.3283 5.4965 185.579
-8.49232 5.23845 176.948
-8.49364 5.23845 185.579
-8.13339 5.74932 60.4212
-8.30659 5.49648 60.4212
-8.30902 5.49649 73.3686
-7.60842 6.4741 362.527
-7.40522 6.70372 358.212
-7.6082 6.4741 358.212
-6.95831 7.14378 172.632
-7.17366 6.92709 164
-7.17502 6.92708 172.632
-7.57149 6.47418 77.6844
-7.37013 6.70382 86.3161
-7.36773 6.70382 73.3686
-7.75243 6.23836 9.62207e-06
-9.93187 0.612577 1.23271e-05
-9.91249 0.918143 21.579
-9.90913 0.91814 4.31581
-9.6502 2.42712 1.19775e-05
-9.70156 2.42716 349.58
-9.77174 2.12884 349.58
-9.70181 2.42717 353.896
-9.88696 1.52639 435.896
-9.21288 3.87871 319.369
-9.21253 3.87871 315.054
-9.32765 3.59467 315.054
-9.32955 3.59468 340.948
-9.32983 3.59468 345.264
-9.21444 3.87871 340.948
-9.42522 3.30724 233.053
-9.42466 3.30724 228.738
-9.52263 3.01665 233.053
-9.41651 3.30723 172.632
-9.51253 3.01665 164
-9.51322 3.01665 168.316
-9.78131 1.82844 1.21403e-05
-9.83298 1.52636 1.22044e-05
-9.78299 1.82845 8.63162
-9.61422 2.7232 258.948
-9.69355 2.42717 258.948
-9.61471 2.7232 263.264
-9.85875 -1.52638 138.106
-9.80708 -1.82848 138.106
-9.85948 -1.52639 142.421
-9.91416 -0.918145 30.2106
-9.91666 -0.918147 43.158
-9.82613 -1.82849 271.896
-9.7647 -2.12884 267.58
-9.76517 -2.12884 271.896
-9.66021 -2.42714 51.7896
-9.73038 -2.12881 51.7896
-9.65856 -2.42714 43.158
-8.64827 -4.97543 168.316
-8.79741 -4.70769 168.316
-8.79672 -4.7077 164
-8.92482 -4.43548 90.6319
-8.92561 -4.43548 94.9477
-9.05877 -4.15907 99.2635
-7.61027 -6.47409 435.896
-7.80608 -6.23832 435.896
-8.51093 -5.23842 340.948
-8.34612 -5.49646 349.58
-8.5112 -5.23842 345.264
-7.35368 -6.70377 9.12717e-06
-7.55664 -6.47413 9.37907e-06
-7.14375 -6.92705 8.86661e-06
-8.64963 -4.97543 176.948
-8.79809 -4.70769 172.632
-6.95694 -7.14379 164
-7.17226 -6.92709 155.369
-6.95554 -7.14379 155.369
-7.19657 -6.92697 388.422
-7.40637 -6.70371 384.106
-7.19641 -6.92698 384.106
-8.30659 -5.49648 60.4212
-8.30577 -5.49648 56.1054
-8.13339 -5.74932 60.4212
-8.81974 -4.70767 388.422
-8.96057 -4.43547 388.422
-8.81959 -4.70767 384.106
-9.88664 -1.5264 405.685
-9.83505 -1.82848 410.001
-9.8868 -1.52639 414.317
-9.92931 -1.22286 435.896
-9.9747 -0.306441 155.369
-9.98013 -8.72491e-07 159.685
-9.97942 -8.72429e-07 155.369
-10.004 -8.74574e-07 388.422
-9.99961 0.306444 401.37
-9.99937 0.306441 392.738
-9.95533 -0.918161 293.475
-9.95574 -0.918165 297.79
-9.97891 -0.612593 293.475
-9.99095 -8.73436e-07 233.053
-9.98981 -8.73337e-07 224.422
-9.98509 -0.306441 224.422
-5.54263 -8.2948 289.159
-4.76054 -8.76639 397.054
-4.76041 -8.7664 392.738
-4.48833 -8.90718 397.054
-6.52767 -7.55649 435.896
-6.28372 -7.75234 280.527
-6.51907 -7.55657 276.211
-6.28282 -7.75234 271.896
-6.72716 -7.35372 125.158
-6.49676 -7.55668 120.842
-6.7279 -7.35372 129.474
-6.96526 -7.14375 220.106
-7.18255 -6.92706 224.422
-7.18139 -6.92706 215.79
-4.45649 -8.90753 112.211
-4.45801 -8.90752 120.842
-4.72946 -8.76672 116.527
-5.49644 -8.29496 6.82201e-06
-5.02881 -8.61728 435.896
-6.01775 -7.94089 112.211
-6.25791 -7.75246 103.579
-6.01621 -7.94089 103.579
-4.1895 -9.03983 168.316
-4.46384 -8.90749 155.369
-4.18882 -9.03983 164
-6.7186 -7.35373 77.6845
-6.94188 -7.1438 77.6844
-6.94108 -7.1438 73.3686
-6.47413 -7.55664 8.03549e-06
-6.23836 -7.75243 7.74286e-06
-5.28456 -8.46011 289.159
-5.02068 -8.6174 280.527
-5.77772 -8.12176 155.369
-5.7763 -8.12177 146.737
-5.52488 -8.29495 155.369
-3.62302 -9.27871 155.369
-3.6216 -9.27872 146.737
-3.33486 -9.385 151.053
-3.92256 -9.16344 267.58
-3.63944 -9.2785 276.211
-3.92348 -9.16342 276.211
-2.42712 -9.6502 3.01247e-06
-6.93454 7.14379 38.8422
-7.15125 6.92708 38.8422
-7.15208 6.92708 43.158
5.06619 7.1568 -6.28812e-06
6.43827 7.06245 -7.99104e-06
6.23836 7.75243 -7.74286e-06
6.44695 6.64864 -8.00185e-06
6.42027 7.55597 435.896
6.87316 7.14312 435.896
9.82131 1.22273 435.896
9.6502 2.42712 -1.19775e-05
9.66636 2.12862 435.896
9.72036 2.12879 -1.20646e-05
9.38508 3.30718 -1.16485e-05
9.83298 1.52636 -1.22044e-05
9.0399 4.15901 -1.122e-05
9.27879 3.59462 -1.15165e-05
9.2248 3.59432 435.896
-6.95898 7.14378 176.948
-6.73636 7.3537 181.264
-2.13212 9.72037 17.2632
-2.13046 9.72037 8.63161
-2.42962 9.6502 12.9474
-3.02896 9.48248 64.737
-2.73632 9.57087 69.0528
-2.73389 9.57088 56.1054
-5.0284 8.6173 401.37
-4.7609 8.76639 414.317
-4.76075 8.76639 405.685
-3.35894 9.38464 366.843
-3.64617 9.27838 362.527
-3.64638 9.27837 366.843
-3.64802 9.27834 435.896
-3.90346 9.16365 133.79
-3.62088 9.27873 142.421
-3.61868 9.27874 129.474
-2.75362 9.57074 168.316
-3.04707 9.48235 168.316
-3.04908 9.48233 181.264
-5.50721 8.29499 56.1054
-5.25078 8.46032 64.737
-5.24915 8.46032 56.1054
-6.96467 7.14376 215.79
-6.74197 7.35367 220.106
-6.74138 7.35368 215.79
-4.9787 8.61761 17.2632
-4.71179 8.76674 21.579
-4.70847 8.76673 4.31581
-6.52767 7.55649 435.896
-6.52535 7.55651 353.896
-6.52559 7.55651 358.212
-6.28956 7.75228 353.896
-5.02881 8.61728 435.896
-5.23839 8.46029 6.50173e-06
-5.74928 8.12176 7.13583e-06
-5.49644 8.29496 6.82202e-06
1.4728 9.83218 435.896
1.52636 9.83298 -1.89447e-06
2.72315 9.57088 -3.37989e-06
-4.34961e-07 9.95074 5.3986e-13
-0.00332541 9.95074 17.2632
1.77487 9.7805 435.896
-0.627353 9.93182 77.6844
-0.319605 9.94598 69.0528
-0.625748 9.93183 69.0528
-0.011553 9.95071 60.4212
-0.00746175 9.95073 38.8422
-0.316357 9.946 51.7896
-1.27626 9.87466 435.896
-0.971572 9.90762 431.58
-0.66579 9.93118 410.001
-1.83426 9.78131 30.2106
-1.83591 9.78131 38.8422
-1.53052 9.83298 21.579
-1.5443 9.83293 94.9476
-1.84717 9.78126 99.2635
-1.5474 9.8329 112.211
-1.26476 9.87493 250.317
-0.962055 9.90784 267.58
-0.961574 9.90785 263.264
-3.36026 9.38461 405.685
-3.36034 9.38461 410.001
-2.47822 9.64969 353.896
-2.18035 9.71982 362.527
-2.17964 9.71984 349.58
4.56414 -7.37134 -5.66499e-06
5.69252 -5.87061 -7.06557e-06
9.16369 -3.87865 -1.13737e-05
9.0399 -4.15901 -1.122e-05
6.85367 2.18031 -8.50689e-06
6.4418 2.72658 -7.99569e-06
7.15496 2.52131 -8.88082e-06
6.2471 2.42014 -7.75405e-06
5.25723 0.816074 -6.52549e-06
9.87786 -0.612529 435.896
9.87532 1.22283 -1.22569e-05
9.27879 -3.59462 -1.15165e-05
9.38508 -3.30718 -1.16485e-05
7.75243 -6.23835 -9.62207e-06
4.70763 -8.76672 -5.84297e-06
8.29496 -5.49644 -1.02954e-05
4.97537 -8.61759 -6.17528e-06
4.92159 -8.61683 435.896
5.23839 -8.46029 -6.50173e-06
6.87316 -7.14312 435.896
8.241 -5.49597 435.896
4.94127 -6.14054 -6.13314e-06
-0.0179449 -9.95066 94.9476
-0.0534808 -9.95001 435.896
-0.0210385 -9.95063 112.211
-0.971572 -9.90762 435.896
3.30718 -9.38508 -4.10477e-06
4.57171 -6.05392 -5.67446e-06
-2.14516 -9.72034 86.316
-1.84717 -9.78126 99.2635
-2.14829 -9.72031 103.579
-1.5474 -9.8329 112.211
-1.84948 -9.78124 112.211
-1.53628 -9.83297 51.7896
-1.53953 -9.83296 69.0528
-1.83918 -9.7813 56.1054
-1.83426 -9.78131 30.2106
