OFF
-5.0648 -6.29405 -1.24325e-05
-4.68013 -7.06304 -1.14882e-05
-3.59462 -9.27879 -8.82339e-06
-3.87865 -9.16369 -9.52058e-06
-7.59372 -4.38424 -1.864e-05
-7.06303 -4.68014 -1.73374e-05
-7.1568 -5.06619 -1.75675e-05
-7.33932 -3.37663 -1.80157e-05
-6.78498 -4.20109 -1.6655e-05
-7.08178 -4.08867 -1.73835e-05
-0.918136 -9.90829 -2.25367e-06
-7.35368 -6.70377 -1.80504e-05
-7.55664 -6.47413 -1.85486e-05
-6.92705 -7.14375 -1.70032e-05
-9.78131 1.82844 -2.40093e-05
-9.87532 1.22283 -2.42401e-05
-9.83298 1.52636 -2.41361e-05
-9.49077 -1.77414 -2.32963e-05
-9.15148 -1.42057 -2.24636e-05
-8.62326 -2.45353 -2.11671e-05
-4.602 8.76597 435.896
-2.02318 9.71997 435.896
-3.48903 9.27819 435.896
-4.70763 8.76672 -1.15554e-05
-4.43543 8.90753 -1.08872e-05
-4.15901 9.0399 -1.02088e-05
0.0589338 9.9507 164
0.0519326 9.95071 142.421
0.105771 9.9506 435.896
6.78631 7.35382 246.001
7.00961 7.14389 246.001
6.78525 7.35382 241.685
-2.72315 9.57088 -6.68427e-06
-2.61756 9.5704 435.896
-9.28866 -1.15019 -2.28003e-05
-8.76431 -0.270026 -2.15134e-05
-8.81286 -1.64741 -2.16325e-05
-9.41778 -0.872687 -2.31172e-05
-9.41778 0.872686 -2.31172e-05
-6.17577 -2.84131 -1.51598e-05
-6.10258 -1.94137 -1.49802e-05
-5.10078 -1.11709 -1.25212e-05
-5.80178 -0.357843 -1.42419e-05
6.70377 7.35368 1.64551e-05
-7.86682 -0.485211 -1.93106e-05
-7.86682 0.485209 -1.93106e-05
-7.38916 -6.45981e-07 -1.81382e-05
-5.80178 0.357842 -1.42419e-05
7.14376 -6.92704 1.75351e-05
6.23836 -7.75243 1.53127e-05
8.90754 -4.43542 2.18645e-05
2.80319 -9.57096 237.369
2.8021 -9.57096 233.053
3.09667 -9.48258 237.369
4.73376 -8.76681 69.0528
4.46474 -8.90763 77.6844
4.46155 -8.90762 69.0528
7.45879 -6.70383 388.422
7.24885 -6.92711 388.422
7.4585 -6.70382 384.106
-2.00409 -9.6233 435.896
0.338812 -9.94602 86.316
0.341927 -9.94602 94.9476
0.0163842 -9.95074 43.158
9.97923 -1.22283 371.159
10.0114 -0.918136 362.527
10.0118 -0.918136 366.843
-1.82844 9.78131 -4.48812e-06
-0.612577 9.93187 -1.50364e-06
-0.306435 9.94602 -7.52177e-07
-4.34961e-07 9.95074 -1.06766e-12
2.12879 9.72036 5.22535e-06
1.22283 9.87532 3.00157e-06
1.52636 9.83298 3.74662e-06
-3.01659 -9.48248 -7.40456e-06
-3.30717 -9.38508 -8.11782e-06
-5.44202 -8.21283 -1.33581e-05
-6.11482 -7.59891 -1.50096e-05
-7.78684 -3.58252 -1.91141e-05
-8.07493 -3.41783 -1.98212e-05
-8.24422 -2.34568 -2.02368e-05
1.25679 -9.87534 90.6318
0.953646 -9.90831 94.9476
0.952087 -9.90831 90.6318
-6.30978 -6.50718 -1.54883e-05
-6.21729 -5.00304 -1.52615e-05
-4.94127 -6.14054 -1.21293e-05
-5.87018 -4.15542 -1.44096e-05
-4.05341 -9.03923 435.896
-5.64355 -8.12089 435.896
-4.32981 -8.90682 435.896
2.42712 -9.6502 5.95764e-06
1.52636 -9.83298 3.74662e-06
2.72315 -9.57088 6.68427e-06
-2.12879 -9.72036 -5.22536e-06
-4.43543 -8.90754 -1.08872e-05
-7.4506 -6.47316 435.896
-7.24769 -6.7028 435.896
-9.63826 -1.49614 -2.36583e-05
-8.66035 -4.70677 435.896
-8.80112 4.43459 435.896
-8.93344 4.15822 435.896
-8.12145 2.04263 -1.99355e-05
-8.81944 -3.41667 -2.16485e-05
-8.91916 -2.83739 -2.18933e-05
-9.93187 0.612577 -2.43789e-05
-9.63826 1.49614 -2.36583e-05
-4.97906 8.04146 -1.22218e-05
-5.44202 8.21283 -1.33581e-05
6.10066 7.94096 375.475
6.10101 7.94096 379.791
6.34239 7.75252 375.475
-1.22283 9.87532 -3.00157e-06
-1.52636 9.83298 -3.74662e-06
-1.11716 9.87504 435.896
-8.66035 4.70677 435.896
-8.90754 4.43543 -2.18645e-05
-9.28866 1.15018 -2.28003e-05
-2.42712 9.6502 -5.95764e-06
-3.87866 9.16369 -9.52059e-06
-6.11482 7.59891 -1.50096e-05
-6.17577 2.84131 -1.51598e-05
-6.52271 2.52691 -1.60114e-05
-7.00229 6.78988 -1.7188e-05
-6.41003 7.48182 -1.57342e-05
1.56342 9.83301 99.2635
1.8701 9.78136 112.211
1.86551 9.78135 99.2635
9.88135 1.82844 336.633
9.93302 1.52636 336.633
9.88075 1.82844 332.317
8.79459 -4.70771 73.3687
8.64864 -4.97546 82.0003
8.64545 -4.97546 73.3687
9.38508 -3.30718 2.30367e-05
9.0399 -4.15901 2.21894e-05
3.87866 -9.16369 9.52059e-06
3.30718 -9.38508 8.11783e-06
5.04382 -8.61774 194.211
5.04255 -8.61774 189.895
5.30686 -8.46044 194.211
4.44037 -8.90756 12.9474
4.16396 -9.03992 12.9474
4.16066 -9.03991 4.31581
6.70377 -7.35369 1.64551e-05
5.74928 -8.12176 1.41122e-05
1.22283 -9.87532 3.00157e-06
2.48887 -9.65027 172.632
2.4902 -9.65027 176.948
2.19052 -9.72043 172.632
9.95074 0 2.44252e-05
9.93187 -0.612578 2.43789e-05
9.90829 -0.91814 2.4321e-05
9.93353 -0.612581 4.31583
10.0314 0 237.369
10.0288 0.306437 246.001
10.0356 0 254.632
8.56704 -5.23839 435.896
9.66471 -2.72316 297.79
9.66549 -2.72316 302.106
9.57631 -3.01661 297.79
9.14656 4.159 422.949
9.14647 4.159 418.633
9.01419 4.43542 422.949
6.33493 7.75254 315.054
6.33562 7.75254 319.369
6.57074 7.55675 315.054
8.46195 5.2384 4.31582
8.46029 5.23839 2.07667e-05
8.29496 5.49644 2.03609e-05
8.46691 5.23842 17.2632
8.30158 5.49647 17.2632
8.30653 5.49649 30.2106
4.50256 8.90768 189.895
4.22353 9.04004 181.264
4.22613 9.04004 189.895
-0.918139 9.90829 -2.25367e-06
-0.506863 9.93166 435.896
-5.49644 -8.29496 -1.34916e-05
-5.99666 -7.94086 -1.47195e-05
-5.23839 -8.46029 -1.28582e-05
-8.12176 -5.74928 -1.99358e-05
-7.00229 -6.78988 -1.7188e-05
-6.47413 -7.55664 -1.58915e-05
-0.306433 -9.94602 -7.52173e-07
-0.612575 -9.93187 -1.50363e-06
-5.54853 -3.92772 -1.36201e-05
-7.48413 0.230584 -1.83713e-05
-6.7838 -1.70619 -1.66523e-05
-6.52271 -2.52691 -1.60114e-05
-9.38508 -3.30718 -2.30367e-05
-9.17224 -3.59391 435.896
-6.51554 -6.71937 -1.59933e-05
-6.80846 -5.83313 -1.67124e-05
-5.64042 -7.46913 -1.38452e-05
-0.200694 -9.94585 435.896
0.105771 -9.9506 435.896
0.058932 -9.9507 164
0.065575 -9.95069 185.579
1.3272 -9.87529 388.422
1.63076 -9.83298 388.422
1.32746 -9.87529 392.738
1.02402 -9.90824 435.896
-1.72281 -9.78096 435.896
-3.48903 -9.27819 435.896
-2.911 -9.48196 435.896
-9.67457 -1.82806 435.896
-9.78131 -1.82845 -2.40093e-05
-9.87532 -1.22283 -2.42401e-05
-9.72036 -2.12879 -2.38597e-05
-9.37586 -3.01598 435.896
-7.407 -6.34593 -1.81814e-05
-7.7064 -4.7716 -1.89165e-05
-9.48248 -3.01659 -2.32758e-05
-9.16369 -3.87866 -2.24933e-05
-9.61365 2.12834 435.896
-9.72036 2.12879 -2.38597e-05
-8.12176 5.74928 -1.99358e-05
-8.29496 5.49644 -2.03609e-05
-9.94602 -0.306434 -2.44136e-05
-9.93187 -0.612579 -2.43789e-05
-7.39907 -1.14855 -1.81625e-05
-8.12145 -2.04263 -1.99355e-05
-7.67565 -2.18391 -1.88413e-05
-5.99666 7.94086 -1.47195e-05
-8.76672 4.70763 -2.15189e-05
-8.67992 4.66102 -2.13059e-05
-6.78498 4.20108 -1.6655e-05
-6.76152 5.10607 -1.65973e-05
-6.29405 5.0648 -1.54499e-05
-8.76431 0.270026 -2.15134e-05
-9.95074 -8.69921e-07 -2.44252e-05
-9.84394 -8.60584e-07 435.896
-9.82507 0.612445 435.896
-9.83922 0.306368 435.896
-9.67457 1.82805 435.896
-9.27879 3.59462 -2.27758e-05
-9.17224 3.59391 435.896
-7.35369 6.70377 -1.80504e-05
-7.24769 6.70279 435.896
-1.42072 9.83266 435.896
7.99747 5.99679 155.369
7.80761 6.23849 151.053
7.80902 6.23849 155.369
-4.32981 8.90682 435.896
-8.81944 3.41667 -2.16485e-05
-8.07493 3.41783 -1.98212e-05
-8.62326 2.45353 -2.11671e-05
-6.3554 -0.78697 -1.56008e-05
-7.75243 6.23836 -1.90292e-05
-7.64634 6.23738 435.896
-7.4506 6.47316 435.896
-5.39074 8.29412 435.896
-2.12879 9.72036 -5.22536e-06
0.404338 9.94593 328.001
0.709213 9.93181 319.369
0.401653 9.94594 310.738
6.92705 7.14375 1.70032e-05
6.932 7.14378 12.9474
4.78893 8.76686 241.685
5.05775 8.61774 246.001
5.05669 8.61774 241.685
1.63199 9.83297 414.317
1.32853 9.87529 418.633
1.6321 9.83297 418.633
7.21237 -6.92719 194.211
7.42104 -6.70391 189.895
7.42231 -6.70391 194.211
7.85913 -6.23839 435.896
7.66333 -6.47417 435.896
6.26453 -7.75253 69.0528
6.26131 -7.75252 60.4212
6.4987 -7.55674 64.7371
8.12176 -5.74928 1.99358e-05
7.94086 -5.99666 1.94917e-05
8.29496 -5.49644 2.03609e-05
5.49644 8.29496 1.34916e-05
5.74928 8.12176 1.41122e-05
1.56802 -9.83301 112.211
1.86858 -9.78136 107.895
1.8701 -9.78136 112.211
4.15902 -9.0399 1.02088e-05
3.08982 -9.48258 211.474
3.38043 -9.38519 211.474
3.091 -9.48258 215.79
3.59462 -9.27879 8.8234e-06
5.23839 -8.46029 1.28582e-05
4.97537 -8.61759 1.22126e-05
6.58071 -7.55672 435.896
4.26531 -9.04001 435.896
6.77235 -7.35383 194.211
6.77361 -7.35383 198.527
6.54396 -7.55679 198.527
6.10317 -7.94096 431.58
6.10314 -7.94096 427.264
6.3449 -7.75251 431.58
8.04758 -5.99669 435.896
7.17946 -6.92717 94.9477
7.38784 -6.70389 90.6319
7.18102 -6.92717 99.2635
4.48464 -8.90766 133.79
4.48317 -8.90766 129.474
4.75539 -8.76685 129.474
2.22559 -9.72041 319.369
1.92452 -9.78134 315.054
2.2249 -9.72041 315.054
3.41336 -9.38517 435.896
3.98492 -9.16379 435.896
-0.50686 -9.93166 435.896
2.5038 -9.65027 224.422
2.79985 -9.57097 224.422
2.50493 -9.65027 228.738
10.0528 -0.306429 427.264
10.0387 -0.612569 435.896
10.0387 -0.612573 431.58
9.94724 -0.91816 103.579
9.9677 -0.612594 94.9477
9.96926 -0.612589 99.2635
9.93298 -0.918158 64.7371
9.9362 -0.918155 73.3687
9.90162 -1.22286 69.0529
9.98184 0 82.0003
9.98025 0 77.6845
9.97553 0.30644 77.6845
9.98212 -1.22282 435.896
10.0356 -0.306433 276.211
10.043 0 289.159
10.0365 -0.306431 280.527
9.95432 -0.306435 21.579
9.95572 0 12.9474
9.58308 -3.01659 340.948
9.48623 -3.30718 345.264
9.48568 -3.30718 340.948
8.67424 -4.97548 155.369
8.51693 -5.23851 155.369
8.6714 -4.97548 146.737
9.6502 -2.42712 2.36875e-05
9.72036 -2.12879 2.38597e-05
9.53633 -3.01666 146.737
9.43749 -3.30726 142.421
9.53489 -3.01666 142.421
8.36492 5.49655 198.527
8.53026 5.2385 198.527
8.36366 5.49655 194.211
7.01822 7.14387 284.843
7.01907 7.14387 289.159
7.23495 6.92716 284.843
6.09855 7.94097 353.896
5.85065 8.12187 349.58
5.85114 8.12187 353.896
9.27048 3.87864 435.896
6.9386 7.14381 30.2106
7.15531 6.9271 30.2106
7.15036 6.92708 17.2632
6.9643 7.14388 99.2635
6.96274 7.14388 94.9477
6.74256 7.35382 103.579
9.66509 2.42715 38.8422
9.73526 2.12882 38.8422
9.6618 2.42715 30.2106
-0.200692 9.94585 435.896
5.60291 8.29506 435.896
3.41336 9.38517 435.896
0.306434 9.94602 7.52175e-07
0.0718272 9.95068 207.158
0.104495 9.95061 392.738
0.0965812 9.95063 319.369
-6.41003 -7.48182 -1.57342e-05
-7.75243 -6.23836 -1.90292e-05
-7.94086 -5.99666 -1.94917e-05
-6.29405 -5.0648 -1.54499e-05
-6.584 -5.64083 -1.61615e-05
-6.82114 -7.14279 435.896
-6.13256 -7.75151 435.896
-5.13271 -8.45948 435.896
-5.39074 -8.29411 435.896
1.0232 -9.90824 401.37
1.32771 -9.87529 397.054
1.32792 -9.87529 401.37
-1.11716 -9.87504 435.896
-1.22283 -9.87532 -3.00156e-06
-0.812448 -9.90805 435.896
-5.7798 -3.5787 -1.41878e-05
-7.06204 -2.48857 -1.73352e-05
-8.11536 1.0049 -1.99206e-05
1.63231 -9.83297 435.896
-2.42712 -9.6502 -5.95764e-06
0.715157 -9.9318 366.843
1.02152 -9.90825 375.475
0.716261 -9.93179 379.791
-2.02318 -9.71997 435.896
-3.77306 -9.16306 435.896
-9.90829 -0.91814 -2.4321e-05
-9.8015 -0.917942 435.896
-9.6502 -2.42712 -2.36875e-05
-8.67992 -4.66102 -2.13059e-05
-8.14486 -3.74723 -1.99928e-05
-9.29216 -3.27443 -2.28087e-05
-8.51127 -4.97448 435.896
-8.76672 -4.70763 -2.15189e-05
-9.05719 -3.8779 435.896
-8.46029 -5.23839 -2.07667e-05
-8.61759 -4.97537 -2.11528e-05
-8.35401 -5.23747 435.896
-8.24422 2.34568 -2.02368e-05
-7.33932 3.37663 -1.80157e-05
-6.80846 5.83313 -1.67124e-05
-6.98486 5.6207 -1.71454e-05
-9.00231 2.56138 -2.20974e-05
-9.28659 2.64226 -2.27951e-05
-8.91916 2.83739 -2.18933e-05
-9.16369 3.87866 -2.24933e-05
-9.57088 -2.72315 -2.34928e-05
-9.38859 -2.98673 -2.30454e-05
-9.44019 -0.582253 -2.31722e-05
-7.48413 -0.230584 -1.83713e-05
-7.0378 6.92608 435.896
-6.36831 7.55571 435.896
-6.5979 7.35274 435.896
-9.57088 2.72315 -2.34928e-05
-9.29216 3.27443 -2.28087e-05
-9.46422 2.72259 435.896
-9.37586 3.01598 435.896
-9.8015 0.91794 435.896
-9.76855 1.22256 435.896
-9.54351 2.42661 435.896
0.637032 9.93187 64.737
0.63863 9.93187 69.0528
0.942597 9.90831 64.737
-2.32152 9.64976 435.896
-6.91229 1.07299 -1.69677e-05
-6.51554 6.71937 -1.59933e-05
-5.7798 3.5787 -1.41878e-05
-5.74928 8.12176 -1.41122e-05
-5.49644 8.29496 -1.34916e-05
6.50825 7.55676 90.6319
6.73789 7.35381 90.6319
6.50667 7.55676 86.3161
7.21731 6.92719 211.474
7.2161 6.92719 207.158
6.99938 7.1439 207.158
0.918138 9.90829 2.25367e-06
1.32874 9.87529 435.896
0.712274 9.9318 340.948
0.406643 9.94593 345.264
0.712813 9.9318 345.264
2.42712 9.6502 5.95764e-06
2.72315 9.57088 6.68427e-06
3.88689 9.16372 21.579
4.1656 9.03993 17.2632
3.8836 9.16371 12.9474
3.40773 9.38518 345.264
3.11711 9.48256 345.264
3.11763 9.48256 349.58
6.02602 7.94097 77.6844
6.26772 7.75254 77.6844
6.26453 7.75253 69.0528
8.34143 -5.49656 125.158
8.16971 -5.7494 129.474
8.16822 -5.7494 125.158
9.09229 -4.15911 142.421
9.09373 -4.15911 146.737
8.95992 -4.43552 142.421
8.46526 -5.23841 12.9474
8.46029 -5.23839 2.07667e-05
8.62422 -4.9754 17.2632
4.77856 -8.76687 202.843
5.04754 -8.61774 207.158
4.77978 -8.76687 207.158
2.76024 -9.57095 99.2635
2.4642 -9.65026 99.2635
2.46265 -9.65026 94.9476
3.06574 -9.48257 133.79
3.35634 -9.38518 133.79
3.35924 -9.38519 142.421
2.76933 -9.57096 125.158
2.4718 -9.65027 120.842
2.76483 -9.57095 112.211
4.50127 -8.90768 185.579
4.49864 -8.90767 176.948
4.45672 -8.90761 56.1054
4.45994 -8.90762 64.737
4.17868 -9.03997 51.7896
5.79856 -8.1219 133.79
6.04742 -7.94101 138.106
5.80147 -8.12191 142.421
4.98361 -8.61763 21.579
4.71093 -8.76674 8.63162
4.97702 -8.6176 4.31581
6.47413 -7.55664 1.58915e-05
6.92705 -7.14375 1.70032e-05
7.61462 -6.47427 159.685
7.616 -6.47428 164
7.41304 -6.70391 164
8.61759 -4.97537 2.11528e-05
7.6582 -6.47419 349.58
7.85399 -6.23841 349.58
7.85449 -6.23841 353.896
7.23133 -6.92716 267.58
7.01364 -7.14388 263.264
7.23037 -6.92716 263.264
7.24823 -6.92711 379.791
7.03115 -7.14383 375.475
7.24788 -6.92711 375.475
6.34479 -7.75252 422.949
6.5806 -7.55673 422.949
6.34486 -7.75251 427.264
6.58051 -7.55672 418.633
6.81005 -7.35377 414.317
6.81017 -7.35376 418.633
6.51598 -7.55678 112.211
6.27866 -7.75256 107.895
6.27712 -7.75256 103.579
6.10319 -7.94095 435.896
5.08177 -8.61771 435.896
5.3402 -8.46041 353.896
5.34111 -8.46041 362.527
5.07762 -8.61771 358.212
4.18831 -9.03999 77.6844
3.91111 -9.16378 86.316
3.90636 -9.16377 73.3686
3.97697 -9.1638 328.001
3.69289 -9.27889 328.001
3.69225 -9.27889 323.685
0.364002 -9.946 159.685
0.674243 -9.93186 172.632
0.370727 -9.94599 181.264
0.713339 -9.9318 349.58
0.71282 -9.9318 345.264
1.01893 -9.90825 349.58
1.90948 -9.78135 241.685
1.60631 -9.833 237.369
1.90841 -9.78135 237.369
1.32874 -9.87529 435.896
9.97393 -0.306434 73.3687
9.95817 -0.612589 69.0529
9.97232 -0.306437 69.0529
10.0524 0.306431 410.001
10.0382 0.612571 410.001
10.0385 0.61257 418.633
9.94841 -0.612584 43.158
9.92319 -0.91815 38.8422
9.94512 -0.612586 34.5264
9.94934 -0.306434 8.63163
9.93851 -0.612583 17.2632
9.71242 -2.42718 172.632
9.78259 -2.12883 172.632
9.78393 -2.12884 176.948
9.87532 -1.22283 2.42401e-05
9.01015 -4.43543 358.212
8.86886 -4.70764 353.896
9.00967 -4.43544 353.896
9.96501 -0.918162 155.369
9.96641 -0.918162 159.685
9.93204 -1.22286 155.369
10.0366 0 258.948
10.0318 -0.306437 258.948
9.93649 -1.52635 366.843
9.93607 -1.52635 362.527
9.97883 -1.22282 366.843
10.0301 -0.612576 323.685
10.0455 -0.306431 332.317
10.0325 -0.61258 340.948
10.0429 -0.306428 315.054
10.0442 -0.306431 323.685
10.0461 -0.30643 336.633
10.0508 0 336.633
10.0472 -0.306431 345.264
9.97834 0.918156 198.527
10.0007 0.612588 194.211
9.97708 0.918156 194.211
9.66136 2.72317 280.527
9.57383 3.01662 284.843
9.66223 2.72317 284.843
9.01431 -4.43542 435.896
8.48006 -5.23846 51.7896
8.3131 -5.49651 47.4738
8.47843 -5.23845 47.4738
8.04629 -5.99669 392.738
8.22745 -5.7493 397.054
8.04653 -5.99669 397.054
8.55485 -5.23844 302.106
8.38873 -5.4965 297.79
8.55406 -5.23845 297.79
8.04758 5.99669 435.896
7.65596 6.4742 332.317
7.45358 6.70385 336.633
7.65655 6.4742 336.633
9.10343 4.15911 176.948
9.22723 3.87874 176.948
9.10209 4.15911 172.632
9.14297 4.15902 362.527
9.01015 4.43543 358.212
9.01059 4.43543 362.527
7.66327 6.47418 427.264
7.46034 6.70382 431.58
7.66331 6.47418 431.58
9.23618 3.87873 207.158
9.11359 4.15909 211.474
9.23739 3.87873 211.474
7.55664 6.47413 1.85486e-05
7.94086 5.99666 1.94917e-05
7.35368 6.70377 1.80504e-05
7.56491 6.47417 21.579
7.7607 6.23839 21.579
7.75574 6.23837 8.63162
0.944195 9.90831 69.0528
5.07992 8.61771 384.106
5.34265 8.4604 379.791
5.0796 8.61771 379.791
1.92155 9.78134 297.79
1.61864 9.83299 293.475
1.61944 9.83299 297.79
0.04312 9.95072 116.527
-7.64634 -6.23738 435.896
-6.70377 -7.35369 -1.64551e-05
-6.36831 -7.55571 435.896
-6.5979 -7.35274 435.896
-6.23836 -7.75243 -1.53127e-05
-4.602 -8.76598 435.896
0.313008 -9.94602 17.2632
0.314651 -9.94602 21.579
0.00821351 -9.95074 21.579
0.00493005 -9.95074 12.9474
0.658697 -9.93187 125.158
0.352539 -9.94601 125.158
0.351057 -9.94601 120.842
-6.40161 -1.61007 -1.57142e-05
-7.4414 -2.88282 -1.82663e-05
-7.08014 -0.43669 -1.73797e-05
-6.91229 -1.07299 -1.69677e-05
-2.72315 -9.57088 -6.68427e-06
-2.61755 -9.5704 435.896
-2.32152 -9.64976 435.896
-9.72622 -1.52603 435.896
-9.83298 -1.52636 -2.41361e-05
-8.93344 -4.15822 435.896
-9.0399 -4.15902 -2.21894e-05
-9.54351 -2.42661 435.896
-9.46422 -2.72259 435.896
-8.90754 -4.43543 -2.18645e-05
-8.80112 -4.4346 435.896
-9.27879 -3.59462 -2.27758e-05
-7.08178 4.08867 -1.73835e-05
-7.59372 4.38424 -1.864e-05
-9.15148 1.42057 -2.24636e-05
-7.81193 -4.19492 -1.91756e-05
-8.29276 -5.13466 -2.03556e-05
-8.56547 -1.87587 -2.10253e-05
-8.11536 -1.0049 -1.99206e-05
-8.46029 5.23839 -2.07667e-05
-8.61759 4.97537 -2.11528e-05
-8.35401 5.23747 435.896
-8.18873 5.4955 435.896
-9.0399 4.15901 -2.21894e-05
-9.44019 0.582251 -2.31722e-05
-9.2785 3.30651 435.896
-9.38508 3.30718 -2.30367e-05
-9.48248 3.01659 -2.32758e-05
-9.72622 1.52603 435.896
-8.14486 3.74723 -1.99928e-05
-5.23839 8.46029 -1.28582e-05
-4.86972 8.61681 435.896
-4.97537 8.61759 -1.22126e-05
-7.94086 5.99666 -1.94917e-05
-3.77306 9.16306 435.896
-4.21585 8.46657 -1.03484e-05
5.53671 8.29509 107.895
5.53824 8.29509 112.211
5.78956 8.12189 107.895
-7.67565 2.18391 -1.88413e-05
-7.35708 1.85038 -1.80594e-05
6.23836 7.75243 1.53127e-05
-6.21729 5.00304 -1.52615e-05
-6.584 5.64083 -1.61615e-05
-4.05341 9.03923 435.896
-1.72282 9.78096 435.896
-6.23836 7.75243 -1.53127e-05
-6.13256 7.75151 435.896
7.43628 6.70389 246.001
7.63925 6.47425 246.001
7.63819 6.47425 241.685
7.23037 6.92717 263.264
7.23133 6.92716 267.58
7.44128 6.70388 267.58
0.103617 9.95061 379.791
0.103934 9.95061 384.106
0.410399 9.94592 384.106
0.379476 9.94598 211.474
0.683216 9.93185 202.843
0.378276 9.94598 207.158
0.612576 9.93187 1.50364e-06
3.91111 9.16378 86.316
3.90953 9.16378 82.0002
3.62549 9.27887 82.0002
3.87866 9.16369 9.52059e-06
4.15901 9.0399 1.02088e-05
4.21112 9.04003 142.421
3.9293 9.16381 138.106
3.93075 9.16381 142.421
2.79985 9.57097 224.422
2.5038 9.65027 224.422
2.50493 9.65027 228.738
1.59706 9.83301 202.843
1.59827 9.83301 207.158
1.90038 9.78136 207.158
6.00491 7.9409 21.579
5.75258 8.12178 8.63162
5.75752 8.1218 21.579
6.34491 7.75252 435.896
4.7612 8.76686 146.737
4.48755 8.90767 142.421
4.48898 8.90767 146.737
4.53805 8.90765 362.527
4.81029 8.76684 362.527
4.53761 8.90765 358.212
2.51607 9.65027 276.211
2.81302 9.57096 280.527
2.81213 9.57096 276.211
0.714734 9.9318 362.527
0.408978 9.94592 366.843
0.71515 9.9318 366.843
8.29662 -5.49645 4.31582
8.13826 -5.74934 43.158
8.13498 -5.74933 34.5264
8.30982 -5.4965 38.8422
8.81321 -4.70774 125.158
8.95404 -4.43553 125.158
8.81618 -4.70774 133.79
7.79586 -6.23848 116.527
7.9843 -5.99679 116.527
7.98581 -5.99679 120.842
7.57964 -6.47422 60.4212
7.77381 -6.23843 56.1054
7.77704 -6.23844 64.7371
7.65334 -6.47421 315.054
7.65263 -6.47421 310.738
7.84915 -6.23843 315.054
7.55664 -6.47413 1.85486e-05
7.35369 -6.70377 1.80504e-05
6.932 -7.14378 12.9474
7.14872 -6.92707 12.9474
2.5195 -9.65026 293.475
2.81635 -9.57096 297.79
2.52029 -9.65026 297.79
2.22031 -9.72042 289.159
