OFF
-0.612577 9.93187 1.11261e-06
-0.306435 9.94602 5.56572e-07
-4.34961e-07 9.95074 7.90012e-13
-0.0782539 9.95004 435.896
-0.996391 9.90767 435.896
-10.025 -0.306438 431.58
-10.0298 -8.7683e-07 435.896
-9.94971 -0.306436 12.9474
-9.93801 -0.612581 21.579
0.61258 -9.93187 -1.11262e-06
1.52636 -9.83298 -2.77231e-06
1.22283 -9.87532 -2.22101e-06
-9.69318 -2.42718 159.685
-9.69522 -2.42718 168.316
-9.76437 -2.12884 164
-4.76435 -8.76665 224.422
-5.03125 -8.61754 220.106
-4.76265 -8.76665 215.79
5.55893 -6.9081 -1.00968e-05
3.27443 -9.29216 -5.94731e-06
2.12879 -9.72036 -3.86649e-06
9.19985 -3.59414 435.896
-0.367072 9.94562 246.001
-0.673976 9.93148 250.317
-0.368579 9.9456 254.632
3.01659 9.48248 -5.47898e-06
3.59462 9.27879 -6.52885e-06
2.42712 9.6502 -4.40834e-06
1.82844 9.78131 -3.32097e-06
1.44807 9.83217 435.896
1.75015 9.78048 435.896
7.86209 5.9959 435.896
8.12176 5.74928 -1.47514e-05
9.30613 3.30673 435.896
3.59462 -9.27879 -6.52885e-06
3.22881 -9.38419 435.896
3.30718 -9.38508 -6.00677e-06
-6.70377 7.35368 1.21759e-05
5.64195 3.02966 -1.02479e-05
5.69589 2.2066 -1.03459e-05
9.68446 -1.81034 -1.75898e-05
4.15902 -9.0399 -7.55395e-06
4.70763 -8.76672 -8.55039e-06
4.43543 -8.90754 -8.05599e-06
2.64482 -9.57001 435.896
2.93825 -9.48159 435.896
5.41792 -8.29404 435.896
5.15988 -8.45937 435.896
5.49644 -8.29496 -9.9831e-06
-10.0109 0.612585 435.896
-9.86031 1.82847 435.896
-9.98731 0.91815 435.896
-9.9532 -8.70136e-07 8.63162
-9.95688 -8.70458e-07 21.579
-9.38508 3.30718 1.7046e-05
-9.57088 2.72315 1.73834e-05
-9.82327 1.82849 155.369
-9.87494 1.52639 155.369
-9.87597 1.5264 159.685
-6.47413 7.55664 1.17589e-05
-6.47536 7.55665 4.31581
-6.31688 7.75229 435.896
-6.78234 7.35358 435.896
-6.92705 7.14375 1.25815e-05
-7.14375 6.92705 1.29751e-05
-6.93194 7.14378 17.2632
-7.15108 6.92708 25.8948
-7.14864 6.92707 17.2632
-7.3598 6.7038 21.579
-7.18552 6.92712 155.369
-7.18343 6.92713 146.737
-7.18448 6.92712 151.053
-2.73045 9.57089 25.8948
-2.43442 9.65021 25.8948
-2.43199 9.65021 17.2632
-3.0949 9.48204 435.896
-2.20707 9.71984 435.896
-4.74507 8.76673 138.106
-4.47392 8.90754 142.421
-4.47178 8.90755 133.79
-2.72315 9.57088 4.94601e-06
-3.01659 9.48248 5.47898e-06
-3.02025 9.48249 12.9474
-2.1373 9.72038 30.2106
-1.82844 9.78131 3.32097e-06
-2.13001 9.72037 4.31581
-5.30845 8.46014 306.422
-5.04485 8.61743 302.106
-5.30789 8.46014 302.106
-9.95838 -0.612588 94.9477
-9.96068 -0.612592 103.579
-9.97254 -0.306442 94.9477
-7.77652 -6.23843 86.3161
-7.96379 -5.99674 82.0003
-7.77535 -6.23843 82.0003
-9.99969 0.306441 207.158
-10.0026 -8.74453e-07 198.527
-10.0006 0.306443 211.474
-9.94532 -0.612587 47.4738
-9.92416 -0.918152 56.1054
-9.94653 -0.612585 51.7896
-8.83353 -4.70769 280.527
-8.68438 -4.97542 280.527
-8.68502 -4.97542 284.843
-9.18074 -3.87871 60.4212
-9.29823 -3.59467 69.0529
-9.29584 -3.59467 60.4212
-3.38308 -9.38471 366.843
-3.38338 -9.3847 371.159
-3.67083 -9.27843 371.159
5.55893 6.9081 -1.00968e-05
3.84025 9.07296 -6.975e-06
1.18661e-07 -9.95074 -2.15523e-13
-9.85222 -8.61308e-07 1.78944e-05
-9.94602 0.306434 1.80648e-05
-9.35771 3.59465 435.896
-7.22237 6.92697 431.58
-6.23836 7.75243 1.13306e-05
-5.99666 7.94086 1.08916e-05
1.52636 9.83298 -2.7723e-06
7.47845 5.29389 -1.35832e-05
7.33932 3.37663 -1.33307e-05
7.08178 4.08867 -1.28629e-05
6.15977 7.75153 435.896
6.39552 7.55575 435.896
8.68785 4.70701 435.896
9.62412 -2.10771 -1.74802e-05
9.87532 -1.22283 -1.79364e-05
9.90829 -0.91814 -1.79963e-05
8.19098 -4.72906 -1.48773e-05
8.21615 -5.49573 435.896
8.12176 -5.74928 -1.47514e-05
8.29496 -5.49644 -1.5066e-05
9.87532 1.22283 -1.79364e-05
9.90829 0.918138 -1.79963e-05
9.93187 -0.612578 -1.80391e-05
9.85284 -0.612491 435.896
9.64137 -2.1285 435.896
9.6502 -2.42712 -1.75275e-05
9.72036 -2.12879 -1.76549e-05
6.62513 -7.35282 435.896
7.67368 -6.23757 435.896
6.33897 -2.45573 -1.15139e-05
6.11142 -4.32619 -1.11005e-05
5.73257 -2.85448 -1.04125e-05
1.14456 -9.87453 435.896
5.63724 1.41782 -1.02394e-05
5.51462 0.169904 -1.00167e-05
-9.90829 0.918138 1.79963e-05
-9.90952 0.91814 4.31582
-9.78131 -1.82845 1.77656e-05
-6.97953 7.1438 202.843
-7.19625 6.9271 202.843
-7.19715 6.9271 207.158
-7.1462 6.92706 8.63162
-7.38576 6.70385 116.527
-7.38464 6.70385 112.211
-7.58984 6.47422 120.842
-8.01275 5.99667 319.369
-8.01324 5.99667 323.685
-7.82479 6.23836 323.685
-7.35369 6.70377 1.33564e-05
-7.14498 6.92705 4.31581
-6.2577 7.75249 69.0528
-6.49702 7.55671 82.0002
-6.25888 7.75249 73.3686
-5.77331 8.12182 86.316
-5.77097 8.12182 77.6844
-6.01836 7.94092 77.6844
-2.5054 9.64971 435.896
-2.80144 9.57041 435.896
-5.05379 8.61734 435.896
-3.67295 9.27841 435.896
-4.23737 9.03957 435.896
-0.919357 9.90829 4.3158
-0.918139 9.90829 1.6676e-06
-1.22405 9.87532 4.3158
-1.59393 9.83257 289.159
-1.28978 9.87489 284.843
-1.28914 9.8749 280.527
-4.97537 8.61759 9.03668e-06
-5.23839 8.46029 9.5144e-06
-4.97659 8.6176 4.31581
-5.04747 8.61741 323.685
-4.77922 8.76652 319.369
-5.04647 8.61741 315.054
-5.04116 8.61746 276.211
-5.04182 8.61745 280.527
-4.77341 8.76657 276.211
-4.78603 8.76644 435.896
-4.51381 8.90723 435.896
-4.78602 8.76644 431.58
-4.71494 8.76675 25.8948
-4.98632 8.61763 38.8422
-4.71978 8.76676 43.158
5.63543 7.96094 -1.02356e-05
6.17659 7.67567 -1.12185e-05
5.99129 7.4454 -1.0882e-05
-0.371415 9.94556 271.896
-0.0704283 9.95018 310.738
-0.0656578 9.95025 276.211
-0.973046 9.908 215.79
-1.2786 9.87504 220.106
-0.973906 9.90799 220.106
5.51462 -0.169902 -1.00167e-05
-8.76672 -4.70763 1.59228e-05
-7.55664 -6.47413 1.3725e-05
-7.14375 -6.92705 1.29751e-05
-9.11878 -4.15904 435.896
-9.97652 -0.918158 289.159
-9.94291 -1.22285 284.843
-9.94354 -1.22285 289.159
-8.20004 -5.74927 405.685
-8.20017 -5.74927 410.001
-8.37339 -5.49644 410.001
-9.96177 -8.70885e-07 38.8422
-9.95933 -8.70672e-07 30.2106
-9.96055 -8.70779e-07 34.5264
-10.0155 -0.306439 297.79
-10.0202 -8.75992e-07 297.79
-10.019 -8.75887e-07 289.159
-10.0093 0.612589 379.791
-9.98545 0.918152 375.475
-10.0085 0.612587 366.843
-10.0088 0.306443 254.632
-9.97598 -0.30644 107.895
-9.97484 -0.306441 103.579
-0.975585 -9.90797 228.738
-0.672429 -9.9315 241.685
-0.976395 -9.90796 233.053
-3.09489 -9.48204 435.896
-4.5138 -8.90723 435.896
-4.22728 -9.03969 293.475
-4.50371 -8.90734 293.475
-4.5031 -8.90735 289.159
-6.55269 -7.55652 435.896
-5.5749 -8.29475 435.896
-9.33588 3.59469 224.422
-9.44133 3.30724 220.106
-9.44219 3.30724 224.422
-9.41041 3.30723 90.6319
-9.30295 3.59468 86.3161
-9.40807 3.30723 82.0003
7.407 6.34593 -1.34533e-05
2.3488 9.64935 435.896
2.93824 9.4816 435.896
-0.0782581 -9.95004 435.896
-0.0465891 -9.95049 176.948
-0.0456069 -9.9505 172.632
-0.995777 -9.90768 401.37
-1.30062 -9.87473 405.685
-1.30048 -9.87473 401.37
-7.2186 6.927 349.58
-7.00225 7.14369 353.896
-7.15715 6.9271 47.4738
-7.36949 6.70383 56.1054
-7.15835 6.9271 51.7896
-5.80435 8.12175 215.79
-5.80347 8.12175 211.474
-6.05087 7.94086 211.474
-5.05073 8.61737 358.212
-5.05107 8.61736 362.527
-4.78331 8.76647 362.527
0.612576 9.93187 -1.11261e-06
0.228178 9.9453 435.896
0.534316 9.93112 435.896
-0.00486631 9.95074 17.2632
0.301568 9.94602 17.2632
0.306434 9.94602 -5.5657e-07
6.11142 4.32619 -1.11005e-05
7.07601 5.34356 -1.28523e-05
6.2412 6.43645 -1.1336e-05
5.67908 5.17717 -1.03152e-05
2.12879 9.72036 -3.86649e-06
4.89689 8.61667 435.896
5.74928 8.12176 -1.04423e-05
5.99666 7.94086 -1.08916e-05
5.67073 8.12085 435.896
5.23839 8.46029 -9.51439e-06
7.27498 6.70295 435.896
6.70377 7.35368 -1.21759e-05
9.7963 1.22266 435.896
7.14375 6.92705 -1.29751e-05
7.35368 6.70377 -1.33564e-05
9.4919 2.72278 435.896
9.93187 0.612576 -1.80391e-05
9.53852 0.588316 -1.73248e-05
8.76431 0.270026 -1.59188e-05
8.95677 1.39035 -1.62683e-05
9.38508 -3.30718 -1.7046e-05
9.95074 0 -1.80734e-05
9.84754 0.3034 -1.7886e-05
7.75243 -6.23835 -1.40806e-05
7.94086 -5.99666 -1.44228e-05
8.76672 -4.70763 -1.59228e-05
8.61759 -4.97537 -1.5652e-05
8.90754 -4.43542 -1.61786e-05
9.16369 -3.87865 -1.66439e-05
9.94602 0.306434 -1.80648e-05
9.94602 -0.306431 -1.80648e-05
9.87171 0 435.896
9.86699 -0.306394 435.896
9.30613 -3.30673 435.896
9.27879 -3.59462 -1.68529e-05
8.961 -4.15846 435.896
5.99666 -7.94086 -1.08916e-05
5.74928 -8.12176 -1.04423e-05
6.47413 -7.55664 -1.17589e-05
8.38146 -5.2377 435.896
-9.93013 0.918155 77.6845
-9.89478 1.22285 69.0529
3.51625 -9.27788 435.896
-8.9864 4.43545 435.896
-9.11878 4.15904 435.896
-9.71292 2.42717 254.632
-9.63207 2.7232 246.001
-9.7114 2.42717 246.001
-8.17434 5.74935 202.843
-7.99433 5.99673 207.158
-7.99342 5.99674 202.843
-7.94086 5.99666 1.44228e-05
-7.75243 6.23836 1.40806e-05
-7.55664 6.47413 1.3725e-05
-8.5236 5.23845 258.948
-8.35752 5.4965 254.632
-8.52287 5.23845 254.632
-9.08881 4.15909 185.579
-9.21261 3.87874 185.579
-9.08977 4.15909 189.895
-7.41306 6.70381 237.369
-7.41225 6.70381 233.053
-7.61603 6.47418 237.369
-7.62945 6.47412 328.001
-7.426 6.70375 323.685
-7.62897 6.47412 323.685
-7.62519 6.47414 293.475
-7.4216 6.70377 289.159
-7.62457 6.47414 289.159
-8.14819 5.74936 94.9477
-8.14934 5.74936 99.2635
-7.96728 5.99674 94.9477
-6.97385 7.14381 176.948
-6.97579 7.14381 185.579
-6.75153 7.35374 181.264
-6.94994 7.14383 82.0003
-7.16549 6.92712 77.6845
-7.15594 6.9271 43.158
-7.36587 6.70382 43.158
-7.55787 6.47414 4.31582
-7.75488 6.23837 8.63162
-7.6329 6.4741 366.843
-7.42961 6.70373 362.527
-7.63258 6.47411 362.527
-2.76054 9.57082 138.106
-3.05611 9.48242 146.737
-2.76265 9.57081 146.737
-3.9061 9.16371 99.2635
-3.62319 9.2788 103.579
-3.62206 9.2788 99.2635
-3.33461 9.38509 99.2635
-3.33115 9.3851 86.316
-3.6186 9.27881 86.316
-3.65828 9.27858 263.264
-3.65899 9.27857 267.58
-3.37152 9.38484 267.58
-6.0253 7.94092 103.579
-6.267 7.7525 103.579
-6.02755 7.94093 112.211
-3.32999 9.3851 82.0002
-3.61744 9.27881 82.0002
-4.15901 9.0399 7.55395e-06
-3.87988 9.1637 4.31581
-3.87866 9.16369 7.04474e-06
-3.30839 9.38509 4.31581
-3.59462 9.27879 6.52885e-06
-3.31205 9.3851 17.2632
-2.44758 9.6502 73.3686
-2.74596 9.57088 82.0002
-2.45109 9.65019 86.316
-3.30718 9.38508 6.00677e-06
-5.74928 8.12176 1.04423e-05
-4.70885 8.76673 4.31581
-4.43665 8.90754 4.31581
-4.43543 8.90753 8.05599e-06
-3.92432 9.16364 172.632
-4.2037 9.03987 168.316
-4.20665 9.03985 181.264
-4.77593 8.76655 293.475
-4.77533 8.76655 289.159
-5.04308 8.61744 289.159
-3.94918 9.16343 310.738
-4.22954 9.03966 310.738
-4.23007 9.03965 315.054
-4.22409 9.03972 271.896
-4.2234 9.03972 267.58
-4.49913 8.90738 263.264
-3.3241 9.38511 60.4212
-3.61036 9.27881 56.1054
-3.61274 9.27881 64.737
2.72315 9.57088 -4.94601e-06
-0.678881 9.93141 280.527
-0.372088 9.94555 276.211
-0.381643 9.9454 358.212
-0.378845 9.94545 328.001
-0.687439 9.93128 353.896
-0.666609 9.93157 211.474
-0.363882 9.94566 228.738
-1.55491 9.83293 103.579
-1.25362 9.87525 112.211
-1.25023 9.87527 99.2635
-0.308869 9.94602 8.6316
-0.613794 9.93187 4.3158
1.22283 9.87532 -2.221e-06
-7.83066 -6.23833 405.685
-7.83078 -6.23833 410.001
-8.01924 -5.99664 410.001
-8.19209 -5.74931 306.422
-8.01062 -5.99668 302.106
-8.19264 -5.74931 310.738
-9.98457 -0.918154 362.527
-10.0085 -0.612589 366.843
-9.98424 -0.918155 358.212
-9.20136 -3.87873 138.106
-9.31646 -3.5947 138.106
-9.20028 -3.87873 133.79
-8.53908 -5.2384 435.896
-9.04358 -4.15903 12.9474
-9.04603 -4.15904 21.579
-9.16615 -3.87867 8.63162
8.76431 -0.270024 -1.59188e-05
8.3585 -0.515536 -1.51818e-05
-10.015 -8.75536e-07 263.264
-10.0093 -0.612591 379.791
-10.0232 -0.306438 375.475
-10.0073 -0.306441 246.001
-9.99232 -0.612591 241.685
-9.9931 -0.612593 246.001
-9.91728 1.22286 155.369
-9.95026 0.918158 155.369
-9.9513 0.918158 159.685
-9.93807 1.22285 254.632
-9.89497 1.52639 250.317
-9.93731 1.22286 250.317
-9.95461 -0.306437 30.2106
-9.94051 -0.918159 116.527
-9.85244 -1.52638 69.0529
-9.89597 -1.22285 73.3687
-9.89478 -1.22285 69.0529
-9.97029 -0.91816 250.317
-9.96952 -0.918161 246.001
-3.03351 -9.4825 60.4212
-3.02993 -9.4825 47.4738
-2.73888 -9.57089 56.1054
6.17659 -7.67567 -1.12185e-05
5.63543 -7.96093 -1.02356e-05
-0.612575 -9.93187 1.11261e-06
-0.918136 -9.90829 1.6676e-06
2.72315 -9.57088 -4.94601e-06
2.3488 -9.64935 435.896
2.05048 -9.71952 435.896
-6.72899 -7.35376 90.6319
-6.49934 -7.55671 90.6318
-6.50165 -7.55671 99.2635
-3.01659 -9.48248 5.47898e-06
-4.43543 -8.90754 8.05599e-06
-5.99666 -7.94086 1.08916e-05
-1.90671 -9.78077 435.896
-3.59462 -9.27879 6.52885e-06
-3.87865 -9.16369 7.04473e-06
-4.20856 -9.03984 189.895
-3.92724 -9.16362 185.579
-3.92912 -9.16361 194.211
-6.30146 -7.75239 258.948
-6.05901 -7.94082 254.632
-6.30218 -7.75239 263.264
-6.53652 -7.55663 254.632
-6.30072 -7.7524 254.632
-9.88196 -1.5264 185.579
-9.88099 -1.52639 181.264
-9.82932 -1.82849 181.264
-9.98697 -0.918154 410.001
-9.95399 -1.22285 410.001
-9.95409 -1.22285 414.317
5.9181 -7.93996 435.896
-8.46029 -5.23839 1.53663e-05
-8.61759 -4.97537 1.5652e-05
6.83515 4.8385 -1.24149e-05
6.50918 5.57673 -1.18228e-05
6.40717 5.84091 -1.16375e-05
-2.72315 -9.57088 4.94601e-06
-1.52636 -9.83298 2.7723e-06
9.84754 -0.303397 -1.7886e-05
9.53852 -0.588318 -1.73248e-05
6.84839 -7.1429 435.896
6.70377 -7.35369 -1.21759e-05
6.92705 -7.14375 -1.25815e-05
7.51833 -3.45898 -1.36558e-05
7.84969 -4.53202 -1.42575e-05
-9.07863 4.15909 142.421
-8.94519 4.43551 138.106
-9.07756 4.15909 138.106
-9.09257 4.15909 202.843
-9.21545 3.87873 198.527
-9.21637 3.87873 202.843
-9.72405 2.1288 12.9474
-9.72282 2.1288 8.63162
-9.78377 1.82845 8.63162
-9.64984 2.72318 435.896
-9.56142 3.01662 431.58
-9.64983 2.72318 431.58
-9.6502 2.42712 1.75275e-05
-9.72036 2.12879 1.76549e-05
-9.95919 0.918161 194.211
-9.9837 0.612591 198.527
-9.96012 0.918158 198.527
-9.92898 1.22285 207.158
-9.88753 1.5264 211.474
-9.88663 1.5264 207.158
-7.20311 6.92708 237.369
-6.98796 7.14377 246.001
-6.98718 7.14377 241.685
-7.18022 6.92713 133.79
-6.96458 7.14383 138.106
-6.9635 7.14383 133.79
-4.74291 8.76675 129.474
-5.00846 8.61763 120.842
-5.01065 8.61763 129.474
-6.31103 7.75233 328.001
-6.54728 7.55656 332.317
-6.31148 7.75233 332.317
-7.18655 6.92712 159.685
-7.39547 6.70385 155.369
-7.3965 6.70385 159.685
-7.18757 6.92712 164
-6.97286 7.14382 172.632
-6.97186 7.14382 168.316
8.1805 1.79156 -1.48585e-05
7.9842 3.37942 -1.45019e-05
8.6375 2.74779 -1.56884e-05
4.15901 9.0399 -7.55394e-06
-6.53012 7.55665 220.106
-6.29432 7.75243 220.106
-5.30353 8.46018 271.896
-5.56091 8.29487 267.58
-5.5616 8.29486 271.896
0.918138 9.90829 -1.6676e-06
0.839872 9.90753 435.896
3.30718 9.38508 -6.00677e-06
3.22881 9.38419 435.896
4.43543 8.90754 -8.05599e-06
4.70763 8.76672 -8.55039e-06
4.0806 9.03899 435.896
3.87866 9.16369 -7.04474e-06
3.80026 9.16278 435.896
5.41792 8.29404 435.896
6.23836 7.75243 -1.13306e-05
5.91809 7.93996 435.896
5.15989 8.45937 435.896
6.84839 7.1429 435.896
7.06507 6.9262 435.896
7.67368 6.23757 435.896
7.47791 6.47333 435.896
8.61759 4.97537 -1.5652e-05
8.90754 4.43543 -1.61786e-05
9.16369 3.87866 -1.66439e-05
8.38146 5.23771 435.896
8.961 4.15846 435.896
9.19985 3.59414 435.896
9.08477 3.87814 435.896
9.85284 0.612491 435.896
8.02033 4.63054 -1.45674e-05
8.68188 3.9943 -1.57689e-05
9.28659 2.64226 -1.68672e-05
9.48248 -3.01659 -1.72229e-05
9.83298 -1.52636 -1.78595e-05
9.78131 -1.82844 -1.77656e-05
8.37652 -5.18652 -1.52142e-05
9.2947 -2.95686 -1.68819e-05
9.75397 -1.52614 435.896
9.40351 -3.01618 435.896
9.4919 -2.72278 435.896
9.08477 -3.87813 435.896
5.67073 -8.12085 435.896
4.89689 -8.61667 435.896
5.23839 -8.46029 -9.5144e-06
7.06507 -6.92621 435.896
7.47792 -6.47332 435.896
8.46029 -5.23839 -1.53663e-05
2.42712 -9.6502 -4.40834e-06
4.35698 -8.90662 435.896
3.0166 -9.48248 -5.47899e-06
-9.84622 1.82848 267.58
-9.84551 1.82848 263.264
-9.89718 1.52639 263.264
-9.98594 0.918154 384.106
-9.9857 0.918154 379.791
-9.46402 3.3072 435.896
-8.12176 5.74928 1.47514e-05
-7.40149 6.70384 181.264
-7.60543 6.4742 185.579
-7.40246 6.70383 185.579
-9.22325 3.87872 237.369
-9.22405 3.87873 241.685
-9.09944 4.15908 237.369
-7.98268 5.99675 155.369
-8.16463 5.74936 159.685
-7.98371 5.99675 159.685
-8.81267 4.70771 172.632
-8.9535 4.43551 172.632
-8.81366 4.70771 176.948
-7.42393 6.70376 306.422
-7.21398 6.92703 306.422
-7.42338 6.70376 302.106
-7.21038 6.92705 280.527
-7.20905 6.92705 271.896
-6.30677 7.75236 293.475
-6.54197 7.55659 289.159
-6.54257 7.55659 293.475
-7.00504 7.14367 401.37
-6.78189 7.35358 405.685
-6.78158 7.35358 397.054
-7.19251 6.92711 185.579
-7.19057 6.92711 176.948
-7.18958 6.92711 172.632
-7.38123 6.70385 99.2635
-7.38008 6.70385 94.9477
-7.5842 6.47421 99.2635
-7.1523 6.92708 30.2106
-7.15473 6.92709 38.8422
-7.16666 6.92712 82.0003
-7.35491 6.70378 4.31582
-6.92827 7.14376 4.31581
-6.93559 7.14379 30.2106
-8.0195 5.99664 422.949
-7.83104 6.23833 422.949
-7.83097 6.23833 418.633
-6.07356 7.94071 379.791
-5.82591 8.12159 375.475
-6.07331 7.94071 375.475
-0.331543 9.94596 90.6318
-0.329227 9.94597 82.0002
-0.634202 9.93183 77.6844
-3.66881 9.27846 345.264
-3.38135 9.38473 345.264
-3.38054 9.38474 336.633
-3.66345 9.27852 297.79
-3.37657 9.38479 302.106
-3.37541 9.3848 293.475
-2.14571 9.72037 60.4212
-2.15043 9.72036 77.6844
-1.8489 9.7813 73.3686
-5.2457 8.46032 25.8948
-4.97903 8.61761 12.9474
-5.24327 8.46031 17.2632
-3.64028 9.27872 172.632
-3.35381 9.385 176.948
-3.35183 9.38501 168.316
-2.45904 9.65016 116.527
-2.4568 9.65017 107.895
-2.75284 9.57086 107.895
-5.31523 8.46008 379.791
-5.57305 8.29477 375.475
-5.5733 8.29477 379.791
-5.05193 8.61736 375.475
-5.05219 8.61735 379.791
-3.38549 9.38467 435.896
-3.38548 9.38468 431.58
-5.57114 8.29478 349.58
-5.82361 8.12162 345.264
-5.82399 8.12161 349.58
-5.03614 8.6175 246.001
-4.70763 8.76672 8.55039e-06
-4.47809 8.90752 159.685
-4.48011 8.90751 168.316
-4.16389 9.03992 17.2632
-3.88475 9.16371 21.579
-4.77971 8.76651 323.685
-5.04794 8.6174 328.001
-4.78018 8.7665 328.001
-4.77653 8.76654 297.79
-4.50371 8.90734 293.475
-4.50311 8.90735 289.159
-3.93937 9.16353 246.001
-3.94014 9.16352 250.317
-3.65455 9.27861 241.685
-4.7635 8.76665 220.106
-5.03211 8.61753 224.422
-4.76435 8.76664 224.422
-0.661101 9.93163 185.579
-0.967612 9.90806 189.895
-0.662985 9.93161 194.211
-0.0642974 9.95027 267.58
-1.29614 9.8748 336.633
-0.991443 9.90775 336.633
-0.990084 9.90777 323.685
-0.942095 9.90825 86.316
-0.939765 9.90826 77.6844
-1.28643 9.87494 263.264
-1.59067 9.83261 267.58
-1.28713 9.87493 267.58
-0.968547 9.90805 194.211
-1.27324 9.87509 194.211
-0.384687 9.94535 435.896
-0.0779123 9.95005 410.001
-7.63531 -6.47409 435.896
-7.00322 -7.14369 366.843
-7.22026 -6.92699 371.159
-7.21996 -6.92699 366.843
-9.72917 -2.42715 435.896
-8.90754 -4.43543 1.61786e-05
-9.0399 -4.15902 1.6419e-05
-8.6964 -4.97538 431.58
-8.69641 -4.97538 435.896
-8.96786 -4.43549 241.685
-9.10024 -4.15908 241.685
-8.96706 -4.43549 237.369
-8.37213 -5.49645 379.791
-8.53772 -5.2384 384.106
-8.53722 -5.23841 375.475
-7.55909 -6.47415 8.63162
-7.35491 -6.70378 4.31582
-7.39852 -6.70385 168.316
-7.6015 -6.47421 168.316
-7.39751 -6.70385 164
-7.22101 -6.92699 384.106
-7.0045 -7.14368 388.422
-7.22123 -6.92698 388.422
-7.00565 -7.14366 435.896
-7.43233 -6.70371 435.896
-7.22238 -6.92697 435.896
-10.0239 -8.76315e-07 328.001
-10.0248 -8.76393e-07 336.633
-10.0205 0.30644 340.948
-10.0237 -0.306439 384.106
-10.0239 -0.306439 388.422
-10.0001 0.61259 289.159
-9.99947 0.61259 284.843
-10.0143 0.306438 289.159
-9.95461 0.306438 30.2106
-9.97279 -0.612594 151.053
-9.97487 -0.612593 159.685
-9.98799 -0.306442 155.369
-9.99387 -0.612588 250.317
-9.78977 -2.12883 297.79
-9.72018 -2.42716 302.106
-9.79035 -2.12883 302.106
-9.57088 -2.72315 1.73834e-05
-9.72036 -2.12879 1.76549e-05
-9.96068 0.61259 103.579
-9.93596 0.918157 99.2635
-9.95838 0.612587 94.9477
-9.82932 1.82848 181.264
