OFF
-8.217 2.06666 -1.54442e-05
-7.74757 1.44827 -1.4562e-05
-2.34617 9.64967 435.896
-2.93563 9.48191 435.896
-7.27238 6.70303 435.896
-9.90829 -0.91814 -1.86226e-05
-9.82652 -0.918006 435.896
-9.93187 -0.612579 -1.86669e-05
-3.01659 9.48248 -5.66968e-06
9.1216 -4.15906 435.896
8.98922 -4.43547 435.896
10.0125 -0.306438 263.264
10.0146 -0.306437 276.211
10.0005 -0.612593 276.211
9.11043 4.15908 289.159
9.23487 3.87872 293.475
9.23423 3.87872 289.159
7.63536 6.47419 362.527
7.83149 6.23842 366.843
7.83082 6.23842 358.212
-5.67908 5.17717 -1.06742e-05
8.32471 5.49653 103.579
8.32822 5.49654 116.527
8.49122 5.23848 107.895
7.43522 6.70382 435.896
8.20337 5.74933 435.896
7.834 6.23841 435.896
7.94086 5.99666 1.49248e-05
7.55664 6.47413 1.42027e-05
9.2454 3.8787 435.896
3.039 9.48252 77.6844
3.04021 9.48252 82.0002
3.3308 9.38513 82.0002
-5.46065 -3.15271 -1.02638e-05
3.38835 9.38499 435.896
2.42712 9.6502 4.56176e-06
3.87866 9.16369 7.28992e-06
5.83066 8.12177 435.896
6.47413 7.55664 1.21681e-05
6.23836 7.75243 1.1725e-05
6.4754 7.55665 4.31581
-9.84754 -0.3034 -1.85085e-05
-5.52158 -7.80011 -1.03779e-05
-4.07801 -9.03925 435.896
-6.62254 -7.35294 435.896
-7.27237 -6.70303 435.896
-6.33436 -5.77453 -1.19057e-05
-6.70377 -7.35369 -1.25997e-05
-6.39294 -7.55589 435.896
-4.89431 -8.6169 435.896
-0.306433 -9.94602 -5.75939e-07
1.18661e-07 -9.95074 2.23024e-13
0.0809849 -9.95041 435.896
-2.12879 -9.72036 -4.00106e-06
-2.64218 -9.57033 435.896
-3.01659 -9.48248 -5.66967e-06
-3.59462 -9.27879 -6.75607e-06
-6.03608 0.936974 -1.13454e-05
-9.48918 -2.72277 435.896
-9.15148 -1.42057 -1.72004e-05
-7.96585 -3.66488 -1.49721e-05
-8.23436 -3.78841 -1.54767e-05
-9.48248 -3.01659 -1.78223e-05
-9.38508 -3.30718 -1.76392e-05
-8.95831 -4.15846 435.896
-9.0399 -4.15902 -1.69905e-05
-9.0399 4.15901 -1.69905e-05
-8.29496 5.49644 -1.55903e-05
-4.97537 8.61759 -9.35119e-06
-4.89431 8.61689 435.896
-4.62659 8.76604 435.896
-4.70763 8.76672 -8.84798e-06
-5.44202 8.21283 -1.02283e-05
-6.96523 0.645424 -1.30917e-05
-7.21809 1.58079 -1.35669e-05
-7.07044 1.77829 -1.32894e-05
-5.33834 3.53731 -1.00339e-05
3.59462 9.27879 6.75608e-06
3.87992 9.1637 4.31581
10.0136 -0.612585 435.896
9.85254 -1.82847 293.475
9.8519 -1.82848 289.159
9.90421 -1.52638 293.475
9.96751 0.61259 125.158
9.98167 0.30644 125.158
9.98052 0.30644 120.842
9.93187 -0.612578 1.86669e-05
9.87532 -1.22283 1.85606e-05
10.0063 0 207.158
9.95617 -0.306435 34.5264
9.94201 -0.612586 34.5264
7.55664 -6.47413 1.42027e-05
7.35369 -6.70377 1.38212e-05
7.76755 -6.23842 51.7896
7.95474 -5.99672 47.4738
7.95847 -5.99673 60.4212
7.19719 -6.92716 198.527
7.40809 -6.70388 202.843
7.19815 -6.92715 202.843
5.8305 -8.12177 418.633
5.57765 -8.29496 418.633
5.83042 -8.12177 414.317
6.92705 -7.14375 1.30194e-05
6.70377 -7.35369 1.25997e-05
8.61759 -4.97537 1.61967e-05
8.93131 -4.4355 82.0003
9.06124 -4.15908 73.3687
9.06368 -4.15908 82.0003
9.11908 -4.15907 366.843
8.9867 -4.43548 366.843
8.98638 -4.43548 362.527
7.77003 -6.23842 60.4212
3.95822 -9.16364 379.791
4.2386 -9.03986 379.791
4.23884 -9.03986 384.106
3.63879 -9.27883 159.685
3.35027 -9.38512 155.369
3.63772 -9.27883 155.369
6.47413 -7.55664 1.21681e-05
4.46267 -8.9076 94.9476
4.73725 -8.7668 103.579
4.46503 -8.9076 103.579
3.38835 -9.38499 435.896
3.67464 -9.27871 388.422
3.9589 -9.16363 392.738
3.67484 -9.27871 392.738
0.0492186 -9.95062 181.264
0.0471925 -9.95063 172.632
1.5814 -9.83291 207.158
1.58322 -9.8329 215.79
1.27878 -9.87523 211.474
0.999172 -9.90803 435.896
1.90952 -9.78112 435.896
1.30387 -9.87508 435.896
-0.531607 9.93149 435.896
-2.12879 9.72036 -4.00106e-06
-2.04784 9.71986 435.896
-1.74749 9.78083 435.896
-3.59462 9.27879 -6.75608e-06
-3.30718 9.38508 -6.21583e-06
-5.52158 7.80011 -1.03779e-05
-2.72315 9.57088 -5.11815e-06
-2.64219 9.57033 435.896
-4.15901 9.0399 -7.81685e-06
-3.87866 9.16369 -7.28992e-06
-6.8458 7.14301 435.896
-6.92705 7.14375 -1.30194e-05
-9.6502 2.42712 -1.81375e-05
-9.72036 2.12879 -1.82694e-05
-9.63864 2.12849 435.896
-8.61759 4.97537 -1.61967e-05
-8.76672 4.70763 -1.6477e-05
-8.53608 4.97474 435.896
-9.56848 2.42678 435.896
-1.44541 9.83253 435.896
9.5489 -3.01665 263.264
9.45075 -3.30724 258.948
9.54814 -3.01666 258.948
9.35696 -3.59467 353.896
9.46363 -3.30722 358.212
9.35732 -3.59467 358.212
9.30976 -3.59469 107.895
9.41488 -3.30724 103.579
9.41606 -3.30724 107.895
9.57088 -2.72315 1.79884e-05
-5.90896 2.94231 -1.11064e-05
8.61759 4.97537 1.61967e-05
8.76672 4.70763 1.6477e-05
9.27879 3.59462 1.74394e-05
9.56341 3.01663 397.054
9.46601 3.30722 397.054
9.56358 3.01663 401.37
9.7405 2.12882 69.0529
9.73678 2.12882 56.1054
9.67033 2.42716 69.0529
9.95316 1.22285 349.58
9.9112 1.52638 353.896
9.95354 1.22285 353.896
9.19583 3.87873 112.211
9.06968 4.15909 103.579
9.07086 4.15909 107.895
9.57088 2.72315 1.79884e-05
9.78131 1.82844 1.83839e-05
9.83298 1.52636 1.8481e-05
6.92705 7.14375 1.30194e-05
9.09721 4.1591 215.79
9.09537 4.1591 207.158
8.96392 4.43552 211.474
7.21281 6.92713 280.527
7.42276 6.70386 280.527
7.21143 6.92714 271.896
8.18498 5.74937 246.001
8.35819 5.49653 246.001
8.35738 5.49654 241.685
8.76799 4.70764 4.31582
9.35577 3.59467 340.948
9.24107 3.87871 345.264
9.35618 3.59467 345.264
8.80681 4.70773 142.421
8.65656 4.97547 138.106
8.65767 4.97547 142.421
8.19905 5.74934 345.264
8.01814 5.99673 345.264
8.19945 5.74934 349.58
1.25354 9.87531 107.895
1.24762 9.87532 86.316
0.946501 9.90828 99.2635
2.80428 9.57075 435.896
3.09775 9.48236 435.896
4.99781 8.61766 77.6844
5.26205 8.46036 82.0002
5.25962 8.46036 73.3686
6.70883 7.35371 17.2632
6.47793 7.55666 12.9474
6.48045 7.55667 21.579
6.31978 7.75245 435.896
7.20526 6.92715 237.369
7.20442 6.92715 233.053
6.9877 7.14386 233.053
7.00092 7.14382 315.054
7.21818 6.92712 319.369
7.21765 6.92712 315.054
6.93715 7.1438 34.5264
6.71387 7.35373 34.5264
6.93965 7.14381 43.158
-8.64171 -3.04522 -1.62423e-05
-8.86089 -4.07666 -1.66541e-05
-8.21351 -5.49576 435.896
-3.51364 -9.27817 435.896
-5.74927 -8.12176 -1.08057e-05
-5.66815 -8.12103 435.896
-8.12176 -5.74928 -1.52648e-05
-9.49077 -1.77414 -1.7838e-05
-9.55465 -2.40309 -1.7958e-05
-5.77447 -1.26463 -1.08537e-05
-6.41003 -7.48182 -1.20477e-05
-6.44695 -6.64864 -1.21172e-05
-5.57673 -6.50919 -1.04817e-05
-5.55535 -5.72915 -1.04416e-05
-5.55893 -6.9081 -1.04482e-05
-5.80599 -7.21513 -1.09125e-05
-5.99666 -7.94086 -1.12707e-05
-2.72315 -9.57088 -5.11815e-06
-3.79765 -9.16306 435.896
-3.87865 -9.16369 -7.28991e-06
-6.77912 -1.26724 -1.27419e-05
-7.07044 -1.77829 -1.32894e-05
-6.96523 -0.645425 -1.30917e-05
-6.00985 -5.25398e-07 -1.12961e-05
-6.09679 -0.376038 -1.14595e-05
-5.77447 1.26463 -1.08537e-05
-9.16369 -3.87866 -1.72231e-05
-9.90829 0.918138 -1.86226e-05
-9.84754 0.3034 -1.85085e-05
-9.94602 -0.306434 -1.86935e-05
-9.86896 -8.62772e-07 435.896
-9.79356 -1.22265 435.896
-7.28757 4.51228 -1.36973e-05
-6.35192 1.39109 -1.1939e-05
-6.16961 2.61137 -1.15963e-05
-6.41003 7.48182 -1.20477e-05
-5.87791 7.78362 -1.10476e-05
-7.21513 5.80599 -1.3561e-05
-6.84402 6.23915 -1.28635e-05
-8.12176 5.74928 -1.52648e-05
-8.02033 4.63054 -1.50744e-05
-8.37652 5.18652 -1.57437e-05
-8.29276 5.13466 -1.55863e-05
-7.85947 5.99595 435.896
-7.67106 6.23764 435.896
-5.23839 8.46029 -9.84553e-06
-5.41534 8.29424 435.896
-5.49644 8.29496 -1.03305e-05
-5.74928 8.12176 -1.08057e-05
1.22283 9.87532 2.2983e-06
9.44507 -3.30725 228.738
9.54333 -3.01666 233.053
9.44593 -3.30725 233.053
9.86862 -1.52639 125.158
9.91096 -1.22285 125.158
9.9121 -1.22286 129.474
9.86259 -1.82846 405.685
9.86244 -1.82847 401.37
9.91411 -1.52638 401.37
9.99006 -0.91815 435.896
9.90829 -0.91814 1.86226e-05
7.19327 -6.92716 181.264
7.19427 -6.92716 185.579
6.97754 -7.14387 185.579
6.23836 -7.75243 1.1725e-05
6.4754 -7.55665 4.31581
7.573 -6.4742 56.1054
7.37004 -6.70384 56.1054
7.57176 -6.47419 51.7896
7.18375 -6.92716 142.421
7.39479 -6.70388 146.737
7.18485 -6.92716 146.737
5.05011 -8.61761 323.685
5.04961 -8.61761 319.369
5.31316 -8.46031 323.685
5.81231 -8.12184 246.001
6.05972 -7.94094 246.001
6.06051 -7.94094 250.317
7.42407 -6.70385 289.159
7.62768 -6.47421 293.475
7.4247 -6.70385 293.475
6.55558 -7.55667 435.896
8.84556 -4.70768 362.527
8.84587 -4.70769 366.843
8.76672 -4.70763 1.6477e-05
8.90754 -4.43542 1.67417e-05
8.91008 -4.43544 8.63162
9.33701 -3.5947 220.106
9.22279 -3.87873 224.422
9.22101 -3.87873 215.79
7.7638 -6.2384 38.8422
7.76254 -6.2384 34.5264
7.95098 -5.9967 34.5264
8.19285 -5.74936 293.475
8.36543 -5.49652 289.159
8.36606 -5.49652 293.475
7.57424 -6.4742 60.4212
7.37128 -6.70384 60.4212
4.97537 -8.61759 9.35118e-06
3.88747 -9.16372 30.2106
3.89247 -9.16373 47.4738
3.60469 -9.27882 34.5264
4.43543 -8.90754 8.33637e-06
4.5155 -8.90751 388.422
4.51504 -8.9075 379.791
3.87866 -9.16369 7.28992e-06
3.30718 -9.38508 6.21583e-06
0.667589 -9.93175 207.158
0.975868 -9.90818 220.106
-1.74749 -9.78083 435.896
-0.918136 -9.90829 -1.72563e-06
0.383545 -9.94575 349.58
0.0793385 -9.95043 379.791
0.0778344 -9.95044 358.212
1.88708 -9.78124 224.422
1.88531 -9.78125 215.79
2.18567 -9.72032 215.79
-4.078 9.03925 435.896
-4.35441 8.90687 435.896
-7.77041 2.21087 -1.46049e-05
-8.68519 4.70702 435.896
-9.82652 0.918005 435.896
-9.95074 -8.69921e-07 -1.87024e-05
-8.86699 -7.75177e-07 -1.66658e-05
-9.26108 -8.0963e-07 -1.74064e-05
-9.4008 3.01617 435.896
-7.48768 -6.54594e-07 -1.40736e-05
0.387423 9.94572 431.58
1.30387 9.87508 435.896
0.918138 9.90829 1.72564e-06
0.92694 9.9083 30.2106
-2.42712 9.6502 -4.56177e-06
-4.34961e-07 9.95074 -8.17507e-13
9.2454 -3.8787 435.896
9.3605 -3.59466 435.896
9.16369 -3.87865 1.72231e-05
9.66286 -2.42714 43.158
9.58228 -2.72318 38.8422
9.6616 -2.42714 38.8422
9.57469 -2.72316 12.9474
9.57596 -2.72316 17.2632
9.48629 -3.01661 12.9474
9.05129 -4.15905 38.8422
9.17383 -3.87869 34.5264
9.17509 -3.87869 38.8422
9.44242 -3.30724 215.79
9.4415 -3.30725 211.474
9.53798 -3.01667 207.158
9.99368 0.306441 172.632
9.99736 0 168.316
9.99159 0.306441 164
10.0207 0 284.843
10.016 -0.306435 284.843
9.55811 3.01664 328.001
9.55858 3.01664 332.317
9.64652 2.72319 328.001
8.82752 4.70772 233.053
8.96749 4.43551 228.738
8.82666 4.70772 228.738
9.85697 1.82847 328.001
9.79553 2.12883 323.685
9.79649 2.12882 332.317
8.64735 4.97546 103.579
8.79767 4.70772 107.895
8.79649 4.70771 103.579
6.92958 7.14377 8.63162
6.75224 7.35379 176.948
6.75122 7.35379 172.632
6.52259 7.55675 176.948
6.55558 7.55667 435.896
6.78524 7.35372 435.896
6.7618 7.35378 220.106
6.76268 7.35378 224.422
6.98509 7.14386 220.106
8.12176 5.74928 1.52648e-05
8.29623 5.49645 4.31582
7.75243 6.23836 1.45707e-05
8.97162 4.43551 250.317
9.10319 4.15909 246.001
8.97082 4.43551 246.001
9.2049 3.87874 146.737
9.20599 3.87874 151.053
9.3211 3.5947 151.053
9.91475 1.52638 435.896
9.95709 1.22284 435.896
9.91474 1.52638 431.58
9.96089 0 34.5264
9.95836 0 25.8948
9.5489 3.01665 263.264
9.63803 2.7232 267.58
9.6373 2.7232 263.264
8.02165 5.99672 397.054
8.02182 5.99671 401.37
8.20274 5.74933 401.37
7.99436 5.99677 198.527
7.99531 5.99677 202.843
8.17622 5.74938 202.843
7.81795 6.23845 258.948
8.00715 5.99675 263.264
8.0064 5.99675 258.948
0.306434 9.94602 5.75941e-07
0.00126052 9.95074 4.3158
0.313981 9.94602 25.8948
0.00503507 9.95074 17.2632
0.0075463 9.95074 25.8948
4.78773 8.7667 388.422
4.51571 8.9075 392.738
4.78794 8.7667 392.738
4.17033 9.03994 38.8422
4.17531 9.03995 56.1054
4.45173 8.90759 56.1054
5.30139 8.46035 246.001
5.55865 8.29503 241.685
5.30058 8.46035 241.685
1.82844 9.78131 3.43655e-06
6.07807 7.94088 435.896
5.5778 8.29496 435.896
5.83065 8.12178 431.58
5.57779 8.29496 431.58
-8.53608 -4.97474 435.896
-8.61759 -4.97537 -1.61967e-05
-7.4753 -6.4734 435.896
-7.55664 -6.47413 -1.42027e-05
-7.06247 -6.9263 435.896
-8.29276 -5.13466 -1.55863e-05
-7.88432 -5.22434 -1.48187e-05
-7.21513 -5.80599 -1.3561e-05
-7.89873 -4.24153 -1.48459e-05
-5.49644 -8.29496 -1.03305e-05
-7.35368 -6.70377 -1.38212e-05
-6.15719 -7.75168 435.896
-8.66995 -7.57951e-07 -1.62955e-05
-7.21809 -1.58079 -1.35669e-05
-9.00231 -2.56138 -1.692e-05
-9.4008 -3.01617 435.896
-9.57088 -2.72315 -1.79884e-05
-9.83298 -1.52636 -1.8481e-05
-9.27879 -3.59462 -1.74394e-05
-9.19715 -3.59413 435.896
-9.85009 -0.61249 435.896
-8.90754 4.43543 -1.67417e-05
-7.35369 6.70377 -1.38212e-05
-7.06247 6.9263 435.896
-9.09505 3.52344 -1.70942e-05
-9.55465 2.40309 -1.7958e-05
-8.04034 5.74859 435.896
-7.94086 5.99666 -1.49248e-05
-7.4753 6.4734 435.896
-6.62255 7.35294 435.896
-6.71937 6.51554 -1.26292e-05
-5.69235 8.04135 -1.06988e-05
-5.91551 7.94013 435.896
-5.99666 7.94086 -1.12707e-05
-6.61458 2.5625 -1.24326e-05
9.81809 -1.82848 129.474
9.75714 -2.12883 129.474
9.54963 -3.01665 267.58
9.63804 -2.7232 267.58
9.55858 -3.01664 332.317
9.55904 -3.01664 336.633
9.46118 -3.30723 332.317
10.0278 -0.306429 435.896
9.98924 -0.612593 215.79
9.96475 -0.918162 211.474
9.98832 -0.612594 211.474
9.94279 -0.918156 120.842
9.90981 -1.22285 120.842
9.95201 -0.612587 69.0529
9.95324 -0.612591 73.3687
9.92843 -0.918153 69.0529
10.0202 0.306439 315.054
10.0238 0 306.422
10.0191 0.306439 306.422
9.99309 0 151.053
9.98837 -0.306444 151.053
9.99089 0 142.421
10.0061 0.30644 228.738
10.0043 0.306441 220.106
9.95064 -0.918159 151.053
9.91547 -1.22286 142.421
9.94954 -0.918158 146.737
7.6382 -6.47418 435.896
7.43521 -6.70382 431.58
6.55495 -7.55668 401.37
6.3193 -7.75246 405.685
6.31915 -7.75246 401.37
7.7845 -6.23845 112.211
7.97177 -5.99676 107.895
7.9741 -5.99676 116.527
7.36128 -6.7038 25.8948
7.56675 -6.47418 34.5264
7.56801 -6.47418 38.8422
7.42342 -6.70385 284.843
7.62573 -6.47422 280.527
7.62639 -6.47422 284.843
7.9646 -5.99674 82.0003
7.96581 -5.99675 86.3161
7.77616 -6.23844 82.0003
5.75054 -8.12177 4.31581
6.54031 -7.55672 263.264
6.54104 -7.55671 267.58
6.30524 -7.7525 267.58
6.98598 -7.14385 224.422
6.9877 -7.14385 233.053
6.76268 -7.35379 224.422
6.52053 -7.55675 168.316
6.74913 -7.3538 164
6.75122 -7.35379 172.632
5.83062 -8.12178 427.264
5.57776 -8.29497 427.264
5.57772 -8.29496 422.949
8.98918 -4.43547 427.264
9.12156 -4.15906 427.264
8.98921 -4.43547 431.58
7.834 -6.23841 435.896
7.96216 -5.99674 73.3687
8.14551 -5.74936 82.0003
8.1243 -5.74929 8.63162
8.47167 -5.23843 38.8422
8.30382 -5.49648 30.2106
8.47041 -5.23843 34.5264
8.20337 -5.74933 435.896
8.80791 -4.70772 146.737
8.809 -4.70773 151.053
8.65877 -4.97547 146.737
8.13814 -5.74934 56.1054
6.55555 -7.55667 427.264
6.78523 -7.35372 431.58
6.55557 -7.55667 431.58
6.98854 -7.14385 237.369
7.20526 -6.92715 237.369
3.65985 -9.27878 258.948
3.94465 -9.16369 263.264
3.6606 -9.27877 263.264
4.76813 -8.76677 233.053
4.49591 -8.90758 233.053
4.76728 -8.76677 228.738
4.19553 -9.03996 129.474
4.1944 -9.03996 125.158
4.47195 -8.90761 129.474
4.78891 -8.7667 431.58
5.81465 -8.12183 258.948
6.06129 -7.94093 254.632
3.90825 -9.16375 103.579
3.90589 -9.16375 94.9476
4.18625 -9.03996 94.9476
4.78501 -8.76671 349.58
4.78539 -8.76671 353.896
4.51279 -8.90752 349.58
3.67503 -9.27871 397.054
3.95925 -9.16363 401.37
3.6752 -9.27871 401.37
2.80429 -9.57074 435.896
0.350509 -9.94594 159.685
0.345096 -9.94596 138.106
0.656666 -9.9318 159.685
0.387429 -9.94572 435.896
1.60741 -9.83277 431.58
1.90951 -9.78112 431.58
1.83474 -9.78132 21.579
-0.612575 -9.93187 -1.15133e-06
-0.531606 -9.93149 435.896
-0.837172 -9.90789 435.896
-1.4454 -9.83253 435.896
-1.14187 -9.87489 435.896
0.387192 -9.94572 414.317
0.386456 -9.94573 392.738
0.693343 -9.93159 414.317
0.0223817 -9.95072 77.6844
0.0295322 -9.9507 103.579
0.352603 -9.94593 168.316
0.658754 -9.93179 168.316
3.35238 -9.38512 164
3.06074 -9.4825 159.685
3.35133 -9.38512 159.685
2.75505 -9.57091 112.211
3.05195 -9.48251 125.158
2.75736 -9.5709 120.842
1.57255 -9.83294 168.316
1.5694 -9.83295 155.369
1.87255 -9.78129 159.685
-4.43543 8.90753 -8.33637e-06
-3.2262 9.38449 435.896
-9.94602 0.306434 -1.86935e-05
-8.44695 4.87685 -1.58761e-05
-9.57088 2.72315 -1.79884e-05
-8.82598 4.43484 435.896
1.8649 9.78131 129.474
1.56724 9.83296 146.737
1.86933 9.7813 146.737
2.1376 9.72038 30.2106
2.13634 9.72038 25.8948
1.83474 9.78132 21.579
0.979293 9.90816 237.369
0.672888 9.93172 233.053
0.674541 9.93171 241.685
-1.52636 9.83298 -2.86879e-06
-1.14187 9.87489 435.896
-0.306435 9.94602 -5.75943e-07
9.09348 -4.1591 198.527
8.9611 -4.43551 198.527
8.96013 -4.43552 194.211
9.38508 -3.30718 1.76392e-05
9.3605 -3.59466 431.58
9.52149 -3.01666 138.106
9.52037 -3.01666 133.79
9.60989 -2.7232 138.106
9.65401 -2.42713 12.9474
9.65655 -2.42713 21.579
9.7903 -2.12883 284.843
9.79095 -2.12883 289.159
9.72078 -2.42716 289.159
9.72291 -2.12879 8.63162
9.72036 -2.12879 1.82694e-05
9.78131 -1.82844 1.83839e-05
9.6502 -2.42712 1.81375e-05
9.51463 -3.01665 112.211
