OFF
7.3905 5.58105 -4.66494e-06
-3.3076 9.38509 4.3158
-3.59462 9.27879 2.26892e-06
-3.59505 9.27879 4.3158
-2.72315 9.57088 1.71885e-06
9.57088 -2.72315 -6.04113e-06
9.54338 -2.72305 435.896
9.94602 0.306434 -6.27792e-06
9.90829 -0.91814 -6.25411e-06
9.92328 0 435.896
6.89947 7.14331 435.896
6.92705 7.14375 -4.37235e-06
6.70377 7.35368 -4.23142e-06
6.44656 7.55615 435.896
3.80185 8.98223 -2.39974e-06
8.59004 4.97513 435.896
9.87532 1.22283 -6.2333e-06
9.88082 0.918107 435.896
9.78131 1.82844 -6.17397e-06
9.68446 1.81034 -6.11285e-06
9.38859 2.98673 -5.92609e-06
8.61759 4.97537 -5.43942e-06
8.73918 4.70741 435.896
7.11618 -6.92663 435.896
6.89947 -7.14332 435.896
4.68012 -8.76607 435.896
4.43543 -8.90754 -2.79964e-06
4.70763 -8.76672 -2.97146e-06
8.14486 -3.74723 -5.14112e-06
8.90754 -4.43542 -5.62244e-06
8.76672 -4.70763 -5.53355e-06
8.61759 -4.97537 -5.43942e-06
9.0399 -4.15901 -5.70598e-06
8.88 -4.43522 435.896
8.73918 -4.70742 435.896
-3.33419 -9.38452 435.896
-3.90565 -9.16318 435.896
-5.00198 -8.61721 388.422
-5.0021 -8.61721 397.054
-5.26514 -8.45992 397.054
-4.18193 -9.03957 280.527
-4.45764 -8.90725 267.58
-4.18123 -9.03959 267.58
-0.333606 -9.94526 435.896
0.279217 -9.94525 435.896
3.27974 -9.38435 435.896
2.10144 -9.71959 435.896
5.99666 -7.94086 -3.7851e-06
5.74928 -8.12176 -3.62895e-06
5.49644 -8.29496 -3.46936e-06
4.97537 -8.61759 -3.14046e-06
5.16992 -7.80219 -3.26329e-06
-4.17831 -9.03968 220.106
-3.89735 -9.16347 211.474
-3.89765 -9.16346 215.79
7.03983 -0.87172 -4.44372e-06
7.54817 -1.89844 -4.76456e-06
-1.23352 -9.87522 112.211
-0.92765 -9.90821 99.2635
-0.929981 -9.90816 125.158
-0.324258 -9.9457 198.527
-0.32193 -9.94578 168.316
-4.70763 8.76672 2.97146e-06
-4.43543 8.90753 2.79964e-06
4.72009 0.291125 -2.97951e-06
9.68446 -1.81034 -6.11285e-06
9.20082 -2.92699 -5.80759e-06
9.87532 -1.22283 -6.2333e-06
9.83298 -1.52636 -6.20657e-06
9.78131 -1.82844 -6.17397e-06
-9.88573 1.22284 107.895
-9.91831 0.918145 103.579
-9.87968 -8.63709e-07 435.896
-9.86042 1.52639 435.896
-9.9782 -8.72322e-07 435.896
-9.72036 2.12879 6.13549e-06
-9.6502 2.42712 6.0912e-06
-9.88729 1.22284 125.158
-9.84571 1.52638 133.79
-9.84456 1.52638 120.842
-9.78131 1.82844 6.17397e-06
-9.65571 2.42713 56.1054
-9.57597 2.72316 51.7896
-9.65529 2.42713 51.7896
-1.82844 9.78131 1.15411e-06
-0.612577 9.93187 3.86658e-07
-1.85552 9.78063 435.896
-3.62022 9.27831 345.264
-3.90397 9.16325 336.633
-3.9045 9.16323 353.896
5.06605 3.58618 -3.19785e-06
-3.62163 9.27825 435.896
-4.71351 8.76672 60.4212
-4.71185 8.76673 43.158
-4.98125 8.61759 60.4212
-4.46243 8.90708 435.896
-4.73463 8.76629 435.896
-6.26539 7.75218 435.896
1.21072 -9.77754 -7.64211e-07
4.56414 -7.37134 -2.88095e-06
1.22283 -9.87532 -7.71852e-07
5.22481 -6.91877 -3.29797e-06
5.79988 -5.62394 -3.66099e-06
-7.16992 -6.92691 362.527
-7.38007 -6.70365 371.159
-7.37986 -6.70366 362.527
-7.38025 -6.70365 379.791
-7.1703 -6.92691 379.791
-7.3804 -6.70365 388.422
-9.50986 -3.01663 435.896
-9.78131 -1.82845 6.17396e-06
-9.83298 -1.52636 6.20657e-06
-9.6502 -2.42712 6.0912e-06
-9.856 -1.52639 276.211
-9.80409 -1.82848 271.896
-9.80455 -1.82848 280.527
-8.93365 -4.43545 353.896
-8.79282 -4.70764 353.896
-8.93377 -4.43545 358.212
-9.06721 -4.15904 435.896
-9.85397 -1.52639 241.685
-9.89632 -1.22285 241.685
-9.89604 -1.22285 237.369
-9.67061 2.42715 233.053
-9.74021 2.12882 224.422
-9.7405 2.12882 228.738
-9.06647 4.15904 371.159
-9.06637 4.15904 366.843
-9.19018 3.87869 366.843
-5.52345 8.29462 435.896
-8.46369 5.2384 34.5264
-8.29709 5.49645 21.579
-8.46157 5.2384 12.9474
-7.36163 6.70379 82.0002
-7.56459 6.47415 82.0002
-7.56579 6.47415 94.9476
-7.55664 6.47413 4.76975e-06
-7.35369 6.70377 4.64165e-06
-8.76672 4.70763 5.53355e-06
-9.06603 4.15904 353.896
-9.06577 4.15904 345.264
-9.18971 3.87869 349.58
-9.18616 3.87869 267.58
-9.06211 4.15905 263.264
-9.18566 3.87869 258.948
-8.64024 4.97539 271.896
-8.48268 5.2384 267.58
-8.63976 4.97538 263.264
-9.58949 2.72318 207.158
-9.50077 3.01663 202.843
-9.50045 3.01663 198.527
-9.4049 3.30721 224.422
4.13153 9.03921 435.896
5.9691 7.94032 435.896
5.74928 8.12176 -3.62894e-06
4.40793 8.90686 435.896
5.80194 3.34975 -3.66235e-06
2.12879 9.72036 -1.34369e-06
1.80112 9.78052 435.896
3.01659 9.48248 -1.90407e-06
2.72315 9.57088 -1.71885e-06
2.98918 9.48173 435.896
4.55112 5.31209 -2.87279e-06
9.09311 -1.12597 -5.73965e-06
9.48248 -3.01659 -5.98534e-06
9.6502 -2.42712 -6.09121e-06
9.8055 -1.5263 435.896
9.75383 -1.82838 435.896
7.55664 -6.47413 -4.76975e-06
9.35758 -3.30704 435.896
9.25127 -3.59448 435.896
9.84785 -1.22279 435.896
9.88082 -0.918108 435.896
7.52907 6.47376 435.896
7.55664 6.47413 -4.76975e-06
7.32611 6.70338 435.896
8.46029 5.23839 -5.34013e-06
9.72036 -2.12879 -6.13549e-06
9.72036 2.12879 -6.13549e-06
9.69288 2.12872 435.896
9.62271 2.42703 435.896
9.9044 0.612555 435.896
9.57088 2.72315 -6.04113e-06
9.54338 2.72304 435.896
8.76672 4.70763 -5.53355e-06
5.72172 -8.1212 435.896
5.4689 -8.29437 435.896
7.14376 -6.92704 -4.50914e-06
6.17278 -6.77121 -3.89631e-06
6.55095 0.811184 -4.13515e-06
-4.46196 -8.9071 384.106
-4.18576 -9.03943 397.054
-4.46209 -8.9071 392.738
-4.98083 -8.6176 56.1054
-4.71185 -8.76673 43.158
-4.71351 -8.76672 60.4212
-4.4615 -8.90712 362.527
-4.73359 -8.76633 358.212
-4.73335 -8.76634 349.58
5.16372 -1.6427 -3.25953e-06
5.52014 -1.03189 -3.48451e-06
-6.02368 -7.94059 435.896
-5.49644 -8.29496 3.46935e-06
-5.99666 -7.94086 3.78509e-06
-6.23836 -7.75243 3.93765e-06
0.890887 -9.90751 435.896
2.39975 -9.64943 435.896
5.24354 -5.75189 -3.30983e-06
5.81806 -4.39359 -3.6725e-06
3.59462 -9.27879 -2.26893e-06
2.42712 -9.6502 -1.532e-06
3.27443 -9.29216 -2.06683e-06
0.61258 -9.93187 -3.86661e-07
0.585342 -9.93108 435.896
5.23839 -8.46029 -3.30647e-06
5.21085 -8.45968 435.896
3.85119 -9.16299 435.896
-2.13259 -9.72036 38.8422
-2.42966 -9.6502 25.8948
9.15148 1.42057 -5.77649e-06
8.61917 1.6112 -5.44053e-06
8.98137 2.25891 -5.66911e-06
7.06204 2.48857 -4.45772e-06
6.61458 2.5625 -4.17529e-06
6.78498 4.20108 -4.28281e-06
-3.32867 -9.38474 254.632
-3.03809 -9.48212 254.632
-3.03834 -9.48211 258.948
-7.96026 -5.99665 220.106
-8.14088 -5.74928 215.79
-7.95966 -5.99666 211.474
-6.92705 -7.14375 4.37235e-06
-2.45418 -9.64956 435.896
-2.75018 -9.57026 435.896
-1.85552 -9.78063 431.58
-2.15574 -9.71971 410.001
-1.85547 -9.78063 418.633
1.52636 -9.83298 -9.6344e-07
6.78498 -4.20109 -4.28281e-06
6.26173 -3.11797 -3.95257e-06
-0.315156 -9.94595 90.6318
-0.00710768 -9.95069 73.3686
-2.14561 -9.72012 185.579
-1.84526 -9.78106 185.579
-1.84559 -9.78105 189.895
-8.48678 5.23837 371.159
-8.32143 5.49641 371.159
-8.48668 5.23837 366.843
-7.38079 6.70364 435.896
6.10837 0 -3.8558e-06
1.19555 9.87453 435.896
5.23839 8.46029 -3.30647e-06
5.99666 7.94086 -3.78509e-06
6.67619 7.35322 435.896
8.91131 3.45226 -5.62486e-06
-9.94858 -0.306434 25.8948
-9.94943 -0.306434 34.5264
-9.95415 -8.70219e-07 34.5264
-9.95564 -0.306435 99.2635
-9.95955 -8.70692e-07 90.6318
-9.95483 -0.306437 90.6318
-9.87703 1.22283 17.2632
-9.87532 1.22283 6.2333e-06
-9.90915 0.918139 8.63161
-9.7966 1.82846 164
-9.736 2.12882 168.316
-9.73565 2.12881 164
-9.49631 3.01662 146.737
-9.39891 3.30721 146.737
-9.39854 3.3072 142.421
-9.7893 1.82846 82.0002
-9.72836 2.12881 82.0002
-9.78889 1.82846 77.6844
-9.78472 1.82845 34.5264
-9.78387 1.82845 25.8948
-9.83554 1.52636 25.8948
-0.945269 9.90756 435.896
-1.24994 9.8746 435.896
-1.55144 9.83238 328.001
-1.55076 9.83241 310.738
-0.918139 9.90829 5.79529e-07
-1.52636 9.83298 9.63438e-07
-2.13259 9.72036 38.8422
-1.83098 9.78131 25.8948
-2.13133 9.72036 25.8948
-0.321932 9.94578 168.316
-0.324266 9.9457 198.527
-2.13091 9.72036 21.579
-1.82887 9.78131 4.3158
-2.75019 9.57026 435.896
-3.33419 9.38452 435.896
-5.00082 8.61725 340.948
-4.73279 8.76636 332.317
-5.00053 8.61726 332.317
-5.7722 8.12156 280.527
-6.01914 7.94069 271.896
-6.01959 7.94068 280.527
-6.93086 7.14377 38.8422
-6.93253 7.14377 56.1054
-6.708 7.3537 43.158
-9.16412 -3.87866 4.31581
-9.0399 -4.15902 5.70598e-06
-9.57088 -2.72315 6.04113e-06
-6.94422 -7.14372 189.895
-7.16061 -6.92702 185.579
-6.94389 -7.14372 185.579
-6.72695 -7.35356 284.843
-6.95002 -7.14365 280.527
-6.72673 -7.35356 280.527
-8.93456 -4.43544 397.054
-8.79373 -4.70764 397.054
-8.79383 -4.70764 405.685
-7.77946 -6.23827 410.001
-7.96791 -5.9966 410.001
-7.77941 -6.23828 405.685
-8.12767 -5.7493 60.4212
-7.948 -5.99668 73.3686
-8.12808 -5.7493 64.737
-7.94635 -5.99668 56.1054
-7.94759 -5.99668 69.0528
-8.6355 -4.97539 198.527
-8.47754 -5.23841 189.895
-8.47818 -5.23841 198.527
-8.63926 -4.97539 254.632
-8.78761 -4.70765 241.685
-8.63873 -4.97539 246.001
-9.90277 -1.22285 435.896
-9.95933 -0.61259 435.896
-9.93575 -0.918156 435.896
-9.95709 -8.70476e-07 64.737
-9.95457 -8.70256e-07 38.8422
-9.30426 -3.59466 332.317
-9.18914 -3.87869 332.317
-9.30441 -3.59466 336.633
-9.40105 -3.30721 172.632
-9.49845 -3.01663 172.632
-9.4007 -3.30721 168.316
-9.74779 -2.12883 435.896
-9.5898 -2.72319 211.474
-9.66882 -2.42716 207.158
-9.58918 -2.72318 202.843
-9.79963 1.82847 202.843
-9.50986 3.01663 435.896
-9.74777 2.12883 427.264
-9.80874 1.82848 431.58
-9.74778 2.12883 431.58
-9.79799 1.82847 181.264
-9.84966 1.52638 181.264
-9.79866 1.82847 189.895
-9.80873 1.82847 427.264
-9.80871 1.82848 422.949
-9.86041 1.52639 427.264
-9.88167 1.22283 64.737
-9.83974 1.52637 69.0528
-9.83891 1.52637 60.4212
-9.93187 -0.612579 6.26899e-06
-9.90829 -0.91814 6.25411e-06
-9.88167 -1.22284 64.737
-9.88249 -1.22284 73.3686
-9.91588 -0.918147 77.6844
-9.93133 0.918157 276.211
-9.93085 0.918156 267.58
-9.95443 0.612587 267.58
-9.40683 3.30721 254.632
-9.50449 3.01663 258.948
-9.40708 3.30721 258.948
-9.39184 3.3072 69.0528
-9.28718 3.59464 86.316
-9.28677 3.59464 82.0002
-7.36518 6.70378 120.842
-7.36441 6.70378 112.211
-7.56814 6.47415 120.842
-8.4662 5.23841 60.4212
-8.30087 5.49646 60.4212
-8.46537 5.23841 51.7896
-6.49902 7.55646 323.685
-6.72867 7.35353 323.685
-6.49933 7.55646 332.317
-7.96221 5.99664 250.317
-7.96272 5.99664 258.948
-7.77402 6.23832 254.632
-9.29297 3.59465 151.053
-9.29223 3.59465 142.421
-9.05997 4.15905 228.738
-9.05968 4.15905 224.422
-9.18377 3.8787 228.738
-8.79373 4.70764 397.054
-8.64444 4.97536 388.422
-8.79366 4.70764 392.738
-9.28554 3.59464 69.0528
-9.28636 3.59464 77.6844
-9.30507 3.59465 358.212
-9.30518 3.59466 362.527
-9.18996 3.87869 358.212
-9.40575 3.30721 237.369
-9.40603 3.30721 241.685
-9.29945 3.59465 237.369
-9.73737 2.12882 185.579
-9.66786 2.42715 194.211
-9.6672 2.42715 185.579
-9.65778 2.42714 77.6844
6.86083 6.65271 -4.33059e-06
7.14375 6.92705 -4.50914e-06
5.89751 5.37629 -3.72262e-06
5.761 4.93573 -3.63647e-06
4.80752 5.61137 -3.03462e-06
3.37942 7.98421 -2.13314e-06
5.24354 5.75189 -3.30983e-06
-0.306435 9.94602 1.93421e-07
-0.00587577 9.95071 60.4212
0.58534 9.93108 435.896
-0.00337523 9.95073 34.5264
-0.308547 9.94602 21.579
-0.30981 9.94601 34.5264
9.27879 -3.59462 -5.85677e-06
9.38508 -3.30718 -5.92385e-06
9.27879 3.59462 -5.85677e-06
9.48248 3.01659 -5.98534e-06
9.35758 3.30704 435.896
9.25127 3.59447 435.896
9.45364 -0.291261 -5.96719e-06
8.94851 -0.551927 -5.64839e-06
9.6502 2.42712 -6.0912e-06
4.94784 -8.61697 435.896
4.40792 -8.90687 435.896
5.9691 -7.94032 435.896
6.44656 -7.55615 435.896
6.21079 -7.75191 435.896
7.35369 -6.70377 -4.64164e-06
9.45364 0.291264 -5.96719e-06
9.55665 0 -6.0322e-06
9.69288 -2.12872 435.896
-2.12922 -9.72036 4.3158
-2.42712 -9.6502 1.532e-06
-2.12879 -9.72036 1.34369e-06
-4.70763 -8.76672 2.97146e-06
-5.23839 -8.46029 3.30647e-06
-4.43543 -8.90754 2.79964e-06
-3.90316 -9.16328 315.054
-3.90297 -9.16329 310.738
-3.61895 -9.27836 310.738
-4.97579 -8.6176 4.31581
-4.70848 -8.76673 8.63161
-3.60131 -9.27878 69.0528
-3.60293 -9.27876 86.316
-3.88657 -9.16367 82.0002
-4.46238 -8.90709 422.949
-4.46241 -8.90708 427.264
-5.26538 -8.45992 435.896
-6.93891 -7.14376 125.158
-6.71448 -7.35369 112.211
-6.71601 -7.35368 129.474
-5.7535 -8.12177 43.158
-5.50191 -8.29497 56.1054
-5.75433 -8.12177 51.7896
-0.0137218 -9.95054 146.737
-0.0271908 -9.94998 431.58
-0.0148083 -9.95051 159.685
1.80112 -9.78052 435.896
1.49905 -9.83219 435.896
1.82844 -9.78131 -1.15411e-06
0.918141 -9.90829 -5.79531e-07
2.12879 -9.72036 -1.34369e-06
3.56718 -9.27806 435.896
2.72315 -9.57088 -1.71885e-06
2.98919 -9.48173 435.896
6.47998 -5.90728 -4.09024e-06
6.92705 -7.14375 -4.37235e-06
-1.82887 -9.78131 4.3158
-1.82844 -9.78131 1.15411e-06
-1.52636 -9.83298 9.63437e-07
-2.4473 -9.64985 233.053
-2.14897 -9.72001 233.053
-2.14924 -9.72 237.369
-0.922348 -9.90828 43.158
-0.618449 -9.93184 60.4212
-0.925242 -9.90825 73.3686
-0.328018 -9.94555 254.632
-0.326093 -9.94563 224.422
-0.0158521 -9.95048 172.632
-0.945269 -9.90756 435.896
-8.48031 5.2384 228.738
-8.31553 5.49645 237.369
-8.31468 5.49645 224.422
-9.05816 4.15905 202.843
-9.05847 4.15905 207.158
-8.9261 4.43545 207.158
6.55095 -0.811184 -4.13515e-06
-4.46196 8.9071 384.106
-4.734 8.76632 375.475
-4.73417 8.76631 384.106
-6.49487 7.55653 241.685
-6.49404 7.55655 228.738
-6.72451 7.3536 241.685
-4.18333 9.03952 310.738
-4.45975 8.90718 310.738
-4.18369 9.03951 319.369
2.04448 9.3354 -1.29049e-06
6.21079 7.75191 435.896
6.23836 7.75243 -3.93765e-06
5.89742 2.49617 -3.72263e-06
4.97537 8.61759 -3.14045e-06
-9.8869 1.22284 120.842
-9.91988 0.918148 120.842
-9.89234 -1.22285 185.579
-9.92565 -0.918151 189.895
-9.92498 -0.918154 181.264
-9.95112 -0.306434 51.7896
-9.95245 -8.7007e-07 17.2632
-9.39388 3.3072 90.6318
-9.49168 3.01662 94.9476
-9.49248 3.01662 103.579
-9.72122 2.12879 8.63161
-9.73309 2.12881 133.79
-9.67429 2.42716 297.79
-9.59454 2.72319 289.159
-9.67365 2.42716 284.843
-9.90277 1.22285 431.58
-9.93575 0.918155 435.896
-9.90277 1.22285 435.896
-9.88208 1.22284 69.0528
-9.88249 1.22284 73.3686
-0.933967 9.90805 172.632
-0.628065 9.93163 168.316
-0.933622 9.90806 168.316
-1.52763 9.83298 12.9474
-1.52847 9.83298 21.579
-1.22452 9.87532 17.2632
-1.22283 9.87532 7.71851e-07
-2.15196 9.71989 284.843
-2.15005 9.71997 250.317
-2.15129 9.71991 271.896
-2.44811 9.64982 246.001
-2.14897 9.72001 233.053
-2.44757 9.64984 237.369
-2.45071 9.64972 293.475
-2.15279 9.71985 302.106
-2.45313 9.64961 358.212
-2.1543 9.71978 340.948
-2.45288 9.64962 349.58
-2.42712 9.6502 1.532e-06
-3.01659 9.48248 1.90407e-06
-3.32263 9.38492 168.316
-3.60973 9.27864 164
-3.61075 9.27862 176.948
-4.99987 8.61728 315.054
-4.7323 8.76638 319.369
-4.73196 8.76638 310.738
-7.36363 6.70378 103.579
-7.56698 6.47415 107.895
-6.49097 7.55659 185.579
-6.72061 7.35364 185.579
-6.72093 7.35364 189.895
-6.26476 7.75219 375.475
-6.50072 7.55643 384.106
-6.26492 7.75219 384.106
-6.73083 7.35349 435.896
-6.49566 7.55652 254.632
-6.72604 7.35357 267.58
-6.49615 7.55651 263.264
-6.47878 7.55665 47.4738
-6.47626 7.55665 21.579
-6.70674 7.3537 30.2106
-9.04288 -4.15903 30.2106
-8.90967 -4.43543 21.579
-8.91094 -4.43544 34.5264
-9.05296 -4.15905 138.106
-8.92022 -4.43546 133.79
-9.05333 -4.15905 142.421
-8.79399 -4.70763 435.896
-8.76672 -4.70763 5.53355e-06
-8.61759 -4.97537 5.43942e-06
-9.38849 -3.30719 34.5264
-9.50591 -3.01663 284.843
-9.40872 -3.30721 289.159
-9.50634 -3.01663 293.475
-9.85033 -1.52638 189.895
-9.893 -1.22285 194.211
-8.14752 -5.74924 345.264
-7.9666 -5.99661 345.264
-7.96673 -5.99661 349.58
-7.36631 -6.70378 133.79
-7.56965 -6.47414 138.106
-7.36594 -6.70378 129.474
-7.38079 -6.70364 435.896
-7.37712 -6.70369 289.159
-7.16717 -6.92696 289.159
-7.37733 -6.70369 293.475
-7.14375 -6.92705 4.50914e-06
-7.55664 -6.47413 4.76975e-06
-7.35368 -6.70377 4.64165e-06
-8.31847 -5.49643 289.159
-8.48382 -5.23839 289.159
-8.31825 -5.49643 284.843
-8.30648 -5.49647 120.842
-8.4722 -5.23842 125.158
