OFF
-9.26018 3.87865 345.264
-9.13637 4.15901 345.264
-9.19335 3.87873 82.0003
-9.30845 3.59469 82.0003
-9.30997 3.59469 86.3161
-9.08712 4.1591 133.79
-9.20951 3.87874 129.474
-9.21231 3.87874 138.106
-8.94318 4.43551 99.2635
-8.9402 4.43551 90.6319
-9.07555 4.1591 99.2635
-8.03498 5.99664 328.001
-9.67275 2.72313 427.264
-9.75209 2.42711 427.264
-9.67279 2.72314 431.58
-9.48522 3.30716 384.106
-9.58263 3.01658 384.106
-9.4855 3.30717 388.422
-9.87948 1.21096 435.896
-10.0338 0.612573 435.896
-9.37477 3.59462 340.948
-9.37423 3.59462 336.633
-9.48108 3.30718 340.948
-1.28297 -9.87515 176.948
-1.28669 -9.87513 189.895
-1.59023 -9.83281 189.895
-0.100982 -9.95007 435.896
-4.23646 -9.0398 241.685
-4.51187 -8.90746 237.369
-4.2344 -9.03981 233.053
-5.59787 -8.29476 435.896
-5.07673 -8.61736 435.896
-2.42712 -9.6502 5.68843e-06
-1.52636 -9.83298 3.57732e-06
-2.72315 -9.57088 6.38223e-06
-7.65831 -6.47405 435.896
-8.04258 -5.99659 435.896
-7.22346 -6.92707 250.317
-7.00771 -7.14377 254.632
-7.22444 -6.92706 254.632
-7.36315 -6.70381 25.8948
-7.56925 -6.47419 34.5264
-7.56453 -6.47417 21.579
-9.28828 -3.59465 25.8948
-9.17476 -3.87869 30.2106
-9.29143 -3.59466 34.5264
-5.74927 -8.12176 1.34745e-05
-8.70549 -4.97539 289.159
-8.85382 -4.70765 284.843
-8.70467 -4.97539 284.843
-9.38984 -3.30719 12.9474
-9.28196 -3.59463 8.63163
-9.99376 -8.73682e-07 120.842
-9.99086 -8.73429e-07 112.211
-9.98904 -0.306441 120.842
-9.61813 -2.72321 133.79
-9.53112 -3.01666 138.106
-9.61953 -2.72321 138.106
-9.14174 -4.15899 431.58
-9.14171 -4.15899 427.264
-9.00933 -4.43539 427.264
-9.67202 -2.72314 401.37
-9.6722 -2.72313 405.685
-9.75153 -2.42711 405.685
-9.62366 -2.72321 151.053
-9.5366 -3.01666 155.369
-9.62634 -2.72321 159.685
-8.7194 -4.97533 435.896
-9.00938 -4.43539 435.896
-9.55729 -3.01664 228.738
-9.45988 -3.30723 228.738
-9.46095 -3.30723 233.053
4.77732 1.20155 -1.11973e-05
-9.90988 0.91814 4.31583
7.35368 6.70377 -1.72348e-05
7.14375 6.92705 -1.67428e-05
9.80633 0.917952 435.896
8.29496 5.49644 -1.94409e-05
8.46029 5.23839 -1.98283e-05
8.61759 4.97537 -2.0197e-05
8.12176 5.74928 -1.90349e-05
8.02022 5.74828 435.896
9.47612 2.69619 -2.22092e-05
7.3231 2.32965 -1.71637e-05
6.61458 2.5625 -1.55032e-05
6.8023 3.12956 -1.59431e-05
3.87866 9.16369 -9.09039e-06
2.91562 9.48152 435.896
5.74928 8.12176 -1.34745e-05
5.6481 8.12065 435.896
5.69235 8.04135 -1.33412e-05
6.60247 7.35257 435.896
7.67567 6.17659 -1.79895e-05
8.51594 4.97447 435.896
-1.54819 9.83298 60.4212
-1.24157 9.87532 51.7896
-1.60264 9.83271 237.369
-1.29805 9.87504 233.053
-1.29482 9.87507 220.106
-0.919711 9.90829 4.3158
-0.918139 9.90829 2.15184e-06
-1.57459 9.8329 138.106
-1.57181 9.83291 129.474
-2.80151 9.57068 246.001
-2.50344 9.64999 237.369
-2.79948 9.57069 237.369
-2.82118 9.5705 366.843
-2.52473 9.6498 362.527
-2.82078 9.5705 362.527
-3.10897 9.48218 319.369
-2.81485 9.57056 315.054
-3.10764 9.48219 310.738
-4.53434 8.90729 375.475
-4.80657 8.76649 375.475
-4.53467 8.90729 379.791
-4.17779 9.03995 51.7896
-4.45266 8.90759 47.4738
-4.45575 8.90759 56.1054
1.52636 9.83298 -3.57732e-06
0.511617 9.93113 435.896
0.817186 9.90753 435.896
0.612576 9.93187 -1.43569e-06
2.42712 9.6502 -5.68843e-06
2.12879 9.72036 -4.98924e-06
-1.29028 9.8751 202.843
-0.985576 9.90805 202.843
-0.984397 9.90806 198.527
-0.331307 9.94599 69.0528
-0.644981 9.93182 90.6318
-0.334339 9.94598 77.6844
-0.00157218 9.95074 4.3158
-0.306435 9.94602 7.18189e-07
-0.309576 9.94602 8.6316
-1.01794 9.90773 392.738
-1.32309 9.87478 401.37
-1.01838 9.90772 401.37
9.94602 -0.306431 -2.33104e-05
9.90829 -0.91814 -2.3222e-05
9.80632 -0.917954 435.896
9.61845 -2.12837 435.896
9.38062 -3.01601 435.896
9.469 -2.72262 435.896
9.28325 -3.30654 435.896
8.46029 -5.23839 -1.98283e-05
8.61759 -4.97537 -2.0197e-05
4.87427 -8.61651 435.896
4.97537 -8.61759 -1.16607e-05
5.23839 -8.46029 -1.22772e-05
7.04239 -6.92596 435.896
7.35369 -6.70377 -1.72348e-05
7.25229 -6.70269 435.896
2.42712 -9.6502 -5.68843e-06
2.12879 -9.72036 -4.98924e-06
3.0166 -9.48248 -7.06998e-06
2.32616 -9.6493 435.896
4.30368 -8.64296 -1.00866e-05
3.27443 -9.29216 -7.67429e-06
4.39151 -8.81934 -1.02924e-05
6.82572 -7.14265 435.896
6.13713 -7.75131 435.896
5.44202 -8.21283 -1.27545e-05
8.77139 -4.03548 -2.05576e-05
8.6357 -3.34549 -2.02397e-05
5.06396 -1.27364 -1.18691e-05
5.16372 -1.6427 -1.21029e-05
6.50994 -3.49576 -1.52579e-05
7.28718 0.224516 -1.70796e-05
8.8915 -3.76345 -2.08391e-05
7.42883 -3.4178 -1.74114e-05
6.6659 -2.12058 -1.56235e-05
7.07044 -1.77829 -1.65716e-05
9.0399 -4.15901 -2.11868e-05
9.78131 1.82844 -2.29244e-05
6.6659 2.12058 -1.56235e-05
6.18874 5.64179 -1.45049e-05
7.78684 3.58252 -1.82504e-05
6.92705 7.14375 -1.62349e-05
6.50994 3.49577 -1.52579e-05
6.43812 3.2058 -1.50896e-05
5.67908 5.17717 -1.33105e-05
6.17659 7.67567 -1.44761e-05
6.85846 7.07302 -1.60742e-05
4.72906 8.19098 -1.10836e-05
0.306434 9.94602 -7.18187e-07
2.72315 9.57088 -6.38223e-06
6.81665 4.51688 -1.59766e-05
7.05547 3.51321 -1.65364e-05
6.61745 4.09735 -1.55098e-05
5.80669 2.45776 -1.36098e-05
-8.39673 5.49638 435.896
-7.65831 6.47405 435.896
-8.12176 5.74928 1.90349e-05
-5.3339 8.46012 340.948
-5.07137 8.61741 345.264
-5.07085 8.61741 340.948
-6.55279 7.55664 246.001
-6.78144 7.3537 241.685
-6.78245 7.3537 246.001
-6.92705 7.14375 1.62349e-05
-7.35369 6.70377 1.72348e-05
-7.14375 6.92705 1.67428e-05
-7.02863 7.14364 431.58
-6.80529 7.35356 427.264
-7.02859 7.14364 427.264
-6.33986 7.75228 435.896
-4.53278 8.9073 358.212
-4.2559 9.03965 353.896
-4.53186 8.90731 349.58
-5.59249 8.29481 345.264
-5.33442 8.46012 345.264
-2.81732 9.57054 332.317
-3.1102 9.48217 328.001
-3.11079 9.48216 332.317
-2.72315 9.57088 6.38223e-06
-4.7295 8.76678 60.4212
-4.99878 8.61766 64.737
-4.73256 8.76678 69.0528
-4.76666 8.76674 172.632
-4.49315 8.90755 168.316
-4.76537 8.76674 168.316
-9.93317 1.52636 384.106
-9.88149 1.82844 384.106
-9.88119 1.82844 379.791
-9.73772 2.12882 47.4738
-9.66599 2.42715 43.158
-9.73615 2.12882 43.158
-9.23846 3.87872 228.738
-9.11466 4.15907 228.738
-9.04307 4.15902 8.63163
-8.9801 4.43549 220.106
-8.9812 4.43548 224.422
-8.84037 4.70769 224.422
-9.08141 4.1591 116.527
-8.94759 4.43552 112.211
-9.07996 4.1591 112.211
-9.94761 0.306436 4.31583
-10.0421 -0.306434 340.948
-10.0463 -8.78272e-07 336.633
-10.041 -0.306431 332.317
-9.9681 -8.71439e-07 47.4738
-9.97122 -8.71711e-07 56.1054
-9.96338 0.306439 47.4738
-9.97739 -8.72251e-07 73.3687
-9.97892 -8.72384e-07 77.6845
-9.97267 0.306442 73.3687
-9.66127 2.42714 30.2106
-9.73144 2.12881 30.2106
-9.78232 2.12884 181.264
-9.78105 2.12884 176.948
-9.84818 1.82848 198.527
-9.78723 2.12883 198.527
-9.84698 1.82848 194.211
-9.97083 1.22283 336.633
-9.92848 1.52637 336.633
-9.92792 1.52637 332.317
-9.78765 1.82845 17.2632
-9.78448 1.82845 8.63163
-9.26557 3.87863 435.896
-9.57047 3.01662 289.159
-9.57126 3.01661 293.475
-9.47307 3.3072 289.159
-9.11781 4.15906 241.685
-9.24161 3.87871 241.685
-9.24262 3.8787 246.001
-9.35773 3.59467 246.001
-9.93344 1.22286 168.316
-9.93474 1.22286 172.632
-9.89109 1.5264 168.316
-9.56798 3.01662 276.211
-9.65724 2.72317 280.527
-9.56883 3.01662 280.527
-9.28354 3.59464 12.9474
-9.38984 3.30719 12.9474
-9.30387 3.59468 69.0529
-9.30693 3.59469 77.6845
-9.18877 3.87872 69.0529
-9.54441 3.01665 181.264
-9.44574 3.30724 176.948
-9.54314 3.01665 176.948
-9.74262 2.42713 315.054
-9.74194 2.42713 310.738
-9.81212 2.1288 310.738
-9.66838 2.72315 353.896
-9.58042 3.01659 358.212
-9.57997 3.01659 353.896
-9.58439 3.01658 435.896
5.67908 -5.17717 -1.33105e-05
5.53655 -4.74342 -1.29765e-05
5.9753 -4.51234 -1.40048e-05
-1.31901 -9.87483 349.58
-1.31801 -9.87484 340.948
-1.01381 -9.90778 345.264
0.205466 -9.94532 435.896
-0.612575 -9.93187 1.43569e-06
-0.918136 -9.90829 2.15183e-06
-1.61516 -9.83259 297.79
-1.61731 -9.83257 310.738
-1.918 -9.78094 302.106
0.817195 -9.90753 435.896
-5.33978 -8.46007 431.58
-5.59785 -8.29477 431.58
-5.33973 -8.46008 427.264
-5.33977 -8.46008 435.896
-7.23068 -6.92703 284.843
-7.23148 -6.92704 289.159
-7.44144 -6.70376 289.159
-2.20908 -9.7201 254.632
-1.90775 -9.78104 250.317
-1.90871 -9.78103 254.632
-2.20712 -9.72012 246.001
-2.20811 -9.72011 250.317
-2.50546 -9.64998 246.001
-3.92696 -9.16371 138.106
-3.64013 -9.27881 129.474
-3.64429 -9.2788 142.421
-4.50303 -8.90751 202.843
-4.50185 -8.90751 198.527
-4.22422 -9.03987 194.211
-3.01659 -9.48248 7.06997e-06
-3.30717 -9.38508 7.751e-06
-1.32036 -9.87481 362.527
-1.62303 -9.83251 353.896
-6.99365 -7.14382 198.527
-6.99124 -7.14383 189.895
-6.77036 -7.35374 198.527
-8.1717 -5.74938 142.421
-7.99215 -5.99676 146.737
-8.17443 -5.74938 151.053
-8.68786 -4.97544 211.474
-8.53055 -5.23846 211.474
-8.689 -4.97544 215.79
-9.94295 -0.612584 30.2106
-9.38508 -3.30718 2.19958e-05
-9.38667 -3.30718 4.31582
-10.0274 0.612579 336.633
-10.0421 0.306435 340.948
-10.0289 0.612581 349.58
-9.81955 -2.12879 371.159
-9.88086 -1.82844 375.475
-9.8805 -1.82844 371.159
-9.8677 -1.82847 280.527
-9.91937 -1.52637 280.527
-9.91852 -1.52638 276.211
-5.00636 -8.61767 86.316
-5.00936 -8.61766 94.9476
-5.27238 -8.46037 94.9476
-9.18259 -3.87871 51.7896
-9.05723 -4.15907 47.4738
-9.05879 -4.15907 51.7896
-9.58316 -3.01658 392.738
-9.5834 -3.01658 397.054
-9.67181 -2.72314 397.054
-9.67261 -2.72314 418.633
-9.5842 -3.01658 418.633
-9.6727 -2.72313 422.949
-8.9801 -4.43549 220.106
-9.11248 -4.15908 220.106
-8.97898 -4.43549 215.79
-9.52832 -3.01666 129.474
-9.61387 -2.72321 120.842
-9.69175 -2.42718 116.527
-9.6903 -2.42718 112.211
-9.65807 -2.72317 284.843
-9.73657 -2.42715 280.527
-9.65724 -2.72317 280.527
-9.51667 -3.01666 94.9477
-9.60507 -2.7232 94.9477
-9.60207 -2.7232 86.3161
