   1.7393763e-16   1.2680060e-16   1.0054494e-16   8.6875776e-17   8.0219885e-17
   7.6918355e-17   7.4762548e-17   7.2468792e-17   6.9337748e-17   6.5327974e-17
   6.0556881e-17   5.5503383e-17   5.0637494e-17   4.6268958e-17   4.2651899e-17
   3.9791255e-17   3.7637275e-17   3.6101001e-17   3.5082589e-17   3.4519739e-17
   3.4312378e-17   3.4360245e-17   3.4532657e-17   3.4673852e-17   3.4666465e-17
   3.4385923e-17   3.3793546e-17   3.2891300e-17   3.1728436e-17   3.0431795e-17
   2.9087906e-17   2.7803817e-17   2.6639554e-17   2.5613468e-17   2.4732180e-17
   2.3975126e-17   2.3321802e-17   2.2751543e-17   2.2245728e-17   2.1790604e-17
   2.1374993e-17   2.0990804e-17   2.0631953e-17   2.0293715e-17   1.9972432e-17
   1.9665241e-17   1.9369877e-17   1.9084575e-17   1.8807903e-17   1.8538715e-17
   1.8276095e-17   1.8019271e-17   1.7767623e-17   1.7520654e-17   1.7277969e-17
   1.7039239e-17   1.6804179e-17   1.6572534e-17   1.6344097e-17   1.6118736e-17
   1.5896329e-17   1.5676746e-17   1.5459871e-17   1.5245605e-17   1.5033872e-17
   1.4824597e-17   1.4617718e-17   1.4413172e-17   1.4210909e-17   1.4010868e-17
   1.3813000e-17   1.3617245e-17   1.3423527e-17   1.3231817e-17   1.3042114e-17
       6.0150000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318767e-41
   1.9468752e-39   3.6687232e-38   5.8783373e-37   7.9530253e-36   9.0827652e-35
   8.8095253e-34   7.3424370e-33   5.3875385e-32   3.5734285e-31   2.1906337e-30
   1.2618508e-29   6.8942378e-29   3.5747836e-28   1.7524540e-27   8.0521660e-27
   3.4289157e-26   1.3403453e-25   4.7808679e-25   1.5526266e-24   4.6380842e-24
   1.2986989e-23   3.4697424e-23   8.9777975e-23   2.2734948e-22   5.6510620e-22
   1.3764702e-21   3.2774032e-21   7.6022012e-21   1.7139354e-20   3.7485534e-20
   7.9416828e-20   1.6282578e-19   3.2261471e-19   6.1693184e-19   1.1351850e-18
   2.0018446e-18   3.3678212e-18   5.3737728e-18   8.0884869e-18   1.1471157e-17
   1.5352783e-17   1.9486932e-17   2.3719441e-17   2.8042096e-17   3.2625770e-17
   3.7864492e-17   4.4378997e-17   5.3030964e-17   6.4962654e-17   8.1700378e-17
   1.0518802e-16   1.3776826e-16   1.8249177e-16   2.4267606e-16   3.2230606e-16
   4.2546831e-16   5.5573244e-16   7.1671860e-16   9.0945552e-16   1.1347417e-15
   1.3908540e-15   1.6730126e-15   1.9761956e-15   2.2878053e-15   2.5911261e-15
   2.8574369e-15   3.0548594e-15   3.1634789e-15   3.1688220e-15   3.1247555e-15
   3.1057127e-15   3.1972661e-15   3.5000903e-15   4.0981158e-15   5.0745020e-15
   6.5109673e-15   8.4877823e-15   1.1092277e-14   1.4390445e-14   1.8447019e-14
   2.3285006e-14   2.8886069e-14   3.5205670e-14   4.2093676e-14   4.9396729e-14
   5.6852384e-14   6.4151451e-14   7.0992032e-14   7.6946973e-14   8.1720125e-14
   8.4938566e-14   8.6327469e-14   8.5758061e-14   8.3075534e-14   7.8470623e-14
   7.2109098e-14   6.4377778e-14   5.5801737e-14   4.6815660e-14   3.8019529e-14
   2.9803680e-14   2.2528194e-14   1.6424287e-14   1.1531267e-14   7.8385635e-15
   5.1951510e-15   3.4262289e-15   2.3366649e-15   1.7323820e-15   1.4554400e-15
   1.3641913e-15   1.3529901e-15   1.3445739e-15   1.2851690e-15   1.1584258e-15
   9.6777935e-16   7.4927590e-16   5.4329538e-16   3.7386117e-16   2.5260035e-16
   1.7393866e-16   1.2680104e-16   1.0054510e-16   8.6875800e-17   8.0219851e-17
   7.6918295e-17   7.4762479e-17   7.2468726e-17   6.9337687e-17   6.5327920e-17
   6.0556835e-17   5.5503346e-17   5.0637464e-17   4.6268935e-17   4.2651881e-17
   3.9791241e-17   3.7637264e-17   3.6100992e-17   3.5082581e-17   3.4519732e-17
   3.4312370e-17   3.4360235e-17   3.4532645e-17   3.4673835e-17   3.4666442e-17
   3.4385891e-17   3.3793505e-17   3.2891248e-17   3.1728373e-17   3.0431722e-17
   2.9087825e-17   2.7803732e-17   2.6639469e-17   2.5613386e-17   2.4732104e-17
   2.3975058e-17   2.3321742e-17   2.2751492e-17   2.2245686e-17   2.1790569e-17
   2.1374966e-17   2.0990782e-17   2.0631936e-17   2.0293702e-17   1.9972423e-17
   1.9665234e-17   1.9369872e-17   1.9084571e-17   1.8807902e-17   1.8538714e-17
   1.8276095e-17   1.8019272e-17   1.7767624e-17   1.7520655e-17   1.7277970e-17
   1.7039241e-17   1.6804180e-17   1.6572535e-17   1.6344098e-17   1.6118737e-17
   1.5896331e-17   1.5676748e-17   1.5459872e-17   1.5245606e-17   1.5033873e-17
   1.4824598e-17   1.4617718e-17   1.4413173e-17   1.4210910e-17   1.4010869e-17
   1.3813001e-17   1.3617245e-17   1.3423527e-17   1.3231817e-17   1.3042114e-17
       6.0300000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318767e-41
   1.9468752e-39   3.6687232e-38   5.8783373e-37   7.9530253e-36   9.0827652e-35
   8.8095254e-34   7.3424370e-33   5.3875385e-32   3.5734285e-31   2.1906337e-30
   1.2618509e-29   6.8942379e-29   3.5747837e-28   1.7524541e-27   8.0521663e-27
   3.4289159e-26   1.3403454e-25   4.7808682e-25   1.5526267e-24   4.6380846e-24
   1.2986990e-23   3.4697428e-23   8.9777988e-23   2.2734952e-22   5.6510631e-22
   1.3764704e-21   3.2774039e-21   7.6022029e-21   1.7139358e-20   3.7485542e-20
   7.9416847e-20   1.6282582e-19   3.2261479e-19   6.1693199e-19   1.1351853e-18
   2.0018451e-18   3.3678221e-18   5.3737745e-18   8.0884898e-18   1.1471162e-17
   1.5352791e-17   1.9486947e-17   2.3719465e-17   2.8042139e-17   3.2625847e-17
   3.7864630e-17   4.4379241e-17   5.3031383e-17   6.4963329e-17   8.1701373e-17
   1.0518929e-16   1.3776942e-16   1.8249178e-16   2.4267265e-16   3.2229487e-16
   4.2544198e-16   5.5567953e-16   7.1662256e-16   9.0929446e-16   1.1344884e-15
   1.3904774e-15   1.6724806e-15   1.9754792e-15   2.2868861e-15   2.5900038e-15
   2.8561415e-15   3.0534543e-15   3.1620522e-15   3.1674746e-15   3.1235558e-15
   3.1046820e-15   3.1963751e-15   3.4992597e-15   4.0972279e-15   5.0734015e-15
   6.5094584e-15   8.4856206e-15   1.1089158e-14   1.4386003e-14   1.8440816e-14
   2.3276543e-14   2.8874802e-14   3.5191014e-14   4.2075059e-14   4.9373622e-14
   5.6824358e-14   6.4118224e-14   7.0953507e-14   7.6903339e-14   8.1671819e-14
   8.4886345e-14   8.6272400e-14   8.5701420e-14   8.3018857e-14   7.8415443e-14
   7.2056953e-14   6.4330022e-14   5.5759386e-14   4.6779409e-14   3.7989593e-14
   2.9779904e-14   2.2510074e-14   1.6411055e-14   1.1522051e-14   7.8324489e-15
   5.1913083e-15   3.4239530e-15   2.3354037e-15   1.7317381e-15   1.4551428e-15
   1.3640746e-15   1.3529585e-15   1.3445776e-15   1.2851839e-15   1.1584413e-15
   9.6779166e-16   7.4928426e-16   5.4330048e-16   3.7386401e-16   2.5260184e-16
   1.7393940e-16   1.2680140e-16   1.0054526e-16   8.6875867e-17   8.0219870e-17
   7.6918291e-17   7.4762468e-17   7.2468708e-17   6.9337669e-17   6.5327903e-17
   6.0556820e-17   5.5503334e-17   5.0637454e-17   4.6268927e-17   4.2651875e-17
   3.9791236e-17   3.7637261e-17   3.6100989e-17   3.5082579e-17   3.4519731e-17
   3.4312369e-17   3.4360234e-17   3.4532644e-17   3.4673834e-17   3.4666441e-17
   3.4385891e-17   3.3793505e-17   3.2891248e-17   3.1728373e-17   3.0431721e-17
   2.9087825e-17   2.7803732e-17   2.6639469e-17   2.5613386e-17   2.4732104e-17
   2.3975058e-17   2.3321742e-17   2.2751492e-17   2.2245686e-17   2.1790569e-17
   2.1374966e-17   2.0990782e-17   2.0631936e-17   2.0293702e-17   1.9972423e-17
   1.9665234e-17   1.9369872e-17   1.9084571e-17   1.8807902e-17   1.8538714e-17
   1.8276095e-17   1.8019272e-17   1.7767624e-17   1.7520655e-17   1.7277970e-17
   1.7039241e-17   1.6804180e-17   1.6572535e-17   1.6344098e-17   1.6118737e-17
   1.5896331e-17   1.5676748e-17   1.5459872e-17   1.5245606e-17   1.5033873e-17
   1.4824598e-17   1.4617718e-17   1.4413173e-17   1.4210910e-17   1.4010869e-17
   1.3813001e-17   1.3617245e-17   1.3423527e-17   1.3231817e-17   1.3042114e-17
       6.0450000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318767e-41
   1.9468752e-39   3.6687232e-38   5.8783373e-37   7.9530253e-36   9.0827652e-35
   8.8095254e-34   7.3424370e-33   5.3875385e-32   3.5734285e-31   2.1906338e-30
   1.2618509e-29   6.8942381e-29   3.5747838e-28   1.7524541e-27   8.0521666e-27
   3.4289160e-26   1.3403454e-25   4.7808684e-25   1.5526268e-24   4.6380850e-24
   1.2986992e-23   3.4697433e-23   8.9778001e-23   2.2734956e-22   5.6510641e-22
   1.3764707e-21   3.2774046e-21   7.6022046e-21   1.7139362e-20   3.7485551e-20
   7.9416866e-20   1.6282586e-19   3.2261487e-19   6.1693215e-19   1.1351856e-18
   2.0018457e-18   3.3678231e-18   5.3737762e-18   8.0884928e-18   1.1471167e-17
   1.5352799e-17   1.9486961e-17   2.3719490e-17   2.8042182e-17   3.2625924e-17
   3.7864768e-17   4.4379487e-17   5.3031803e-17   6.4964009e-17   8.1702372e-17
   1.0519055e-16   1.3777058e-16   1.8249180e-16   2.4266924e-16   3.2228369e-16
   4.2541564e-16   5.5562655e-16   7.1652635e-16   9.0913310e-16   1.1342346e-15
   1.3900998e-15   1.6719473e-15   1.9747609e-15   2.2859639e-15   2.5888778e-15
   2.8548418e-15   3.0520446e-15   3.1606206e-15   3.1661232e-15   3.1223535e-15
   3.1036510e-15   3.1954873e-15   3.4984381e-15   4.0963564e-15   5.0723289e-15
   6.5079931e-15   8.4835244e-15   1.1086134e-14   1.4381695e-14   1.8434799e-14
   2.3268334e-14   2.8863865e-14   3.5176786e-14   4.2056990e-14   4.9351190e-14
   5.6797140e-14   6.4085955e-14   7.0916089e-14   7.6860951e-14   8.1624892e-14
   8.4835620e-14   8.6218903e-14   8.5646396e-14   8.2963786e-14   7.8361829e-14
   7.2006286e-14   6.4283617e-14   5.5718230e-14   4.6744181e-14   3.7960496e-14
   2.9756795e-14   2.2492461e-14   1.6398193e-14   1.1513092e-14   7.8265052e-15
   5.1875729e-15   3.4217413e-15   2.3341786e-15   1.7311134e-15   1.4548551e-15
   1.3639625e-15   1.3529293e-15   1.3445824e-15   1.2851995e-15   1.1584573e-15
   9.6780422e-16   7.4929275e-16   5.4330563e-16   3.7386691e-16   2.5260336e-16
   1.7394015e-16   1.2680176e-16   1.0054542e-16   8.6875934e-17   8.0219891e-17
   7.6918290e-17   7.4762455e-17   7.2468692e-17   6.9337651e-17   6.5327887e-17
   6.0556806e-17   5.5503321e-17   5.0637444e-17   4.6268920e-17   4.2651870e-17
   3.9791232e-17   3.7637258e-17   3.6100987e-17   3.5082577e-17   3.4519729e-17
   3.4312367e-17   3.4360233e-17   3.4532643e-17   3.4673833e-17   3.4666441e-17
   3.4385890e-17   3.3793504e-17   3.2891248e-17   3.1728373e-17   3.0431721e-17
   2.9087824e-17   2.7803732e-17   2.6639469e-17   2.5613386e-17   2.4732104e-17
   2.3975058e-17   2.3321742e-17   2.2751492e-17   2.2245686e-17   2.1790569e-17
   2.1374966e-17   2.0990782e-17   2.0631936e-17   2.0293702e-17   1.9972423e-17
   1.9665234e-17   1.9369872e-17   1.9084571e-17   1.8807902e-17   1.8538714e-17
   1.8276095e-17   1.8019272e-17   1.7767624e-17   1.7520655e-17   1.7277970e-17
   1.7039241e-17   1.6804180e-17   1.6572535e-17   1.6344098e-17   1.6118737e-17
   1.5896331e-17   1.5676748e-17   1.5459872e-17   1.5245606e-17   1.5033873e-17
   1.4824598e-17   1.4617718e-17   1.4413173e-17   1.4210910e-17   1.4010869e-17
   1.3813001e-17   1.3617245e-17   1.3423527e-17   1.3231817e-17   1.3042114e-17
       6.0600000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318767e-41
   1.9468752e-39   3.6687232e-38   5.8783373e-37   7.9530253e-36   9.0827652e-35
   8.8095254e-34   7.3424370e-33   5.3875385e-32   3.5734285e-31   2.1906338e-30
   1.2618509e-29   6.8942383e-29   3.5747839e-28   1.7524542e-27   8.0521670e-27
   3.4289162e-26   1.3403455e-25   4.7808687e-25   1.5526269e-24   4.6380854e-24
   1.2986993e-23   3.4697437e-23   8.9778014e-23   2.2734959e-22   5.6510652e-22
   1.3764710e-21   3.2774053e-21   7.6022063e-21   1.7139365e-20   3.7485560e-20
   7.9416886e-20   1.6282590e-19   3.2261495e-19   6.1693230e-19   1.1351859e-18
   2.0018462e-18   3.3678241e-18   5.3737779e-18   8.0884957e-18   1.1471172e-17
   1.5352808e-17   1.9486975e-17   2.3719515e-17   2.8042226e-17   3.2626002e-17
   3.7864908e-17   4.4379734e-17   5.3032226e-17   6.4964691e-17   8.1703379e-17
   1.0519183e-16   1.3777176e-16   1.8249184e-16   2.4266585e-16   3.2227254e-16
   4.2538930e-16   5.5557353e-16   7.1643006e-16   9.0897147e-16   1.1339804e-15
   1.3897216e-15   1.6714130e-15   1.9740410e-15   2.2850396e-15   2.5877491e-15
   2.8535385e-15   3.0506306e-15   3.1591852e-15   3.1647683e-15   3.1211491e-15
   3.1026203e-15   3.1946037e-15   3.4976255e-15   4.0955018e-15   5.0712840e-15
   6.5065706e-15   8.4814916e-15   1.1083204e-14   1.4377519e-14   1.8428966e-14
   2.3260370e-14   2.8853258e-14   3.5162978e-14   4.2039450e-14   4.9329405e-14
   5.6770713e-14   6.4054616e-14   7.0879751e-14   7.6819793e-14   8.1579322e-14
   8.4786357e-14   8.6166940e-14   8.5592945e-14   8.2910294e-14   7.8309744e-14
   7.1957065e-14   6.4238534e-14   5.5678241e-14   4.6709953e-14   3.7932224e-14
   2.9734342e-14   2.2475346e-14   1.6385692e-14   1.1504386e-14   7.8207282e-15
   5.1839427e-15   3.4195920e-15   2.3329887e-15   1.7305072e-15   1.4545769e-15
   1.3638550e-15   1.3529023e-15   1.3445885e-15   1.2852156e-15   1.1584737e-15
   9.6781702e-16   7.4930138e-16   5.4331091e-16   3.7386984e-16   2.5260489e-16
   1.7394092e-16   1.2680213e-16   1.0054559e-16   8.6876003e-17   8.0219909e-17
   7.6918287e-17   7.4762442e-17   7.2468674e-17   6.9337633e-17   6.5327868e-17
   6.0556791e-17   5.5503309e-17   5.0637433e-17   4.6268912e-17   4.2651863e-17
   3.9791228e-17   3.7637254e-17   3.6100985e-17   3.5082575e-17   3.4519728e-17
   3.4312366e-17   3.4360232e-17   3.4532642e-17   3.4673833e-17   3.4666440e-17
   3.4385890e-17   3.3793504e-17   3.2891247e-17   3.1728373e-17   3.0431721e-17
   2.9087824e-17   2.7803732e-17   2.6639469e-17   2.5613386e-17   2.4732104e-17
   2.3975058e-17   2.3321742e-17   2.2751492e-17   2.2245686e-17   2.1790569e-17
   2.1374965e-17   2.0990782e-17   2.0631936e-17   2.0293702e-17   1.9972423e-17
   1.9665234e-17   1.9369872e-17   1.9084571e-17   1.8807902e-17   1.8538714e-17
   1.8276095e-17   1.8019272e-17   1.7767624e-17   1.7520655e-17   1.7277970e-17
   1.7039241e-17   1.6804180e-17   1.6572535e-17   1.6344098e-17   1.6118737e-17
   1.5896331e-17   1.5676748e-17   1.5459872e-17   1.5245606e-17   1.5033873e-17
   1.4824598e-17   1.4617718e-17   1.4413173e-17   1.4210910e-17   1.4010869e-17
   1.3813001e-17   1.3617245e-17   1.3423527e-17   1.3231817e-17   1.3042114e-17
       6.0750000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318767e-41
   1.9468752e-39   3.6687232e-38   5.8783373e-37   7.9530253e-36   9.0827652e-35
   8.8095254e-34   7.3424371e-33   5.3875386e-32   3.5734286e-31   2.1906338e-30
   1.2618509e-29   6.8942384e-29   3.5747840e-28   1.7524543e-27   8.0521673e-27
   3.4289163e-26   1.3403456e-25   4.7808690e-25   1.5526270e-24   4.6380858e-24
   1.2986994e-23   3.4697441e-23   8.9778027e-23   2.2734963e-22   5.6510663e-22
   1.3764713e-21   3.2774060e-21   7.6022081e-21   1.7139370e-20   3.7485569e-20
   7.9416905e-20   1.6282594e-19   3.2261503e-19   6.1693246e-19   1.1351862e-18
   2.0018468e-18   3.3678251e-18   5.3737796e-18   8.0884987e-18   1.1471177e-17
   1.5352816e-17   1.9486990e-17   2.3719540e-17   2.8042270e-17   3.2626080e-17
   3.7865048e-17   4.4379982e-17   5.3032652e-17   6.4965376e-17   8.1704389e-17
   1.0519311e-16   1.3777295e-16   1.8249190e-16   2.4266248e-16   3.2226139e-16
   4.2536299e-16   5.5552053e-16   7.1633374e-16   9.0880982e-16   1.1337259e-15
   1.3893430e-15   1.6708778e-15   1.9733198e-15   2.2841135e-15   2.5866179e-15
   2.8522324e-15   3.0492135e-15   3.1577465e-15   3.1634107e-15   3.1199434e-15
   3.1015906e-15   3.1937243e-15   3.4968222e-15   4.0946635e-15   5.0702656e-15
   6.5051900e-15   8.4795219e-15   1.1080364e-14   1.4373472e-14   1.8423311e-14
   2.3252647e-14   2.8842963e-14   3.5149580e-14   4.2022424e-14   4.9308268e-14
   5.6745056e-14   6.4024191e-14   7.0844471e-14   7.6779820e-14   8.1535058e-14
   8.4738507e-14   8.6116474e-14   8.5541029e-14   8.2858336e-14   7.8259148e-14
   7.1909250e-14   6.4194736e-14   5.5639398e-14   4.6676698e-14   3.7904756e-14
   2.9712525e-14   2.2458718e-14   1.6373547e-14   1.1495927e-14   7.8151144e-15
   5.1804154e-15   3.4175041e-15   2.3318333e-15   1.7299194e-15   1.4543078e-15
   1.3637519e-15   1.3528774e-15   1.3445956e-15   1.2852324e-15   1.1584904e-15
   9.6783000e-16   7.4931017e-16   5.4331627e-16   3.7387282e-16   2.5260644e-16
   1.7394170e-16   1.2680250e-16   1.0054576e-16   8.6876069e-17   8.0219929e-17
   7.6918284e-17   7.4762426e-17   7.2468654e-17   6.9337612e-17   6.5327849e-17
   6.0556774e-17   5.5503294e-17   5.0637423e-17   4.6268904e-17   4.2651858e-17
   3.9791223e-17   3.7637251e-17   3.6100982e-17   3.5082574e-17   3.4519726e-17
   3.4312365e-17   3.4360231e-17   3.4532641e-17   3.4673832e-17   3.4666439e-17
   3.4385889e-17   3.3793503e-17   3.2891247e-17   3.1728372e-17   3.0431721e-17
   2.9087824e-17   2.7803732e-17   2.6639468e-17   2.5613386e-17   2.4732104e-17
   2.3975058e-17   2.3321742e-17   2.2751492e-17   2.2245686e-17   2.1790569e-17
   2.1374965e-17   2.0990782e-17   2.0631936e-17   2.0293702e-17   1.9972423e-17
   1.9665234e-17   1.9369872e-17   1.9084571e-17   1.8807902e-17   1.8538714e-17
   1.8276095e-17   1.8019272e-17   1.7767624e-17   1.7520655e-17   1.7277970e-17
   1.7039241e-17   1.6804180e-17   1.6572535e-17   1.6344098e-17   1.6118737e-17
   1.5896331e-17   1.5676748e-17   1.5459872e-17   1.5245606e-17   1.5033873e-17
   1.4824598e-17   1.4617718e-17   1.4413173e-17   1.4210910e-17   1.4010869e-17
   1.3813001e-17   1.3617245e-17   1.3423527e-17   1.3231817e-17   1.3042114e-17
       6.0900000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318767e-41
   1.9468752e-39   3.6687232e-38   5.8783373e-37   7.9530253e-36   9.0827652e-35
   8.8095254e-34   7.3424371e-33   5.3875386e-32   3.5734286e-31   2.1906339e-30
   1.2618510e-29   6.8942386e-29   3.5747841e-28   1.7524543e-27   8.0521676e-27
   3.4289165e-26   1.3403456e-25   4.7808693e-25   1.5526271e-24   4.6380862e-24
   1.2986996e-23   3.4697446e-23   8.9778041e-23   2.2734967e-22   5.6510673e-22
   1.3764716e-21   3.2774067e-21   7.6022098e-21   1.7139374e-20   3.7485578e-20
   7.9416925e-20   1.6282598e-19   3.2261511e-19   6.1693262e-19   1.1351865e-18
   2.0018473e-18   3.3678261e-18   5.3737814e-18   8.0885017e-18   1.1471182e-17
   1.5352825e-17   1.9487005e-17   2.3719565e-17   2.8042314e-17   3.2626159e-17
   3.7865190e-17   4.4380232e-17   5.3033079e-17   6.4966066e-17   8.1705405e-17
   1.0519441e-16   1.3777415e-16   1.8249197e-16   2.4265913e-16   3.2225028e-16
   4.2533671e-16   5.5546756e-16   7.1623746e-16   9.0864809e-16   1.1334714e-15
   1.3889641e-15   1.6703423e-15   1.9725979e-15   2.2831864e-15   2.5854852e-15
   2.8509242e-15   3.0477941e-15   3.1563055e-15   3.1620514e-15   3.1187371e-15
   3.1005622e-15   3.1928495e-15   3.4960282e-15   4.0938417e-15   5.0692741e-15
   6.5038503e-15   8.4776134e-15   1.1077614e-14   1.4369552e-14   1.8417828e-14
   2.3245158e-14   2.8832980e-14   3.5136578e-14   4.2005902e-14   4.9287746e-14
   5.6720153e-14   6.3994652e-14   7.0810210e-14   7.6741011e-14   8.1492086e-14
   8.4692041e-14   8.6067464e-14   8.5490614e-14   8.2807873e-14   7.8210009e-14
   7.1862813e-14   6.4152199e-14   5.5601666e-14   4.6644397e-14   3.7878072e-14
   2.9691328e-14   2.2442561e-14   1.6361747e-14   1.1487707e-14   7.8096604e-15
   5.1769888e-15   3.4154762e-15   2.3307117e-15   1.7293494e-15   1.4540479e-15
   1.3636533e-15   1.3528548e-15   1.3446039e-15   1.2852499e-15   1.1585075e-15
   9.6784321e-16   7.4931908e-16   5.4332167e-16   3.7387584e-16   2.5260803e-16
   1.7394248e-16   1.2680287e-16   1.0054593e-16   8.6876137e-17   8.0219949e-17
   7.6918278e-17   7.4762410e-17   7.2468636e-17   6.9337592e-17   6.5327829e-17
   6.0556757e-17   5.5503281e-17   5.0637412e-17   4.6268894e-17   4.2651851e-17
   3.9791219e-17   3.7637248e-17   3.6100980e-17   3.5082572e-17   3.4519725e-17
   3.4312364e-17   3.4360230e-17   3.4532640e-17   3.4673831e-17   3.4666438e-17
   3.4385889e-17   3.3793503e-17   3.2891247e-17   3.1728372e-17   3.0431721e-17
   2.9087824e-17   2.7803732e-17   2.6639468e-17   2.5613386e-17   2.4732104e-17
   2.3975058e-17   2.3321742e-17   2.2751492e-17   2.2245686e-17   2.1790569e-17
   2.1374965e-17   2.0990782e-17   2.0631936e-17   2.0293702e-17   1.9972423e-17
   1.9665234e-17   1.9369872e-17   1.9084571e-17   1.8807902e-17   1.8538714e-17
