   6.4499178e-17   4.0859397e-17   2.6214156e-17   1.7105280e-17   1.1406156e-17
   7.8216018e-18   5.5510033e-18   4.1016340e-18   3.1697032e-18   2.5654122e-18
   2.1698202e-18   1.9076698e-18   1.7311350e-18   1.6097581e-18   1.5240542e-18
   1.4614432e-18   1.4138707e-18   1.3760883e-18   1.3446925e-18   1.3174870e-18
   1.2930325e-18   1.2704127e-18   1.2490326e-18   1.2285129e-18   1.2086160e-18
   1.1891916e-18   1.1701483e-18   1.1514283e-18   1.1329952e-18   1.1148215e-18
   1.0968862e-18   1.0791757e-18   1.0616789e-18   1.0443882e-18   1.0272997e-18
   1.0104107e-18   9.9372344e-19   9.7724256e-19   9.6097067e-19   9.4491098e-19
   9.2906481e-19   9.1343426e-19   8.9802072e-19   8.8282497e-19   8.6784705e-19
   8.5308668e-19   8.3854338e-19   8.2421676e-19   8.1010495e-19   7.9620663e-19
   7.8252022e-19   7.6904277e-19   7.5577212e-19   7.4270608e-19   7.2984283e-19
   7.1718037e-19   7.0471580e-19   6.9244627e-19   6.8036889e-19   6.6848257e-19
   6.5678599e-19   6.4527580e-19   6.3394917e-19   6.2280358e-19   6.1183712e-19
   6.0104783e-19   5.9043339e-19   5.7999138e-19   5.6971970e-19   5.5961555e-19
   5.4967677e-19   5.3990064e-19   5.3028370e-19   5.2082401e-19   5.1152014e-19
       8.0150000
   6.1856264e-19   1.0098356e-18   1.6061909e-18   2.4875693e-18   3.7426262e-18
   5.4486298e-18   7.6335228e-18   1.0177017e-17   1.2753359e-17   1.4916575e-17
   1.6246537e-17   1.6504864e-17   1.5867232e-17   1.4682213e-17   1.3259242e-17
   1.1819224e-17   1.0500584e-17   9.3452871e-18   8.3635895e-18   7.5461040e-18
   6.8743511e-18   6.3295165e-18   5.8910044e-18   5.5363967e-18   5.2457113e-18
   5.0033646e-18   4.7978924e-18   4.6231411e-18   4.4732682e-18   4.3440350e-18
   4.2321945e-18   4.1354091e-18   4.0531424e-18   3.9826494e-18   3.9224956e-18
   3.8721262e-18   3.8316323e-18   3.8033680e-18   3.7874704e-18   3.7854785e-18
   3.7992305e-18   3.8298317e-18   3.8777040e-18   3.9360867e-18   3.9971595e-18
   4.0513555e-18   4.0897688e-18   4.1115708e-18   4.1159649e-18   4.1052569e-18
   4.0832110e-18   4.0536494e-18   4.0209371e-18   3.9854247e-18   3.9480628e-18
   3.9096041e-18   3.8706900e-18   3.8332957e-18   3.7960274e-18   3.7589145e-18
   3.7217257e-18   3.6843654e-18   3.6488893e-18   3.6136670e-18   3.5786325e-18
   3.5437773e-18   3.5090838e-18   3.4759406e-18   3.4429632e-18   3.4102265e-18
   3.3774078e-18   3.3445222e-18   3.3132979e-18   3.2822483e-18   3.2511601e-18
   3.2197698e-18   3.1878987e-18   3.1564376e-18   3.1244680e-18   3.0920544e-18
   3.0587900e-18   3.0248260e-18   2.9915756e-18   2.9583114e-18   2.9250943e-18
   2.8919805e-18   2.8591110e-18   2.8271371e-18   2.7956238e-18   2.7652912e-18
   2.7379452e-18   2.7208945e-18   2.7359143e-18   2.8387352e-18   3.1741340e-18
   4.0909864e-18   6.3820021e-18   1.1754679e-17   2.3597461e-17   4.8347613e-17
   9.7147762e-17   1.8794825e-16   3.4760012e-16   6.1024146e-16   1.0172454e-15
   1.6042637e-15   2.3901147e-15   3.3627665e-15   4.4460722e-15   5.5287069e-15
   6.4339107e-15   6.9882690e-15   7.0674269e-15   6.6097380e-15   5.7365244e-15
   4.6075466e-15   3.4477223e-15   2.4352900e-15   1.6379773e-15   1.0645108e-15
   6.7632139e-16   4.2376673e-16   2.6375073e-16   1.6396794e-16   1.0221197e-16
   6.4137888e-17   4.0635440e-17   2.6074717e-17   1.7018038e-17   1.1351330e-17
   7.7869913e-18   5.5290721e-18   4.0876996e-18   3.1608327e-18   2.5597601e-18
   2.1662187e-18   1.9053771e-18   1.7296788e-18   1.6088366e-18   1.5234738e-18
   1.4610801e-18   1.4136452e-18   1.3759495e-18   1.3446077e-18   1.3174357e-18
   1.2930016e-18   1.2703941e-18   1.2490213e-18   1.2285058e-18   1.2086113e-18
   1.1891883e-18   1.1701458e-18   1.1514262e-18   1.1329933e-18   1.1148198e-18
   1.0968847e-18   1.0791742e-18   1.0616775e-18   1.0443869e-18   1.0272985e-18
   1.0104095e-18   9.9372236e-19   9.7724154e-19   9.6096971e-19   9.4491008e-19
   9.2906396e-19   9.1343346e-19   8.9801997e-19   8.8282426e-19   8.6784638e-19
   8.5308605e-19   8.3854279e-19   8.2421620e-19   8.1010443e-19   7.9620614e-19
   7.8251976e-19   7.6904233e-19   7.5577171e-19   7.4270569e-19   7.2984247e-19
   7.1718003e-19   7.0471547e-19   6.9244597e-19   6.8036860e-19   6.6848230e-19
   6.5678574e-19   6.4527556e-19   6.3394895e-19   6.2280337e-19   6.1183692e-19
   6.0104765e-19   5.9043322e-19   5.7999122e-19   5.6971954e-19   5.5961541e-19
   5.4967663e-19   5.3990051e-19   5.3028359e-19   5.2082390e-19   5.1152004e-19
       8.0300000
   6.1001085e-19   9.9527745e-19   1.5821134e-18   2.4489099e-18   3.6825136e-18
   5.3584921e-18   7.5039408e-18   1.0000471e-17   1.2528270e-17   1.4650015e-17
   1.5954130e-17   1.6207414e-17   1.5582711e-17   1.4422054e-17   1.3028771e-17
   1.1619255e-17   1.0329066e-17   9.1991758e-18   8.2395163e-18   7.4408188e-18
   6.7849396e-18   6.2534386e-18   5.8261247e-18   5.4809467e-18   5.1982323e-18
   4.9626464e-18   4.7629202e-18   4.5930543e-18   4.4473334e-18   4.3216320e-18
   4.2128013e-18   4.1185852e-18   4.0385144e-18   3.9699003e-18   3.9113570e-18
   3.8623698e-18   3.8230650e-18   3.7958259e-18   3.7808148e-18   3.7795906e-18
   3.7940087e-18   3.8251890e-18   3.8735667e-18   3.9323927e-18   3.9938558e-18
   4.0483967e-18   4.0871159e-18   4.1091892e-18   4.1138239e-18   4.1033293e-18
   4.0814728e-18   4.0520793e-18   4.0195163e-18   3.9841367e-18   3.9468932e-18
   3.9085402e-18   3.8697209e-18   3.8324115e-18   3.7952196e-18   3.7581754e-18
   3.7210486e-18   3.6837443e-18   3.6483189e-18   3.6131427e-18   3.5781498e-18
   3.5433326e-18   3.5086737e-18   3.4755621e-18   3.4426136e-18   3.4099032e-18
   3.3771087e-18   3.3442452e-18   3.3130412e-18   3.2820103e-18   3.2509392e-18
   3.2195647e-18   3.1877081e-18   3.1562603e-18   3.1243032e-18   3.0919010e-18
   3.0586471e-18   3.0246928e-18   2.9914515e-18   2.9581955e-18   2.9249861e-18
   2.8918795e-18   2.8590164e-18   2.8270478e-18   2.7955369e-18   2.7651977e-18
   2.7378164e-18   2.7206431e-18   2.7352854e-18   2.8370288e-18   3.1695215e-18
   4.0789631e-18   6.3520785e-18   1.1683678e-17   2.3437437e-17   4.8004324e-17
   9.6448219e-17   1.8659497e-16   3.4511276e-16   6.0591334e-16   1.0101023e-15
   1.5931141e-15   2.3736746e-15   3.3398701e-15   4.4160983e-15   5.4917909e-15
   6.3913481e-15   6.9424531e-15   7.0214919e-15   6.5671366e-15   5.6998499e-15
   4.5783206e-15   3.4260204e-15   2.4200760e-15   1.6278203e-15   1.0579589e-15
   6.7219049e-16   4.2119936e-16   2.6216702e-16   1.6299353e-16   1.0161220e-16
   6.3767598e-17   4.0405895e-17   2.5931787e-17   1.6928611e-17   1.1295126e-17
   7.7515095e-18   5.5065874e-18   4.0734129e-18   3.1517373e-18   2.5539647e-18
   2.1625256e-18   1.9030262e-18   1.7281856e-18   1.6078916e-18   1.5228787e-18
   1.4607077e-18   1.4134140e-18   1.3758071e-18   1.3445209e-18   1.3173832e-18
   1.2929701e-18   1.2703751e-18   1.2490097e-18   1.2284986e-18   1.2086066e-18
   1.1891850e-18   1.1701432e-18   1.1514241e-18   1.1329915e-18   1.1148182e-18
   1.0968831e-18   1.0791728e-18   1.0616762e-18   1.0443857e-18   1.0272973e-18
   1.0104084e-18   9.9372130e-19   9.7724054e-19   9.6096877e-19   9.4490919e-19
   9.2906312e-19   9.1343267e-19   8.9801922e-19   8.8282356e-19   8.6784572e-19
   8.5308543e-19   8.3854221e-19   8.2421565e-19   8.1010391e-19   7.9620565e-19
   7.8251930e-19   7.6904189e-19   7.5577130e-19   7.4270531e-19   7.2984211e-19
   7.1717969e-19   7.0471515e-19   6.9244567e-19   6.8036832e-19   6.6848203e-19
   6.5678549e-19   6.4527533e-19   6.3394873e-19   6.2280316e-19   6.1183673e-19
   6.0104746e-19   5.9043305e-19   5.7999106e-19   5.6971939e-19   5.5961526e-19
   5.4967650e-19   5.3990039e-19   5.3028347e-19   5.2082379e-19   5.1151994e-19
       8.0450000
   6.0140548e-19   9.8064665e-19   1.5579463e-18   2.4101550e-18   3.6223269e-18
   5.2683520e-18   7.3745082e-18   9.8243309e-18   1.2303950e-17   1.4384650e-17
   1.5663336e-17   1.5911901e-17   1.5300314e-17   1.4164076e-17   1.2800432e-17
   1.1421305e-17   1.0159416e-17   9.0547672e-18   8.1169794e-18   7.3369108e-18
   6.6967571e-18   6.1784549e-18   5.7622178e-18   5.4263603e-18   5.1515187e-18
   4.9226056e-18   4.7285469e-18   4.5634964e-18   4.4218658e-18   4.2996416e-18
   4.1937728e-18   4.1020838e-18   4.0241718e-18   3.9574043e-18   3.9004427e-18
   3.8528129e-18   3.8146750e-18   3.7884418e-18   3.7743000e-18   3.7738285e-18
   3.7888992e-18   3.8206465e-18   3.8695189e-18   3.9287786e-18   3.9906236e-18
   4.0455019e-18   4.0845202e-18   4.1068589e-18   4.1117291e-18   4.1014436e-18
   4.0797724e-18   4.0505434e-18   4.0181266e-18   3.9828771e-18   3.9457495e-18
   3.9075001e-18   3.8687734e-18   3.8315472e-18   3.7944300e-18   3.7574531e-18
   3.7203870e-18   3.6831375e-18   3.6477617e-18   3.6126304e-18   3.5776784e-18
   3.5428983e-18   3.5082732e-18   3.4751924e-18   3.4422721e-18   3.4095875e-18
   3.3768165e-18   3.3439747e-18   3.3127906e-18   3.2817779e-18   3.2507236e-18
   3.2193644e-18   3.1875220e-18   3.1560872e-18   3.1241421e-18   3.0917511e-18
   3.0585076e-18   3.0245628e-18   2.9913302e-18   2.9580824e-18   2.9248806e-18
   2.8917809e-18   2.8589240e-18   2.8269605e-18   2.7954517e-18   2.7651055e-18
   2.7376881e-18   2.7203896e-18   2.7346464e-18   2.8352895e-18   3.1648144e-18
   4.0666867e-18   6.3215157e-18   1.1611144e-17   2.3273927e-17   4.7653494e-17
   9.5733197e-17   1.8521151e-16   3.4256956e-16   6.0148735e-16   1.0027965e-15
   1.5817096e-15   2.3568557e-15   3.3164433e-15   4.3854269e-15   5.4540118e-15
   6.3477859e-15   6.8955564e-15   6.9744694e-15   6.5235223e-15   5.6623005e-15
   4.5483954e-15   3.4037976e-15   2.4044954e-15   1.6174178e-15   1.0512483e-15
   6.6795929e-16   4.1856942e-16   2.6054465e-16   1.6199528e-16   1.0099771e-16
   6.3388208e-17   4.0170689e-17   2.5785327e-17   1.6836970e-17   1.1237528e-17
   7.7151457e-18   5.4835428e-18   4.0587692e-18   3.1424145e-18   2.5480239e-18
   2.1587398e-18   1.9006160e-18   1.7266547e-18   1.6069227e-18   1.5222685e-18
   1.4603260e-18   1.4131770e-18   1.3756613e-18   1.3444320e-18   1.3173295e-18
   1.2929378e-18   1.2703558e-18   1.2489980e-18   1.2284913e-18   1.2086019e-18
   1.1891816e-18   1.1701407e-18   1.1514220e-18   1.1329897e-18   1.1148165e-18
   1.0968816e-18   1.0791714e-18   1.0616749e-18   1.0443844e-18   1.0272961e-18
   1.0104073e-18   9.9372025e-19   9.7723955e-19   9.6096784e-19   9.4490831e-19
   9.2906230e-19   9.1343189e-19   8.9801849e-19   8.8282287e-19   8.6784507e-19
   8.5308482e-19   8.3854163e-19   8.2421510e-19   8.1010339e-19   7.9620516e-19
   7.8251884e-19   7.6904147e-19   7.5577090e-19   7.4270493e-19   7.2984175e-19
   7.1717935e-19   7.0471484e-19   6.9244537e-19   6.8036804e-19   6.6848177e-19
   6.5678525e-19   6.4527510e-19   6.3394851e-19   6.2280296e-19   6.1183653e-19
   6.0104728e-19   5.9043288e-19   5.7999090e-19   5.6971924e-19   5.5961512e-19
   5.4967637e-19   5.3990026e-19   5.3028335e-19   5.2082368e-19   5.1151983e-19
       8.0600000
   5.9275122e-19   9.6595145e-19   1.5337035e-18   2.3713275e-18   3.5621018e-18
   5.1782633e-18   7.2453020e-18   9.6487001e-18   1.2080526e-17   1.4120630e-17
   1.5374314e-17   1.5618480e-17   1.5020185e-17   1.3908403e-17   1.2574332e-17
   1.1225459e-17   9.9917035e-18   8.9121163e-18   7.9960222e-18   7.2344136e-18
   6.6098301e-18   6.1045859e-18   5.6992991e-18   5.3726490e-18   5.1055792e-18
   4.8832487e-18   4.6947770e-18   4.5344707e-18   4.3968675e-18   4.2780653e-18
   4.1751099e-18   4.0859053e-18   4.0101147e-18   3.9451609e-18   3.8897525e-18
   3.8434548e-18   3.8064617e-18   3.7812151e-18   3.7679254e-18   3.7681913e-18
   3.7839011e-18   3.8162035e-18   3.8655600e-18   3.9252438e-18   3.9874621e-18
   4.0426703e-18   4.0819811e-18   4.1045794e-18   4.1096801e-18   4.0995990e-18
   4.0781093e-18   4.0490414e-18   4.0167677e-18   3.9816455e-18   3.9446313e-18
   3.9064833e-18   3.8678474e-18   3.8307026e-18   3.7936585e-18   3.7567474e-18
   3.7197405e-18   3.6825447e-18   3.6472173e-18   3.6121300e-18   3.5772179e-18
   3.5424741e-18   3.5078820e-18   3.4748314e-18   3.4419386e-18   3.4092792e-18
   3.3765313e-18   3.3437106e-18   3.3125458e-18   3.2815510e-18   3.2505131e-18
   3.2191689e-18   3.1873403e-18   3.1559183e-18   3.1239850e-18   3.0916048e-18
   3.0583714e-18   3.0244358e-18   2.9912118e-18   2.9579720e-18   2.9247775e-18
   2.8916845e-18   2.8588338e-18   2.8268752e-18   2.7953684e-18   2.7650149e-18
   2.7375604e-18   2.7201339e-18   2.7339972e-18   2.8335171e-18   3.1600127e-18
   4.0541570e-18   6.2903132e-18   1.1537074e-17   2.3106922e-17   4.7295097e-17
   9.5002628e-17   1.8379773e-16   3.3997021e-16   5.9696302e-16   9.9532737e-16
   1.5700481e-15   2.3396561e-15   3.2924832e-15   4.3540533e-15   5.4153634e-15
   6.3032166e-15   6.8475709e-15   6.9263506e-15   6.4788868e-15   5.6238684e-15
   4.5177642e-15   3.3810489e-15   2.3885450e-15   1.6067674e-15   1.0443774e-15
   6.6362673e-16   4.1587636e-16   2.5888323e-16   1.6097294e-16   1.0036836e-16
   6.2999613e-17   3.9929771e-17   2.5635299e-17   1.6743090e-17   1.1178520e-17
   7.6778891e-18   5.4599311e-18   4.0437646e-18   3.1328612e-18   2.5419360e-18
   2.1548601e-18   1.8981460e-18   1.7250858e-18   1.6059298e-18   1.5216432e-18
   1.4599349e-18   1.4129342e-18   1.3755119e-18   1.3443410e-18   1.3172745e-18
   1.2929048e-18   1.2703360e-18   1.2489861e-18   1.2284839e-18   1.2085971e-18
   1.1891783e-18   1.1701382e-18   1.1514199e-18   1.1329879e-18   1.1148149e-18
   1.0968801e-18   1.0791700e-18   1.0616735e-18   1.0443832e-18   1.0272949e-18
   1.0104062e-18   9.9371922e-19   9.7723858e-19   9.6096692e-19   9.4490744e-19
   9.2906148e-19   9.1343112e-19   8.9801776e-19   8.8282219e-19   8.6784442e-19
   8.5308421e-19   8.3854105e-19   8.2421456e-19   8.1010289e-19   7.9620469e-19
   7.8251839e-19   7.6904104e-19   7.5577050e-19   7.4270455e-19   7.2984139e-19
   7.1717902e-19   7.0471452e-19   6.9244507e-19   6.8036776e-19   6.6848151e-19
   6.5678500e-19   6.4527487e-19   6.3394829e-19   6.2280275e-19   6.1183634e-19
   6.0104710e-19   5.9043271e-19   5.7999074e-19   5.6971909e-19   5.5961498e-19
   5.4967624e-19   5.3990014e-19   5.3028324e-19   5.2082357e-19   5.1151973e-19
       8.0750000
   5.8405285e-19   9.5120024e-19   1.5093992e-18   2.3324505e-18   3.5018741e-18
   5.0882797e-18   7.1163982e-18   9.4736807e-18   1.1858127e-17   1.3858100e-17
   1.5087219e-17   1.5327304e-17   1.4742461e-17   1.3655155e-17   1.2350569e-17
   1.1031798e-17   9.8259931e-18   8.7712747e-18   7.8766850e-18   7.1333587e-18
   6.5241824e-18   6.0318498e-18   5.6373825e-18   5.3198233e-18   5.0604215e-18
   4.8445812e-18   4.6616145e-18   4.5059799e-18   4.3723403e-18   4.2569041e-18
   4.1568129e-18   4.0700497e-18   3.9963428e-18   3.9331698e-18   3.8792857e-18
   3.8342948e-18   3.7984244e-18   3.7741447e-18   3.7616901e-18   3.7626783e-18
   3.7790138e-18   3.8118593e-18   3.8616891e-18   3.9217876e-18   3.9843706e-18
   4.0399013e-18   4.0794980e-18   4.1023501e-18   4.1076761e-18   4.0977952e-18
   4.0764831e-18   4.0475728e-18   4.0154391e-18   3.9804415e-18   3.9435384e-18
   3.9054896e-18   3.8669425e-18   3.8298772e-18   3.7929046e-18   3.7560579e-18
   3.7191091e-18   3.6819656e-18   3.6466857e-18   3.6116413e-18   3.5767682e-18
   3.5420599e-18   3.5075001e-18   3.4744789e-18   3.4416130e-18   3.4089783e-18
   3.3762529e-18   3.3434528e-18   3.3123069e-18   3.2813295e-18   3.2503076e-18
   3.2189781e-18   3.1871630e-18   3.1557534e-18   3.1238316e-18   3.0914621e-18
   3.0582384e-18   3.0243119e-18   2.9910963e-18   2.9578642e-18   2.9246769e-18
   2.8915905e-18   2.8587457e-18   2.8267920e-18   2.7952869e-18   2.7649256e-18
   2.7374332e-18   2.7198760e-18   2.7333378e-18   2.8317119e-18   3.1551164e-18
   4.0413741e-18   6.2584701e-18   1.1461466e-17   2.2936416e-17   4.6929121e-17
   9.4256470e-17   1.8235355e-16   3.3731455e-16   5.9233993e-16   9.8769402e-16
   1.5581286e-15   2.3220736e-15   3.2679866e-15   4.3219730e-15   5.3758398e-15
   6.2576337e-15   6.7984875e-15   6.8771265e-15   6.4332227e-15   5.5845468e-15
   4.4864219e-15   3.3577699e-15   2.3722214e-15   1.5958674e-15   1.0373447e-15
   6.5919192e-16   4.1311952e-16   2.5718236e-16   1.5992627e-16   9.9723995e-17
   6.2601726e-17   3.9683072e-17   2.5481666e-17   1.6646950e-17   1.1118087e-17
   7.6397303e-18   5.4357463e-18   4.0283949e-18   3.1230751e-18   2.5356992e-18
   2.1508854e-18   1.8956154e-18   1.7234784e-18   1.6049125e-18   1.5210026e-18
   1.4595341e-18   1.4126855e-18   1.3753589e-18   1.3442478e-18   1.3172182e-18
   1.2928711e-18   1.2703159e-18   1.2489740e-18   1.2284765e-18   1.2085923e-18
   1.1891750e-18   1.1701357e-18   1.1514179e-18   1.1329862e-18   1.1148133e-18
   1.0968787e-18   1.0791686e-18   1.0616723e-18   1.0443820e-18   1.0272938e-18
   1.0104051e-18   9.9371820e-19   9.7723762e-19   9.6096601e-19   9.4490659e-19
   9.2906067e-19   9.1343036e-19   8.9801705e-19   8.8282151e-19   8.6784379e-19
   8.5308361e-19   8.3854049e-19   8.2421403e-19   8.1010238e-19   7.9620421e-19
   7.8251794e-19   7.6904062e-19   7.5577010e-19   7.4270418e-19   7.2984104e-19
   7.1717869e-19   7.0471421e-19   6.9244478e-19   6.8036749e-19   6.6848125e-19
   6.5678476e-19   6.4527464e-19   6.3394807e-19   6.2280255e-19   6.1183615e-19
   6.0104692e-19   5.9043254e-19   5.7999059e-19   5.6971895e-19   5.5961484e-19
   5.4967611e-19   5.3990002e-19   5.3028312e-19   5.2082346e-19   5.1151963e-19
       8.0900000
   5.7531524e-19   9.3640153e-19   1.4850477e-18   2.2935469e-18   3.4416799e-18
   4.9984545e-18   6.9878725e-18   9.2993733e-18   1.1636876e-17   1.3597203e-17
   1.4802202e-17   1.5038517e-17   1.4467274e-17   1.3404445e-17   1.2129240e-17
   1.0840400e-17   9.6623465e-18   8.6322906e-18   7.7590052e-18   7.0337748e-18
   6.4398362e-18   5.9602631e-18   5.5764803e-18   5.2678921e-18   5.0160519e-18
   4.8066074e-18   4.6290622e-18   4.4780258e-18   4.3482851e-18   4.2361583e-18
   4.1388817e-18   4.0545166e-18   3.9828554e-18   3.9214301e-18   3.8690413e-18
   3.8253319e-18   3.7905620e-18   3.7672299e-18   3.7555931e-18   3.7572885e-18
   3.7742362e-18   3.8076129e-18   3.8579054e-18   3.9184090e-18   3.9813485e-18
   4.0371940e-18   4.0770701e-18   4.1001703e-18   4.1057167e-18   4.0960315e-18
   4.0748931e-18   4.0461370e-18   4.0141403e-18   3.9792646e-18   3.9424703e-18
   3.9045185e-18   3.8660582e-18   3.8290709e-18   3.7921682e-18   3.7553844e-18
   3.7184923e-18   3.6814001e-18   3.6461665e-18   3.6111641e-18   3.5763292e-18
   3.5416555e-18   3.5071272e-18   3.4741348e-18   3.4412952e-18   3.4086845e-18
   3.3759811e-18   3.3432011e-18   3.3120738e-18   3.2811134e-18   3.2501070e-18
   3.2187919e-18   3.1869899e-18   3.1555924e-18   3.1236819e-18   3.0913227e-18
   3.0581087e-18   3.0241910e-18   2.9909836e-18   2.9577590e-18   2.9245787e-18
   2.8914988e-18   2.8586597e-18   2.8267106e-18   2.7952072e-18   2.7648378e-18
   2.7373065e-18   2.7196159e-18   2.7326682e-18   2.8298739e-18   3.1501258e-18
   4.0283385e-18   6.2259877e-18   1.1384322e-17   2.2762409e-17   4.6555558e-17
   9.3494712e-17   1.8087890e-16   3.3460240e-16   5.8761776e-16   9.7989590e-16
   1.5459501e-15   2.3041064e-15   3.2429506e-15   4.2891826e-15   5.3354367e-15
   6.2110306e-15   6.7483017e-15   6.8267905e-15   6.3865233e-15   5.5443302e-15
   4.4543628e-15   3.3339565e-15   2.3555222e-15   1.5847156e-15   1.0301492e-15
   6.5465402e-16   4.1029849e-16   2.5544177e-16   1.5885507e-16   9.9064487e-17
   6.2194466e-17   3.9430548e-17   2.5324391e-17   1.6548524e-17   1.1056215e-17
   7.6006608e-18   5.4109827e-18   4.0126564e-18   3.1130536e-18   2.5293123e-18
   2.1468147e-18   1.8930236e-18   1.7218320e-18   1.6038705e-18   1.5203464e-18
   1.4591237e-18   1.4124308e-18   1.3752023e-18   1.3441524e-18   1.3171607e-18
   1.2928367e-18   1.2702954e-18   1.2489616e-18   1.2284689e-18   1.2085874e-18
   1.1891717e-18   1.1701332e-18   1.1514159e-18   1.1329844e-18   1.1148118e-18
   1.0968772e-18   1.0791673e-18   1.0616710e-18   1.0443808e-18   1.0272927e-18
   1.0104040e-18   9.9371720e-19   9.7723667e-19   9.6096512e-19   9.4490575e-19
   9.2905988e-19   9.1342961e-19   8.9801634e-19   8.8282085e-19   8.6784316e-19
