   6.0315282e-28   7.1462759e-28   8.3899077e-28   9.7459294e-28   1.1198911e-27
   1.2713335e-27   1.4251841e-27   1.5764694e-27   1.7183280e-27   1.8450972e-27
   1.9481496e-27   2.0210552e-27   2.0571927e-27   2.0500869e-27   1.9991018e-27
   1.9018993e-27   1.7635251e-27   1.5903800e-27   1.3909602e-27   1.1799576e-27
   9.6762201e-28   7.6752408e-28   5.8862498e-28   4.3647266e-28   3.1490245e-28
   2.2191200e-28   1.5457745e-28   1.0794207e-28   7.6732179e-29   5.6538085e-29
   4.3719875e-29   3.5688647e-29   3.0655238e-29   2.7516809e-29   2.5513173e-29
   2.4199289e-29   2.3303400e-29   2.2661579e-29   2.2174870e-29   2.1783416e-29
   2.1451005e-29   2.1155440e-29   2.0883187e-29   2.0625887e-29   2.0378354e-29
   2.0137368e-29   1.9900861e-29   1.9667342e-29   1.9436487e-29   1.9207522e-29
   1.8980168e-29   1.8754230e-29   1.8529584e-29   1.8306168e-29   1.8083995e-29
   1.7863096e-29   1.7643467e-29   1.7425116e-29   1.7208062e-29   1.6992331e-29
   1.6777951e-29   1.6564948e-29   1.6353346e-29   1.6143173e-29   1.5934441e-29
   1.5727170e-29   1.5521358e-29   1.5316985e-29   1.5114076e-29   1.4912683e-29
       6.0300000
   3.1298615e-47   1.6565237e-46   8.3087999e-46   3.8924316e-45   1.6941234e-44
   6.8738063e-44   2.6031398e-43   9.1241457e-43   2.9294707e-42   8.5792137e-42
   2.2952953e-41   5.6459807e-41   1.3015219e-40   2.8752123e-40   6.2116616e-40
   1.3368899e-39   2.9165099e-39   6.5500740e-39   1.5413275e-38   3.8509729e-38
   1.0192091e-37   2.7854902e-37   7.5761348e-37   1.9659433e-36   4.7667617e-36
   1.0775195e-35   2.2722006e-35   4.5183993e-35   8.5583987e-35   1.5558434e-34
   2.7305543e-34   4.6465933e-34   7.6905095e-34   1.2408737e-33   1.9550415e-33
   3.0108893e-33   4.5350070e-33   6.6785955e-33   9.6068930e-33   1.3468753e-32
   1.8336876e-32   2.4139983e-32   3.0617795e-32   3.7220397e-32   4.3503305e-32
   4.9197918e-32   5.4363453e-32   5.9847078e-32   6.6766497e-32   7.6503843e-32
   9.0646469e-32   1.1092635e-31   1.3916257e-31   1.7739470e-31   2.2782965e-31
   2.9297638e-31   3.7577488e-31   4.7968468e-31   6.0905803e-31   7.6948826e-31
   9.6858342e-31   1.2171771e-30   1.5310913e-30   1.9336337e-30   2.4604342e-30
   3.1651944e-30   4.1278756e-30   5.4697957e-30   7.3596799e-30   1.0035706e-29
   1.3798627e-29   1.8993615e-29   2.6013493e-29   3.5160342e-29   4.6743391e-29
   6.0955972e-29   7.7853034e-29   9.7540412e-29   1.1988673e-28   1.4482369e-28
   1.7213570e-28   2.0149765e-28   2.3267447e-28   2.6511575e-28   2.9851203e-28
   3.3233728e-28   3.6618190e-28   4.0006657e-28   4.3373347e-28   4.6785537e-28
   5.0275448e-28   5.3895560e-28   5.7742150e-28   6.1821692e-28   6.6248387e-28
   7.0994117e-28   7.5986329e-28   8.1091936e-28   8.5891304e-28   9.0074198e-28
   9.3090085e-28   9.4512783e-28   9.4085332e-28   9.1479124e-28   8.6913610e-28
   8.0594366e-28   7.3137753e-28   6.5427269e-28   5.8238775e-28   5.2548928e-28
   4.8775996e-28   4.6952707e-28   4.6526219e-28   4.6278328e-28   4.5277264e-28
   4.2630284e-28   3.8404236e-28   3.3368085e-28   2.8273563e-28   2.3921981e-28
   2.0739892e-28   1.8890872e-28   1.8397072e-28   1.9204619e-28   2.1273518e-28
   2.4576699e-28   2.9120802e-28   3.4938443e-28   4.2049261e-28   5.0508822e-28
   6.0315278e-28   7.1462756e-28   8.3899075e-28   9.7459292e-28   1.1198911e-27
   1.2713335e-27   1.4251841e-27   1.5764694e-27   1.7183280e-27   1.8450972e-27
   1.9481496e-27   2.0210552e-27   2.0571928e-27   2.0500869e-27   1.9991018e-27
   1.9018993e-27   1.7635251e-27   1.5903800e-27   1.3909602e-27   1.1799576e-27
   9.6762202e-28   7.6752409e-28   5.8862498e-28   4.3647268e-28   3.1490246e-28
   2.2191201e-28   1.5457746e-28   1.0794208e-28   7.6732182e-29   5.6538087e-29
   4.3719876e-29   3.5688648e-29   3.0655238e-29   2.7516809e-29   2.5513173e-29
   2.4199289e-29   2.3303400e-29   2.2661579e-29   2.2174870e-29   2.1783416e-29
   2.1451005e-29   2.1155440e-29   2.0883187e-29   2.0625887e-29   2.0378354e-29
   2.0137368e-29   1.9900861e-29   1.9667342e-29   1.9436487e-29   1.9207522e-29
   1.8980168e-29   1.8754230e-29   1.8529584e-29   1.8306168e-29   1.8083995e-29
   1.7863096e-29   1.7643467e-29   1.7425116e-29   1.7208062e-29   1.6992331e-29
   1.6777951e-29   1.6564948e-29   1.6353346e-29   1.6143173e-29   1.5934441e-29
   1.5727170e-29   1.5521358e-29   1.5316985e-29   1.5114076e-29   1.4912683e-29
       6.0600000
   3.1298615e-47   1.6565237e-46   8.3087999e-46   3.8924316e-45   1.6941234e-44
   6.8738063e-44   2.6031398e-43   9.1241457e-43   2.9294707e-42   8.5792138e-42
   2.2952954e-41   5.6459808e-41   1.3015219e-40   2.8752123e-40   6.2116617e-40
   1.3368899e-39   2.9165101e-39   6.5500746e-39   1.5413277e-38   3.8509737e-38
   1.0192093e-37   2.7854910e-37   7.5761373e-37   1.9659441e-36   4.7667638e-36
   1.0775200e-35   2.2722020e-35   4.5184025e-35   8.5584059e-35   1.5558450e-34
   2.7305575e-34   4.6465997e-34   7.6905205e-34   1.2408755e-33   1.9550442e-33
   3.0108925e-33   4.5350096e-33   6.6785952e-33   9.6068852e-33   1.3468729e-32
   1.8336820e-32   2.4139874e-32   3.0617601e-32   3.7220078e-32   4.3502817e-32
   4.9197193e-32   5.4362438e-32   5.9845709e-32   6.6764737e-32   7.6501668e-32
   9.0643903e-32   1.1092347e-31   1.3915953e-31   1.7739178e-31   2.2782731e-31
   2.9297540e-31   3.7577659e-31   4.7969123e-31   6.0907285e-31   7.6951657e-31
   9.6863288e-31   1.2172585e-30   1.5312201e-30   1.9338320e-30   2.4607353e-30
   3.1656519e-30   4.1285794e-30   5.4709010e-30   7.3614461e-30   1.0038554e-29
   1.3803194e-29   1.9000802e-29   2.6024508e-29   3.5176631e-29   4.6766614e-29
   6.0987857e-29   7.7895183e-29   9.7594234e-29   1.1995319e-28   1.4490328e-28
   1.7222825e-28   2.0160232e-28   2.3278967e-28   2.6523917e-28   2.9864068e-28
   3.3246757e-28   3.6630997e-28   4.0018870e-28   4.3384663e-28   4.6795808e-28
   5.0284705e-28   5.3903985e-28   5.7749999e-28   6.1829176e-28   6.6255485e-28
   7.1000564e-28   7.5991612e-28   8.1095415e-28   8.5892423e-28   9.0072637e-28
   9.3085825e-28   9.4506112e-28   9.4076781e-28   9.1469370e-28   8.6903349e-28
   8.0584212e-28   7.3128179e-28   6.5418545e-28   5.8231020e-28   5.2542100e-28
   4.8769982e-28   4.6947369e-28   4.6521443e-28   4.6274064e-28   4.5273517e-28
   4.2627107e-28   3.8401674e-28   3.3366140e-28   2.8272187e-28   2.3921077e-28
   2.0739342e-28   1.8890560e-28   1.8396901e-28   1.9204527e-28   2.1273468e-28
   2.4576670e-28   2.9120784e-28   3.4938431e-28   4.2049253e-28   5.0508816e-28
   6.0315274e-28   7.1462754e-28   8.3899073e-28   9.7459291e-28   1.1198911e-27
   1.2713335e-27   1.4251841e-27   1.5764694e-27   1.7183280e-27   1.8450972e-27
   1.9481496e-27   2.0210552e-27   2.0571928e-27   2.0500869e-27   1.9991018e-27
   1.9018994e-27   1.7635251e-27   1.5903800e-27   1.3909602e-27   1.1799576e-27
   9.6762204e-28   7.6752410e-28   5.8862500e-28   4.3647268e-28   3.1490247e-28
   2.2191201e-28   1.5457746e-28   1.0794208e-28   7.6732182e-29   5.6538087e-29
   4.3719877e-29   3.5688648e-29   3.0655238e-29   2.7516809e-29   2.5513173e-29
   2.4199289e-29   2.3303400e-29   2.2661579e-29   2.2174870e-29   2.1783417e-29
   2.1451005e-29   2.1155440e-29   2.0883187e-29   2.0625887e-29   2.0378354e-29
   2.0137368e-29   1.9900861e-29   1.9667342e-29   1.9436487e-29   1.9207522e-29
   1.8980168e-29   1.8754230e-29   1.8529584e-29   1.8306168e-29   1.8083995e-29
   1.7863096e-29   1.7643467e-29   1.7425116e-29   1.7208062e-29   1.6992331e-29
   1.6777951e-29   1.6564948e-29   1.6353346e-29   1.6143173e-29   1.5934441e-29
   1.5727170e-29   1.5521358e-29   1.5316985e-29   1.5114076e-29   1.4912683e-29
       6.0900000
   3.1298615e-47   1.6565237e-46   8.3087999e-46   3.8924316e-45   1.6941234e-44
   6.8738063e-44   2.6031398e-43   9.1241457e-43   2.9294707e-42   8.5792138e-42
   2.2952954e-41   5.6459808e-41   1.3015219e-40   2.8752124e-40   6.2116619e-40
   1.3368900e-39   2.9165103e-39   6.5500753e-39   1.5413280e-38   3.8509745e-38
   1.0192096e-37   2.7854918e-37   7.5761398e-37   1.9659448e-36   4.7667658e-36
   1.0775206e-35   2.2722034e-35   4.5184057e-35   8.5584137e-35   1.5558466e-34
   2.7305609e-34   4.6466060e-34   7.6905317e-34   1.2408774e-33   1.9550470e-33
   3.0108959e-33   4.5350130e-33   6.6785960e-33   9.6068778e-33   1.3468705e-32
   1.8336765e-32   2.4139766e-32   3.0617412e-32   3.7219767e-32   4.3502332e-32
   4.9196480e-32   5.4361431e-32   5.9844355e-32   6.6762990e-32   7.6499514e-32
   9.0641363e-32   1.1092063e-31   1.3915653e-31   1.7738891e-31   2.2782502e-31
   2.9297449e-31   3.7577836e-31   4.7969787e-31   6.0908777e-31   7.6954501e-31
   9.6868251e-31   1.2173403e-30   1.5313496e-30   1.9340314e-30   2.4610388e-30
   3.1661146e-30   4.1292943e-30   5.4720287e-30   7.3632561e-30   1.0041483e-29
   1.3807907e-29   1.9008238e-29   2.6035925e-29   3.5193540e-29   4.6790750e-29
   6.1021026e-29   7.7939067e-29   9.7650311e-29   1.2002249e-28   1.4498633e-28
   1.7232491e-28   2.0171170e-28   2.3291017e-28   2.6536839e-28   2.9877550e-28
   3.3260432e-28   3.6644467e-28   4.0031751e-28   4.3396650e-28   4.6806765e-28
   5.0294681e-28   5.3913191e-28   5.7758730e-28   6.1837675e-28   6.6263747e-28
   7.1008326e-28   7.5998339e-28   8.1100433e-28   8.5895129e-28   9.0072664e-28
   9.3083107e-28   9.4500913e-28   9.4069618e-28   9.1460915e-28   8.6894290e-28
   8.0575180e-28   7.3119645e-28   6.5410794e-28   5.8224160e-28   5.2536096e-28
   4.8764713e-28   4.6942684e-28   4.6517219e-28   4.6270246e-28   4.5270123e-28
   4.2624192e-28   3.8399294e-28   3.3364318e-28   2.8270890e-28   2.3920218e-28
   2.0738816e-28   1.8890258e-28   1.8396734e-28   1.9204436e-28   2.1273417e-28
   2.4576640e-28   2.9120765e-28   3.4938419e-28   4.2049245e-28   5.0508810e-28
   6.0315270e-28   7.1462750e-28   8.3899071e-28   9.7459289e-28   1.1198911e-27
   1.2713335e-27   1.4251841e-27   1.5764694e-27   1.7183280e-27   1.8450972e-27
   1.9481496e-27   2.0210553e-27   2.0571928e-27   2.0500869e-27   1.9991018e-27
   1.9018994e-27   1.7635251e-27   1.5903800e-27   1.3909602e-27   1.1799576e-27
   9.6762205e-28   7.6752411e-28   5.8862502e-28   4.3647270e-28   3.1490247e-28
   2.2191202e-28   1.5457746e-28   1.0794208e-28   7.6732186e-29   5.6538089e-29
   4.3719879e-29   3.5688649e-29   3.0655239e-29   2.7516809e-29   2.5513173e-29
   2.4199289e-29   2.3303400e-29   2.2661579e-29   2.2174870e-29   2.1783417e-29
   2.1451005e-29   2.1155440e-29   2.0883187e-29   2.0625887e-29   2.0378354e-29
   2.0137368e-29   1.9900861e-29   1.9667342e-29   1.9436487e-29   1.9207522e-29
   1.8980168e-29   1.8754230e-29   1.8529584e-29   1.8306168e-29   1.8083995e-29
   1.7863096e-29   1.7643467e-29   1.7425116e-29   1.7208062e-29   1.6992331e-29
   1.6777951e-29   1.6564948e-29   1.6353346e-29   1.6143173e-29   1.5934441e-29
   1.5727170e-29   1.5521358e-29   1.5316985e-29   1.5114076e-29   1.4912683e-29
       6.1200000
   3.1298615e-47   1.6565237e-46   8.3087999e-46   3.8924316e-45   1.6941234e-44
   6.8738063e-44   2.6031398e-43   9.1241457e-43   2.9294707e-42   8.5792138e-42
   2.2952954e-41   5.6459808e-41   1.3015219e-40   2.8752124e-40   6.2116620e-40
   1.3368900e-39   2.9165105e-39   6.5500760e-39   1.5413282e-38   3.8509753e-38
   1.0192098e-37   2.7854927e-37   7.5761423e-37   1.9659456e-36   4.7667680e-36
   1.0775211e-35   2.2722048e-35   4.5184091e-35   8.5584211e-35   1.5558483e-34
   2.7305643e-34   4.6466125e-34   7.6905434e-34   1.2408793e-33   1.9550497e-33
   3.0108995e-33   4.5350164e-33   6.6785967e-33   9.6068713e-33   1.3468682e-32
   1.8336712e-32   2.4139664e-32   3.0617227e-32   3.7219463e-32   4.3501854e-32
   4.9195777e-32   5.4360439e-32   5.9843017e-32   6.6761266e-32   7.6497387e-32
   9.0638856e-32   1.1091782e-31   1.3915358e-31   1.7738609e-31   2.2782280e-31
   2.9297364e-31   3.7578021e-31   4.7970458e-31   6.0910275e-31   7.6957350e-31
   9.6873220e-31   1.2174221e-30   1.5314793e-30   1.9342316e-30   2.4613442e-30
   3.1665818e-30   4.1300190e-30   5.4731771e-30   7.3651075e-30   1.0044492e-29
   1.3812762e-29   1.9015917e-29   2.6047738e-29   3.5211062e-29   4.6815787e-29
   6.1055466e-29   7.7984671e-29   9.7708630e-29   1.2009462e-28   1.4507281e-28
   1.7242564e-28   2.0182579e-28   2.3303595e-28   2.6550337e-28   2.9891651e-28
   3.3274753e-28   3.6658597e-28   4.0045303e-28   4.3409313e-28   4.6818411e-28
   5.0305378e-28   5.3923184e-28   5.7768345e-28   6.1847190e-28   6.6273178e-28
   7.1017405e-28   7.6006515e-28   8.1106989e-28   8.5899414e-28   9.0074263e-28
   9.3081923e-28   9.4497175e-28   9.4063826e-28   9.1453731e-28   8.6886414e-28
   8.0567243e-28   7.3112128e-28   6.5403992e-28   5.8218188e-28   5.2530909e-28
   4.8760180e-28   4.6938646e-28   4.6513547e-28   4.6266878e-28   4.5267077e-28
   4.2621531e-28   3.8397094e-28   3.3362616e-28   2.8269667e-28   2.3919405e-28
   2.0738313e-28   1.8889966e-28   1.8396571e-28   1.9204346e-28   2.1273366e-28
   2.4576609e-28   2.9120745e-28   3.4938405e-28   4.2049235e-28   5.0508803e-28
   6.0315265e-28   7.1462747e-28   8.3899068e-28   9.7459287e-28   1.1198911e-27
   1.2713334e-27   1.4251841e-27   1.5764694e-27   1.7183280e-27   1.8450972e-27
   1.9481496e-27   2.0210553e-27   2.0571928e-27   2.0500869e-27   1.9991019e-27
   1.9018994e-27   1.7635251e-27   1.5903801e-27   1.3909602e-27   1.1799576e-27
   9.6762206e-28   7.6752413e-28   5.8862502e-28   4.3647271e-28   3.1490248e-28
   2.2191202e-28   1.5457747e-28   1.0794209e-28   7.6732186e-29   5.6538090e-29
   4.3719879e-29   3.5688649e-29   3.0655239e-29   2.7516810e-29   2.5513173e-29
   2.4199289e-29   2.3303400e-29   2.2661579e-29   2.2174870e-29   2.1783417e-29
   2.1451005e-29   2.1155440e-29   2.0883187e-29   2.0625887e-29   2.0378355e-29
   2.0137368e-29   1.9900861e-29   1.9667342e-29   1.9436487e-29   1.9207522e-29
   1.8980168e-29   1.8754230e-29   1.8529584e-29   1.8306168e-29   1.8083995e-29
   1.7863096e-29   1.7643467e-29   1.7425116e-29   1.7208062e-29   1.6992331e-29
   1.6777951e-29   1.6564948e-29   1.6353346e-29   1.6143173e-29   1.5934441e-29
   1.5727170e-29   1.5521358e-29   1.5316985e-29   1.5114076e-29   1.4912683e-29
       6.1500000
   3.1298615e-47   1.6565237e-46   8.3088000e-46   3.8924316e-45   1.6941234e-44
   6.8738063e-44   2.6031398e-43   9.1241457e-43   2.9294708e-42   8.5792138e-42
   2.2952954e-41   5.6459809e-41   1.3015219e-40   2.8752124e-40   6.2116621e-40
   1.3368901e-39   2.9165106e-39   6.5500767e-39   1.5413285e-38   3.8509761e-38
   1.0192101e-37   2.7854936e-37   7.5761450e-37   1.9659464e-36   4.7667701e-36
   1.0775217e-35   2.2722062e-35   4.5184127e-35   8.5584291e-35   1.5558500e-34
   2.7305677e-34   4.6466191e-34   7.6905550e-34   1.2408813e-33   1.9550526e-33
   3.0109033e-33   4.5350202e-33   6.6785981e-33   9.6068658e-33   1.3468661e-32
   1.8336662e-32   2.4139563e-32   3.0617048e-32   3.7219165e-32   4.3501391e-32
   4.9195087e-32   5.4359465e-32   5.9841703e-32   6.6759566e-32   7.6495291e-32
   9.0636389e-32   1.1091506e-31   1.3915069e-31   1.7738334e-31   2.2782065e-31
   2.9297288e-31   3.7578214e-31   4.7971135e-31   6.0911778e-31   7.6960199e-31
   9.6878186e-31   1.2175039e-30   1.5316090e-30   1.9344322e-30   2.4616509e-30
   3.1670525e-30   4.1307523e-30   5.4743446e-30   7.3669981e-30   1.0047576e-29
   1.3817755e-29   1.9023834e-29   2.6059940e-29   3.5229185e-29   4.6841714e-29
   6.1091163e-29   7.8031975e-29   9.7769167e-29   1.2016953e-28   1.4516271e-28
   1.7253042e-28   2.0194456e-28   2.3316699e-28   2.6564413e-28   2.9906370e-28
   3.3289719e-28   3.6673391e-28   4.0059525e-28   4.3422653e-28   4.6830746e-28
   5.0316798e-28   5.3933961e-28   5.7778847e-28   6.1857722e-28   6.6283779e-28
   7.1027806e-28   7.6016138e-28   8.1115079e-28   8.5905269e-28   9.0077432e-28
   9.3082257e-28   9.4494873e-28   9.4059382e-28   9.1447798e-28   8.6879696e-28
   8.0560385e-28   7.3105618e-28   6.5398128e-28   5.8213089e-28   5.2526528e-28
   4.8756379e-28   4.6935253e-28   4.6510421e-28   4.6263955e-28   4.5264372e-28
   4.2619124e-28   3.8395072e-28   3.3361032e-28   2.8268519e-28   2.3918631e-28
   2.0737832e-28   1.8889684e-28   1.8396412e-28   1.9204256e-28   2.1273313e-28
   2.4576577e-28   2.9120725e-28   3.4938391e-28   4.2049226e-28   5.0508796e-28
   6.0315260e-28   7.1462743e-28   8.3899066e-28   9.7459286e-28   1.1198911e-27
   1.2713334e-27   1.4251840e-27   1.5764694e-27   1.7183280e-27   1.8450972e-27
   1.9481496e-27   2.0210553e-27   2.0571928e-27   2.0500869e-27   1.9991019e-27
   1.9018994e-27   1.7635251e-27   1.5903801e-27   1.3909603e-27   1.1799577e-27
   9.6762208e-28   7.6752415e-28   5.8862504e-28   4.3647272e-28   3.1490249e-28
   2.2191203e-28   1.5457748e-28   1.0794209e-28   7.6732190e-29   5.6538092e-29
   4.3719880e-29   3.5688650e-29   3.0655240e-29   2.7516810e-29   2.5513174e-29
   2.4199289e-29   2.3303400e-29   2.2661579e-29   2.2174870e-29   2.1783417e-29
   2.1451005e-29   2.1155440e-29   2.0883187e-29   2.0625887e-29   2.0378355e-29
   2.0137368e-29   1.9900861e-29   1.9667342e-29   1.9436487e-29   1.9207522e-29
   1.8980168e-29   1.8754230e-29   1.8529584e-29   1.8306168e-29   1.8083995e-29
   1.7863096e-29   1.7643467e-29   1.7425116e-29   1.7208062e-29   1.6992331e-29
   1.6777951e-29   1.6564948e-29   1.6353346e-29   1.6143173e-29   1.5934441e-29
   1.5727170e-29   1.5521358e-29   1.5316985e-29   1.5114076e-29   1.4912683e-29
       6.1800000
   3.1298615e-47   1.6565237e-46   8.3088000e-46   3.8924316e-45   1.6941234e-44
   6.8738063e-44   2.6031398e-43   9.1241457e-43   2.9294708e-42   8.5792139e-42
   2.2952954e-41   5.6459809e-41   1.3015219e-40   2.8752125e-40   6.2116623e-40
   1.3368901e-39   2.9165108e-39   6.5500774e-39   1.5413287e-38   3.8509769e-38
   1.0192104e-37   2.7854945e-37   7.5761476e-37   1.9659472e-36   4.7667725e-36
   1.0775223e-35   2.2722078e-35   4.5184163e-35   8.5584376e-35   1.5558517e-34
   2.7305712e-34   4.6466258e-34   7.6905671e-34   1.2408832e-33   1.9550556e-33
   3.0109072e-33   4.5350242e-33   6.6786002e-33   9.6068614e-33   1.3468642e-32
   1.8336615e-32   2.4139467e-32   3.0616875e-32   3.7218876e-32   4.3500934e-32
   4.9194413e-32   5.4358509e-32   5.9840411e-32   6.6757903e-32   7.6493238e-32
   9.0633972e-32   1.1091237e-31   1.3914787e-31   1.7738066e-31   2.2781858e-31
   2.9297220e-31   3.7578414e-31   4.7971817e-31   6.0913281e-31   7.6963043e-31
   9.6883136e-31   1.2175855e-30   1.5317384e-30   1.9346325e-30   2.4619582e-30
   3.1675258e-30   4.1314929e-30   5.4755293e-30   7.3689253e-30   1.0050731e-29
   1.3822880e-29   1.9031981e-29   2.6072520e-29   3.5247895e-29   4.6868509e-29
   6.1128086e-29   7.8080944e-29   9.7831881e-29   1.2024720e-28   1.4525598e-28
   1.7263921e-28   2.0206794e-28   2.3330321e-28   2.6579058e-28   2.9921699e-28
   3.3305327e-28   3.6688844e-28   4.0074416e-28   4.3436668e-28   4.6843769e-28
   5.0328941e-28   5.3945526e-28   5.7790236e-28   6.1869277e-28   6.6295550e-28
   7.1039529e-28   7.6027208e-28   8.1124699e-28   8.5912695e-28   9.0082158e-28
   9.3084091e-28   9.4493995e-28   9.4056262e-28   9.1443090e-28   8.6874114e-28
   8.0554582e-28   7.3100095e-28   6.5393194e-28   5.8208858e-28   5.2522953e-28
   4.8753308e-28   4.6932501e-28   4.6507838e-28   4.6261469e-28   4.5262007e-28
   4.2616966e-28   3.8393223e-28   3.3359560e-28   2.8267440e-28   2.3917899e-28
   2.0737371e-28   1.8889411e-28   1.8396256e-28   1.9204167e-28   2.1273261e-28
   2.4576544e-28   2.9120703e-28   3.4938377e-28   4.2049215e-28   5.0508789e-28
   6.0315255e-28   7.1462739e-28   8.3899063e-28   9.7459284e-28   1.1198910e-27
   1.2713334e-27   1.4251840e-27   1.5764694e-27   1.7183280e-27   1.8450972e-27
   1.9481496e-27   2.0210553e-27   2.0571928e-27   2.0500869e-27   1.9991019e-27
   1.9018994e-27   1.7635251e-27   1.5903801e-27   1.3909603e-27   1.1799577e-27
   9.6762210e-28   7.6752417e-28   5.8862505e-28   4.3647273e-28   3.1490250e-28
   2.2191204e-28   1.5457748e-28   1.0794209e-28   7.6732193e-29   5.6538094e-29
   4.3719881e-29   3.5688651e-29   3.0655240e-29   2.7516810e-29   2.5513174e-29
   2.4199289e-29   2.3303400e-29   2.2661579e-29   2.2174870e-29   2.1783417e-29
   2.1451006e-29   2.1155440e-29   2.0883187e-29   2.0625887e-29   2.0378355e-29
