   1.5139565e-27   1.2445238e-27   1.0240241e-27   8.4398616e-28   6.9706358e-28
   5.7707839e-28   4.7898310e-28   3.9864419e-28   3.3269138e-28   2.7846442e-28
   2.3371746e-28   1.9673606e-28   1.6608879e-28   1.4057375e-28   1.1929372e-28
   1.0141740e-28   8.6368459e-29   7.3649540e-29   6.2852339e-29   5.3732493e-29
   4.6030156e-29   3.9620557e-29   3.4378730e-29   3.0189983e-29   2.6991162e-29
   2.4646198e-29   2.3053851e-29   2.2069472e-29   2.1521576e-29   2.1273162e-29
   2.1146158e-29   2.1031267e-29   2.0848487e-29   2.0544724e-29   2.0131504e-29
   1.9616565e-29   1.9032432e-29   1.8410040e-29   1.7771241e-29   1.7137040e-29
   1.6518305e-29   1.5924010e-29   1.5359005e-29   1.4824516e-29   1.4320244e-29
   1.3844320e-29   1.3395495e-29   1.2972144e-29   1.2572270e-29   1.2193960e-29
   1.1835068e-29   1.1493937e-29   1.1168803e-29   1.0858358e-29   1.0561879e-29
   1.0278272e-29   1.0006746e-29   9.7462307e-30   9.4961282e-30   9.2563611e-30
   9.0264140e-30   8.8061257e-30   8.5949875e-30   8.3926946e-30   8.1991317e-30
   8.0138577e-30   7.8367517e-30   7.6674179e-30   7.5055430e-30   7.3508617e-30
   7.2029068e-30   7.0613459e-30   6.9256973e-30   6.7955444e-30   6.6705143e-30
       8.0150000
   3.3864048e-45   3.1869465e-44   2.7738269e-43   2.1954718e-42   1.5692180e-41
   1.0150562e-40   5.9440701e-40   3.1232655e-39   1.4573992e-38   6.0172943e-38
   2.2042005e-37   7.2221689e-37   2.1616283e-36   6.0534254e-36   1.6194929e-35
   4.2078046e-35   1.0729644e-34   2.6890120e-34   6.5967608e-34   1.5678270e-33
   3.5573538e-33   7.5948035e-33   1.5073278e-32   2.7556388e-32   4.6540512e-32
   7.3533228e-32   1.1024635e-31   1.5933727e-31   2.2546669e-31   3.1589478e-31
   4.4173505e-31   6.2017850e-31   8.7678859e-31   1.2496623e-30   1.7942208e-30
   2.5893686e-30   3.7441307e-30   5.4023782e-30   7.7427640e-30   1.0965046e-29
   1.5255086e-29   2.0733970e-29   2.7425473e-29   3.5174807e-29   4.3963791e-29
   5.4042830e-29   6.6142966e-29   8.2000016e-29   1.0388146e-28   1.3460039e-28
   1.7706197e-28   2.3362459e-28   3.0629073e-28   3.9533762e-28   5.0021140e-28
   6.1884997e-28   7.4716352e-28   8.8082817e-28   1.0128982e-27   1.1367618e-27
   1.2447961e-27   1.3294318e-27   1.3865518e-27   1.4119103e-27   1.4078281e-27
   1.3778790e-27   1.3259189e-27   1.2573246e-27   1.1744706e-27   1.0802613e-27
   9.7685130e-28   8.6975851e-28   7.6855524e-28   6.8177428e-28   6.2318504e-28
   6.0112494e-28   6.2086711e-28   6.8806366e-28   8.0611186e-28   9.8011355e-28
   1.2119821e-27   1.4988697e-27   1.8351899e-27   2.2029246e-27   2.5842022e-27
   2.9527639e-27   3.2808705e-27   3.5486367e-27   3.7316730e-27   3.8227033e-27
   3.8153694e-27   3.7131719e-27   3.5315032e-27   3.2828485e-27   2.9930793e-27
   2.6823137e-27   2.3718290e-27   2.0822821e-27   1.8255493e-27   1.6154552e-27
   1.4551843e-27   1.3448818e-27   1.2809522e-27   1.2534603e-27   1.2579541e-27
   1.2902265e-27   1.3556222e-27   1.4714964e-27   1.6618366e-27   1.9670641e-27
   2.4182371e-27   3.0302653e-27   3.7767099e-27   4.5503359e-27   5.2304328e-27
   5.6543438e-27   5.7426667e-27   5.5246999e-27   5.0606859e-27   4.4701697e-27
   3.8441541e-27   3.2436461e-27   2.7035360e-27   2.2359052e-27   1.8413742e-27
   1.5138410e-27   1.2444376e-27   1.0239592e-27   8.4393706e-28   6.9702619e-28
   5.7704972e-28   4.7896101e-28   3.9862717e-28   3.3267825e-28   2.7845431e-28
   2.3370965e-28   1.9673008e-28   1.6608423e-28   1.4057031e-28   1.1929113e-28
   1.0141547e-28   8.6367047e-29   7.3648518e-29   6.2851610e-29   5.3731983e-29
   4.6029807e-29   3.9620321e-29   3.4378576e-29   3.0189885e-29   2.6991101e-29
   2.4646161e-29   2.3053829e-29   2.2069460e-29   2.1521570e-29   2.1273159e-29
   2.1146157e-29   2.1031267e-29   2.0848488e-29   2.0544725e-29   2.0131505e-29
   1.9616566e-29   1.9032433e-29   1.8410041e-29   1.7771242e-29   1.7137041e-29
   1.6518306e-29   1.5924011e-29   1.5359006e-29   1.4824517e-29   1.4320245e-29
   1.3844320e-29   1.3395496e-29   1.2972145e-29   1.2572270e-29   1.2193961e-29
   1.1835069e-29   1.1493938e-29   1.1168803e-29   1.0858359e-29   1.0561879e-29
   1.0278273e-29   1.0006747e-29   9.7462310e-30   9.4961285e-30   9.2563614e-30
   9.0264142e-30   8.8061259e-30   8.5949877e-30   8.3926948e-30   8.1991319e-30
   8.0138579e-30   7.8367519e-30   7.6674180e-30   7.5055432e-30   7.3508618e-30
   7.2029069e-30   7.0613460e-30   6.9256974e-30   6.7955445e-30   6.6705144e-30
       8.0300000
   3.3864048e-45   3.1869465e-44   2.7738269e-43   2.1954718e-42   1.5692180e-41
   1.0150562e-40   5.9440701e-40   3.1232655e-39   1.4573992e-38   6.0172943e-38
   2.2042006e-37   7.2221689e-37   2.1616283e-36   6.0534254e-36   1.6194929e-35
   4.2078046e-35   1.0729644e-34   2.6890122e-34   6.5967618e-34   1.5678274e-33
   3.5573558e-33   7.5948120e-33   1.5073310e-32   2.7556490e-32   4.6540808e-32
   7.3534001e-32   1.1024819e-31   1.5934137e-31   2.2547528e-31   3.1591195e-31
   4.4176798e-31   6.2023956e-31   8.7689844e-31   1.2498547e-30   1.7945492e-30
   2.5899158e-30   3.7450205e-30   5.4037883e-30   7.7449389e-30   1.0968302e-29
   1.5259800e-29   2.0740550e-29   2.7434299e-29   3.5186142e-29   4.3977758e-29
   5.4059416e-29   6.6162032e-29   8.2021426e-29   1.0390505e-28   1.3462588e-28
   1.7708890e-28   2.3365216e-28   3.0631782e-28   3.9536286e-28   5.0023347e-28
   6.1886795e-28   7.4717750e-28   8.8083984e-28   1.0129117e-27   1.1367850e-27
   1.2448411e-27   1.3295165e-27   1.3867004e-27   1.4121533e-27   1.4082015e-27
   1.3784219e-27   1.3266689e-27   1.2583155e-27   1.1757258e-27   1.0817928e-27
   9.7865670e-28   8.7181893e-28   7.7083888e-28   6.8423337e-28   6.2576368e-28
   6.0375956e-28   6.2349087e-28   6.9061495e-28   8.0853196e-28   9.8235786e-28
   1.2140184e-27   1.5006809e-27   1.8367783e-27   2.2043081e-27   2.5854191e-27
   2.9538681e-27   3.2819293e-27   3.5497274e-27   3.7328729e-27   3.8240853e-27
   3.8169917e-27   3.7150694e-27   3.5336848e-27   3.2852874e-27   2.9957227e-27
   2.6850819e-27   2.3746244e-27   2.0850021e-27   1.8280889e-27   1.6177244e-27
   1.4571089e-27   1.3464100e-27   1.2820575e-27   1.2541388e-27   1.2582252e-27
   1.2901273e-27   1.3552031e-27   1.4708142e-27   1.6609488e-27   1.9660195e-27
   2.4170760e-27   3.0290175e-27   3.7753996e-27   4.5489969e-27   5.2291053e-27
   5.6530797e-27   5.7415165e-27   5.5236984e-27   5.0598521e-27   4.4695007e-27
   3.8436344e-27   3.2432522e-27   2.7032419e-27   2.2356875e-27   1.8412134e-27
   1.5137219e-27   1.2443486e-27   1.0238923e-27   8.4388638e-28   6.9698751e-28
   5.7702007e-28   4.7893822e-28   3.9860956e-28   3.3266466e-28   2.7844381e-28
   2.3370159e-28   1.9672391e-28   1.6607952e-28   1.4056674e-28   1.1928845e-28
   1.0141349e-28   8.6365588e-29   7.3647463e-29   6.2850856e-29   5.3731456e-29
   4.6029446e-29   3.9620079e-29   3.4378418e-29   3.0189783e-29   2.6991038e-29
   2.4646123e-29   2.3053807e-29   2.2069447e-29   2.1521563e-29   2.1273156e-29
   2.1146156e-29   2.1031267e-29   2.0848489e-29   2.0544726e-29   2.0131506e-29
   1.9616568e-29   1.9032434e-29   1.8410043e-29   1.7771243e-29   1.7137042e-29
   1.6518307e-29   1.5924012e-29   1.5359007e-29   1.4824518e-29   1.4320246e-29
   1.3844321e-29   1.3395497e-29   1.2972145e-29   1.2572271e-29   1.2193961e-29
   1.1835069e-29   1.1493938e-29   1.1168803e-29   1.0858359e-29   1.0561879e-29
   1.0278273e-29   1.0006747e-29   9.7462313e-30   9.4961288e-30   9.2563616e-30
   9.0264145e-30   8.8061261e-30   8.5949879e-30   8.3926950e-30   8.1991321e-30
   8.0138580e-30   7.8367520e-30   7.6674181e-30   7.5055433e-30   7.3508619e-30
   7.2029070e-30   7.0613461e-30   6.9256975e-30   6.7955446e-30   6.6705145e-30
       8.0450000
   3.3864048e-45   3.1869465e-44   2.7738269e-43   2.1954718e-42   1.5692180e-41
   1.0150562e-40   5.9440701e-40   3.1232655e-39   1.4573992e-38   6.0172943e-38
   2.2042006e-37   7.2221689e-37   2.1616283e-36   6.0534254e-36   1.6194929e-35
   4.2078047e-35   1.0729644e-34   2.6890124e-34   6.5967627e-34   1.5678279e-33
   3.5573580e-33   7.5948209e-33   1.5073343e-32   2.7556596e-32   4.6541114e-32
   7.3534801e-32   1.1025010e-31   1.5934561e-31   2.2548417e-31   3.1592970e-31
   4.4180203e-31   6.2030266e-31   8.7701189e-31   1.2500531e-30   1.7948878e-30
   2.5904793e-30   3.7459356e-30   5.4052371e-30   7.7471706e-30   1.0971638e-29
   1.5264626e-29   2.0747277e-29   2.7443309e-29   3.5197693e-29   4.3991966e-29
   5.4076245e-29   6.6181323e-29   8.2043034e-29   1.0392880e-28   1.3465153e-28
   1.7711598e-28   2.3367994e-28   3.0634521e-28   3.9538858e-28   5.0025627e-28
   6.1888702e-28   7.4719296e-28   8.8085353e-28   1.0129279e-27   1.1368115e-27
   1.2448906e-27   1.3296068e-27   1.3868565e-27   1.4124059e-27   1.4085873e-27
   1.3789805e-27   1.3274385e-27   1.2593306e-27   1.1770100e-27   1.0833583e-27
   9.8050090e-28   8.7392242e-28   7.7316910e-28   6.8674135e-28   6.2839220e-28
   6.0644352e-28   6.2616181e-28   6.9320979e-28   8.1099066e-28   9.8463486e-28
   1.2160810e-27   1.5025120e-27   1.8383806e-27   2.2057004e-27   2.5866406e-27
   2.9549741e-27   3.2829886e-27   3.5508187e-27   3.7340748e-27   3.8254724e-27
   3.8186227e-27   3.7169797e-27   3.5358831e-27   3.2877470e-27   2.9983902e-27
   2.6878764e-27   2.3774468e-27   2.0877486e-27   1.8306533e-27   1.6200154e-27
   1.4590511e-27   1.3479507e-27   1.2831698e-27   1.2548187e-27   1.2584920e-27
   1.2900183e-27   1.3547694e-27   1.4701130e-27   1.6600381e-27   1.9649485e-27
   2.4158852e-27   3.0277369e-27   3.7740540e-27   4.5476208e-27   5.2277399e-27
   5.6517792e-27   5.7403324e-27   5.5226676e-27   5.0589934e-27   4.4688116e-27
   3.8430989e-27   3.2428461e-27   2.7029387e-27   2.2354631e-27   1.8410475e-27
   1.5135988e-27   1.2442568e-27   1.0238232e-27   8.4383401e-28   6.9694755e-28
   5.7698944e-28   4.7891463e-28   3.9859139e-28   3.3265060e-28   2.7843298e-28
   2.3369327e-28   1.9671752e-28   1.6607465e-28   1.4056305e-28   1.1928568e-28
   1.0141143e-28   8.6364077e-29   7.3646370e-29   6.2850079e-29   5.3730912e-29
   4.6029073e-29   3.9619829e-29   3.4378254e-29   3.0189679e-29   2.6990973e-29
   2.4646084e-29   2.3053784e-29   2.2069435e-29   2.1521556e-29   2.1273153e-29
   2.1146155e-29   2.1031268e-29   2.0848490e-29   2.0544728e-29   2.0131508e-29
   1.9616569e-29   1.9032436e-29   1.8410044e-29   1.7771244e-29   1.7137044e-29
   1.6518309e-29   1.5924013e-29   1.5359008e-29   1.4824519e-29   1.4320247e-29
   1.3844322e-29   1.3395497e-29   1.2972146e-29   1.2572272e-29   1.2193962e-29
   1.1835070e-29   1.1493939e-29   1.1168804e-29   1.0858360e-29   1.0561880e-29
   1.0278273e-29   1.0006747e-29   9.7462316e-30   9.4961291e-30   9.2563619e-30
   9.0264147e-30   8.8061264e-30   8.5949881e-30   8.3926952e-30   8.1991322e-30
   8.0138582e-30   7.8367522e-30   7.6674183e-30   7.5055434e-30   7.3508621e-30
   7.2029072e-30   7.0613462e-30   6.9256976e-30   6.7955447e-30   6.6705146e-30
       8.0600000
   3.3864048e-45   3.1869465e-44   2.7738269e-43   2.1954719e-42   1.5692180e-41
   1.0150562e-40   5.9440701e-40   3.1232655e-39   1.4573992e-38   6.0172943e-38
   2.2042006e-37   7.2221689e-37   2.1616283e-36   6.0534255e-36   1.6194929e-35
   4.2078048e-35   1.0729645e-34   2.6890126e-34   6.5967637e-34   1.5678284e-33
   3.5573602e-33   7.5948301e-33   1.5073376e-32   2.7556705e-32   4.6541431e-32
   7.3535629e-32   1.1025208e-31   1.5935000e-31   2.2549337e-31   3.1594806e-31
   4.4183724e-31   6.2036786e-31   8.7712906e-31   1.2502580e-30   1.7952369e-30
   2.5910599e-30   3.7468773e-30   5.4067260e-30   7.7494613e-30   1.0975060e-29
   1.5269569e-29   2.0754156e-29   2.7452512e-29   3.5209470e-29   4.4006423e-29
   5.4093330e-29   6.6200859e-29   8.2064857e-29   1.0395273e-28   1.3467732e-28
   1.7714323e-28   2.3370792e-28   3.0637292e-28   3.9541480e-28   5.0027983e-28
   6.1890717e-28   7.4720995e-28   8.8086927e-28   1.0129468e-27   1.1368416e-27
   1.2449444e-27   1.3297030e-27   1.3870200e-27   1.4126681e-27   1.4089854e-27
   1.3795548e-27   1.3282278e-27   1.2603699e-27   1.1783233e-27   1.0849578e-27
   9.8238387e-28   8.7606900e-28   7.7554592e-28   6.8929835e-28   6.3107079e-28
   6.0917706e-28   6.2888022e-28   6.9584851e-28   8.1348831e-28   9.8694499e-28
   1.2181704e-27   1.5043634e-27   1.8399972e-27   2.2071018e-27   2.5878669e-27
   2.9560823e-27   3.2840487e-27   3.5519108e-27   3.7352792e-27   3.8268645e-27
   3.8202623e-27   3.7189027e-27   3.5380984e-27   3.2902276e-27   3.0010818e-27
   2.6906971e-27   2.3802964e-27   2.0905219e-27   1.8332425e-27   1.6223282e-27
   1.4610109e-27   1.3495042e-27   1.2842893e-27   1.2555000e-27   1.2587546e-27
   1.2898998e-27   1.3543212e-27   1.4693928e-27   1.6591044e-27   1.9638508e-27
   2.4146643e-27   3.0264230e-27   3.7726722e-27   4.5462066e-27   5.2263360e-27
   5.6504412e-27   5.7391142e-27   5.5216065e-27   5.0581095e-27   4.4681023e-27
   3.8425473e-27   3.2424276e-27   2.7026262e-27   2.2352319e-27   1.8408763e-27
   1.5134718e-27   1.2441619e-27   1.0237519e-27   8.4377994e-28   6.9690629e-28
   5.7695782e-28   4.7889025e-28   3.9857258e-28   3.3263610e-28   2.7842179e-28
   2.3368465e-28   1.9671092e-28   1.6606961e-28   1.4055924e-28   1.1928282e-28
   1.0140930e-28   8.6362517e-29   7.3645239e-29   6.2849274e-29   5.3730348e-29
   4.6028686e-29   3.9619570e-29   3.4378084e-29   3.0189570e-29   2.6990905e-29
   2.4646043e-29   2.3053760e-29   2.2069422e-29   2.1521549e-29   2.1273150e-29
   2.1146154e-29   2.1031268e-29   2.0848491e-29   2.0544729e-29   2.0131509e-29
   1.9616571e-29   1.9032437e-29   1.8410046e-29   1.7771246e-29   1.7137045e-29
   1.6518310e-29   1.5924014e-29   1.5359009e-29   1.4824519e-29   1.4320248e-29
   1.3844323e-29   1.3395498e-29   1.2972147e-29   1.2572272e-29   1.2193963e-29
   1.1835071e-29   1.1493940e-29   1.1168804e-29   1.0858360e-29   1.0561880e-29
   1.0278274e-29   1.0006748e-29   9.7462320e-30   9.4961294e-30   9.2563622e-30
   9.0264150e-30   8.8061266e-30   8.5949883e-30   8.3926954e-30   8.1991324e-30
   8.0138584e-30   7.8367524e-30   7.6674184e-30   7.5055436e-30   7.3508622e-30
   7.2029073e-30   7.0613463e-30   6.9256977e-30   6.7955448e-30   6.6705147e-30
       8.0750000
   3.3864048e-45   3.1869465e-44   2.7738269e-43   2.1954719e-42   1.5692180e-41
   1.0150562e-40   5.9440702e-40   3.1232655e-39   1.4573992e-38   6.0172943e-38
   2.2042006e-37   7.2221690e-37   2.1616284e-36   6.0534255e-36   1.6194929e-35
   4.2078048e-35   1.0729645e-34   2.6890128e-34   6.5967647e-34   1.5678289e-33
   3.5573625e-33   7.5948396e-33   1.5073411e-32   2.7556819e-32   4.6541758e-32
   7.3536486e-32   1.1025412e-31   1.5935454e-31   2.2550288e-31   3.1596705e-31
   4.4187364e-31   6.2043526e-31   8.7725010e-31   1.2504695e-30   1.7955969e-30
   2.5916579e-30   3.7478464e-30   5.4082567e-30   7.7518135e-30   1.0978568e-29
   1.5274632e-29   2.0761197e-29   2.7461916e-29   3.5221487e-29   4.4021142e-29
   5.4110685e-29   6.6220653e-29   8.2086914e-29   1.0397687e-28   1.3470330e-28
   1.7717066e-28   2.3373613e-28   3.0640097e-28   3.9544154e-28   5.0030417e-28
   6.1892844e-28   7.4722850e-28   8.8088703e-28   1.0129684e-27   1.1368751e-27
   1.2450028e-27   1.3298049e-27   1.3871910e-27   1.4129399e-27   1.4093958e-27
   1.3801448e-27   1.3290367e-27   1.2614333e-27   1.1796655e-27   1.0865912e-27
   9.8430556e-28   8.7825864e-28   7.7796937e-28   6.9190442e-28   6.3379956e-28
   6.1196034e-28   6.3164635e-28   6.9853140e-28   8.1602529e-28   9.8928861e-28
   1.2202869e-27   1.5062355e-27   1.8416285e-27   2.2085125e-27   2.5890985e-27
   2.9571928e-27   3.2851098e-27   3.5530041e-27   3.7364861e-27   3.8282618e-27
   3.8219107e-27   3.7208386e-27   3.5403309e-27   3.2927291e-27   3.0037975e-27
   2.6935441e-27   2.3831734e-27   2.0933221e-27   1.8358568e-27   1.6246629e-27
   1.4629886e-27   1.3510704e-27   1.2854161e-27   1.2561827e-27   1.2590130e-27
   1.2897716e-27   1.3538583e-27   1.4686534e-27   1.6581476e-27   1.9627262e-27
   2.4134129e-27   3.0250754e-27   3.7712536e-27   4.5447534e-27   5.2248924e-27
   5.6490647e-27   5.7378603e-27   5.5205141e-27   5.0571994e-27   4.4673714e-27
   3.8419793e-27   3.2419964e-27   2.7023042e-27   2.2349932e-27   1.8406999e-27
   1.5133407e-27   1.2440641e-27   1.0236782e-27   8.4372406e-28   6.9686368e-28
   5.7692510e-28   4.7886507e-28   3.9855314e-28   3.3262109e-28   2.7841022e-28
   2.3367574e-28   1.9670408e-28   1.6606440e-28   1.4055530e-28   1.1927986e-28
   1.0140710e-28   8.6360902e-29   7.3644069e-29   6.2848443e-29   5.3729766e-29
   4.6028287e-29   3.9619302e-29   3.4377909e-29   3.0189459e-29   2.6990836e-29
   2.4646002e-29   2.3053736e-29   2.2069408e-29   2.1521542e-29   2.1273146e-29
   2.1146153e-29   2.1031268e-29   2.0848492e-29   2.0544730e-29   2.0131510e-29
   1.9616572e-29   1.9032439e-29   1.8410047e-29   1.7771247e-29   1.7137046e-29
   1.6518311e-29   1.5924015e-29   1.5359010e-29   1.4824521e-29   1.4320249e-29
   1.3844324e-29   1.3395499e-29   1.2972147e-29   1.2572273e-29   1.2193963e-29
   1.1835071e-29   1.1493940e-29   1.1168805e-29   1.0858361e-29   1.0561881e-29
   1.0278274e-29   1.0006748e-29   9.7462323e-30   9.4961298e-30   9.2563625e-30
   9.0264153e-30   8.8061269e-30   8.5949886e-30   8.3926957e-30   8.1991326e-30
   8.0138586e-30   7.8367525e-30   7.6674186e-30   7.5055437e-30   7.3508623e-30
   7.2029074e-30   7.0613464e-30   6.9256978e-30   6.7955449e-30   6.6705148e-30
       8.0900000
   3.3864048e-45   3.1869465e-44   2.7738269e-43   2.1954719e-42   1.5692180e-41
   1.0150562e-40   5.9440702e-40   3.1232655e-39   1.4573992e-38   6.0172943e-38
   2.2042006e-37   7.2221690e-37   2.1616284e-36   6.0534255e-36   1.6194929e-35
   4.2078049e-35   1.0729645e-34   2.6890130e-34   6.5967657e-34   1.5678294e-33
   3.5573649e-33   7.5948494e-33   1.5073447e-32   2.7556936e-32   4.6542098e-32
   7.3537372e-32   1.1025624e-31   1.5935924e-31   2.2551272e-31   3.1598669e-31
   4.4191128e-31   6.2050493e-31   8.7737514e-31   1.2506877e-30   1.7959683e-30
   2.5922742e-30   3.7488438e-30   5.4098305e-30   7.7542298e-30   1.0982169e-29
   1.5279822e-29   2.0768404e-29   2.7471532e-29   3.5233753e-29   4.4036140e-29
   5.4128331e-29   6.6240723e-29   8.2109222e-29   1.0400122e-28   1.3472948e-28
   1.7719829e-28   2.3376460e-28   3.0642939e-28   3.9546884e-28   5.0032931e-28
   6.1895087e-28   7.4724857e-28   8.8090692e-28   1.0129927e-27   1.1369122e-27
   1.2450657e-27   1.3299126e-27   1.3873694e-27   1.4132212e-27   1.4098185e-27
   1.3807503e-27   1.3298651e-27   1.2625207e-27   1.1810365e-27   1.0882584e-27
   9.8626588e-28   8.8049127e-28   7.8043941e-28   6.9455957e-28   6.3657857e-28
   6.1479350e-28   6.3446038e-28   7.0125874e-28   8.1860189e-28   9.9166608e-28
   1.2224309e-27   1.5081287e-27   1.8432747e-27   2.2099329e-27   2.5903356e-27
   2.9583060e-27   3.2861722e-27   3.5540987e-27   3.7376957e-27   3.8296645e-27
   3.8235678e-27   3.7227872e-27   3.5425804e-27   3.2952517e-27   3.0065375e-27
   2.6964176e-27   2.3860777e-27   2.0961492e-27   1.8384963e-27   1.6270197e-27
   1.4649841e-27   1.3526496e-27   1.2865502e-27   1.2568671e-27   1.2592672e-27
   1.2896337e-27   1.3533808e-27   1.4678948e-27   1.6571673e-27   1.9615744e-27
   2.4121307e-27   3.0236935e-27   3.7697978e-27   4.5432609e-27   5.2234085e-27
   5.6476488e-27   5.7365704e-27   5.5193897e-27   5.0562622e-27   4.4666194e-27
   3.8413942e-27   3.2415525e-27   2.7019722e-27   2.2347473e-27   1.8405179e-27
   1.5132056e-27   1.2439631e-27   1.0236021e-27   8.4366640e-28   6.9681965e-28
   5.7689133e-28   4.7883904e-28   3.9853308e-28   3.3260559e-28   2.7839823e-28
   2.3366653e-28   1.9669703e-28   1.6605903e-28   1.4055122e-28   1.1927680e-28
   1.0140483e-28   8.6359235e-29   7.3642862e-29   6.2847582e-29   5.3729164e-29
   4.6027875e-29   3.9619026e-29   3.4377727e-29   3.0189343e-29   2.6990764e-29
   2.4645958e-29   2.3053711e-29   2.2069394e-29   2.1521535e-29   2.1273143e-29
   2.1146152e-29   2.1031268e-29   2.0848492e-29   2.0544732e-29   2.0131512e-29
   1.9616574e-29   1.9032440e-29   1.8410049e-29   1.7771249e-29   1.7137048e-29
   1.6518312e-29   1.5924016e-29   1.5359011e-29   1.4824522e-29   1.4320250e-29
   1.3844325e-29   1.3395500e-29   1.2972148e-29   1.2572274e-29   1.2193964e-29
