   3.5187547e-17   2.9718761e-17   2.5418847e-17   2.2014233e-17   1.9301453e-17
   1.7139715e-17   1.5428076e-17   1.4096072e-17   1.3088876e-17   1.2358924e-17
   1.1846410e-17   1.1489120e-17   1.1221189e-17   1.0973673e-17   1.0712562e-17
   1.0408647e-17   1.0059349e-17   9.6726329e-18   9.2541839e-18   8.8177002e-18
   8.3659690e-18   7.9046871e-18   7.4353878e-18   6.9575818e-18   6.4783438e-18
   5.9985620e-18   5.5276814e-18   5.0731676e-18   4.6426420e-18   4.2477312e-18
   3.8920619e-18   3.5801337e-18   3.3109928e-18   3.0802937e-18   2.8831438e-18
   2.7130734e-18   2.5645262e-18   2.4326484e-18   2.3136210e-18   2.2048120e-18
   2.1041116e-18   2.0101871e-18   1.9219793e-18   1.8387738e-18   1.7602247e-18
   1.6859151e-18   1.6157529e-18   1.5495636e-18   1.4872421e-18   1.4288145e-18
   1.3741264e-18   1.3231543e-18   1.2757533e-18   1.2317814e-18   1.1911293e-18
   1.1535658e-18   1.1188676e-18   1.0867615e-18   1.0569970e-18   1.0293632e-18
   1.0036295e-18   9.7956773e-19   9.5695914e-19   9.3562316e-19   9.1541926e-19
   8.9621843e-19   8.7789026e-19   8.6031852e-19   8.4341754e-19   8.2712643e-19
   8.1139095e-19   7.9614836e-19   7.8134196e-19   7.6693576e-19   7.5290909e-19
       8.0149813
   2.0968822e-21   4.8842653e-21   1.1123133e-20   2.4353060e-20   5.0847311e-20
   1.0127049e-19   1.9201865e-19   3.4262916e-19   5.6765172e-19   8.6683625e-19
   1.2179554e-18   1.5782359e-18   1.9145759e-18   2.2138632e-18   2.4790049e-18
   2.7266472e-18   2.9853198e-18   3.2829236e-18   3.6522091e-18   4.1236407e-18
   4.7133650e-18   5.4121618e-18   6.1880624e-18   6.9838889e-18   7.7934220e-18
   8.6997606e-18   9.8572842e-18   1.1528525e-17   1.4083149e-17   1.8040473e-17
   2.4148967e-17   3.3479983e-17   4.7561808e-17   6.8492871e-17   9.9113750e-17
   1.4312170e-16   2.0509929e-16   2.9043843e-16   4.0471646e-16   5.5250359e-16
   7.3486540e-16   9.4641333e-16   1.1733642e-15   1.3891692e-15   1.5686719e-15
   1.6901890e-15   1.7408107e-15   1.7317311e-15   1.6775932e-15   1.5959254e-15
   1.5024849e-15   1.4076514e-15   1.3177743e-15   1.2364220e-15   1.1647139e-15
   1.1028580e-15   1.0503470e-15   1.0064920e-15   9.7023224e-16   9.4027326e-16
   9.1495950e-16   8.9249003e-16   8.7176647e-16   8.5112536e-16   8.3106904e-16
   8.1140693e-16   7.9102614e-16   7.6872762e-16   7.4112698e-16   7.0472997e-16
   6.5562470e-16   5.9251271e-16   5.1819682e-16   4.3702979e-16   3.5929897e-16
   2.9192022e-16   2.3797625e-16   1.9782581e-16   1.6914028e-16   1.4909082e-16
   1.3522762e-16   1.2574433e-16   1.1953472e-16   1.1586907e-16   1.1440061e-16
   1.1481482e-16   1.1677779e-16   1.1994461e-16   1.2364803e-16   1.2768834e-16
   1.3177655e-16   1.3579213e-16   1.3986707e-16   1.4369225e-16   1.4717599e-16
   1.4996266e-16   1.5183483e-16   1.5294103e-16   1.5342360e-16   1.5434558e-16
   1.5682717e-16   1.6266916e-16   1.7411801e-16   1.9275466e-16   2.2029837e-16
   2.5674938e-16   3.0051231e-16   3.4804959e-16   3.9245260e-16   4.2721927e-16
   4.4434825e-16   4.4013905e-16   4.1589093e-16   3.7481454e-16   3.2551045e-16
   2.7431398e-16   2.2614622e-16   1.8401362e-16   1.4852641e-16   1.1950713e-16
   9.6125598e-17   7.7476357e-17   6.2750900e-17   5.1194402e-17   4.2188738e-17
   3.5186590e-17   2.9718162e-17   2.5418461e-17   2.2013973e-17   1.9301269e-17
   1.7139576e-17   1.5427964e-17   1.4095976e-17   1.3088790e-17   1.2358845e-17
   1.1846337e-17   1.1489053e-17   1.1221127e-17   1.0973616e-17   1.0712511e-17
   1.0408602e-17   1.0059311e-17   9.6726022e-18   9.2541607e-18   8.8176842e-18
   8.3659601e-18   7.9046844e-18   7.4353907e-18   6.9575889e-18   6.4783540e-18
   5.9985739e-18   5.5276937e-18   5.0731793e-18   4.6426525e-18   4.2477401e-18
   3.8920692e-18   3.5801396e-18   3.3109976e-18   3.0802975e-18   2.8831471e-18
   2.7130762e-18   2.5645286e-18   2.4326505e-18   2.3136229e-18   2.2048137e-18
   2.1041132e-18   2.0101885e-18   1.9219805e-18   1.8387749e-18   1.7602258e-18
   1.6859161e-18   1.6157538e-18   1.5495644e-18   1.4872429e-18   1.4288152e-18
   1.3741270e-18   1.3231549e-18   1.2757538e-18   1.2317819e-18   1.1911298e-18
   1.1535662e-18   1.1188679e-18   1.0867618e-18   1.0569973e-18   1.0293634e-18
   1.0036297e-18   9.7956796e-19   9.5695934e-19   9.3562334e-19   9.1541943e-19
   8.9621858e-19   8.7789039e-19   8.6031864e-19   8.4341766e-19   8.2712654e-19
   8.1139105e-19   7.9614845e-19   7.8134203e-19   7.6693582e-19   7.5290915e-19
       8.0299625
   2.0968824e-21   4.8842660e-21   1.1123135e-20   2.4353066e-20   5.0847327e-20
   1.0127053e-19   1.9201875e-19   3.4262939e-19   5.6765223e-19   8.6683732e-19
   1.2179576e-18   1.5782402e-18   1.9145841e-18   2.2138785e-18   2.4790326e-18
   2.7266957e-18   2.9854017e-18   3.2830568e-18   3.6524162e-18   4.1239512e-18
   4.7138141e-18   5.4127817e-18   6.1889039e-18   6.9849877e-18   7.7948206e-18
   8.7015169e-18   9.8594339e-18   1.1531115e-17   1.4086216e-17   1.8044056e-17
   2.4153132e-17   3.3484838e-17   4.7567543e-17   6.8499780e-17   9.9122258e-17
   1.4313239e-16   2.0511293e-16   2.9045603e-16   4.0473923e-16   5.5253303e-16
   7.3490305e-16   9.4646067e-16   1.1734222e-15   1.3892378e-15   1.5687498e-15
   1.6902740e-15   1.7408997e-15   1.7318213e-15   1.6776819e-15   1.5960113e-15
   1.5025672e-15   1.4077303e-15   1.3178504e-15   1.2364960e-15   1.1647867e-15
   1.1029304e-15   1.0504198e-15   1.0065656e-15   9.7030689e-16   9.4034919e-16
   9.1503684e-16   8.9256856e-16   8.7184594e-16   8.5120525e-16   8.3114850e-16
   8.1148481e-16   7.9110109e-16   7.6879827e-16   7.4119207e-16   7.0478858e-16
   6.5567642e-16   5.9255750e-16   5.1823528e-16   4.3706283e-16   3.5932775e-16
   2.9194606e-16   2.3800041e-16   1.9784949e-16   1.6916456e-16   1.4911668e-16
   1.3525584e-16   1.2577553e-16   1.1956934e-16   1.1590728e-16   1.1444241e-16
   1.1485995e-16   1.1682574e-16   1.1999477e-16   1.2369963e-16   1.2774072e-16
   1.3182916e-16   1.3584462e-16   1.3991942e-16   1.4374461e-16   1.4722880e-16
   1.5001639e-16   1.5188989e-16   1.5299770e-16   1.5348166e-16   1.5440445e-16
   1.5688551e-16   1.6272483e-16   1.7416797e-16   1.9279482e-16   2.2032391e-16
   2.5675516e-16   3.0049377e-16   3.4800368e-16   3.9237924e-16   4.2712178e-16
   4.4423378e-16   4.4001726e-16   4.1577189e-16   3.7470731e-16   3.2542049e-16
   2.7424336e-16   2.2609394e-16   1.8397672e-16   1.4850136e-16   1.1949060e-16
   9.6114930e-17   7.7469603e-17   6.2746696e-17   5.1191817e-17   4.2187159e-17
   3.5185622e-17   2.9717558e-17   2.5418073e-17   2.2013713e-17   1.9301084e-17
   1.7139437e-17   1.5427851e-17   1.4095880e-17   1.3088704e-17   1.2358766e-17
   1.1846264e-17   1.1488985e-17   1.1221064e-17   1.0973558e-17   1.0712459e-17
   1.0408557e-17   1.0059273e-17   9.6725708e-18   9.2541367e-18   8.8176678e-18
   8.3659507e-18   7.9046816e-18   7.4353935e-18   6.9575961e-18   6.4783644e-18
   5.9985859e-18   5.5277062e-18   5.0731913e-18   4.6426632e-18   4.2477493e-18
   3.8920768e-18   3.5801457e-18   3.3110025e-18   3.0803015e-18   2.8831504e-18
   2.7130790e-18   2.5645311e-18   2.4326527e-18   2.3136249e-18   2.2048155e-18
   2.1041148e-18   2.0101900e-18   1.9219819e-18   1.8387762e-18   1.7602269e-18
   1.6859171e-18   1.6157547e-18   1.5495652e-18   1.4872436e-18   1.4288159e-18
   1.3741276e-18   1.3231555e-18   1.2757543e-18   1.2317824e-18   1.1911302e-18
   1.1535666e-18   1.1188683e-18   1.0867621e-18   1.0569976e-18   1.0293637e-18
   1.0036300e-18   9.7956818e-19   9.5695955e-19   9.3562353e-19   9.1541960e-19
   8.9621873e-19   8.7789053e-19   8.6031877e-19   8.4341777e-19   8.2712664e-19
   8.1139115e-19   7.9614854e-19   7.8134211e-19   7.6693590e-19   7.5290922e-19
       8.0449438
   2.0968826e-21   4.8842666e-21   1.1123136e-20   2.4353072e-20   5.0847343e-20
   1.0127057e-19   1.9201885e-19   3.4262963e-19   5.6765274e-19   8.6683840e-19
   1.2179598e-18   1.5782445e-18   1.9145924e-18   2.2138938e-18   2.4790604e-18
   2.7267444e-18   2.9854838e-18   3.2831903e-18   3.6526240e-18   4.1242625e-18
   4.7142642e-18   5.4134031e-18   6.1897470e-18   6.9860883e-18   7.7962218e-18
   8.7032758e-18   9.8615858e-18   1.1533706e-17   1.4089281e-17   1.8047634e-17
   2.4157287e-17   3.3489681e-17   4.7573265e-17   6.8506677e-17   9.9130760e-17
   1.4314310e-16   2.0512662e-16   2.9047374e-16   4.0476225e-16   5.5256283e-16
   7.3494131e-16   9.4650889e-16   1.1734813e-15   1.3893079e-15   1.5688296e-15
   1.6903611e-15   1.7409907e-15   1.7319134e-15   1.6777725e-15   1.5960989e-15
   1.5026512e-15   1.4078106e-15   1.3179275e-15   1.2365709e-15   1.1648602e-15
   1.1030033e-15   1.0504927e-15   1.0066391e-15   9.7038140e-16   9.4042484e-16
   9.1511367e-16   8.9264651e-16   8.7192474e-16   8.5128436e-16   8.3122716e-16
   8.1156190e-16   7.9117527e-16   7.6886822e-16   7.4125652e-16   7.0484665e-16
   6.5572762e-16   5.9260190e-16   5.1827343e-16   4.3709561e-16   3.5935637e-16
   2.9197175e-16   2.3802444e-16   1.9787305e-16   1.6918872e-16   1.4914241e-16
   1.3528395e-16   1.2580662e-16   1.1960387e-16   1.1594543e-16   1.1448417e-16
   1.1490505e-16   1.1687367e-16   1.2004490e-16   1.2375118e-16   1.2779301e-16
   1.3188162e-16   1.3589689e-16   1.3997146e-16   1.4379660e-16   1.4728118e-16
   1.5006965e-16   1.5194447e-16   1.5305388e-16   1.5353927e-16   1.5446288e-16
   1.5694341e-16   1.6278002e-16   1.7421735e-16   1.9283419e-16   2.2034836e-16
   2.5675943e-16   3.0047319e-16   3.4795518e-16   3.9230273e-16   4.2702067e-16
   4.4411547e-16   4.3989166e-16   4.1564931e-16   3.7459693e-16   3.2532798e-16
   2.7417077e-16   2.2604023e-16   1.8393884e-16   1.4847565e-16   1.1947366e-16
   9.6104012e-17   7.7462700e-17   6.2742406e-17   5.1189185e-17   4.2185557e-17
   3.5184642e-17   2.9716949e-17   2.5417684e-17   2.2013454e-17   1.9300901e-17
   1.7139299e-17   1.5427739e-17   1.4095783e-17   1.3088618e-17   1.2358687e-17
   1.1846190e-17   1.1488916e-17   1.1221000e-17   1.0973499e-17   1.0712406e-17
   1.0408510e-17   1.0059233e-17   9.6725387e-18   9.2541122e-18   8.8176508e-18
   8.3659411e-18   7.9046786e-18   7.4353963e-18   6.9576035e-18   6.4783750e-18
   5.9985983e-18   5.5277191e-18   5.0732036e-18   4.6426742e-18   4.2477587e-18
   3.8920845e-18   3.5801519e-18   3.3110076e-18   3.0803056e-18   2.8831538e-18
   2.7130819e-18   2.5645336e-18   2.4326549e-18   2.3136269e-18   2.2048173e-18
   2.1041164e-18   2.0101915e-18   1.9219833e-18   1.8387774e-18   1.7602280e-18
   1.6859182e-18   1.6157557e-18   1.5495661e-18   1.4872445e-18   1.4288166e-18
   1.3741283e-18   1.3231561e-18   1.2757549e-18   1.2317829e-18   1.1911307e-18
   1.1535670e-18   1.1188687e-18   1.0867625e-18   1.0569979e-18   1.0293640e-18
   1.0036302e-18   9.7956842e-19   9.5695976e-19   9.3562373e-19   9.1541978e-19
   8.9621890e-19   8.7789068e-19   8.6031890e-19   8.4341790e-19   8.2712675e-19
   8.1139124e-19   7.9614863e-19   7.8134220e-19   7.6693597e-19   7.5290929e-19
       8.0599251
   2.0968827e-21   4.8842671e-21   1.1123138e-20   2.4353077e-20   5.0847358e-20
   1.0127062e-19   1.9201895e-19   3.4262986e-19   5.6765326e-19   8.6683949e-19
   1.2179620e-18   1.5782489e-18   1.9146006e-18   2.2139092e-18   2.4790882e-18
   2.7267932e-18   2.9855662e-18   3.2833243e-18   3.6528323e-18   4.1245746e-18
   4.7147155e-18   5.4140261e-18   6.1905920e-18   6.9871917e-18   7.7976262e-18
   8.7050380e-18   9.8637415e-18   1.1536299e-17   1.4092347e-17   1.8051210e-17
   2.4161435e-17   3.3494512e-17   4.7578971e-17   6.8513561e-17   9.9139261e-17
   1.4315383e-16   2.0514039e-16   2.9049160e-16   4.0478550e-16   5.5259306e-16
   7.3498019e-16   9.4655793e-16   1.1735417e-15   1.3893795e-15   1.5689112e-15
   1.6904501e-15   1.7410840e-15   1.7320075e-15   1.6778651e-15   1.5961884e-15
   1.5027367e-15   1.4078923e-15   1.3180059e-15   1.2366468e-15   1.1649345e-15
   1.1030768e-15   1.0505660e-15   1.0067127e-15   9.7045575e-16   9.4050017e-16
   9.1519004e-16   8.9272387e-16   8.7200285e-16   8.5136278e-16   8.3130502e-16
   8.1163817e-16   7.9124867e-16   7.6893742e-16   7.4132027e-16   7.0490417e-16
   6.5577840e-16   5.9264594e-16   5.1831129e-16   4.3712819e-16   3.5938481e-16
   2.9199730e-16   2.3804833e-16   1.9789648e-16   1.6921278e-16   1.4916804e-16
   1.3531195e-16   1.2583762e-16   1.1963832e-16   1.1598353e-16   1.1452589e-16
   1.1495013e-16   1.1692159e-16   1.2009500e-16   1.2380268e-16   1.2784520e-16
   1.3193392e-16   1.3594893e-16   1.4002321e-16   1.4384822e-16   1.4733312e-16
   1.5012243e-16   1.5199856e-16   1.5310956e-16   1.5359639e-16   1.5452085e-16
   1.5700085e-16   1.6283471e-16   1.7426612e-16   1.9287276e-16   2.2037167e-16
   2.5676215e-16   3.0045055e-16   3.4790404e-16   3.9222305e-16   4.2691596e-16
   4.4399325e-16   4.3976213e-16   4.1552302e-16   3.7448337e-16   3.2523285e-16
   2.7409618e-16   2.2598507e-16   1.8389997e-16   1.4844928e-16   1.1945629e-16
   9.6092840e-17   7.7455645e-17   6.2738030e-17   5.1186506e-17   4.2183931e-17
   3.5183652e-17   2.9716336e-17   2.5417296e-17   2.2013195e-17   1.9300720e-17
   1.7139161e-17   1.5427628e-17   1.4095687e-17   1.3088531e-17   1.2358607e-17
   1.1846115e-17   1.1488845e-17   1.1220935e-17   1.0973439e-17   1.0712352e-17
   1.0408462e-17   1.0059192e-17   9.6725057e-18   9.2540870e-18   8.8176334e-18
   8.3659312e-18   7.9046756e-18   7.4353992e-18   6.9576110e-18   6.4783857e-18
   5.9986109e-18   5.5277322e-18   5.0732161e-18   4.6426854e-18   4.2477683e-18
   3.8920924e-18   3.5801584e-18   3.3110127e-18   3.0803099e-18   2.8831573e-18
   2.7130849e-18   2.5645362e-18   2.4326573e-18   2.3136290e-18   2.2048192e-18
   2.1041182e-18   2.0101930e-18   1.9219847e-18   1.8387787e-18   1.7602292e-18
   1.6859193e-18   1.6157567e-18   1.5495670e-18   1.4872453e-18   1.4288174e-18
   1.3741290e-18   1.3231567e-18   1.2757555e-18   1.2317834e-18   1.1911311e-18
   1.1535674e-18   1.1188691e-18   1.0867628e-18   1.0569982e-18   1.0293643e-18
   1.0036305e-18   9.7956866e-19   9.5695999e-19   9.3562393e-19   9.1541996e-19
   8.9621906e-19   8.7789083e-19   8.6031904e-19   8.4341802e-19   8.2712687e-19
   8.1139135e-19   7.9614872e-19   7.8134228e-19   7.6693605e-19   7.5290936e-19
       8.0749064
   2.0968829e-21   4.8842677e-21   1.1123140e-20   2.4353083e-20   5.0847374e-20
   1.0127066e-19   1.9201905e-19   3.4263009e-19   5.6765377e-19   8.6684057e-19
   1.2179642e-18   1.5782532e-18   1.9146089e-18   2.2139246e-18   2.4791161e-18
   2.7268421e-18   2.9856489e-18   3.2834587e-18   3.6530414e-18   4.1248879e-18
   4.7151683e-18   5.4146512e-18   6.1914394e-18   6.9882981e-18   7.7990346e-18
   8.7068046e-18   9.8659015e-18   1.1538896e-17   1.4095415e-17   1.8054784e-17
   2.4165579e-17   3.3499335e-17   4.7584668e-17   6.8520441e-17   9.9147767e-17
   1.4316459e-16   2.0515422e-16   2.9050959e-16   4.0480901e-16   5.5262371e-16
   7.3501970e-16   9.4660795e-16   1.1736033e-15   1.3894526e-15   1.5689945e-15
   1.6905412e-15   1.7411791e-15   1.7321038e-15   1.6779599e-15   1.5962797e-15
   1.5028240e-15   1.4079754e-15   1.3180855e-15   1.2367236e-15   1.1650095e-15
   1.1031507e-15   1.0506396e-15   1.0067865e-15   9.7053000e-16   9.4057521e-16
   9.1526596e-16   8.9280068e-16   8.7208029e-16   8.5144042e-16   8.3138213e-16
   8.1171367e-16   7.9132131e-16   7.6900590e-16   7.4138343e-16   7.0496112e-16
   6.5582869e-16   5.9268960e-16   5.1834884e-16   4.3716054e-16   3.5941309e-16
   2.9202271e-16   2.3807211e-16   1.9791981e-16   1.6923673e-16   1.4919357e-16
   1.3533986e-16   1.2586854e-16   1.1967270e-16   1.1602157e-16   1.1456758e-16
   1.1499518e-16   1.1696948e-16   1.2014508e-16   1.2385413e-16   1.2789731e-16
   1.3198607e-16   1.3600075e-16   1.4007466e-16   1.4389947e-16   1.4738463e-16
   1.5017474e-16   1.5205214e-16   1.5316475e-16   1.5365302e-16   1.5457834e-16
   1.5705781e-16   1.6288888e-16   1.7431424e-16   1.9291047e-16   2.2039382e-16
   2.5676328e-16   3.0042578e-16   3.4785017e-16   3.9214009e-16   4.2680747e-16
   4.4386703e-16   4.3962860e-16   4.1539303e-16   3.7436657e-16   3.2513506e-16
   2.7401956e-16   2.2592844e-16   1.8386009e-16   1.4842226e-16   1.1943852e-16
   9.6081413e-17   7.7448441e-17   6.2733566e-17   5.1183783e-17   4.2182283e-17
   3.5182653e-17   2.9715722e-17   2.5416907e-17   2.2012939e-17   1.9300540e-17
   1.7139025e-17   1.5427517e-17   1.4095592e-17   1.3088445e-17   1.2358526e-17
   1.1846040e-17   1.1488774e-17   1.1220868e-17   1.0973378e-17   1.0712297e-17
   1.0408414e-17   1.0059151e-17   9.6724719e-18   9.2540612e-18   8.8176156e-18
   8.3659210e-18   7.9046724e-18   7.4354020e-18   6.9576186e-18   6.4783967e-18
   5.9986238e-18   5.5277456e-18   5.0732289e-18   4.6426970e-18   4.2477781e-18
   3.8921006e-18   3.5801650e-18   3.3110181e-18   3.0803142e-18   2.8831609e-18
   2.7130880e-18   2.5645389e-18   2.4326597e-18   2.3136312e-18   2.2048212e-18
   2.1041200e-18   2.0101947e-18   1.9219862e-18   1.8387801e-18   1.7602305e-18
   1.6859204e-18   1.6157577e-18   1.5495680e-18   1.4872462e-18   1.4288182e-18
   1.3741297e-18   1.3231574e-18   1.2757560e-18   1.2317839e-18   1.1911316e-18
   1.1535679e-18   1.1188695e-18   1.0867632e-18   1.0569986e-18   1.0293646e-18
   1.0036308e-18   9.7956891e-19   9.5696022e-19   9.3562414e-19   9.1542015e-19
   8.9621924e-19   8.7789099e-19   8.6031919e-19   8.4341815e-19   8.2712698e-19
   8.1139146e-19   7.9614882e-19   7.8134237e-19   7.6693613e-19   7.5290943e-19
       8.0898876
   2.0968831e-21   4.8842683e-21   1.1123142e-20   2.4353089e-20   5.0847389e-20
   1.0127070e-19   1.9201915e-19   3.4263033e-19   5.6765429e-19   8.6684166e-19
   1.2179664e-18   1.5782575e-18   1.9146172e-18   2.2139401e-18   2.4791440e-18
   2.7268912e-18   2.9857318e-18   3.2835937e-18   3.6532514e-18   4.1252024e-18
   4.7156227e-18   5.4152784e-18   6.1922898e-18   6.9894084e-18   7.8004477e-18
   8.7085767e-18   9.8680673e-18   1.1541498e-17   1.4098486e-17   1.8058359e-17
   2.4169719e-17   3.3504151e-17   4.7590358e-17   6.8527314e-17   9.9156281e-17
   1.4317538e-16   2.0516814e-16   2.9052776e-16   4.0483280e-16   5.5265478e-16
   7.3505989e-16   9.4665893e-16   1.1736662e-15   1.3895273e-15   1.5690798e-15
   1.6906343e-15   1.7412766e-15   1.7322023e-15   1.6780567e-15   1.5963731e-15
   1.5029130e-15   1.4080601e-15   1.3181664e-15   1.2368015e-15   1.1650853e-15
   1.1032252e-15   1.0507135e-15   1.0068603e-15   9.7060418e-16   9.4064997e-16
   9.1534151e-16   8.9287693e-16   8.7215709e-16   8.5151736e-16   8.3145849e-16
   8.1178840e-16   7.9139319e-16   7.6907368e-16   7.4144590e-16   7.0501747e-16
   6.5587849e-16   5.9273289e-16   5.1838614e-16   4.3719268e-16   3.5944118e-16
   2.9204799e-16   2.3809578e-16   1.9794304e-16   1.6926057e-16   1.4921899e-16
   1.3536768e-16   1.2589937e-16   1.1970701e-16   1.1605956e-16   1.1460924e-16
   1.1504022e-16   1.1701736e-16   1.2019514e-16   1.2390553e-16   1.2794932e-16
   1.3203807e-16   1.3605235e-16   1.4012581e-16   1.4395035e-16   1.4743571e-16
   1.5022656e-16   1.5210522e-16   1.5321942e-16   1.5370916e-16   1.5463534e-16
   1.5711428e-16   1.6294250e-16   1.7436170e-16   1.9294730e-16   2.2041477e-16
   2.5676276e-16   3.0039883e-16   3.4779353e-16   3.9205376e-16   4.2669517e-16
   4.4373677e-16   4.3949101e-16   4.1525922e-16   3.7424647e-16   3.2503458e-16
   2.7394087e-16   2.2587033e-16   1.8381919e-16   1.4839456e-16   1.1942032e-16
   9.6069724e-17   7.7441083e-17   6.2729019e-17   5.1181015e-17   4.2180616e-17
   3.5181646e-17   2.9715106e-17   2.5416520e-17   2.2012684e-17   1.9300362e-17
   1.7138892e-17   1.5427408e-17   1.4095497e-17   1.3088358e-17   1.2358446e-17
   1.1845964e-17   1.1488703e-17   1.1220801e-17   1.0973316e-17   1.0712240e-17
   1.0408364e-17   1.0059109e-17   9.6724373e-18   9.2540347e-18   8.8175972e-18
   8.3659105e-18   7.9046690e-18   7.4354048e-18   6.9576264e-18   6.4784079e-18
   5.9986369e-18   5.5277592e-18   5.0732421e-18   4.6427087e-18   4.2477883e-18
   3.8921089e-18   3.5801717e-18   3.3110235e-18   3.0803187e-18   2.8831647e-18
   2.7130912e-18   2.5645417e-18   2.4326621e-18   2.3136334e-18   2.2048232e-18
   2.1041218e-18   2.0101964e-18   1.9219877e-18   1.8387815e-18   1.7602318e-18
   1.6859216e-18   1.6157588e-18   1.5495690e-18   1.4872470e-18   1.4288190e-18
