   2.4967658e-27   2.2540480e-27   2.0759503e-27   1.9364136e-27   1.8259348e-27
   1.7382278e-27   1.6743670e-27   1.6345823e-27   1.6123188e-27   1.6012111e-27
   1.5848288e-27   1.5520134e-27   1.4950351e-27   1.4093180e-27   1.3036776e-27
   1.1856690e-27   1.0652934e-27   9.5100538e-28   8.4776237e-28   7.5916253e-28
   6.8753632e-28   6.3578473e-28   6.0888809e-28   6.1516332e-28   6.6798233e-28
   7.8433996e-28   9.8391668e-28   1.2822061e-27   1.6806106e-27   2.1686082e-27
   2.7059211e-27   3.2487680e-27   3.7501472e-27   4.1645344e-27   4.4772021e-27
   4.6764156e-27   4.7717865e-27   4.7794854e-27   4.7152202e-27   4.5984334e-27
   4.4428663e-27   4.2620303e-27   4.0662424e-27   3.8625730e-27   3.6564922e-27
   3.4511715e-27   3.2495995e-27   3.0537000e-27   2.8645527e-27   2.6828906e-27
   2.5087534e-27   2.3422040e-27   2.1829148e-27   2.0307542e-27   1.8859315e-27
   1.7481735e-27   1.6172227e-27   1.4924985e-27   1.3738513e-27   1.2615870e-27
   1.1555621e-27   1.0558425e-27   9.6217103e-28   8.7448425e-28   7.9289652e-28
   7.1719809e-28   6.4746909e-28   5.8350783e-28   5.2519240e-28   4.7244584e-28
   4.2496146e-28   3.8256304e-28   3.4490027e-28   3.1164413e-28   2.8247503e-28
       8.0300000
   1.2649473e-49   1.7631885e-48   2.2208780e-47   2.4930412e-46   2.4828839e-45
   2.2031886e-44   1.7454954e-43   1.2257080e-42   7.5615730e-42   4.0892427e-41
   1.9467926e-40   8.2399695e-40   3.1720721e-39   1.1394997e-38   3.9060548e-38
   1.3003229e-37   4.2512642e-37   1.3679375e-36   4.3191341e-36   1.3265423e-35
   3.9152554e-35   1.0981518e-34   2.9042237e-34   7.2068643e-34   1.6898584e-33
   3.8012053e-33   8.3114215e-33   1.7867486e-32   3.8050467e-32   8.0370077e-32
   1.6798305e-31   3.4643445e-31   7.0241609e-31   1.3964528e-30   2.7158023e-30
   5.1565029e-30   9.5439282e-30   1.7185420e-29   3.0049517e-29   5.0842585e-29
   8.2862213e-29   1.2942435e-28   1.9252039e-28   2.7108694e-28   3.6076115e-28
   4.5421232e-28   5.4331387e-28   6.2396281e-28   6.9616774e-28   7.6363340e-28
   8.3341297e-28   9.1445137e-28   1.0164283e-27   1.1496728e-27   1.3254110e-27
   1.5555840e-27   1.8523594e-27   2.2309894e-27   2.7059530e-27   3.2960809e-27
   4.0205291e-27   4.8964489e-27   5.9462849e-27   7.1783978e-27   8.6084002e-27
   1.0243537e-26   1.2078505e-26   1.4114857e-26   1.6312033e-26   1.8610874e-26
   2.0885105e-26   2.3005536e-26   2.4934506e-26   2.6622031e-26   2.8350660e-26
   3.0347427e-26   3.2724485e-26   3.5562834e-26   3.8744127e-26   4.2136657e-26
   4.5582538e-26   4.8930801e-26   5.2087478e-26   5.4937538e-26   5.7436406e-26
   5.9526305e-26   6.1180426e-26   6.2428681e-26   6.3261158e-26   6.3761707e-26
   6.3979282e-26   6.4006416e-26   6.4003191e-26   6.4078271e-26   6.4474330e-26
   6.5390180e-26   6.7093199e-26   6.9933161e-26   7.4153060e-26   8.0160388e-26
   8.8114236e-26   9.8082323e-26   1.0998847e-25   1.2311457e-25   1.3678909e-25
   1.4952745e-25   1.5974756e-25   1.6596270e-25   1.6631760e-25   1.6039318e-25
   1.4784299e-25   1.2972944e-25   1.0803700e-25   8.4874900e-26   6.3210635e-26
   4.4683315e-26   3.0369133e-26   2.0285935e-26   1.3594031e-26   9.3763023e-27
   6.7588857e-27   5.1151358e-27   4.0524939e-27   3.3327785e-27   2.8397809e-27
   2.4971292e-27   2.2543033e-27   2.0761229e-27   1.9365272e-27   1.8260087e-27
   1.7382768e-27   1.6744019e-27   1.6346111e-27   1.6123468e-27   1.6012418e-27
   1.5848634e-27   1.5520516e-27   1.4950758e-27   1.4093592e-27   1.3037173e-27
   1.1857060e-27   1.0653267e-27   9.5103464e-28   8.4778761e-28   7.5918405e-28
   6.8755446e-28   6.3579991e-28   6.0890068e-28   6.1517368e-28   6.6799073e-28
   7.8434659e-28   9.8392168e-28   1.2822095e-27   1.6806126e-27   2.1686090e-27
   2.7059208e-27   3.2487669e-27   3.7501455e-27   4.1645323e-27   4.4771997e-27
   4.6764132e-27   4.7717843e-27   4.7794832e-27   4.7152183e-27   4.5984316e-27
   4.4428648e-27   4.2620289e-27   4.0662412e-27   3.8625719e-27   3.6564913e-27
   3.4511707e-27   3.2495988e-27   3.0536994e-27   2.8645522e-27   2.6828901e-27
   2.5087531e-27   2.3422037e-27   2.1829145e-27   2.0307540e-27   1.8859313e-27
   1.7481733e-27   1.6172226e-27   1.4924984e-27   1.3738512e-27   1.2615869e-27
   1.1555620e-27   1.0558424e-27   9.6217099e-28   8.7448421e-28   7.9289649e-28
   7.1719807e-28   6.4746907e-28   5.8350782e-28   5.2519239e-28   4.7244583e-28
   4.2496145e-28   3.8256303e-28   3.4490027e-28   3.1164412e-28   2.8247503e-28
       8.0600000
   1.2649473e-49   1.7631885e-48   2.2208780e-47   2.4930412e-46   2.4828839e-45
   2.2031886e-44   1.7454954e-43   1.2257080e-42   7.5615730e-42   4.0892428e-41
   1.9467926e-40   8.2399698e-40   3.1720724e-39   1.1395000e-38   3.9060568e-38
   1.3003243e-37   4.2512742e-37   1.3679440e-36   4.3191722e-36   1.3265630e-35
   3.9153564e-35   1.0981958e-34   2.9043951e-34   7.2074513e-34   1.6900368e-33
   3.8016940e-33   8.3126414e-33   1.7870312e-32   3.8056624e-32   8.0382821e-32
   1.6800831e-31   3.4648264e-31   7.0250492e-31   1.3966115e-30   2.7160778e-30
   5.1569679e-30   9.5446925e-30   1.7186643e-29   3.0051422e-29   5.0845465e-29
   8.2866430e-29   1.2943031e-28   1.9252848e-28   2.7109746e-28   3.6077431e-28
   4.5422827e-28   5.4333276e-28   6.2398502e-28   6.9619395e-28   7.6366467e-28
   8.3345072e-28   9.1449732e-28   1.0164846e-27   1.1497420e-27   1.3254965e-27
   1.5556913e-27   1.8524970e-27   2.2311715e-27   2.7062017e-27   3.2964292e-27
   4.0210233e-27   4.8971505e-27   5.9472715e-27   7.1797586e-27   8.6102332e-27
   1.0245939e-26   1.2081554e-26   1.4118602e-26   1.6316459e-26   1.8615880e-26
   2.0890469e-26   2.3010921e-26   2.4939507e-26   2.6626227e-26   2.8353766e-26
   3.0349324e-26   3.2725209e-26   3.5562557e-26   3.8743112e-26   4.2135242e-26
   4.5581135e-26   4.8929901e-26   5.2087661e-26   5.4939472e-26   5.7440849e-26
   5.9534079e-26   6.1192386e-26   6.2445684e-26   6.3283993e-26   6.3791067e-26
   6.4015677e-26   6.4050118e-26   6.4054213e-26   6.4136234e-26   6.4538519e-26
   6.5459397e-26   6.7165748e-26   7.0006838e-26   7.4224990e-26   8.0227186e-26
   8.8171918e-26   9.8126544e-26   1.1001484e-25   1.2311904e-25   1.3676862e-25
   1.4948066e-25   1.5967536e-25   1.6586856e-25   1.6620780e-25   1.6027565e-25
   1.4772671e-25   1.2962273e-25   1.0794613e-25   8.4803489e-26   6.3158735e-26
   4.4648660e-26   3.0347917e-26   2.0274084e-26   1.3588168e-26   9.3739404e-27
   6.7583677e-27   5.1154537e-27   4.0530880e-27   3.3333688e-27   2.8402644e-27
   2.4974879e-27   2.2545535e-27   2.0762899e-27   1.9366345e-27   1.8260748e-27
   1.7383155e-27   1.6744229e-27   1.6346212e-27   1.6123506e-27   1.6012422e-27
   1.5848623e-27   1.5520502e-27   1.4950744e-27   1.4093580e-27   1.3037165e-27
   1.1857056e-27   1.0653265e-27   9.5103455e-28   8.4778768e-28   7.5918419e-28
   6.8755470e-28   6.3580020e-28   6.0890102e-28   6.1517403e-28   6.6799104e-28
   7.8434687e-28   9.8392190e-28   1.2822097e-27   1.6806127e-27   2.1686090e-27
   2.7059208e-27   3.2487669e-27   3.7501455e-27   4.1645323e-27   4.4771997e-27
   4.6764132e-27   4.7717842e-27   4.7794832e-27   4.7152182e-27   4.5984316e-27
   4.4428647e-27   4.2620289e-27   4.0662412e-27   3.8625719e-27   3.6564912e-27
   3.4511707e-27   3.2495988e-27   3.0536994e-27   2.8645522e-27   2.6828901e-27
   2.5087531e-27   2.3422037e-27   2.1829145e-27   2.0307540e-27   1.8859313e-27
   1.7481733e-27   1.6172226e-27   1.4924984e-27   1.3738512e-27   1.2615869e-27
   1.1555620e-27   1.0558424e-27   9.6217099e-28   8.7448421e-28   7.9289649e-28
   7.1719807e-28   6.4746907e-28   5.8350782e-28   5.2519239e-28   4.7244583e-28
   4.2496145e-28   3.8256303e-28   3.4490027e-28   3.1164412e-28   2.8247503e-28
       8.0900000
   1.2649473e-49   1.7631885e-48   2.2208780e-47   2.4930412e-46   2.4828839e-45
   2.2031886e-44   1.7454954e-43   1.2257080e-42   7.5615731e-42   4.0892428e-41
   1.9467927e-40   8.2399702e-40   3.1720727e-39   1.1395002e-38   3.9060589e-38
   1.3003259e-37   4.2512849e-37   1.3679509e-36   4.3192129e-36   1.3265850e-35
   3.9154643e-35   1.0982430e-34   2.9045785e-34   7.2080797e-34   1.6902278e-33
   3.8022170e-33   8.3139472e-33   1.7873336e-32   3.8063211e-32   8.0396456e-32
   1.6803533e-31   3.4653416e-31   7.0259986e-31   1.3967811e-30   2.7163719e-30
   5.1574642e-30   9.5455076e-30   1.7187947e-29   3.0053450e-29   5.0848528e-29
   8.2870907e-29   1.2943662e-28   1.9253703e-28   2.7110856e-28   3.6078815e-28
   4.5424496e-28   5.4335242e-28   6.2400800e-28   6.9622091e-28   7.6369664e-28
   8.3348912e-28   9.1454391e-28   1.0165415e-27   1.1498118e-27   1.3255828e-27
   1.5557995e-27   1.8526356e-27   2.2313543e-27   2.7064500e-27   3.2967750e-27
   4.0215116e-27   4.8978402e-27   5.9482373e-27   7.1810861e-27   8.6120163e-27
   1.0248270e-26   1.2084510e-26   1.4122230e-26   1.6320748e-26   1.8620733e-26
   2.0895681e-26   2.3016173e-26   2.4944420e-26   2.6630406e-26   2.8356949e-26
   3.0351406e-26   3.2726239e-26   3.5562713e-26   3.8742662e-26   4.2134533e-26
   4.5580583e-26   4.8930007e-26   5.2089021e-26   5.4942768e-26   5.7446851e-26
   5.9543629e-26   6.1206349e-26   6.2464943e-26   6.3309342e-26   6.3823212e-26
   6.4055133e-26   6.4097154e-26   6.4108837e-26   6.4198046e-26   6.4606771e-26
   6.5532848e-26   6.7242632e-26   7.0084876e-26   7.4301191e-26   8.0298048e-26
   8.8233312e-26   9.8173975e-26   1.1004376e-25   1.2312526e-25   1.3674899e-25
   1.4943373e-25   1.5960208e-25   1.6577249e-25   1.6609542e-25   1.6015514e-25
   1.4760734e-25   1.2951309e-25   1.0785270e-25   8.4730047e-26   6.3105353e-26
   4.4613023e-26   3.0326121e-26   2.0261937e-26   1.3582193e-26   9.3715723e-27
   6.7578953e-27   5.1158350e-27   4.0537437e-27   3.3340101e-27   2.8407864e-27
   2.4978739e-27   2.2548222e-27   2.0764691e-27   1.9367495e-27   1.8261456e-27
   1.7383569e-27   1.6744454e-27   1.6346320e-27   1.6123547e-27   1.6012426e-27
   1.5848612e-27   1.5520486e-27   1.4950729e-27   1.4093569e-27   1.3037157e-27
   1.1857050e-27   1.0653261e-27   9.5103445e-28   8.4778770e-28   7.5918437e-28
   6.8755497e-28   6.3580051e-28   6.0890137e-28   6.1517437e-28   6.6799138e-28
   7.8434717e-28   9.8392214e-28   1.2822099e-27   1.6806128e-27   2.1686091e-27
   2.7059209e-27   3.2487668e-27   3.7501454e-27   4.1645322e-27   4.4771997e-27
   4.6764132e-27   4.7717842e-27   4.7794832e-27   4.7152182e-27   4.5984316e-27
   4.4428647e-27   4.2620288e-27   4.0662412e-27   3.8625719e-27   3.6564912e-27
   3.4511707e-27   3.2495988e-27   3.0536994e-27   2.8645522e-27   2.6828901e-27
   2.5087531e-27   2.3422037e-27   2.1829145e-27   2.0307540e-27   1.8859313e-27
   1.7481733e-27   1.6172226e-27   1.4924984e-27   1.3738512e-27   1.2615869e-27
   1.1555620e-27   1.0558424e-27   9.6217099e-28   8.7448421e-28   7.9289649e-28
   7.1719807e-28   6.4746907e-28   5.8350782e-28   5.2519239e-28   4.7244583e-28
   4.2496145e-28   3.8256303e-28   3.4490027e-28   3.1164412e-28   2.8247503e-28
       8.1200000
   1.2649473e-49   1.7631885e-48   2.2208780e-47   2.4930412e-46   2.4828839e-45
   2.2031886e-44   1.7454954e-43   1.2257080e-42   7.5615731e-42   4.0892428e-41
   1.9467927e-40   8.2399705e-40   3.1720730e-39   1.1395005e-38   3.9060611e-38
   1.3003275e-37   4.2512962e-37   1.3679582e-36   4.3192564e-36   1.3266086e-35
   3.9155798e-35   1.0982935e-34   2.9047747e-34   7.2087522e-34   1.6904322e-33
   3.8027768e-33   8.3153448e-33   1.7876572e-32   3.8070260e-32   8.0411043e-32
   1.6806422e-31   3.4658925e-31   7.0270136e-31   1.3969623e-30   2.7166861e-30
   5.1579939e-30   9.5463772e-30   1.7189336e-29   3.0055609e-29   5.0851787e-29
   8.2875665e-29   1.2944331e-28   1.9254609e-28   2.7112028e-28   3.6080272e-28
   4.5426246e-28   5.4337292e-28   6.2403180e-28   6.9624864e-28   7.6372933e-28
   8.3352819e-28   9.1459115e-28   1.0165991e-27   1.1498824e-27   1.3256701e-27
   1.5559088e-27   1.8527754e-27   2.2315380e-27   2.7066986e-27   3.2971196e-27
   4.0219956e-27   4.8985207e-27   5.9491859e-27   7.1823857e-27   8.6137572e-27
   1.0250542e-26   1.2087386e-26   1.4125757e-26   1.6324914e-26   1.8625454e-26
   2.0900759e-26   2.3021309e-26   2.4949258e-26   2.6634573e-26   2.8360205e-26
   3.0353665e-26   3.2727555e-26   3.5563275e-26   3.8742747e-26   4.2134489e-26
   4.5580841e-26   4.8931076e-26   5.2091509e-26   5.4947372e-26   5.7454363e-26
   5.9554901e-26   6.1222273e-26   6.2486413e-26   6.3337171e-26   6.3858120e-26
   6.4097640e-26   6.4147531e-26   6.4167082e-26   6.4263740e-26   6.4679136e-26
   6.5610593e-26   6.7323931e-26   7.0167360e-26   7.4381770e-26   8.0373088e-26
   8.8298537e-26   9.8224732e-26   1.1007534e-25   1.2313335e-25   1.3673030e-25
   1.4938678e-25   1.5952783e-25   1.6567461e-25   1.6598058e-25   1.6003177e-25
   1.4748499e-25   1.2940063e-25   1.0775681e-25   8.4654643e-26   6.3050542e-26
   4.4576443e-26   3.0303771e-26   2.0249513e-26   1.3576120e-26   9.3692095e-27
   6.7574783e-27   5.1162869e-27   4.0544667e-27   3.3347065e-27   2.8413498e-27
   2.4982891e-27   2.2551108e-27   2.0766614e-27   1.9368728e-27   1.8262215e-27
   1.7384012e-27   1.6744694e-27   1.6346435e-27   1.6123589e-27   1.6012431e-27
   1.5848599e-27   1.5520468e-27   1.4950712e-27   1.4093556e-27   1.3037148e-27
   1.1857044e-27   1.0653258e-27   9.5103435e-28   8.4778773e-28   7.5918454e-28
   6.8755520e-28   6.3580083e-28   6.0890171e-28   6.1517474e-28   6.6799171e-28
   7.8434746e-28   9.8392237e-28   1.2822100e-27   1.6806129e-27   2.1686091e-27
   2.7059209e-27   3.2487668e-27   3.7501454e-27   4.1645322e-27   4.4771996e-27
   4.6764131e-27   4.7717842e-27   4.7794832e-27   4.7152182e-27   4.5984316e-27
   4.4428647e-27   4.2620288e-27   4.0662412e-27   3.8625719e-27   3.6564912e-27
   3.4511707e-27   3.2495988e-27   3.0536994e-27   2.8645522e-27   2.6828901e-27
   2.5087531e-27   2.3422037e-27   2.1829145e-27   2.0307540e-27   1.8859313e-27
   1.7481733e-27   1.6172226e-27   1.4924984e-27   1.3738512e-27   1.2615869e-27
   1.1555620e-27   1.0558424e-27   9.6217099e-28   8.7448421e-28   7.9289649e-28
   7.1719807e-28   6.4746907e-28   5.8350782e-28   5.2519239e-28   4.7244583e-28
   4.2496145e-28   3.8256303e-28   3.4490027e-28   3.1164412e-28   2.8247503e-28
       8.1500000
   1.2649473e-49   1.7631885e-48   2.2208780e-47   2.4930412e-46   2.4828839e-45
   2.2031886e-44   1.7454954e-43   1.2257080e-42   7.5615731e-42   4.0892429e-41
   1.9467927e-40   8.2399709e-40   3.1720734e-39   1.1395008e-38   3.9060634e-38
   1.3003292e-37   4.2513083e-37   1.3679660e-36   4.3193028e-36   1.3266338e-35
   3.9157033e-35   1.0983475e-34   2.9049848e-34   7.2094721e-34   1.6906510e-33
   3.8033761e-33   8.3168407e-33   1.7880036e-32   3.8077803e-32   8.0426650e-32
   1.6809513e-31   3.4664817e-31   7.0280986e-31   1.3971559e-30   2.7170216e-30
   5.1585594e-30   9.5473048e-30   1.7190817e-29   3.0057909e-29   5.0855254e-29
   8.2880722e-29   1.2945042e-28   1.9255568e-28   2.7113267e-28   3.6081806e-28
   4.5428081e-28   5.4339430e-28   6.2405648e-28   6.9627721e-28   7.6376279e-28
   8.3356797e-28   9.1463906e-28   1.0166574e-27   1.1499538e-27   1.3257583e-27
   1.5560192e-27   1.8529164e-27   2.2317232e-27   2.7069483e-27   3.2974640e-27
   4.0224771e-27   4.8991945e-27   5.9501218e-27   7.1836632e-27   8.6154637e-27
   1.0252763e-26   1.2090194e-26   1.4129196e-26   1.6328978e-26   1.8630059e-26
   2.0905722e-26   2.3026347e-26   2.4954034e-26   2.6638740e-26   2.8363539e-26
   3.0356092e-26   3.2729145e-26   3.5564221e-26   3.8743334e-26   4.2135075e-26
   4.5581863e-26   4.8933062e-26   5.2095075e-26   5.4953238e-26   5.7463335e-26
   5.9567856e-26   6.1240115e-26   6.2510062e-26   6.3367456e-26   6.3895772e-26
   6.4143194e-26   6.4201256e-26   6.4228970e-26   6.4333352e-26   6.4755663e-26
   6.5692700e-26   6.7409721e-26   7.0254385e-26   7.4466823e-26   8.0452414e-26
   8.8367710e-26   9.8278936e-26   1.1010972e-25   1.2314342e-25   1.3671270e-25
   1.4933995e-25   1.5945277e-25   1.6557507e-25   1.6586343e-25   1.5990567e-25
   1.4735978e-25   1.2928545e-25   1.0765856e-25   8.4577362e-26   6.2994362e-26
   4.4538965e-26   3.0280900e-26   2.0236836e-26   1.3569967e-26   9.3668658e-27
   6.7571266e-27   5.1168175e-27   4.0552630e-27   3.3354623e-27   2.8419575e-27
   2.4987357e-27   2.2554207e-27   2.0768675e-27   1.9370049e-27   1.8263028e-27
   1.7384487e-27   1.6744951e-27   1.6346557e-27   1.6123635e-27   1.6012435e-27
   1.5848586e-27   1.5520450e-27   1.4950694e-27   1.4093542e-27   1.3037138e-27
   1.1857037e-27   1.0653255e-27   9.5103422e-28   8.4778776e-28   7.5918467e-28
   6.8755547e-28   6.3580114e-28   6.0890206e-28   6.1517510e-28   6.6799207e-28
   7.8434775e-28   9.8392260e-28   1.2822102e-27   1.6806130e-27   2.1686092e-27
   2.7059209e-27   3.2487668e-27   3.7501453e-27   4.1645321e-27   4.4771996e-27
   4.6764131e-27   4.7717841e-27   4.7794831e-27   4.7152182e-27   4.5984315e-27
   4.4428647e-27   4.2620288e-27   4.0662412e-27   3.8625719e-27   3.6564912e-27
   3.4511707e-27   3.2495988e-27   3.0536994e-27   2.8645522e-27   2.6828901e-27
   2.5087531e-27   2.3422037e-27   2.1829145e-27   2.0307540e-27   1.8859313e-27
   1.7481733e-27   1.6172226e-27   1.4924984e-27   1.3738512e-27   1.2615869e-27
   1.1555620e-27   1.0558424e-27   9.6217099e-28   8.7448421e-28   7.9289649e-28
   7.1719807e-28   6.4746907e-28   5.8350782e-28   5.2519239e-28   4.7244583e-28
   4.2496145e-28   3.8256303e-28   3.4490027e-28   3.1164412e-28   2.8247503e-28
       8.1800000
   1.2649473e-49   1.7631885e-48   2.2208780e-47   2.4930412e-46   2.4828839e-45
   2.2031886e-44   1.7454954e-43   1.2257080e-42   7.5615732e-42   4.0892429e-41
   1.9467928e-40   8.2399712e-40   3.1720737e-39   1.1395011e-38   3.9060658e-38
   1.3003310e-37   4.2513211e-37   1.3679743e-36   4.3193524e-36   1.3266608e-35
   3.9158354e-35   1.0984053e-34   2.9052097e-34   7.2102427e-34   1.6908852e-33
   3.8040176e-33   8.3184418e-33   1.7883743e-32   3.8085875e-32   8.0443349e-32
   1.6812820e-31   3.4671118e-31   7.0292586e-31   1.3973628e-30   2.7173800e-30
   5.1591632e-30   9.5482947e-30   1.7192397e-29   3.0060360e-29   5.0858945e-29
   8.2886098e-29   1.2945797e-28   1.9256585e-28   2.7114577e-28   3.6083424e-28
   4.5430008e-28   5.4341663e-28   6.2408210e-28   6.9630665e-28   7.6379705e-28
   8.3360849e-28   9.1468767e-28   1.0167164e-27   1.1500260e-27   1.3258475e-27
   1.5561309e-27   1.8530591e-27   2.2319101e-27   2.7071997e-27   3.2978095e-27
   4.0229579e-27   4.8998646e-27   5.9510485e-27   7.1849239e-27   8.6171427e-27
   1.0254944e-26   1.2092946e-26   1.4132563e-26   1.6332953e-26   1.8634567e-26
   2.0910588e-26   2.3031303e-26   2.4958761e-26   2.6642910e-26   2.8366949e-26
   3.0358681e-26   3.2730994e-26   3.5565532e-26   3.8744396e-26   4.2136258e-26
   4.5583617e-26   4.8935922e-26   5.2099680e-26   5.4960318e-26   5.7473722e-26
   5.9582446e-26   6.1259842e-26   6.2535859e-26   6.3400174e-26   6.3936159e-26
   6.4191791e-26   6.4258336e-26   6.4294525e-26   6.4406919e-26   6.4836408e-26
   6.5779235e-26   6.7500086e-26   7.0346042e-26   7.4556456e-26   8.0536133e-26
   8.8440944e-26   9.8336709e-26   1.1014701e-25   1.2315562e-25   1.3669631e-25
   1.4929339e-25   1.5937703e-25   1.6547403e-25   1.6574412e-25   1.5977701e-25
   1.4723188e-25   1.2916770e-25   1.0755806e-25   8.4498292e-26   6.2936888e-26
   4.4500643e-26   3.0257546e-26   2.0223932e-26   1.3563752e-26   9.3645549e-27
   6.7568514e-27   5.1174352e-27   4.0561390e-27   3.3362823e-27   2.8426130e-27
   2.4992159e-27   2.2557532e-27   2.0770885e-27   1.9371464e-27   1.8263898e-27
   1.7384994e-27   1.6745226e-27   1.6346689e-27   1.6123683e-27   1.6012440e-27
   1.5848571e-27   1.5520429e-27   1.4950675e-27   1.4093526e-27   1.3037127e-27
   1.1857031e-27   1.0653251e-27   9.5103405e-28   8.4778779e-28   7.5918485e-28
   6.8755569e-28   6.3580147e-28   6.0890244e-28   6.1517546e-28   6.6799240e-28
   7.8434806e-28   9.8392284e-28   1.2822104e-27   1.6806131e-27   2.1686092e-27
   2.7059208e-27   3.2487667e-27   3.7501453e-27   4.1645321e-27   4.4771995e-27
   4.6764130e-27   4.7717841e-27   4.7794831e-27   4.7152181e-27   4.5984315e-27
   4.4428647e-27   4.2620288e-27   4.0662412e-27   3.8625719e-27   3.6564912e-27
   3.4511707e-27   3.2495988e-27   3.0536994e-27   2.8645522e-27   2.6828901e-27
