   6.7954117e-28   5.5838218e-28   4.5977502e-28   3.7965306e-28   3.1453673e-28
   2.6153632e-28   2.1831728e-28   1.8299092e-28   1.5403144e-28   1.3024188e-28
   1.1062059e-28   9.4404732e-29   8.0961082e-29   6.9760643e-29   6.0408782e-29
   5.2542128e-29   4.5908442e-29   4.0290783e-29   3.5511526e-29   3.1464168e-29
   2.8036057e-29   2.5172860e-29   2.2820169e-29   2.0927579e-29   1.9466644e-29
   1.8376524e-29   1.7611461e-29   1.7106958e-29   1.6787058e-29   1.6592316e-29
   1.6445690e-29   1.6300918e-29   1.6124607e-29   1.5894804e-29   1.5617518e-29
   1.5296682e-29   1.4946847e-29   1.4581675e-29   1.4210741e-29   1.3843215e-29
   1.3483781e-29   1.3136304e-29   1.2802841e-29   1.2483861e-29   1.2179174e-29
   1.1887907e-29   1.1609476e-29   1.1343137e-29   1.1087987e-29   1.0843176e-29
   1.0607750e-29   1.0380966e-29   1.0162038e-29   9.9503903e-30   9.7457106e-30
   9.5475186e-30   9.3554700e-30   9.1690920e-30   8.9881207e-30   8.8125325e-30
   8.6421029e-30   8.4767560e-30   8.3162592e-30   8.1604728e-30   8.0093463e-30
   7.8626800e-30   7.7204128e-30   7.5823576e-30   7.4483668e-30   7.3183106e-30
   7.1919726e-30   7.0691928e-30   6.9497410e-30   6.8334251e-30   6.7200760e-30
       8.0150000
   3.3174050e-45   3.1218531e-44   2.7178336e-43   2.1517795e-42   1.5384744e-41
   9.9571135e-41   5.8367697e-40   3.0726424e-39   1.4384337e-38   5.9703742e-38
   2.2050816e-37   7.3156642e-37   2.2287207e-36   6.3890154e-36   1.7588179e-35
   4.7182617e-35   1.2428931e-34   3.2105695e-34   8.0836384e-34   1.9614153e-33
   4.5195008e-33   9.7533240e-33   1.9492766e-32   3.5775326e-32   6.0518477e-32
   9.5618175e-32   1.4320191e-31   2.0662240e-31   2.9187846e-31   4.0841248e-31
   5.7079604e-31   8.0172967e-31   1.1351428e-30   1.6218265e-30   2.3359478e-30
   3.3834708e-30   4.9113088e-30   7.1141102e-30   1.0234919e-29   1.4547968e-29
   2.0313587e-29   2.7712868e-29   3.6808988e-29   4.7443882e-29   5.9672935e-29
   7.3950858e-29   9.1421328e-29   1.1462978e-28   1.4686239e-28   1.9216654e-28
   2.5471596e-28   3.3792988e-28   4.4477282e-28   5.7580882e-28   7.3039788e-28
   9.0560845e-28   1.0954179e-27   1.2932237e-27   1.4883092e-27   1.6703101e-27
   1.8271890e-27   1.9469439e-27   2.0228476e-27   2.0481206e-27   2.0261589e-27
   1.9625605e-27   1.8635875e-27   1.7377258e-27   1.5892544e-27   1.4225899e-27
   1.2409303e-27   1.0522920e-27   8.6971138e-28   7.0434637e-28   5.7323600e-28
   4.8358044e-28   4.3606703e-28   4.2937245e-28   4.5984919e-28   5.2552137e-28
   6.2419519e-28   7.5252993e-28   9.0670877e-28   1.0774280e-27   1.2557263e-27
   1.4287735e-27   1.5831143e-27   1.7090901e-27   1.7949099e-27   1.8369927e-27
   1.8322101e-27   1.7821823e-27   1.6942524e-27   1.5744117e-27   1.4350641e-27
   1.2858989e-27   1.1371804e-27   9.9889719e-28   8.7689870e-28   7.7800217e-28
   7.0396204e-28   6.5517581e-28   6.3016530e-28   6.2431677e-28   6.3547014e-28
   6.6119264e-28   7.0307197e-28   7.6781183e-28   8.6445951e-28   1.0095183e-27
   1.2150308e-27   1.4864702e-27   1.8119192e-27   2.1445799e-27   2.4327925e-27
   2.6066253e-27   2.6323915e-27   2.5232823e-27   2.3057776e-27   2.0327770e-27
   1.7444112e-27   1.4683704e-27   1.2207388e-27   1.0070156e-27   8.2759567e-28
   6.7947208e-28   5.5833311e-28   4.5973979e-28   3.7962744e-28   3.1451790e-28
   2.6152229e-28   2.1830674e-28   1.8298295e-28   1.5402539e-28   1.3023727e-28
   1.1061708e-28   9.4402057e-29   8.0959060e-29   6.9759116e-29   6.0407641e-29
   5.2541283e-29   4.5907824e-29   4.0290336e-29   3.5511209e-29   3.1463947e-29
   2.8035906e-29   2.5172759e-29   2.2820103e-29   2.0927539e-29   1.9466619e-29
   1.8376510e-29   1.7611454e-29   1.7106955e-29   1.6787057e-29   1.6592317e-29
   1.6445691e-29   1.6300920e-29   1.6124609e-29   1.5894806e-29   1.5617520e-29
   1.5296684e-29   1.4946849e-29   1.4581677e-29   1.4210742e-29   1.3843216e-29
   1.3483783e-29   1.3136306e-29   1.2802842e-29   1.2483862e-29   1.2179175e-29
   1.1887908e-29   1.1609477e-29   1.1343138e-29   1.1087988e-29   1.0843177e-29
   1.0607750e-29   1.0380966e-29   1.0162039e-29   9.9503909e-30   9.7457111e-30
   9.5475191e-30   9.3554704e-30   9.1690924e-30   8.9881211e-30   8.8125329e-30
   8.6421033e-30   8.4767563e-30   8.3162595e-30   8.1604730e-30   8.0093465e-30
   7.8626802e-30   7.7204130e-30   7.5823578e-30   7.4483670e-30   7.3183107e-30
   7.1919727e-30   7.0691929e-30   6.9497411e-30   6.8334252e-30   6.7200761e-30
       8.0300000
   3.3174050e-45   3.1218531e-44   2.7178336e-43   2.1517795e-42   1.5384744e-41
   9.9571135e-41   5.8367697e-40   3.0726424e-39   1.4384337e-38   5.9703742e-38
   2.2050816e-37   7.3156642e-37   2.2287207e-36   6.3890154e-36   1.7588179e-35
   4.7182618e-35   1.2428931e-34   3.2105698e-34   8.0836396e-34   1.9614159e-33
   4.5195036e-33   9.7533355e-33   1.9492808e-32   3.5775464e-32   6.0518875e-32
   9.5619217e-32   1.4320440e-31   2.0662794e-31   2.9189005e-31   4.0843565e-31
   5.7084051e-31   8.0181219e-31   1.1352914e-30   1.6220870e-30   2.3363932e-30
   3.3842142e-30   4.9125193e-30   7.1160319e-30   1.0237888e-29   1.4552419e-29
   2.0320044e-29   2.7721894e-29   3.6821118e-29   4.7459496e-29   5.9692230e-29
   7.3973855e-29   9.1447901e-29   1.1465985e-28   1.4689592e-28   1.9220352e-28
   2.5475630e-28   3.3797332e-28   4.4481890e-28   5.7585687e-28   7.3044726e-28
   9.0565863e-28   1.0954687e-27   1.2932760e-27   1.4883647e-27   1.6703724e-27
   1.8272635e-27   1.9470388e-27   2.0229738e-27   2.0482924e-27   2.0263939e-27
   1.9628781e-27   1.8640071e-27   1.7382654e-27   1.5899264e-27   1.4234008e-27
   1.2418788e-27   1.0533683e-27   8.7089878e-28   7.0562002e-28   5.7456717e-28
   4.8493673e-28   4.3741461e-28   4.3068031e-28   4.6108794e-28   5.2666875e-28
   6.2523527e-28   7.5345420e-28   9.0751839e-28   1.0781317e-27   1.2563425e-27
   1.4293283e-27   1.5836400e-27   1.7096240e-27   1.7954893e-27   1.8376527e-27
   1.8329787e-27   1.7830765e-27   1.6952769e-27   1.5755543e-27   1.4363003e-27
   1.2871914e-27   1.1384831e-27   1.0001615e-27   8.7807438e-28   7.7904538e-28
   7.0483537e-28   6.5585144e-28   6.3062615e-28   6.2455554e-28   6.3548971e-28
   6.6100423e-28   7.0269404e-28   7.6726725e-28   8.6377463e-28   1.0087183e-27
   1.2141407e-27   1.4855134e-27   1.8109189e-27   2.1435653e-27   2.4317954e-27
   2.6056825e-27   2.6315370e-27   2.5225403e-27   2.3051617e-27   2.0322863e-27
   1.7440350e-27   1.4680916e-27   1.2205372e-27   1.0068725e-27   8.2749472e-28
   6.7940084e-28   5.5828251e-28   4.5970347e-28   3.7960102e-28   3.1449843e-28
   2.6150781e-28   2.1829586e-28   1.8297473e-28   1.5401913e-28   1.3023250e-28
   1.1061344e-28   9.4399296e-29   8.0956964e-29   6.9757539e-29   6.0406461e-29
   5.2540409e-29   4.5907185e-29   4.0289875e-29   3.5510882e-29   3.1463718e-29
   2.8035750e-29   2.5172655e-29   2.2820036e-29   2.0927496e-29   1.9466594e-29
   1.8376495e-29   1.7611446e-29   1.7106951e-29   1.6787056e-29   1.6592318e-29
   1.6445693e-29   1.6300922e-29   1.6124611e-29   1.5894809e-29   1.5617522e-29
   1.5296686e-29   1.4946851e-29   1.4581678e-29   1.4210744e-29   1.3843218e-29
   1.3483784e-29   1.3136307e-29   1.2802844e-29   1.2483863e-29   1.2179176e-29
   1.1887909e-29   1.1609478e-29   1.1343139e-29   1.1087988e-29   1.0843178e-29
   1.0607751e-29   1.0380967e-29   1.0162040e-29   9.9503915e-30   9.7457117e-30
   9.5475196e-30   9.3554709e-30   9.1690929e-30   8.9881215e-30   8.8125333e-30
   8.6421036e-30   8.4767566e-30   8.3162598e-30   8.1604733e-30   8.0093468e-30
   7.8626805e-30   7.7204132e-30   7.5823580e-30   7.4483671e-30   7.3183109e-30
   7.1919729e-30   7.0691931e-30   6.9497412e-30   6.8334253e-30   6.7200762e-30
       8.0450000
   3.3174050e-45   3.1218531e-44   2.7178336e-43   2.1517795e-42   1.5384744e-41
   9.9571135e-41   5.8367697e-40   3.0726424e-39   1.4384337e-38   5.9703742e-38
   2.2050817e-37   7.3156642e-37   2.2287207e-36   6.3890154e-36   1.7588179e-35
   4.7182618e-35   1.2428932e-34   3.2105700e-34   8.0836408e-34   1.9614165e-33
   4.5195065e-33   9.7533474e-33   1.9492852e-32   3.5775606e-32   6.0519288e-32
   9.5620295e-32   1.4320698e-31   2.0663366e-31   2.9190205e-31   4.0845961e-31
   5.7088650e-31   8.0189747e-31   1.1354449e-30   1.6223558e-30   2.3368523e-30
   3.3849794e-30   4.9137640e-30   7.1180055e-30   1.0240933e-29   1.4556979e-29
   2.0326649e-29   2.7731116e-29   3.6833494e-29   4.7475395e-29   5.9711838e-29
   7.3997162e-29   9.1474753e-29   1.1469015e-28   1.4692962e-28   1.9224059e-28
   2.5479669e-28   3.3801677e-28   4.4486501e-28   5.7590505e-28   7.3049687e-28
   9.0570917e-28   1.0955203e-27   1.2933293e-27   1.4884217e-27   1.6704366e-27
   1.8273406e-27   1.9471368e-27   2.0231040e-27   2.0484692e-27   2.0266350e-27
   1.9632035e-27   1.8644364e-27   1.7388167e-27   1.5906124e-27   1.4242279e-27
   1.2428458e-27   1.0544651e-27   8.7210841e-28   7.0691702e-28   5.7592219e-28
   4.8631665e-28   4.3878481e-28   4.3200908e-28   4.6234522e-28   5.2783187e-28
   6.2628801e-28   7.5438807e-28   9.0833469e-28   1.0788395e-27   1.2569608e-27
   1.4298839e-27   1.5841660e-27   1.7101583e-27   1.7960696e-27   1.8383149e-27
   1.8337513e-27   1.7839766e-27   1.6963091e-27   1.5767064e-27   1.4375476e-27
   1.2884959e-27   1.1397983e-27   1.0014381e-27   8.7926146e-28   7.8009844e-28
   7.0571646e-28   6.5653228e-28   6.3108927e-28   6.2479345e-28   6.3550511e-28
   6.6080835e-28   7.0230539e-28   7.6670885e-28   8.6307304e-28   1.0078988e-27
   1.2132287e-27   1.4845327e-27   1.8098928e-27   2.1425241e-27   2.4307717e-27
   2.6047141e-27   2.6306591e-27   2.5217778e-27   2.3045285e-27   2.0317817e-27
   1.7436481e-27   1.4678048e-27   1.2203298e-27   1.0067251e-27   8.2739075e-28
   6.7932747e-28   5.5823036e-28   4.5966599e-28   3.7957377e-28   3.1447837e-28
   2.6149285e-28   2.1828462e-28   1.8296622e-28   1.5401266e-28   1.3022757e-28
   1.1060969e-28   9.4396440e-29   8.0954803e-29   6.9755907e-29   6.0405243e-29
   5.2539506e-29   4.5906523e-29   4.0289398e-29   3.5510543e-29   3.1463482e-29
   2.8035589e-29   2.5172548e-29   2.2819967e-29   2.0927453e-29   1.9466568e-29
   1.8376480e-29   1.7611439e-29   1.7106948e-29   1.6787056e-29   1.6592318e-29
   1.6445695e-29   1.6300924e-29   1.6124614e-29   1.5894811e-29   1.5617525e-29
   1.5296689e-29   1.4946853e-29   1.4581680e-29   1.4210746e-29   1.3843220e-29
   1.3483786e-29   1.3136309e-29   1.2802845e-29   1.2483865e-29   1.2179177e-29
   1.1887910e-29   1.1609479e-29   1.1343140e-29   1.1087989e-29   1.0843179e-29
   1.0607752e-29   1.0380968e-29   1.0162040e-29   9.9503921e-30   9.7457122e-30
   9.5475201e-30   9.3554714e-30   9.1690933e-30   8.9881219e-30   8.8125336e-30
   8.6421040e-30   8.4767570e-30   8.3162601e-30   8.1604736e-30   8.0093470e-30
   7.8626807e-30   7.7204134e-30   7.5823582e-30   7.4483673e-30   7.3183111e-30
   7.1919730e-30   7.0691932e-30   6.9497414e-30   6.8334254e-30   6.7200763e-30
       8.0600000
   3.3174051e-45   3.1218531e-44   2.7178336e-43   2.1517795e-42   1.5384744e-41
   9.9571135e-41   5.8367697e-40   3.0726424e-39   1.4384337e-38   5.9703742e-38
   2.2050817e-37   7.3156642e-37   2.2287207e-36   6.3890154e-36   1.7588179e-35
   4.7182619e-35   1.2428932e-34   3.2105702e-34   8.0836421e-34   1.9614171e-33
   4.5195094e-33   9.7533596e-33   1.9492897e-32   3.5775754e-32   6.0519714e-32
   9.5621411e-32   1.4320964e-31   2.0663958e-31   2.9191446e-31   4.0848440e-31
   5.7093405e-31   8.0198560e-31   1.1356034e-30   1.6226332e-30   2.3373256e-30
   3.3857675e-30   4.9150443e-30   7.1200328e-30   1.0244057e-29   1.4561651e-29
   2.0333410e-29   2.7740542e-29   3.6846125e-29   4.7491594e-29   5.9731774e-29
   7.4020802e-29   9.1501915e-29   1.1472071e-28   1.4696351e-28   1.9227778e-28
   2.5483714e-28   3.3806028e-28   4.4491119e-28   5.7595337e-28   7.3054673e-28
   9.0576024e-28   1.0955726e-27   1.2933837e-27   1.4884802e-27   1.6705027e-27
   1.8274201e-27   1.9472379e-27   2.0232382e-27   2.0486510e-27   2.0268824e-27
   1.9635367e-27   1.8648754e-27   1.7393798e-27   1.5913123e-27   1.4250713e-27
   1.2438314e-27   1.0555825e-27   8.7334028e-28   7.0823744e-28   5.7730114e-28
   4.8772029e-28   4.4017775e-28   4.3335891e-28   4.6362123e-28   5.2901090e-28
   6.2735360e-28   7.5533172e-28   9.0915788e-28   1.0795517e-27   1.2575815e-27
   1.4304405e-27   1.5846923e-27   1.7106929e-27   1.7966510e-27   1.8389794e-27
   1.8345277e-27   1.7848825e-27   1.6973492e-27   1.5778683e-27   1.4388061e-27
   1.2898126e-27   1.1411261e-27   1.0027270e-27   8.8046001e-28   7.8116145e-28
   7.0660540e-28   6.5721838e-28   6.3155473e-28   6.2503051e-28   6.3551637e-28
   6.6060498e-28   7.0190598e-28   7.6613654e-28   8.6235455e-28   1.0070597e-27
   1.2122945e-27   1.4835275e-27   1.8088407e-27   2.1414558e-27   2.4297208e-27
   2.6037197e-27   2.6297572e-27   2.5209944e-27   2.3038779e-27   2.0312629e-27
   1.7432505e-27   1.4675098e-27   1.2201164e-27   1.0065734e-27   8.2728369e-28
   6.7925186e-28   5.5817660e-28   4.5962735e-28   3.7954565e-28   3.1445764e-28
   2.6147742e-28   2.1827301e-28   1.8295744e-28   1.5400598e-28   1.3022249e-28
   1.1060581e-28   9.4393488e-29   8.0952561e-29   6.9754221e-29   6.0403983e-29
   5.2538573e-29   4.5905840e-29   4.0288906e-29   3.5510193e-29   3.1463238e-29
   2.8035422e-29   2.5172437e-29   2.2819895e-29   2.0927408e-29   1.9466540e-29
   1.8376465e-29   1.7611431e-29   1.7106944e-29   1.6787055e-29   1.6592319e-29
   1.6445696e-29   1.6300926e-29   1.6124616e-29   1.5894813e-29   1.5617527e-29
   1.5296691e-29   1.4946855e-29   1.4581683e-29   1.4210748e-29   1.3843222e-29
   1.3483787e-29   1.3136310e-29   1.2802847e-29   1.2483866e-29   1.2179179e-29
   1.1887911e-29   1.1609480e-29   1.1343141e-29   1.1087990e-29   1.0843180e-29
   1.0607753e-29   1.0380969e-29   1.0162041e-29   9.9503927e-30   9.7457128e-30
   9.5475206e-30   9.3554719e-30   9.1690938e-30   8.9881223e-30   8.8125340e-30
   8.6421043e-30   8.4767573e-30   8.3162604e-30   8.1604739e-30   8.0093473e-30
   7.8626809e-30   7.7204137e-30   7.5823584e-30   7.4483675e-30   7.3183113e-30
   7.1919732e-30   7.0691934e-30   6.9497415e-30   6.8334256e-30   6.7200764e-30
       8.0750000
   3.3174051e-45   3.1218531e-44   2.7178336e-43   2.1517795e-42   1.5384744e-41
   9.9571135e-41   5.8367697e-40   3.0726424e-39   1.4384337e-38   5.9703742e-38
   2.2050817e-37   7.3156643e-37   2.2287207e-36   6.3890155e-36   1.7588180e-35
   4.7182620e-35   1.2428932e-34   3.2105704e-34   8.0836434e-34   1.9614178e-33
   4.5195125e-33   9.7533724e-33   1.9492944e-32   3.5775907e-32   6.0520156e-32
   9.5622566e-32   1.4321240e-31   2.0664571e-31   2.9192730e-31   4.0851003e-31
   5.7098322e-31   8.0207669e-31   1.1357671e-30   1.6229195e-30   2.3378137e-30
   3.3865792e-30   4.9163614e-30   7.1221163e-30   1.0247263e-29   1.4566442e-29
   2.0340333e-29   2.7750182e-29   3.6859023e-29   4.7508109e-29   5.9752054e-29
   7.4044793e-29   9.1529400e-29   1.1475155e-28   1.4699761e-28   1.9231513e-28
   2.5487768e-28   3.3810385e-28   4.4495747e-28   5.7600184e-28   7.3059694e-28
   9.0581184e-28   1.0956257e-27   1.2934392e-27   1.4885401e-27   1.6705708e-27
   1.8275020e-27   1.9473421e-27   2.0233764e-27   2.0488377e-27   2.0271360e-27
   1.9638778e-27   1.8653240e-27   1.7399546e-27   1.5920263e-27   1.4259311e-27
   1.2448356e-27   1.0567205e-27   8.7459443e-28   7.0958129e-28   5.7870409e-28
   4.8914775e-28   4.4159356e-28   4.3472992e-28   4.6491610e-28   5.3020604e-28
   6.2843227e-28   7.5628532e-28   9.0998812e-28   1.0802684e-27   1.2582047e-27
   1.4309983e-27   1.5852191e-27   1.7112280e-27   1.7972335e-27   1.8396464e-27
   1.8353082e-27   1.7857943e-27   1.6983971e-27   1.5790399e-27   1.4400757e-27
   1.2911416e-27   1.1424666e-27   1.0040284e-27   8.8167010e-28   7.8223446e-28
   7.0750224e-28   6.5790981e-28   6.3202258e-28   6.2526677e-28   6.3552350e-28
   6.6039413e-28   7.0149580e-28   7.6555024e-28   8.6161908e-28   1.0062008e-27
   1.2113379e-27   1.4824977e-27   1.8077621e-27   2.1403599e-27   2.4286422e-27
   2.6026987e-27   2.6288311e-27   2.5201895e-27   2.3032095e-27   2.0307299e-27
   1.7428417e-27   1.4672066e-27   1.2198969e-27   1.0064173e-27   8.2717351e-28
   6.7917398e-28   5.5812117e-28   4.5958749e-28   3.7951661e-28   3.1443626e-28
   2.6146148e-28   2.1826103e-28   1.8294836e-28   1.5399908e-28   1.3021722e-28
   1.1060180e-28   9.4390439e-29   8.0950249e-29   6.9752480e-29   6.0402679e-29
   5.2537609e-29   4.5905135e-29   4.0288395e-29   3.5509831e-29   3.1462985e-29
   2.8035250e-29   2.5172322e-29   2.2819821e-29   2.0927361e-29   1.9466512e-29
   1.8376449e-29   1.7611422e-29   1.7106941e-29   1.6787054e-29   1.6592320e-29
   1.6445698e-29   1.6300928e-29   1.6124618e-29   1.5894816e-29   1.5617529e-29
   1.5296693e-29   1.4946857e-29   1.4581685e-29   1.4210750e-29   1.3843223e-29
   1.3483789e-29   1.3136312e-29   1.2802848e-29   1.2483868e-29   1.2179180e-29
   1.1887913e-29   1.1609481e-29   1.1343142e-29   1.1087991e-29   1.0843181e-29
   1.0607754e-29   1.0380969e-29   1.0162042e-29   9.9503934e-30   9.7457134e-30
   9.5475212e-30   9.3554724e-30   9.1690942e-30   8.9881228e-30   8.8125344e-30
   8.6421047e-30   8.4767576e-30   8.3162607e-30   8.1604742e-30   8.0093476e-30
   7.8626812e-30   7.7204139e-30   7.5823586e-30   7.4483677e-30   7.3183114e-30
   7.1919734e-30   7.0691935e-30   6.9497417e-30   6.8334257e-30   6.7200765e-30
       8.0900000
   3.3174051e-45   3.1218531e-44   2.7178336e-43   2.1517795e-42   1.5384744e-41
   9.9571135e-41   5.8367697e-40   3.0726424e-39   1.4384337e-38   5.9703742e-38
   2.2050817e-37   7.3156643e-37   2.2287207e-36   6.3890155e-36   1.7588180e-35
   4.7182620e-35   1.2428933e-34   3.2105707e-34   8.0836448e-34   1.9614185e-33
   4.5195157e-33   9.7533855e-33   1.9492993e-32   3.5776064e-32   6.0520613e-32
   9.5623761e-32   1.4321525e-31   2.0665205e-31   2.9194058e-31   4.0853655e-31
   5.7103406e-31   8.0217084e-31   1.1359362e-30   1.6232150e-30   2.3383170e-30
   3.3874155e-30   4.9177167e-30   7.1242577e-30   1.0250556e-29   1.4571355e-29
   2.0347424e-29   2.7760044e-29   3.6872203e-29   4.7524954e-29   5.9772702e-29
   7.4069162e-29   9.1557238e-29   1.1478269e-28   1.4703195e-28   1.9235265e-28
   2.5491836e-28   3.3814753e-28   4.4500387e-28   5.7605053e-28   7.3064751e-28
   9.0586400e-28   1.0956796e-27   1.2934959e-27   1.4886017e-27   1.6706410e-27
   1.8275867e-27   1.9474497e-27   2.0235187e-27   2.0490296e-27   2.0273961e-27
   1.9642266e-27   1.8657823e-27   1.7405411e-27   1.5927541e-27   1.4268070e-27
   1.2458582e-27   1.0578790e-27   8.7587082e-28   7.1094858e-28   5.8013103e-28
   4.9059905e-28   4.4303231e-28   4.3612225e-28   4.6622999e-28   5.3141742e-28
   6.2952414e-28   7.5724907e-28   9.1082559e-28   1.0809898e-27   1.2588306e-27
   1.4315573e-27   1.5857465e-27   1.7117636e-27   1.7978172e-27   1.8403156e-27
   1.8360927e-27   1.7867120e-27   1.6994530e-27   1.5802211e-27   1.4413566e-27
   1.2924828e-27   1.1438198e-27   1.0053423e-27   8.8289177e-28   7.8331750e-28
   7.0840702e-28   6.5860660e-28   6.3249286e-28   6.2550225e-28   6.3552651e-28
   6.6017578e-28   7.0107478e-28   7.6494990e-28   8.6086651e-28   1.0053219e-27
   1.2103587e-27   1.4814429e-27   1.8066566e-27   2.1392361e-27   2.4275355e-27
   2.6016507e-27   2.6278801e-27   2.5193629e-27   2.3025227e-27   2.0301821e-27
   1.7424215e-27   1.4668947e-27   1.2196712e-27   1.0062567e-27   8.2706000e-28
   6.7909373e-28   5.5806407e-28   4.5954641e-28   3.7948669e-28   3.1441419e-28
   2.6144503e-28   2.1824866e-28   1.8293899e-28   1.5399195e-28   1.3021179e-28
   1.1059765e-28   9.4387282e-29   8.0947861e-29   6.9750679e-29   6.0401332e-29
   5.2536613e-29   4.5904404e-29   4.0287869e-29   3.5509457e-29   3.1462724e-29
   2.8035072e-29   2.5172204e-29   2.2819744e-29   2.0927313e-29   1.9466484e-29
   1.8376432e-29   1.7611414e-29   1.7106937e-29   1.6787053e-29   1.6592321e-29
   1.6445700e-29   1.6300930e-29   1.6124621e-29   1.5894818e-29   1.5617532e-29
   1.5296696e-29   1.4946860e-29   1.4581687e-29   1.4210752e-29   1.3843225e-29
   1.3483791e-29   1.3136314e-29   1.2802850e-29   1.2483869e-29   1.2179181e-29
   1.1887914e-29   1.1609483e-29   1.1343143e-29   1.1087992e-29   1.0843181e-29
