   3.0463979e-16   2.4082958e-16   1.9560624e-16   1.6381924e-16   1.4184028e-16
   1.2673354e-16   1.1626150e-16   1.0859610e-16   1.0217080e-16   9.6045901e-17
   8.9505959e-17   8.2483183e-17   7.5217033e-17   6.8021132e-17   6.1367215e-17
   5.5469313e-17   5.0427275e-17   4.6211960e-17   4.2709503e-17   3.9802803e-17
   3.7370754e-17   3.5325288e-17   3.3600542e-17   3.2150893e-17   3.0952539e-17
   2.9975767e-17   2.9197139e-17   2.8581986e-17   2.8087183e-17   2.7677076e-17
   2.7310661e-17   2.6962139e-17   2.6613841e-17   2.6254476e-17   2.5883665e-17
   2.5501708e-17   2.5112956e-17   2.4721796e-17   2.4331513e-17   2.3945185e-17
   2.3564300e-17   2.3190143e-17   2.2823346e-17   2.2463997e-17   2.2111974e-17
   2.1766909e-17   2.1428468e-17   2.1096247e-17   2.0769933e-17   2.0449411e-17
   2.0134437e-17   1.9824728e-17   1.9519935e-17   1.9219873e-17   1.8924541e-17
   1.8633815e-17   1.8347657e-17   1.8065938e-17   1.7788588e-17   1.7515661e-17
   1.7247096e-17   1.6982923e-17   1.6723082e-17   1.6467537e-17   1.6216296e-17
   1.5969269e-17   1.5726441e-17   1.5487713e-17   1.5253002e-17   1.5022218e-17
   1.4795224e-17   1.4571891e-17   1.4352045e-17   1.4135559e-17   1.3922332e-17
       8.0150000
   3.9780816e-40   8.0463926e-39   1.4485573e-37   2.2886215e-36   3.1596478e-35
   3.8299327e-34   4.0867536e-33   3.8135985e-32   3.0873720e-31   2.1658241e-30
   1.3237713e-29   7.1302193e-29   3.4652460e-28   1.5585530e-27   6.6216432e-27
   2.6951164e-26   1.0579549e-25   3.9984183e-25   1.4471732e-24   4.9685024e-24
   1.5994289e-23   4.7818671e-23   1.3201137e-22   3.3580712e-22   7.9525017e-22
   1.7863004e-21   3.8716362e-21   8.2105534e-21   1.7198654e-20   3.5653004e-20
   7.2970639e-20   1.4702634e-19   2.9056676e-19   5.6186132e-19   1.0608347e-18
   1.9525200e-18   3.4992108e-18   6.0963932e-18   1.0309785e-17   1.6868253e-17
   2.6586337e-17   4.0168232e-17   5.7810465e-17   7.8787225e-17   1.0150836e-16
   1.2375987e-16   1.4339479e-16   1.5955935e-16   1.7258049e-16   1.8369090e-16
   1.9483894e-16   2.0824913e-16   2.2608724e-16   2.5039027e-16   2.8301753e-16
   3.2549810e-16   3.7880180e-16   4.4378018e-16   5.2030296e-16   6.0818741e-16
   7.0632719e-16   8.1235257e-16   9.2372437e-16   1.0347821e-15   1.1417323e-15
   1.2407972e-15   1.3284553e-15   1.4039541e-15   1.4629943e-15   1.5002107e-15
   1.5066947e-15   1.4759933e-15   1.4093529e-15   1.3104461e-15   1.2003636e-15
   1.0954763e-15   1.0054709e-15   9.3575085e-16   8.8388659e-16   8.4640126e-16
   8.1951516e-16   8.0024756e-16   7.8708870e-16   7.7857342e-16   7.7451789e-16
   7.7453463e-16   7.7864568e-16   7.8732636e-16   8.0003570e-16   8.1706194e-16
   8.3737260e-16   8.5983556e-16   8.8371387e-16   9.0680087e-16   9.2861083e-16
   9.4753446e-16   9.6308011e-16   9.7649846e-16   9.8833879e-16   1.0035543e-15
   1.0262185e-15   1.0632078e-15   1.1239747e-15   1.2171319e-15   1.3576970e-15
   1.5588254e-15   1.8353170e-15   2.2000069e-15   2.6467384e-15   3.1622051e-15
   3.6941985e-15   4.1694870e-15   4.5015849e-15   4.5909034e-15   4.4188840e-15
   3.9916855e-15   3.3998696e-15   2.7629349e-15   2.1592761e-15   1.6458938e-15
   1.2364381e-15   9.2290912e-16   6.8938634e-16   5.1805662e-16   3.9389066e-16
   3.0459685e-16   2.4080010e-16   1.9558600e-16   1.6380533e-16   1.4183070e-16
   1.2672695e-16   1.1625697e-16   1.0859300e-16   1.0216868e-16   9.6044463e-17
   8.9504978e-17   8.2482509e-17   7.5216566e-17   6.8020806e-17   6.1366984e-17
   5.5469150e-17   5.0427162e-17   4.6211881e-17   4.2709448e-17   3.9802764e-17
   3.7370727e-17   3.5325267e-17   3.3600526e-17   3.2150880e-17   3.0952528e-17
   2.9975757e-17   2.9197131e-17   2.8581979e-17   2.8087176e-17   2.7677071e-17
   2.7310656e-17   2.6962135e-17   2.6613837e-17   2.6254472e-17   2.5883661e-17
   2.5501704e-17   2.5112953e-17   2.4721793e-17   2.4331510e-17   2.3945183e-17
   2.3564298e-17   2.3190141e-17   2.2823344e-17   2.2463996e-17   2.2111973e-17
   2.1766908e-17   2.1428467e-17   2.1096247e-17   2.0769933e-17   2.0449410e-17
   2.0134437e-17   1.9824727e-17   1.9519935e-17   1.9219873e-17   1.8924541e-17
   1.8633814e-17   1.8347657e-17   1.8065937e-17   1.7788588e-17   1.7515661e-17
   1.7247096e-17   1.6982923e-17   1.6723082e-17   1.6467537e-17   1.6216296e-17
   1.5969269e-17   1.5726441e-17   1.5487713e-17   1.5253002e-17   1.5022218e-17
   1.4795224e-17   1.4571891e-17   1.4352045e-17   1.4135559e-17   1.3922332e-17
       8.0300000
   3.9780816e-40   8.0463926e-39   1.4485573e-37   2.2886215e-36   3.1596478e-35
   3.8299327e-34   4.0867536e-33   3.8135985e-32   3.0873720e-31   2.1658241e-30
   1.3237713e-29   7.1302193e-29   3.4652460e-28   1.5585530e-27   6.6216432e-27
   2.6951164e-26   1.0579549e-25   3.9984183e-25   1.4471732e-24   4.9685024e-24
   1.5994289e-23   4.7818671e-23   1.3201137e-22   3.3580712e-22   7.9525018e-22
   1.7863004e-21   3.8716363e-21   8.2105535e-21   1.7198654e-20   3.5653005e-20
   7.2970643e-20   1.4702636e-19   2.9056680e-19   5.6186143e-19   1.0608350e-18
   1.9525207e-18   3.4992122e-18   6.0963962e-18   1.0309791e-17   1.6868264e-17
   2.6586358e-17   4.0168268e-17   5.7810528e-17   7.8787334e-17   1.0150855e-16
   1.2376018e-16   1.4339531e-16   1.5956021e-16   1.7258191e-16   1.8369319e-16
   1.9484253e-16   2.0825459e-16   2.2609529e-16   2.5040172e-16   2.8303325e-16
   3.2551893e-16   3.7882840e-16   4.4381298e-16   5.2034192e-16   6.0823192e-16
   7.0637585e-16   8.1240296e-16   9.2377296e-16   1.0348242e-15   1.1417620e-15
   1.2408080e-15   1.3284405e-15   1.4039074e-15   1.4629106e-15   1.5000867e-15
   1.5065293e-15   1.4757881e-15   1.4091125e-15   1.3101785e-15   1.2000807e-15
   1.0951929e-15   1.0052028e-15   9.3551336e-16   8.8369295e-16   8.4626144e-16
   8.1943610e-16   8.0023347e-16   7.8714175e-16   7.7869451e-16   7.7470738e-16
   7.7479284e-16   7.7897303e-16   7.8772368e-16   8.0050374e-16   8.1760145e-16
   8.3798361e-16   8.6051683e-16   8.8446286e-16   9.0761187e-16   9.2947677e-16
   9.4844613e-16   9.6402760e-16   9.7747351e-16   9.8933420e-16   1.0045677e-15
   1.0272509e-15   1.0642637e-15   1.1250609e-15   1.2182509e-15   1.3588460e-15
   1.5599864e-15   1.8364531e-15   2.2010614e-15   2.6476334e-15   3.1628568e-15
   3.6945298e-15   4.1694517e-15   4.5011861e-15   4.5902038e-15   4.4179917e-15
   3.9907308e-15   3.3989665e-15   2.7621545e-15   2.1586481e-15   1.6454137e-15
   1.2360838e-15   9.2265367e-16   6.8920480e-16   5.1792851e-16   3.9380065e-16
   3.0453372e-16   2.4075583e-16   1.9555494e-16   1.6378346e-16   1.4181527e-16
   1.2671602e-16   1.1624922e-16   1.0858750e-16   1.0216479e-16   9.6041698e-17
   8.9503012e-17   8.2481105e-17   7.5215561e-17   6.8020081e-17   6.1366463e-17
   5.5468778e-17   5.0426897e-17   4.6211696e-17   4.2709318e-17   3.9802674e-17
   3.7370663e-17   3.5325221e-17   3.3600492e-17   3.2150853e-17   3.0952506e-17
   2.9975739e-17   2.9197116e-17   2.8581967e-17   2.8087167e-17   2.7677063e-17
   2.7310651e-17   2.6962131e-17   2.6613834e-17   2.6254470e-17   2.5883660e-17
   2.5501703e-17   2.5112952e-17   2.4721793e-17   2.4331510e-17   2.3945183e-17
   2.3564297e-17   2.3190141e-17   2.2823344e-17   2.2463996e-17   2.2111973e-17
   2.1766908e-17   2.1428467e-17   2.1096247e-17   2.0769933e-17   2.0449410e-17
   2.0134437e-17   1.9824727e-17   1.9519935e-17   1.9219873e-17   1.8924541e-17
   1.8633814e-17   1.8347657e-17   1.8065937e-17   1.7788588e-17   1.7515661e-17
   1.7247096e-17   1.6982923e-17   1.6723082e-17   1.6467537e-17   1.6216296e-17
   1.5969269e-17   1.5726441e-17   1.5487713e-17   1.5253002e-17   1.5022218e-17
   1.4795224e-17   1.4571891e-17   1.4352045e-17   1.4135559e-17   1.3922332e-17
       8.0450000
   3.9780816e-40   8.0463926e-39   1.4485573e-37   2.2886215e-36   3.1596478e-35
   3.8299327e-34   4.0867536e-33   3.8135985e-32   3.0873720e-31   2.1658241e-30
   1.3237713e-29   7.1302193e-29   3.4652460e-28   1.5585530e-27   6.6216432e-27
   2.6951164e-26   1.0579549e-25   3.9984183e-25   1.4471732e-24   4.9685024e-24
   1.5994289e-23   4.7818671e-23   1.3201137e-22   3.3580712e-22   7.9525018e-22
   1.7863004e-21   3.8716363e-21   8.2105537e-21   1.7198655e-20   3.5653007e-20
   7.2970648e-20   1.4702637e-19   2.9056684e-19   5.6186154e-19   1.0608353e-18
   1.9525214e-18   3.4992137e-18   6.0963993e-18   1.0309797e-17   1.6868276e-17
   2.6586379e-17   4.0168305e-17   5.7810592e-17   7.8787443e-17   1.0150873e-16
   1.2376049e-16   1.4339584e-16   1.5956109e-16   1.7258335e-16   1.8369550e-16
   1.9484615e-16   2.0826010e-16   2.2610340e-16   2.5041326e-16   2.8304908e-16
   3.2553989e-16   3.7885515e-16   4.4384596e-16   5.2038109e-16   6.0827664e-16
   7.0642472e-16   8.1245357e-16   9.2382180e-16   1.0348665e-15   1.1417921e-15
   1.2408193e-15   1.3284262e-15   1.4038613e-15   1.4628278e-15   1.4999638e-15
   1.5063654e-15   1.4755848e-15   1.4088744e-15   1.3099138e-15   1.1998012e-15
   1.0949131e-15   1.0049387e-15   9.3527989e-16   8.8350335e-16   8.4612561e-16
   8.1936095e-16   8.0022324e-16   7.8719865e-16   7.7881959e-16   7.7490107e-16
   7.7505559e-16   7.7930537e-16   7.8812666e-16   8.0097819e-16   8.1814826e-16
   8.3860294e-16   8.6120749e-16   8.8522234e-16   9.0843448e-16   9.3035545e-16
   9.4937162e-16   9.6499001e-16   9.7846458e-16   9.9034670e-16   1.0055995e-15
   1.0283030e-15   1.0653404e-15   1.1261692e-15   1.2193933e-15   1.3600193e-15
   1.5611718e-15   1.8376126e-15   2.2021365e-15   2.6485441e-15   3.1635171e-15
   3.6948610e-15   4.1694062e-15   4.5007669e-15   4.5894762e-15   4.4170665e-15
   3.9897428e-15   3.3980327e-15   2.7613476e-15   2.1579991e-15   1.6449176e-15
   1.2357177e-15   9.2238977e-16   6.8901725e-16   5.1779616e-16   3.9370768e-16
   3.0446851e-16   2.4071010e-16   1.9552284e-16   1.6376087e-16   1.4179932e-16
   1.2670473e-16   1.1624121e-16   1.0858183e-16   1.0216076e-16   9.6038841e-17
   8.9500983e-17   8.2479656e-17   7.5214520e-17   6.8019332e-17   6.1365926e-17
   5.5468395e-17   5.0426625e-17   4.6211504e-17   4.2709185e-17   3.9802581e-17
   3.7370598e-17   3.5325174e-17   3.3600456e-17   3.2150825e-17   3.0952484e-17
   2.9975720e-17   2.9197101e-17   2.8581954e-17   2.8087157e-17   2.7677056e-17
   2.7310645e-17   2.6962127e-17   2.6613831e-17   2.6254468e-17   2.5883658e-17
   2.5501703e-17   2.5112952e-17   2.4721792e-17   2.4331510e-17   2.3945183e-17
   2.3564297e-17   2.3190141e-17   2.2823344e-17   2.2463996e-17   2.2111973e-17
   2.1766908e-17   2.1428467e-17   2.1096247e-17   2.0769933e-17   2.0449410e-17
   2.0134437e-17   1.9824727e-17   1.9519935e-17   1.9219873e-17   1.8924541e-17
   1.8633814e-17   1.8347657e-17   1.8065937e-17   1.7788588e-17   1.7515661e-17
   1.7247096e-17   1.6982923e-17   1.6723082e-17   1.6467537e-17   1.6216296e-17
   1.5969269e-17   1.5726441e-17   1.5487713e-17   1.5253002e-17   1.5022218e-17
   1.4795224e-17   1.4571891e-17   1.4352045e-17   1.4135559e-17   1.3922332e-17
       8.0600000
   3.9780816e-40   8.0463926e-39   1.4485573e-37   2.2886215e-36   3.1596478e-35
   3.8299327e-34   4.0867536e-33   3.8135985e-32   3.0873720e-31   2.1658241e-30
   1.3237713e-29   7.1302193e-29   3.4652460e-28   1.5585530e-27   6.6216432e-27
   2.6951164e-26   1.0579549e-25   3.9984183e-25   1.4471732e-24   4.9685025e-24
   1.5994289e-23   4.7818671e-23   1.3201137e-22   3.3580712e-22   7.9525018e-22
   1.7863004e-21   3.8716363e-21   8.2105538e-21   1.7198655e-20   3.5653008e-20
   7.2970653e-20   1.4702639e-19   2.9056688e-19   5.6186165e-19   1.0608356e-18
   1.9525220e-18   3.4992152e-18   6.0964024e-18   1.0309803e-17   1.6868288e-17
   2.6586400e-17   4.0168343e-17   5.7810658e-17   7.8787555e-17   1.0150892e-16
   1.2376081e-16   1.4339637e-16   1.5956198e-16   1.7258480e-16   1.8369783e-16
   1.9484981e-16   2.0826565e-16   2.2611158e-16   2.5042488e-16   2.8306501e-16
   3.2556098e-16   3.7888206e-16   4.4387911e-16   5.2042043e-16   6.0832156e-16
   7.0647380e-16   8.1250439e-16   9.2387087e-16   1.0349091e-15   1.1418225e-15
   1.2408309e-15   1.3284125e-15   1.4038160e-15   1.4627459e-15   1.4998422e-15
   1.5062031e-15   1.4753836e-15   1.4086389e-15   1.3096522e-15   1.1995251e-15
   1.0946372e-15   1.0046787e-15   9.3505062e-16   8.8331794e-16   8.4599388e-16
   8.1928981e-16   8.0021696e-16   7.8725951e-16   7.7894869e-16   7.7509897e-16
   7.7532289e-16   7.7964275e-16   7.8853528e-16   8.0145906e-16   8.1870239e-16
   8.3923057e-16   8.6190753e-16   8.8599232e-16   9.0926873e-16   9.3124691e-16
   9.5031103e-16   9.6596743e-16   9.7947180e-16   9.9137652e-16   1.0066498e-15
   1.0293748e-15   1.0664383e-15   1.1273001e-15   1.2205594e-15   1.3612172e-15
   1.5623818e-15   1.8387957e-15   2.2032324e-15   2.6494707e-15   3.1641861e-15
   3.6951915e-15   4.1693497e-15   4.5003266e-15   4.5887195e-15   4.4161076e-15
   3.9887201e-15   3.3970672e-15   2.7605138e-15   2.1573285e-15   1.6444051e-15
   1.2353395e-15   9.2211718e-16   6.8882351e-16   5.1765948e-16   3.9361163e-16
   3.0440116e-16   2.4066287e-16   1.9548969e-16   1.6373754e-16   1.4178285e-16
   1.2669307e-16   1.1623294e-16   1.0857596e-16   1.0215660e-16   9.6035895e-17
   8.9498887e-17   8.2478158e-17   7.5213446e-17   6.8018560e-17   6.1365370e-17
   5.5467997e-17   5.0426345e-17   4.6211307e-17   4.2709047e-17   3.9802485e-17
   3.7370530e-17   3.5325125e-17   3.3600420e-17   3.2150797e-17   3.0952460e-17
   2.9975701e-17   2.9197085e-17   2.8581941e-17   2.8087147e-17   2.7677048e-17
   2.7310639e-17   2.6962123e-17   2.6613829e-17   2.6254467e-17   2.5883657e-17
   2.5501702e-17   2.5112951e-17   2.4721792e-17   2.4331509e-17   2.3945183e-17
   2.3564297e-17   2.3190141e-17   2.2823344e-17   2.2463996e-17   2.2111973e-17
   2.1766908e-17   2.1428467e-17   2.1096247e-17   2.0769933e-17   2.0449410e-17
   2.0134437e-17   1.9824727e-17   1.9519935e-17   1.9219873e-17   1.8924541e-17
   1.8633814e-17   1.8347657e-17   1.8065937e-17   1.7788588e-17   1.7515661e-17
   1.7247096e-17   1.6982923e-17   1.6723082e-17   1.6467537e-17   1.6216296e-17
   1.5969269e-17   1.5726441e-17   1.5487713e-17   1.5253002e-17   1.5022218e-17
   1.4795224e-17   1.4571891e-17   1.4352045e-17   1.4135559e-17   1.3922332e-17
       8.0750000
   3.9780816e-40   8.0463926e-39   1.4485573e-37   2.2886215e-36   3.1596478e-35
   3.8299327e-34   4.0867536e-33   3.8135985e-32   3.0873720e-31   2.1658241e-30
   1.3237713e-29   7.1302193e-29   3.4652460e-28   1.5585530e-27   6.6216432e-27
   2.6951164e-26   1.0579549e-25   3.9984184e-25   1.4471732e-24   4.9685025e-24
   1.5994289e-23   4.7818671e-23   1.3201137e-22   3.3580712e-22   7.9525019e-22
   1.7863005e-21   3.8716364e-21   8.2105539e-21   1.7198656e-20   3.5653010e-20
   7.2970657e-20   1.4702640e-19   2.9056692e-19   5.6186176e-19   1.0608359e-18
   1.9525227e-18   3.4992167e-18   6.0964055e-18   1.0309809e-17   1.6868300e-17
   2.6586422e-17   4.0168381e-17   5.7810724e-17   7.8787668e-17   1.0150911e-16
   1.2376114e-16   1.4339691e-16   1.5956287e-16   1.7258627e-16   1.8370019e-16
   1.9485349e-16   2.0827125e-16   2.2611981e-16   2.5043657e-16   2.8308104e-16
   3.2558218e-16   3.7890910e-16   4.4391242e-16   5.2045995e-16   6.0836668e-16
   7.0652309e-16   8.1255543e-16   9.2392017e-16   1.0349520e-15   1.1418532e-15
   1.2408430e-15   1.3283993e-15   1.4037714e-15   1.4626651e-15   1.4997221e-15
   1.5060426e-15   1.4751846e-15   1.4084062e-15   1.3093937e-15   1.1992526e-15
   1.0943653e-15   1.0044229e-15   9.3482567e-16   8.8313682e-16   8.4586637e-16
   8.1922276e-16   8.0021470e-16   7.8732435e-16   7.7908184e-16   7.7530113e-16
   7.7559476e-16   7.7998516e-16   7.8894955e-16   8.0194635e-16   8.1926383e-16
   8.3986652e-16   8.6261695e-16   8.8677283e-16   9.1011466e-16   9.3215122e-16
   9.5126443e-16   9.6696000e-16   9.8049532e-16   9.9242383e-16   1.0077189e-15
   1.0304667e-15   1.0675576e-15   1.1284539e-15   1.2217497e-15   1.3624400e-15
   1.5636169e-15   1.8400026e-15   2.2043493e-15   2.6504132e-15   3.1648635e-15
   3.6955209e-15   4.1692815e-15   4.4998646e-15   4.5879327e-15   4.4151139e-15
   3.9876620e-15   3.3960688e-15   2.7596520e-15   2.1566356e-15   1.6438756e-15
   1.2349488e-15   9.2183561e-16   6.8862335e-16   5.1751827e-16   3.9351244e-16
   3.0433158e-16   2.4061409e-16   1.9545546e-16   1.6371344e-16   1.4176585e-16
   1.2668103e-16   1.1622440e-16   1.0856991e-16   1.0215231e-16   9.6032851e-17
   8.9496720e-17   8.2476614e-17   7.5212338e-17   6.8017762e-17   6.1364797e-17
   5.5467588e-17   5.0426054e-17   4.6211103e-17   4.2708905e-17   3.9802386e-17
   3.7370461e-17   3.5325075e-17   3.3600382e-17   3.2150767e-17   3.0952437e-17
   2.9975682e-17   2.9197069e-17   2.8581928e-17   2.8087136e-17   2.7677040e-17
   2.7310634e-17   2.6962119e-17   2.6613826e-17   2.6254465e-17   2.5883656e-17
   2.5501701e-17   2.5112951e-17   2.4721792e-17   2.4331509e-17   2.3945182e-17
   2.3564297e-17   2.3190141e-17   2.2823344e-17   2.2463996e-17   2.2111973e-17
   2.1766908e-17   2.1428467e-17   2.1096247e-17   2.0769933e-17   2.0449410e-17
   2.0134437e-17   1.9824727e-17   1.9519935e-17   1.9219873e-17   1.8924541e-17
   1.8633814e-17   1.8347657e-17   1.8065937e-17   1.7788588e-17   1.7515661e-17
   1.7247096e-17   1.6982923e-17   1.6723082e-17   1.6467537e-17   1.6216296e-17
   1.5969269e-17   1.5726441e-17   1.5487713e-17   1.5253002e-17   1.5022218e-17
   1.4795224e-17   1.4571891e-17   1.4352045e-17   1.4135559e-17   1.3922332e-17
       8.0900000
   3.9780816e-40   8.0463926e-39   1.4485573e-37   2.2886215e-36   3.1596478e-35
   3.8299327e-34   4.0867536e-33   3.8135985e-32   3.0873720e-31   2.1658241e-30
   1.3237713e-29   7.1302193e-29   3.4652460e-28   1.5585530e-27   6.6216432e-27
   2.6951164e-26   1.0579549e-25   3.9984184e-25   1.4471732e-24   4.9685025e-24
   1.5994289e-23   4.7818672e-23   1.3201137e-22   3.3580712e-22   7.9525019e-22
   1.7863005e-21   3.8716364e-21   8.2105541e-21   1.7198656e-20   3.5653011e-20
   7.2970662e-20   1.4702641e-19   2.9056696e-19   5.6186187e-19   1.0608361e-18
   1.9525234e-18   3.4992182e-18   6.0964087e-18   1.0309816e-17   1.6868311e-17
   2.6586444e-17   4.0168420e-17   5.7810791e-17   7.8787782e-17   1.0150931e-16
   1.2376146e-16   1.4339746e-16   1.5956378e-16   1.7258775e-16   1.8370256e-16
   1.9485721e-16   2.0827690e-16   2.2612811e-16   2.5044834e-16   2.8309716e-16
   3.2560348e-16   3.7893628e-16   4.4394587e-16   5.2049963e-16   6.0841197e-16
   7.0657257e-16   8.1260669e-16   9.2396972e-16   1.0349952e-15   1.1418842e-15
   1.2408556e-15   1.3283868e-15   1.4037277e-15   1.4625855e-15   1.4996034e-15
   1.5058840e-15   1.4749880e-15   1.4081763e-15   1.3091386e-15   1.1989840e-15
   1.0940976e-15   1.0041715e-15   9.3460517e-16   8.8296013e-16   8.4574317e-16
   8.1915992e-16   8.0021652e-16   7.8739324e-16   7.7921910e-16   7.7550756e-16
   7.7587124e-16   7.8033263e-16   7.8936950e-16   8.0244006e-16   8.1983258e-16
   8.4051077e-16   8.6333577e-16   8.8756389e-16   9.1097231e-16   9.3306840e-16
   9.5223189e-16   9.6796780e-16   9.8153526e-16   9.9348879e-16   1.0088069e-15
   1.0315790e-15   1.0686987e-15   1.1296308e-15   1.2229644e-15   1.3636881e-15
   1.5648772e-15   1.8412335e-15   2.2054872e-15   2.6513715e-15   3.1655492e-15
   3.6958488e-15   4.1692010e-15   4.4993796e-15   4.5871145e-15   4.4140841e-15
   3.9865671e-15   3.3950367e-15   2.7587614e-15   2.1559199e-15   1.6433286e-15
   1.2345453e-15   9.2154477e-16   6.8841667e-16   5.1737245e-16   3.9341001e-16
   3.0425973e-16   2.4056371e-16   1.9542010e-16   1.6368856e-16   1.4174828e-16
   1.2666860e-16   1.1621558e-16   1.0856365e-16   1.0214788e-16   9.6029705e-17
   8.9494487e-17   8.2475017e-17   7.5211193e-17   6.8016938e-17   6.1364204e-17
   5.5467165e-17   5.0425754e-17   4.6210892e-17   4.2708759e-17   3.9802284e-17
   3.7370389e-17   3.5325023e-17   3.3600344e-17   3.2150737e-17   3.0952413e-17
   2.9975662e-17   2.9197052e-17   2.8581915e-17   2.8087126e-17   2.7677032e-17
   2.7310628e-17   2.6962115e-17   2.6613823e-17   2.6254463e-17   2.5883655e-17
   2.5501700e-17   2.5112950e-17   2.4721791e-17   2.4331509e-17   2.3945182e-17
   2.3564297e-17   2.3190141e-17   2.2823344e-17   2.2463996e-17   2.2111973e-17
   2.1766908e-17   2.1428467e-17   2.1096246e-17   2.0769933e-17   2.0449410e-17
