   2.2846515e-27   1.8844003e-27   1.5516439e-27   1.2758194e-27   1.0477967e-27
   8.5970797e-28   7.0485642e-28   5.7752139e-28   4.7296342e-28   3.8719413e-28
   3.1691599e-28   2.5937437e-28   2.1228885e-28   1.7377694e-28   1.4228219e-28
   1.1653024e-28   9.5476514e-29   7.8263016e-29   6.4188182e-29   5.2675321e-29
   4.3250591e-29   3.5530865e-29   2.9203381e-29   2.4014002e-29   1.9755180e-29
   1.6258574e-29   1.3386910e-29   1.1028652e-29   9.0918150e-30   7.5008193e-30
   6.1933472e-30   5.1185448e-30   4.2345030e-30   3.5063180e-30   2.9058681e-30
   2.4101381e-30   2.0003741e-30   1.6613491e-30   1.3805400e-30   1.1478043e-30
   9.5481127e-31   7.9469390e-31   6.6179072e-31   5.5139487e-31   4.5967490e-31
   3.8340707e-31   3.1995915e-31   2.6713988e-31   2.2314299e-31   1.8646752e-31
   1.5588363e-31   1.3036069e-31   1.0905302e-31   9.1257388e-32   7.6389853e-32
   6.3962774e-32   5.3573090e-32   4.4882664e-32   3.7611546e-32   3.1525709e-32
   2.6429712e-32   2.2160869e-32   1.8583637e-32   1.5585077e-32   1.3070752e-32
       8.0150000
   6.7751850e-35   1.3199104e-34   2.5617622e-34   4.9353438e-34   9.4028381e-34
   1.7649590e-33   3.2520804e-33   5.8603217e-33   1.0309304e-32   1.7721281e-32
   2.9797921e-32   4.9062766e-32   7.9195541e-32   1.2545552e-31   1.9524281e-31
   2.9870508e-31   4.4949536e-31   6.6561211e-31   9.7035545e-31   1.3934293e-30
   1.9718861e-30   2.7514394e-30   3.7887086e-30   5.1527379e-30   6.9273421e-30
   9.2144200e-30   1.2136970e-29   1.5843532e-29   2.0511274e-29   2.6347311e-29
   3.3593602e-29   4.2537202e-29   5.3512890e-29   6.6912927e-29   8.3200505e-29
   1.0290125e-28   1.2661848e-28   1.5504723e-28   1.8898124e-28   2.2932970e-28
   2.7714137e-28   3.3359541e-28   4.0001611e-28   4.7788687e-28   5.6887681e-28
   6.7483988e-28   7.9786232e-28   9.4027559e-28   1.1046394e-27   1.2937398e-27
   1.5106801e-27   1.7588382e-27   2.0418521e-27   2.3638144e-27   2.7290429e-27
   3.1421347e-27   3.6081562e-27   4.1323184e-27   4.7202136e-27   5.3778177e-27
   6.1113694e-27   6.9272811e-27   7.8322848e-27   8.8331090e-27   9.9366514e-27
   1.1149968e-26   1.2480046e-26   1.3933558e-26   1.5517325e-26   1.7237150e-26
   1.9098791e-26   2.1106728e-26   2.3265510e-26   2.5577826e-26   2.8046079e-26
   3.0670243e-26   3.3448886e-26   3.6378151e-26   3.9452894e-26   4.2665551e-26
   4.6005863e-26   4.9461499e-26   5.3015564e-26   5.6647843e-26   6.0335761e-26
   6.4054131e-26   6.7772982e-26   7.1462829e-26   7.5086967e-26   7.8607838e-26
   8.1986086e-26   8.5180424e-26   8.8148174e-26   9.0848698e-26   9.3240888e-26
   9.5283822e-26   9.6939277e-26   9.8173203e-26   9.8955408e-26   9.9261838e-26
   9.9075864e-26   9.8385993e-26   9.7189087e-26   9.5489511e-26   9.3302333e-26
   9.0647828e-26   8.7557847e-26   8.4069554e-26   8.0230026e-26   7.6091847e-26
   7.1711203e-26   6.7148438e-26   6.2463960e-26   5.7718413e-26   5.2974370e-26
   4.8293365e-26   4.3732883e-26   3.9340946e-26   3.5156779e-26   3.1212289e-26
   2.7530953e-26   2.4130084e-26   2.1021157e-26   1.8206451e-26   1.5680923e-26
   1.3434383e-26   1.1451609e-26   9.7151102e-27   8.2051649e-27   6.9015908e-27
   5.7832090e-27   4.8294850e-27   4.0206099e-27   3.3380645e-27   2.7646058e-27
   2.2847016e-27   1.8844418e-27   1.5516780e-27   1.2758417e-27   1.0478197e-27
   8.5972309e-28   7.0486571e-28   5.7753155e-28   4.7296968e-28   3.8720094e-28
   3.1692015e-28   2.5937779e-28   2.1229165e-28   1.7377922e-28   1.4228407e-28
   1.1653179e-28   9.5477351e-29   7.8264051e-29   6.4188741e-29   5.2675785e-29
   4.3250970e-29   3.5531178e-29   2.9203508e-29   2.4014108e-29   1.9755180e-29
   1.6258574e-29   1.3386852e-29   1.1028652e-29   9.0917751e-30   7.5007538e-30
   6.1933201e-30   5.1185222e-30   4.2344658e-30   3.5063334e-30   2.9058427e-30
   2.4101275e-30   2.0003653e-30   1.6613271e-30   1.3805278e-30   1.1477993e-30
   9.5480290e-31   7.9468694e-31   6.6178202e-31   5.5139003e-31   4.5966884e-31
   3.8340204e-31   3.1995494e-31   2.6713636e-31   2.2314003e-31   1.8646424e-31
   1.5588090e-31   1.3035782e-31   1.0905110e-31   9.1255384e-32   7.6388172e-32
   6.3961651e-32   5.3571915e-32   4.4881482e-32   3.7610721e-32   3.1525016e-32
   2.6429016e-32   2.2160381e-32   1.8583065e-32   1.5584598e-32   1.3070408e-32
       8.0300000
   6.7754829e-35   1.3199799e-34   2.5618972e-34   4.9356905e-34   9.4035820e-34
   1.7650984e-33   3.2523372e-33   5.8607849e-33   1.0310120e-32   1.7722915e-32
   2.9800407e-32   4.9067506e-32   7.9203193e-32   1.2546764e-31   1.9526166e-31
   2.9873527e-31   4.4954275e-31   6.6567935e-31   9.7045776e-31   1.3935700e-30
   1.9721026e-30   2.7517294e-30   3.7891246e-30   5.1532807e-30   6.9281335e-30
   9.2154318e-30   1.2138249e-29   1.5845202e-29   2.0513617e-29   2.6350089e-29
   3.3597144e-29   4.2541686e-29   5.3518764e-29   6.6919981e-29   8.3208906e-29
   1.0291210e-28   1.2663183e-28   1.5506358e-28   1.8900199e-28   2.2935387e-28
   2.7717057e-28   3.3363058e-28   4.0005653e-28   4.7793723e-28   5.6893179e-28
   6.7490806e-28   7.9794292e-28   9.4037054e-28   1.1047558e-27   1.2938761e-27
   1.5108327e-27   1.7590160e-27   2.0420672e-27   2.3640530e-27   2.7293066e-27
   3.1424523e-27   3.6085364e-27   4.1327360e-27   4.7206904e-27   5.3783138e-27
   6.1119599e-27   6.9279506e-27   7.8330075e-27   8.8339626e-27   9.9375682e-27
   1.1150996e-26   1.2481198e-26   1.3934844e-26   1.5518689e-26   1.7238665e-26
   1.9100467e-26   2.1108584e-26   2.3267553e-26   2.5580185e-26   2.8048544e-26
   3.0672804e-26   3.3451674e-26   3.6381026e-26   3.9456012e-26   4.2668738e-26
   4.6009502e-26   4.9465409e-26   5.3019754e-26   5.6652317e-26   6.0340266e-26
   6.4058914e-26   6.7778042e-26   7.1467852e-26   7.5092243e-26   7.8613705e-26
   8.1992206e-26   8.5186414e-26   8.8154756e-26   9.0855083e-26   9.3247032e-26
   9.5290096e-26   9.6945668e-26   9.8179668e-26   9.8961491e-26   9.9267939e-26
   9.9081521e-26   9.8392045e-26   9.7194634e-26   9.5494965e-26   9.3307657e-26
   9.0653405e-26   8.7562463e-26   8.4073985e-26   8.0234605e-26   7.6095859e-26
   7.1714981e-26   6.7151976e-26   6.2466974e-26   5.7721205e-26   5.2976694e-26
   4.8295910e-26   4.3734803e-26   3.9342675e-26   3.5158169e-26   3.1213661e-26
   2.7532161e-26   2.4131143e-26   2.1021897e-26   1.8207090e-26   1.5681543e-26
   1.3434796e-26   1.1452011e-26   9.7154091e-27   8.2054530e-27   6.9018334e-27
   5.7834120e-27   4.8296125e-27   4.0207158e-27   3.3381524e-27   2.7646788e-27
   2.2847519e-27   1.8844832e-27   1.5517121e-27   1.2758642e-27   1.0478381e-27
   8.5974196e-28   7.0487808e-28   5.7754166e-28   4.7297796e-28   3.8720605e-28
   3.1692434e-28   2.5938121e-28   2.1229350e-28   1.7378152e-28   1.4228532e-28
   1.1653281e-28   9.5477772e-29   7.8264394e-29   6.4189024e-29   5.2675785e-29
   4.3250970e-29   3.5531178e-29   2.9203508e-29   2.4014108e-29   1.9755180e-29
   1.6258574e-29   1.3386852e-29   1.1028652e-29   9.0917751e-30   7.5007869e-30
   6.1933201e-30   5.1185222e-30   4.2344842e-30   3.5063180e-30   2.9058427e-30
   2.4101170e-30   2.0003478e-30   1.6613053e-30   1.3805157e-30   1.1477791e-30
   9.5479444e-31   7.9467302e-31   6.6177619e-31   5.5138274e-31   4.5966277e-31
   3.8339698e-31   3.1995071e-31   2.6713168e-31   2.2313709e-31   1.8646260e-31
   1.5587816e-31   1.3035611e-31   1.0904919e-31   9.1254179e-32   7.6386497e-32
   6.3960246e-32   5.3570969e-32   4.4880495e-32   3.7609895e-32   3.1524184e-32
   2.6428319e-32   2.2159798e-32   1.8582657e-32   1.5584256e-32   1.3070063e-32
       8.0450000
   6.7757802e-35   1.3200379e-34   2.5620322e-34   4.9359508e-34   9.4042423e-34
   1.7652226e-33   3.2525661e-33   5.8612481e-33   1.0311071e-32   1.7724471e-32
   2.9803287e-32   4.9072249e-32   7.9211192e-32   1.2548031e-31   1.9528224e-31
   2.9876543e-31   4.4958620e-31   6.6574950e-31   9.7055575e-31   1.3937231e-30
   1.9723018e-30   2.7520194e-30   3.7895075e-30   5.1538468e-30   6.9288632e-30
   9.2164437e-30   1.2139582e-29   1.5846941e-29   2.0515869e-29   2.6353098e-29
   3.3600978e-29   4.2546543e-29   5.3524410e-29   6.6927329e-29   8.3218410e-29
   1.0292385e-28   1.2664518e-28   1.5508060e-28   1.8902357e-28   2.2937905e-28
   2.7720100e-28   3.3366866e-28   4.0010044e-28   4.7798765e-28   5.6899424e-28
   6.7498216e-28   7.9802703e-28   9.4046973e-28   1.1048674e-27   1.2940125e-27
   1.5109920e-27   1.7591937e-27   2.0422734e-27   2.3642918e-27   2.7295824e-27
   3.1427697e-27   3.6088850e-27   4.1331350e-27   4.7211465e-27   5.3788569e-27
   6.1125504e-27   6.9286200e-27   7.8337986e-27   8.8348161e-27   9.9385281e-27
   1.1152074e-26   1.2482349e-26   1.3936129e-26   1.5520120e-26   1.7240253e-26
   1.9102145e-26   2.1110437e-26   2.3269597e-26   2.5582431e-26   2.8051006e-26
   3.0675497e-26   3.3454466e-26   3.6384222e-26   3.9459479e-26   4.2672485e-26
   4.6013341e-26   4.9469754e-26   5.3024179e-26   5.6656798e-26   6.0345302e-26
   6.4063980e-26   6.7783699e-26   7.1473497e-26   7.5098510e-26   7.8619924e-26
   8.1997968e-26   8.5193144e-26   8.8160950e-26   9.0861868e-26   9.3254403e-26
   9.5296795e-26   9.6952478e-26   9.8186565e-26   9.8968443e-26   9.9274916e-26
   9.9088048e-26   9.8398090e-26   9.7201037e-26   9.5500839e-26   9.3313395e-26
   9.0658576e-26   8.7567844e-26   8.4079156e-26   8.0239184e-26   7.6100204e-26
   7.1718759e-26   6.7155809e-26   6.2470271e-26   5.7724243e-26   5.2979251e-26
   4.8298034e-26   4.3736917e-26   3.9344404e-26   3.5159866e-26   3.1215032e-26
   2.7533252e-26   2.4132096e-26   2.1022820e-26   1.8207890e-26   1.5682231e-26
   1.3435326e-26   1.1452414e-26   9.7157503e-27   8.2057412e-27   6.9020453e-27
   5.7835900e-27   4.8297820e-27   4.0208394e-27   3.3382552e-27   2.7647516e-27
   2.2848220e-27   1.8845329e-27   1.5517531e-27   1.2758978e-27   1.0478565e-27
   8.5975708e-28   7.0489046e-28   5.7755182e-28   4.7298629e-28   3.8721115e-28
   3.1692850e-28   2.5938463e-28   2.1229632e-28   1.7378304e-28   1.4228657e-28
   1.1653331e-28   9.5478609e-29   7.8264737e-29   6.4189307e-29   5.2676020e-29
   4.3251352e-29   3.5531178e-29   2.9203508e-29   2.4014108e-29   1.9755180e-29
   1.6258574e-29   1.3386852e-29   1.1028604e-29   9.0917751e-30   7.5007538e-30
   6.1932927e-30   5.1184996e-30   4.2344658e-30   3.5063025e-30   2.9058171e-30
   2.4100958e-30   2.0003389e-30   1.6613053e-30   1.3805097e-30   1.1477741e-30
   9.5478607e-31   7.9466945e-31   6.6177036e-31   5.5137550e-31   4.5965675e-31
   3.8339193e-31   3.1994509e-31   2.6712698e-31   2.2313318e-31   1.8645850e-31
   1.5587474e-31   1.3035325e-31   1.0904632e-31   9.1251375e-32   7.6384816e-32
   6.3958842e-32   5.3569558e-32   4.4879510e-32   3.7608904e-32   3.1523494e-32
   2.6427623e-32   2.2159215e-32   1.8582168e-32   1.5583846e-32   1.3069719e-32
       8.0600000
   6.7760781e-35   1.3201075e-34   2.5621899e-34   4.9363411e-34   9.4049035e-34
   1.7653466e-33   3.2528515e-33   5.8617631e-33   1.0311976e-32   1.7726184e-32
   2.9806296e-32   4.9076989e-32   7.9218845e-32   1.2549244e-31   1.9530284e-31
   2.9879693e-31   4.4963360e-31   6.6581970e-31   9.7066230e-31   1.3938761e-30
   1.9725271e-30   2.7523217e-30   3.7899567e-30   5.1544126e-30   6.9296246e-30
   9.2174962e-30   1.2140968e-29   1.5848751e-29   2.0518212e-29   2.6356108e-29
   3.3604817e-29   4.2551403e-29   5.3530753e-29   6.6934973e-29   8.3227913e-29
   1.0293515e-28   1.2665964e-28   1.5509763e-28   1.8904515e-28   2.2940524e-28
   2.7723266e-28   3.3370677e-28   4.0014613e-28   4.7804220e-28   5.6905674e-28
   6.7505626e-28   7.9811813e-28   9.4057296e-28   1.1049887e-27   1.2941489e-27
   1.5111513e-27   1.7593869e-27   2.0424888e-27   2.3645410e-27   2.7298699e-27
   3.1431009e-27   3.6092655e-27   4.1335707e-27   4.7216233e-27   5.3793769e-27
   6.1131678e-27   6.9292895e-27   7.8345551e-27   8.8356697e-27   9.9394887e-27
   1.1153152e-26   1.2483555e-26   1.3937414e-26   1.5521619e-26   1.7241845e-26
   1.9103991e-26   2.1112477e-26   2.3271743e-26   2.5584791e-26   2.8053595e-26
   3.0678326e-26   3.3457554e-26   3.6387417e-26   3.9462946e-26   4.2676235e-26
   4.6017381e-26   4.9473664e-26   5.3028604e-26   5.6661525e-26   6.0350072e-26
   6.4069046e-26   6.7788759e-26   7.1479149e-26   7.5104119e-26   7.8625446e-26
   8.2004452e-26   8.5199135e-26   8.8167144e-26   9.0868253e-26   9.3260548e-26
   9.5303494e-26   9.6959288e-26   9.8192605e-26   9.8975401e-26   9.9281454e-26
   9.9094575e-26   9.8404143e-26   9.7207015e-26   9.5507544e-26   9.3319133e-26
   9.0664154e-26   8.7573230e-26   8.4083587e-26   8.0243418e-26   7.6104210e-26
   7.1722543e-26   6.7159051e-26   6.2473562e-26   5.7727035e-26   5.2982043e-26
   4.8300366e-26   4.3739031e-26   3.9346305e-26   3.5161564e-26   3.1216403e-26
   2.7534460e-26   2.4133263e-26   2.1023558e-26   1.8208611e-26   1.5682783e-26
   1.3435857e-26   1.1452816e-26   9.7160916e-27   8.2059931e-27   6.9022579e-27
   5.7837679e-27   4.8299095e-27   4.0209627e-27   3.3383430e-27   2.7648244e-27
   2.2848823e-27   1.8845743e-27   1.5517939e-27   1.2759258e-27   1.0478841e-27
   8.5977596e-28   7.0490288e-28   5.7756198e-28   4.7299044e-28   3.8721794e-28
   3.1693406e-28   2.5938805e-28   2.1229911e-28   1.7378457e-28   1.4228782e-28
   1.1653434e-28   9.5479446e-29   7.8265423e-29   6.4189873e-29   5.2676477e-29
   4.3251352e-29   3.5531488e-29   2.9203637e-29   2.4014108e-29   1.9755180e-29
   1.6258503e-29   1.3386852e-29   1.1028555e-29   9.0916954e-30   7.5006876e-30
   6.1932927e-30   5.1184774e-30   4.2344474e-30   3.5062717e-30   2.9058044e-30
   2.4100852e-30   2.0003214e-30   1.6612980e-30   1.3804976e-30   1.1477690e-30
   9.5477770e-31   7.9465901e-31   6.6176166e-31   5.5136821e-31   4.5965069e-31
   3.8338687e-31   3.1994229e-31   2.6712463e-31   2.2312926e-31   1.8645523e-31
   1.5587268e-31   1.3035096e-31   1.0904440e-31   9.1250171e-32   7.6383141e-32
   6.3957437e-32   5.3568383e-32   4.4878526e-32   3.7608079e-32   3.1522662e-32
   2.6427044e-32   2.2158630e-32   1.8581678e-32   1.5583435e-32   1.3069374e-32
       8.0750000
   6.7763754e-35   1.3201654e-34   2.5623249e-34   4.9366010e-34   9.4054820e-34
   1.7654707e-33   3.2530803e-33   5.8622263e-33   1.0312882e-32   1.7727820e-32
   2.9808915e-32   4.9081947e-32   7.9226850e-32   1.2550566e-31   1.9532256e-31
   2.9882712e-31   4.4968297e-31   6.6589277e-31   9.7076461e-31   1.3940291e-30
   1.9727436e-30   2.7526237e-30   3.7903731e-30   5.1550013e-30   6.9304153e-30
   9.2185487e-30   1.2142408e-29   1.5850561e-29   2.0520555e-29   2.6359002e-29
   3.3608802e-29   4.2556263e-29   5.3536633e-29   6.6942617e-29   8.3237055e-29
   1.0294690e-28   1.2667466e-28   1.5511534e-28   1.8906674e-28   2.2943144e-28
   2.7726431e-28   3.3374488e-28   4.0019182e-28   4.7809680e-28   5.6912174e-28
   6.7513041e-28   7.9820229e-28   9.4067618e-28   1.1051101e-27   1.2942853e-27
   1.5113172e-27   1.7595722e-27   2.0427041e-27   2.3647904e-27   2.7301457e-27
   3.1434183e-27   3.6096299e-27   4.1339882e-27   4.7221002e-27   5.3799439e-27
   6.1137856e-27   6.9300198e-27   7.8353124e-27   8.8365233e-27   9.9404494e-27
   1.1154230e-26   1.2484816e-26   1.3938761e-26   1.5523120e-26   1.7243510e-26
   1.9105754e-26   2.1114424e-26   2.3273890e-26   2.5587038e-26   2.8056057e-26
   3.0681022e-26   3.3460638e-26   3.6390613e-26   3.9466412e-26   4.2679982e-26
   4.6021628e-26   4.9478012e-26   5.3033029e-26   5.6666252e-26   6.0355107e-26
   6.4074395e-26   6.7794417e-26   7.1485115e-26   7.5110387e-26   7.8632010e-26
   8.2010935e-26   8.5205871e-26   8.8174502e-26   9.0875433e-26   9.3267918e-26
   9.5310606e-26   9.6966105e-26   9.8199938e-26   9.8982353e-26   9.9287993e-26
   9.9101539e-26   9.8411489e-26   9.7213844e-26   9.5513417e-26   9.3324871e-26
   9.0670126e-26   8.7578617e-26   8.4089127e-26   8.0248700e-26   7.6108893e-26
   7.1726950e-26   6.7163186e-26   6.2477130e-26   5.7730332e-26   5.2984841e-26
   4.8303124e-26   4.3741336e-26   3.9348206e-26   3.5163108e-26   3.1217910e-26
   2.7535791e-26   2.4134005e-26   2.1024482e-26   1.8209330e-26   1.5683334e-26
   1.3436329e-26   1.1453218e-26   9.7164329e-27   8.2062820e-27   6.9024998e-27
   5.7839709e-27   4.8300578e-27   4.0210690e-27   3.3384455e-27   2.7648972e-27
   2.2849425e-27   1.8846239e-27   1.5518280e-27   1.2759538e-27   1.0479071e-27
   8.5979483e-28   7.0491833e-28   5.7757209e-28   4.7300084e-28   3.8722304e-28
   3.1693825e-28   2.5939147e-28   2.1230190e-28   1.7378762e-28   1.4228906e-28
   1.1653537e-28   9.5479867e-29   7.8266110e-29   6.4190156e-29   5.2676248e-29
   4.3251731e-29   3.5531334e-29   2.9203763e-29   2.4014108e-29   1.9755180e-29
   1.6258503e-29   1.3386852e-29   1.1028555e-29   9.0917352e-30   7.5007207e-30
   6.1932927e-30   5.1184774e-30   4.2344286e-30   3.5062717e-30   2.9057916e-30
   2.4100747e-30   2.0003038e-30   1.6612835e-30   1.3804854e-30   1.1477539e-30
   9.5476933e-31   7.9465205e-31   6.6175291e-31   5.5136337e-31   4.5964462e-31
   3.8338182e-31   3.1993526e-31   2.6711995e-31   2.2312533e-31   1.8645195e-31
   1.5586994e-31   1.3034866e-31   1.0904249e-31   9.1248166e-32   7.6381801e-32
   6.3956032e-32   5.3567207e-32   4.4877342e-32   3.7607088e-32   3.1521833e-32
   2.6426347e-32   2.2158046e-32   1.8581189e-32   1.5582956e-32   1.3068973e-32
       8.0900000
   6.7766733e-35   1.3202350e-34   2.5624599e-34   4.9369482e-34   9.4061423e-34
   1.7656258e-33   3.2533661e-33   5.8627928e-33   1.0313833e-32   1.7729454e-32
   2.9811927e-32   4.9086904e-32   7.9235196e-32   1.2551890e-31   1.9534315e-31
   2.9885992e-31   4.4973431e-31   6.6596589e-31   9.7087548e-31   1.3941883e-30
   1.9729603e-30   2.7529382e-30   3.7908057e-30   5.1555900e-30   6.9312067e-30
   9.2196012e-30   1.2143794e-29   1.5852441e-29   2.0522898e-29   2.6362126e-29
   3.3612638e-29   4.2561309e-29   5.3543218e-29   6.6950555e-29   8.3247287e-29
   1.0295912e-28   1.2668968e-28   1.5513374e-28   1.8908833e-28   2.2945763e-28
   2.7729597e-28   3.3378152e-28   4.0023754e-28   4.7815140e-28   5.6918669e-28
   6.7521048e-28   7.9829344e-28   9.4077951e-28   1.1052363e-27   1.2944331e-27
   1.5114898e-27   1.7597732e-27   2.0429285e-27   2.3650501e-27   2.7304456e-27
   3.1437498e-27   3.6100263e-27   4.1344058e-27   4.7225774e-27   5.3804874e-27
   6.1144031e-27   6.9306892e-27   7.8361036e-27   8.8374161e-27   9.9414092e-27
   1.1155307e-26   1.2485967e-26   1.3940169e-26   1.5524619e-26   1.7245176e-26
   1.9107516e-26   2.1116464e-26   2.3276036e-26   2.5589398e-26   2.8058645e-26
   3.0683987e-26   3.3463578e-26   3.6393972e-26   3.9469879e-26   4.2683732e-26
   4.6025467e-26   4.9482357e-26   5.3037689e-26   5.6671231e-26   6.0360142e-26
   6.4080022e-26   6.7800370e-26   7.1490766e-26   7.5116321e-26   7.8638222e-26
   8.2017418e-26   8.5212231e-26   8.8181084e-26   9.0882218e-26   9.3274883e-26
   9.5317724e-26   9.6973346e-26   9.8207266e-26   9.8989311e-26   9.9295407e-26
   9.9108503e-26   9.8417972e-26   9.7220247e-26   9.5520548e-26   9.3331428e-26
   9.0675703e-26   8.7583997e-26   8.4094668e-26   8.0253285e-26   7.6113571e-26
   7.1731362e-26   6.7166724e-26   6.2480421e-26   5.7733371e-26   5.2987633e-26
   4.8305244e-26   4.3743255e-26   3.9350108e-26   3.5164963e-26   3.1219281e-26
   2.7536999e-26   2.4135383e-26   2.1025405e-26   1.8210130e-26   1.5684023e-26
   1.3436860e-26   1.1453671e-26   9.7167742e-27   8.2065701e-27   6.9027425e-27
   5.7841234e-27   4.8302065e-27   4.0211923e-27   3.3385337e-27   2.7649702e-27
   2.2849826e-27   1.8846734e-27   1.5518552e-27   1.2759818e-27   1.0479255e-27
   8.5980995e-28   7.0493071e-28   5.7758225e-28   4.7300705e-28   3.8722815e-28
   3.1694242e-28   2.5939489e-28   2.1230378e-28   1.7378915e-28   1.4229032e-28
   1.1653690e-28   9.5481125e-29   7.8266802e-29   6.4190715e-29   5.2676712e-29
   4.3251731e-29   3.5531488e-29   2.9203763e-29   2.4014213e-29   1.9755180e-29
   1.6258503e-29   1.3386852e-29   1.1028555e-29   9.0916954e-30   7.5006876e-30
   6.1932656e-30   5.1184549e-30   4.2344286e-30   3.5062563e-30   2.9057662e-30
   2.4100534e-30   2.0002951e-30   1.6612688e-30   1.3804733e-30   1.1477388e-30
   9.5475673e-31   7.9464509e-31   6.6174713e-31   5.5135368e-31   4.5963653e-31
   3.8337509e-31   3.1993105e-31   2.6711525e-31   2.2312239e-31   1.8645032e-31
   1.5586720e-31   1.3034580e-31   1.0904057e-31   9.1246162e-32   7.6380120e-32
   6.3954627e-32   5.3565796e-32   4.4876357e-32   3.7606262e-32   3.1521140e-32
   2.6425651e-32   2.2157462e-32   1.8580698e-32   1.5582546e-32   1.3068629e-32
       8.1050000
