   4.0028205e-16   3.7586364e-16   3.5932077e-16   3.4650816e-16   3.3706493e-16
   3.3119936e-16   3.3032743e-16   3.3512031e-16   3.4403758e-16   3.5504245e-16
   3.6329764e-16   3.6523761e-16   3.5842195e-16   3.4153396e-16   3.1717981e-16
   2.8779882e-16   2.5654814e-16   2.2611795e-16   1.9813419e-16   1.7373602e-16
   1.5362907e-16   1.3857783e-16   1.2984122e-16   1.2951615e-16   1.4095543e-16
   1.6847273e-16   2.1703230e-16   2.9056187e-16   3.8945869e-16   5.1105472e-16
   6.4527788e-16   7.8110496e-16   9.0672181e-16   1.0107126e-15   1.0893366e-15
   1.1396488e-15   1.1640320e-15   1.1665168e-15   1.1510267e-15   1.1224123e-15
   1.0841063e-15   1.0394806e-15   9.9110989e-16   9.4075962e-16   8.8979521e-16
   8.3900911e-16   7.8914728e-16   7.4069000e-16   6.9390712e-16   6.4898183e-16
   6.0592464e-16   5.6475161e-16   5.2538159e-16   4.8778198e-16   4.5200485e-16
   4.1798223e-16   3.8565013e-16   3.5486412e-16   3.2558703e-16   2.9789478e-16
   2.7175165e-16   2.4717401e-16   2.2409791e-16   2.0250756e-16   1.8243139e-16
   1.6381725e-16   1.4668509e-16   1.3098478e-16   1.1668600e-16   1.0376967e-16
   9.2159546e-17   8.1811861e-17   7.2639574e-17   6.4560889e-17   5.7496339e-17
       8.0150000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467413e-36   5.8058248e-35   6.7049576e-34   6.6418465e-33   5.6359190e-32
   4.1173931e-31   2.6176300e-30   1.4822862e-29   7.6712667e-29   3.7083397e-28
   1.7021298e-27   7.4896809e-27   3.1614236e-26   1.2751432e-25   4.8707886e-25
   1.7414400e-24   5.7689515e-24   1.7593743e-23   4.9264520e-23   1.2789702e-22
   3.1354003e-22   7.3840317e-22   1.6945054e-21   3.8268890e-21   8.5261637e-21
   1.8702724e-20   4.0284022e-20   8.4896327e-20   1.7462864e-19   3.4988274e-19
   6.8173100e-19   1.2903287e-18   2.3686552e-18   4.2109833e-18   7.2267462e-18
   1.1921699e-17   1.8813912e-17   2.8228204e-17   4.0033747e-17   5.3580944e-17
   6.7745080e-17   8.1252622e-17   9.3397551e-17   1.0409436e-16   1.1381254e-16
   1.2354313e-16   1.3460176e-16   1.4846707e-16   1.6684788e-16   1.9177548e-16
   2.2571686e-16   2.7166583e-16   3.3371688e-16   4.1664641e-16   5.2674991e-16
   6.7110555e-16   8.5679075e-16   1.0917621e-15   1.3803360e-15   1.7261748e-15
   2.1281209e-15   2.5777864e-15   3.0625847e-15   3.5547981e-15   4.0168317e-15
   4.3935968e-15   4.6345409e-15   4.7207512e-15   4.6510721e-15   4.5151440e-15
   4.3971469e-15   4.3543371e-15   4.4226092e-15   4.5921300e-15   4.8399858e-15
   5.1377711e-15   5.4585839e-15   5.7840164e-15   6.0958543e-15   6.3854291e-15
   6.6439405e-15   6.8667150e-15   7.0558173e-15   7.2087779e-15   7.3337159e-15
   7.4345580e-15   7.5201343e-15   7.6076233e-15   7.7090760e-15   7.8550120e-15
   8.0746934e-15   8.4120395e-15   8.9305116e-15   9.6912020e-15   1.0789631e-14
   1.2300059e-14   1.4289871e-14   1.6803326e-14   1.9767253e-14   2.3080325e-14
   2.6456083e-14   2.9529113e-14   3.1900404e-14   3.3062877e-14   3.2787189e-14
   3.0889603e-14   2.7531218e-14   2.3136393e-14   1.8213585e-14   1.3488571e-14
   9.3982273e-15   6.2304884e-15   4.0100972e-15   2.5550284e-15   1.6568114e-15
   1.1196898e-15   8.0268525e-16   6.1616852e-16   5.0517204e-16   4.3955397e-16
   4.0031240e-16   3.7588880e-16   3.5933962e-16   3.4652143e-16   3.3707385e-16
   3.3120514e-16   3.3033105e-16   3.3512250e-16   3.4403886e-16   3.5504317e-16
   3.6329805e-16   3.6523783e-16   3.5842207e-16   3.4153402e-16   3.1717985e-16
   2.8779882e-16   2.5654815e-16   2.2611794e-16   1.9813418e-16   1.7373600e-16
   1.5362905e-16   1.3857780e-16   1.2984119e-16   1.2951613e-16   1.4095541e-16
   1.6847271e-16   2.1703228e-16   2.9056185e-16   3.8945867e-16   5.1105470e-16
   6.4527786e-16   7.8110495e-16   9.0672180e-16   1.0107126e-15   1.0893366e-15
   1.1396488e-15   1.1640320e-15   1.1665168e-15   1.1510267e-15   1.1224123e-15
   1.0841063e-15   1.0394805e-15   9.9110989e-16   9.4075961e-16   8.8979521e-16
   8.3900911e-16   7.8914728e-16   7.4069000e-16   6.9390712e-16   6.4898183e-16
   6.0592464e-16   5.6475161e-16   5.2538159e-16   4.8778198e-16   4.5200485e-16
   4.1798223e-16   3.8565013e-16   3.5486412e-16   3.2558703e-16   2.9789478e-16
   2.7175165e-16   2.4717401e-16   2.2409791e-16   2.0250756e-16   1.8243139e-16
   1.6381725e-16   1.4668509e-16   1.3098478e-16   1.1668600e-16   1.0376967e-16
   9.2159546e-17   8.1811861e-17   7.2639574e-17   6.4560889e-17   5.7496339e-17
       8.0300000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467413e-36   5.8058248e-35   6.7049576e-34   6.6418465e-33   5.6359190e-32
   4.1173931e-31   2.6176300e-30   1.4822863e-29   7.6712668e-29   3.7083397e-28
   1.7021298e-27   7.4896812e-27   3.1614238e-26   1.2751433e-25   4.8707890e-25
   1.7414402e-24   5.7689522e-24   1.7593746e-23   4.9264529e-23   1.2789705e-22
   3.1354012e-22   7.3840343e-22   1.6945061e-21   3.8268909e-21   8.5261686e-21
   1.8702736e-20   4.0284050e-20   8.4896391e-20   1.7462878e-19   3.4988304e-19
   6.8173161e-19   1.2903299e-18   2.3686575e-18   4.2109875e-18   7.2267538e-18
   1.1921713e-17   1.8813935e-17   2.8228243e-17   4.0033810e-17   5.3581046e-17
   6.7745241e-17   8.1252871e-17   9.3397929e-17   1.0409492e-16   1.1381337e-16
   1.2354434e-16   1.3460350e-16   1.4846956e-16   1.6685149e-16   1.9178077e-16
   2.2572473e-16   2.7167779e-16   3.3373529e-16   4.1667481e-16   5.2679345e-16
   6.7117133e-16   8.5688790e-16   1.0919019e-15   1.3805311e-15   1.7264392e-15
   2.1284683e-15   2.5782283e-15   3.0631294e-15   3.5554470e-15   4.0175767e-15
   4.3944166e-15   4.6354017e-15   4.7216146e-15   4.6518999e-15   4.5159197e-15
   4.3978766e-15   4.3550459e-15   4.4233367e-15   4.5929216e-15   4.8408896e-15
   5.1388368e-15   5.4598638e-15   5.7855667e-15   6.0977344e-15   6.3877038e-15
   6.6466764e-15   6.8699792e-15   7.0596771e-15   7.2132911e-15   7.3389327e-15
   7.4405110e-15   7.5268333e-15   7.6150541e-15   7.7171810e-15   7.8636936e-15
   8.0837885e-15   8.4213048e-15   8.9396062e-15   9.6996453e-15   1.0796799e-14
   1.2305156e-14   1.4291950e-14   1.6801341e-14   1.9760180e-14   2.3067303e-14
   2.6436652e-14   2.9503409e-14   3.1869260e-14   3.3027959e-14   3.2750658e-14
   3.0853966e-14   2.7498813e-14   2.3108965e-14   1.8192111e-14   1.3472973e-14
   9.3877561e-15   6.2239686e-15   4.0063034e-15   2.5529696e-15   1.6557754e-15
   1.1192183e-15   8.0250502e-16   6.1612630e-16   5.0518618e-16   4.3958539e-16
   4.0034420e-16   3.7591502e-16   3.5935922e-16   3.4653522e-16   3.3708310e-16
   3.3121112e-16   3.3033478e-16   3.3512475e-16   3.4404018e-16   3.5504394e-16
   3.6329849e-16   3.6523806e-16   3.5842220e-16   3.4153411e-16   3.1717989e-16
   2.8779885e-16   2.5654815e-16   2.2611794e-16   1.9813416e-16   1.7373599e-16
   1.5362903e-16   1.3857778e-16   1.2984116e-16   1.2951610e-16   1.4095538e-16
   1.6847268e-16   2.1703225e-16   2.9056182e-16   3.8945865e-16   5.1105469e-16
   6.4527785e-16   7.8110494e-16   9.0672179e-16   1.0107126e-15   1.0893366e-15
   1.1396488e-15   1.1640320e-15   1.1665168e-15   1.1510267e-15   1.1224123e-15
   1.0841063e-15   1.0394805e-15   9.9110989e-16   9.4075961e-16   8.8979521e-16
   8.3900911e-16   7.8914728e-16   7.4069000e-16   6.9390712e-16   6.4898183e-16
   6.0592464e-16   5.6475161e-16   5.2538159e-16   4.8778198e-16   4.5200485e-16
   4.1798223e-16   3.8565013e-16   3.5486412e-16   3.2558703e-16   2.9789478e-16
   2.7175165e-16   2.4717401e-16   2.2409791e-16   2.0250756e-16   1.8243139e-16
   1.6381725e-16   1.4668509e-16   1.3098478e-16   1.1668600e-16   1.0376967e-16
   9.2159546e-17   8.1811861e-17   7.2639574e-17   6.4560889e-17   5.7496339e-17
       8.0450000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467413e-36   5.8058248e-35   6.7049576e-34   6.6418465e-33   5.6359191e-32
   4.1173931e-31   2.6176300e-30   1.4822863e-29   7.6712669e-29   3.7083398e-28
   1.7021299e-27   7.4896815e-27   3.1614239e-26   1.2751434e-25   4.8707894e-25
   1.7414403e-24   5.7689528e-24   1.7593748e-23   4.9264538e-23   1.2789708e-22
   3.1354021e-22   7.3840369e-22   1.6945068e-21   3.8268929e-21   8.5261735e-21
   1.8702748e-20   4.0284078e-20   8.4896455e-20   1.7462892e-19   3.4988333e-19
   6.8173220e-19   1.2903311e-18   2.3686597e-18   4.2109917e-18   7.2267614e-18
   1.1921726e-17   1.8813958e-17   2.8228281e-17   4.0033874e-17   5.3581148e-17
   6.7745402e-17   8.1253119e-17   9.3398306e-17   1.0409548e-16   1.1381420e-16
   1.2354555e-16   1.3460524e-16   1.4847207e-16   1.6685511e-16   1.9178606e-16
   2.2573263e-16   2.7168975e-16   3.3375363e-16   4.1670303e-16   5.2683664e-16
   6.7123641e-16   8.5698379e-16   1.0920396e-15   1.3807232e-15   1.7266992e-15
   2.1288095e-15   2.5786622e-15   3.0636638e-15   3.5560836e-15   4.0183073e-15
   4.3952208e-15   4.6362468e-15   4.7224631e-15   4.6527152e-15   4.5166861e-15
   4.3986007e-15   4.3557530e-15   4.4240664e-15   4.5937190e-15   4.8418028e-15
   5.1399163e-15   5.4611615e-15   5.7871393e-15   6.0996421e-15   6.3900114e-15
   6.6494524e-15   6.8732912e-15   7.0635929e-15   7.2178697e-15   7.3442253e-15
   7.4465510e-15   7.5336313e-15   7.6225960e-15   7.7254094e-15   7.8725103e-15
   8.0930292e-15   8.4307235e-15   8.9488578e-15   9.7082428e-15   1.0804110e-14
   1.2310371e-14   1.4294109e-14   1.6799381e-14   1.9753058e-14   2.3054145e-14
   2.6416987e-14   2.9477372e-14   3.1837694e-14   3.2992551e-14   3.2713603e-14
   3.0817806e-14   2.7465926e-14   2.3081123e-14   1.8170309e-14   1.3457135e-14
   9.3771236e-15   6.2173483e-15   4.0024523e-15   2.5508812e-15   1.6547262e-15
   1.1187423e-15   8.0232473e-16   6.1608579e-16   5.0520242e-16   4.3961871e-16
   4.0037751e-16   3.7594237e-16   3.5937961e-16   3.4654953e-16   3.3709271e-16
   3.3121733e-16   3.3033867e-16   3.3512710e-16   3.4404156e-16   3.5504472e-16
   3.6329892e-16   3.6523831e-16   3.5842234e-16   3.4153418e-16   3.1717994e-16
   2.8779885e-16   2.5654817e-16   2.2611793e-16   1.9813415e-16   1.7373596e-16
   1.5362901e-16   1.3857775e-16   1.2984114e-16   1.2951607e-16   1.4095535e-16
   1.6847265e-16   2.1703223e-16   2.9056180e-16   3.8945863e-16   5.1105467e-16
   6.4527783e-16   7.8110492e-16   9.0672178e-16   1.0107126e-15   1.0893365e-15
   1.1396488e-15   1.1640320e-15   1.1665168e-15   1.1510267e-15   1.1224123e-15
   1.0841063e-15   1.0394805e-15   9.9110989e-16   9.4075961e-16   8.8979521e-16
   8.3900911e-16   7.8914728e-16   7.4069000e-16   6.9390712e-16   6.4898183e-16
   6.0592464e-16   5.6475161e-16   5.2538159e-16   4.8778198e-16   4.5200485e-16
   4.1798223e-16   3.8565013e-16   3.5486412e-16   3.2558703e-16   2.9789478e-16
   2.7175165e-16   2.4717401e-16   2.2409791e-16   2.0250756e-16   1.8243139e-16
   1.6381725e-16   1.4668509e-16   1.3098478e-16   1.1668600e-16   1.0376967e-16
   9.2159546e-17   8.1811861e-17   7.2639574e-17   6.4560889e-17   5.7496339e-17
       8.0600000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467413e-36   5.8058248e-35   6.7049576e-34   6.6418465e-33   5.6359191e-32
   4.1173931e-31   2.6176300e-30   1.4822863e-29   7.6712670e-29   3.7083399e-28
   1.7021299e-27   7.4896819e-27   3.1614241e-26   1.2751435e-25   4.8707898e-25
   1.7414405e-24   5.7689535e-24   1.7593751e-23   4.9264546e-23   1.2789710e-22
   3.1354029e-22   7.3840394e-22   1.6945075e-21   3.8268947e-21   8.5261783e-21
   1.8702760e-20   4.0284106e-20   8.4896518e-20   1.7462906e-19   3.4988362e-19
   6.8173279e-19   1.2903322e-18   2.3686620e-18   4.2109959e-18   7.2267690e-18
   1.1921739e-17   1.8813981e-17   2.8228320e-17   4.0033937e-17   5.3581249e-17
   6.7745561e-17   8.1253366e-17   9.3398682e-17   1.0409605e-16   1.1381503e-16
   1.2354676e-16   1.3460699e-16   1.4847459e-16   1.6685875e-16   1.9179139e-16
   2.2574055e-16   2.7170171e-16   3.3377194e-16   4.1673112e-16   5.2687948e-16
   6.7130080e-16   8.5707848e-16   1.0921755e-15   1.3809124e-15   1.7269550e-15
   2.1291449e-15   2.5790884e-15   3.0641887e-15   3.5567084e-15   4.0190246e-15
   4.3960102e-15   4.6370769e-15   4.7232975e-15   4.6535185e-15   4.5174435e-15
   4.3993194e-15   4.3564584e-15   4.4247980e-15   4.5945220e-15   4.8427253e-15
   5.1410082e-15   5.4624757e-15   5.7887332e-15   6.1015762e-15   6.3923519e-15
   6.6522673e-15   6.8766500e-15   7.0675641e-15   7.2225133e-15   7.3495932e-15
   7.4526776e-15   7.5405278e-15   7.6302491e-15   7.7337614e-15   7.8814630e-15
   8.1024163e-15   8.4402968e-15   8.9582680e-15   9.7169966e-15   1.0811566e-14
   1.2315708e-14   1.4296352e-14   1.6797451e-14   1.9745895e-14   2.3040858e-14
   2.6397096e-14   2.9451009e-14   3.1805714e-14   3.2956663e-14   3.2676030e-14
   3.0781132e-14   2.7432561e-14   2.3052873e-14   1.8148184e-14   1.3441059e-14
   9.3663313e-15   6.2106290e-15   3.9985448e-15   2.5487636e-15   1.6536640e-15
   1.1182622e-15   8.0214460e-16   6.1604715e-16   5.0522090e-16   4.3965402e-16
   4.0041240e-16   3.7597088e-16   3.5940082e-16   3.4656440e-16   3.3710268e-16
   3.3122377e-16   3.3034268e-16   3.3512953e-16   3.4404298e-16   3.5504553e-16
   3.6329937e-16   3.6523857e-16   3.5842247e-16   3.4153424e-16   3.1717997e-16
   2.8779889e-16   2.5654817e-16   2.2611792e-16   1.9813414e-16   1.7373594e-16
   1.5362898e-16   1.3857773e-16   1.2984111e-16   1.2951604e-16   1.4095532e-16
   1.6847262e-16   2.1703220e-16   2.9056178e-16   3.8945860e-16   5.1105465e-16
   6.4527781e-16   7.8110491e-16   9.0672177e-16   1.0107126e-15   1.0893365e-15
   1.1396487e-15   1.1640320e-15   1.1665168e-15   1.1510267e-15   1.1224123e-15
   1.0841063e-15   1.0394805e-15   9.9110989e-16   9.4075961e-16   8.8979520e-16
   8.3900911e-16   7.8914728e-16   7.4069000e-16   6.9390712e-16   6.4898183e-16
   6.0592464e-16   5.6475161e-16   5.2538159e-16   4.8778198e-16   4.5200485e-16
   4.1798223e-16   3.8565013e-16   3.5486412e-16   3.2558703e-16   2.9789478e-16
   2.7175165e-16   2.4717401e-16   2.2409791e-16   2.0250756e-16   1.8243139e-16
   1.6381725e-16   1.4668509e-16   1.3098478e-16   1.1668600e-16   1.0376967e-16
   9.2159546e-17   8.1811861e-17   7.2639574e-17   6.4560889e-17   5.7496339e-17
       8.0750000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467413e-36   5.8058248e-35   6.7049576e-34   6.6418465e-33   5.6359191e-32
   4.1173931e-31   2.6176300e-30   1.4822863e-29   7.6712670e-29   3.7083400e-28
   1.7021300e-27   7.4896822e-27   3.1614243e-26   1.2751436e-25   4.8707902e-25
   1.7414406e-24   5.7689541e-24   1.7593753e-23   4.9264554e-23   1.2789713e-22
   3.1354038e-22   7.3840419e-22   1.6945082e-21   3.8268966e-21   8.5261831e-21
   1.8702772e-20   4.0284134e-20   8.4896580e-20   1.7462919e-19   3.4988391e-19
   6.8173338e-19   1.2903334e-18   2.3686642e-18   4.2110000e-18   7.2267765e-18
   1.1921752e-17   1.8814003e-17   2.8228358e-17   4.0033999e-17   5.3581350e-17
   6.7745720e-17   8.1253612e-17   9.3399057e-17   1.0409661e-16   1.1381586e-16
   1.2354797e-16   1.3460875e-16   1.4847712e-16   1.6686241e-16   1.9179674e-16
   2.2574850e-16   2.7171369e-16   3.3379022e-16   4.1675908e-16   5.2692201e-16
   6.7136461e-16   8.5717214e-16   1.0923096e-15   1.3810990e-15   1.7272069e-15
   2.1294750e-15   2.5795074e-15   3.0647045e-15   3.5573222e-15   4.0197291e-15
   4.3967858e-15   4.6378929e-15   4.7241186e-15   4.6543105e-15   4.5181924e-15
   4.4000331e-15   4.3571622e-15   4.4255314e-15   4.5953302e-15   4.8436564e-15
   5.1421126e-15   5.4638064e-15   5.7903476e-15   6.1035358e-15   6.3947236e-15
   6.6551205e-15   6.8800542e-15   7.0715898e-15   7.2272209e-15   7.3550359e-15
   7.4588903e-15   7.5475227e-15   7.6380135e-15   7.7422375e-15   7.8905518e-15
   8.1119509e-15   8.4500262e-15   8.9678387e-15   9.7259088e-15   1.0819169e-14
   1.2321170e-14   1.4298683e-14   1.6795554e-14   1.9738695e-14   2.3027447e-14
   2.6376985e-14   2.9424330e-14   3.1773329e-14   3.2920302e-14   3.2637950e-14
   3.0743951e-14   2.7398729e-14   2.3024220e-14   1.8125740e-14   1.3424751e-14
   9.3553821e-15   6.2038127e-15   3.9945819e-15   2.5466177e-15   1.6525894e-15
   1.1177784e-15   8.0196489e-16   6.1601057e-16   5.0524174e-16   4.3969145e-16
   4.0044895e-16   3.7600061e-16   3.5942289e-16   3.4657983e-16   3.3711301e-16
   3.3123044e-16   3.3034684e-16   3.3513205e-16   3.4404446e-16   3.5504637e-16
   3.6329984e-16   3.6523882e-16   3.5842261e-16   3.4153434e-16   3.1718001e-16
   2.8779889e-16   2.5654817e-16   2.2611792e-16   1.9813412e-16   1.7373592e-16
   1.5362895e-16   1.3857770e-16   1.2984108e-16   1.2951602e-16   1.4095529e-16
   1.6847260e-16   2.1703217e-16   2.9056175e-16   3.8945858e-16   5.1105463e-16
   6.4527779e-16   7.8110489e-16   9.0672176e-16   1.0107126e-15   1.0893365e-15
   1.1396487e-15   1.1640320e-15   1.1665168e-15   1.1510267e-15   1.1224123e-15
   1.0841063e-15   1.0394805e-15   9.9110988e-16   9.4075961e-16   8.8979520e-16
   8.3900911e-16   7.8914727e-16   7.4069000e-16   6.9390712e-16   6.4898183e-16
   6.0592464e-16   5.6475161e-16   5.2538159e-16   4.8778198e-16   4.5200485e-16
   4.1798223e-16   3.8565013e-16   3.5486412e-16   3.2558703e-16   2.9789478e-16
   2.7175165e-16   2.4717401e-16   2.2409791e-16   2.0250756e-16   1.8243139e-16
   1.6381725e-16   1.4668509e-16   1.3098478e-16   1.1668600e-16   1.0376967e-16
   9.2159546e-17   8.1811861e-17   7.2639574e-17   6.4560889e-17   5.7496339e-17
       8.0900000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467413e-36   5.8058248e-35   6.7049576e-34   6.6418465e-33   5.6359191e-32
   4.1173931e-31   2.6176300e-30   1.4822863e-29   7.6712671e-29   3.7083400e-28
   1.7021300e-27   7.4896825e-27   3.1614245e-26   1.2751436e-25   4.8707906e-25
   1.7414408e-24   5.7689548e-24   1.7593756e-23   4.9264562e-23   1.2789716e-22
   3.1354046e-22   7.3840443e-22   1.6945089e-21   3.8268985e-21   8.5261878e-21
   1.8702783e-20   4.0284161e-20   8.4896642e-20   1.7462933e-19   3.4988419e-19
   6.8173396e-19   1.2903345e-18   2.3686664e-18   4.2110041e-18   7.2267839e-18
   1.1921766e-17   1.8814026e-17   2.8228395e-17   4.0034061e-17   5.3581450e-17
   6.7745878e-17   8.1253857e-17   9.3399431e-17   1.0409717e-16   1.1381669e-16
   1.2354919e-16   1.3461051e-16   1.4847967e-16   1.6686610e-16   1.9180213e-16
   2.2575648e-16   2.7172569e-16   3.3380849e-16   4.1678695e-16   5.2696430e-16
   6.7142788e-16   8.5726486e-16   1.0924421e-15   1.3812831e-15   1.7274552e-15
   2.1297999e-15   2.5799197e-15   3.0652117e-15   3.5579257e-15   4.0204215e-15
   4.3975483e-15   4.6386953e-15   4.7249270e-15   4.6550916e-15   4.5189332e-15
   4.4007418e-15   4.3578643e-15   4.4262665e-15   4.5961432e-15   4.8445956e-15
   5.1432284e-15   5.4651522e-15   5.7919820e-15   6.1055206e-15   6.3971259e-15
   6.6580111e-15   6.8835037e-15   7.0756694e-15   7.2319920e-15   7.3605530e-15
   7.4651894e-15   7.5546163e-15   7.6458891e-15   7.7508380e-15   7.8997780e-15
   8.1216342e-15   8.4599129e-15   8.9775717e-15   9.7349817e-15   1.0826923e-14
   1.2326761e-14   1.4301105e-14   1.6793696e-14   1.9731463e-14   2.3013921e-14
   2.6356664e-14   2.9397343e-14   3.1740547e-14   3.2883481e-14   3.2599372e-14
   3.0706273e-14   2.7364436e-14   2.2995171e-14   1.8102982e-14   1.3408212e-14
   9.3442780e-15   6.1969005e-15   3.9905646e-15   2.5444439e-15   1.6515029e-15
   1.1172911e-15   8.0178585e-16   6.1597624e-16   5.0526509e-16   4.3973107e-16
   4.0048722e-16   3.7603159e-16   3.5944583e-16   3.4659586e-16   3.3712373e-16
   3.3123736e-16   3.3035116e-16   3.3513465e-16   3.4404599e-16   3.5504722e-16
   3.6330031e-16   3.6523909e-16   3.5842276e-16   3.4153441e-16   3.1718006e-16
   2.8779891e-16   2.5654816e-16   2.2611791e-16   1.9813410e-16   1.7373590e-16
   1.5362894e-16   1.3857767e-16   1.2984105e-16   1.2951598e-16   1.4095526e-16
   1.6847257e-16   2.1703214e-16   2.9056172e-16   3.8945856e-16   5.1105461e-16
   6.4527778e-16   7.8110488e-16   9.0672174e-16   1.0107126e-15   1.0893365e-15
   1.1396487e-15   1.1640320e-15   1.1665168e-15   1.1510267e-15   1.1224123e-15
   1.0841063e-15   1.0394805e-15   9.9110988e-16   9.4075961e-16   8.8979520e-16
   8.3900911e-16   7.8914727e-16   7.4068999e-16   6.9390712e-16   6.4898183e-16
