   1.7342186e-16   1.2648999e-16   1.0035127e-16   8.6745546e-17   8.0122782e-17
   7.6838462e-17   7.4692350e-17   7.2405466e-17   6.9280972e-17   6.5278238e-17
   6.0514854e-17   5.5469195e-17   5.0610667e-17   4.6248585e-17   4.2636753e-17
   3.9780134e-17   3.7629128e-17   3.6094985e-17   3.5078080e-17   3.4516278e-17
   3.4309642e-17   3.4358012e-17   3.4530781e-17   3.4672245e-17   3.4665076e-17
   3.4384729e-17   3.3792536e-17   3.2890464e-17   3.1727761e-17   3.0431262e-17
   2.9087494e-17   2.7803502e-17   2.6639314e-17   2.5613285e-17   2.4732039e-17
   2.3975017e-17   2.3321717e-17   2.2751476e-17   2.2245676e-17   2.1790563e-17
   2.1374962e-17   2.0990780e-17   2.0631935e-17   2.0293701e-17   1.9972422e-17
   1.9665234e-17   1.9369872e-17   1.9084571e-17   1.8807902e-17   1.8538714e-17
   1.8276095e-17   1.8019272e-17   1.7767624e-17   1.7520655e-17   1.7277970e-17
   1.7039241e-17   1.6804180e-17   1.6572535e-17   1.6344098e-17   1.6118737e-17
   1.5896331e-17   1.5676748e-17   1.5459872e-17   1.5245606e-17   1.5033873e-17
   1.4824598e-17   1.4617718e-17   1.4413173e-17   1.4210910e-17   1.4010869e-17
   1.3813001e-17   1.3617245e-17   1.3423527e-17   1.3231817e-17   1.3042114e-17
       8.0150000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318768e-41
   1.9468752e-39   3.6687234e-38   5.8783379e-37   7.9530270e-36   9.0827692e-35
   8.8095334e-34   7.3424502e-33   5.3875565e-32   3.5734490e-31   2.1906533e-30
   1.2618668e-29   6.8943517e-29   3.5748558e-28   1.7524952e-27   8.0523808e-27
   3.4290187e-26   1.3403910e-25   4.7810568e-25   1.5526995e-24   4.6383487e-24
   1.2987891e-23   3.4700332e-23   8.9786847e-23   2.2737522e-22   5.6517738e-22
   1.3766584e-21   3.2778805e-21   7.6033625e-21   1.7142067e-20   3.7491629e-20
   7.9430011e-20   1.6285328e-19   3.2267013e-19   6.1703992e-19   1.1353894e-18
   2.0022201e-18   3.3684926e-18   5.3749440e-18   8.0904850e-18   1.1474499e-17
   1.5358281e-17   1.9495850e-17   2.3733743e-17   2.8064808e-17   3.2661511e-17
   3.7920148e-17   4.4464413e-17   5.3159558e-17   6.5150713e-17   8.1964819e-17
   1.0553987e-16   1.3819917e-16   1.8295217e-16   2.4303863e-16   3.2231699e-16
   4.2468608e-16   5.5346476e-16   7.1196240e-16   9.0087727e-16   1.1206844e-15
   1.3694197e-15   1.6422497e-15   1.9343406e-15   2.2337640e-15   2.5250171e-15
   2.7813315e-15   2.9730496e-15   3.0819289e-15   3.0943450e-15   3.0619797e-15
   3.0559631e-15   3.1581796e-15   3.4655594e-15   4.0589138e-15   5.0184372e-15
   6.4226394e-15   8.3482518e-15   1.0878543e-14   1.4075598e-14   1.8000143e-14
   2.2672278e-14   2.8072235e-14   3.4155287e-14   4.0775087e-14   4.7783113e-14
   5.4926369e-14   6.1907914e-14   6.8438958e-14   7.4110979e-14   7.8642550e-14
   8.1678821e-14   8.2959613e-14   8.2364965e-14   7.9749425e-14   7.5298454e-14
   6.9172344e-14   6.1742250e-14   5.3510782e-14   4.4892945e-14   3.6461822e-14
   2.8589396e-14   2.1619014e-14   1.5771128e-14   1.1082884e-14   7.5443744e-15
   5.0113472e-15   3.3169391e-15   2.2746512e-15   1.6985377e-15   1.4370049e-15
   1.3534839e-15   1.3457350e-15   1.3387016e-15   1.2799409e-15   1.1537580e-15
   9.6385514e-16   7.4623584e-16   5.4112578e-16   3.7243008e-16   2.5170800e-16
   1.7340019e-16   1.2647730e-16   1.0034359e-16   8.6740536e-17   8.0119153e-17
   7.6835543e-17   7.4689820e-17   7.2403204e-17   6.9278952e-17   6.5276472e-17
   6.0513365e-17   5.5467986e-17   5.0609717e-17   4.6247864e-17   4.2636218e-17
   3.9779743e-17   3.7628842e-17   3.6094776e-17   3.5077924e-17   3.4516160e-17
   3.4309551e-17   3.4357939e-17   3.4530721e-17   3.4672194e-17   3.4665033e-17
   3.4384693e-17   3.3792506e-17   3.2890439e-17   3.1727743e-17   3.0431248e-17
   2.9087484e-17   2.7803495e-17   2.6639310e-17   2.5613282e-17   2.4732037e-17
   2.3975016e-17   2.3321716e-17   2.2751476e-17   2.2245676e-17   2.1790563e-17
   2.1374962e-17   2.0990780e-17   2.0631935e-17   2.0293701e-17   1.9972422e-17
   1.9665234e-17   1.9369872e-17   1.9084571e-17   1.8807902e-17   1.8538714e-17
   1.8276095e-17   1.8019272e-17   1.7767624e-17   1.7520655e-17   1.7277970e-17
   1.7039241e-17   1.6804180e-17   1.6572535e-17   1.6344098e-17   1.6118737e-17
   1.5896331e-17   1.5676748e-17   1.5459872e-17   1.5245606e-17   1.5033873e-17
   1.4824598e-17   1.4617718e-17   1.4413173e-17   1.4210910e-17   1.4010869e-17
   1.3813001e-17   1.3617245e-17   1.3423527e-17   1.3231817e-17   1.3042114e-17
       8.0300000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318768e-41
   1.9468752e-39   3.6687234e-38   5.8783379e-37   7.9530270e-36   9.0827692e-35
   8.8095335e-34   7.3424503e-33   5.3875567e-32   3.5734492e-31   2.1906535e-30
   1.2618670e-29   6.8943531e-29   3.5748566e-28   1.7524957e-27   8.0523834e-27
   3.4290199e-26   1.3403916e-25   4.7810591e-25   1.5527004e-24   4.6383520e-24
   1.2987903e-23   3.4700368e-23   8.9786960e-23   2.2737555e-22   5.6517830e-22
   1.3766609e-21   3.2778868e-21   7.6033780e-21   1.7142103e-20   3.7491712e-20
   7.9430192e-20   1.6285366e-19   3.2267090e-19   6.1704144e-19   1.1353923e-18
   2.0022254e-18   3.3685022e-18   5.3749609e-18   8.0905139e-18   1.1474548e-17
   1.5358360e-17   1.9495978e-17   2.3733944e-17   2.8065119e-17   3.2661983e-17
   3.7920851e-17   4.4465438e-17   5.3161018e-17   6.5152739e-17   8.1967556e-17
   1.0554346e-16   1.3820372e-16   1.8295774e-16   2.4304523e-16   3.2232448e-16
   4.2469423e-16   5.5347321e-16   7.1197065e-16   9.0088489e-16   1.1206910e-15
   1.3694251e-15   1.6422540e-15   1.9343447e-15   2.2337693e-15   2.5250262e-15
   2.7813482e-15   2.9730773e-15   3.0819691e-15   3.0943925e-15   3.0620161e-15
   3.0559494e-15   3.1580497e-15   3.4652114e-15   4.0582023e-15   5.0171640e-15
   6.4205447e-15   8.3450087e-15   1.0873749e-14   1.4068783e-14   1.7990773e-14
   2.2659778e-14   2.8056021e-14   3.4134794e-14   4.0749838e-14   4.7752736e-14
   5.4890684e-14   6.1866976e-14   6.8393054e-14   7.4060723e-14   7.8588795e-14
   8.1622704e-14   8.2902475e-14   8.2308256e-14   7.9694676e-14   7.5247054e-14
   6.9125513e-14   6.1700918e-14   5.3475464e-14   4.4863823e-14   3.6438651e-14
   2.8571663e-14   2.1605978e-14   1.5761925e-14   1.1076663e-14   7.5403342e-15
   5.0088202e-15   3.3153990e-15   2.2737123e-15   1.6979390e-15   1.4365792e-15
   1.3531370e-15   1.3454210e-15   1.3384058e-15   1.2796681e-15   1.1535193e-15
   9.6366215e-16   7.4609230e-16   5.4102710e-16   3.7236710e-16   2.5166986e-16
   1.7337778e-16   1.2646418e-16   1.0033565e-16   8.6735356e-17   8.0115400e-17
   7.6832523e-17   7.4687205e-17   7.2400862e-17   6.9276863e-17   6.5274647e-17
   6.0511824e-17   5.5466733e-17   5.0608735e-17   4.6247118e-17   4.2635665e-17
   3.9779337e-17   3.7628546e-17   3.6094559e-17   3.5077763e-17   3.4516038e-17
   3.4309456e-17   3.4357864e-17   3.4530659e-17   3.4672142e-17   3.4664989e-17
   3.4384656e-17   3.3792475e-17   3.2890415e-17   3.1727723e-17   3.0431234e-17
   2.9087473e-17   2.7803488e-17   2.6639305e-17   2.5613279e-17   2.4732035e-17
   2.3975014e-17   2.3321715e-17   2.2751475e-17   2.2245675e-17   2.1790563e-17
   2.1374961e-17   2.0990779e-17   2.0631935e-17   2.0293701e-17   1.9972422e-17
   1.9665234e-17   1.9369872e-17   1.9084571e-17   1.8807902e-17   1.8538714e-17
   1.8276095e-17   1.8019272e-17   1.7767624e-17   1.7520655e-17   1.7277970e-17
   1.7039241e-17   1.6804180e-17   1.6572535e-17   1.6344098e-17   1.6118737e-17
   1.5896331e-17   1.5676748e-17   1.5459872e-17   1.5245606e-17   1.5033873e-17
   1.4824598e-17   1.4617718e-17   1.4413173e-17   1.4210910e-17   1.4010869e-17
   1.3813001e-17   1.3617245e-17   1.3423527e-17   1.3231817e-17   1.3042114e-17
       8.0450000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318768e-41
   1.9468752e-39   3.6687234e-38   5.8783379e-37   7.9530271e-36   9.0827693e-35
   8.8095335e-34   7.3424505e-33   5.3875569e-32   3.5734494e-31   2.1906537e-30
   1.2618672e-29   6.8943544e-29   3.5748574e-28   1.7524962e-27   8.0523859e-27
   3.4290212e-26   1.3403921e-25   4.7810614e-25   1.5527013e-24   4.6383553e-24
   1.2987914e-23   3.4700405e-23   8.9787072e-23   2.2737587e-22   5.6517921e-22
   1.3766633e-21   3.2778930e-21   7.6033933e-21   1.7142140e-20   3.7491794e-20
   7.9430372e-20   1.6285404e-19   3.2267167e-19   6.1704295e-19   1.1353952e-18
   2.0022308e-18   3.3685118e-18   5.3749777e-18   8.0905427e-18   1.1474596e-17
   1.5358439e-17   1.9496104e-17   2.3734143e-17   2.8065427e-17   3.2662452e-17
   3.7921549e-17   4.4466456e-17   5.3162468e-17   6.5154750e-17   8.1970269e-17
   1.0554701e-16   1.3820823e-16   1.8296327e-16   2.4305176e-16   3.2233191e-16
   4.2470233e-16   5.5348160e-16   7.1197893e-16   9.0089261e-16   1.1206977e-15
   1.3694307e-15   1.6422587e-15   1.9343493e-15   2.2337754e-15   2.5250364e-15
   2.7813658e-15   2.9731060e-15   3.0820098e-15   3.0944395e-15   3.0620501e-15
   3.0559305e-15   3.1579099e-15   3.4648464e-15   4.0574636e-15   5.0158488e-15
   6.4183869e-15   8.3416735e-15   1.0868824e-14   1.4061790e-14   1.7981160e-14
   2.2646959e-14   2.8039396e-14   3.4113781e-14   4.0723943e-14   4.7721586e-14
   5.4854091e-14   6.1824985e-14   6.8345962e-14   7.4009160e-14   7.8533629e-14
   8.1565098e-14   8.2843808e-14   8.2250013e-14   7.9638429e-14   7.5194225e-14
   6.9077380e-14   6.1658419e-14   5.3439134e-14   4.4833857e-14   3.6414802e-14
   2.8553405e-14   2.1592551e-14   1.5752445e-14   1.1070252e-14   7.5361698e-15
   5.0062154e-15   3.3138119e-15   2.2727450e-15   1.6973223e-15   1.4361407e-15
   1.3527794e-15   1.3450970e-15   1.3381005e-15   1.2793863e-15   1.1532728e-15
   9.6346280e-16   7.4594398e-16   5.4092511e-16   3.7230201e-16   2.5163046e-16
   1.7335464e-16   1.2645063e-16   1.0032744e-16   8.6730003e-17   8.0111519e-17
   7.6829397e-17   7.4684498e-17   7.2398441e-17   6.9274700e-17   6.5272755e-17
   6.0510229e-17   5.5465435e-17   5.0607717e-17   4.6246347e-17   4.2635092e-17
   3.9778918e-17   3.7628240e-17   3.6094335e-17   3.5077597e-17   3.4515912e-17
   3.4309358e-17   3.4357786e-17   3.4530595e-17   3.4672088e-17   3.4664944e-17
   3.4384618e-17   3.3792444e-17   3.2890389e-17   3.1727704e-17   3.0431219e-17
   2.9087463e-17   2.7803481e-17   2.6639300e-17   2.5613276e-17   2.4732033e-17
   2.3975013e-17   2.3321714e-17   2.2751475e-17   2.2245675e-17   2.1790563e-17
   2.1374961e-17   2.0990779e-17   2.0631935e-17   2.0293701e-17   1.9972422e-17
   1.9665234e-17   1.9369872e-17   1.9084571e-17   1.8807902e-17   1.8538714e-17
   1.8276095e-17   1.8019272e-17   1.7767624e-17   1.7520655e-17   1.7277970e-17
   1.7039241e-17   1.6804180e-17   1.6572535e-17   1.6344098e-17   1.6118737e-17
   1.5896331e-17   1.5676748e-17   1.5459872e-17   1.5245606e-17   1.5033873e-17
   1.4824598e-17   1.4617718e-17   1.4413173e-17   1.4210910e-17   1.4010869e-17
   1.3813001e-17   1.3617245e-17   1.3423527e-17   1.3231817e-17   1.3042114e-17
       8.0600000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318768e-41
   1.9468752e-39   3.6687234e-38   5.8783379e-37   7.9530271e-36   9.0827693e-35
   8.8095336e-34   7.3424506e-33   5.3875571e-32   3.5734497e-31   2.1906539e-30
   1.2618674e-29   6.8943557e-29   3.5748583e-28   1.7524967e-27   8.0523885e-27
   3.4290224e-26   1.3403927e-25   4.7810637e-25   1.5527022e-24   4.6383585e-24
   1.2987925e-23   3.4700441e-23   8.9787183e-23   2.2737620e-22   5.6518011e-22
   1.3766657e-21   3.2778992e-21   7.6034085e-21   1.7142176e-20   3.7491875e-20
   7.9430550e-20   1.6285441e-19   3.2267243e-19   6.1704445e-19   1.1353980e-18
   2.0022361e-18   3.3685213e-18   5.3749944e-18   8.0905713e-18   1.1474643e-17
   1.5358517e-17   1.9496230e-17   2.3734342e-17   2.8065735e-17   3.2662918e-17
   3.7922244e-17   4.4467467e-17   5.3163908e-17   6.5156746e-17   8.1972962e-17
   1.0555054e-16   1.3821270e-16   1.8296875e-16   2.4305824e-16   3.2233928e-16
   4.2471036e-16   5.5348996e-16   7.1198721e-16   9.0090033e-16   1.1207046e-15
   1.3694366e-15   1.6422638e-15   1.9343546e-15   2.2337823e-15   2.5250474e-15
   2.7813844e-15   2.9731354e-15   3.0820507e-15   3.0944858e-15   3.0620816e-15
   3.0559061e-15   3.1577600e-15   3.4644643e-15   4.0566973e-15   5.0144908e-15
   6.4161650e-15   8.3382457e-15   1.0863767e-14   1.4054612e-14   1.7971299e-14
   2.2633812e-14   2.8022348e-14   3.4092236e-14   4.0697398e-14   4.7689648e-14
   5.4816565e-14   6.1781925e-14   6.8297661e-14   7.3956259e-14   7.8477022e-14
   8.1505973e-14   8.2783587e-14   8.2190205e-14   7.9580661e-14   7.5139958e-14
   6.9027906e-14   6.1614727e-14   5.3401778e-14   4.4803031e-14   3.6390260e-14
   2.8534610e-14   2.1578725e-14   1.5742680e-14   1.1063648e-14   7.5318787e-15
   5.0035318e-15   3.3121767e-15   2.2717485e-15   1.6966871e-15   1.4356889e-15
   1.3524108e-15   1.3447628e-15   1.3377855e-15   1.2790954e-15   1.1530183e-15
   9.6325684e-16   7.4579078e-16   5.4081977e-16   3.7223478e-16   2.5158975e-16
   1.7333073e-16   1.2643662e-16   1.0031895e-16   8.6724467e-17   8.0107505e-17
   7.6826165e-17   7.4681697e-17   7.2395933e-17   6.9272462e-17   6.5270799e-17
   6.0508576e-17   5.5464093e-17   5.0606665e-17   4.6245549e-17   4.2634500e-17
   3.9778484e-17   3.7627923e-17   3.6094103e-17   3.5077425e-17   3.4515782e-17
   3.4309257e-17   3.4357705e-17   3.4530529e-17   3.4672033e-17   3.4664897e-17
   3.4384579e-17   3.3792411e-17   3.2890363e-17   3.1727683e-17   3.0431204e-17
   2.9087452e-17   2.7803473e-17   2.6639295e-17   2.5613272e-17   2.4732031e-17
   2.3975012e-17   2.3321714e-17   2.2751474e-17   2.2245675e-17   2.1790562e-17
   2.1374961e-17   2.0990779e-17   2.0631934e-17   2.0293701e-17   1.9972422e-17
   1.9665234e-17   1.9369872e-17   1.9084571e-17   1.8807902e-17   1.8538714e-17
   1.8276095e-17   1.8019272e-17   1.7767624e-17   1.7520655e-17   1.7277970e-17
   1.7039241e-17   1.6804180e-17   1.6572535e-17   1.6344098e-17   1.6118737e-17
   1.5896331e-17   1.5676748e-17   1.5459872e-17   1.5245606e-17   1.5033873e-17
   1.4824598e-17   1.4617718e-17   1.4413173e-17   1.4210910e-17   1.4010869e-17
   1.3813001e-17   1.3617245e-17   1.3423527e-17   1.3231817e-17   1.3042114e-17
       8.0750000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318768e-41
   1.9468752e-39   3.6687234e-38   5.8783379e-37   7.9530271e-36   9.0827694e-35
   8.8095337e-34   7.3424508e-33   5.3875573e-32   3.5734499e-31   2.1906541e-30
   1.2618676e-29   6.8943570e-29   3.5748591e-28   1.7524972e-27   8.0523909e-27
   3.4290236e-26   1.3403932e-25   4.7810659e-25   1.5527031e-24   4.6383617e-24
   1.2987936e-23   3.4700476e-23   8.9787292e-23   2.2737652e-22   5.6518101e-22
   1.3766681e-21   3.2779053e-21   7.6034235e-21   1.7142211e-20   3.7491956e-20
   7.9430726e-20   1.6285478e-19   3.2267319e-19   6.1704594e-19   1.1354009e-18
   2.0022413e-18   3.3685308e-18   5.3750110e-18   8.0905996e-18   1.1474691e-17
   1.5358595e-17   1.9496355e-17   2.3734539e-17   2.8066040e-17   3.2663382e-17
   3.7922934e-17   4.4468472e-17   5.3165337e-17   6.5158728e-17   8.1975632e-17
   1.0555403e-16   1.3821712e-16   1.8297418e-16   2.4306466e-16   3.2234658e-16
   4.2471833e-16   5.5349828e-16   7.1199547e-16   9.0090813e-16   1.1207117e-15
   1.3694427e-15   1.6422694e-15   1.9343603e-15   2.2337898e-15   2.5250592e-15
   2.7814038e-15   2.9731655e-15   3.0820918e-15   3.0945310e-15   3.0621104e-15
   3.0558760e-15   3.1575999e-15   3.4640647e-15   4.0559030e-15   5.0130893e-15
   6.4138786e-15   8.3347221e-15   1.0858576e-14   1.4047247e-14   1.7961189e-14
   2.2620334e-14   2.8004877e-14   3.4070152e-14   4.0670189e-14   4.7656909e-14
   5.4778101e-14   6.1737777e-14   6.8248133e-14   7.3902006e-14   7.8418953e-14
   8.1445309e-14   8.2721780e-14   8.2128808e-14   7.9521339e-14   7.5084212e-14
   6.8977080e-14   6.1569822e-14   5.3363371e-14   4.4771331e-14   3.6365013e-14
   2.8515268e-14   2.1564493e-14   1.5732625e-14   1.1056846e-14   7.5274593e-15
   5.0007673e-15   3.3104925e-15   2.2707223e-15   1.6960332e-15   1.4352237e-15
   1.3520309e-15   1.3444181e-15   1.3374603e-15   1.2787951e-15   1.1527554e-15
   9.6304421e-16   7.4563255e-16   5.4071097e-16   3.7216533e-16   2.5154769e-16
   1.7330601e-16   1.2642215e-16   1.0031019e-16   8.6718747e-17   8.0103358e-17
   7.6822823e-17   7.4678798e-17   7.2393340e-17   6.9270144e-17   6.5268775e-17
   6.0506869e-17   5.5462704e-17   5.0605577e-17   4.6244724e-17   4.2633887e-17
   3.9778035e-17   3.7627596e-17   3.6093863e-17   3.5077247e-17   3.4515648e-17
   3.4309154e-17   3.4357622e-17   3.4530461e-17   3.4671976e-17   3.4664849e-17
   3.4384538e-17   3.3792378e-17   3.2890336e-17   3.1727662e-17   3.0431188e-17
   2.9087440e-17   2.7803465e-17   2.6639289e-17   2.5613269e-17   2.4732029e-17
   2.3975010e-17   2.3321713e-17   2.2751474e-17   2.2245674e-17   2.1790562e-17
   2.1374961e-17   2.0990779e-17   2.0631934e-17   2.0293701e-17   1.9972422e-17
   1.9665234e-17   1.9369872e-17   1.9084571e-17   1.8807902e-17   1.8538714e-17
   1.8276095e-17   1.8019272e-17   1.7767624e-17   1.7520655e-17   1.7277970e-17
   1.7039241e-17   1.6804180e-17   1.6572535e-17   1.6344098e-17   1.6118737e-17
   1.5896331e-17   1.5676748e-17   1.5459872e-17   1.5245606e-17   1.5033873e-17
   1.4824598e-17   1.4617718e-17   1.4413173e-17   1.4210910e-17   1.4010869e-17
   1.3813001e-17   1.3617245e-17   1.3423527e-17   1.3231817e-17   1.3042114e-17
       8.0900000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318768e-41
   1.9468752e-39   3.6687234e-38   5.8783379e-37   7.9530271e-36   9.0827694e-35
   8.8095338e-34   7.3424509e-33   5.3875575e-32   3.5734501e-31   2.1906544e-30
   1.2618677e-29   6.8943582e-29   3.5748599e-28   1.7524976e-27   8.0523934e-27
   3.4290248e-26   1.3403937e-25   4.7810682e-25   1.5527040e-24   4.6383649e-24
   1.2987947e-23   3.4700512e-23   8.9787401e-23   2.2737683e-22   5.6518189e-22
   1.3766705e-21   3.2779114e-21   7.6034384e-21   1.7142246e-20   3.7492036e-20
   7.9430901e-20   1.6285515e-19   3.2267394e-19   6.1704741e-19   1.1354037e-18
   2.0022465e-18   3.3685402e-18   5.3750274e-18   8.0906278e-18   1.1474738e-17
   1.5358672e-17   1.9496479e-17   2.3734735e-17   2.8066343e-17   3.2663842e-17
   3.7923619e-17   4.4469468e-17   5.3166755e-17   6.5160692e-17   8.1978278e-17
   1.0555750e-16   1.3822151e-16   1.8297956e-16   2.4307102e-16   3.2235382e-16
   4.2472623e-16   5.5350653e-16   7.1200371e-16   9.0091596e-16   1.1207187e-15
   1.3694491e-15   1.6422752e-15   1.9343665e-15   2.2337980e-15   2.5250718e-15
   2.7814240e-15   2.9731962e-15   3.0821330e-15   3.0945756e-15   3.0621364e-15
   3.0558401e-15   3.1574293e-15   3.4636478e-15   4.0550804e-15   5.0116440e-15
   6.4115260e-15   8.3311036e-15   1.0853249e-14   1.4039696e-14   1.7950823e-14
   2.2606521e-14   2.7986971e-14   3.4047526e-14   4.0642309e-14   4.7623361e-14
   5.4738674e-14   6.1692521e-14   6.8197356e-14   7.3846375e-14   7.8359399e-14
   8.1383082e-14   8.2658359e-14   8.2065796e-14   7.9460441e-14   7.5026966e-14
   6.8924869e-14   6.1523684e-14   5.3323892e-14   4.4738737e-14   3.6339048e-14
   2.8495371e-14   2.1549847e-14   1.5722275e-14   1.1049842e-14   7.5229077e-15
   4.9979203e-15   3.3087583e-15   2.2696659e-15   1.6953600e-15   1.4347447e-15
   1.3516395e-15   1.3440628e-15   1.3371248e-15   1.2784852e-15   1.1524840e-15
   9.6282453e-16   7.4546910e-16   5.4059859e-16   3.7209360e-16   2.5150425e-16
   1.7328050e-16   1.2640720e-16   1.0030113e-16   8.6712834e-17   8.0099066e-17
   7.6819366e-17   7.4675802e-17   7.2390656e-17   6.9267749e-17   6.5266678e-17
   6.0505099e-17   5.5461268e-17   5.0604449e-17   4.6243869e-17   4.2633252e-17
   3.9777571e-17   3.7627258e-17   3.6093615e-17   3.5077063e-17   3.4515510e-17
   3.4309046e-17   3.4357537e-17   3.4530391e-17   3.4671918e-17   3.4664800e-17
   3.4384497e-17   3.3792344e-17   3.2890309e-17   3.1727641e-17   3.0431172e-17
   2.9087429e-17   2.7803457e-17   2.6639284e-17   2.5613265e-17   2.4732026e-17
   2.3975009e-17   2.3321712e-17   2.2751473e-17   2.2245674e-17   2.1790562e-17
   2.1374961e-17   2.0990779e-17   2.0631934e-17   2.0293701e-17   1.9972422e-17
   1.9665234e-17   1.9369872e-17   1.9084571e-17   1.8807902e-17   1.8538714e-17
