   1.0764536e-28   9.9888006e-29   9.4131056e-29   9.0080221e-29   8.7479581e-29
   8.5997917e-29   8.5286630e-29   8.4967857e-29   8.4632827e-29   8.4056447e-29
   8.3013271e-29   8.1427002e-29   7.9274461e-29   7.6528351e-29   7.3257051e-29
   6.9470331e-29   6.5262272e-29   6.0726071e-29   5.5969019e-29   5.1181974e-29
   4.6488690e-29   4.2066171e-29   3.8030466e-29   3.4453022e-29   3.1386601e-29
   2.8799997e-29   2.6654229e-29   2.4878926e-29   2.3396518e-29   2.2140912e-29
   2.1053663e-29   2.0091534e-29   1.9222228e-29   1.8423857e-29   1.7681762e-29
   1.6985404e-29   1.6328161e-29   1.5704824e-29   1.5112013e-29   1.4548221e-29
   1.4011518e-29   1.3501444e-29   1.3017071e-29   1.2557733e-29   1.2123352e-29
   1.1712952e-29   1.1326242e-29   1.0962334e-29   1.0620369e-29   1.0299667e-29
   9.9989159e-30   9.7167098e-30   9.4513862e-30   9.2015213e-30   8.9660214e-30
   8.7436478e-30   8.5329823e-30   8.3326417e-30   8.1415982e-30   7.9591736e-30
   7.7846867e-30   7.6172579e-30   7.4560616e-30   7.3005629e-30   7.1504577e-30
   7.0054353e-30   6.8650057e-30   6.7286977e-30   6.5962479e-30   6.4675444e-30
       6.0300000
   9.5536534e-42   5.0677422e-41   2.5497352e-40   1.1991035e-39   5.2437801e-39
   2.1402234e-38   8.1645494e-38   2.8876062e-37   9.3742658e-37   2.7827529e-36
   7.5701142e-36   1.9012418e-35   4.4975885e-35   1.0254111e-34   2.2994073e-34
   5.1613093e-34   1.1776918e-33   2.7681771e-33   6.8037972e-33   1.7661139e-32
   4.8154509e-32   1.3430016e-31   3.6982878e-31   9.6641623e-31   2.3523229e-30
   5.3288858e-30   1.1250801e-29   2.2388054e-29   4.2420725e-29   7.7127052e-29
   1.3535222e-28   2.3027224e-28   3.8094455e-28   6.1421255e-28   9.6668007e-28
   1.4864913e-27   2.2342329e-27   3.2807754e-27   4.7005791e-27   6.5544315e-27
   8.8565034e-27   1.1535938e-26   1.4409033e-26   1.7123291e-26   1.9343843e-26
   2.0782195e-26   2.1267345e-26   2.0947080e-26   2.0018111e-26   1.8712458e-26
   1.7240013e-26   1.5740869e-26   1.4294671e-26   1.2951451e-26   1.1723262e-26
   1.0612168e-26   9.6149742e-27   8.7205044e-27   7.9217880e-27   7.2056807e-27
   6.5610313e-27   5.9786054e-27   5.4492699e-27   4.9665548e-27   4.5241380e-27
   4.1172385e-27   3.7415929e-27   3.3929895e-27   3.0683847e-27   2.7648476e-27
   2.4806882e-27   2.2171603e-27   1.9773109e-27   1.7639270e-27   1.5805889e-27
   1.4266874e-27   1.2988101e-27   1.1924860e-27   1.1031177e-27   1.0266687e-27
   9.6026601e-28   9.0200475e-28   8.5082698e-28   8.0627369e-28   7.6844589e-28
   7.3769119e-28   7.1446683e-28   6.9930572e-28   6.9203013e-28   6.9243884e-28
   6.9935163e-28   7.1099078e-28   7.2550392e-28   7.3980703e-28   7.5203232e-28
   7.5984598e-28   7.6201328e-28   7.5924074e-28   7.5280199e-28   7.4826222e-28
   7.5197698e-28   7.7327946e-28   8.2295043e-28   9.0866242e-28   1.0378396e-27
   1.2100000e-27   1.4172577e-27   1.6427098e-27   1.8539507e-27   2.0204120e-27
   2.1046801e-27   2.0893740e-27   1.9804462e-27   1.7927832e-27   1.5662611e-27
   1.3302258e-27   1.1073786e-27   9.1150320e-28   7.4530291e-28   6.0804967e-28
   4.9602781e-28   4.0546462e-28   3.3309176e-28   2.7573604e-28   2.3080710e-28
   1.9583774e-28   1.6862035e-28   1.4738744e-28   1.3077780e-28   1.1776924e-28
   1.0764536e-28   9.9888006e-29   9.4131058e-29   9.0080221e-29   8.7479578e-29
   8.5997914e-29   8.5286628e-29   8.4967855e-29   8.4632825e-29   8.4056446e-29
   8.3013270e-29   8.1427002e-29   7.9274462e-29   7.6528352e-29   7.3257052e-29
   6.9470334e-29   6.5262274e-29   6.0726075e-29   5.5969023e-29   5.1181978e-29
   4.6488694e-29   4.2066174e-29   3.8030469e-29   3.4453025e-29   3.1386603e-29
   2.8800000e-29   2.6654230e-29   2.4878928e-29   2.3396519e-29   2.2140912e-29
   2.1053664e-29   2.0091534e-29   1.9222229e-29   1.8423858e-29   1.7681762e-29
   1.6985405e-29   1.6328161e-29   1.5704825e-29   1.5112014e-29   1.4548222e-29
   1.4011518e-29   1.3501444e-29   1.3017072e-29   1.2557734e-29   1.2123353e-29
   1.1712953e-29   1.1326242e-29   1.0962334e-29   1.0620369e-29   1.0299668e-29
   9.9989160e-30   9.7167098e-30   9.4513863e-30   9.2015213e-30   8.9660216e-30
   8.7436479e-30   8.5329825e-30   8.3326419e-30   8.1415982e-30   7.9591737e-30
   7.7846868e-30   7.6172580e-30   7.4560617e-30   7.3005629e-30   7.1504578e-30
   7.0054353e-30   6.8650057e-30   6.7286977e-30   6.5962479e-30   6.4675444e-30
       6.0600000
   9.5536534e-42   5.0677422e-41   2.5497353e-40   1.1991035e-39   5.2437801e-39
   2.1402234e-38   8.1645494e-38   2.8876062e-37   9.3742658e-37   2.7827529e-36
   7.5701142e-36   1.9012418e-35   4.4975885e-35   1.0254111e-34   2.2994073e-34
   5.1613095e-34   1.1776918e-33   2.7681774e-33   6.8037982e-33   1.7661143e-32
   4.8154520e-32   1.3430020e-31   3.6982891e-31   9.6641662e-31   2.3523240e-30
   5.3288886e-30   1.1250809e-29   2.2388071e-29   4.2420763e-29   7.7127137e-29
   1.3535239e-28   2.3027259e-28   3.8094515e-28   6.1421350e-28   9.6668152e-28
   1.4864930e-27   2.2342342e-27   3.2807747e-27   4.7005737e-27   6.5544161e-27
   8.8564688e-27   1.1535871e-26   1.4408917e-26   1.7123101e-26   1.9343551e-26
   2.0781763e-26   2.1266738e-26   2.0946257e-26   2.0017044e-26   1.8711121e-26
   1.7238401e-26   1.5738996e-26   1.4292566e-26   1.2949161e-26   1.1720846e-26
   1.0609692e-26   9.6125073e-27   8.7181112e-27   7.9195282e-27   7.2036038e-27
   6.5591752e-27   5.9769941e-27   5.4479134e-27   4.9654511e-27   4.5232742e-27
   4.1165943e-27   3.7411439e-27   3.3927090e-27   3.0682461e-27   2.7648256e-27
   2.4807596e-27   2.2173032e-27   1.9775050e-27   1.7641547e-27   1.5808355e-27
   1.4269424e-27   1.2990668e-27   1.1927412e-27   1.1033699e-27   1.0269178e-27
   9.6051213e-28   9.0224793e-28   8.5106740e-28   8.0651092e-28   7.6867952e-28
   7.3792034e-28   7.1469034e-28   6.9952243e-28   6.9223846e-28   6.9263760e-28
   6.9953966e-28   7.1116718e-28   7.2566836e-28   7.3995934e-28   7.5217272e-28
   7.5997481e-28   7.6213086e-28   7.5934744e-28   7.5289792e-28   7.4834777e-28
   7.5205241e-28   7.7334532e-28   8.2300737e-28   9.0871087e-28   1.0378798e-27
   1.2100321e-27   1.4172816e-27   1.6427255e-27   1.8539583e-27   2.0204124e-27
   2.1046748e-27   2.0893645e-27   1.9804344e-27   1.7927707e-27   1.5662492e-27
   1.3302154e-27   1.1073699e-27   9.1149636e-28   7.4529783e-28   6.0804604e-28
   4.9602542e-28   4.0546315e-28   3.3309095e-28   2.7573562e-28   2.3080691e-28
   1.9583766e-28   1.6862032e-28   1.4738744e-28   1.3077780e-28   1.1776925e-28
   1.0764536e-28   9.9888009e-29   9.4131057e-29   9.0080219e-29   8.7479576e-29
   8.5997912e-29   8.5286626e-29   8.4967853e-29   8.4632822e-29   8.4056445e-29
   8.3013269e-29   8.1427001e-29   7.9274462e-29   7.6528353e-29   7.3257054e-29
   6.9470336e-29   6.5262278e-29   6.0726079e-29   5.5969027e-29   5.1181982e-29
   4.6488698e-29   4.2066179e-29   3.8030473e-29   3.4453028e-29   3.1386606e-29
   2.8800001e-29   2.6654232e-29   2.4878929e-29   2.3396520e-29   2.2140914e-29
   2.1053665e-29   2.0091535e-29   1.9222229e-29   1.8423858e-29   1.7681763e-29
   1.6985405e-29   1.6328162e-29   1.5704825e-29   1.5112014e-29   1.4548222e-29
   1.4011518e-29   1.3501444e-29   1.3017072e-29   1.2557734e-29   1.2123353e-29
   1.1712953e-29   1.1326242e-29   1.0962334e-29   1.0620370e-29   1.0299668e-29
   9.9989161e-30   9.7167100e-30   9.4513865e-30   9.2015215e-30   8.9660217e-30
   8.7436479e-30   8.5329825e-30   8.3326419e-30   8.1415983e-30   7.9591738e-30
   7.7846868e-30   7.6172580e-30   7.4560617e-30   7.3005629e-30   7.1504578e-30
   7.0054354e-30   6.8650058e-30   6.7286977e-30   6.5962479e-30   6.4675444e-30
       6.0900000
   9.5536534e-42   5.0677422e-41   2.5497353e-40   1.1991035e-39   5.2437801e-39
   2.1402234e-38   8.1645494e-38   2.8876062e-37   9.3742658e-37   2.7827529e-36
   7.5701142e-36   1.9012418e-35   4.4975885e-35   1.0254112e-34   2.2994074e-34
   5.1613096e-34   1.1776919e-33   2.7681776e-33   6.8037993e-33   1.7661146e-32
   4.8154534e-32   1.3430024e-31   3.6982903e-31   9.6641699e-31   2.3523250e-30
   5.3288916e-30   1.1250816e-29   2.2388088e-29   4.2420805e-29   7.7127224e-29
   1.3535258e-28   2.3027293e-28   3.8094576e-28   6.1421452e-28   9.6668297e-28
   1.4864947e-27   2.2342357e-27   3.2807746e-27   4.7005686e-27   6.5544009e-27
   8.8564349e-27   1.1535806e-26   1.4408802e-26   1.7122914e-26   1.9343262e-26
   2.0781336e-26   2.1266134e-26   2.0945442e-26   2.0015982e-26   1.8709794e-26
   1.7236800e-26   1.5737134e-26   1.4290472e-26   1.2946884e-26   1.1718445e-26
   1.0607231e-26   9.6100564e-27   8.7157348e-27   7.9172861e-27   7.2015449e-27
   6.5573364e-27   5.9754011e-27   5.4465752e-27   4.9643655e-27   4.5224285e-27
   4.1159679e-27   3.7407121e-27   3.3924449e-27   3.0681226e-27   2.7648174e-27
   2.4808432e-27   2.2174565e-27   1.9777081e-27   1.7643900e-27   1.5810885e-27
   1.4272028e-27   1.2993280e-27   1.1930003e-27   1.1036257e-27   1.0271704e-27
   9.6076181e-28   9.0249489e-28   8.5131182e-28   8.0675252e-28   7.6891782e-28
   7.3815451e-28   7.1491909e-28   6.9974453e-28   6.9245226e-28   6.9284175e-28
   6.9973292e-28   7.1134857e-28   7.2583750e-28   7.4011593e-28   7.5231703e-28
   7.6010715e-28   7.6225156e-28   7.5945690e-28   7.5299628e-28   7.4843540e-28
   7.5212968e-28   7.7341276e-28   8.2306571e-28   9.0876054e-28   1.0379212e-27
   1.2100650e-27   1.4173060e-27   1.6427413e-27   1.8539658e-27   2.0204124e-27
   2.1046687e-27   2.0893541e-27   1.9804216e-27   1.7927573e-27   1.5662366e-27
   1.3302042e-27   1.1073607e-27   9.1148915e-28   7.4529246e-28   6.0804225e-28
   4.9602293e-28   4.0546164e-28   3.3309010e-28   2.7573520e-28   2.3080671e-28
   1.9583759e-28   1.6862030e-28   1.4738744e-28   1.3077781e-28   1.1776925e-28
   1.0764537e-28   9.9888010e-29   9.4131058e-29   9.0080217e-29   8.7479574e-29
   8.5997909e-29   8.5286624e-29   8.4967850e-29   8.4632821e-29   8.4056442e-29
   8.3013267e-29   8.1427001e-29   7.9274463e-29   7.6528355e-29   7.3257056e-29
   6.9470339e-29   6.5262282e-29   6.0726082e-29   5.5969031e-29   5.1181987e-29
   4.6488702e-29   4.2066182e-29   3.8030477e-29   3.4453031e-29   3.1386609e-29
   2.8800004e-29   2.6654234e-29   2.4878931e-29   2.3396521e-29   2.2140915e-29
   2.1053666e-29   2.0091536e-29   1.9222230e-29   1.8423859e-29   1.7681763e-29
   1.6985406e-29   1.6328162e-29   1.5704826e-29   1.5112014e-29   1.4548222e-29
   1.4011519e-29   1.3501445e-29   1.3017072e-29   1.2557734e-29   1.2123353e-29
   1.1712953e-29   1.1326242e-29   1.0962334e-29   1.0620370e-29   1.0299668e-29
   9.9989162e-30   9.7167101e-30   9.4513866e-30   9.2015216e-30   8.9660217e-30
   8.7436480e-30   8.5329826e-30   8.3326420e-30   8.1415983e-30   7.9591738e-30
   7.7846869e-30   7.6172580e-30   7.4560617e-30   7.3005630e-30   7.1504578e-30
   7.0054354e-30   6.8650058e-30   6.7286977e-30   6.5962479e-30   6.4675444e-30
       6.1200000
   9.5536534e-42   5.0677422e-41   2.5497353e-40   1.1991035e-39   5.2437801e-39
   2.1402234e-38   8.1645494e-38   2.8876062e-37   9.3742658e-37   2.7827529e-36
   7.5701142e-36   1.9012418e-35   4.4975886e-35   1.0254112e-34   2.2994074e-34
   5.1613098e-34   1.1776920e-33   2.7681779e-33   6.8038004e-33   1.7661150e-32
   4.8154545e-32   1.3430029e-31   3.6982916e-31   9.6641739e-31   2.3523261e-30
   5.3288944e-30   1.1250823e-29   2.2388106e-29   4.2420845e-29   7.7127316e-29
   1.3535276e-28   2.3027329e-28   3.8094640e-28   6.1421554e-28   9.6668443e-28
   1.4864966e-27   2.2342374e-27   3.2807745e-27   4.7005639e-27   6.5543862e-27
   8.8564024e-27   1.1535743e-26   1.4408691e-26   1.7122731e-26   1.9342975e-26
   2.0780915e-26   2.1265539e-26   2.0944634e-26   2.0014932e-26   1.8708478e-26
   1.7235213e-26   1.5735288e-26   1.4288398e-26   1.2944627e-26   1.1716065e-26
   1.0604793e-26   9.6076290e-27   8.7133822e-27   7.9150681e-27   7.1995100e-27
   6.5555221e-27   5.9738314e-27   5.4452600e-27   4.9633027e-27   4.5216048e-27
   4.1153625e-27   3.7403003e-27   3.3921995e-27   3.0680161e-27   2.7648243e-27
   2.4809400e-27   2.2176211e-27   1.9779207e-27   1.7646332e-27   1.5813480e-27
   1.4274685e-27   1.2995939e-27   1.1932636e-27   1.1038853e-27   1.0274266e-27
   9.6101514e-28   9.0274567e-28   8.5156036e-28   8.0699848e-28   7.6916085e-28
   7.3839368e-28   7.1515314e-28   6.9997214e-28   6.9267165e-28   6.9305150e-28
   6.9993163e-28   7.1153518e-28   7.2601153e-28   7.4027709e-28   7.5246554e-28
   7.6024331e-28   7.6237571e-28   7.5956944e-28   7.5309738e-28   7.4852546e-28
   7.5220906e-28   7.7348206e-28   8.2312565e-28   9.0881162e-28   1.0379636e-27
   1.2100989e-27   1.4173309e-27   1.6427574e-27   1.8539733e-27   2.0204120e-27
   2.1046619e-27   2.0893428e-27   1.9804078e-27   1.7927430e-27   1.5662230e-27
   1.3301924e-27   1.1073510e-27   9.1148155e-28   7.4528679e-28   6.0803831e-28
   4.9602032e-28   4.0546007e-28   3.3308923e-28   2.7573476e-28   2.3080652e-28
   1.9583751e-28   1.6862027e-28   1.4738743e-28   1.3077781e-28   1.1776926e-28
   1.0764537e-28   9.9888013e-29   9.4131057e-29   9.0080216e-29   8.7479572e-29
   8.5997906e-29   8.5286620e-29   8.4967848e-29   8.4632818e-29   8.4056441e-29
   8.3013267e-29   8.1427000e-29   7.9274463e-29   7.6528356e-29   7.3257058e-29
   6.9470342e-29   6.5262286e-29   6.0726087e-29   5.5969036e-29   5.1181992e-29
   4.6488707e-29   4.2066187e-29   3.8030481e-29   3.4453035e-29   3.1386612e-29
   2.8800007e-29   2.6654236e-29   2.4878933e-29   2.3396523e-29   2.2140916e-29
   2.1053667e-29   2.0091537e-29   1.9222231e-29   1.8423860e-29   1.7681764e-29
   1.6985406e-29   1.6328163e-29   1.5704826e-29   1.5112015e-29   1.4548223e-29
   1.4011519e-29   1.3501445e-29   1.3017072e-29   1.2557735e-29   1.2123353e-29
   1.1712953e-29   1.1326243e-29   1.0962335e-29   1.0620370e-29   1.0299668e-29
   9.9989164e-30   9.7167102e-30   9.4513867e-30   9.2015217e-30   8.9660218e-30
   8.7436482e-30   8.5329826e-30   8.3326420e-30   8.1415985e-30   7.9591738e-30
   7.7846869e-30   7.6172581e-30   7.4560618e-30   7.3005630e-30   7.1504578e-30
   7.0054355e-30   6.8650058e-30   6.7286978e-30   6.5962479e-30   6.4675445e-30
       6.1500000
   9.5536534e-42   5.0677422e-41   2.5497353e-40   1.1991035e-39   5.2437801e-39
   2.1402234e-38   8.1645494e-38   2.8876062e-37   9.3742658e-37   2.7827529e-36
   7.5701142e-36   1.9012418e-35   4.4975886e-35   1.0254112e-34   2.2994074e-34
   5.1613100e-34   1.1776920e-33   2.7681782e-33   6.8038014e-33   1.7661154e-32
   4.8154558e-32   1.3430033e-31   3.6982929e-31   9.6641779e-31   2.3523272e-30
   5.3288976e-30   1.1250831e-29   2.2388125e-29   4.2420887e-29   7.7127405e-29
   1.3535294e-28   2.3027364e-28   3.8094703e-28   6.1421663e-28   9.6668597e-28
   1.4864986e-27   2.2342392e-27   3.2807746e-27   4.7005597e-27   6.5543724e-27
   8.8563710e-27   1.1535681e-26   1.4408582e-26   1.7122552e-26   1.9342697e-26
   2.0780501e-26   2.1264953e-26   2.0943839e-26   2.0013895e-26   1.8707178e-26
   1.7233645e-26   1.5733464e-26   1.4286347e-26   1.2942397e-26   1.1713714e-26
   1.0602386e-26   9.6052329e-27   8.7110615e-27   7.9128813e-27   7.1975063e-27
   6.5537383e-27   5.9722916e-27   5.4439734e-27   4.9622670e-27   4.5208067e-27
   4.1147816e-27   3.7399108e-27   3.3919745e-27   3.0679282e-27   2.7648477e-27
   2.4810512e-27   2.2177980e-27   1.9781436e-27   1.7648849e-27   1.5816145e-27
   1.4277399e-27   1.2998645e-27   1.1935310e-27   1.1041487e-27   1.0276865e-27
   9.6127219e-28   9.0300030e-28   8.5181307e-28   8.0724893e-28   7.6940864e-28
   7.3863798e-28   7.1539258e-28   7.0020534e-28   6.9289675e-28   6.9326695e-28
   7.0013596e-28   7.1172721e-28   7.2619072e-28   7.4044307e-28   7.5261854e-28
   7.6038360e-28   7.6250363e-28   7.5968536e-28   7.5320151e-28   7.4861820e-28
   7.5229082e-28   7.7355346e-28   8.2318747e-28   9.0886430e-28   1.0380075e-27
   1.2101338e-27   1.4173567e-27   1.6427738e-27   1.8539807e-27   2.0204111e-27
   2.1046543e-27   2.0893304e-27   1.9803929e-27   1.7927275e-27   1.5662085e-27
   1.3301798e-27   1.1073406e-27   9.1147350e-28   7.4528082e-28   6.0803414e-28
   4.9601760e-28   4.0545843e-28   3.3308833e-28   2.7573430e-28   2.3080631e-28
   1.9583743e-28   1.6862026e-28   1.4738744e-28   1.3077782e-28   1.1776927e-28
   1.0764538e-28   9.9888014e-29   9.4131057e-29   9.0080215e-29   8.7479571e-29
   8.5997905e-29   8.5286617e-29   8.4967845e-29   8.4632816e-29   8.4056439e-29
   8.3013265e-29   8.1426999e-29   7.9274463e-29   7.6528357e-29   7.3257061e-29
   6.9470345e-29   6.5262289e-29   6.0726092e-29   5.5969041e-29   5.1181997e-29
   4.6488712e-29   4.2066192e-29   3.8030485e-29   3.4453039e-29   3.1386615e-29
   2.8800009e-29   2.6654238e-29   2.4878934e-29   2.3396524e-29   2.2140917e-29
   2.1053668e-29   2.0091538e-29   1.9222232e-29   1.8423861e-29   1.7681765e-29
   1.6985407e-29   1.6328163e-29   1.5704827e-29   1.5112015e-29   1.4548223e-29
   1.4011519e-29   1.3501445e-29   1.3017073e-29   1.2557735e-29   1.2123354e-29
   1.1712954e-29   1.1326243e-29   1.0962335e-29   1.0620370e-29   1.0299668e-29
   9.9989165e-30   9.7167104e-30   9.4513868e-30   9.2015218e-30   8.9660220e-30
   8.7436482e-30   8.5329827e-30   8.3326421e-30   8.1415985e-30   7.9591739e-30
   7.7846870e-30   7.6172582e-30   7.4560618e-30   7.3005631e-30   7.1504579e-30
   7.0054355e-30   6.8650059e-30   6.7286978e-30   6.5962480e-30   6.4675445e-30
       6.1800000
   9.5536534e-42   5.0677422e-41   2.5497353e-40   1.1991035e-39   5.2437801e-39
   2.1402234e-38   8.1645495e-38   2.8876062e-37   9.3742658e-37   2.7827529e-36
   7.5701143e-36   1.9012418e-35   4.4975886e-35   1.0254112e-34   2.2994075e-34
   5.1613101e-34   1.1776921e-33   2.7681785e-33   6.8038024e-33   1.7661157e-32
   4.8154571e-32   1.3430037e-31   3.6982941e-31   9.6641819e-31   2.3523284e-30
   5.3289007e-30   1.1250839e-29   2.2388144e-29   4.2420932e-29   7.7127499e-29
   1.3535313e-28   2.3027401e-28   3.8094768e-28   6.1421765e-28   9.6668758e-28
   1.4865006e-27   2.2342411e-27   3.2807752e-27   4.7005561e-27   6.5543597e-27
   8.8563412e-27   1.1535623e-26   1.4408477e-26   1.7122377e-26   1.9342422e-26
   2.0780096e-26   2.1264377e-26   2.0943057e-26   2.0012876e-26   1.8705900e-26
   1.7232100e-26   1.5731667e-26   1.4284326e-26   1.2940200e-26   1.1711397e-26
   1.0600015e-26   9.6028748e-27   8.7087793e-27   7.9107332e-27   7.1955400e-27
   6.5519903e-27   5.9707866e-27   5.4427199e-27   4.9612629e-27   4.5200383e-27
   4.1142278e-27   3.7395466e-27   3.3917724e-27   3.0678607e-27   2.7648890e-27
   2.4811777e-27   2.2179879e-27   1.9783772e-27   1.7651453e-27   1.5818881e-27
   1.4280172e-27   1.3001400e-27   1.1938027e-27   1.1044161e-27   1.0279502e-27
   9.6153304e-28   9.0325888e-28   8.5206991e-28   8.0750384e-28   7.6966128e-28
   7.3888744e-28   7.1563747e-28   7.0044423e-28   6.9312765e-28   6.9348823e-28
   7.0034606e-28   7.1192487e-28   7.2637530e-28   7.4061415e-28   7.5277629e-28
   7.6052830e-28   7.6263561e-28   7.5980504e-28   7.5330902e-28   7.4871398e-28
   7.5237528e-28   7.7362724e-28   8.2325140e-28   9.0891883e-28   1.0380529e-27
   1.2101700e-27   1.4173834e-27   1.6427907e-27   1.8539879e-27   2.0204098e-27
   2.1046458e-27   2.0893171e-27   1.9803768e-27   1.7927110e-27   1.5661931e-27
   1.3301664e-27   1.1073297e-27   9.1146504e-28   7.4527461e-28   6.0802976e-28
   4.9601477e-28   4.0545673e-28   3.3308738e-28   2.7573384e-28   2.3080610e-28
   1.9583735e-28   1.6862023e-28   1.4738744e-28   1.3077783e-28   1.1776927e-28
   1.0764538e-28   9.9888016e-29   9.4131059e-29   9.0080214e-29   8.7479568e-29
   8.5997901e-29   8.5286614e-29   8.4967842e-29   8.4632812e-29   8.4056436e-29
   8.3013264e-29   8.1426999e-29   7.9274464e-29   7.6528359e-29   7.3257063e-29
   6.9470349e-29   6.5262293e-29   6.0726097e-29   5.5969047e-29   5.1182003e-29
   4.6488718e-29   4.2066197e-29   3.8030490e-29   3.4453042e-29   3.1386618e-29
   2.8800012e-29   2.6654241e-29   2.4878936e-29   2.3396526e-29   2.2140919e-29
   2.1053669e-29   2.0091539e-29   1.9222233e-29   1.8423861e-29   1.7681765e-29
   1.6985408e-29   1.6328164e-29   1.5704827e-29   1.5112016e-29   1.4548224e-29
   1.4011520e-29   1.3501446e-29   1.3017073e-29   1.2557735e-29   1.2123354e-29
