   3.5226466e-17   2.9744375e-17   2.5436229e-17   2.2026488e-17   1.9310446e-17
   1.7146606e-17   1.5433574e-17   1.4100615e-17   1.3092743e-17   1.2362279e-17
   1.1849357e-17   1.1491718e-17   1.1223469e-17   1.0975648e-17   1.0714224e-17
   1.0409979e-17   1.0060321e-17   9.6732077e-18   9.2543188e-18   8.8173480e-18
   8.3650877e-18   7.9032456e-18   7.4333787e-18   6.9550354e-18   6.4753296e-18
   5.9952029e-18   5.5241353e-18   5.0696160e-18   4.6392676e-18   4.2446746e-18
   3.8894206e-18   3.5779407e-18   3.3092310e-18   3.0789147e-18   2.8820809e-18
   2.7122609e-18   2.5639057e-18   2.4321724e-18   2.3132533e-18   2.2045253e-18
   2.1038859e-18   2.0100077e-18   1.9218354e-18   1.8386574e-18   1.7601298e-18
   1.6858371e-18   1.6156882e-18   1.5495096e-18   1.4871967e-18   1.4287761e-18
   1.3740936e-18   1.3231263e-18   1.2757292e-18   1.2317605e-18   1.1911112e-18
   1.1535499e-18   1.1188537e-18   1.0867492e-18   1.0569862e-18   1.0293536e-18
   1.0036210e-18   9.7956022e-19   9.5695245e-19   9.3561719e-19   9.1541392e-19
   8.9621365e-19   8.7788597e-19   8.6031467e-19   8.4341409e-19   8.2712333e-19
   8.1138816e-19   7.9614584e-19   7.8133968e-19   7.6693370e-19   7.5290723e-19
       6.0150000
   2.0967959e-21   4.8839892e-21   1.1122344e-20   2.4351054e-20   5.0842682e-20
   1.0126047e-19   1.9199777e-19   3.4258663e-19   5.6756617e-19   8.6666576e-19
   1.2176198e-18   1.5775894e-18   1.9133641e-18   2.2116600e-18   2.4751218e-18
   2.7200127e-18   2.9743548e-18   3.2653550e-18   3.6250711e-18   4.0829261e-18
   4.6539796e-18   5.3289020e-18   6.0725758e-18   6.8288328e-18   7.5894963e-18
   8.4344855e-18   9.5201505e-18   1.1106744e-17   1.3565093e-17   1.7416272e-17
   2.3410369e-17   3.2621741e-17   4.6582075e-17   6.7394956e-17   9.7907102e-17
   1.4182215e-16   2.0372852e-16   2.8902065e-16   4.0327686e-16   5.5106591e-16
   7.3345376e-16   9.4505785e-16   1.1721102e-15   1.3880934e-15   1.5678821e-15
   1.6898192e-15   1.7410048e-15   1.7326036e-15   1.6792034e-15   1.5982606e-15
   1.5054487e-15   1.4110703e-15   1.3214265e-15   1.2400613e-15   1.1681034e-15
   1.1057864e-15   1.0526428e-15   1.0080242e-15   9.7090635e-16   9.4002913e-16
   9.1376096e-16   8.9032736e-16   8.6866838e-16   8.4716818e-16   8.2644372e-16
   8.0640196e-16   7.8598796e-16   7.6401077e-16   7.3701838e-16   7.0137748e-16
   6.5301591e-16   5.9048709e-16   5.1649136e-16   4.3535221e-16   3.5743845e-16
   2.8976081e-16   2.3547712e-16   1.9498895e-16   1.6598174e-16   1.4561865e-16
   1.3144628e-16   1.2165909e-16   1.1514989e-16   1.1120222e-16   1.0947364e-16
   1.0966346e-16   1.1144992e-16   1.1448910e-16   1.1812341e-16   1.2213878e-16
   1.2623857e-16   1.3029059e-16   1.3440902e-16   1.3828500e-16   1.4181652e-16
   1.4465458e-16   1.4658990e-16   1.4777694e-16   1.4837885e-16   1.4945853e-16
   1.5215431e-16   1.5827892e-16   1.7009653e-16   1.8922925e-16   2.1742301e-16
   2.5469907e-16   2.9945105e-16   3.4809074e-16   3.9361213e-16   4.2939103e-16
   4.4729206e-16   4.4352113e-16   4.1935575e-16   3.7803782e-16   3.2828141e-16
   2.7653516e-16   2.2782356e-16   1.8522156e-16   1.4936415e-16   1.2007159e-16
   9.6497240e-17   7.7716338e-17   6.2903408e-17   5.1290353e-17   4.2249025e-17
   3.5224897e-17   2.9743035e-17   2.5435099e-17   2.2025543e-17   1.9309664e-17
   1.7145965e-17   1.5433053e-17   1.4100196e-17   1.3092412e-17   1.2362024e-17
   1.1849169e-17   1.1491592e-17   1.1223403e-17   1.0975643e-17   1.0714291e-17
   1.0410132e-17   1.0060585e-17   9.6736164e-18   9.2549161e-18   8.8181868e-18
   8.3662242e-18   7.9047331e-18   7.4352562e-18   6.9573120e-18   6.4779796e-18
   5.9981487e-18   5.5272597e-18   5.0727700e-18   4.6422905e-18   4.2474353e-18
   3.8918222e-18   3.5799437e-18   3.3108431e-18   3.0801745e-18   2.8830469e-18
   2.7129924e-18   2.5644567e-18   2.4325874e-18   2.3135666e-18   2.2047630e-18
   2.1040671e-18   2.0101466e-18   1.9219423e-18   1.8387400e-18   1.7601939e-18
   1.6858871e-18   1.6157273e-18   1.5495402e-18   1.4872208e-18   1.4287951e-18
   1.3741087e-18   1.3231382e-18   1.2757386e-18   1.2317680e-18   1.1911172e-18
   1.1535547e-18   1.1188575e-18   1.0867523e-18   1.0569887e-18   1.0293556e-18
   1.0036226e-18   9.7956146e-19   9.5695344e-19   9.3561798e-19   9.1541455e-19
   8.9621415e-19   8.7788637e-19   8.6031499e-19   8.4341433e-19   8.2712352e-19
   8.1138830e-19   7.9614596e-19   7.8133977e-19   7.6693377e-19   7.5290729e-19
       6.0300000
   2.0967967e-21   4.8839916e-21   1.1122351e-20   2.4351070e-20   5.0842718e-20
   1.0126054e-19   1.9199791e-19   3.4258688e-19   5.6756664e-19   8.6666664e-19
   1.2176214e-18   1.5775925e-18   1.9133697e-18   2.2116699e-18   2.4751386e-18
   2.7200403e-18   2.9743988e-18   3.2654235e-18   3.6251748e-18   4.0830809e-18
   4.6542087e-18   5.3292393e-18   6.0730742e-18   6.8295629e-18   7.5905487e-18
   8.4359679e-18   9.5221728e-18   1.1109416e-17   1.3568509e-17   1.7420493e-17
   2.3415404e-17   3.2627512e-17   4.6588395e-17   6.7401480e-17   9.7913316e-17
   1.4182736e-16   2.0373187e-16   2.8902114e-16   4.0327336e-16   5.5105731e-16
   7.3343886e-16   9.4503545e-16   1.1720791e-15   1.3880521e-15   1.5678293e-15
   1.6897538e-15   1.7409255e-15   1.7325096e-15   1.6790939e-15   1.5981358e-15
   1.5053094e-15   1.4109181e-15   1.3212633e-15   1.2398898e-15   1.1679262e-15
   1.1056063e-15   1.0524625e-15   1.0078460e-15   9.7073270e-16   9.3986230e-16
   9.1360332e-16   8.9018136e-16   8.6853594e-16   8.4705074e-16   8.2634068e-16
   8.0631101e-16   7.8590592e-16   7.6393426e-16   7.3694498e-16   7.0130644e-16
   6.5294842e-16   5.9042578e-16   5.1643936e-16   4.3531237e-16   3.5741168e-16
   2.8974627e-16   2.3547290e-16   1.9499268e-16   1.6599124e-16   1.4563224e-16
   1.3146276e-16   1.2167762e-16   1.1516990e-16   1.1122327e-16   1.0949542e-16
   1.0968564e-16   1.1147219e-16   1.1451116e-16   1.1814493e-16   1.2215950e-16
   1.2625828e-16   1.3030915e-16   1.3442635e-16   1.3830108e-16   1.4183136e-16
   1.4466823e-16   1.4660239e-16   1.4778832e-16   1.4838913e-16   1.4946776e-16
   1.5216250e-16   1.5828614e-16   1.7010282e-16   1.8923464e-16   2.1742751e-16
   2.5470266e-16   2.9945374e-16   3.4809252e-16   3.9361305e-16   4.2939112e-16
   4.4729156e-16   4.4352014e-16   4.1935448e-16   3.7803647e-16   3.2828011e-16
   2.7653399e-16   2.2782258e-16   1.8522076e-16   1.4936352e-16   1.2007114e-16
   9.6496920e-17   7.7716126e-17   6.2903274e-17   5.1290271e-17   4.2248975e-17
   3.5224869e-17   2.9743018e-17   2.5435088e-17   2.2025536e-17   1.9309659e-17
   1.7145961e-17   1.5433050e-17   1.4100194e-17   1.3092410e-17   1.2362022e-17
   1.1849168e-17   1.1491591e-17   1.1223402e-17   1.0975642e-17   1.0714290e-17
   1.0410131e-17   1.0060584e-17   9.6736160e-18   9.2549158e-18   8.8181866e-18
   8.3662241e-18   7.9047330e-18   7.4352563e-18   6.9573122e-18   6.4779797e-18
   5.9981489e-18   5.5272599e-18   5.0727701e-18   4.6422907e-18   4.2474354e-18
   3.8918223e-18   3.5799438e-18   3.3108431e-18   3.0801746e-18   2.8830469e-18
   2.7129925e-18   2.5644567e-18   2.4325874e-18   2.3135667e-18   2.2047630e-18
   2.1040671e-18   2.0101466e-18   1.9219423e-18   1.8387401e-18   1.7601939e-18
   1.6858871e-18   1.6157273e-18   1.5495402e-18   1.4872208e-18   1.4287951e-18
   1.3741087e-18   1.3231382e-18   1.2757386e-18   1.2317680e-18   1.1911172e-18
   1.1535547e-18   1.1188575e-18   1.0867523e-18   1.0569887e-18   1.0293556e-18
   1.0036226e-18   9.7956147e-19   9.5695345e-19   9.3561798e-19   9.1541456e-19
   8.9621415e-19   8.7788637e-19   8.6031499e-19   8.4341433e-19   8.2712352e-19
   8.1138830e-19   7.9614596e-19   7.8133977e-19   7.6693377e-19   7.5290729e-19
       6.0450000
   2.0967974e-21   4.8839941e-21   1.1122358e-20   2.4351087e-20   5.0842755e-20
   1.0126062e-19   1.9199805e-19   3.4258715e-19   5.6756713e-19   8.6666754e-19
   1.2176231e-18   1.5775957e-18   1.9133755e-18   2.2116800e-18   2.4751558e-18
   2.7200687e-18   2.9744442e-18   3.2654940e-18   3.6252816e-18   4.0832402e-18
   4.6544443e-18   5.3295852e-18   6.0735838e-18   6.8303064e-18   7.5916165e-18
   8.4374672e-18   9.5242128e-18   1.1112108e-17   1.3571945e-17   1.7424735e-17
   2.3420460e-17   3.2633309e-17   4.6594742e-17   6.7408036e-17   9.7919571e-17
   1.4183262e-16   2.0373526e-16   2.8902167e-16   4.0326996e-16   5.5104883e-16
   7.3342406e-16   9.4501314e-16   1.1720480e-15   1.3880110e-15   1.5677768e-15
   1.6896886e-15   1.7408463e-15   1.7324156e-15   1.6789848e-15   1.5980114e-15
   1.5051706e-15   1.4107664e-15   1.3211009e-15   1.2397192e-15   1.1677501e-15
   1.1054274e-15   1.0522835e-15   1.0076693e-15   9.7056063e-16   9.3969717e-16
   9.1344747e-16   8.9003712e-16   8.6840523e-16   8.4693494e-16   8.2623909e-16
   8.0622135e-16   7.8582504e-16   7.6385869e-16   7.3687240e-16   7.0123608e-16
   6.5288146e-16   5.9036488e-16   5.1638765e-16   4.3527275e-16   3.5738509e-16
   2.8973189e-16   2.3546883e-16   1.9499655e-16   1.6600088e-16   1.4564601e-16
   1.3147944e-16   1.2169636e-16   1.1519015e-16   1.1124459e-16   1.0951747e-16
   1.0970812e-16   1.1149477e-16   1.1453352e-16   1.1816675e-16   1.2218052e-16
   1.2627827e-16   1.3032795e-16   1.3444391e-16   1.3831735e-16   1.4184637e-16
   1.4468201e-16   1.4661499e-16   1.4779978e-16   1.4839948e-16   1.4947704e-16
   1.5217075e-16   1.5829339e-16   1.7010914e-16   1.8924006e-16   2.1743204e-16
   2.5470629e-16   2.9945644e-16   3.4809431e-16   3.9361392e-16   4.2939123e-16
   4.4729096e-16   4.4351910e-16   4.1935317e-16   3.7803510e-16   3.2827875e-16
   2.7653280e-16   2.2782157e-16   1.8521994e-16   1.4936289e-16   1.2007067e-16
   9.6496589e-17   7.7715905e-17   6.2903137e-17   5.1290187e-17   4.2248927e-17
   3.5224840e-17   2.9743000e-17   2.5435077e-17   2.2025529e-17   1.9309654e-17
   1.7145958e-17   1.5433047e-17   1.4100192e-17   1.3092408e-17   1.2362021e-17
   1.1849166e-17   1.1491589e-17   1.1223400e-17   1.0975641e-17   1.0714289e-17
   1.0410130e-17   1.0060584e-17   9.6736156e-18   9.2549155e-18   8.8181864e-18
   8.3662240e-18   7.9047330e-18   7.4352564e-18   6.9573123e-18   6.4779799e-18
   5.9981491e-18   5.5272601e-18   5.0727703e-18   4.6422909e-18   4.2474356e-18
   3.8918224e-18   3.5799439e-18   3.3108432e-18   3.0801746e-18   2.8830470e-18
   2.7129925e-18   2.5644568e-18   2.4325874e-18   2.3135667e-18   2.2047631e-18
   2.1040672e-18   2.0101466e-18   1.9219424e-18   1.8387401e-18   1.7601939e-18
   1.6858871e-18   1.6157273e-18   1.5495402e-18   1.4872208e-18   1.4287951e-18
   1.3741087e-18   1.3231382e-18   1.2757386e-18   1.2317681e-18   1.1911172e-18
   1.1535547e-18   1.1188575e-18   1.0867523e-18   1.0569887e-18   1.0293556e-18
   1.0036226e-18   9.7956147e-19   9.5695345e-19   9.3561799e-19   9.1541456e-19
   8.9621415e-19   8.7788637e-19   8.6031499e-19   8.4341434e-19   8.2712352e-19
   8.1138831e-19   7.9614596e-19   7.8133977e-19   7.6693377e-19   7.5290729e-19
       6.0600000
   2.0967982e-21   4.8839966e-21   1.1122365e-20   2.4351104e-20   5.0842792e-20
   1.0126069e-19   1.9199819e-19   3.4258741e-19   5.6756763e-19   8.6666848e-19
   1.2176248e-18   1.5775989e-18   1.9133814e-18   2.2116904e-18   2.4751735e-18
   2.7200979e-18   2.9744908e-18   3.2655664e-18   3.6253915e-18   4.0834041e-18
   4.6546865e-18   5.3299400e-18   6.0741046e-18   6.8310633e-18   7.5926995e-18
   8.4389833e-18   9.5262710e-18   1.1114818e-17   1.3575400e-17   1.7428998e-17
   2.3425540e-17   3.2639130e-17   4.6601118e-17   6.7414626e-17   9.7925867e-17
   1.4183792e-16   2.0373871e-16   2.8902227e-16   4.0326664e-16   5.5104042e-16
   7.3340934e-16   9.4499096e-16   1.1720171e-15   1.3879700e-15   1.5677246e-15
   1.6896236e-15   1.7407676e-15   1.7323220e-15   1.6788760e-15   1.5978874e-15
   1.5050323e-15   1.4106155e-15   1.3209393e-15   1.2395495e-15   1.1675751e-15
   1.1052498e-15   1.0521059e-15   1.0074942e-15   9.7039032e-16   9.3953386e-16
   9.1329348e-16   8.8989473e-16   8.6827632e-16   8.4682082e-16   8.2613907e-16
   8.0613314e-16   7.8574540e-16   7.6378424e-16   7.3680072e-16   7.0116647e-16
   6.5281514e-16   5.9030441e-16   5.1633627e-16   4.3523340e-16   3.5735870e-16
   2.8971768e-16   2.3546491e-16   1.9500058e-16   1.6601070e-16   1.4565995e-16
   1.3149630e-16   1.2171532e-16   1.1521063e-16   1.1126616e-16   1.0953981e-16
   1.0973090e-16   1.1151765e-16   1.1455620e-16   1.1818888e-16   1.2220183e-16
   1.2629853e-16   1.3034701e-16   1.3446169e-16   1.3833382e-16   1.4186155e-16
   1.4469593e-16   1.4662771e-16   1.4781134e-16   1.4840990e-16   1.4948638e-16
   1.5217904e-16   1.5830069e-16   1.7011550e-16   1.8924551e-16   2.1743660e-16
   2.5470994e-16   2.9945916e-16   3.4809609e-16   3.9361479e-16   4.2939128e-16
   4.4729036e-16   4.4351799e-16   4.1935180e-16   3.7803362e-16   3.2827737e-16
   2.7653155e-16   2.2782051e-16   1.8521909e-16   1.4936223e-16   1.2007018e-16
   9.6496248e-17   7.7715682e-17   6.2902994e-17   5.1290102e-17   4.2248877e-17
   3.5224810e-17   2.9742982e-17   2.5435065e-17   2.2025522e-17   1.9309649e-17
   1.7145954e-17   1.5433044e-17   1.4100190e-17   1.3092406e-17   1.2362019e-17
   1.1849165e-17   1.1491588e-17   1.1223399e-17   1.0975640e-17   1.0714289e-17
   1.0410130e-17   1.0060583e-17   9.6736152e-18   9.2549152e-18   8.8181862e-18
   8.3662239e-18   7.9047330e-18   7.4352564e-18   6.9573124e-18   6.4779801e-18
   5.9981493e-18   5.5272603e-18   5.0727705e-18   4.6422910e-18   4.2474357e-18
   3.8918225e-18   3.5799440e-18   3.3108433e-18   3.0801747e-18   2.8830470e-18
   2.7129925e-18   2.5644568e-18   2.4325874e-18   2.3135667e-18   2.2047630e-18
   2.1040672e-18   2.0101466e-18   1.9219424e-18   1.8387401e-18   1.7601940e-18
   1.6858871e-18   1.6157273e-18   1.5495402e-18   1.4872209e-18   1.4287951e-18
   1.3741087e-18   1.3231382e-18   1.2757386e-18   1.2317681e-18   1.1911172e-18
   1.1535547e-18   1.1188575e-18   1.0867523e-18   1.0569887e-18   1.0293556e-18
   1.0036226e-18   9.7956147e-19   9.5695345e-19   9.3561799e-19   9.1541456e-19
   8.9621416e-19   8.7788637e-19   8.6031499e-19   8.4341434e-19   8.2712352e-19
   8.1138831e-19   7.9614596e-19   7.8133977e-19   7.6693377e-19   7.5290729e-19
       6.0750000
   2.0967990e-21   4.8839991e-21   1.1122372e-20   2.4351122e-20   5.0842830e-20
   1.0126077e-19   1.9199834e-19   3.4258769e-19   5.6756814e-19   8.6666944e-19
   1.2176266e-18   1.5776022e-18   1.9133874e-18   2.2117011e-18   2.4751917e-18
   2.7201278e-18   2.9745387e-18   3.2656409e-18   3.6255045e-18   4.0835725e-18
   4.6549351e-18   5.3303034e-18   6.0746365e-18   6.8318336e-18   7.5937978e-18
   8.4405165e-18   9.5283474e-18   1.1117548e-17   1.3578877e-17   1.7433283e-17
   2.3430644e-17   3.2644979e-17   4.6607524e-17   6.7421258e-17   9.7932206e-17
   1.4184328e-16   2.0374224e-16   2.8902296e-16   4.0326340e-16   5.5103210e-16
   7.3339481e-16   9.4496892e-16   1.1719863e-15   1.3879293e-15   1.5676725e-15
   1.6895590e-15   1.7406891e-15   1.7322288e-15   1.6787676e-15   1.5977641e-15
   1.5048947e-15   1.4104653e-15   1.3207785e-15   1.2393809e-15   1.1674013e-15
   1.1050735e-15   1.0519298e-15   1.0073207e-15   9.7022179e-16   9.3937248e-16
   9.1314142e-16   8.8975428e-16   8.6814930e-16   8.4670846e-16   8.2604068e-16
   8.0604638e-16   7.8566708e-16   7.6371095e-16   7.3673004e-16   7.0109771e-16
   6.5274943e-16   5.9024449e-16   5.1628532e-16   4.3519436e-16   3.5733256e-16
   2.8970367e-16   2.3546117e-16   1.9500477e-16   1.6602068e-16   1.4567407e-16
   1.3151337e-16   1.2173449e-16   1.1523136e-16   1.1128801e-16   1.0956243e-16
   1.0975398e-16   1.1154085e-16   1.1457920e-16   1.1821132e-16   1.2222344e-16
   1.2631908e-16   1.3036632e-16   1.3447970e-16   1.3835049e-16   1.4187690e-16
   1.4471001e-16   1.4664055e-16   1.4782300e-16   1.4842042e-16   1.4949579e-16
   1.5218739e-16   1.5830804e-16   1.7012190e-16   1.8925100e-16   2.1744119e-16
   2.5471361e-16   2.9946190e-16   3.4809786e-16   3.9361565e-16   4.2939128e-16
   4.4728967e-16   4.4351684e-16   4.1935036e-16   3.7803212e-16   3.2827591e-16
   2.7653025e-16   2.2781942e-16   1.8521821e-16   1.4936156e-16   1.2006968e-16
   9.6495900e-17   7.7715451e-17   6.2902849e-17   5.1290013e-17   4.2248824e-17
   3.5224779e-17   2.9742964e-17   2.5435054e-17   2.2025514e-17   1.9309644e-17
   1.7145950e-17   1.5433042e-17   1.4100187e-17   1.3092404e-17   1.2362018e-17
   1.1849163e-17   1.1491587e-17   1.1223398e-17   1.0975639e-17   1.0714288e-17
   1.0410129e-17   1.0060583e-17   9.6736147e-18   9.2549148e-18   8.8181860e-18
   8.3662238e-18   7.9047330e-18   7.4352565e-18   6.9573125e-18   6.4779803e-18
   5.9981495e-18   5.5272605e-18   5.0727707e-18   4.6422911e-18   4.2474358e-18
   3.8918227e-18   3.5799441e-18   3.3108433e-18   3.0801747e-18   2.8830471e-18
   2.7129925e-18   2.5644568e-18   2.4325875e-18   2.3135667e-18   2.2047631e-18
   2.1040672e-18   2.0101466e-18   1.9219424e-18   1.8387401e-18   1.7601940e-18
   1.6858871e-18   1.6157273e-18   1.5495402e-18   1.4872209e-18   1.4287951e-18
   1.3741087e-18   1.3231382e-18   1.2757386e-18   1.2317681e-18   1.1911172e-18
   1.1535547e-18   1.1188575e-18   1.0867523e-18   1.0569887e-18   1.0293556e-18
   1.0036226e-18   9.7956148e-19   9.5695345e-19   9.3561799e-19   9.1541456e-19
   8.9621416e-19   8.7788638e-19   8.6031499e-19   8.4341434e-19   8.2712352e-19
   8.1138831e-19   7.9614596e-19   7.8133978e-19   7.6693378e-19   7.5290729e-19
       6.0900000
   2.0967999e-21   4.8840018e-21   1.1122379e-20   2.4351140e-20   5.0842869e-20
   1.0126085e-19   1.9199849e-19   3.4258798e-19   5.6756867e-19   8.6667042e-19
   1.2176285e-18   1.5776057e-18   1.9133936e-18   2.2117120e-18   2.4752103e-18
   2.7201585e-18   2.9745878e-18   3.2657174e-18   3.6256206e-18   4.0837455e-18
   4.6551901e-18   5.3306755e-18   6.0751795e-18   6.8326173e-18   7.5949115e-18
   8.4420666e-18   9.5304424e-18   1.1120297e-17   1.3582375e-17   1.7437591e-17
   2.3435774e-17   3.2650857e-17   4.6613966e-17   6.7427925e-17   9.7938597e-17
   1.4184870e-16   2.0374584e-16   2.8902374e-16   4.0326028e-16   5.5102394e-16
   7.3338040e-16   9.4494708e-16   1.1719558e-15   1.3878888e-15   1.5676207e-15
   1.6894946e-15   1.7406110e-15   1.7321361e-15   1.6786598e-15   1.5976413e-15
   1.5047578e-15   1.4103159e-15   1.3206188e-15   1.2392134e-15   1.1672289e-15
   1.1048987e-15   1.0517555e-15   1.0071491e-15   9.7005522e-16   9.3921307e-16
   9.1299141e-16   8.8961589e-16   8.6802423e-16   8.4659797e-16   8.2594399e-16
   8.0596116e-16   7.8559016e-16   7.6363887e-16   7.3666045e-16   7.0102982e-16
   6.5268448e-16   5.9018514e-16   5.1623479e-16   4.3515567e-16   3.5730667e-16
   2.8968990e-16   2.3545762e-16   1.9500915e-16   1.6603084e-16   1.4568838e-16
   1.3153064e-16   1.2175388e-16   1.1525233e-16   1.1131012e-16   1.0958535e-16
   1.0977737e-16   1.1156437e-16   1.1460252e-16   1.1823409e-16   1.2224536e-16
   1.2633991e-16   1.3038590e-16   1.3449795e-16   1.3836737e-16   1.4189244e-16
   1.4472424e-16   1.4665352e-16   1.4783478e-16   1.4843102e-16   1.4950528e-16
   1.5219582e-16   1.5831544e-16   1.7012836e-16   1.8925654e-16   2.1744581e-16
   2.5471731e-16   2.9946463e-16   3.4809964e-16   3.9361650e-16   4.2939126e-16
   4.4728894e-16   4.4351562e-16   4.1934887e-16   3.7803053e-16   3.2827442e-16
   2.7652893e-16   2.2781830e-16   1.8521731e-16   1.4936086e-16   1.2006917e-16
   9.6495542e-17   7.7715214e-17   6.2902700e-17   5.1289923e-17   4.2248769e-17
   3.5224747e-17   2.9742944e-17   2.5435041e-17   2.2025506e-17   1.9309638e-17
   1.7145946e-17   1.5433038e-17   1.4100185e-17   1.3092402e-17   1.2362016e-17
   1.1849162e-17   1.1491586e-17   1.1223397e-17   1.0975638e-17   1.0714287e-17
   1.0410128e-17   1.0060582e-17   9.6736142e-18   9.2549145e-18   8.8181858e-18
   8.3662237e-18   7.9047331e-18   7.4352566e-18   6.9573127e-18   6.4779805e-18
   5.9981498e-18   5.5272607e-18   5.0727709e-18   4.6422913e-18   4.2474360e-18
   3.8918228e-18   3.5799441e-18   3.3108434e-18   3.0801748e-18   2.8830471e-18
   2.7129926e-18   2.5644569e-18   2.4325875e-18   2.3135667e-18   2.2047631e-18
   2.1040672e-18   2.0101467e-18   1.9219424e-18   1.8387401e-18   1.7601940e-18
   1.6858871e-18   1.6157273e-18   1.5495403e-18   1.4872209e-18   1.4287951e-18
