   6.1405578e-28   5.2074138e-28   4.4524956e-28   3.8399389e-28   3.3409887e-28
   2.9331488e-28   2.5991813e-28   2.3259674e-28   2.1029962e-28   1.9218926e-28
   1.7743087e-28   1.6528452e-28   1.5504387e-28   1.4602772e-28   1.3784657e-28
   1.3014613e-28   1.2278941e-28   1.1571864e-28   1.0888192e-28   1.0232181e-28
   9.6009833e-29   8.9974389e-29   8.4225078e-29   7.8769276e-29   7.3675810e-29
   6.8954587e-29   6.4665911e-29   6.0827755e-29   5.7427262e-29   5.4461505e-29
   5.1855434e-29   4.9561195e-29   4.7515625e-29   4.5653694e-29   4.3942049e-29
   4.2341816e-29   4.0834084e-29   3.9405095e-29   3.8043745e-29   3.6746262e-29
   3.5506839e-29   3.4323178e-29   3.3192294e-29   3.2111477e-29   3.1079627e-29
   3.0094040e-29   2.9154079e-29   2.8258187e-29   2.7404911e-29   2.6593591e-29
   2.5822206e-29   2.5089781e-29   2.4394484e-29   2.3734710e-29   2.3109361e-29
   2.2516313e-29   2.1953408e-29   2.1418009e-29   2.0908030e-29   2.0422087e-29
   1.9958382e-29   1.9515018e-29   1.9089978e-29   1.8681811e-29   1.8289622e-29
   1.7912343e-29   1.7548820e-29   1.7197822e-29   1.6858538e-29   1.6530475e-29
   1.6213026e-29   1.5905423e-29   1.5606830e-29   1.5316713e-29   1.5034747e-29
       8.0149813
   7.1844103e-43   5.4326576e-42   3.8246885e-41   2.4674073e-40   1.4493825e-39
   7.7725425e-39   3.8073251e-38   1.6887564e-37   6.7141394e-37   2.3844431e-36
   7.5875617e-36   2.1825972e-35   5.7997418e-35   1.4590739e-34   3.5509505e-34
   8.5107812e-34   2.0372038e-33   4.9165158e-33   1.2079762e-32   3.0439302e-32
   7.8707643e-32   2.0636906e-31   5.3703947e-31   1.3432372e-30   3.1703880e-30
   7.0357662e-30   1.4658109e-29   2.8918983e-29   5.4493578e-29   9.8724415e-29
   1.7285350e-28   2.9363286e-28   4.8529829e-28   7.8199879e-28   1.2303158e-27
   1.8915380e-27   2.8428206e-27   4.1744597e-27   5.9813955e-27   8.3412740e-27
   1.1272594e-26   1.4685848e-26   1.8348076e-26   2.1811806e-26   2.4651791e-26
   2.6501777e-26   2.7145103e-26   2.6770638e-26   2.5629822e-26   2.4019033e-26
   2.2205554e-26   2.0366251e-26   1.8600897e-26   1.6969814e-26   1.5487404e-26
   1.4156428e-26   1.2972074e-26   1.1919820e-26   1.0988079e-26   1.0156925e-26
   9.4075847e-27   8.7231567e-27   8.0887124e-27   7.4921671e-27   6.9262657e-27
   6.3862846e-27   5.8684350e-27   5.3704491e-27   4.8895297e-27   4.4240008e-27
   3.9731708e-27   3.5425261e-27   3.1428683e-27   2.7834937e-27   2.4784997e-27
   2.2315365e-27   2.0386454e-27   1.8928424e-27   1.7847471e-27   1.7065416e-27
   1.6524202e-27   1.6187266e-27   1.6045508e-27   1.6093883e-27   1.6353517e-27
   1.6841956e-27   1.7574519e-27   1.8571988e-27   1.9805718e-27   2.1254480e-27
   2.2840539e-27   2.4458550e-27   2.6007234e-27   2.7318544e-27   2.8299632e-27
   2.8830322e-27   2.8846240e-27   2.8368722e-27   2.7422778e-27   2.6204107e-27
   2.4892628e-27   2.3751207e-27   2.3050902e-27   2.2934338e-27   2.3549617e-27
   2.4886524e-27   2.6851347e-27   2.9256054e-27   3.1708464e-27   3.3888033e-27
   3.5345671e-27   3.5868101e-27   3.5468542e-27   3.4127780e-27   3.2154171e-27
   2.9635366e-27   2.6729398e-27   2.3661158e-27   2.0550341e-27   1.7589955e-27
   1.4879845e-27   1.2483935e-27   1.0432689e-27   8.7098108e-28   7.2929014e-28
   6.1405380e-28   5.2073944e-28   4.4524764e-28   3.8399206e-28   3.3409720e-28
   2.9331337e-28   2.5991680e-28   2.3259559e-28   2.1029865e-28   1.9218844e-28
   1.7743019e-28   1.6528396e-28   1.5504342e-28   1.4602736e-28   1.3784630e-28
   1.3014593e-28   1.2278928e-28   1.1571857e-28   1.0888190e-28   1.0232183e-28
   9.6009896e-29   8.9974483e-29   8.4225198e-29   7.8769413e-29   7.3675957e-29
   6.8954736e-29   6.4666055e-29   6.0827889e-29   5.7427384e-29   5.4461613e-29
   5.1855528e-29   4.9561277e-29   4.7515696e-29   4.5653756e-29   4.3942104e-29
   4.2341866e-29   4.0834128e-29   3.9405135e-29   3.8043781e-29   3.6746294e-29
   3.5506869e-29   3.4323205e-29   3.3192319e-29   3.2111500e-29   3.1079647e-29
   3.0094060e-29   2.9154096e-29   2.8258202e-29   2.7404925e-29   2.6593604e-29
   2.5822218e-29   2.5089792e-29   2.4394494e-29   2.3734719e-29   2.3109369e-29
   2.2516320e-29   2.1953415e-29   2.1418015e-29   2.0908036e-29   2.0422092e-29
   1.9958387e-29   1.9515022e-29   1.9089982e-29   1.8681815e-29   1.8289625e-29
   1.7912346e-29   1.7548823e-29   1.7197824e-29   1.6858540e-29   1.6530477e-29
   1.6213028e-29   1.5905424e-29   1.5606832e-29   1.5316714e-29   1.5034748e-29
       8.0299625
   7.1844103e-43   5.4326576e-42   3.8246885e-41   2.4674073e-40   1.4493825e-39
   7.7725425e-39   3.8073251e-38   1.6887564e-37   6.7141394e-37   2.3844431e-36
   7.5875617e-36   2.1825972e-35   5.7997418e-35   1.4590739e-34   3.5509505e-34
   8.5107815e-34   2.0372040e-33   4.9165171e-33   1.2079769e-32   3.0439341e-32
   7.8707826e-32   2.0636984e-31   5.3704235e-31   1.3432467e-30   3.1704157e-30
   7.0358391e-30   1.4658284e-29   2.8919377e-29   5.4494409e-29   9.8726078e-29
   1.7285671e-28   2.9363879e-28   4.8530893e-28   7.8201729e-28   1.2303471e-27
   1.8915895e-27   2.8429029e-27   4.1745878e-27   5.9815890e-27   8.3415579e-27
   1.1272996e-26   1.4686395e-26   1.8348786e-26   2.1812684e-26   2.4652819e-26
   2.6502925e-26   2.7146321e-26   2.6771882e-26   2.5631056e-26   2.4020235e-26
   2.2206712e-26   2.0367365e-26   1.8601971e-26   1.6970856e-26   1.5488421e-26
   1.4157427e-26   1.2973060e-26   1.1920797e-26   1.0989048e-26   1.0157887e-26
   9.4085404e-27   8.7241032e-27   8.0896486e-27   7.4930908e-27   6.9271744e-27
   6.3871769e-27   5.8693084e-27   5.3713023e-27   4.8903605e-27   4.4248072e-27
   3.9739516e-27   3.5432808e-27   3.1435984e-27   2.7842016e-27   2.4791901e-27
   2.2322154e-27   2.0393196e-27   1.8935203e-27   1.7854362e-27   1.7072503e-27
   1.6531555e-27   1.6194932e-27   1.6053516e-27   1.6102211e-27   1.6362108e-27
   1.6850704e-27   1.7583266e-27   1.8580559e-27   1.9813912e-27   2.1262121e-27
   2.2847482e-27   2.4464706e-27   2.6012595e-27   2.7323164e-27   2.8303631e-27
   2.8833853e-27   2.8849467e-27   2.8371795e-27   2.7425802e-27   2.6207159e-27
   2.4895733e-27   2.3754354e-27   2.3054042e-27   2.2937349e-27   2.3552319e-27
   2.4888690e-27   2.6852739e-27   2.9256477e-27   3.1707830e-27   3.3886393e-27
   3.5343238e-27   3.5865199e-27   3.5465514e-27   3.4124947e-27   3.2151741e-27
   2.9633442e-27   2.6727990e-27   2.3660204e-27   2.0549741e-27   1.7589605e-27
   1.4879654e-27   1.2483836e-27   1.0432638e-27   8.7097810e-28   7.2928796e-28
   6.1405184e-28   5.2073748e-28   4.4524572e-28   3.8399022e-28   3.3409549e-28
   2.9331184e-28   2.5991546e-28   2.3259443e-28   2.1029765e-28   1.9218760e-28
   1.7742949e-28   1.6528339e-28   1.5504295e-28   1.4602699e-28   1.3784602e-28
   1.3014572e-28   1.2278914e-28   1.1571849e-28   1.0888188e-28   1.0232185e-28
   9.6009960e-29   8.9974581e-29   8.4225322e-29   7.8769555e-29   7.3676109e-29
   6.8954889e-29   6.4666204e-29   6.0828027e-29   5.7427509e-29   5.4461724e-29
   5.1855625e-29   4.9561361e-29   4.7515769e-29   4.5653820e-29   4.3942161e-29
   4.2341916e-29   4.0834174e-29   3.9405176e-29   3.8043819e-29   3.6746329e-29
   3.5506900e-29   3.4323234e-29   3.3192345e-29   3.2111524e-29   3.1079669e-29
   3.0094079e-29   2.9154114e-29   2.8258219e-29   2.7404940e-29   2.6593618e-29
   2.5822231e-29   2.5089803e-29   2.4394504e-29   2.3734728e-29   2.3109378e-29
   2.2516328e-29   2.1953422e-29   2.1418021e-29   2.0908041e-29   2.0422098e-29
   1.9958392e-29   1.9515027e-29   1.9089986e-29   1.8681819e-29   1.8289628e-29
   1.7912349e-29   1.7548826e-29   1.7197827e-29   1.6858542e-29   1.6530479e-29
   1.6213030e-29   1.5905426e-29   1.5606833e-29   1.5316716e-29   1.5034749e-29
       8.0449438
   7.1844103e-43   5.4326576e-42   3.8246885e-41   2.4674073e-40   1.4493825e-39
   7.7725425e-39   3.8073252e-38   1.6887564e-37   6.7141394e-37   2.3844431e-36
   7.5875617e-36   2.1825972e-35   5.7997419e-35   1.4590739e-34   3.5509506e-34
   8.5107819e-34   2.0372042e-33   4.9165185e-33   1.2079777e-32   3.0439382e-32
   7.8708018e-32   2.0637064e-31   5.3704535e-31   1.3432565e-30   3.1704443e-30
   7.0359148e-30   1.4658466e-29   2.8919783e-29   5.4495266e-29   9.8727803e-29
   1.7286002e-28   2.9364493e-28   4.8531995e-28   7.8203645e-28   1.2303794e-27
   1.8916427e-27   2.8429878e-27   4.1747200e-27   5.9817889e-27   8.3418507e-27
   1.1273411e-26   1.4686959e-26   1.8349520e-26   2.1813592e-26   2.4653883e-26
   2.6504111e-26   2.7147576e-26   2.6773164e-26   2.5632326e-26   2.4021471e-26
   2.2207902e-26   2.0368507e-26   1.8603071e-26   1.6971920e-26   1.5489457e-26
   1.4158441e-26   1.2974059e-26   1.1921783e-26   1.0990025e-26   1.0158856e-26
   9.4094999e-27   8.7250529e-27   8.0905870e-27   7.4940152e-27   6.9280838e-27
   6.3880692e-27   5.8701822e-27   5.3721566e-27   4.8911926e-27   4.4256160e-27
   3.9747358e-27   3.5440396e-27   3.1443334e-27   2.7849149e-27   2.4798863e-27
   2.2329005e-27   2.0400002e-27   1.8942045e-27   1.7861316e-27   1.7079652e-27
   1.6538969e-27   1.6202661e-27   1.6061589e-27   1.6110606e-27   1.6370770e-27
   1.6859520e-27   1.7592079e-27   1.8589185e-27   1.9822146e-27   2.1269779e-27
   2.2854415e-27   2.4470823e-27   2.6017883e-27   2.7327680e-27   2.8307500e-27
   2.8837235e-27   2.8852533e-27   2.8374700e-27   2.7428661e-27   2.6210056e-27
   2.4898695e-27   2.3757373e-27   2.3057064e-27   2.2940249e-27   2.3554914e-27
   2.4890746e-27   2.6854011e-27   2.9256769e-27   3.1707050e-27   3.3884598e-27
   3.5340648e-27   3.5862146e-27   3.5462348e-27   3.4121996e-27   3.2149218e-27
   2.9631449e-27   2.6726531e-27   2.3659217e-27   2.0549121e-27   1.7589246e-27
   1.4879459e-27   1.2483736e-27   1.0432587e-27   8.7097515e-28   7.2928582e-28
   6.1404987e-28   5.2073552e-28   4.4524379e-28   3.8398836e-28   3.3409376e-28
   2.9331028e-28   2.5991408e-28   2.3259324e-28   2.1029664e-28   1.9218674e-28
   1.7742878e-28   1.6528280e-28   1.5504248e-28   1.4602662e-28   1.3784573e-28
   1.3014551e-28   1.2278900e-28   1.1571841e-28   1.0888185e-28   1.0232188e-28
   9.6010027e-29   8.9974682e-29   8.4225450e-29   7.8769701e-29   7.3676265e-29
   6.8955047e-29   6.4666357e-29   6.0828170e-29   5.7427638e-29   5.4461838e-29
   5.1855725e-29   4.9561448e-29   4.7515845e-29   4.5653887e-29   4.3942220e-29
   4.2341969e-29   4.0834221e-29   3.9405219e-29   3.8043858e-29   3.6746364e-29
   3.5506932e-29   3.4323263e-29   3.3192372e-29   3.2111548e-29   3.1079691e-29
   3.0094099e-29   2.9154133e-29   2.8258236e-29   2.7404955e-29   2.6593632e-29
   2.5822244e-29   2.5089815e-29   2.4394515e-29   2.3734738e-29   2.3109387e-29
   2.2516336e-29   2.1953429e-29   2.1418028e-29   2.0908047e-29   2.0422103e-29
   1.9958397e-29   1.9515031e-29   1.9089990e-29   1.8681822e-29   1.8289632e-29
   1.7912353e-29   1.7548829e-29   1.7197829e-29   1.6858545e-29   1.6530482e-29
   1.6213032e-29   1.5905428e-29   1.5606835e-29   1.5316717e-29   1.5034751e-29
       8.0599251
   7.1844103e-43   5.4326576e-42   3.8246885e-41   2.4674074e-40   1.4493825e-39
   7.7725425e-39   3.8073252e-38   1.6887564e-37   6.7141394e-37   2.3844431e-36
   7.5875617e-36   2.1825972e-35   5.7997419e-35   1.4590739e-34   3.5509506e-34
   8.5107822e-34   2.0372044e-33   4.9165199e-33   1.2079785e-32   3.0439425e-32
   7.8708218e-32   2.0637147e-31   5.3704843e-31   1.3432667e-30   3.1704740e-30
   7.0359932e-30   1.4658654e-29   2.8920204e-29   5.4496151e-29   9.8729578e-29
   1.7286344e-28   2.9365128e-28   4.8533131e-28   7.8205622e-28   1.2304129e-27
   1.8916976e-27   2.8430758e-27   4.1748568e-27   5.9819954e-27   8.3421535e-27
   1.1273839e-26   1.4687541e-26   1.8350279e-26   2.1814528e-26   2.4654983e-26
   2.6505333e-26   2.7148873e-26   2.6774485e-26   2.5633635e-26   2.4022743e-26
   2.2209125e-26   2.0369679e-26   1.8604196e-26   1.6973006e-26   1.5490513e-26
   1.4159472e-26   1.2975071e-26   1.1922780e-26   1.0991011e-26   1.0159830e-26
   9.4104639e-27   8.7260059e-27   8.0915272e-27   7.4949413e-27   6.9289936e-27
   6.3889621e-27   5.8710567e-27   5.3730115e-27   4.8920262e-27   4.4264270e-27
   3.9755230e-27   3.5448024e-27   3.1450733e-27   2.7856338e-27   2.4805887e-27
   2.2335919e-27   2.0406872e-27   1.8948951e-27   1.7868335e-27   1.7086865e-27
   1.6546448e-27   1.6210456e-27   1.6069731e-27   1.6119074e-27   1.6379505e-27
   1.6868410e-27   1.7600959e-27   1.8597869e-27   1.9830420e-27   2.1277456e-27
   2.2861339e-27   2.4476900e-27   2.6023101e-27   2.7332095e-27   2.8311240e-27
   2.8840467e-27   2.8855434e-27   2.8377435e-27   2.7431353e-27   2.6212794e-27
   2.4901512e-27   2.3760259e-27   2.3059966e-27   2.2943037e-27   2.3557398e-27
   2.4892686e-27   2.6855159e-27   2.9256923e-27   3.1706121e-27   3.3882646e-27
   3.5337899e-27   3.5858935e-27   3.5459042e-27   3.4118923e-27   3.2146599e-27
   2.9629384e-27   2.6725024e-27   2.3658199e-27   2.0548482e-27   1.7588876e-27
   1.4879259e-27   1.2483634e-27   1.0432535e-27   8.7097222e-28   7.2928370e-28
   6.1404793e-28   5.2073357e-28   4.4524183e-28   3.8398647e-28   3.3409201e-28
   2.9330870e-28   2.5991269e-28   2.3259203e-28   2.1029560e-28   1.9218587e-28
   1.7742805e-28   1.6528220e-28   1.5504200e-28   1.4602624e-28   1.3784544e-28
   1.3014530e-28   1.2278886e-28   1.1571833e-28   1.0888183e-28   1.0232190e-28
   9.6010096e-29   8.9974787e-29   8.4225581e-29   7.8769852e-29   7.3676425e-29
   6.8955209e-29   6.4666514e-29   6.0828317e-29   5.7427771e-29   5.4461956e-29
   5.1855828e-29   4.9561538e-29   4.7515923e-29   4.5653956e-29   4.3942281e-29
   4.2342023e-29   4.0834270e-29   3.9405263e-29   3.8043897e-29   3.6746400e-29
   3.5506965e-29   3.4323293e-29   3.3192399e-29   3.2111573e-29   3.1079714e-29
   3.0094120e-29   2.9154152e-29   2.8258253e-29   2.7404971e-29   2.6593646e-29
   2.5822257e-29   2.5089827e-29   2.4394526e-29   2.3734748e-29   2.3109396e-29
   2.2516344e-29   2.1953437e-29   2.1418035e-29   2.0908054e-29   2.0422109e-29
   1.9958402e-29   1.9515036e-29   1.9089994e-29   1.8681826e-29   1.8289635e-29
   1.7912356e-29   1.7548832e-29   1.7197832e-29   1.6858547e-29   1.6530484e-29
   1.6213034e-29   1.5905430e-29   1.5606837e-29   1.5316719e-29   1.5034752e-29
       8.0749064
   7.1844103e-43   5.4326576e-42   3.8246885e-41   2.4674074e-40   1.4493825e-39
   7.7725425e-39   3.8073252e-38   1.6887564e-37   6.7141394e-37   2.3844431e-36
   7.5875618e-36   2.1825972e-35   5.7997419e-35   1.4590739e-34   3.5509507e-34
   8.5107826e-34   2.0372047e-33   4.9165214e-33   1.2079794e-32   3.0439469e-32
   7.8708423e-32   2.0637233e-31   5.3705163e-31   1.3432772e-30   3.1705047e-30
   7.0360743e-30   1.4658848e-29   2.8920640e-29   5.4497070e-29   9.8731418e-29
   1.7286698e-28   2.9365785e-28   4.8534308e-28   7.8207671e-28   1.2304474e-27
   1.8917544e-27   2.8431665e-27   4.1749978e-27   5.9822086e-27   8.3424664e-27
   1.1274282e-26   1.4688144e-26   1.8351063e-26   2.1815496e-26   2.4656117e-26
   2.6506596e-26   2.7150209e-26   2.6775849e-26   2.5634985e-26   2.4024052e-26
   2.2210382e-26   2.0370881e-26   1.8605348e-26   1.6974115e-26   1.5491588e-26
   1.4160520e-26   1.2976097e-26   1.1923789e-26   1.0992005e-26   1.0160812e-26
   9.4114328e-27   8.7269622e-27   8.0924698e-27   7.4958685e-27   6.9299048e-27
   6.3898557e-27   5.8719319e-27   5.3738677e-27   4.8928617e-27   4.4272407e-27
   3.9763136e-27   3.5455695e-27   3.1458180e-27   2.7863585e-27   2.4812973e-27
   2.2342899e-27   2.0413809e-27   1.8955923e-27   1.7875419e-27   1.7094144e-27
   1.6553995e-27   1.6218319e-27   1.6077944e-27   1.6127615e-27   1.6388316e-27
   1.6877374e-27   1.7609909e-27   1.8606613e-27   1.9838740e-27   2.1285155e-27
   2.2868258e-27   2.4482940e-27   2.6028249e-27   2.7336410e-27   2.8314852e-27
   2.8843548e-27   2.8858172e-27   2.8380001e-27   2.7433878e-27   2.6215372e-27
   2.4904181e-27   2.3763011e-27   2.3062745e-27   2.2945708e-27   2.3559767e-27
   2.4894508e-27   2.6856178e-27   2.9256936e-27   3.1705038e-27   3.3880529e-27
   3.5334980e-27   3.5855566e-27   3.5455591e-27   3.4115728e-27   3.2143881e-27
   2.9627245e-27   2.6723467e-27   2.3657148e-27   2.0547825e-27   1.7588495e-27
   1.4879055e-27   1.2483529e-27   1.0432484e-27   8.7096933e-28   7.2928161e-28
   6.1404601e-28   5.2073163e-28   4.4523988e-28   3.8398458e-28   3.3409025e-28
   2.9330709e-28   2.5991127e-28   2.3259080e-28   2.1029455e-28   1.9218498e-28
   1.7742731e-28   1.6528160e-28   1.5504151e-28   1.4602585e-28   1.3784514e-28
   1.3014508e-28   1.2278871e-28   1.1571825e-28   1.0888181e-28   1.0232193e-28
   9.6010168e-29   8.9974894e-29   8.4225717e-29   7.8770007e-29   7.3676590e-29
   6.8955376e-29   6.4666675e-29   6.0828468e-29   5.7427908e-29   5.4462078e-29
   5.1855934e-29   4.9561631e-29   4.7516004e-29   4.5654026e-29   4.3942343e-29
   4.2342079e-29   4.0834321e-29   3.9405309e-29   3.8043939e-29   3.6746438e-29
   3.5507000e-29   3.4323325e-29   3.3192428e-29   3.2111599e-29   3.1079738e-29
   3.0094142e-29   2.9154172e-29   2.8258271e-29   2.7404988e-29   2.6593661e-29
   2.5822270e-29   2.5089840e-29   2.4394537e-29   2.3734758e-29   2.3109405e-29
   2.2516353e-29   2.1953445e-29   2.1418042e-29   2.0908060e-29   2.0422115e-29
   1.9958407e-29   1.9515041e-29   1.9089999e-29   1.8681830e-29   1.8289639e-29
   1.7912359e-29   1.7548835e-29   1.7197835e-29   1.6858550e-29   1.6530486e-29
   1.6213036e-29   1.5905432e-29   1.5606838e-29   1.5316720e-29   1.5034754e-29
       8.0898876
   7.1844103e-43   5.4326576e-42   3.8246885e-41   2.4674074e-40   1.4493825e-39
   7.7725426e-39   3.8073252e-38   1.6887564e-37   6.7141394e-37   2.3844431e-36
   7.5875618e-36   2.1825972e-35   5.7997419e-35   1.4590739e-34   3.5509508e-34
   8.5107830e-34   2.0372049e-33   4.9165230e-33   1.2079803e-32   3.0439514e-32
   7.8708636e-32   2.0637322e-31   5.3705495e-31   1.3432881e-30   3.1705364e-30
   7.0361574e-30   1.4659050e-29   2.8921090e-29   5.4498020e-29   9.8733323e-29
   1.7287065e-28   2.9366463e-28   4.8535526e-28   7.8209786e-28   1.2304832e-27
   1.8918131e-27   2.8432603e-27   4.1751439e-27   5.9824291e-27   8.3427892e-27
   1.1274739e-26   1.4688766e-26   1.8351871e-26   2.1816495e-26   2.4657288e-26
   2.6507898e-26   2.7151589e-26   2.6777254e-26   2.5636376e-26   2.4025400e-26
   2.2211674e-26   2.0372115e-26   1.8606528e-26   1.6975250e-26   1.5492683e-26
   1.4161586e-26   1.2977138e-26   1.1924810e-26   1.0993009e-26   1.0161801e-26
   9.4124081e-27   8.7279228e-27   8.0934153e-27   7.4967978e-27   6.9308171e-27
   6.3907505e-27   5.8728083e-27   5.3747253e-27   4.8936992e-27   4.4280570e-27
   3.9771080e-27   3.5463412e-27   3.1465682e-27   2.7870890e-27   2.4820122e-27
   2.2349946e-27   2.0420814e-27   1.8962965e-27   1.7882572e-27   1.7101491e-27
   1.6561610e-27   1.6226254e-27   1.6086230e-27   1.6136233e-27   1.6397206e-27
   1.6886417e-27   1.7618934e-27   1.8615421e-27   1.9847107e-27   2.1292880e-27
   2.2875175e-27   2.4488948e-27   2.6033330e-27   2.7340625e-27   2.8318337e-27
   2.8846481e-27   2.8860745e-27   2.8382396e-27   2.7436233e-27   2.6217789e-27
   2.4906699e-27   2.3765625e-27   2.3065397e-27   2.2948261e-27   2.3562019e-27
   2.4896207e-27   2.6857066e-27   2.9256805e-27   3.1703795e-27   3.3878242e-27
   3.5331892e-27   3.5852029e-27   3.5451988e-27   3.4112406e-27   3.2141062e-27
   2.9625030e-27   2.6721856e-27   2.3656063e-27   2.0547148e-27   1.7588106e-27
   1.4878846e-27   1.2483424e-27   1.0432432e-27   8.7096645e-28   7.2927960e-28
   6.1404414e-28   5.2072969e-28   4.4523791e-28   3.8398268e-28   3.3408846e-28
   2.9330548e-28   2.5990983e-28   2.3258955e-28   2.1029348e-28   1.9218408e-28
   1.7742656e-28   1.6528098e-28   1.5504101e-28   1.4602545e-28   1.3784484e-28
   1.3014486e-28   1.2278857e-28   1.1571817e-28   1.0888179e-28   1.0232196e-28
   9.6010242e-29   8.9975006e-29   8.4225857e-29   7.8770166e-29   7.3676760e-29
   6.8955549e-29   6.4666842e-29   6.0828623e-29   5.7428049e-29   5.4462203e-29
   5.1856044e-29   4.9561726e-29   4.7516087e-29   4.5654100e-29   4.3942409e-29
   4.2342138e-29   4.0834373e-29   3.9405356e-29   3.8043982e-29   3.6746477e-29
   3.5507035e-29   3.4323357e-29   3.3192457e-29   3.2111626e-29   3.1079762e-29
   3.0094164e-29   2.9154192e-29   2.8258290e-29   2.7405005e-29   2.6593677e-29
