   2.8932711e-28   3.3896635e-28   3.9436056e-28   4.5477386e-28   5.1951758e-28
   5.8700542e-28   6.5556848e-28   7.2298504e-28   7.8619002e-28   8.4265414e-28
   8.8852373e-28   9.2092679e-28   9.3690588e-28   9.3356870e-28   9.1063151e-28
   8.6704963e-28   8.0507685e-28   7.2757210e-28   6.3832992e-28   5.4391286e-28
   4.4889871e-28   3.5934926e-28   2.7926717e-28   2.1113045e-28   1.5665272e-28
   1.1493928e-28   8.4684742e-29   6.3675411e-29   4.9556118e-29   4.0358297e-29
   3.4456567e-29   3.0695378e-29   2.8275988e-29   2.6705881e-29   2.5645546e-29
   2.4895959e-29   2.4335518e-29   2.3890731e-29   2.3517132e-29   2.3187761e-29
   2.2886238e-29   2.2602478e-29   2.2330298e-29   2.2065835e-29   2.1806678e-29
   2.1551314e-29   2.1298764e-29   2.1048331e-29   2.0799850e-29   2.0552968e-29
   2.0307560e-29   2.0063535e-29   1.9820843e-29   1.9579461e-29   1.9339427e-29
   1.9100782e-29   1.8863523e-29   1.8627657e-29   1.8393204e-29   1.8160201e-29
   1.7928686e-29   1.7698683e-29   1.7470217e-29   1.7243316e-29   1.7017997e-29
   1.6794287e-29   1.6572199e-29   1.6351726e-29   1.6132900e-29   1.5915769e-29
       6.0300000
   3.1889555e-47   1.6877181e-46   8.4670713e-46   3.9676961e-45   1.7274592e-44
   7.0129397e-44   2.6584334e-43   9.3339893e-43   3.0055796e-42   8.8435900e-42
   2.3835292e-41   5.9296556e-41   1.3895148e-40   3.1389203e-40   6.9768606e-40
   1.5528513e-39   3.5141861e-39   8.1919638e-39   1.9964512e-38   5.1391472e-38
   1.3908814e-37   3.8571745e-37   1.0581381e-36   2.7587165e-36   6.7061094e-36
   1.5180952e-35   3.2039735e-35   6.3746776e-35   1.2078734e-34   2.1963728e-34
   3.8554606e-34   6.5619059e-34   1.0862040e-33   1.7528287e-33   2.7619751e-33
   4.2540924e-33   6.4081618e-33   9.4379504e-33   1.3576992e-32   1.9035517e-32
   2.5915809e-32   3.4115983e-32   4.3265722e-32   5.2582782e-32   6.1428875e-32
   6.9405356e-32   7.6561890e-32   8.4038367e-32   9.3322584e-32   1.0623155e-31
   1.2482203e-31   1.5130488e-31   1.8796653e-31   2.3737001e-31   3.0225444e-31
   3.8568346e-31   4.9115670e-31   6.2258413e-31   7.8456334e-31   9.8246861e-31
   1.2228065e-30   1.5137286e-30   1.8656097e-30   2.2920141e-30   2.8122558e-30
   3.4546572e-30   4.2615687e-30   5.2984856e-30   6.6584948e-30   8.4725204e-30
   1.0904995e-29   1.4141457e-29   1.8383160e-29   2.3773277e-29   3.0461732e-29
   3.8543949e-29   4.8050382e-29   5.9041318e-29   7.1434954e-29   8.5155727e-29
   1.0001286e-28   1.1572874e-28   1.3206164e-28   1.4857350e-28   1.6497231e-28
   1.8085291e-28   1.9594769e-28   2.1031510e-28   2.2394872e-28   2.3751783e-28
   2.5143951e-28   2.6614506e-28   2.8217342e-28   2.9952173e-28   3.1866217e-28
   3.3941234e-28   3.6141062e-28   3.8403602e-28   4.0536927e-28   4.2400069e-28
   4.3742414e-28   4.4377876e-28   4.4190702e-28   4.3033740e-28   4.1004708e-28
   3.8193642e-28   3.4873799e-28   3.1438002e-28   2.8231059e-28   2.5688535e-28
   2.3996716e-28   2.3170587e-28   2.2964187e-28   2.2834478e-28   2.2367268e-28
   2.1165367e-28   1.9260342e-28   1.6996959e-28   1.4711527e-28   1.2762126e-28
   1.1338185e-28   1.0511346e-28   1.0289849e-28   1.0647871e-28   1.1566887e-28
   1.3034530e-28   1.5054020e-28   1.7640489e-28   2.0803196e-28   2.4567433e-28
   2.8932710e-28   3.3896634e-28   3.9436055e-28   4.5477385e-28   5.1951758e-28
   5.8700542e-28   6.5556848e-28   7.2298504e-28   7.8619002e-28   8.4265415e-28
   8.8852373e-28   9.2092679e-28   9.3690588e-28   9.3356870e-28   9.1063151e-28
   8.6704963e-28   8.0507685e-28   7.2757210e-28   6.3832992e-28   5.4391286e-28
   4.4889871e-28   3.5934927e-28   2.7926717e-28   2.1113045e-28   1.5665272e-28
   1.1493929e-28   8.4684743e-29   6.3675412e-29   4.9556118e-29   4.0358297e-29
   3.4456567e-29   3.0695379e-29   2.8275988e-29   2.6705881e-29   2.5645546e-29
   2.4895960e-29   2.4335518e-29   2.3890731e-29   2.3517132e-29   2.3187761e-29
   2.2886238e-29   2.2602478e-29   2.2330298e-29   2.2065835e-29   2.1806678e-29
   2.1551314e-29   2.1298764e-29   2.1048331e-29   2.0799850e-29   2.0552968e-29
   2.0307560e-29   2.0063535e-29   1.9820843e-29   1.9579461e-29   1.9339427e-29
   1.9100782e-29   1.8863523e-29   1.8627657e-29   1.8393204e-29   1.8160201e-29
   1.7928686e-29   1.7698683e-29   1.7470217e-29   1.7243316e-29   1.7017997e-29
   1.6794287e-29   1.6572199e-29   1.6351726e-29   1.6132900e-29   1.5915769e-29
       6.0600000
   3.1889555e-47   1.6877181e-46   8.4670714e-46   3.9676961e-45   1.7274592e-44
   7.0129397e-44   2.6584334e-43   9.3339893e-43   3.0055796e-42   8.8435900e-42
   2.3835292e-41   5.9296556e-41   1.3895148e-40   3.1389203e-40   6.9768607e-40
   1.5528514e-39   3.5141863e-39   8.1919646e-39   1.9964515e-38   5.1391483e-38
   1.3908818e-37   3.8571756e-37   1.0581385e-36   2.7587176e-36   6.7061125e-36
   1.5180960e-35   3.2039756e-35   6.3746825e-35   1.2078745e-34   2.1963752e-34
   3.8554656e-34   6.5619158e-34   1.0862058e-33   1.7528314e-33   2.7619792e-33
   4.2540972e-33   6.4081655e-33   9.4379486e-33   1.3576977e-32   1.9035473e-32
   2.5915712e-32   3.4115795e-32   4.3265391e-32   5.2582241e-32   6.1428045e-32
   6.9404128e-32   7.6560164e-32   8.4036027e-32   9.3319554e-32   1.0622776e-31
   1.2481750e-31   1.5129970e-31   1.8796092e-31   2.3736437e-31   3.0224952e-31
   3.8568055e-31   4.9115797e-31   6.2259316e-31   7.8458576e-31   9.8251293e-31
   1.2228850e-30   1.5138579e-30   1.8658118e-30   2.2923167e-30   2.8126939e-30
   3.4552760e-30   4.2624276e-30   5.2996701e-30   6.6601290e-30   8.4747898e-30
   1.0908169e-29   1.4145911e-29   1.8389416e-29   2.3781988e-29   3.0473720e-29
   3.8560160e-29   4.8071814e-29   5.9069015e-29   7.1469886e-29   8.5198769e-29
   1.0006469e-28   1.1578975e-28   1.3213180e-28   1.4865217e-28   1.6505809e-28
   1.8094340e-28   1.9603956e-28   2.1040446e-28   2.2403158e-28   2.3759156e-28
   2.5150317e-28   2.6619944e-28   2.8222055e-28   2.9956382e-28   3.1870031e-28
   3.3944626e-28   3.6143855e-28   3.8405528e-28   4.0537734e-28   4.2399603e-28
   4.3740655e-28   4.4374944e-28   4.4186838e-28   4.3029253e-28   4.0999915e-28
   3.8188832e-28   3.4869192e-28   3.1433736e-28   2.8227201e-28   2.5685080e-28
   2.3993630e-28   2.3167822e-28   2.2961704e-28   2.2832267e-28   2.2365338e-28
   2.1163742e-28   1.9259040e-28   1.6995978e-28   1.4710838e-28   1.2761676e-28
   1.1337914e-28   1.0511193e-28   1.0289767e-28   1.0647828e-28   1.1566864e-28
   1.3034517e-28   1.5054012e-28   1.7640484e-28   2.0803192e-28   2.4567431e-28
   2.8932708e-28   3.3896633e-28   3.9436054e-28   4.5477385e-28   5.1951758e-28
   5.8700541e-28   6.5556848e-28   7.2298504e-28   7.8619002e-28   8.4265415e-28
   8.8852373e-28   9.2092679e-28   9.3690588e-28   9.3356871e-28   9.1063152e-28
   8.6704964e-28   8.0507686e-28   7.2757211e-28   6.3832993e-28   5.4391287e-28
   4.4889872e-28   3.5934927e-28   2.7926718e-28   2.1113046e-28   1.5665272e-28
   1.1493929e-28   8.4684745e-29   6.3675413e-29   4.9556120e-29   4.0358298e-29
   3.4456568e-29   3.0695379e-29   2.8275988e-29   2.6705882e-29   2.5645546e-29
   2.4895960e-29   2.4335518e-29   2.3890731e-29   2.3517132e-29   2.3187761e-29
   2.2886238e-29   2.2602478e-29   2.2330298e-29   2.2065835e-29   2.1806678e-29
   2.1551314e-29   2.1298764e-29   2.1048331e-29   2.0799850e-29   2.0552968e-29
   2.0307560e-29   2.0063535e-29   1.9820843e-29   1.9579461e-29   1.9339427e-29
   1.9100782e-29   1.8863523e-29   1.8627657e-29   1.8393204e-29   1.8160201e-29
   1.7928686e-29   1.7698683e-29   1.7470217e-29   1.7243316e-29   1.7017997e-29
   1.6794287e-29   1.6572199e-29   1.6351726e-29   1.6132900e-29   1.5915769e-29
       6.0900000
   3.1889555e-47   1.6877181e-46   8.4670714e-46   3.9676961e-45   1.7274592e-44
   7.0129397e-44   2.6584334e-43   9.3339893e-43   3.0055796e-42   8.8435900e-42
   2.3835292e-41   5.9296557e-41   1.3895148e-40   3.1389203e-40   6.9768608e-40
   1.5528514e-39   3.5141865e-39   8.1919654e-39   1.9964518e-38   5.1391494e-38
   1.3908822e-37   3.8571768e-37   1.0581389e-36   2.7587187e-36   6.7061154e-36
   1.5180969e-35   3.2039778e-35   6.3746874e-35   1.2078757e-34   2.1963777e-34
   3.8554709e-34   6.5619257e-34   1.0862075e-33   1.7528343e-33   2.7619834e-33
   4.2541023e-33   6.4081701e-33   9.4379485e-33   1.3576963e-32   1.9035431e-32
   2.5915616e-32   3.4115610e-32   4.3265067e-32   5.2581711e-32   6.1427223e-32
   6.9402914e-32   7.6558449e-32   8.4033710e-32   9.3316542e-32   1.0622401e-31
   1.2481300e-31   1.5129455e-31   1.8795533e-31   2.3735876e-31   3.0224464e-31
   3.8567767e-31   4.9115927e-31   6.2260222e-31   7.8460821e-31   9.8255731e-31
   1.2229635e-30   1.5139873e-30   1.8660143e-30   2.2926202e-30   2.8131339e-30
   3.4558982e-30   4.2632931e-30   5.3008669e-30   6.6617858e-30   8.4770996e-30
   1.0911412e-29   1.4150481e-29   1.8395857e-29   2.3790983e-29   3.0486127e-29
   3.8576966e-29   4.8094063e-29   5.9097797e-29   7.1506221e-29   8.5243584e-29
   1.0011872e-28   1.1585340e-28   1.3220508e-28   1.4873442e-28   1.6514787e-28
   1.8103824e-28   1.9613601e-28   2.1049848e-28   2.2411905e-28   2.3766978e-28
   2.5157121e-28   2.6625821e-28   2.8227231e-28   2.9961097e-28   3.1874408e-28
   3.3948644e-28   3.6147328e-28   3.8408174e-28   4.0539281e-28   4.2399876e-28
   4.3739614e-28   4.4372699e-28   4.4183619e-28   4.3025369e-28   4.0995684e-28
   3.8184545e-28   3.4865075e-28   3.1429927e-28   2.8223767e-28   2.5682018e-28
   2.3990899e-28   2.3165370e-28   2.2959489e-28   2.2830274e-28   2.2363578e-28
   2.1162244e-28   1.9257830e-28   1.6995058e-28   1.4710188e-28   1.2761249e-28
   1.1337654e-28   1.0511046e-28   1.0289687e-28   1.0647786e-28   1.1566841e-28
   1.3034504e-28   1.5054005e-28   1.7640479e-28   2.0803189e-28   2.4567429e-28
   2.8932707e-28   3.3896632e-28   3.9436054e-28   4.5477384e-28   5.1951757e-28
   5.8700541e-28   6.5556848e-28   7.2298504e-28   7.8619002e-28   8.4265415e-28
   8.8852373e-28   9.2092679e-28   9.3690588e-28   9.3356871e-28   9.1063152e-28
   8.6704964e-28   8.0507686e-28   7.2757212e-28   6.3832994e-28   5.4391287e-28
   4.4889872e-28   3.5934928e-28   2.7926719e-28   2.1113046e-28   1.5665273e-28
   1.1493929e-28   8.4684746e-29   6.3675414e-29   4.9556121e-29   4.0358299e-29
   3.4456568e-29   3.0695379e-29   2.8275988e-29   2.6705882e-29   2.5645546e-29
   2.4895960e-29   2.4335518e-29   2.3890731e-29   2.3517132e-29   2.3187761e-29
   2.2886238e-29   2.2602478e-29   2.2330298e-29   2.2065835e-29   2.1806678e-29
   2.1551314e-29   2.1298764e-29   2.1048331e-29   2.0799850e-29   2.0552968e-29
   2.0307560e-29   2.0063535e-29   1.9820843e-29   1.9579461e-29   1.9339427e-29
   1.9100782e-29   1.8863523e-29   1.8627657e-29   1.8393204e-29   1.8160201e-29
   1.7928686e-29   1.7698683e-29   1.7470217e-29   1.7243316e-29   1.7017997e-29
   1.6794287e-29   1.6572199e-29   1.6351726e-29   1.6132900e-29   1.5915769e-29
       6.1200000
   3.1889555e-47   1.6877181e-46   8.4670714e-46   3.9676961e-45   1.7274592e-44
   7.0129397e-44   2.6584334e-43   9.3339893e-43   3.0055796e-42   8.8435900e-42
   2.3835292e-41   5.9296557e-41   1.3895148e-40   3.1389204e-40   6.9768609e-40
   1.5528515e-39   3.5141867e-39   8.1919662e-39   1.9964521e-38   5.1391505e-38
   1.3908825e-37   3.8571781e-37   1.0581392e-36   2.7587199e-36   6.7061186e-36
   1.5180977e-35   3.2039799e-35   6.3746925e-35   1.2078769e-34   2.1963804e-34
   3.8554761e-34   6.5619358e-34   1.0862093e-33   1.7528373e-33   2.7619877e-33
   4.2541077e-33   6.4081749e-33   9.4379483e-33   1.3576950e-32   1.9035389e-32
   2.5915524e-32   3.4115432e-32   4.3264751e-32   5.2581191e-32   6.1426409e-32
   6.9401718e-32   7.6556757e-32   8.4031417e-32   9.3313562e-32   1.0622029e-31
   1.2480854e-31   1.5128945e-31   1.8794980e-31   2.3735321e-31   3.0223981e-31
   3.8567484e-31   4.9116060e-31   6.2261129e-31   7.8463066e-31   9.8260164e-31
   1.2230420e-30   1.5141167e-30   1.8662167e-30   2.2929239e-30   2.8135747e-30
   3.4565225e-30   4.2641634e-30   5.3020737e-30   6.6634622e-30   8.4794461e-30
   1.0914720e-29   1.4155162e-29   1.8402477e-29   2.3800256e-29   3.0498946e-29
   3.8594358e-29   4.8117120e-29   5.9127657e-29   7.1543957e-29   8.5290168e-29
   1.0017493e-28   1.1591969e-28   1.3228147e-28   1.4882026e-28   1.6524169e-28
   1.8113748e-28   1.9623709e-28   2.1059722e-28   2.2421118e-28   2.3775252e-28
   2.5164367e-28   2.6632145e-28   2.8232874e-28   2.9966321e-28   3.1879351e-28
   3.3953288e-28   3.6151484e-28   3.8411540e-28   4.0541567e-28   4.2400883e-28
   4.3739285e-28   4.4371131e-28   4.4181040e-28   4.3022076e-28   4.0992003e-28
   3.8180773e-28   3.4861437e-28   3.1426569e-28   2.8220751e-28   2.5679343e-28
   2.3988520e-28   2.3163228e-28   2.2957539e-28   2.2828498e-28   2.2361988e-28
   2.1160873e-28   1.9256707e-28   1.6994197e-28   1.4709575e-28   1.2760845e-28
   1.1337407e-28   1.0510904e-28   1.0289609e-28   1.0647744e-28   1.1566818e-28
   1.3034491e-28   1.5053996e-28   1.7640474e-28   2.0803186e-28   2.4567426e-28
   2.8932705e-28   3.3896631e-28   3.9436053e-28   4.5477383e-28   5.1951757e-28
   5.8700541e-28   6.5556848e-28   7.2298504e-28   7.8619002e-28   8.4265415e-28
   8.8852373e-28   9.2092680e-28   9.3690588e-28   9.3356871e-28   9.1063152e-28
   8.6704965e-28   8.0507687e-28   7.2757212e-28   6.3832994e-28   5.4391288e-28
   4.4889873e-28   3.5934929e-28   2.7926719e-28   2.1113047e-28   1.5665273e-28
   1.1493929e-28   8.4684749e-29   6.3675416e-29   4.9556121e-29   4.0358299e-29
   3.4456569e-29   3.0695379e-29   2.8275989e-29   2.6705882e-29   2.5645546e-29
   2.4895960e-29   2.4335518e-29   2.3890731e-29   2.3517132e-29   2.3187761e-29
   2.2886238e-29   2.2602478e-29   2.2330298e-29   2.2065835e-29   2.1806678e-29
   2.1551314e-29   2.1298764e-29   2.1048331e-29   2.0799850e-29   2.0552968e-29
   2.0307560e-29   2.0063535e-29   1.9820843e-29   1.9579461e-29   1.9339427e-29
   1.9100782e-29   1.8863523e-29   1.8627657e-29   1.8393204e-29   1.8160201e-29
   1.7928686e-29   1.7698683e-29   1.7470217e-29   1.7243316e-29   1.7017997e-29
   1.6794287e-29   1.6572199e-29   1.6351726e-29   1.6132900e-29   1.5915769e-29
       6.1500000
   3.1889555e-47   1.6877181e-46   8.4670714e-46   3.9676961e-45   1.7274592e-44
   7.0129397e-44   2.6584334e-43   9.3339893e-43   3.0055796e-42   8.8435901e-42
   2.3835292e-41   5.9296557e-41   1.3895149e-40   3.1389204e-40   6.9768610e-40
   1.5528515e-39   3.5141869e-39   8.1919671e-39   1.9964524e-38   5.1391516e-38
   1.3908829e-37   3.8571793e-37   1.0581396e-36   2.7587210e-36   6.7061218e-36
   1.5180986e-35   3.2039820e-35   6.3746980e-35   1.2078781e-34   2.1963829e-34
   3.8554814e-34   6.5619461e-34   1.0862112e-33   1.7528404e-33   2.7619921e-33
   4.2541134e-33   6.4081801e-33   9.4379490e-33   1.3576938e-32   1.9035350e-32
   2.5915435e-32   3.4115257e-32   4.3264443e-32   5.2580682e-32   6.1425618e-32
   6.9400542e-32   7.6555092e-32   8.4029158e-32   9.3310617e-32   1.0621661e-31
   1.2480414e-31   1.5128441e-31   1.8794433e-31   2.3734773e-31   3.0223505e-31
   3.8567207e-31   4.9116198e-31   6.2262037e-31   7.8465305e-31   9.8264584e-31
   1.2231203e-30   1.5142457e-30   1.8664187e-30   2.2932270e-30   2.8140152e-30
   3.4571474e-30   4.2650365e-30   5.3032878e-30   6.6651550e-30   8.4818252e-30
   1.0918088e-29   1.4159948e-29   1.8409271e-29   2.3809799e-29   3.0512167e-29
   3.8612327e-29   4.8140974e-29   5.9158584e-29   7.1583078e-29   8.5338512e-29
   1.0023332e-28   1.1598862e-28   1.3236099e-28   1.4890971e-28   1.6533956e-28
   1.8124113e-28   1.9634284e-28   2.1070072e-28   2.2430803e-28   2.3783985e-28
   2.5172062e-28   2.6638916e-28   2.8238987e-28   2.9972057e-28   3.1884864e-28
   3.3958562e-28   3.6156324e-28   3.8415629e-28   4.0544588e-28   4.2402622e-28
   4.3739664e-28   4.4370234e-28   4.4179085e-28   4.3019366e-28   4.0988863e-28
   3.8177504e-28   3.4858270e-28   3.1423653e-28   2.8218151e-28   2.5677052e-28
   2.3986489e-28   2.3161395e-28   2.2955851e-28   2.2826935e-28   2.2360564e-28
   2.1159625e-28   1.9255673e-28   1.6993395e-28   1.4708999e-28   1.2760461e-28
   1.1337170e-28   1.0510768e-28   1.0289534e-28   1.0647702e-28   1.1566795e-28
   1.3034477e-28   1.5053988e-28   1.7640468e-28   2.0803182e-28   2.4567424e-28
   2.8932703e-28   3.3896629e-28   3.9436052e-28   4.5477383e-28   5.1951756e-28
   5.8700540e-28   6.5556847e-28   7.2298504e-28   7.8619002e-28   8.4265415e-28
   8.8852373e-28   9.2092680e-28   9.3690589e-28   9.3356872e-28   9.1063153e-28
   8.6704965e-28   8.0507688e-28   7.2757213e-28   6.3832995e-28   5.4391289e-28
   4.4889874e-28   3.5934930e-28   2.7926720e-28   2.1113047e-28   1.5665274e-28
   1.1493930e-28   8.4684752e-29   6.3675418e-29   4.9556123e-29   4.0358300e-29
   3.4456569e-29   3.0695380e-29   2.8275989e-29   2.6705882e-29   2.5645546e-29
   2.4895960e-29   2.4335518e-29   2.3890731e-29   2.3517132e-29   2.3187761e-29
   2.2886238e-29   2.2602478e-29   2.2330298e-29   2.2065835e-29   2.1806678e-29
   2.1551314e-29   2.1298764e-29   2.1048331e-29   2.0799850e-29   2.0552968e-29
   2.0307560e-29   2.0063535e-29   1.9820843e-29   1.9579461e-29   1.9339427e-29
   1.9100782e-29   1.8863523e-29   1.8627657e-29   1.8393204e-29   1.8160201e-29
   1.7928686e-29   1.7698683e-29   1.7470217e-29   1.7243316e-29   1.7017997e-29
   1.6794287e-29   1.6572199e-29   1.6351726e-29   1.6132900e-29   1.5915769e-29
       6.1800000
   3.1889555e-47   1.6877181e-46   8.4670714e-46   3.9676961e-45   1.7274592e-44
   7.0129397e-44   2.6584334e-43   9.3339893e-43   3.0055796e-42   8.8435901e-42
   2.3835292e-41   5.9296557e-41   1.3895149e-40   3.1389204e-40   6.9768612e-40
   1.5528516e-39   3.5141871e-39   8.1919679e-39   1.9964527e-38   5.1391527e-38
   1.3908833e-37   3.8571805e-37   1.0581400e-36   2.7587222e-36   6.7061253e-36
   1.5180995e-35   3.2039844e-35   6.3747034e-35   1.2078794e-34   2.1963856e-34
   3.8554868e-34   6.5619565e-34   1.0862130e-33   1.7528433e-33   2.7619967e-33
   4.2541192e-33   6.4081858e-33   9.4379509e-33   1.3576928e-32   1.9035315e-32
   2.5915351e-32   3.4115090e-32   4.3264145e-32   5.2580186e-32   6.1424838e-32
   6.9399389e-32   7.6553453e-32   8.4026934e-32   9.3307725e-32   1.0621299e-31
   1.2479980e-31   1.5127944e-31   1.8793894e-31   2.3734234e-31   3.0223037e-31
   3.8566936e-31   4.9116339e-31   6.2262944e-31   7.8467534e-31   9.8268978e-31
   1.2231980e-30   1.5143740e-30   1.8666197e-30   2.2935290e-30   2.8144544e-30
   3.4577715e-30   4.2659104e-30   5.3045069e-30   6.6668609e-30   8.4842329e-30
   1.0921513e-29   1.4164833e-29   1.8416229e-29   2.3819602e-29   3.0525779e-29
   3.8630859e-29   4.8165606e-29   5.9190556e-29   7.1623562e-29   8.5388590e-29
   1.0029387e-28   1.1606016e-28   1.3244361e-28   1.4900276e-28   1.6544149e-28
   1.8134923e-28   1.9645328e-28   2.1080902e-28   2.2440962e-28   2.3793179e-28
   2.5180207e-28   2.6646140e-28   2.8245574e-28   2.9978310e-28   3.1890948e-28
   3.3964470e-28   3.6161849e-28   3.8420437e-28   4.0548345e-28   4.2405089e-28
   4.3740742e-28   4.4369997e-28   4.4177748e-28   4.3017228e-28   4.0986255e-28
   3.8174728e-28   3.4855566e-28   3.1421173e-28   2.8215960e-28   2.5675141e-28
   2.3984805e-28   2.3159867e-28   2.2954423e-28   2.2825583e-28   2.2359306e-28
   2.1158498e-28   1.9254723e-28   1.6992650e-28   1.4708459e-28   1.2760098e-28
   1.1336944e-28   1.0510636e-28   1.0289460e-28   1.0647661e-28   1.1566772e-28
   1.3034463e-28   1.5053979e-28   1.7640462e-28   2.0803178e-28   2.4567421e-28
   2.8932701e-28   3.3896628e-28   3.9436051e-28   4.5477382e-28   5.1951756e-28
   5.8700540e-28   6.5556847e-28   7.2298504e-28   7.8619002e-28   8.4265415e-28
   8.8852374e-28   9.2092680e-28   9.3690589e-28   9.3356872e-28   9.1063153e-28
   8.6704966e-28   8.0507688e-28   7.2757214e-28   6.3832996e-28   5.4391289e-28
   4.4889875e-28   3.5934930e-28   2.7926720e-28   2.1113048e-28   1.5665274e-28
   1.1493930e-28   8.4684753e-29   6.3675419e-29   4.9556124e-29   4.0358301e-29
   3.4456569e-29   3.0695380e-29   2.8275989e-29   2.6705882e-29   2.5645546e-29
   2.4895960e-29   2.4335519e-29   2.3890731e-29   2.3517132e-29   2.3187761e-29
   2.2886238e-29   2.2602478e-29   2.2330298e-29   2.2065835e-29   2.1806678e-29
