   2.2451917e-27   2.1706855e-27   2.1323525e-27   2.1243440e-27   2.1369956e-27
   2.1451449e-27   2.1294444e-27   2.0761244e-27   1.9771808e-27   1.8444013e-27
   1.6890138e-27   1.5260255e-27   1.3682853e-27   1.2234492e-27   1.0967662e-27
   9.9123966e-28   9.0991014e-28   8.5781226e-28   8.4347487e-28   8.8073475e-28
   9.8753659e-28   1.1846117e-27   1.4883484e-27   1.9002353e-27   2.4088252e-27
   2.9713754e-27   3.5411482e-27   4.0680818e-27   4.5038163e-27   4.8324763e-27
   5.0415635e-27   5.1411291e-27   5.1482015e-27   5.0793594e-27   4.9551085e-27
   4.7899564e-27   4.5981581e-27   4.3905973e-27   4.1747345e-27   3.9563401e-27
   3.7387607e-27   3.5251471e-27   3.3175282e-27   3.1170407e-27   2.9244560e-27
   2.7398158e-27   2.5631849e-27   2.3942185e-27   2.2327759e-27   2.0790758e-27
   1.9328288e-27   1.7937628e-27   1.6612652e-27   1.5351775e-27   1.4158204e-27
   1.3030420e-27   1.1969109e-27   1.0971555e-27   1.0037087e-27   9.1669036e-28
   8.3587973e-28   7.6136082e-28   6.9292124e-28   6.3043262e-28   5.7381389e-28
   5.2274240e-28   4.7703277e-28   4.3631645e-28   4.0024731e-28   3.6848922e-28
       6.0300000
   2.0788429e-42   1.0733474e-41   5.2312293e-41   2.3690744e-40   9.9057478e-40
   3.8335231e-39   1.3735829e-38   4.5158964e-38   1.3480064e-37   3.6391303e-37
   8.9075774e-37   1.9929068e-36   4.1621069e-36   8.3116212e-36   1.6207673e-35
   3.1378677e-35   6.0975946e-35   1.1924770e-34   2.3446344e-34   4.6150548e-34
   9.0550123e-34   1.7707142e-33   3.4647103e-33   6.7850559e-33   1.3313615e-32
   2.6160579e-32   5.1091916e-32   9.8902643e-32   1.8970921e-31   3.6060534e-31
   6.7959446e-31   1.2706155e-30   2.3559145e-30   4.3284424e-30   7.8670110e-30
   1.4112711e-29   2.4925243e-29   4.3201748e-29   7.3244143e-29   1.2088851e-28
   1.9313042e-28   2.9683068e-28   4.3578283e-28   6.0691201e-28   8.0006927e-28
   9.9878477e-28   1.1850671e-27   1.3500563e-27   1.4938370e-27   1.6245669e-27
   1.7578005e-27   1.9134861e-27   2.1137125e-27   2.3832233e-27   2.7502731e-27
   3.2474782e-27   3.9120510e-27   4.7930621e-27   5.9444187e-27   7.4365319e-27
   9.3459283e-27   1.1745786e-26   1.4719025e-26   1.8298593e-26   2.2507975e-26
   2.7305021e-26   3.2549395e-26   3.8037243e-26   4.3365585e-26   4.7997191e-26
   5.1181496e-26   5.2246255e-26   5.0927513e-26   4.7245600e-26   4.2346244e-26
   3.7345982e-26   3.3062172e-26   3.0011882e-26   2.8194201e-26   2.7398623e-26
   2.7351304e-26   2.7790025e-26   2.8516276e-26   2.9363402e-26   3.0230143e-26
   3.1034854e-26   3.1728930e-26   3.2304330e-26   3.2740942e-26   3.3071231e-26
   3.3312040e-26   3.3503964e-26   3.3725536e-26   3.4033779e-26   3.4567033e-26
   3.5458858e-26   3.6907449e-26   3.9197455e-26   4.2604439e-26   4.7556407e-26
   5.4389243e-26   6.3411502e-26   7.4828427e-26   8.8322875e-26   1.0344939e-25
   1.1892954e-25   1.3312106e-25   1.4422258e-25   1.4993745e-25   1.4921012e-25
   1.4118365e-25   1.2654793e-25   1.0717740e-25   8.5320154e-26   6.4215895e-26
   4.5813264e-26   3.1414179e-26   2.1158146e-26   1.4264254e-26   9.8507393e-27
   7.0768341e-27   5.3438292e-27   4.2660655e-27   3.5926104e-27   3.1776672e-27
   2.9156071e-27   2.7364783e-27   2.5955998e-27   2.4660082e-27   2.3478820e-27
   2.2451924e-27   2.1706859e-27   2.1323527e-27   2.1243441e-27   2.1369955e-27
   2.1451449e-27   2.1294444e-27   2.0761244e-27   1.9771808e-27   1.8444013e-27
   1.6890138e-27   1.5260254e-27   1.3682853e-27   1.2234492e-27   1.0967662e-27
   9.9123966e-28   9.0991014e-28   8.5781226e-28   8.4347488e-28   8.8073475e-28
   9.8753659e-28   1.1846117e-27   1.4883484e-27   1.9002353e-27   2.4088252e-27
   2.9713754e-27   3.5411482e-27   4.0680818e-27   4.5038163e-27   4.8324763e-27
   5.0415635e-27   5.1411291e-27   5.1482015e-27   5.0793594e-27   4.9551085e-27
   4.7899564e-27   4.5981581e-27   4.3905973e-27   4.1747345e-27   3.9563401e-27
   3.7387607e-27   3.5251471e-27   3.3175282e-27   3.1170407e-27   2.9244560e-27
   2.7398158e-27   2.5631849e-27   2.3942185e-27   2.2327759e-27   2.0790758e-27
   1.9328288e-27   1.7937628e-27   1.6612652e-27   1.5351775e-27   1.4158204e-27
   1.3030420e-27   1.1969109e-27   1.0971555e-27   1.0037087e-27   9.1669036e-28
   8.3587973e-28   7.6136082e-28   6.9292124e-28   6.3043262e-28   5.7381389e-28
   5.2274240e-28   4.7703277e-28   4.3631645e-28   4.0024731e-28   3.6848922e-28
       6.0600000
   2.0788429e-42   1.0733474e-41   5.2312293e-41   2.3690744e-40   9.9057478e-40
   3.8335231e-39   1.3735829e-38   4.5158964e-38   1.3480064e-37   3.6391303e-37
   8.9075774e-37   1.9929068e-36   4.1621069e-36   8.3116212e-36   1.6207673e-35
   3.1378677e-35   6.0975948e-35   1.1924771e-34   2.3446348e-34   4.6150560e-34
   9.0550160e-34   1.7707153e-33   3.4647132e-33   6.7850636e-33   1.3313634e-32
   2.6160626e-32   5.1092024e-32   9.8902883e-32   1.8970973e-31   3.6060643e-31
   6.7959668e-31   1.2706199e-30   2.3559228e-30   4.3284575e-30   7.8670378e-30
   1.4112756e-29   2.4925316e-29   4.3201861e-29   7.3244312e-29   1.2088875e-28
   1.9313075e-28   2.9683112e-28   4.3578340e-28   6.0691271e-28   8.0007014e-28
   9.9878585e-28   1.1850686e-27   1.3500588e-27   1.4938422e-27   1.6245796e-27
   1.7578331e-27   1.9135672e-27   2.1139055e-27   2.3836586e-27   2.7512032e-27
   3.2493641e-27   3.9156836e-27   4.7997340e-27   5.9561062e-27   7.4561127e-27
   9.3773407e-27   1.1794068e-26   1.4790335e-26   1.8399778e-26   2.2646255e-26
   2.7487217e-26   3.2780825e-26   3.8320836e-26   4.3699905e-26   4.8374995e-26
   5.1587731e-26   5.2658731e-26   5.1320734e-26   4.7594028e-26   4.2634828e-26
   3.7570581e-26   3.3227236e-26   3.0127453e-26   2.8271385e-26   2.7447268e-26
   2.7379376e-26   2.7803632e-26   2.8519985e-26   2.9360688e-26   3.0223672e-26
   3.1026762e-26   3.1720970e-26   3.2297968e-26   3.2737420e-26   3.3071570e-26
   3.3317045e-26   3.3514190e-26   3.3741278e-26   3.4055018e-26   3.4593462e-26
   3.5489843e-26   3.6942062e-26   3.9234530e-26   4.2642579e-26   4.7594159e-26
   5.4425128e-26   6.3444170e-26   7.4856794e-26   8.8346140e-26   1.0346718e-25
   1.1894186e-25   1.3312831e-25   1.4422551e-25   1.4993703e-25   1.4920741e-25
   1.4117972e-25   1.2654367e-25   1.0717347e-25   8.5316960e-26   6.4213552e-26
   4.5811709e-26   3.1413237e-26   2.1157624e-26   1.4263986e-26   9.8506148e-27
   7.0767830e-27   5.3438126e-27   4.2660641e-27   3.5926143e-27   3.1776723e-27
   2.9156116e-27   2.7364819e-27   2.5956023e-27   2.4660099e-27   2.3478832e-27
   2.2451931e-27   2.1706864e-27   2.1323529e-27   2.1243443e-27   2.1369956e-27
   2.1451450e-27   2.1294444e-27   2.0761245e-27   1.9771808e-27   1.8444012e-27
   1.6890139e-27   1.5260254e-27   1.3682852e-27   1.2234491e-27   1.0967662e-27
   9.9123966e-28   9.0991015e-28   8.5781226e-28   8.4347488e-28   8.8073472e-28
   9.8753659e-28   1.1846117e-27   1.4883484e-27   1.9002353e-27   2.4088252e-27
   2.9713754e-27   3.5411482e-27   4.0680818e-27   4.5038163e-27   4.8324763e-27
   5.0415635e-27   5.1411291e-27   5.1482015e-27   5.0793594e-27   4.9551085e-27
   4.7899564e-27   4.5981581e-27   4.3905973e-27   4.1747345e-27   3.9563401e-27
   3.7387607e-27   3.5251471e-27   3.3175282e-27   3.1170407e-27   2.9244560e-27
   2.7398158e-27   2.5631849e-27   2.3942185e-27   2.2327759e-27   2.0790758e-27
   1.9328288e-27   1.7937628e-27   1.6612652e-27   1.5351775e-27   1.4158204e-27
   1.3030420e-27   1.1969109e-27   1.0971555e-27   1.0037087e-27   9.1669036e-28
   8.3587973e-28   7.6136082e-28   6.9292124e-28   6.3043262e-28   5.7381389e-28
   5.2274240e-28   4.7703277e-28   4.3631645e-28   4.0024731e-28   3.6848922e-28
       6.0900000
   2.0788429e-42   1.0733474e-41   5.2312293e-41   2.3690744e-40   9.9057478e-40
   3.8335231e-39   1.3735829e-38   4.5158964e-38   1.3480064e-37   3.6391303e-37
   8.9075774e-37   1.9929068e-36   4.1621069e-36   8.3116212e-36   1.6207673e-35
   3.1378678e-35   6.0975951e-35   1.1924772e-34   2.3446352e-34   4.6150571e-34
   9.0550196e-34   1.7707163e-33   3.4647161e-33   6.7850710e-33   1.3313653e-32
   2.6160672e-32   5.1092132e-32   9.8903123e-32   1.8971026e-31   3.6060753e-31
   6.7959893e-31   1.2706243e-30   2.3559311e-30   4.3284729e-30   7.8670647e-30
   1.4112801e-29   2.4925389e-29   4.3201976e-29   7.3244482e-29   1.2088900e-28
   1.9313109e-28   2.9683157e-28   4.3578398e-28   6.0691344e-28   8.0007103e-28
   9.9878696e-28   1.1850701e-27   1.3500613e-27   1.4938475e-27   1.6245925e-27
   1.7578657e-27   1.9136482e-27   2.1140983e-27   2.3840932e-27   2.7521319e-27
   3.2512478e-27   3.9193130e-27   4.8064025e-27   5.9677925e-27   7.4756990e-27
   9.4087754e-27   1.1842405e-26   1.4861755e-26   1.8501165e-26   2.2784869e-26
   2.7669930e-26   3.3013013e-26   3.8605477e-26   4.4035598e-26   4.8754505e-26
   5.1995960e-26   5.3073377e-26   5.1716143e-26   4.7944481e-26   4.2925118e-26
   3.7796479e-26   3.3393162e-26   3.0243483e-26   2.8348668e-26   2.7495706e-26
   2.7406983e-26   2.7816551e-26   2.8522809e-26   2.9356910e-26   3.0215973e-26
   3.1017281e-26   3.1711464e-26   3.2289901e-26   3.2732032e-26   3.3069879e-26
   3.3319857e-26   3.3522066e-26   3.3754522e-26   3.4073631e-26   3.4617158e-26
   3.5518027e-26   3.6973847e-26   3.9268799e-26   4.2677989e-26   4.7629304e-26
   5.4458571e-26   6.3474599e-26   7.4883138e-26   8.8367600e-26   1.0348337e-25
   1.1895277e-25   1.3313433e-25   1.4422736e-25   1.4993566e-25   1.4920389e-25
   1.4117510e-25   1.2653885e-25   1.0716910e-25   8.5313437e-26   6.4210980e-26
   4.5810004e-26   3.1412205e-26   2.1157047e-26   1.4263690e-26   9.8504760e-27
   7.0767251e-27   5.3437935e-27   4.2660617e-27   3.5926181e-27   3.1776776e-27
   2.9156164e-27   2.7364856e-27   2.5956051e-27   2.4660117e-27   2.3478844e-27
   2.2451938e-27   2.1706868e-27   2.1323532e-27   2.1243444e-27   2.1369957e-27
   2.1451449e-27   2.1294445e-27   2.0761245e-27   1.9771808e-27   1.8444013e-27
   1.6890138e-27   1.5260254e-27   1.3682852e-27   1.2234491e-27   1.0967662e-27
   9.9123967e-28   9.0991012e-28   8.5781226e-28   8.4347488e-28   8.8073472e-28
   9.8753659e-28   1.1846117e-27   1.4883484e-27   1.9002353e-27   2.4088252e-27
   2.9713754e-27   3.5411482e-27   4.0680818e-27   4.5038163e-27   4.8324763e-27
   5.0415635e-27   5.1411291e-27   5.1482015e-27   5.0793594e-27   4.9551085e-27
   4.7899564e-27   4.5981581e-27   4.3905973e-27   4.1747345e-27   3.9563401e-27
   3.7387607e-27   3.5251471e-27   3.3175282e-27   3.1170407e-27   2.9244560e-27
   2.7398158e-27   2.5631849e-27   2.3942185e-27   2.2327759e-27   2.0790758e-27
   1.9328288e-27   1.7937628e-27   1.6612652e-27   1.5351775e-27   1.4158204e-27
   1.3030420e-27   1.1969109e-27   1.0971555e-27   1.0037087e-27   9.1669036e-28
   8.3587973e-28   7.6136082e-28   6.9292124e-28   6.3043262e-28   5.7381389e-28
   5.2274240e-28   4.7703277e-28   4.3631645e-28   4.0024731e-28   3.6848922e-28
       6.1200000
   2.0788429e-42   1.0733474e-41   5.2312293e-41   2.3690744e-40   9.9057478e-40
   3.8335231e-39   1.3735829e-38   4.5158964e-38   1.3480064e-37   3.6391303e-37
   8.9075774e-37   1.9929068e-36   4.1621069e-36   8.3116212e-36   1.6207673e-35
   3.1378678e-35   6.0975953e-35   1.1924773e-34   2.3446355e-34   4.6150583e-34
   9.0550231e-34   1.7707173e-33   3.4647189e-33   6.7850785e-33   1.3313672e-32
   2.6160718e-32   5.1092239e-32   9.8903365e-32   1.8971078e-31   3.6060864e-31
   6.7960118e-31   1.2706288e-30   2.3559396e-30   4.3284883e-30   7.8670918e-30
   1.4112847e-29   2.4925464e-29   4.3202092e-29   7.3244656e-29   1.2088925e-28
   1.9313144e-28   2.9683203e-28   4.3578457e-28   6.0691419e-28   8.0007195e-28
   9.9878812e-28   1.1850717e-27   1.3500639e-27   1.4938529e-27   1.6246055e-27
   1.7578984e-27   1.9137290e-27   2.1142904e-27   2.3845262e-27   2.7530571e-27
   3.2531247e-27   3.9229306e-27   4.8130516e-27   5.9794493e-27   7.4952442e-27
   9.4401570e-27   1.1890681e-26   1.4933117e-26   1.8602511e-26   2.2923486e-26
   2.7852726e-26   3.3245405e-26   3.8890489e-26   4.4371869e-26   4.9134820e-26
   5.2405211e-26   5.3489211e-26   5.2112809e-26   4.8296128e-26   4.3216422e-26
   3.8023133e-26   3.3559551e-26   3.0359677e-26   2.8425846e-26   2.7543798e-26
   2.7434029e-26   2.7828720e-26   2.8524712e-26   2.9352055e-26   3.0207046e-26
   3.1006425e-26   3.1700437e-26   3.2280165e-26   3.2724825e-26   3.3066221e-26
   3.3320551e-26   3.3527679e-26   3.3765364e-26   3.4089724e-26   3.4638241e-26
   3.5543536e-26   3.7002935e-26   3.9300395e-26   4.2710797e-26   4.7661962e-26
   5.4489686e-26   6.3502883e-26   7.4907536e-26   8.8387323e-26   1.0349802e-25
   1.1896231e-25   1.3313913e-25   1.4422812e-25   1.4993333e-25   1.4919954e-25
   1.4116976e-25   1.2653344e-25   1.0716427e-25   8.5309569e-26   6.4208167e-26
   4.5808141e-26   3.1411076e-26   2.1156415e-26   1.4263365e-26   9.8503219e-27
   7.0766602e-27   5.3437715e-27   4.2660585e-27   3.5926218e-27   3.1776830e-27
   2.9156214e-27   2.7364896e-27   2.5956080e-27   2.4660138e-27   2.3478857e-27
   2.2451947e-27   2.1706873e-27   2.1323535e-27   2.1243446e-27   2.1369958e-27
   2.1451450e-27   2.1294444e-27   2.0761244e-27   1.9771809e-27   1.8444013e-27
   1.6890138e-27   1.5260254e-27   1.3682852e-27   1.2234491e-27   1.0967663e-27
   9.9123967e-28   9.0991012e-28   8.5781224e-28   8.4347488e-28   8.8073472e-28
   9.8753659e-28   1.1846117e-27   1.4883484e-27   1.9002353e-27   2.4088252e-27
   2.9713754e-27   3.5411482e-27   4.0680818e-27   4.5038162e-27   4.8324763e-27
   5.0415635e-27   5.1411291e-27   5.1482015e-27   5.0793594e-27   4.9551085e-27
   4.7899564e-27   4.5981581e-27   4.3905973e-27   4.1747345e-27   3.9563401e-27
   3.7387607e-27   3.5251471e-27   3.3175282e-27   3.1170407e-27   2.9244560e-27
   2.7398158e-27   2.5631849e-27   2.3942185e-27   2.2327759e-27   2.0790758e-27
   1.9328288e-27   1.7937628e-27   1.6612652e-27   1.5351775e-27   1.4158204e-27
   1.3030420e-27   1.1969109e-27   1.0971555e-27   1.0037087e-27   9.1669036e-28
   8.3587973e-28   7.6136082e-28   6.9292124e-28   6.3043262e-28   5.7381389e-28
   5.2274240e-28   4.7703277e-28   4.3631645e-28   4.0024731e-28   3.6848922e-28
       6.1500000
   2.0788429e-42   1.0733474e-41   5.2312293e-41   2.3690744e-40   9.9057478e-40
   3.8335231e-39   1.3735829e-38   4.5158964e-38   1.3480064e-37   3.6391303e-37
   8.9075774e-37   1.9929068e-36   4.1621069e-36   8.3116212e-36   1.6207673e-35
   3.1378679e-35   6.0975955e-35   1.1924774e-34   2.3446358e-34   4.6150594e-34
   9.0550265e-34   1.7707183e-33   3.4647216e-33   6.7850859e-33   1.3313691e-32
   2.6160764e-32   5.1092346e-32   9.8903610e-32   1.8971131e-31   3.6060975e-31
   6.7960344e-31   1.2706333e-30   2.3559481e-30   4.3285040e-30   7.8671193e-30
   1.4112894e-29   2.4925540e-29   4.3202210e-29   7.3244833e-29   1.2088950e-28
   1.9313179e-28   2.9683250e-28   4.3578519e-28   6.0691496e-28   8.0007291e-28
   9.9878932e-28   1.1850734e-27   1.3500665e-27   1.4938583e-27   1.6246184e-27
   1.7579309e-27   1.9138094e-27   2.1144814e-27   2.3849564e-27   2.7539766e-27
   3.2549904e-27   3.9265276e-27   4.8196656e-27   5.9910490e-27   7.5147016e-27
   9.4714111e-27   1.1938781e-26   1.5004248e-26   1.8703574e-26   2.3061777e-26
   2.8035170e-26   3.3477446e-26   3.9175192e-26   4.4707913e-26   4.9515034e-26
   5.2814507e-26   5.3905240e-26   5.2509781e-26   4.8648124e-26   4.3508038e-26
   3.8249992e-26   3.3725986e-26   3.0475742e-26   2.8502712e-26   2.7591401e-26
   2.7460424e-26   2.7840084e-26   2.8525665e-26   2.9346111e-26   3.0196895e-26
   3.0994213e-26   3.1687917e-26   3.2268802e-26   3.2715853e-26   3.3060657e-26
   3.3319201e-26   3.3531114e-26   3.3773906e-26   3.4103408e-26   3.4656829e-26
   3.5566495e-26   3.7029455e-26   3.9329446e-26   4.2741129e-26   4.7692255e-26
   5.4518580e-26   6.3529119e-26   7.4930072e-26   8.8405366e-26   1.0351116e-25
   1.1897051e-25   1.3314272e-25   1.4422780e-25   1.4993003e-25   1.4919432e-25
   1.4116368e-25   1.2652740e-25   1.0715894e-25   8.5305335e-26   6.4205096e-26
   4.5806109e-26   3.1409845e-26   2.1155724e-26   1.4263007e-26   9.8501519e-27
   7.0765877e-27   5.3437463e-27   4.2660543e-27   3.5926255e-27   3.1776886e-27
   2.9156267e-27   2.7364938e-27   2.5956110e-27   2.4660159e-27   2.3478871e-27
   2.2451956e-27   2.1706878e-27   2.1323538e-27   2.1243447e-27   2.1369959e-27
   2.1451451e-27   2.1294445e-27   2.0761244e-27   1.9771809e-27   1.8444013e-27
   1.6890138e-27   1.5260254e-27   1.3682852e-27   1.2234491e-27   1.0967662e-27
   9.9123968e-28   9.0991013e-28   8.5781224e-28   8.4347488e-28   8.8073472e-28
   9.8753658e-28   1.1846117e-27   1.4883484e-27   1.9002353e-27   2.4088252e-27
   2.9713754e-27   3.5411482e-27   4.0680818e-27   4.5038162e-27   4.8324763e-27
   5.0415635e-27   5.1411291e-27   5.1482015e-27   5.0793594e-27   4.9551085e-27
   4.7899564e-27   4.5981581e-27   4.3905973e-27   4.1747345e-27   3.9563401e-27
   3.7387607e-27   3.5251471e-27   3.3175282e-27   3.1170407e-27   2.9244560e-27
   2.7398158e-27   2.5631849e-27   2.3942185e-27   2.2327759e-27   2.0790758e-27
   1.9328288e-27   1.7937628e-27   1.6612652e-27   1.5351775e-27   1.4158204e-27
   1.3030420e-27   1.1969109e-27   1.0971555e-27   1.0037087e-27   9.1669036e-28
   8.3587973e-28   7.6136082e-28   6.9292124e-28   6.3043262e-28   5.7381389e-28
   5.2274240e-28   4.7703277e-28   4.3631645e-28   4.0024731e-28   3.6848922e-28
       6.1800000
   2.0788429e-42   1.0733474e-41   5.2312293e-41   2.3690744e-40   9.9057478e-40
   3.8335231e-39   1.3735829e-38   4.5158964e-38   1.3480064e-37   3.6391303e-37
   8.9075774e-37   1.9929068e-36   4.1621069e-36   8.3116212e-36   1.6207673e-35
   3.1378679e-35   6.0975957e-35   1.1924775e-34   2.3446362e-34   4.6150605e-34
   9.0550299e-34   1.7707193e-33   3.4647243e-33   6.7850932e-33   1.3313710e-32
   2.6160811e-32   5.1092456e-32   9.8903856e-32   1.8971185e-31   3.6061088e-31
   6.7960573e-31   1.2706378e-30   2.3559567e-30   4.3285196e-30   7.8671472e-30
   1.4112941e-29   2.4925616e-29   4.3202329e-29   7.3245012e-29   1.2088976e-28
   1.9313215e-28   2.9683299e-28   4.3578582e-28   6.0691576e-28   8.0007389e-28
   9.9879056e-28   1.1850750e-27   1.3500693e-27   1.4938638e-27   1.6246314e-27
   1.7579633e-27   1.9138893e-27   2.1146707e-27   2.3853830e-27   2.7548883e-27
   3.2568406e-27   3.9300959e-27   4.8262291e-27   6.0025648e-27   7.5340259e-27
   9.5024640e-27   1.1986592e-26   1.5074982e-26   1.8804116e-26   2.3199414e-26
   2.8216828e-26   3.3708588e-26   3.9458909e-26   4.5042934e-26   4.9894239e-26
   5.3222874e-26   5.4320469e-26   5.2906110e-26   4.8999623e-26   4.3799263e-26
   3.8476500e-26   3.3892056e-26   3.0591380e-26   2.8579060e-26   2.7638379e-26
   2.7486077e-26   2.7850588e-26   2.8525640e-26   2.9339070e-26   3.0185528e-26
   3.0980664e-26   3.1673943e-26   3.2255858e-26   3.2705173e-26   3.3053257e-26
   3.3315886e-26   3.3532461e-26   3.3780246e-26   3.4114792e-26   3.4673040e-26
   3.5587028e-26   3.7053536e-26   3.9356081e-26   4.2769112e-26   4.7720302e-26
   5.4545363e-26   6.3553402e-26   7.4950820e-26   8.8421792e-26   1.0352283e-25
   1.1897737e-25   1.3314510e-25   1.4422637e-25   1.4992573e-25   1.4918821e-25
   1.4115682e-25   1.2652072e-25   1.0715311e-25   8.5300718e-26   6.4201755e-26
   4.5803902e-26   3.1408505e-26   2.1154971e-26   1.4262615e-26   9.8499648e-27
   7.0765075e-27   5.3437180e-27   4.2660491e-27   3.5926290e-27   3.1776945e-27
   2.9156324e-27   2.7364983e-27   2.5956144e-27   2.4660181e-27   2.3478886e-27
   2.2451965e-27   2.1706884e-27   2.1323541e-27   2.1243449e-27   2.1369961e-27
   2.1451451e-27   2.1294445e-27   2.0761245e-27   1.9771808e-27   1.8444013e-27
   1.6890138e-27   1.5260254e-27   1.3682852e-27   1.2234491e-27   1.0967662e-27
   9.9123963e-28   9.0991013e-28   8.5781224e-28   8.4347485e-28   8.8073472e-28
   9.8753658e-28   1.1846117e-27   1.4883483e-27   1.9002353e-27   2.4088252e-27
   2.9713754e-27   3.5411482e-27   4.0680818e-27   4.5038162e-27   4.8324763e-27
   5.0415635e-27   5.1411291e-27   5.1482015e-27   5.0793594e-27   4.9551085e-27
   4.7899564e-27   4.5981581e-27   4.3905973e-27   4.1747345e-27   3.9563401e-27
   3.7387607e-27   3.5251471e-27   3.3175282e-27   3.1170407e-27   2.9244560e-27
