   1.1622942e-17   1.1357840e-17   1.1129411e-17   1.0923634e-17   1.0732200e-17
   1.0550286e-17   1.0374979e-17   1.0204545e-17   1.0037934e-17   9.8744574e-18
   9.7136965e-18   9.5553898e-18   9.3993794e-18   9.2455651e-18   9.0938765e-18
   8.9442677e-18   8.7967188e-18   8.6512137e-18   8.5077548e-18   8.3663322e-18
   8.2269482e-18   8.0896014e-18   7.9542904e-18   7.8210111e-18   7.6897536e-18
   7.5605061e-18   7.4332488e-18   7.3079475e-18   7.1845591e-18   7.0630074e-18
   6.9432076e-18   6.8250916e-18   6.7085934e-18   6.5936600e-18   6.4802589e-18
   6.3683638e-18   6.2579792e-18   6.1491236e-18   6.0418033e-18   5.9360287e-18
   5.8317983e-18   5.7291169e-18   5.6279857e-18   5.5284034e-18   5.4303654e-18
   5.3338668e-18   5.2389027e-18   5.1454706e-18   5.0535598e-18   4.9631638e-18
   4.8742756e-18   4.7868790e-18   4.7009632e-18   4.5806240e-18   4.4772641e-18
   4.3760297e-18   4.2770590e-18   4.1803232e-18   4.0857703e-18   3.9933575e-18
   3.9030439e-18   3.8147779e-18   3.7285103e-18   3.6441858e-18   3.5617719e-18
   3.4811008e-18   3.4022532e-18   3.3251974e-18   3.2498934e-18   3.1762957e-18
   3.1043659e-18   3.0340674e-18   2.9653535e-18   2.8981841e-18   2.8325318e-18
       8.0150000
   2.1845650e-18   3.2187927e-18   4.6337148e-18   6.5234297e-18   9.0141720e-18
   1.2293285e-17   1.6574933e-17   2.1974486e-17   2.8363989e-17   3.5322716e-17
   4.2153775e-17   4.8026403e-17   5.2441851e-17   5.5161797e-17   5.6158374e-17
   5.5517795e-17   5.3488489e-17   5.0594263e-17   4.7313005e-17   4.4093341e-17
   4.1229055e-17   3.8848526e-17   3.6939283e-17   3.5429877e-17   3.4229541e-17
   3.3228979e-17   3.2361690e-17   3.1586524e-17   3.0888006e-17   3.0282426e-17
   2.9753395e-17   2.9295475e-17   2.8898148e-17   2.8549059e-17   2.8249805e-17
   2.7978864e-17   2.7733813e-17   2.7516975e-17   2.7338211e-17   2.7222258e-17
   2.7173695e-17   2.7210531e-17   2.7342221e-17   2.7558667e-17   2.7843055e-17
   2.8136157e-17   2.8381913e-17   2.8550686e-17   2.8632014e-17   2.8636308e-17
   2.8565870e-17   2.8438288e-17   2.8266671e-17   2.8064415e-17   2.7846849e-17
   2.7611057e-17   2.7362644e-17   2.7104608e-17   2.6841303e-17   2.6580814e-17
   2.6315246e-17   2.6044810e-17   2.5773350e-17   2.5502306e-17   2.5236666e-17
   2.4970838e-17   2.4705034e-17   2.4439507e-17   2.4175985e-17   2.3918670e-17
   2.3660929e-17   2.3402835e-17   2.3148064e-17   2.2896117e-17   2.2648303e-17
   2.2399352e-17   2.2148052e-17   2.1894819e-17   2.1642741e-17   2.1398251e-17
   2.1167288e-17   2.0979122e-17   2.0905921e-17   2.1094484e-17   2.1839502e-17
   2.3677672e-17   2.7523685e-17   3.4851770e-17   4.7751268e-17   6.9118516e-17
   1.0238513e-16   1.5121979e-16   2.1931765e-16   3.0863348e-16   4.2008601e-16
   5.5110953e-16   6.9609392e-16   8.4767741e-16   9.9374564e-16   1.1243640e-15
   1.2274800e-15   1.2936222e-15   1.3179833e-15   1.2961127e-15   1.2319957e-15
   1.1299177e-15   9.9865125e-16   8.4943548e-16   6.9237339e-16   5.4065158e-16
   4.0286521e-16   2.8702070e-16   1.9682497e-16   1.3081236e-16   8.5849931e-17
   5.6776493e-17   3.8717779e-17   2.7829689e-17   2.1363385e-17   1.7530471e-17
   1.5239277e-17   1.3838515e-17   1.2950449e-17   1.2358259e-17   1.1936876e-17
   1.1615500e-17   1.1353205e-17   1.1126487e-17   1.0921764e-17   1.0730989e-17
   1.0549491e-17   1.0374451e-17   1.0204189e-17   1.0037692e-17   9.8742907e-18
   9.7135804e-18   9.5553081e-18   9.3993214e-18   9.2455236e-18   9.0938465e-18
   8.9442458e-18   8.7967028e-18   8.6512018e-18   8.5077459e-18   8.3663255e-18
   8.2269430e-18   8.0895973e-18   7.9542872e-18   7.8210086e-18   7.6897515e-18
   7.5605043e-18   7.4332473e-18   7.3079462e-18   7.1845580e-18   7.0630064e-18
   6.9432067e-18   6.8250908e-18   6.7085926e-18   6.5936593e-18   6.4802582e-18
   6.3683632e-18   6.2579786e-18   6.1491231e-18   6.0418028e-18   5.9360282e-18
   5.8317978e-18   5.7291165e-18   5.6279853e-18   5.5284030e-18   5.4303650e-18
   5.3338664e-18   5.2389024e-18   5.1454703e-18   5.0535595e-18   4.9631636e-18
   4.8742753e-18   4.7868788e-18   4.7009630e-18   4.5806237e-18   4.4772639e-18
   4.3760295e-18   4.2770588e-18   4.1803231e-18   4.0857702e-18   3.9933574e-18
   3.9030438e-18   3.8147778e-18   3.7285102e-18   3.6441857e-18   3.5617718e-18
   3.4811007e-18   3.4022531e-18   3.3251973e-18   3.2498933e-18   3.1762957e-18
   3.1043659e-18   3.0340673e-18   2.9653535e-18   2.8981841e-18   2.8325318e-18
       8.0300000
   2.1850130e-18   3.2181699e-18   4.6306955e-18   6.5158252e-18   8.9987668e-18
   1.2265941e-17   1.6531040e-17   2.1910375e-17   2.8279034e-17   3.5220729e-17
   4.2042874e-17   4.7917091e-17   5.2342589e-17   5.5076892e-17   5.6088448e-17
   5.5460912e-17   5.3441387e-17   5.0554170e-17   4.7277843e-17   4.4061836e-17
   4.1200586e-17   3.8822777e-17   3.6916056e-17   3.5409013e-17   3.4210867e-17
   3.3212304e-17   3.2346820e-17   3.1573265e-17   3.0876178e-17   3.0271881e-17
   2.9744014e-17   2.9287151e-17   2.8890784e-17   2.8542558e-17   2.8244074e-17
   2.7973813e-17   2.7729359e-17   2.7513043e-17   2.7334735e-17   2.7219180e-17
   2.7170964e-17   2.7208102e-17   2.7340056e-17   2.7556734e-17   2.7841324e-17
   2.8134605e-17   2.8380520e-17   2.8549433e-17   2.8630887e-17   2.8635291e-17
   2.8564952e-17   2.8437458e-17   2.8265919e-17   2.8063732e-17   2.7846229e-17
   2.7610493e-17   2.7362129e-17   2.7104138e-17   2.6840874e-17   2.6580422e-17
   2.6314886e-17   2.6044480e-17   2.5773046e-17   2.5502027e-17   2.5236410e-17
   2.4970602e-17   2.4704815e-17   2.4439305e-17   2.4175798e-17   2.3918498e-17
   2.3660770e-17   2.3402687e-17   2.3147927e-17   2.2895990e-17   2.2648185e-17
   2.2399241e-17   2.2147942e-17   2.1894690e-17   2.1642527e-17   2.1397745e-17
   2.1165892e-17   2.0975252e-17   2.0895669e-17   2.1069008e-17   2.1780067e-17
   2.3547478e-17   2.7255455e-17   3.4329389e-17   4.6789951e-17   6.7438915e-17
   9.9596716e-17   1.4681474e-16   2.1267156e-16   2.9906392e-16   4.0688673e-16
   5.3366405e-16   6.7397275e-16   8.2069216e-16   9.6209957e-16   1.0885773e-15
   1.1884560e-15   1.2525588e-15   1.2762241e-15   1.2551350e-15   1.1931405e-15
   1.0943828e-15   9.6734977e-16   8.2292057e-16   6.7087616e-16   5.2398586e-16
   3.9057489e-16   2.7839972e-16   1.9105391e-16   1.2712169e-16   8.3572023e-17
   5.5408580e-17   3.7912034e-17   2.7360093e-17   2.1090802e-17   1.7372182e-17
   1.5146944e-17   1.3784275e-17   1.2918296e-17   1.2338986e-17   1.1925191e-17
   1.1608324e-17   1.1348741e-17   1.1123673e-17   1.0919966e-17   1.0729825e-17
   1.0548728e-17   1.0373944e-17   1.0203849e-17   1.0037460e-17   9.8741314e-18
   9.7134696e-18   9.5552303e-18   9.3992663e-18   9.2454841e-18   9.0938180e-18
   8.9442250e-18   8.7966875e-18   8.6511904e-18   8.5077374e-18   8.3663190e-18
   8.2269381e-18   8.0895935e-18   7.9542841e-18   7.8210061e-18   7.6897495e-18
   7.5605027e-18   7.4332459e-18   7.3079450e-18   7.1845569e-18   7.0630054e-18
   6.9432058e-18   6.8250900e-18   6.7085919e-18   6.5936586e-18   6.4802575e-18
   6.3683626e-18   6.2579780e-18   6.1491225e-18   6.0418023e-18   5.9360277e-18
   5.8317974e-18   5.7291160e-18   5.6279849e-18   5.5284026e-18   5.4303647e-18
   5.3338661e-18   5.2389021e-18   5.1454700e-18   5.0535592e-18   4.9631633e-18
   4.8742751e-18   4.7868786e-18   4.7009627e-18   4.5806235e-18   4.4772637e-18
   4.3760294e-18   4.2770586e-18   4.1803229e-18   4.0857700e-18   3.9933572e-18
   3.9030436e-18   3.8147777e-18   3.7285100e-18   3.6441856e-18   3.5617717e-18
   3.4811006e-18   3.4022530e-18   3.3251972e-18   3.2498933e-18   3.1762956e-18
   3.1043658e-18   3.0340673e-18   2.9653534e-18   2.8981840e-18   2.8325317e-18
       8.0450000
   2.1851769e-18   3.2171485e-18   4.6271393e-18   6.5075274e-18   8.9825056e-18
   1.2237586e-17   1.6486002e-17   2.1845024e-17   2.8192793e-17   3.5117441e-17
   4.1930659e-17   4.7806432e-17   5.2241929e-17   5.4990552e-17   5.6017096e-17
   5.5402693e-17   5.3393127e-17   5.0513146e-17   4.7241987e-17   4.4029861e-17
   4.1171832e-17   3.8796886e-17   3.6892792e-17   3.5388185e-17   3.4192279e-17
   3.3195748e-17   3.2332088e-17   3.1560156e-17   3.0864504e-17   3.0261491e-17
   2.9734784e-17   2.9278971e-17   2.8883553e-17   2.8536180e-17   2.8238455e-17
   2.7968863e-17   2.7724995e-17   2.7509193e-17   2.7331333e-17   2.7216168e-17
   2.7168291e-17   2.7205726e-17   2.7337938e-17   2.7554842e-17   2.7839631e-17
   2.8133087e-17   2.8379157e-17   2.8548208e-17   2.8629784e-17   2.8634297e-17
   2.8564054e-17   2.8436646e-17   2.8265184e-17   2.8063065e-17   2.7845623e-17
   2.7609941e-17   2.7361627e-17   2.7103680e-17   2.6840455e-17   2.6580038e-17
   2.6314535e-17   2.6044157e-17   2.5772750e-17   2.5501755e-17   2.5236159e-17
   2.4970370e-17   2.4704602e-17   2.4439109e-17   2.4175617e-17   2.3918330e-17
   2.3660614e-17   2.3402543e-17   2.3147794e-17   2.2895866e-17   2.2648069e-17
   2.2399132e-17   2.2147834e-17   2.1894564e-17   2.1642318e-17   2.1397253e-17
   2.1164536e-17   2.0971490e-17   2.0885701e-17   2.1044230e-17   2.1722246e-17
   2.3420781e-17   2.6994346e-17   3.3820729e-17   4.5853616e-17   6.5802490e-17
   9.6879234e-17   1.4252060e-16   2.0619116e-16   2.8973062e-16   3.9401033e-16
   5.1664146e-16   6.5238328e-16   7.9435021e-16   9.3120217e-16   1.0536310e-15
   1.1503421e-15   1.2124470e-15   1.2354268e-15   1.2150957e-15   1.1551703e-15
   1.0596531e-15   9.3675438e-16   7.9700088e-16   6.4985943e-16   5.0769108e-16
   3.7855703e-16   2.6996910e-16   1.8540979e-16   1.2351189e-16   8.1343830e-17
   5.4070405e-17   3.7123735e-17   2.6900622e-17   2.0824073e-17   1.7217278e-17
   1.5056576e-17   1.3731183e-17   1.2886821e-17   1.2320117e-17   1.1913749e-17
   1.1601296e-17   1.1344369e-17   1.1120917e-17   1.0918205e-17   1.0728685e-17
   1.0547981e-17   1.0373448e-17   1.0203515e-17   1.0037233e-17   9.8739752e-18
   9.7133610e-18   9.5551540e-18   9.3992121e-18   9.2454453e-18   9.0937900e-18
   8.9442046e-18   8.7966725e-18   8.6511793e-18   8.5077290e-18   8.3663127e-18
   8.2269332e-18   8.0895897e-18   7.9542811e-18   7.8210037e-18   7.6897475e-18
   7.5605010e-18   7.4332444e-18   7.3079437e-18   7.1845558e-18   7.0630045e-18
   6.9432049e-18   6.8250892e-18   6.7085911e-18   6.5936579e-18   6.4802569e-18
   6.3683620e-18   6.2579775e-18   6.1491220e-18   6.0418018e-18   5.9360273e-18
   5.8317970e-18   5.7291156e-18   5.6279845e-18   5.5284023e-18   5.4303643e-18
   5.3338658e-18   5.2389018e-18   5.1454697e-18   5.0535590e-18   4.9631631e-18
   4.8742749e-18   4.7868783e-18   4.7009625e-18   4.5806233e-18   4.4772635e-18
   4.3760292e-18   4.2770584e-18   4.1803227e-18   4.0857699e-18   3.9933571e-18
   3.9030435e-18   3.8147776e-18   3.7285099e-18   3.6441855e-18   3.5617716e-18
   3.4811005e-18   3.4022529e-18   3.3251971e-18   3.2498932e-18   3.1762955e-18
   3.1043657e-18   3.0340672e-18   2.9653534e-18   2.8981840e-18   2.8325317e-18
       8.0600000
   2.1850579e-18   3.2157319e-18   4.6230521e-18   6.4985463e-18   8.9654061e-18
   1.2208245e-17   1.6439858e-17   2.1778486e-17   2.8105328e-17   3.5012924e-17
   4.1817214e-17   4.7694506e-17   5.2139942e-17   5.4902839e-17   5.5944375e-17
   5.5343187e-17   5.3343749e-17   5.0471219e-17   4.7205464e-17   4.3997436e-17
   4.1142810e-17   3.8770866e-17   3.6869501e-17   3.5367401e-17   3.4173783e-17
   3.3179314e-17   3.2317498e-17   3.1547198e-17   3.0852987e-17   3.0251258e-17
   2.9725705e-17   2.9270934e-17   2.8876457e-17   2.8529925e-17   2.8232947e-17
   2.7964013e-17   2.7720722e-17   2.7505423e-17   2.7328003e-17   2.7213220e-17
   2.7165677e-17   2.7203402e-17   2.7335867e-17   2.7552992e-17   2.7837975e-17
   2.8131603e-17   2.8377825e-17   2.8547010e-17   2.8628705e-17   2.8633324e-17
   2.8563177e-17   2.8435852e-17   2.8264465e-17   2.8062413e-17   2.7845031e-17
   2.7609402e-17   2.7361135e-17   2.7103231e-17   2.6840045e-17   2.6579663e-17
   2.6314191e-17   2.6043842e-17   2.5772461e-17   2.5501489e-17   2.5235914e-17
   2.4970145e-17   2.4704394e-17   2.4438917e-17   2.4175439e-17   2.3918165e-17
   2.3660462e-17   2.3402403e-17   2.3147663e-17   2.2895745e-17   2.2647957e-17
   2.2399026e-17   2.2147729e-17   2.1894441e-17   2.1642116e-17   2.1396774e-17
   2.1163218e-17   2.0967836e-17   2.0876014e-17   2.1020145e-17   2.1666025e-17
   2.3297551e-17   2.6740311e-17   3.3325704e-17   4.4942117e-17   6.4209036e-17
   9.4232399e-17   1.3833700e-16   1.9987599e-16   2.8063311e-16   3.8145630e-16
   5.0004138e-16   6.3132526e-16   7.6865166e-16   9.0105377e-16   1.0195262e-15
   1.1131399e-15   1.1732885e-15   1.1955935e-15   1.1759973e-15   1.1180878e-15
   1.0257316e-15   9.0686749e-16   7.7167893e-16   6.2932530e-16   4.9176893e-16
   3.6681296e-16   2.6172982e-16   1.7989327e-16   1.1998340e-16   7.9165639e-17
   5.2762147e-17   3.6352994e-17   2.6451344e-17   2.0563236e-17   1.7065782e-17
   1.4968187e-17   1.3679249e-17   1.2856030e-17   1.2301656e-17   1.1902553e-17
   1.1594419e-17   1.1340089e-17   1.1118220e-17   1.0916481e-17   1.0727569e-17
   1.0547249e-17   1.0372962e-17   1.0203188e-17   1.0037011e-17   9.8738222e-18
   9.7132545e-18   9.5550792e-18   9.3991591e-18   9.2454073e-18   9.0937625e-18
   8.9441846e-18   8.7966578e-18   8.6511684e-18   8.5077208e-18   8.3663065e-18
   8.2269284e-18   8.0895860e-18   7.9542782e-18   7.8210013e-18   7.6897456e-18
   7.5604994e-18   7.4332431e-18   7.3079425e-18   7.1845547e-18   7.0630035e-18
   6.9432041e-18   6.8250884e-18   6.7085904e-18   6.5936573e-18   6.4802563e-18
   6.3683614e-18   6.2579769e-18   6.1491215e-18   6.0418013e-18   5.9360268e-18
   5.8317965e-18   5.7291152e-18   5.6279841e-18   5.5284019e-18   5.4303640e-18
   5.3338654e-18   5.2389014e-18   5.1454695e-18   5.0535587e-18   4.9631628e-18
   4.8742746e-18   4.7868781e-18   4.7009623e-18   4.5806231e-18   4.4772633e-18
   4.3760290e-18   4.2770583e-18   4.1803226e-18   4.0857697e-18   3.9933570e-18
   3.9030434e-18   3.8147774e-18   3.7285098e-18   3.6441854e-18   3.5617715e-18
   3.4811004e-18   3.4022529e-18   3.3251970e-18   3.2498931e-18   3.1762954e-18
   3.1043657e-18   3.0340671e-18   2.9653533e-18   2.8981839e-18   2.8325316e-18
       8.0750000
   2.1846580e-18   3.2139231e-18   4.6184394e-18   6.4888929e-18   8.9474839e-18
   1.2177944e-17   1.6392643e-17   2.1710812e-17   2.8016706e-17   3.4907255e-17
   4.1702615e-17   4.7581393e-17   5.2036703e-17   5.4813816e-17   5.5870342e-17
   5.5282439e-17   5.3293285e-17   5.0428419e-17   4.7168294e-17   4.3964578e-17
   4.1113531e-17   3.8744727e-17   3.6846191e-17   3.5346668e-17   3.4155383e-17
   3.3163007e-17   3.2303052e-17   3.1534395e-17   3.0841627e-17   3.0241181e-17
   2.9716778e-17   2.9263041e-17   2.8869493e-17   2.8523792e-17   2.8227550e-17
   2.7959264e-17   2.7716539e-17   2.7501735e-17   2.7324745e-17   2.7210338e-17
   2.7163121e-17   2.7201129e-17   2.7333842e-17   2.7551183e-17   2.7836357e-17
   2.8130152e-17   2.8376522e-17   2.8545838e-17   2.8627651e-17   2.8632374e-17
   2.8562319e-17   2.8435076e-17   2.8263763e-17   2.8061776e-17   2.7844452e-17
   2.7608876e-17   2.7360656e-17   2.7102794e-17   2.6839645e-17   2.6579297e-17
   2.6313856e-17   2.6043535e-17   2.5772178e-17   2.5501229e-17   2.5235675e-17
   2.4969925e-17   2.4704191e-17   2.4438729e-17   2.4175266e-17   2.3918005e-17
   2.3660314e-17   2.3402265e-17   2.3147536e-17   2.2895627e-17   2.2647847e-17
   2.2398923e-17   2.2147627e-17   2.1894322e-17   2.1641918e-17   2.1396310e-17
   2.1161938e-17   2.0964287e-17   2.0866606e-17   2.0996745e-17   2.1611387e-17
   2.3177759e-17   2.6493289e-17   3.2844208e-17   4.4055286e-17   6.2658277e-17
   9.1655805e-17   1.3426340e-16   1.9372533e-16   2.7177047e-16   3.6922359e-16
   4.8386273e-16   6.1079764e-16   7.4359553e-16   8.7165368e-16   9.8626197e-16
   1.0768491e-15   1.1350837e-15   1.1567248e-15   1.1378408e-15   1.0818943e-15
   9.9261925e-16   8.7769049e-16   7.4695586e-16   6.0927491e-16   4.7622048e-16
   3.5534345e-16   2.5368246e-16   1.7450479e-16   1.1653651e-16   7.7037647e-17
   5.1483924e-17   3.5599882e-17   2.6012306e-17   2.0308320e-17   1.6917711e-17
   1.4881789e-17   1.3628480e-17   1.2825926e-17   1.2283605e-17   1.1891605e-17
   1.1587694e-17   1.1335904e-17   1.1115581e-17   1.0914794e-17   1.0726477e-17
   1.0546533e-17   1.0372486e-17   1.0202868e-17   1.0036793e-17   9.8736724e-18
   9.7131503e-18   9.5550059e-18   9.3991071e-18   9.2453701e-18   9.0937356e-18
   8.9441650e-18   8.7966433e-18   8.6511577e-18   8.5077128e-18   8.3663004e-18
   8.2269237e-18   8.0895823e-18   7.9542753e-18   7.8209990e-18   7.6897437e-18
   7.5604978e-18   7.4332417e-18   7.3079413e-18   7.1845537e-18   7.0630026e-18
   6.9432032e-18   6.8250876e-18   6.7085897e-18   6.5936566e-18   6.4802556e-18
   6.3683608e-18   6.2579764e-18   6.1491210e-18   6.0418008e-18   5.9360263e-18
   5.8317961e-18   5.7291148e-18   5.6279837e-18   5.5284015e-18   5.4303636e-18
   5.3338651e-18   5.2389011e-18   5.1454692e-18   5.0535584e-18   4.9631626e-18
   4.8742744e-18   4.7868779e-18   4.7009621e-18   4.5806229e-18   4.4772631e-18
   4.3760288e-18   4.2770581e-18   4.1803224e-18   4.0857696e-18   3.9933568e-18
   3.9030432e-18   3.8147773e-18   3.7285097e-18   3.6441853e-18   3.5617714e-18
   3.4811003e-18   3.4022528e-18   3.3251970e-18   3.2498930e-18   3.1762954e-18
   3.1043656e-18   3.0340671e-18   2.9653532e-18   2.8981839e-18   2.8325316e-18
       8.0900000
   2.1839786e-18   3.2117259e-18   4.6133076e-18   6.4785770e-18   8.9287568e-18
   1.2146709e-17   1.6344398e-17   2.1642054e-17   2.7926990e-17   3.4800506e-17
   4.1586940e-17   4.7467166e-17   5.1932281e-17   5.4723547e-17   5.5795042e-17
   5.5220488e-17   5.3241772e-17   5.0384773e-17   4.7130502e-17   4.3931305e-17
   4.1084012e-17   3.8718481e-17   3.6822871e-17   3.5325991e-17   3.4137084e-17
   3.3146829e-17   3.2288752e-17   3.1521747e-17   3.0830427e-17   3.0231262e-17
   2.9708003e-17   2.9255292e-17   2.8862664e-17   2.8517782e-17   2.8222264e-17
   2.7954614e-17   2.7712446e-17   2.7498127e-17   2.7321559e-17   2.7207519e-17
   2.7160621e-17   2.7198907e-17   2.7331862e-17   2.7549415e-17   2.7834775e-17
   2.8128734e-17   2.8375248e-17   2.8544694e-17   2.8626620e-17   2.8631445e-17
   2.8561480e-17   2.8434318e-17   2.8263076e-17   2.8061154e-17   2.7843887e-17
   2.7608361e-17   2.7360187e-17   2.7102366e-17   2.6839254e-17   2.6578940e-17
   2.6313529e-17   2.6043235e-17   2.5771903e-17   2.5500976e-17   2.5235442e-17
   2.4969710e-17   2.4703993e-17   2.4438546e-17   2.4175097e-17   2.3917849e-17
   2.3660170e-17   2.3402132e-17   2.3147412e-17   2.2895512e-17   2.2647740e-17
   2.2398822e-17   2.2147527e-17   2.1894206e-17   2.1641727e-17   2.1395859e-17
   2.1160696e-17   2.0960843e-17   2.0857473e-17   2.0974023e-17   2.1558316e-17
   2.3061368e-17   2.6253214e-17   3.2376122e-17   4.3192918e-17   6.1149898e-17
   8.9148970e-17   1.3029909e-16   1.8773824e-16   2.6314151e-16   3.5731078e-16
   4.6810377e-16   5.9079849e-16   7.1917983e-16   8.4299998e-16   9.5383694e-16
   1.0414680e-15   1.0978312e-15   1.1188200e-15   1.1006256e-15   1.0465894e-15
   9.6031636e-16   8.4922370e-16   7.2283215e-16   5.8970868e-16   4.6104607e-16
   3.4414888e-16   2.4582733e-16   1.6924459e-16   1.1317140e-16   7.4959958e-17
   5.0235818e-17   3.4864451e-17   2.5583537e-17   2.0059346e-17   1.6773078e-17
   1.4797389e-17   1.3578880e-17   1.2796512e-17   1.2265966e-17   1.1880905e-17
   1.1581120e-17   1.1331812e-17   1.1113001e-17   1.0913145e-17   1.0725410e-17
   1.0545832e-17   1.0372020e-17   1.0202555e-17   1.0036580e-17   9.8735257e-18
   9.7130483e-18   9.5549342e-18   9.3990562e-18   9.2453336e-18   9.0937093e-18
   8.9441458e-18   8.7966292e-18   8.6511472e-18   8.5077049e-18   8.3662944e-18
   8.2269191e-18   8.0895787e-18   7.9542725e-18   7.8209967e-18   7.6897418e-18
   7.5604962e-18   7.4332403e-18   7.3079402e-18   7.1845526e-18   7.0630016e-18
   6.9432024e-18   6.8250868e-18   6.7085890e-18   6.5936559e-18   6.4802550e-18
   6.3683602e-18   6.2579758e-18   6.1491205e-18   6.0418004e-18   5.9360259e-18
   5.8317957e-18   5.7291144e-18   5.6279833e-18   5.5284012e-18   5.4303633e-18
