   1.0960677e-27   8.8707331e-28   7.5121099e-28   6.6550505e-28   6.1185366e-28
   5.7651510e-28   5.5029481e-28   5.2729648e-28   5.0391952e-28   4.7936097e-28
   4.5353967e-28   4.2794056e-28   4.0412057e-28   3.8308525e-28   3.6570128e-28
   3.5189303e-28   3.4136694e-28   3.3366795e-28   3.2828079e-28   3.2483607e-28
   3.2282640e-28   3.2177967e-28   3.2112957e-28   3.2023572e-28   3.1868175e-28
   3.1600734e-28   3.1215840e-28   3.0721637e-28   3.0139527e-28   2.9523054e-28
   2.8894081e-28   2.8286871e-28   2.7713515e-28   2.7167937e-28   2.6651933e-28
   2.6153428e-28   2.5669440e-28   2.5198200e-28   2.4737705e-28   2.4289617e-28
   2.3853561e-28   2.3430252e-28   2.3019837e-28   2.2621818e-28   2.2235772e-28
   2.1860843e-28   2.1496444e-28   2.1141934e-28   2.0796614e-28   2.0459900e-28
   2.0131133e-28   1.9809769e-28   1.9495249e-28   1.9187166e-28   1.8885295e-28
   1.8589305e-28   1.8298901e-28   1.8013714e-28   1.7733534e-28   1.7458351e-28
   1.7188026e-28   1.6922464e-28   1.6661486e-28   1.6404993e-28   1.6152973e-28
   1.5905310e-28   1.5661984e-28   1.5422884e-28   1.5187936e-28   1.4957076e-28
   1.4730174e-28   1.4507144e-28   1.4287822e-28   1.4072095e-28   1.3859871e-28
       8.0150000
   1.3244154e-50   1.8436236e-49   2.3201786e-48   2.6026101e-47   2.5902207e-46
   2.2972390e-45   1.8196391e-44   1.2782246e-43   7.8955421e-43   4.2811340e-42
   2.0477682e-41   8.7351105e-41   3.4015908e-40   1.2407136e-39   4.3306905e-39
   1.4695259e-38   4.8913567e-38   1.5983676e-37   5.1139367e-37   1.5910138e-36
   4.7687510e-36   1.3659762e-35   3.7191552e-35   9.5887467e-35   2.3574492e-34
   5.6067979e-34   1.3055290e-33   3.0067389e-33   6.8935829e-33   1.5733750e-32
   3.5616569e-32   7.9628912e-32   1.7497406e-31   3.7650374e-31   7.9087724e-31
   1.6177351e-30   3.2163020e-30   6.2019074e-30   1.1576532e-29   2.0843412e-29
   3.6035724e-29   5.9521408e-29   9.3327652e-29   1.3806778e-28   1.9235100e-28
   2.5249914e-28   3.1339137e-28   3.7117469e-28   4.2378506e-28   4.7099400e-28
   5.1457652e-28   5.5776744e-28   6.0452834e-28   6.6031374e-28   7.3227216e-28
   8.3001497e-28   9.6620543e-28   1.1582892e-27   1.4278203e-27   1.8028510e-27
   2.3162028e-27   3.0030018e-27   3.9040613e-27   5.0521442e-27   6.4838693e-27
   8.2278881e-27   1.0298994e-26   1.2712919e-26   1.5435591e-26   1.8387807e-26
   2.1361412e-26   2.4040088e-26   2.6078695e-26   2.7018966e-26   2.6894532e-26
   2.5902688e-26   2.4369401e-26   2.2786195e-26   2.1491025e-26   2.0721116e-26
   2.0643797e-26   2.1378138e-26   2.3030293e-26   2.5681245e-26   2.9411501e-26
   3.4271554e-26   4.0286296e-26   4.7476443e-26   5.5767946e-26   6.5112435e-26
   7.5355340e-26   8.6298964e-26   9.7758913e-26   1.0935211e-25   1.2081386e-25
   1.3166074e-25   1.4139361e-25   1.4956453e-25   1.5543150e-25   1.5864184e-25
   1.5858662e-25   1.5497593e-25   1.4787069e-25   1.3723307e-25   1.2382337e-25
   1.0823533e-25   9.1479203e-26   7.4686720e-26   5.8681428e-26   4.4435871e-26
   3.2388760e-26   2.2816800e-26   1.5699814e-26   1.0742979e-26   7.6016313e-27
   5.7799052e-27   4.8339661e-27   4.3765235e-27   4.0943698e-27   3.8015976e-27
   3.3900098e-27   2.8732170e-27   2.3251657e-27   1.8139524e-27   1.4003055e-27
   1.0958070e-27   8.8690246e-28   7.5110098e-28   6.6543480e-28   6.1180885e-28
   5.7648638e-28   5.5027622e-28   5.2728428e-28   5.0391139e-28   4.7935547e-28
   4.5353591e-28   4.2793797e-28   4.0411878e-28   3.8308400e-28   3.6570041e-28
   3.5189243e-28   3.4136653e-28   3.3366767e-28   3.2828062e-28   3.2483598e-28
   3.2282638e-28   3.2177969e-28   3.2112963e-28   3.2023580e-28   3.1868185e-28
   3.1600744e-28   3.1215850e-28   3.0721647e-28   3.0139536e-28   2.9523062e-28
   2.8894087e-28   2.8286876e-28   2.7713518e-28   2.7167939e-28   2.6651935e-28
   2.6153429e-28   2.5669441e-28   2.5198201e-28   2.4737705e-28   2.4289618e-28
   2.3853561e-28   2.3430252e-28   2.3019837e-28   2.2621818e-28   2.2235772e-28
   2.1860844e-28   2.1496444e-28   2.1141934e-28   2.0796614e-28   2.0459900e-28
   2.0131133e-28   1.9809769e-28   1.9495249e-28   1.9187166e-28   1.8885295e-28
   1.8589305e-28   1.8298901e-28   1.8013714e-28   1.7733534e-28   1.7458351e-28
   1.7188026e-28   1.6922464e-28   1.6661486e-28   1.6404993e-28   1.6152973e-28
   1.5905310e-28   1.5661984e-28   1.5422884e-28   1.5187936e-28   1.4957076e-28
   1.4730174e-28   1.4507144e-28   1.4287822e-28   1.4072095e-28   1.3859871e-28
       8.0300000
   1.3244154e-50   1.8436236e-49   2.3201786e-48   2.6026101e-47   2.5902207e-46
   2.2972390e-45   1.8196391e-44   1.2782246e-43   7.8955421e-43   4.2811341e-42
   2.0477682e-41   8.7351106e-41   3.4015910e-40   1.2407138e-39   4.3306915e-39
   1.4695267e-38   4.8913626e-38   1.5983716e-37   5.1139604e-37   1.5910267e-36
   4.7688149e-36   1.3660043e-35   3.7192647e-35   9.5891228e-35   2.3575637e-34
   5.6071119e-34   1.3056075e-33   3.0069208e-33   6.8939793e-33   1.5734571e-32
   3.5618194e-32   7.9632012e-32   1.7497977e-31   3.7651392e-31   7.9089490e-31
   1.6177649e-30   3.2163509e-30   6.2019854e-30   1.1576653e-29   2.0843595e-29
   3.6035990e-29   5.9521782e-29   9.3328156e-29   1.3806843e-28   1.9235181e-28
   2.5250011e-28   3.1339253e-28   3.7117607e-28   4.2378676e-28   4.7099621e-28
   5.1457956e-28   5.5777184e-28   6.0453494e-28   6.6032385e-28   7.3228779e-28
   8.3003917e-28   9.6624272e-28   1.1583464e-27   1.4279072e-27   1.8029825e-27
   2.3164005e-27   3.0032971e-27   3.9044985e-27   5.0527826e-27   6.4847846e-27
   8.2291711e-27   1.0300743e-26   1.2715235e-26   1.5438562e-26   1.8391498e-26
   2.1365857e-26   2.4045273e-26   2.6084559e-26   2.7025391e-26   2.6901341e-26
   2.5909654e-26   2.4376268e-26   2.2792699e-26   2.1496899e-26   2.0726104e-26
   2.0647639e-26   2.1380561e-26   2.3030995e-26   2.5679883e-26   2.9407686e-26
   3.4264851e-26   4.0276243e-26   4.7462565e-26   5.5749793e-26   6.5089593e-26
   7.5327491e-26   8.6265919e-26   9.7720617e-26   1.0930874e-25   1.2076575e-25
   1.3160850e-25   1.4133808e-25   1.4950672e-25   1.5537270e-25   1.5858337e-25
   1.5852991e-25   1.5492239e-25   1.4782153e-25   1.3718933e-25   1.2378569e-25
   1.0820403e-25   9.1454196e-26   7.4667556e-26   5.8667432e-26   4.4426140e-26
   3.2382363e-26   2.2812827e-26   1.5697463e-26   1.0741602e-26   7.6007351e-27
   5.7791604e-27   4.8331779e-27   4.3756075e-27   4.0933313e-27   3.8004984e-27
   3.3889485e-27   2.8722824e-27   2.3244090e-27   1.8133865e-27   1.3999066e-27
   1.0955377e-27   8.8672604e-28   7.5098739e-28   6.6536228e-28   6.1176259e-28
   5.7645673e-28   5.5025702e-28   5.2727167e-28   5.0390299e-28   4.7934980e-28
   4.5353203e-28   4.2793529e-28   4.0411692e-28   3.8308271e-28   3.6569952e-28
   3.5189181e-28   3.4136610e-28   3.3366739e-28   3.2828045e-28   3.2483589e-28
   3.2282635e-28   3.2177971e-28   3.2112968e-28   3.2023588e-28   3.1868194e-28
   3.1600754e-28   3.1215860e-28   3.0721657e-28   3.0139545e-28   2.9523069e-28
   2.8894093e-28   2.8286881e-28   2.7713522e-28   2.7167942e-28   2.6651937e-28
   2.6153431e-28   2.5669442e-28   2.5198202e-28   2.4737706e-28   2.4289618e-28
   2.3853562e-28   2.3430252e-28   2.3019837e-28   2.2621818e-28   2.2235772e-28
   2.1860844e-28   2.1496444e-28   2.1141934e-28   2.0796614e-28   2.0459900e-28
   2.0131133e-28   1.9809769e-28   1.9495249e-28   1.9187166e-28   1.8885295e-28
   1.8589305e-28   1.8298901e-28   1.8013714e-28   1.7733534e-28   1.7458351e-28
   1.7188026e-28   1.6922464e-28   1.6661486e-28   1.6404993e-28   1.6152973e-28
   1.5905310e-28   1.5661984e-28   1.5422884e-28   1.5187936e-28   1.4957076e-28
   1.4730174e-28   1.4507144e-28   1.4287822e-28   1.4072095e-28   1.3859871e-28
       8.0450000
   1.3244154e-50   1.8436236e-49   2.3201786e-48   2.6026101e-47   2.5902207e-46
   2.2972390e-45   1.8196391e-44   1.2782246e-43   7.8955421e-43   4.2811341e-42
   2.0477682e-41   8.7351107e-41   3.4015911e-40   1.2407139e-39   4.3306926e-39
   1.4695276e-38   4.8913688e-38   1.5983756e-37   5.1139848e-37   1.5910402e-36
   4.7688810e-36   1.3660333e-35   3.7193780e-35   9.5895119e-35   2.3576822e-34
   5.6074369e-34   1.3056887e-33   3.0071090e-33   6.8943895e-33   1.5735420e-32
   3.5619877e-32   7.9635219e-32   1.7498568e-31   3.7652446e-31   7.9091316e-31
   1.6177957e-30   3.2164013e-30   6.2020660e-30   1.1576778e-29   2.0843783e-29
   3.6036264e-29   5.9522167e-29   9.3328676e-29   1.3806910e-28   1.9235264e-28
   2.5250111e-28   3.1339371e-28   3.7117747e-28   4.2378848e-28   4.7099844e-28
   5.1458261e-28   5.5777624e-28   6.0454152e-28   6.6033390e-28   7.3230331e-28
   8.3006315e-28   9.6627965e-28   1.1584029e-27   1.4279933e-27   1.8031127e-27
   2.3165964e-27   3.0035898e-27   3.9049321e-27   5.0534157e-27   6.4856933e-27
   8.2304449e-27   1.0302480e-26   1.2717537e-26   1.5441514e-26   1.8395169e-26
   2.1370277e-26   2.4050428e-26   2.6090391e-26   2.7031780e-26   2.6908111e-26
   2.5916579e-26   2.4383090e-26   2.2799157e-26   2.1502723e-26   2.0731034e-26
   2.0651413e-26   2.1382900e-26   2.3031591e-26   2.5678385e-26   2.9403691e-26
   3.4257918e-26   4.0265897e-26   4.7448315e-26   5.5731174e-26   6.5066190e-26
   7.5298974e-26   8.6232083e-26   9.7681408e-26   1.0926433e-25   1.2071649e-25
   1.3155500e-25   1.4128119e-25   1.4944749e-25   1.5531242e-25   1.5852341e-25
   1.5847175e-25   1.5486746e-25   1.4777107e-25   1.3714440e-25   1.2374697e-25
   1.0817185e-25   9.1428482e-26   7.4647850e-26   5.8653031e-26   4.4416128e-26
   3.2375776e-26   2.2808735e-26   1.5695038e-26   1.0740179e-26   7.5998079e-27
   5.7783893e-27   4.8323622e-27   4.3746603e-27   4.0922579e-27   3.7993630e-27
   3.3878524e-27   2.8713172e-27   2.3236275e-27   1.8128022e-27   1.3994948e-27
   1.0952597e-27   8.8654391e-28   7.5087012e-28   6.6528739e-28   6.1171483e-28
   5.7642611e-28   5.5023720e-28   5.2725867e-28   5.0389433e-28   4.7934393e-28
   4.5352802e-28   4.2793252e-28   4.0411500e-28   3.8308138e-28   3.6569859e-28
   3.5189116e-28   3.4136566e-28   3.3366710e-28   3.2828027e-28   3.2483580e-28
   3.2282632e-28   3.2177973e-28   3.2112974e-28   3.2023596e-28   3.1868204e-28
   3.1600765e-28   3.1215871e-28   3.0721667e-28   3.0139554e-28   2.9523077e-28
   2.8894100e-28   2.8286886e-28   2.7713526e-28   2.7167945e-28   2.6651939e-28
   2.6153432e-28   2.5669443e-28   2.5198203e-28   2.4737707e-28   2.4289618e-28
   2.3853562e-28   2.3430253e-28   2.3019837e-28   2.2621818e-28   2.2235772e-28
   2.1860844e-28   2.1496444e-28   2.1141934e-28   2.0796614e-28   2.0459900e-28
   2.0131133e-28   1.9809769e-28   1.9495249e-28   1.9187166e-28   1.8885295e-28
   1.8589305e-28   1.8298901e-28   1.8013714e-28   1.7733534e-28   1.7458351e-28
   1.7188026e-28   1.6922464e-28   1.6661486e-28   1.6404993e-28   1.6152973e-28
   1.5905310e-28   1.5661984e-28   1.5422884e-28   1.5187936e-28   1.4957076e-28
   1.4730174e-28   1.4507144e-28   1.4287822e-28   1.4072095e-28   1.3859871e-28
       8.0600000
   1.3244154e-50   1.8436236e-49   2.3201786e-48   2.6026101e-47   2.5902207e-46
   2.2972390e-45   1.8196391e-44   1.2782246e-43   7.8955421e-43   4.2811341e-42
   2.0477682e-41   8.7351109e-41   3.4015913e-40   1.2407140e-39   4.3306937e-39
   1.4695284e-38   4.8913751e-38   1.5983798e-37   5.1140102e-37   1.5910540e-36
   4.7689494e-36   1.3660634e-35   3.7194952e-35   9.5899146e-35   2.3578048e-34
   5.6077732e-34   1.3057727e-33   3.0073038e-33   6.8948140e-33   1.5736299e-32
   3.5621617e-32   7.9638536e-32   1.7499179e-31   3.7653537e-31   7.9093205e-31
   1.6178275e-30   3.2164535e-30   6.2021493e-30   1.1576907e-29   2.0843978e-29
   3.6036548e-29   5.9522565e-29   9.3329212e-29   1.3806979e-28   1.9235350e-28
   2.5250213e-28   3.1339491e-28   3.7117890e-28   4.2379023e-28   4.7100070e-28
   5.1458568e-28   5.5778063e-28   6.0454808e-28   6.6034389e-28   7.3231870e-28
   8.3008693e-28   9.6631621e-28   1.1584589e-27   1.4280785e-27   1.8032416e-27
   2.3167905e-27   3.0038798e-27   3.9053621e-27   5.0540440e-27   6.4865949e-27
   8.2317100e-27   1.0304206e-26   1.2719823e-26   1.5444448e-26   1.8398815e-26
   2.1374669e-26   2.4055552e-26   2.6096189e-26   2.7038129e-26   2.6914838e-26
   2.5923459e-26   2.4389866e-26   2.2805566e-26   2.1508493e-26   2.0735906e-26
   2.0655118e-26   2.1385155e-26   2.3032079e-26   2.5676746e-26   2.9399515e-26
   3.4250749e-26   4.0255249e-26   4.7433685e-26   5.5712089e-26   6.5042214e-26
   7.5269768e-26   8.6197447e-26   9.7641270e-26   1.0921886e-25   1.2066605e-25
   1.3150021e-25   1.4122292e-25   1.4938680e-25   1.5525065e-25   1.5846195e-25
   1.5841211e-25   1.5481111e-25   1.4771928e-25   1.3709829e-25   1.2370721e-25
   1.0813880e-25   9.1402058e-26   7.4627587e-26   5.8638218e-26   4.4405822e-26
   3.2368995e-26   2.2804518e-26   1.5692538e-26   1.0738710e-26   7.5988488e-27
   5.7775909e-27   4.8315179e-27   4.3736810e-27   4.0911487e-27   3.7981901e-27
   3.3867204e-27   2.8703205e-27   2.3228208e-27   1.8121989e-27   1.3990696e-27
   1.0949727e-27   8.8635587e-28   7.5074907e-28   6.6521008e-28   6.1166553e-28
   5.7639450e-28   5.5021672e-28   5.2724523e-28   5.0388537e-28   4.7933788e-28
   4.5352387e-28   4.2792967e-28   4.0411302e-28   3.8308000e-28   3.6569763e-28
   3.5189050e-28   3.4136521e-28   3.3366680e-28   3.2828008e-28   3.2483570e-28
   3.2282629e-28   3.2177975e-28   3.2112980e-28   3.2023605e-28   3.1868214e-28
   3.1600776e-28   3.1215882e-28   3.0721677e-28   3.0139563e-28   2.9523085e-28
   2.8894106e-28   2.8286891e-28   2.7713530e-28   2.7167948e-28   2.6651941e-28
   2.6153434e-28   2.5669444e-28   2.5198203e-28   2.4737707e-28   2.4289619e-28
   2.3853562e-28   2.3430253e-28   2.3019837e-28   2.2621818e-28   2.2235773e-28
   2.1860844e-28   2.1496444e-28   2.1141934e-28   2.0796614e-28   2.0459900e-28
   2.0131133e-28   1.9809769e-28   1.9495249e-28   1.9187166e-28   1.8885295e-28
   1.8589305e-28   1.8298901e-28   1.8013714e-28   1.7733534e-28   1.7458351e-28
   1.7188026e-28   1.6922464e-28   1.6661486e-28   1.6404993e-28   1.6152973e-28
   1.5905310e-28   1.5661984e-28   1.5422884e-28   1.5187937e-28   1.4957076e-28
   1.4730174e-28   1.4507144e-28   1.4287822e-28   1.4072095e-28   1.3859871e-28
       8.0750000
   1.3244154e-50   1.8436236e-49   2.3201786e-48   2.6026101e-47   2.5902207e-46
   2.2972390e-45   1.8196391e-44   1.2782246e-43   7.8955421e-43   4.2811341e-42
   2.0477683e-41   8.7351110e-41   3.4015914e-40   1.2407141e-39   4.3306949e-39
   1.4695294e-38   4.8913816e-38   1.5983841e-37   5.1140364e-37   1.5910684e-36
   4.7690202e-36   1.3660945e-35   3.7196165e-35   9.5903313e-35   2.3579317e-34
   5.6081213e-34   1.3058597e-33   3.0075054e-33   6.8952532e-33   1.5737208e-32
   3.5623418e-32   7.9641969e-32   1.7499811e-31   3.7654664e-31   7.9095158e-31
   1.6178604e-30   3.2165075e-30   6.2022353e-30   1.1577041e-29   2.0844179e-29
   3.6036840e-29   5.9522975e-29   9.3329765e-29   1.3807051e-28   1.9235438e-28
   2.5250318e-28   3.1339615e-28   3.7118036e-28   4.2379201e-28   4.7100297e-28
   5.1458876e-28   5.5778504e-28   6.0455461e-28   6.6035383e-28   7.3233397e-28
   8.3011048e-28   9.6635242e-28   1.1585144e-27   1.4281628e-27   1.8033692e-27
   2.3169826e-27   3.0041671e-27   3.9057881e-27   5.0546669e-27   6.4874894e-27
   8.2329651e-27   1.0305918e-26   1.2722094e-26   1.5447361e-26   1.8402438e-26
   2.1379032e-26   2.4060643e-26   2.6101948e-26   2.7044437e-26   2.6921522e-26
   2.5930293e-26   2.4396593e-26   2.2811924e-26   2.1514210e-26   2.0740716e-26
   2.0658753e-26   2.1387322e-26   2.3032457e-26   2.5674965e-26   2.9395156e-26
   3.4243343e-26   4.0244299e-26   4.7418672e-26   5.5692529e-26   6.5017659e-26
   7.5239875e-26   8.6161996e-26   9.7600193e-26   1.0917233e-25   1.2061442e-25
   1.3144412e-25   1.4116326e-25   1.4932464e-25   1.5518735e-25   1.5839895e-25
   1.5835096e-25   1.5475331e-25   1.4766615e-25   1.3705096e-25   1.2366638e-25
   1.0810484e-25   9.1374902e-26   7.4606758e-26   5.8622985e-26   4.4395221e-26
   3.2362015e-26   2.2800175e-26   1.5689960e-26   1.0737193e-26   7.5978569e-27
   5.7767645e-27   4.8306444e-27   4.3726683e-27   4.0900026e-27   3.7969787e-27
   3.3855516e-27   2.8692916e-27   2.3219879e-27   1.8115762e-27   1.3986307e-27
   1.0946765e-27   8.8616180e-28   7.5062410e-28   6.6513029e-28   6.1161462e-28
   5.7636187e-28   5.5019559e-28   5.2723136e-28   5.0387612e-28   4.7933162e-28
   4.5351960e-28   4.2792671e-28   4.0411097e-28   3.8307858e-28   3.6569664e-28
   3.5188981e-28   3.4136474e-28   3.3366648e-28   3.2827989e-28   3.2483559e-28
   3.2282625e-28   3.2177977e-28   3.2112986e-28   3.2023614e-28   3.1868225e-28
   3.1600787e-28   3.1215893e-28   3.0721688e-28   3.0139572e-28   2.9523093e-28
   2.8894113e-28   2.8286896e-28   2.7713534e-28   2.7167951e-28   2.6651943e-28
   2.6153435e-28   2.5669445e-28   2.5198204e-28   2.4737708e-28   2.4289619e-28
   2.3853563e-28   2.3430253e-28   2.3019837e-28   2.2621818e-28   2.2235773e-28
   2.1860844e-28   2.1496444e-28   2.1141934e-28   2.0796614e-28   2.0459900e-28
   2.0131133e-28   1.9809769e-28   1.9495249e-28   1.9187166e-28   1.8885295e-28
   1.8589305e-28   1.8298901e-28   1.8013714e-28   1.7733534e-28   1.7458351e-28
   1.7188026e-28   1.6922464e-28   1.6661486e-28   1.6404993e-28   1.6152973e-28
   1.5905310e-28   1.5661984e-28   1.5422884e-28   1.5187937e-28   1.4957076e-28
   1.4730174e-28   1.4507144e-28   1.4287822e-28   1.4072095e-28   1.3859871e-28
       8.0900000
   1.3244154e-50   1.8436236e-49   2.3201786e-48   2.6026101e-47   2.5902207e-46
   2.2972390e-45   1.8196391e-44   1.2782246e-43   7.8955422e-43   4.2811341e-42
   2.0477683e-41   8.7351112e-41   3.4015915e-40   1.2407143e-39   4.3306960e-39
   1.4695303e-38   4.8913884e-38   1.5983886e-37   5.1140634e-37   1.5910832e-36
   4.7690934e-36   1.3661267e-35   3.7197421e-35   9.5907626e-35   2.3580631e-34
   5.6084815e-34   1.3059497e-33   3.0077140e-33   6.8957078e-33   1.5738149e-32
   3.5625282e-32   7.9645521e-32   1.7500465e-31   3.7655831e-31   7.9097179e-31
   1.6178944e-30   3.2165632e-30   6.2023243e-30   1.1577179e-29   2.0844386e-29
   3.6037142e-29   5.9523398e-29   9.3330334e-29   1.3807124e-28   1.9235528e-28
   2.5250426e-28   3.1339741e-28   3.7118185e-28   4.2379381e-28   4.7100527e-28
   5.1459186e-28   5.5778944e-28   6.0456113e-28   6.6036371e-28   7.3234913e-28
   8.3013382e-28   9.6638826e-28   1.1585692e-27   1.4282462e-27   1.8034955e-27
   2.3171728e-27   3.0044517e-27   3.9062104e-27   5.0552845e-27   6.4883767e-27
   8.2342105e-27   1.0307618e-26   1.2724346e-26   1.5450254e-26   1.8406035e-26
   2.1383367e-26   2.4065699e-26   2.6107670e-26   2.7050703e-26   2.6928159e-26
   2.5937078e-26   2.4403271e-26   2.2818229e-26   2.1519870e-26   2.0745465e-26
   2.0662314e-26   2.1389401e-26   2.3032723e-26   2.5673041e-26   2.9390610e-26
   3.4235695e-26   4.0233041e-26   4.7403273e-26   5.5672489e-26   6.4992519e-26
   7.5209274e-26   8.6125716e-26   9.7558160e-26   1.0912472e-25   1.2056159e-25
   1.3138671e-25   1.4110217e-25   1.4926098e-25   1.5512252e-25   1.5833439e-25
   1.5828827e-25   1.5469405e-25   1.4761163e-25   1.3700238e-25   1.2362447e-25
   1.0806996e-25   9.1346997e-26   7.4585348e-26   5.8607321e-26   4.4384315e-26
   3.2354831e-26   2.2795702e-26   1.5687302e-26   1.0735627e-26   7.5968315e-27
   5.7759093e-27   4.8297408e-27   4.3716216e-27   4.0888187e-27   3.7957276e-27
   3.3843446e-27   2.8682293e-27   2.3211281e-27   1.8109334e-27   1.3981777e-27
   1.0943707e-27   8.8596146e-28   7.5049511e-28   6.6504792e-28   6.1156209e-28
   5.7632818e-28   5.5017378e-28   5.2721704e-28   5.0386658e-28   4.7932516e-28
   4.5351517e-28   4.2792366e-28   4.0410886e-28   3.8307710e-28   3.6569561e-28
   3.5188910e-28   3.4136425e-28   3.3366616e-28   3.2827969e-28   3.2483549e-28
   3.2282622e-28   3.2177979e-28   3.2112992e-28   3.2023623e-28   3.1868236e-28
   3.1600799e-28   3.1215905e-28   3.0721698e-28   3.0139582e-28   2.9523102e-28
   2.8894120e-28   2.8286902e-28   2.7713538e-28   2.7167954e-28   2.6651945e-28
   2.6153437e-28   2.5669446e-28   2.5198205e-28   2.4737708e-28   2.4289620e-28
   2.3853563e-28   2.3430253e-28   2.3019837e-28   2.2621818e-28   2.2235773e-28
   2.1860844e-28   2.1496444e-28   2.1141934e-28   2.0796614e-28   2.0459900e-28
