   1.8263568e-17   1.2264416e-17   8.4472229e-18   6.0050644e-18   4.4336774e-18
   3.4169719e-18   2.7548919e-18   2.3202659e-18   2.0320837e-18   1.8385073e-18
   1.7060600e-18   1.6132996e-18   1.5462508e-18   1.4958444e-18   1.4562300e-18
   1.4235691e-18   1.3954178e-18   1.3701875e-18   1.3468662e-18   1.3248213e-18
   1.3036532e-18   1.2831166e-18   1.2630568e-18   1.2433767e-18   1.2240058e-18
   1.2048931e-18   1.1860008e-18   1.1672978e-18   1.1487640e-18   1.1303930e-18
   1.1121820e-18   1.0941379e-18   1.0762721e-18   1.0585936e-18   1.0411122e-18
   1.0238351e-18   1.0067702e-18   9.8992419e-19   9.7330190e-19   9.5690567e-19
   9.4073725e-19   9.2479805e-19   9.0908943e-19   8.9361098e-19   8.7836261e-19
   8.6334376e-19   8.4855155e-19   8.3398371e-19   8.1963825e-19   8.0551400e-19
   7.9160946e-19   7.7792153e-19   7.6444699e-19   7.5118276e-19   7.3812792e-19
   7.2528136e-19   7.1263976e-19   7.0020037e-19   6.8796049e-19   6.7591772e-19
   6.6406967e-19   6.5241378e-19   6.4094750e-19   6.2966843e-19   6.1857331e-19
   6.0765946e-19   5.9692330e-19   5.8636043e-19   5.7596845e-19   5.6574599e-19
       8.0300000
   7.1938421e-19   1.1736473e-18   1.8655640e-18   2.8875544e-18   4.3420109e-18
   6.3180302e-18   8.8475616e-18   1.1791022e-17   1.4771343e-17   1.7272903e-17
   1.8810442e-17   1.9109003e-17   1.8372361e-17   1.7003743e-17   1.5360711e-17
   1.3698281e-17   1.2176075e-17   1.0842086e-17   9.7075518e-18   8.7609495e-18
   7.9803130e-18   7.3436268e-18   6.8274843e-18   6.4073040e-18   6.0616235e-18
   5.7735650e-18   5.5304267e-18   5.3249557e-18   5.1497509e-18   4.9993757e-18
   4.8696755e-18   4.7575457e-18   4.6621110e-18   4.5799221e-18   4.5090540e-18
   4.4485376e-18   4.3980352e-18   4.3597107e-18   4.3329522e-18   4.3187387e-18
   4.3184087e-18   4.3327047e-18   4.3624573e-18   4.4014611e-18   4.4429974e-18
   4.4789554e-18   4.5017965e-18   4.5112997e-18   4.5063092e-18   4.4886701e-18
   4.4614306e-18   4.4276997e-18   4.3917335e-18   4.3533627e-18   4.3133447e-18
   4.2723121e-18   4.2308077e-18   4.1909343e-18   4.1511025e-18   4.1113257e-18
   4.0713091e-18   4.0309226e-18   3.9924824e-18   3.9542379e-18   3.9161412e-18
   3.8782020e-18   3.8404221e-18   3.8043177e-18   3.7683720e-18   3.7326509e-18
   3.6967328e-18   3.6605905e-18   3.6261395e-18   3.5918325e-18   3.5574852e-18
   3.5228661e-18   3.4878187e-18   3.4532723e-18   3.4181698e-18   3.3825549e-18
   3.3459264e-18   3.3084394e-18   3.2716594e-18   3.2348110e-18   3.1979940e-18
   3.1612999e-18   3.1249199e-18   3.0896538e-18   3.0553741e-18   3.0239910e-18
   3.0010773e-18   3.0056378e-18   3.0932709e-18   3.4107650e-18   4.3374789e-18
   6.7877207e-18   1.2839266e-17   2.6968325e-17   5.8061366e-17   1.2300355e-16
   2.5103336e-16   4.8925773e-16   9.0817833e-16   1.5974741e-15   2.6658939e-15
   4.2072773e-15   6.2713790e-15   8.8270146e-15   1.1674596e-14   1.4521943e-14
   1.6904618e-14   1.8366471e-14   1.8579801e-14   1.7381418e-14   1.5089249e-14
   1.2122708e-14   9.0732168e-15   6.4100067e-15   4.3118045e-15   2.8021173e-15
   1.7798334e-15   1.1145241e-15   6.9286366e-16   4.2985244e-16   2.6703521e-16
   1.6663673e-16   1.0465731e-16   6.6260755e-17   4.2385035e-17   2.7455423e-17
   1.8075550e-17   1.2145218e-17   8.3714521e-18   5.9568093e-18   4.4029202e-18
   3.3973683e-18   2.7424112e-18   2.3123394e-18   2.0270691e-18   1.8353517e-18
   1.7040885e-18   1.6120785e-18   1.5455021e-18   1.4953908e-18   1.4559585e-18
   1.4234087e-18   1.3953241e-18   1.3701332e-18   1.3468345e-18   1.3248025e-18
   1.3036414e-18   1.2831086e-18   1.2630510e-18   1.2433720e-18   1.2240017e-18
   1.2048893e-18   1.1859974e-18   1.1672946e-18   1.1487610e-18   1.1303902e-18
   1.1121793e-18   1.0941354e-18   1.0762697e-18   1.0585914e-18   1.0411101e-18
   1.0238332e-18   1.0067683e-18   9.8992243e-19   9.7330024e-19   9.5690410e-19
   9.4073578e-19   9.2479666e-19   9.0908812e-19   8.9360975e-19   8.7836145e-19
   8.6334267e-19   8.4855052e-19   8.3398275e-19   8.1963735e-19   8.0551314e-19
   7.9160865e-19   7.7792077e-19   7.6444628e-19   7.5118209e-19   7.3812729e-19
   7.2528077e-19   7.1263920e-19   7.0019985e-19   6.8796001e-19   6.7591726e-19
   6.6406923e-19   6.5241338e-19   6.4094712e-19   6.2966808e-19   6.1857298e-19
   6.0765914e-19   5.9692301e-19   5.8636015e-19   5.7596819e-19   5.6574575e-19
       8.0600000
   6.9903443e-19   1.1390708e-18   1.8084867e-18   2.7960819e-18   4.2000406e-18
   6.1055335e-18   8.5426164e-18   1.1376271e-17   1.4243436e-17   1.6648739e-17
   1.8126819e-17   1.8414631e-17   1.7709128e-17   1.6398141e-17   1.4824933e-17
   1.3234018e-17   1.1778373e-17   1.0503730e-17   9.4206112e-18   8.5178071e-18
   7.7741550e-18   7.1685215e-18   6.6784397e-18   6.2801712e-18   5.9529683e-18
   5.6805360e-18   5.4506377e-18   5.2563922e-18   5.0907067e-18   4.9484145e-18
   4.8255930e-18   4.7193286e-18   4.6289023e-18   4.5509959e-18   4.4837960e-18
   4.4264268e-18   4.3786304e-18   4.3426389e-18   4.3178971e-18   4.3054301e-18
   4.3066148e-18   4.3222270e-18   4.3531275e-18   4.3931364e-18   4.4355562e-18
   4.4722933e-18   4.4958235e-18   4.5059371e-18   4.5014876e-18   4.4843282e-18
   4.4575142e-18   4.4241610e-18   4.3885306e-18   4.3504586e-18   4.3107071e-18
   4.2699126e-18   4.2286215e-18   4.1889395e-18   4.1492798e-18   4.1096580e-18
   4.0697811e-18   4.0295208e-18   3.9911950e-18   3.9530542e-18   3.9150517e-18
   3.8771982e-18   3.8394962e-18   3.8034630e-18   3.7675824e-18   3.7319208e-18
   3.6960572e-18   3.6599649e-18   3.6255597e-18   3.5912948e-18   3.5569863e-18
   3.5224028e-18   3.4873881e-18   3.4528718e-18   3.4177971e-18   3.3822080e-18
   3.3456033e-18   3.3081383e-18   3.2713786e-18   3.2345490e-18   3.1977493e-18
   3.1610712e-18   3.1247050e-18   3.0894479e-18   3.0551629e-18   3.0237268e-18
   3.0006059e-18   3.0044843e-18   3.0900476e-18   3.4016571e-18   4.3125172e-18
   6.7223325e-18   1.2676206e-17   2.6581044e-17   5.7187963e-17   1.2112893e-16
   2.4721157e-16   4.8186090e-16   8.9457654e-16   1.5737950e-15   2.6267941e-15
   4.1462176e-15   6.1812966e-15   8.7014871e-15   1.1510176e-14   1.4319326e-14
   1.6670870e-14   1.8114701e-14   1.8327219e-14   1.7147015e-14   1.4887327e-14
   1.1961690e-14   8.9535714e-15   6.3260711e-15   4.2557294e-15   2.7659206e-15
   1.7569960e-15   1.1003206e-15   6.8409618e-16   4.2445435e-16   2.6371032e-16
   1.6458263e-16   1.0338311e-16   6.5466847e-17   4.1887995e-17   2.7142853e-17
   1.7878107e-17   1.2020030e-17   8.2918651e-18   5.9061186e-18   4.3706070e-18
   3.3767709e-18   2.7292965e-18   2.3040096e-18   2.0217990e-18   1.8320351e-18
   1.7020165e-18   1.6107951e-18   1.5447153e-18   1.4949142e-18   1.4556734e-18
   1.4232406e-18   1.3952260e-18   1.3700764e-18   1.3468017e-18   1.3247831e-18
   1.3036295e-18   1.2831007e-18   1.2630452e-18   1.2433673e-18   1.2239977e-18
   1.2048857e-18   1.1859941e-18   1.1672915e-18   1.1487581e-18   1.1303874e-18
   1.1121767e-18   1.0941329e-18   1.0762674e-18   1.0585892e-18   1.0411081e-18
   1.0238312e-18   1.0067665e-18   9.8992071e-19   9.7329862e-19   9.5690257e-19
   9.4073434e-19   9.2479530e-19   9.0908684e-19   8.9360854e-19   8.7836032e-19
   8.6334160e-19   8.4854952e-19   8.3398180e-19   8.1963646e-19   8.0551231e-19
   7.9160787e-19   7.7792003e-19   7.6444558e-19   7.5118143e-19   7.3812668e-19
   7.2528019e-19   7.1263866e-19   7.0019934e-19   6.8795952e-19   6.7591681e-19
   6.6406881e-19   6.5241298e-19   6.4094675e-19   6.2966773e-19   6.1857264e-19
   6.0765883e-19   5.9692272e-19   5.8635988e-19   5.7596794e-19   5.6574551e-19
       8.0900000
   6.7847673e-19   1.1042303e-18   1.7511197e-18   2.7043755e-18   4.0580585e-18
   5.8935319e-18   8.2390971e-18   1.0964401e-17   1.3720355e-17   1.6031599e-17
   1.7452278e-17   1.7730836e-17   1.7057232e-17   1.5803968e-17   1.4300175e-17
   1.2780055e-17   1.1390108e-17   1.0173898e-17   9.1413015e-18   8.2814548e-18
   7.5740162e-18   6.9987406e-18   6.5340989e-18   6.1571897e-18   5.8479735e-18
   5.5907318e-18   5.3736878e-18   5.1903278e-18   5.0338630e-18   4.8993918e-18
   4.7832197e-18   4.6826197e-18   4.5970257e-18   4.5232480e-18   4.4595815e-18
   4.4052414e-18   4.3600476e-18   4.3262982e-18   4.3034931e-18   4.2927018e-18
   4.2953387e-18   4.3122117e-18   4.3442107e-18   4.3851808e-18   4.4284450e-18
   4.4659266e-18   4.4901155e-18   4.5008126e-18   4.4968806e-18   4.4801802e-18
   4.4537733e-18   4.4207816e-18   4.3854724e-18   4.3476863e-18   4.3081897e-18
   4.2676232e-18   4.2265360e-18   4.1870370e-18   4.1475417e-18   4.1080679e-18
   4.0683245e-18   4.0281849e-18   3.9899682e-18   3.9519264e-18   3.9140137e-18
   3.8762419e-18   3.8386144e-18   3.8026491e-18   3.7668304e-18   3.7312256e-18
   3.6954140e-18   3.6593692e-18   3.6250077e-18   3.5907830e-18   3.5565114e-18
   3.5219617e-18   3.4869781e-18   3.4524905e-18   3.4174424e-18   3.3818779e-18
   3.3452958e-18   3.3078517e-18   3.2711113e-18   3.2342996e-18   3.1975164e-18
   3.1608533e-18   3.1245002e-18   3.0892513e-18   3.0549597e-18   3.0234675e-18
   3.0001302e-18   3.0032987e-18   3.0867084e-18   3.3921938e-18   4.2865497e-18
   6.6542633e-18   1.2506378e-17   2.6177523e-17   5.6277579e-17   1.1917422e-16
   2.4322511e-16   4.7414277e-16   8.8037938e-16   1.5490718e-15   2.5859583e-15
   4.0824288e-15   6.0871634e-15   8.5702818e-15   1.1338278e-14   1.4107445e-14
   1.6426385e-14   1.7851312e-14   1.8062934e-14   1.6901708e-14   1.4675972e-14
   1.1793124e-14   8.8282983e-15   6.2381752e-15   4.1970001e-15   2.7280060e-15
   1.7330718e-15   1.0854391e-15   6.7490913e-16   4.1879731e-16   2.6022551e-16
   1.6242949e-16   1.0204733e-16   6.4634485e-17   4.1366820e-17   2.6815068e-17
   1.7671028e-17   1.1888718e-17   8.2083757e-18   5.8529368e-18   4.3367018e-18
   3.3551564e-18   2.7155328e-18   2.2952667e-18   2.0162672e-18   1.8285536e-18
   1.6998414e-18   1.6094480e-18   1.5438896e-18   1.4944142e-18   1.4553745e-18
   1.4230644e-18   1.3951235e-18   1.3700173e-18   1.3467676e-18   1.3247631e-18
   1.3036173e-18   1.2830927e-18   1.2630394e-18   1.2433627e-18   1.2239938e-18
   1.2048822e-18   1.1859908e-18   1.1672885e-18   1.1487552e-18   1.1303847e-18
   1.1121742e-18   1.0941306e-18   1.0762652e-18   1.0585871e-18   1.0411061e-18
   1.0238293e-18   1.0067647e-18   9.8991904e-19   9.7329704e-19   9.5690109e-19
   9.4073294e-19   9.2479398e-19   9.0908559e-19   8.9360737e-19   8.7835921e-19
   8.6334056e-19   8.4854853e-19   8.3398088e-19   8.1963558e-19   8.0551149e-19
   7.9160709e-19   7.7791930e-19   7.6444490e-19   7.5118079e-19   7.3812607e-19
   7.2527962e-19   7.1263812e-19   7.0019883e-19   6.8795905e-19   6.7591636e-19
   6.6406839e-19   6.5241259e-19   6.4094638e-19   6.2966738e-19   6.1857232e-19
   6.0765852e-19   5.9692243e-19   5.8635961e-19   5.7596768e-19   5.6574527e-19
       8.1200000
   6.5775761e-19   1.0692066e-18   1.6935983e-18   2.6126536e-18   3.9164027e-18
   5.6825267e-18   7.9377113e-18   1.0556354e-17   1.3203263e-17   1.5422811e-17
   1.6788214e-17   1.7058968e-17   1.6417897e-17   1.5222279e-17   1.3787312e-17
   1.2337099e-17   1.1011840e-17   9.8530292e-18   8.8699612e-18   8.0521516e-18
   7.3800926e-18   6.8344311e-18   6.3945704e-18   6.0384382e-18   5.7466947e-18
   5.5041903e-18   5.2996018e-18   5.1267773e-18   4.9792269e-18   4.8523095e-18
   4.7425532e-18   4.6474138e-18   4.5664742e-18   4.4966698e-18   4.4364011e-18
   4.3849718e-18   4.3422770e-18   4.3106788e-18   4.2897305e-18   4.2805446e-18
   4.2845713e-18   4.3026501e-18   4.3356986e-18   4.3775864e-18   4.4216564e-18
   4.4598484e-18   4.4846659e-18   4.4959201e-18   4.4924823e-18   4.4762205e-18
   4.4502029e-18   4.4175568e-18   4.3825547e-18   4.3450420e-18   4.3057891e-18
   4.2654402e-18   4.2245480e-18   4.1852238e-18   4.1458855e-18   4.1065531e-18
   4.0669371e-18   4.0269125e-18   3.9888000e-18   3.9508525e-18   3.9130256e-18
   3.8753317e-18   3.8377751e-18   3.8018744e-18   3.7661149e-18   3.7305641e-18
   3.6948020e-18   3.6588025e-18   3.6244826e-18   3.5902961e-18   3.5560597e-18
   3.5215422e-18   3.4865882e-18   3.4521279e-18   3.4171051e-18   3.3815639e-18
   3.3450034e-18   3.3075791e-18   3.2708571e-18   3.2340624e-18   3.1972949e-18
   3.1606461e-18   3.1243052e-18   3.0890638e-18   3.0547642e-18   3.0232128e-18
   2.9996502e-18   3.0020811e-18   3.0832540e-18   3.3823778e-18   4.2595824e-18
   6.5835266e-18   1.2329807e-17   2.5757795e-17   5.5330249e-17   1.1713942e-16
   2.3907376e-16   4.6610260e-16   8.6558488e-16   1.5232999e-15   2.5433777e-15
   4.0158945e-15   5.9889520e-15   8.4333556e-15   1.1158839e-14   1.3886218e-14
   1.6171056e-14   1.7576182e-14   1.7786812e-14   1.6645365e-14   1.4455072e-14
   1.1616915e-14   8.6973239e-15   6.1462654e-15   4.1355804e-15   2.6883482e-15
   1.7080444e-15   1.0698696e-15   6.6529605e-16   4.1287722e-16   2.5657823e-16
   1.6017570e-16   1.0064893e-16   6.3763001e-17   4.0821084e-17   2.6471795e-17
   1.7454139e-17   1.1751169e-17   8.1209098e-18   5.7972148e-18   4.3011731e-18
   3.3325044e-18   2.7011068e-18   2.2861023e-18   2.0104680e-18   1.8249036e-18
   1.6975609e-18   1.6080356e-18   1.5430240e-18   1.4938902e-18   1.4550614e-18
   1.4228800e-18   1.3950163e-18   1.3699556e-18   1.3467322e-18   1.3247425e-18
   1.3036048e-18   1.2830846e-18   1.2630337e-18   1.2433583e-18   1.2239900e-18
   1.2048788e-18   1.1859877e-18   1.1672856e-18   1.1487525e-18   1.1303822e-18
   1.1121718e-18   1.0941283e-18   1.0762630e-18   1.0585851e-18   1.0411041e-18
   1.0238275e-18   1.0067630e-18   9.8991741e-19   9.7329551e-19   9.5689964e-19
   9.4073157e-19   9.2479269e-19   9.0908438e-19   8.9360623e-19   8.7835813e-19
   8.6333954e-19   8.4854758e-19   8.3397997e-19   8.1963473e-19   8.0551068e-19
   7.9160634e-19   7.7791859e-19   7.6444423e-19   7.5118016e-19   7.3812548e-19
   7.2527907e-19   7.1263759e-19   7.0019834e-19   6.8795858e-19   6.7591593e-19
   6.6406798e-19   6.5241220e-19   6.4094601e-19   6.2966704e-19   6.1857200e-19
   6.0765822e-19   5.9692214e-19   5.8635934e-19   5.7596743e-19   5.6574503e-19
       8.1500000
   6.3692507e-19   1.0340824e-18   1.6360595e-18   2.5211348e-18   3.7754082e-18
   5.4730098e-18   7.6391468e-18   1.0153034e-17   1.2693267e-17   1.4823628e-17
   1.6135929e-17   1.6400276e-17   1.5792243e-17   1.4654025e-17   1.3287125e-17
   1.1905771e-17   1.0644054e-17   9.5414968e-18   8.6068732e-18   7.8301090e-18
   7.1925400e-18   6.6757054e-18   6.2599334e-18   5.9239706e-18   5.6491667e-18
   5.4209321e-18   5.2283895e-18   5.0657427e-18   4.9267951e-18   4.8071602e-18
   4.7035836e-18   4.6136992e-18   4.5372351e-18   4.4712483e-18   4.4142417e-18
   4.3656051e-18   4.3253060e-18   4.2957687e-18   4.2765978e-18   4.2689474e-18
   4.2743024e-18   4.2935322e-18   4.3275819e-18   4.3703444e-18   4.4151821e-18
   4.4540508e-18   4.4794674e-18   4.4912529e-18   4.4882867e-18   4.4724435e-18
   4.4467976e-18   4.4144816e-18   4.3797729e-18   4.3425213e-18   4.3035012e-18
   4.2633602e-18   4.2226541e-18   4.1834967e-18   4.1443084e-18   4.1051108e-18
   4.0656164e-18   4.0257015e-18   3.9876882e-18   3.9498308e-18   3.9120855e-18
   3.8744658e-18   3.8369768e-18   3.8011377e-18   3.7654345e-18   3.7299351e-18
   3.6942201e-18   3.6582637e-18   3.6239834e-18   3.5898333e-18   3.5556303e-18
   3.5211435e-18   3.4862176e-18   3.4517833e-18   3.4167844e-18   3.3812655e-18
   3.3447254e-18   3.3073200e-18   3.2706155e-18   3.2338369e-18   3.1970843e-18
   3.1604491e-18   3.1241197e-18   3.0888849e-18   3.0545761e-18   3.0229626e-18
   2.9991658e-18   3.0008320e-18   3.0796862e-18   3.3722139e-18   4.2316281e-18
   6.5101514e-18   1.2146556e-17   2.5321994e-17   5.4346227e-17   1.1502495e-16
   2.3475822e-16   4.5774136e-16   8.5019415e-16   1.4964804e-15   2.4990517e-15
   3.9466118e-15   5.8866526e-15   8.2906918e-15   1.0971830e-14   1.3655600e-14
   1.5904827e-14   1.7289245e-14   1.7498777e-14   1.6377910e-14   1.4224552e-14
   1.1432999e-14   8.5605982e-15   6.0503035e-15   4.0714426e-15   2.6469299e-15
   1.6819022e-15   1.0536043e-15   6.5525209e-16   4.0669098e-16   2.5276646e-16
   1.5781999e-16   9.9187110e-17   6.2851877e-17   4.0250453e-17   2.6112819e-17
   1.7227299e-17   1.1607291e-17   8.0294071e-18   5.7389139e-18   4.2639952e-18
   3.3087979e-18   2.6860074e-18   2.2765088e-18   2.0043968e-18   1.8210820e-18
   1.6951732e-18   1.6065568e-18   1.5421177e-18   1.4933417e-18   1.4547338e-18
   1.4226873e-18   1.3949045e-18   1.3698914e-18   1.3466955e-18   1.3247213e-18
   1.3035922e-18   1.2830765e-18   1.2630280e-18   1.2433539e-18   1.2239863e-18
   1.2048755e-18   1.1859847e-18   1.1672828e-18   1.1487498e-18   1.1303797e-18
   1.1121694e-18   1.0941260e-18   1.0762609e-18   1.0585831e-18   1.0411023e-18
   1.0238257e-18   1.0067614e-18   9.8991584e-19   9.7329402e-19   9.5689824e-19
   9.4073025e-19   9.2479144e-19   9.0908320e-19   8.9360511e-19   8.7835708e-19
   8.6333855e-19   8.4854664e-19   8.3397909e-19   8.1963391e-19   8.0550990e-19
   7.9160560e-19   7.7791790e-19   7.6444358e-19   7.5117954e-19   7.3812490e-19
   7.2527852e-19   7.1263708e-19   7.0019786e-19   6.8795813e-19   6.7591550e-19
   6.6406757e-19   6.5241182e-19   6.4094566e-19   6.2966670e-19   6.1857168e-19
   6.0765793e-19   5.9692186e-19   5.8635908e-19   5.7596718e-19   5.6574480e-19
       8.1800000
   6.1602820e-19   9.9894120e-19   1.5786402e-18   2.4300354e-18   3.6354038e-18
   5.2654592e-18   7.3440651e-18   9.7553037e-18   1.2191414e-17   1.4235216e-17
   1.5496625e-17   1.5755900e-17   1.5181278e-17   1.4100055e-17   1.2800297e-17
   1.1486607e-17   1.0287160e-17   9.2396091e-18   8.3522650e-18   7.6154916e-18
   7.0114744e-18   6.5226428e-18   6.1302391e-18   5.8138173e-18   5.5554044e-18
   5.3409609e-18   5.1600468e-18   5.0072144e-18   4.8765543e-18   4.7639283e-18
   4.6662940e-18   4.5814584e-18   4.5092908e-18   4.4469662e-18   4.3930867e-18
   4.3471251e-18   4.3091194e-18   4.2815535e-18   4.2640814e-18   4.2578976e-18
   4.2645199e-18   4.2848471e-18   4.3198502e-18   4.3634451e-18   4.4090130e-18
   4.4485255e-18   4.4745122e-18   4.4868036e-18   4.4842868e-18   4.4688430e-18
   4.4435517e-18   4.4115507e-18   4.3771221e-18   4.3401198e-18   4.3013219e-18
   4.2613794e-18   4.2208508e-18   4.1818527e-18   4.1428073e-18   4.1037383e-18
   4.0643598e-18   4.0245495e-18   3.9866308e-18   3.9488591e-18   3.9111916e-18
   3.8736426e-18   3.8362179e-18   3.8004375e-18   3.7647878e-18   3.7293374e-18
   3.6936671e-18   3.6577518e-18   3.6235091e-18   3.5893936e-18   3.5552224e-18
   3.5207647e-18   3.4858656e-18   3.4514559e-18   3.4164799e-18   3.3809820e-18
   3.3444614e-18   3.3070739e-18   3.2703859e-18   3.2336227e-18   3.1968842e-18
   3.1602619e-18   3.1239434e-18   3.0887144e-18   3.0543952e-18   3.0227167e-18
   2.9986771e-18   2.9995520e-18   3.0760077e-18   3.3617094e-18   4.2027056e-18
   6.4341845e-18   1.1956733e-17   2.4870353e-17   5.3325991e-17   1.1283176e-16
   2.3028023e-16   4.4906195e-16   8.3421178e-16   1.4686200e-15   2.4529899e-15
   3.8745923e-15   5.7802803e-15   8.1423031e-15   1.0777265e-14   1.3415600e-14
   1.5627699e-14   1.6990487e-14   1.7198813e-14   1.6099318e-14   1.3984385e-14
   1.1241350e-14   8.4180985e-15   5.9502726e-15   4.0045743e-15   2.6037414e-15
   1.6546386e-15   1.0366390e-15   6.4477426e-16   4.0023661e-16   2.4878900e-16
   1.5536152e-16   9.7661323e-17   6.1900765e-17   3.9654701e-17   2.5737987e-17
   1.6990406e-17   1.1457016e-17   7.9338239e-18   5.6780047e-18   4.2251487e-18
   3.2840240e-18   2.6702262e-18   2.2664810e-18   1.9980500e-18   1.8170866e-18
   1.6926766e-18   1.6050105e-18   1.5411702e-18   1.4927683e-18   1.4543915e-18
   1.4224860e-18   1.3947879e-18   1.3698247e-18   1.3466575e-18   1.3246995e-18
   1.3035793e-18   1.2830684e-18   1.2630224e-18   1.2433496e-18   1.2239827e-18
   1.2048723e-18   1.1859817e-18   1.1672800e-18   1.1487473e-18   1.1303772e-18
   1.1121671e-18   1.0941239e-18   1.0762589e-18   1.0585812e-18   1.0411004e-18
   1.0238240e-18   1.0067597e-18   9.8991431e-19   9.7329258e-19   9.5689688e-19
   9.4072897e-19   9.2479023e-19   9.0908206e-19   8.9360403e-19   8.7835607e-19
