   5.8457986e-16   4.4816011e-16   3.5358534e-16   2.8882042e-16   2.4525319e-16
   2.1621556e-16   1.9669070e-16   1.8272275e-16   1.7106943e-16   1.5982036e-16
   1.4756343e-16   1.3419822e-16   1.2023441e-16   1.0632149e-16   9.3420984e-17
   8.1969710e-17   7.2176696e-17   6.3989771e-17   5.7185311e-17   5.1535681e-17
   4.6799072e-17   4.2800675e-17   3.9405091e-17   3.6515348e-17   3.4080115e-17
   3.2041152e-17   3.0362548e-17   2.8997021e-17   2.7892824e-17   2.7003941e-17
   2.6275694e-17   2.5666143e-17   2.5138733e-17   2.4665300e-17   2.4229274e-17
   2.3818530e-17   2.3427774e-17   2.3054127e-17   2.2695702e-17   2.2351558e-17
   2.2020187e-17   2.1700280e-17   2.1390416e-17   2.1089193e-17   2.0795396e-17
   2.0507959e-17   2.0226084e-17   1.9949142e-17   1.9676612e-17   1.9408103e-17
   1.9143291e-17   1.8881903e-17   1.8623720e-17   1.8368586e-17   1.8116412e-17
   1.7867115e-17   1.7620612e-17   1.7376822e-17   1.7135687e-17   1.6897209e-17
   1.6661383e-17   1.6428171e-17   1.6197539e-17   1.5969459e-17   1.5743910e-17
   1.5520867e-17   1.5300306e-17   1.5082198e-17   1.4866518e-17   1.4653226e-17
   1.4442289e-17   1.4233657e-17   1.4027263e-17   1.3823085e-17   1.3621126e-17
       6.0150000
   4.0369560e-40   8.1665358e-39   1.4698251e-37   2.3214852e-36   3.2038677e-35
   3.8810377e-34   4.1362159e-33   3.8511059e-32   3.1057047e-31   2.1651146e-30
   1.3106125e-29   6.9582108e-29   3.3144153e-28   1.4527184e-27   5.9866392e-27
   2.3579540e-26   8.9636306e-26   3.2915588e-25   1.1631032e-24   3.9191798e-24
   1.2443153e-23   3.6838592e-23   1.0101299e-22   2.5578851e-22   6.0383857e-22
   1.3529777e-21   2.9258678e-21   6.1910672e-21   1.2939264e-20   2.6765193e-20
   5.4673408e-20   1.0997671e-19   2.1705085e-19   4.1925272e-19   7.9091173e-19
   1.4547593e-18   2.6058110e-18   4.5380000e-18   7.6715493e-18   1.2547444e-17
   1.9769473e-17   2.9858398e-17   4.2957277e-17   5.8523461e-17   7.5370527e-17
   9.1844049e-17   1.0632914e-16   1.1815247e-16   1.2749459e-16   1.3517959e-16
   1.4253361e-16   1.5106561e-16   1.6221405e-16   1.7732619e-16   1.9761077e-16
   2.2404886e-16   2.5725174e-16   2.9773655e-16   3.4538991e-16   4.0005981e-16
   4.6102253e-16   5.2679372e-16   5.9584474e-16   6.6479972e-16   7.3165827e-16
   7.9471047e-16   8.5278006e-16   9.0691545e-16   9.5633766e-16   1.0000553e-15
   1.0349344e-15   1.0587296e-15   1.0731031e-15   1.0790837e-15   1.0870477e-15
   1.1033977e-15   1.1301517e-15   1.1682225e-15   1.2135403e-15   1.2630841e-15
   1.3137344e-15   1.3630983e-15   1.4105318e-15   1.4547075e-15   1.4961700e-15
   1.5348286e-15   1.5711858e-15   1.6067994e-15   1.6414648e-15   1.6769035e-15
   1.7127050e-15   1.7485275e-15   1.7848449e-15   1.8190634e-15   1.8518579e-15
   1.8813277e-15   1.9075812e-15   1.9339459e-15   1.9621223e-15   2.0026554e-15
   2.0643497e-15   2.1617094e-15   2.3154199e-15   2.5451088e-15   2.8851308e-15
   3.3668199e-15   4.0256012e-15   4.8924545e-15   5.9543483e-15   7.1800269e-15
   8.4466752e-15   9.5805159e-15   1.0375637e-14   1.0595479e-14   1.0194258e-14
   9.1867028e-15   7.7879392e-15   6.2826412e-15   4.8591125e-15   3.6533041e-15
   2.6983096e-15   1.9739540e-15   1.4406085e-15   1.0547750e-15   7.7928862e-16
   5.8457752e-16   4.4815852e-16   3.5358423e-16   2.8881968e-16   2.4525270e-16
   2.1621524e-16   1.9669049e-16   1.8272261e-16   1.7106934e-16   1.5982030e-16
   1.4756339e-16   1.3419819e-16   1.2023439e-16   1.0632147e-16   9.3420970e-17
   8.1969700e-17   7.2176686e-17   6.3989763e-17   5.7185303e-17   5.1535675e-17
   4.6799067e-17   4.2800669e-17   3.9405086e-17   3.6515343e-17   3.4080111e-17
   3.2041150e-17   3.0362547e-17   2.8997021e-17   2.7892825e-17   2.7003945e-17
   2.6275698e-17   2.5666148e-17   2.5138740e-17   2.4665307e-17   2.4229281e-17
   2.3818537e-17   2.3427780e-17   2.3054133e-17   2.2695707e-17   2.2351563e-17
   2.2020191e-17   2.1700284e-17   2.1390420e-17   2.1089196e-17   2.0795399e-17
   2.0507961e-17   2.0226086e-17   1.9949144e-17   1.9676613e-17   1.9408104e-17
   1.9143292e-17   1.8881904e-17   1.8623721e-17   1.8368587e-17   1.8116412e-17
   1.7867115e-17   1.7620612e-17   1.7376822e-17   1.7135687e-17   1.6897210e-17
   1.6661383e-17   1.6428171e-17   1.6197539e-17   1.5969459e-17   1.5743910e-17
   1.5520867e-17   1.5300306e-17   1.5082198e-17   1.4866518e-17   1.4653226e-17
   1.4442289e-17   1.4233657e-17   1.4027263e-17   1.3823085e-17   1.3621126e-17
       6.0300000
   4.0369560e-40   8.1665358e-39   1.4698251e-37   2.3214852e-36   3.2038677e-35
   3.8810377e-34   4.1362159e-33   3.8511059e-32   3.1057047e-31   2.1651146e-30
   1.3106125e-29   6.9582108e-29   3.3144153e-28   1.4527184e-27   5.9866392e-27
   2.3579540e-26   8.9636306e-26   3.2915588e-25   1.1631032e-24   3.9191798e-24
   1.2443153e-23   3.6838592e-23   1.0101299e-22   2.5578851e-22   6.0383857e-22
   1.3529777e-21   2.9258678e-21   6.1910672e-21   1.2939264e-20   2.6765193e-20
   5.4673409e-20   1.0997671e-19   2.1705085e-19   4.1925273e-19   7.9091176e-19
   1.4547593e-18   2.6058112e-18   4.5380002e-18   7.6715497e-18   1.2547445e-17
   1.9769475e-17   2.9858400e-17   4.2957282e-17   5.8523470e-17   7.5370545e-17
   9.1844085e-17   1.0632921e-16   1.1815260e-16   1.2749484e-16   1.3518004e-16
   1.4253441e-16   1.5106699e-16   1.6221636e-16   1.7733002e-16   1.9761704e-16
   2.2405903e-16   2.5726805e-16   2.9776238e-16   3.4543012e-16   4.0012119e-16
   4.6111394e-16   5.2692608e-16   5.9603092e-16   6.6505340e-16   7.3199323e-16
   7.9513886e-16   8.5331009e-16   9.0754965e-16   9.5706889e-16   1.0008640e-15
   1.0357848e-15   1.0595721e-15   1.0738826e-15   1.0797472e-15   1.0875654e-15
   1.1037629e-15   1.1303752e-15   1.1683252e-15   1.2135450e-15   1.2630105e-15
   1.3135986e-15   1.3629132e-15   1.4103083e-15   1.4544554e-15   1.4958988e-15
   1.5345482e-15   1.5709063e-15   1.6065311e-15   1.6412180e-15   1.6766873e-15
   1.7125275e-15   1.7483940e-15   1.7847578e-15   1.8190216e-15   1.8518565e-15
   1.8813584e-15   1.9076328e-15   1.9340053e-15   1.9621758e-15   2.0026904e-15
   2.0643557e-15   2.1616792e-15   2.3153504e-15   2.5450005e-15   2.8849877e-15
   3.3666482e-15   4.0254086e-15   4.8922490e-15   5.9541377e-15   7.1798174e-15
   8.4464728e-15   9.5803256e-15   1.0375462e-14   1.0595323e-14   1.0194126e-14
   9.1865944e-15   7.7878551e-15   6.2825798e-15   4.8590694e-15   3.6532755e-15
   2.6982915e-15   1.9739427e-15   1.4406014e-15   1.0547705e-15   7.7928571e-16
   5.8457558e-16   4.4815717e-16   3.5358330e-16   2.8881902e-16   2.4525224e-16
   2.1621491e-16   1.9669026e-16   1.8272245e-16   1.7106922e-16   1.5982022e-16
   1.4756334e-16   1.3419815e-16   1.2023436e-16   1.0632145e-16   9.3420954e-17
   8.1969689e-17   7.2176679e-17   6.3989758e-17   5.7185299e-17   5.1535673e-17
   4.6799065e-17   4.2800668e-17   3.9405085e-17   3.6515342e-17   3.4080110e-17
   3.2041149e-17   3.0362546e-17   2.8997021e-17   2.7892825e-17   2.7003944e-17
   2.6275698e-17   2.5666148e-17   2.5138740e-17   2.4665307e-17   2.4229281e-17
   2.3818537e-17   2.3427780e-17   2.3054133e-17   2.2695707e-17   2.2351563e-17
   2.2020191e-17   2.1700284e-17   2.1390420e-17   2.1089196e-17   2.0795399e-17
   2.0507961e-17   2.0226086e-17   1.9949144e-17   1.9676613e-17   1.9408104e-17
   1.9143292e-17   1.8881904e-17   1.8623721e-17   1.8368587e-17   1.8116412e-17
   1.7867115e-17   1.7620612e-17   1.7376822e-17   1.7135687e-17   1.6897210e-17
   1.6661383e-17   1.6428171e-17   1.6197539e-17   1.5969459e-17   1.5743910e-17
   1.5520867e-17   1.5300306e-17   1.5082198e-17   1.4866518e-17   1.4653226e-17
   1.4442289e-17   1.4233657e-17   1.4027263e-17   1.3823085e-17   1.3621126e-17
       6.0450000
   4.0369560e-40   8.1665358e-39   1.4698251e-37   2.3214852e-36   3.2038677e-35
   3.8810377e-34   4.1362159e-33   3.8511059e-32   3.1057047e-31   2.1651146e-30
   1.3106125e-29   6.9582108e-29   3.3144153e-28   1.4527184e-27   5.9866392e-27
   2.3579540e-26   8.9636306e-26   3.2915588e-25   1.1631032e-24   3.9191798e-24
   1.2443153e-23   3.6838592e-23   1.0101299e-22   2.5578851e-22   6.0383857e-22
   1.3529777e-21   2.9258678e-21   6.1910672e-21   1.2939264e-20   2.6765193e-20
   5.4673409e-20   1.0997671e-19   2.1705085e-19   4.1925274e-19   7.9091178e-19
   1.4547594e-18   2.6058113e-18   4.5380004e-18   7.6715502e-18   1.2547446e-17
   1.9769476e-17   2.9858403e-17   4.2957287e-17   5.8523479e-17   7.5370563e-17
   9.1844121e-17   1.0632928e-16   1.1815273e-16   1.2749509e-16   1.3518049e-16
   1.4253520e-16   1.5106834e-16   1.6221865e-16   1.7733382e-16   1.9762327e-16
   2.2406915e-16   2.5728429e-16   2.9778814e-16   3.4547028e-16   4.0018253e-16
   4.6120539e-16   5.2705857e-16   5.9621738e-16   6.6530755e-16   7.3232892e-16
   7.9556829e-16   8.5384154e-16   9.0818568e-16   9.5780236e-16   1.0016753e-15
   1.0366381e-15   1.0604175e-15   1.0746649e-15   1.0804130e-15   1.0880849e-15
   1.1041293e-15   1.1305990e-15   1.1684278e-15   1.2135490e-15   1.2629358e-15
   1.3134613e-15   1.3627263e-15   1.4100826e-15   1.4542007e-15   1.4956247e-15
   1.5342645e-15   1.5706232e-15   1.6062590e-15   1.6409671e-15   1.6764672e-15
   1.7123461e-15   1.7482568e-15   1.7846675e-15   1.8189773e-15   1.8518533e-15
   1.8813882e-15   1.9076845e-15   1.9340660e-15   1.9622320e-15   2.0027294e-15
   2.0643670e-15   2.1616555e-15   2.3152885e-15   2.5449009e-15   2.8848541e-15
   3.3664866e-15   4.0252264e-15   4.8920538e-15   5.9539366e-15   7.1796169e-15
   8.4462785e-15   9.5801414e-15   1.0375292e-14   1.0595172e-14   1.0193995e-14
   9.1864880e-15   7.7877720e-15   6.2825181e-15   4.8590264e-15   3.6532471e-15
   2.6982733e-15   1.9739312e-15   1.4405942e-15   1.0547660e-15   7.7928270e-16
   5.8457357e-16   4.4815580e-16   3.5358234e-16   2.8881835e-16   2.4525176e-16
   2.1621457e-16   1.9669002e-16   1.8272228e-16   1.7106910e-16   1.5982014e-16
   1.4756327e-16   1.3419811e-16   1.2023433e-16   1.0632143e-16   9.3420941e-17
   8.1969679e-17   7.2176671e-17   6.3989752e-17   5.7185295e-17   5.1535670e-17
   4.6799062e-17   4.2800666e-17   3.9405084e-17   3.6515341e-17   3.4080110e-17
   3.2041148e-17   3.0362545e-17   2.8997020e-17   2.7892824e-17   2.7003944e-17
   2.6275698e-17   2.5666148e-17   2.5138740e-17   2.4665307e-17   2.4229281e-17
   2.3818537e-17   2.3427780e-17   2.3054133e-17   2.2695707e-17   2.2351563e-17
   2.2020191e-17   2.1700284e-17   2.1390420e-17   2.1089196e-17   2.0795399e-17
   2.0507961e-17   2.0226086e-17   1.9949144e-17   1.9676613e-17   1.9408104e-17
   1.9143292e-17   1.8881904e-17   1.8623721e-17   1.8368587e-17   1.8116412e-17
   1.7867115e-17   1.7620612e-17   1.7376822e-17   1.7135687e-17   1.6897210e-17
   1.6661383e-17   1.6428171e-17   1.6197539e-17   1.5969459e-17   1.5743910e-17
   1.5520867e-17   1.5300306e-17   1.5082198e-17   1.4866518e-17   1.4653226e-17
   1.4442289e-17   1.4233657e-17   1.4027263e-17   1.3823085e-17   1.3621126e-17
       6.0600000
   4.0369560e-40   8.1665358e-39   1.4698251e-37   2.3214852e-36   3.2038677e-35
   3.8810377e-34   4.1362159e-33   3.8511059e-32   3.1057047e-31   2.1651146e-30
   1.3106125e-29   6.9582108e-29   3.3144153e-28   1.4527184e-27   5.9866392e-27
   2.3579540e-26   8.9636306e-26   3.2915588e-25   1.1631032e-24   3.9191798e-24
   1.2443153e-23   3.6838592e-23   1.0101299e-22   2.5578851e-22   6.0383857e-22
   1.3529777e-21   2.9258679e-21   6.1910672e-21   1.2939264e-20   2.6765194e-20
   5.4673410e-20   1.0997671e-19   2.1705086e-19   4.1925275e-19   7.9091180e-19
   1.4547594e-18   2.6058114e-18   4.5380006e-18   7.6715506e-18   1.2547446e-17
   1.9769477e-17   2.9858405e-17   4.2957291e-17   5.8523488e-17   7.5370581e-17
   9.1844155e-17   1.0632935e-16   1.1815286e-16   1.2749533e-16   1.3518093e-16
   1.4253598e-16   1.5106968e-16   1.6222091e-16   1.7733758e-16   1.9762946e-16
   2.2407921e-16   2.5730046e-16   2.9781383e-16   3.4551038e-16   4.0024383e-16
   4.6129682e-16   5.2719113e-16   5.9640400e-16   6.6556203e-16   7.3266513e-16
   7.9599851e-16   8.5437406e-16   9.0882313e-16   9.5853756e-16   1.0024886e-15
   1.0374936e-15   1.0612652e-15   1.0754495e-15   1.0810808e-15   1.0886058e-15
   1.1044966e-15   1.1308232e-15   1.1685302e-15   1.2135525e-15   1.2628601e-15
   1.3133226e-15   1.3625376e-15   1.4098548e-15   1.4539436e-15   1.4953478e-15
   1.5339777e-15   1.5703367e-15   1.6059833e-15   1.6407126e-15   1.6762434e-15
   1.7121611e-15   1.7481164e-15   1.7845744e-15   1.8189307e-15   1.8518487e-15
   1.8814175e-15   1.9077367e-15   1.9341284e-15   1.9622910e-15   2.0027724e-15
   2.0643835e-15   2.1616384e-15   2.3152343e-15   2.5448099e-15   2.8847300e-15
   3.3663350e-15   4.0250544e-15   4.8918688e-15   5.9537454e-15   7.1794252e-15
   8.4460916e-15   9.5799635e-15   1.0375128e-14   1.0595024e-14   1.0193868e-14
   9.1863825e-15   7.7876898e-15   6.2824573e-15   4.8589837e-15   3.6532185e-15
   2.6982548e-15   1.9739196e-15   1.4405870e-15   1.0547613e-15   7.7927961e-16
   5.8457151e-16   4.4815437e-16   3.5358135e-16   2.8881765e-16   2.4525126e-16
   2.1621422e-16   1.9668977e-16   1.8272211e-16   1.7106898e-16   1.5982005e-16
   1.4756321e-16   1.3419806e-16   1.2023430e-16   1.0632141e-16   9.3420925e-17
   8.1969666e-17   7.2176663e-17   6.3989746e-17   5.7185291e-17   5.1535667e-17
   4.6799060e-17   4.2800665e-17   3.9405083e-17   3.6515340e-17   3.4080109e-17
   3.2041148e-17   3.0362545e-17   2.8997020e-17   2.7892824e-17   2.7003944e-17
   2.6275698e-17   2.5666148e-17   2.5138740e-17   2.4665307e-17   2.4229281e-17
   2.3818537e-17   2.3427780e-17   2.3054133e-17   2.2695707e-17   2.2351563e-17
   2.2020191e-17   2.1700284e-17   2.1390420e-17   2.1089196e-17   2.0795399e-17
   2.0507961e-17   2.0226086e-17   1.9949144e-17   1.9676613e-17   1.9408104e-17
   1.9143292e-17   1.8881904e-17   1.8623721e-17   1.8368587e-17   1.8116412e-17
   1.7867115e-17   1.7620612e-17   1.7376822e-17   1.7135687e-17   1.6897210e-17
   1.6661383e-17   1.6428171e-17   1.6197539e-17   1.5969459e-17   1.5743910e-17
   1.5520867e-17   1.5300306e-17   1.5082198e-17   1.4866518e-17   1.4653226e-17
   1.4442289e-17   1.4233657e-17   1.4027263e-17   1.3823085e-17   1.3621126e-17
       6.0750000
   4.0369560e-40   8.1665358e-39   1.4698251e-37   2.3214852e-36   3.2038677e-35
   3.8810377e-34   4.1362159e-33   3.8511059e-32   3.1057047e-31   2.1651146e-30
   1.3106125e-29   6.9582108e-29   3.3144153e-28   1.4527184e-27   5.9866392e-27
   2.3579540e-26   8.9636306e-26   3.2915588e-25   1.1631032e-24   3.9191798e-24
   1.2443153e-23   3.6838592e-23   1.0101299e-22   2.5578851e-22   6.0383857e-22
   1.3529777e-21   2.9258679e-21   6.1910673e-21   1.2939264e-20   2.6765194e-20
   5.4673410e-20   1.0997672e-19   2.1705086e-19   4.1925276e-19   7.9091183e-19
   1.4547595e-18   2.6058115e-18   4.5380008e-18   7.6715510e-18   1.2547447e-17
   1.9769479e-17   2.9858408e-17   4.2957296e-17   5.8523497e-17   7.5370598e-17
   9.1844189e-17   1.0632942e-16   1.1815299e-16   1.2749557e-16   1.3518136e-16
   1.4253674e-16   1.5107100e-16   1.6222315e-16   1.7734131e-16   1.9763559e-16
   2.2408921e-16   2.5731656e-16   2.9783943e-16   3.4555038e-16   4.0030504e-16
   4.6138819e-16   5.2732365e-16   5.9659068e-16   6.6581668e-16   7.3300168e-16
   7.9642925e-16   8.5490735e-16   9.0946161e-16   9.5927409e-16   1.0033035e-15
   1.0383510e-15   1.0621148e-15   1.0762358e-15   1.0817501e-15   1.0891279e-15
   1.1048644e-15   1.1310475e-15   1.1686324e-15   1.2135553e-15   1.2627834e-15
   1.3131826e-15   1.3623473e-15   1.4096250e-15   1.4536843e-15   1.4950684e-15
   1.5336881e-15   1.5700472e-15   1.6057043e-15   1.6404547e-15   1.6760162e-15
   1.7119729e-15   1.7479731e-15   1.7844788e-15   1.8188822e-15   1.8518430e-15
   1.8814466e-15   1.9077897e-15   1.9341925e-15   1.9623529e-15   2.0028196e-15
   2.0644054e-15   2.1616278e-15   2.3151878e-15   2.5447276e-15   2.8846152e-15
   3.3661935e-15   4.0248927e-15   4.8916939e-15   5.9535638e-15   7.1792426e-15
   8.4459123e-15   9.5797924e-15   1.0374968e-14   1.0594880e-14   1.0193743e-14
   9.1862792e-15   7.7876085e-15   6.2823967e-15   4.8589411e-15   3.6531896e-15
   2.6982362e-15   1.9739080e-15   1.4405795e-15   1.0547565e-15   7.7927647e-16
   5.8456937e-16   4.4815288e-16   3.5358033e-16   2.8881693e-16   2.4525075e-16
   2.1621386e-16   1.9668951e-16   1.8272192e-16   1.7106885e-16   1.5981995e-16
   1.4756315e-16   1.3419802e-16   1.2023426e-16   1.0632139e-16   9.3420907e-17
   8.1969655e-17   7.2176655e-17   6.3989740e-17   5.7185287e-17   5.1535664e-17
   4.6799058e-17   4.2800663e-17   3.9405081e-17   3.6515339e-17   3.4080108e-17
   3.2041147e-17   3.0362544e-17   2.8997019e-17   2.7892824e-17   2.7003943e-17
   2.6275698e-17   2.5666148e-17   2.5138740e-17   2.4665307e-17   2.4229281e-17
   2.3818537e-17   2.3427780e-17   2.3054133e-17   2.2695707e-17   2.2351563e-17
   2.2020191e-17   2.1700284e-17   2.1390420e-17   2.1089196e-17   2.0795399e-17
   2.0507961e-17   2.0226086e-17   1.9949144e-17   1.9676613e-17   1.9408104e-17
   1.9143292e-17   1.8881904e-17   1.8623721e-17   1.8368587e-17   1.8116412e-17
   1.7867115e-17   1.7620612e-17   1.7376822e-17   1.7135687e-17   1.6897210e-17
   1.6661383e-17   1.6428171e-17   1.6197539e-17   1.5969459e-17   1.5743910e-17
   1.5520867e-17   1.5300306e-17   1.5082198e-17   1.4866518e-17   1.4653226e-17
   1.4442289e-17   1.4233657e-17   1.4027263e-17   1.3823085e-17   1.3621126e-17
       6.0900000
   4.0369560e-40   8.1665358e-39   1.4698251e-37   2.3214852e-36   3.2038677e-35
   3.8810377e-34   4.1362159e-33   3.8511059e-32   3.1057047e-31   2.1651146e-30
   1.3106125e-29   6.9582108e-29   3.3144153e-28   1.4527184e-27   5.9866392e-27
   2.3579540e-26   8.9636306e-26   3.2915588e-25   1.1631032e-24   3.9191798e-24
   1.2443153e-23   3.6838592e-23   1.0101299e-22   2.5578851e-22   6.0383857e-22
   1.3529777e-21   2.9258679e-21   6.1910673e-21   1.2939264e-20   2.6765194e-20
   5.4673411e-20   1.0997672e-19   2.1705086e-19   4.1925277e-19   7.9091185e-19
   1.4547595e-18   2.6058116e-18   4.5380010e-18   7.6715514e-18   1.2547448e-17
   1.9769480e-17   2.9858410e-17   4.2957300e-17   5.8523505e-17   7.5370614e-17
   9.1844222e-17   1.0632948e-16   1.1815312e-16   1.2749580e-16   1.3518179e-16
   1.4253750e-16   1.5107230e-16   1.6222536e-16   1.7734500e-16   1.9764168e-16
   2.2409914e-16   2.5733257e-16   2.9786493e-16   3.4559026e-16   4.0036612e-16
   4.6147944e-16   5.2745609e-16   5.9677730e-16   6.6607133e-16   7.3333831e-16
   7.9686023e-16   8.5544104e-16   9.1010069e-16   9.6001146e-16   1.0041195e-15
   1.0392095e-15   1.0629657e-15   1.0770233e-15   1.0824204e-15   1.0896507e-15
   1.1052328e-15   1.1312719e-15   1.1687342e-15   1.2135574e-15   1.2627058e-15
   1.3130415e-15   1.3621557e-15   1.4093936e-15   1.4534229e-15   1.4947867e-15
   1.5333959e-15   1.5697548e-15   1.6054223e-15   1.6401937e-15   1.6757860e-15
   1.7117817e-15   1.7478271e-15   1.7843810e-15   1.8188321e-15   1.8518364e-15
   1.8814756e-15   1.9078436e-15   1.9342587e-15   1.9624180e-15   2.0028710e-15
   2.0644327e-15   2.1616237e-15   2.3151489e-15   2.5446539e-15   2.8845099e-15
   3.3660618e-15   4.0247411e-15   4.8915290e-15   5.9533916e-15   7.1790683e-15
   8.4457407e-15   9.5796267e-15   1.0374813e-14   1.0594740e-14   1.0193620e-14
   9.1861770e-15   7.7875280e-15   6.2823364e-15   4.8588983e-15   3.6531609e-15
   2.6982175e-15   1.9738959e-15   1.4405718e-15   1.0547516e-15   7.7927318e-16
   5.8456716e-16   4.4815136e-16   3.5357926e-16   2.8881618e-16   2.4525022e-16
   2.1621348e-16   1.9668924e-16   1.8272174e-16   1.7106872e-16   1.5981986e-16
   1.4756308e-16   1.3419797e-16   1.2023423e-16   1.0632136e-16   9.3420889e-17
   8.1969643e-17   7.2176646e-17   6.3989735e-17   5.7185283e-17   5.1535660e-17
   4.6799056e-17   4.2800662e-17   3.9405080e-17   3.6515338e-17   3.4080107e-17
   3.2041146e-17   3.0362544e-17   2.8997019e-17   2.7892823e-17   2.7003943e-17
   2.6275697e-17   2.5666148e-17   2.5138739e-17   2.4665307e-17   2.4229281e-17
   2.3818537e-17   2.3427780e-17   2.3054133e-17   2.2695707e-17   2.2351563e-17
   2.2020191e-17   2.1700284e-17   2.1390420e-17   2.1089196e-17   2.0795399e-17
   2.0507961e-17   2.0226086e-17   1.9949144e-17   1.9676613e-17   1.9408104e-17
