   1.1554033e-17   1.1190272e-17   1.0903342e-17   1.0663180e-17   1.0451926e-17
   1.0259170e-17   1.0078604e-17   9.9064415e-18   9.7403802e-18   9.5789504e-18
   9.4212546e-18   9.2667183e-18   9.1149786e-18   8.9658031e-18   8.8190379e-18
   8.6745831e-18   8.5323827e-18   8.3923971e-18   8.2546136e-18   8.1190142e-18
   7.9855960e-18   7.8543506e-18   7.7252693e-18   7.5983438e-18   7.4735643e-18
   7.3509171e-18   7.2303541e-18   7.1118016e-18   6.9951635e-18   6.8802866e-18
   6.7670085e-18   6.6551738e-18   6.5446277e-18   6.4352609e-18   6.3270352e-18
   6.2199280e-18   6.1139711e-18   6.0092203e-18   5.9057185e-18   5.8035117e-18
   5.7026330e-18   5.6031193e-18   5.5050022e-18   5.4083038e-18   5.3130333e-18
   5.2191982e-18   5.1268056e-18   5.0358640e-18   4.9463726e-18   4.8583340e-18
   4.7717481e-18   4.6866023e-18   4.6028869e-18   4.4853388e-18   4.3844283e-18
   4.2856127e-18   4.1890114e-18   4.0945904e-18   4.0023001e-18   3.9120988e-18
   3.8239475e-18   3.7377993e-18   3.6536080e-18   3.5713136e-18   3.4908886e-18
   3.4121804e-18   3.3352568e-18   3.2600833e-18   3.1866200e-18   3.1148198e-18
   3.0446425e-18   2.9760523e-18   2.9089996e-18   2.8434399e-18   2.7793511e-18
       8.0150000
   4.6170397e-18   6.6915900e-18   9.4358371e-18   1.2946521e-17   1.7346949e-17
   2.2848806e-17   2.9691526e-17   3.7985824e-17   4.7557883e-17   5.7892713e-17
   6.8135627e-17   7.7215451e-17   8.4307234e-17   8.8744962e-17   9.0168734e-17
   8.8462880e-17   8.3874008e-17   7.7462876e-17   7.0212839e-17   6.3063083e-17
   5.6664542e-17   5.1277744e-17   4.6884305e-17   4.3363376e-17   4.0545234e-17
   3.8242155e-17   3.6326386e-17   3.4704244e-17   3.3321044e-17   3.2178137e-17
   3.1242905e-17   3.0488758e-17   2.9885620e-17   2.9397313e-17   2.9004436e-17
   2.8668604e-17   2.8374896e-17   2.8116274e-17   2.7894849e-17   2.7728923e-17
   2.7616331e-17   2.7569060e-17   2.7593767e-17   2.7682621e-17   2.7825283e-17
   2.7974347e-17   2.8087878e-17   2.8143906e-17   2.8135038e-17   2.8071195e-17
   2.7951252e-17   2.7787932e-17   2.7591817e-17   2.7373125e-17   2.7144942e-17
   2.6903106e-17   2.6651795e-17   2.6393249e-17   2.6130975e-17   2.5872298e-17
   2.5609125e-17   2.5341301e-17   2.5072774e-17   2.4804914e-17   2.4542460e-17
   2.4280023e-17   2.4017794e-17   2.3755965e-17   2.3495997e-17   2.3241712e-17
   2.2986303e-17   2.2729567e-17   2.2475333e-17   2.2223602e-17   2.1976052e-17
   2.1728221e-17   2.1479517e-17   2.1230829e-17   2.0986413e-17   2.0757074e-17
   2.0561489e-17   2.0461420e-17   2.0606245e-17   2.1307677e-17   2.3193144e-17
   2.7411084e-17   3.5914336e-17   5.1850642e-17   7.9680635e-17   1.2558803e-16
   1.9690647e-16   3.0146984e-16   4.4716517e-16   6.3816617e-16   8.7643463e-16
   1.1564944e-15   1.4663668e-15   1.7903329e-15   2.1025242e-15   2.3817261e-15
   2.6021735e-15   2.7436992e-15   2.7960060e-15   2.7495875e-15   2.6129496e-15
   2.3952417e-15   2.1151934e-15   1.7968042e-15   1.4616477e-15   1.1378845e-15
   8.4387064e-16   5.9670673e-16   4.0431168e-16   2.6355765e-16   1.6775589e-16
   1.0588491e-16   6.7535564e-17   4.4498324e-17   3.0902601e-17   2.2929056e-17
   1.8246352e-17   1.5463705e-17   1.3774563e-17   1.2716031e-17   1.2021027e-17
   1.1538347e-17   1.1180515e-17   1.0897195e-17   1.0659254e-17   1.0449386e-17
   1.0257506e-17   1.0077500e-17   9.9057006e-18   9.7398771e-18   9.5786052e-18
   9.4210153e-18   9.2665509e-18   9.1148605e-18   8.9657192e-18   8.8189778e-18
   8.6745398e-18   8.5323514e-18   8.3923743e-18   8.2545969e-18   8.1190019e-18
   7.9855868e-18   7.8543437e-18   7.7252641e-18   7.5983398e-18   7.4735612e-18
   7.3509146e-18   7.2303522e-18   7.1118000e-18   6.9951621e-18   6.8802854e-18
   6.7670075e-18   6.6551729e-18   6.5446269e-18   6.4352601e-18   6.3270345e-18
   6.2199274e-18   6.1139705e-18   6.0092198e-18   5.9057180e-18   5.8035112e-18
   5.7026325e-18   5.6031189e-18   5.5050018e-18   5.4083034e-18   5.3130329e-18
   5.2191979e-18   5.1268053e-18   5.0358637e-18   4.9463723e-18   4.8583337e-18
   4.7717479e-18   4.6866021e-18   4.6028867e-18   4.4853385e-18   4.3844281e-18
   4.2856126e-18   4.1890112e-18   4.0945902e-18   4.0022999e-18   3.9120986e-18
   3.8239473e-18   3.7377991e-18   3.6536079e-18   3.5713135e-18   3.4908885e-18
   3.4121803e-18   3.3352567e-18   3.2600832e-18   3.1866199e-18   3.1148197e-18
   3.0446425e-18   2.9760522e-18   2.9089996e-18   2.8434398e-18   2.7793510e-18
       8.0300000
   4.6240225e-18   6.7002333e-18   9.4454735e-18   1.2955538e-17   1.7352585e-17
   2.2847318e-17   2.9678655e-17   3.7958193e-17   4.7515125e-17   5.7838847e-17
   6.8078821e-17   7.7165863e-17   8.4272206e-17   8.8726648e-17   9.0164890e-17
   8.8468404e-17   8.3882683e-17   7.7470316e-17   7.0216503e-17   6.3062234e-17
   5.6659738e-17   5.1270003e-17   4.6874646e-17   4.3352669e-17   4.0534106e-17
   3.8231019e-17   3.6315506e-17   3.4693773e-17   3.3311072e-17   3.2168751e-17
   3.1234185e-17   3.0480756e-17   2.9878363e-17   2.9390795e-17   2.8998618e-17
   2.8663433e-17   2.8370311e-17   2.8112211e-17   2.7891248e-17   2.7725730e-17
   2.7613494e-17   2.7566535e-17   2.7591517e-17   2.7680612e-17   2.7823485e-17
   2.7972735e-17   2.8086432e-17   2.8142606e-17   2.8133868e-17   2.8070140e-17
   2.7950299e-17   2.7787070e-17   2.7591037e-17   2.7372417e-17   2.7144298e-17
   2.6902520e-17   2.6651261e-17   2.6392762e-17   2.6130529e-17   2.5871890e-17
   2.5608751e-17   2.5340958e-17   2.5072458e-17   2.4804624e-17   2.4542193e-17
   2.4279777e-17   2.4017567e-17   2.3755756e-17   2.3495804e-17   2.3241533e-17
   2.2986138e-17   2.2729414e-17   2.2475191e-17   2.2223470e-17   2.1975929e-17
   2.1728103e-17   2.1479392e-17   2.1230656e-17   2.0986052e-17   2.0756082e-17
   2.0558591e-17   2.0453233e-17   2.0584422e-17   2.1253334e-17   2.3066272e-17
   2.7133081e-17   3.5341502e-17   5.0734962e-17   7.7627407e-17   1.2200050e-16
   1.9095035e-16   2.9206015e-16   4.3296780e-16   6.1772273e-16   8.4823568e-16
   1.1192218e-15   1.4191019e-15   1.7326718e-15   2.0348997e-15   2.3052486e-15
   2.5187720e-15   2.6559325e-15   2.7067456e-15   2.6619907e-15   2.5298836e-15
   2.3192678e-15   2.0482650e-15   1.7401055e-15   1.4156746e-15   1.1022407e-15
   8.1758240e-16   5.7826529e-16   3.9196545e-16   2.5566138e-16   1.6288176e-16
   1.0295765e-16   6.5811152e-17   4.3493222e-17   3.0319121e-17   2.2590199e-17
   1.8048671e-17   1.5347569e-17   1.3705715e-17   1.2674760e-17   1.1996002e-17
   1.1522980e-17   1.1170956e-17   1.0891171e-17   1.0655406e-17   1.0446897e-17
   1.0255874e-17   1.0076418e-17   9.9049741e-18   9.7393837e-18   9.5782666e-18
   9.4207805e-18   9.2663867e-18   9.1147446e-18   8.9656368e-18   8.8189189e-18
   8.6744973e-18   8.5323206e-18   8.3923518e-18   8.2545804e-18   8.1189897e-18
   7.9855778e-18   7.8543369e-18   7.7252590e-18   7.5983358e-18   7.4735581e-18
   7.3509122e-18   7.2303502e-18   7.1117983e-18   6.9951608e-18   6.8802842e-18
   6.7670065e-18   6.6551720e-18   6.5446260e-18   6.4352594e-18   6.3270338e-18
   6.2199267e-18   6.1139699e-18   6.0092192e-18   5.9057174e-18   5.8035107e-18
   5.7026321e-18   5.6031184e-18   5.5050014e-18   5.4083030e-18   5.3130325e-18
   5.2191975e-18   5.1268050e-18   5.0358634e-18   4.9463721e-18   4.8583334e-18
   4.7717476e-18   4.6866018e-18   4.6028864e-18   4.4853383e-18   4.3844279e-18
   4.2856124e-18   4.1890111e-18   4.0945900e-18   4.0022998e-18   3.9120985e-18
   3.8239472e-18   3.7377990e-18   3.6536078e-18   3.5713134e-18   3.4908884e-18
   3.4121802e-18   3.3352566e-18   3.2600831e-18   3.1866199e-18   3.1148196e-18
   3.0446424e-18   2.9760521e-18   2.9089995e-18   2.8434398e-18   2.7793510e-18
       8.0450000
   4.6303775e-18   6.7079933e-18   9.4539150e-18   1.2962997e-17   1.7356268e-17
   2.2843465e-17   2.9662998e-17   3.7927378e-17   4.7468821e-17   5.7781103e-17
   6.8017819e-17   7.7111777e-17   8.4232431e-17   8.8703458e-17   9.0156228e-17
   8.8469403e-17   8.3887352e-17   7.7474392e-17   7.0217479e-17   6.3059332e-17
   5.6653419e-17   5.1261176e-17   4.6864233e-17   4.3341454e-17   4.0522656e-17
   3.8219699e-17   3.6304543e-17   3.4683293e-17   3.3301145e-17   3.2159448e-17
   3.1225570e-17   3.0472870e-17   2.9871225e-17   2.9384391e-17   2.8992909e-17
   2.8658364e-17   2.8365818e-17   2.8108232e-17   2.7887723e-17   2.7722603e-17
   2.7610718e-17   2.7564066e-17   2.7589316e-17   2.7678646e-17   2.7821727e-17
   2.7971160e-17   2.8085018e-17   2.8141335e-17   2.8132724e-17   2.8069109e-17
   2.7949368e-17   2.7786228e-17   2.7590274e-17   2.7371725e-17   2.7143669e-17
   2.6901948e-17   2.6650739e-17   2.6392285e-17   2.6130094e-17   2.5871491e-17
   2.5608386e-17   2.5340623e-17   2.5072150e-17   2.4804341e-17   2.4541932e-17
   2.4279537e-17   2.4017346e-17   2.3755551e-17   2.3495615e-17   2.3241358e-17
   2.2985976e-17   2.2729264e-17   2.2475052e-17   2.2223341e-17   2.1975808e-17
   2.1727988e-17   2.1479271e-17   2.1230488e-17   2.0985700e-17   2.0755118e-17
   2.0555775e-17   2.0445275e-17   2.0563205e-17   2.1200483e-17   2.2942844e-17
   2.6862545e-17   3.4783887e-17   4.9648607e-17   7.5627560e-17   1.1850526e-16
   1.8514587e-16   2.8288767e-16   4.1912477e-16   5.9778468e-16   8.2072750e-16
   1.0828541e-15   1.3729749e-15   1.6763878e-15   1.9688782e-15   2.2305710e-15
   2.4373202e-15   2.5702051e-15   2.6195470e-15   2.5764059e-15   2.4487156e-15
   2.2450212e-15   1.9828517e-15   1.6846844e-15   1.3707332e-15   1.0673936e-15
   7.9187948e-16   5.6023294e-16   3.7989210e-16   2.4793893e-16   1.5811457e-16
   1.0009438e-16   6.4124284e-17   4.2509919e-17   2.9748247e-17   2.2258633e-17
   1.7855225e-17   1.5233910e-17   1.3638329e-17   1.2634361e-17   1.1971504e-17
   1.1507934e-17   1.1161595e-17   1.0885271e-17   1.0651637e-17   1.0444459e-17
   1.0254276e-17   1.0075358e-17   9.9042622e-18   9.7389002e-18   9.5779347e-18
   9.4205504e-18   9.2662256e-18   9.1146310e-18   8.9655560e-18   8.8188610e-18
   8.6744556e-18   8.5322903e-18   8.3923298e-18   8.2545642e-18   8.1189778e-18
   7.9855689e-18   7.8543303e-18   7.7252539e-18   7.5983320e-18   7.4735551e-18
   7.3509098e-18   7.2303483e-18   7.1117968e-18   6.9951594e-18   6.8802830e-18
   6.7670054e-18   6.6551711e-18   6.5446252e-18   6.4352586e-18   6.3270331e-18
   6.2199261e-18   6.1139693e-18   6.0092186e-18   5.9057169e-18   5.8035102e-18
   5.7026316e-18   5.6031180e-18   5.5050010e-18   5.4083026e-18   5.3130322e-18
   5.2191972e-18   5.1268046e-18   5.0358630e-18   4.9463718e-18   4.8583331e-18
   4.7717474e-18   4.6866016e-18   4.6028862e-18   4.4853381e-18   4.3844277e-18
   4.2856122e-18   4.1890109e-18   4.0945899e-18   4.0022996e-18   3.9120983e-18
   3.8239471e-18   3.7377989e-18   3.6536076e-18   3.5713132e-18   3.4908883e-18
   3.4121801e-18   3.3352565e-18   3.2600830e-18   3.1866198e-18   3.1148196e-18
   3.0446423e-18   2.9760520e-18   2.9089994e-18   2.8434397e-18   2.7793509e-18
       8.0600000
   4.6361038e-18   6.7148727e-18   9.4611652e-18   1.2968908e-17   1.7358014e-17
   2.2837266e-17   2.9644593e-17   3.7893429e-17   4.7419030e-17   5.7719551e-17
   6.7952703e-17   7.7053271e-17   8.4187976e-17   8.8675455e-17   9.0142808e-17
   8.8465927e-17   8.3888057e-17   7.7475139e-17   7.0215797e-17   6.3054399e-17
   5.6645603e-17   5.1251276e-17   4.6853076e-17   4.3329743e-17   4.0510891e-17
   3.8208198e-17   3.6293498e-17   3.4672806e-17   3.3291265e-17   3.2150229e-17
   3.1217060e-17   3.0465100e-17   2.9864206e-17   2.9378103e-17   2.8987309e-17
   2.8653394e-17   2.8361416e-17   2.8104335e-17   2.7884272e-17   2.7719544e-17
   2.7608002e-17   2.7561650e-17   2.7587164e-17   2.7676724e-17   2.7820008e-17
   2.7969619e-17   2.8083636e-17   2.8140093e-17   2.8131605e-17   2.8068101e-17
   2.7948458e-17   2.7785405e-17   2.7589528e-17   2.7371048e-17   2.7143054e-17
   2.6901388e-17   2.6650229e-17   2.6391820e-17   2.6129668e-17   2.5871102e-17
   2.5608029e-17   2.5340296e-17   2.5071850e-17   2.4804064e-17   2.4541678e-17
   2.4279302e-17   2.4017129e-17   2.3755351e-17   2.3495430e-17   2.3241187e-17
   2.2985818e-17   2.2729117e-17   2.2474916e-17   2.2223215e-17   2.1975691e-17
   2.1727875e-17   2.1479152e-17   2.1230325e-17   2.0985359e-17   2.0754182e-17
   2.0553040e-17   2.0437545e-17   2.0542587e-17   2.1149110e-17   2.2822833e-17
   2.6599418e-17   3.4241384e-17   4.8591389e-17   7.3680801e-17   1.1510187e-16
   1.7949242e-16   2.7395150e-16   4.0563507e-16   5.7835093e-16   7.9390882e-16
   1.0473906e-15   1.3279854e-15   1.6214810e-15   1.9044604e-15   2.1576948e-15
   2.3578208e-15   2.4865199e-15   2.5344141e-15   2.4928378e-15   2.3694509e-15
   2.1725075e-15   1.9189581e-15   1.6305458e-15   1.3268277e-15   1.0333465e-15
   7.6676451e-16   5.4261158e-16   3.6809293e-16   2.4039129e-16   1.5345488e-16
   9.7295446e-17   6.2475190e-17   4.1548552e-17   2.9190059e-17   2.1934405e-17
   1.7666044e-17   1.5122745e-17   1.3572416e-17   1.2594841e-17   1.1947536e-17
   1.1493212e-17   1.1152435e-17   1.0879498e-17   1.0647948e-17   1.0442072e-17
   1.0252712e-17   1.0074319e-17   9.9035651e-18   9.7384266e-18   9.5776096e-18
   9.4203249e-18   9.2660678e-18   9.1145196e-18   8.9654768e-18   8.8188043e-18
   8.6744147e-18   8.5322607e-18   8.3923082e-18   8.2545484e-18   8.1189661e-18
   7.9855602e-18   7.8543237e-18   7.7252490e-18   7.5983282e-18   7.4735521e-18
   7.3509074e-18   7.2303464e-18   7.1117952e-18   6.9951581e-18   6.8802819e-18
   6.7670044e-18   6.6551702e-18   6.5446244e-18   6.4352579e-18   6.3270325e-18
   6.2199254e-18   6.1139687e-18   6.0092181e-18   5.9057164e-18   5.8035097e-18
   5.7026312e-18   5.6031176e-18   5.5050006e-18   5.4083023e-18   5.3130318e-18
   5.2191968e-18   5.1268043e-18   5.0358627e-18   4.9463715e-18   4.8583329e-18
   4.7717471e-18   4.6866014e-18   4.6028860e-18   4.4853379e-18   4.3844275e-18
   4.2856120e-18   4.1890107e-18   4.0945897e-18   4.0022995e-18   3.9120982e-18
   3.8239469e-18   3.7377987e-18   3.6536075e-18   3.5713131e-18   3.4908881e-18
   3.4121800e-18   3.3352564e-18   3.2600829e-18   3.1866197e-18   3.1148195e-18
   3.0446422e-18   2.9760520e-18   2.9089994e-18   2.8434397e-18   2.7793508e-18
       8.0750000
   4.6412029e-18   6.7208726e-18   9.4672279e-18   1.2973278e-17   1.7357836e-17
   2.2828747e-17   2.9623473e-17   3.7856398e-17   4.7365819e-17   5.7654265e-17
   6.7883550e-17   7.6990429e-17   8.4138920e-17   8.8642703e-17   9.0124692e-17
   8.8458026e-17   8.3884832e-17   7.7472585e-17   7.0211477e-17   6.3047455e-17
   5.6636304e-17   5.1240320e-17   4.6841187e-17   4.3317543e-17   4.0498816e-17
   3.8196522e-17   3.6282377e-17   3.4662314e-17   3.3281434e-17   3.2141093e-17
   3.1208656e-17   3.0457447e-17   2.9857305e-17   2.9371929e-17   2.8981817e-17
   2.8648524e-17   2.8357106e-17   2.8100521e-17   2.7880895e-17   2.7716552e-17
   2.7605347e-17   2.7559289e-17   2.7585059e-17   2.7674846e-17   2.7818327e-17
   2.7968114e-17   2.8082285e-17   2.8138878e-17   2.8130512e-17   2.8067115e-17
   2.7947569e-17   2.7784601e-17   2.7588800e-17   2.7370388e-17   2.7142454e-17
   2.6900842e-17   2.6649732e-17   2.6391366e-17   2.6129253e-17   2.5870723e-17
   2.5607681e-17   2.5339977e-17   2.5071557e-17   2.4803795e-17   2.4541429e-17
   2.4279074e-17   2.4016918e-17   2.3755157e-17   2.3495250e-17   2.3241021e-17
   2.2985664e-17   2.2728975e-17   2.2474784e-17   2.2223093e-17   2.1975576e-17
   2.1727766e-17   2.1479037e-17   2.1230166e-17   2.0985027e-17   2.0753273e-17
   2.0550385e-17   2.0430038e-17   2.0522562e-17   2.1099200e-17   2.2706204e-17
   2.6343634e-17   3.3713865e-17   4.7563080e-17   7.1786758e-17   1.1178975e-16
   1.7398913e-16   2.6525047e-16   3.9249713e-16   5.5941945e-16   7.6777756e-16
   1.0128285e-15   1.2841305e-15   1.5679489e-15   1.8416443e-15   2.0866191e-15
   2.2802731e-15   2.4048776e-15   2.4513479e-15   2.4112884e-15   2.2920914e-15
   2.1017291e-15   1.8565871e-15   1.5776921e-15   1.2839602e-15   1.0001015e-15
   7.4223909e-16   5.2540243e-16   3.5656884e-16   2.3301899e-16   1.4890309e-16
   9.4561104e-17   6.0864017e-17   4.0609214e-17   2.8644614e-17   2.1617551e-17
   1.7481148e-17   1.5014089e-17   1.3507983e-17   1.2556204e-17   1.1924102e-17
   1.1478816e-17   1.1143477e-17   1.0873851e-17   1.0644340e-17   1.0439736e-17
   1.0251181e-17   1.0073303e-17   9.9028828e-18   9.7379630e-18   9.5772913e-18
   9.4201042e-18   9.2659133e-18   9.1144106e-18   8.9653992e-18   8.8187488e-18
   8.6743747e-18   8.5322316e-18   8.3922870e-18   8.2545328e-18   8.1189546e-18
   7.9855516e-18   7.8543173e-18   7.7252441e-18   7.5983244e-18   7.4735492e-18
   7.3509051e-18   7.2303445e-18   7.1117936e-18   6.9951568e-18   6.8802808e-18
   6.7670035e-18   6.6551693e-18   6.5446236e-18   6.4352571e-18   6.3270318e-18
   6.2199248e-18   6.1139681e-18   6.0092175e-18   5.9057159e-18   5.8035092e-18
   5.7026307e-18   5.6031171e-18   5.5050002e-18   5.4083019e-18   5.3130315e-18
   5.2191965e-18   5.1268040e-18   5.0358624e-18   4.9463712e-18   4.8583326e-18
   4.7717469e-18   4.6866011e-18   4.6028858e-18   4.4853377e-18   4.3844273e-18
   4.2856118e-18   4.1890105e-18   4.0945895e-18   4.0022993e-18   3.9120980e-18
   3.8239468e-18   3.7377986e-18   3.6536074e-18   3.5713130e-18   3.4908880e-18
   3.4121799e-18   3.3352563e-18   3.2600828e-18   3.1866196e-18   3.1148194e-18
   3.0446422e-18   2.9760519e-18   2.9089993e-18   2.8434396e-18   2.7793508e-18
       8.0900000
   4.6456750e-18   6.7259958e-18   9.4721076e-18   1.2976115e-17   1.7355749e-17
   2.2817932e-17   2.9599676e-17   3.7816332e-17   4.7309249e-17   5.7585318e-17
   6.7810438e-17   7.6923321e-17   8.4085332e-17   8.8605270e-17   9.0101921e-17
   8.8445738e-17   8.3877720e-17   7.7466764e-17   7.0204554e-17   6.3038522e-17
   5.6625541e-17   5.1228317e-17   4.6828574e-17   4.3304860e-17   4.0486439e-17
   3.8184673e-17   3.6271181e-17   3.4651820e-17   3.3271652e-17   3.2132043e-17
   3.1200359e-17   3.0449911e-17   2.9850523e-17   2.9365871e-17   2.8976432e-17
   2.8643754e-17   2.8352886e-17   2.8096788e-17   2.7877592e-17   2.7713626e-17
   2.7602750e-17   2.7556981e-17   2.7583003e-17   2.7673010e-17   2.7816685e-17
   2.7966643e-17   2.8080964e-17   2.8137692e-17   2.8129445e-17   2.8066153e-17
   2.7946700e-17   2.7783815e-17   2.7588089e-17   2.7369743e-17   2.7141868e-17
   2.6900309e-17   2.6649246e-17   2.6390922e-17   2.6128848e-17   2.5870352e-17
   2.5607342e-17   2.5339665e-17   2.5071271e-17   2.4803531e-17   2.4541187e-17
   2.4278850e-17   2.4016713e-17   2.3754967e-17   2.3495075e-17   2.3240859e-17
   2.2985514e-17   2.2728836e-17   2.2474655e-17   2.2222973e-17   2.1975465e-17
   2.1727659e-17   2.1478925e-17   2.1230011e-17   2.0984705e-17   2.0752391e-17
   2.0547809e-17   2.0422754e-17   2.0503122e-17   2.1050735e-17   2.2592921e-17
   2.6095115e-17   3.3201189e-17   4.6563429e-17   6.9944994e-17   1.0856819e-16
   1.6863496e-16   2.5678312e-16   3.7970893e-16   5.4098769e-16   7.4233045e-16
   9.7916425e-16   1.2414066e-15   1.5157875e-15   1.7804257e-15   2.0173395e-15
   2.2046737e-15   2.3252749e-15   2.3703465e-15   2.3317559e-15   2.2166367e-15
   2.0326857e-15   1.7957390e-15   1.5261238e-15   1.2421314e-15   9.6765934e-16
   7.1830385e-16   5.0860600e-16   3.4532025e-16   2.2582236e-16   1.4445941e-16
   9.1891491e-17   5.9290855e-17   3.9691962e-17   2.8111949e-17   2.1308094e-17
   1.7300552e-17   1.4907950e-17   1.3445037e-17   1.2518456e-17   1.1901204e-17
   1.1464748e-17   1.1134722e-17   1.0868331e-17   1.0640812e-17   1.0437454e-17
   1.0249684e-17   1.0072310e-17   9.9022155e-18   9.7375095e-18   9.5769799e-18
   9.4198882e-18   9.2657621e-18   9.1143038e-18   8.9653233e-18   8.8186944e-18
   8.6743355e-18   8.5322032e-18   8.3922662e-18   8.2545176e-18   8.1189433e-18
   7.9855432e-18   7.8543111e-18   7.7252393e-18   7.5983208e-18   7.4735464e-18
   7.3509029e-18   7.2303427e-18   7.1117921e-18   6.9951556e-18   6.8802797e-18
   6.7670025e-18   6.6551685e-18   6.5446228e-18   6.4352564e-18   6.3270311e-18
   6.2199242e-18   6.1139675e-18   6.0092170e-18   5.9057154e-18   5.8035088e-18
   5.7026303e-18   5.6031167e-18   5.5049998e-18   5.4083015e-18   5.3130311e-18
