   1.1733245e-27   9.8689830e-28   8.3559622e-28   7.1245121e-28   6.1192508e-28
   5.2968911e-28   4.6240869e-28   4.0751370e-28   3.6291673e-28   3.2693921e-28
   2.9788318e-28   2.7425088e-28   2.5460464e-28   2.3754735e-28   2.2227084e-28
   2.0802296e-28   1.9450266e-28   1.8156510e-28   1.6907472e-28   1.5710063e-28
   1.4555978e-28   1.3450400e-28   1.2394885e-28   1.1391249e-28   1.0456004e-28
   9.5925267e-29   8.8153460e-29   8.1292082e-29   7.5320689e-29   7.0245330e-29
   6.5904633e-29   6.2195209e-29   5.8977211e-29   5.6106772e-29   5.3513883e-29
   5.1115583e-29   4.8874385e-29   4.6764174e-29   4.4763638e-29   4.2866709e-29
   4.1062625e-29   3.9348575e-29   3.7720271e-29   3.6173329e-29   3.4706174e-29
   3.3313845e-29   3.1995775e-29   3.0749510e-29   2.9572822e-29   2.8465102e-29
   2.7422893e-29   2.6444739e-29   2.5527358e-29   2.4667920e-29   2.3864603e-29
   2.3113521e-29   2.2411069e-29   2.1752649e-29   2.1134530e-29   2.0554095e-29
   2.0007955e-29   1.9493073e-29   1.9006146e-29   1.8544608e-29   1.8106640e-29
   1.7690183e-29   1.7293546e-29   1.6914885e-29   1.6552849e-29   1.6206466e-29
   1.5874585e-29   1.5556114e-29   1.5249833e-29   1.4954841e-29   1.4670459e-29
       8.0149813
   7.3483507e-43   5.5570733e-42   3.9114784e-41   2.5227468e-40   1.4814630e-39
   7.9405722e-39   3.8859243e-38   1.7206115e-37   6.8201416e-37   2.4101909e-36
   7.6105299e-36   2.1635922e-35   5.6529277e-35   1.3902425e-34   3.2887685e-34
   7.6276281e-34   1.7629610e-33   4.1097211e-33   9.7796221e-33   2.3978365e-32
   6.0688586e-32   1.5673083e-31   4.0388300e-31   1.0042600e-30   2.3621460e-30
   5.2313047e-30   1.0884971e-29   2.1457381e-29   4.0410614e-29   7.3181018e-29
   1.2809053e-28   2.1753735e-28   3.5945423e-28   5.7910302e-28   9.1093376e-28
   1.4002624e-27   2.1041245e-27   3.0892478e-27   4.4257664e-27   6.1709705e-27
   8.3383210e-27   1.0861297e-26   1.3567146e-26   1.6124345e-26   1.8217944e-26
   1.9576923e-26   2.0041426e-26   1.9752373e-26   1.8897738e-26   1.7699295e-26
   1.6357681e-26   1.5006418e-26   1.3721175e-26   1.2547037e-26   1.1493857e-26
   1.0562000e-26   9.7453569e-27   9.0309433e-27   8.4077273e-27   7.8587631e-27
   7.3680805e-27   6.9209900e-27   6.5044810e-27   6.1073510e-27   5.7225062e-27
   5.3448718e-27   4.9708725e-27   4.5997360e-27   4.2304948e-27   3.8657762e-27
   3.5090134e-27   3.1684705e-27   2.8569926e-27   2.5838207e-27   2.3617160e-27
   2.1941850e-27   2.0780707e-27   2.0084158e-27   1.9768555e-27   1.9775866e-27
   2.0059498e-27   2.0594333e-27   2.1397586e-27   2.2479278e-27   2.3901647e-27
   2.5712462e-27   2.7953104e-27   3.0677130e-27   3.3832355e-27   3.7384525e-27
   4.1179684e-27   4.5006034e-27   4.8659805e-27   5.1795226e-27   5.4223715e-27
   5.5697010e-27   5.6082395e-27   5.5425334e-27   5.3775472e-27   5.1539044e-27
   4.9088754e-27   4.6967456e-27   4.5742048e-27   4.5711753e-27   4.7193512e-27
   5.0170612e-27   5.4451946e-27   5.9646297e-27   6.4926351e-27   6.9619864e-27
   7.2776895e-27   7.3948248e-27   7.3159244e-27   7.0350804e-27   6.6167405e-27
   6.0775906e-27   5.4522191e-27   4.7924923e-27   4.1278287e-27   3.5020487e-27
   2.9378783e-27   2.4466315e-27   2.0313173e-27   1.6859088e-27   1.4030984e-27
   1.1732921e-27   9.8687405e-28   8.3557780e-28   7.1243703e-28   6.1191404e-28
   5.2968043e-28   4.6240177e-28   4.0750815e-28   3.6291224e-28   3.2693557e-28
   2.9788020e-28   2.7424845e-28   2.5460264e-28   2.3754572e-28   2.2226952e-28
   2.0802190e-28   1.9450183e-28   1.8156447e-28   1.6907426e-28   1.5710032e-28
   1.4555961e-28   1.3450393e-28   1.2394887e-28   1.1391257e-28   1.0456017e-28
   9.5925419e-29   8.8153618e-29   8.1292234e-29   7.5320826e-29   7.0245447e-29
   6.5904729e-29   6.2195288e-29   5.8977275e-29   5.6106824e-29   5.3513927e-29
   5.1115621e-29   4.8874417e-29   4.6764203e-29   4.4763665e-29   4.2866733e-29
   4.1062647e-29   3.9348595e-29   3.7720289e-29   3.6173345e-29   3.4706189e-29
   3.3313859e-29   3.1995788e-29   3.0749522e-29   2.9572833e-29   2.8465112e-29
   2.7422902e-29   2.6444747e-29   2.5527365e-29   2.4667927e-29   2.3864609e-29
   2.3113527e-29   2.2411074e-29   2.1752654e-29   2.1134534e-29   2.0554099e-29
   2.0007959e-29   1.9493076e-29   1.9006149e-29   1.8544611e-29   1.8106642e-29
   1.7690186e-29   1.7293548e-29   1.6914886e-29   1.6552851e-29   1.6206468e-29
   1.5874586e-29   1.5556115e-29   1.5249835e-29   1.4954842e-29   1.4670460e-29
       8.0299625
   7.3483507e-43   5.5570733e-42   3.9114784e-41   2.5227468e-40   1.4814630e-39
   7.9405722e-39   3.8859243e-38   1.7206115e-37   6.8201416e-37   2.4101909e-36
   7.6105299e-36   2.1635922e-35   5.6529278e-35   1.3902425e-34   3.2887686e-34
   7.6276283e-34   1.7629611e-33   4.1097222e-33   9.7796279e-33   2.3978394e-32
   6.0688723e-32   1.5673140e-31   4.0388514e-31   1.0042670e-30   2.3621665e-30
   5.2313587e-30   1.0885101e-29   2.1457672e-29   4.0411228e-29   7.3182247e-29
   1.2809289e-28   2.1754173e-28   3.5946209e-28   5.7911667e-28   9.1095686e-28
   1.4003003e-27   2.1041852e-27   3.0893423e-27   4.4259090e-27   6.1711797e-27
   8.3386169e-27   1.0861700e-26   1.3567669e-26   1.6124992e-26   1.8218703e-26
   1.9577770e-26   2.0042329e-26   1.9753301e-26   1.8898669e-26   1.7700219e-26
   1.6358601e-26   1.5007344e-26   1.3722122e-26   1.2548022e-26   1.1494894e-26
   1.0563099e-26   9.7465254e-27   9.0321840e-27   8.4090389e-27   7.8601420e-27
   7.3695214e-27   6.9224835e-27   6.5060184e-27   6.1089217e-27   5.7240991e-27
   5.3464758e-27   4.9724753e-27   4.6013263e-27   4.2320602e-27   3.8673063e-27
   3.5105000e-27   3.1699084e-27   2.8583828e-27   2.5851670e-27   2.3630286e-27
   2.1954772e-27   2.0793577e-27   2.0097159e-27   1.9781857e-27   1.9789647e-27
   2.0073908e-27   2.0609474e-27   2.1413520e-27   2.2495958e-27   2.3918953e-27
   2.5730159e-27   2.7970858e-27   3.0694560e-27   3.3849028e-27   3.7400059e-27
   4.1193768e-27   4.5018480e-27   4.8670593e-27   5.1804481e-27   5.4231705e-27
   5.5704078e-27   5.6088910e-27   5.5431632e-27   5.3781796e-27   5.1545571e-27
   4.9095542e-27   4.6974476e-27   4.5749174e-27   4.5718697e-27   4.7199855e-27
   5.0175815e-27   5.4455444e-27   5.9647605e-27   6.4925206e-27   6.9616313e-27
   7.2771335e-27   7.3941335e-27   7.3151720e-27   7.0343389e-27   6.6160616e-27
   6.0770050e-27   5.4517388e-27   4.7921139e-27   4.1275395e-27   3.5018322e-27
   2.9377186e-27   2.4465149e-27   2.0312326e-27   1.6858472e-27   1.4030534e-27
   1.1732589e-27   9.8684917e-28   8.3555888e-28   7.1242248e-28   6.1190270e-28
   5.2967148e-28   4.6239466e-28   4.0750245e-28   3.6290763e-28   3.2693181e-28
   2.9787714e-28   2.7424594e-28   2.5460059e-28   2.3754405e-28   2.2226816e-28
   2.0802082e-28   1.9450098e-28   1.8156382e-28   1.6907379e-28   1.5710000e-28
   1.4555942e-28   1.3450386e-28   1.2394889e-28   1.1391266e-28   1.0456030e-28
   9.5925574e-29   8.8153780e-29   8.1292388e-29   7.5320965e-29   7.0245567e-29
   6.5904829e-29   6.2195369e-29   5.8977340e-29   5.6106878e-29   5.3513973e-29
   5.1115660e-29   4.8874452e-29   4.6764234e-29   4.4763692e-29   4.2866758e-29
   4.1062670e-29   3.9348615e-29   3.7720308e-29   3.6173362e-29   3.4706205e-29
   3.3313873e-29   3.1995801e-29   3.0749534e-29   2.9572844e-29   2.8465122e-29
   2.7422911e-29   2.6444756e-29   2.5527372e-29   2.4667934e-29   2.3864615e-29
   2.3113532e-29   2.2411079e-29   2.1752658e-29   2.1134538e-29   2.0554103e-29
   2.0007962e-29   1.9493080e-29   1.9006152e-29   1.8544614e-29   1.8106645e-29
   1.7690188e-29   1.7293551e-29   1.6914888e-29   1.6552853e-29   1.6206469e-29
   1.5874588e-29   1.5556116e-29   1.5249836e-29   1.4954843e-29   1.4670461e-29
       8.0449438
   7.3483507e-43   5.5570733e-42   3.9114784e-41   2.5227468e-40   1.4814630e-39
   7.9405722e-39   3.8859243e-38   1.7206115e-37   6.8201416e-37   2.4101909e-36
   7.6105299e-36   2.1635922e-35   5.6529278e-35   1.3902425e-34   3.2887686e-34
   7.6276286e-34   1.7629613e-33   4.1097232e-33   9.7796338e-33   2.3978424e-32
   6.0688865e-32   1.5673200e-31   4.0388736e-31   1.0042743e-30   2.3621876e-30
   5.2314147e-30   1.0885235e-29   2.1457973e-29   4.0411862e-29   7.3183522e-29
   1.2809534e-28   2.1754627e-28   3.5947022e-28   5.7913081e-28   9.1098073e-28
   1.4003396e-27   2.1042478e-27   3.0894397e-27   4.4260564e-27   6.1713956e-27
   8.3389227e-27   1.0862116e-26   1.3568211e-26   1.6125661e-26   1.8219488e-26
   1.9578647e-26   2.0043259e-26   1.9754257e-26   1.8899626e-26   1.7701169e-26
   1.6359543e-26   1.5008289e-26   1.3723086e-26   1.2549020e-26   1.1495940e-26
   1.0564205e-26   9.7476971e-27   9.0334249e-27   8.4103482e-27   7.8615163e-27
   7.3709549e-27   6.9239686e-27   6.5075464e-27   6.1104818e-27   5.7256815e-27
   5.3480696e-27   4.9740690e-27   4.6029094e-27   4.2336201e-27   3.8688335e-27
   3.5119863e-27   3.1713483e-27   2.8597771e-27   2.5865194e-27   2.3643486e-27
   2.1967779e-27   2.0806539e-27   2.0110255e-27   1.9795254e-27   1.9803524e-27
   2.0088417e-27   2.0624719e-27   2.1429565e-27   2.2512756e-27   2.3936381e-27
   2.5747979e-27   2.7988727e-27   3.0712085e-27   3.3865765e-27   3.7415614e-27
   4.1207817e-27   4.5030830e-27   4.8681220e-27   5.1813514e-27   5.4239420e-27
   5.5710833e-27   5.6095085e-27   5.5437578e-27   5.3787777e-27   5.1551775e-27
   4.9102032e-27   4.6981227e-27   4.5756056e-27   4.5725412e-27   4.7205973e-27
   5.0180783e-27   5.4458683e-27   5.9648625e-27   6.4923738e-27   6.9612408e-27
   7.2765412e-27   7.3934068e-27   7.3143864e-27   7.0335671e-27   6.6153571e-27
   6.0763986e-27   5.4512423e-27   4.7917231e-27   4.1272411e-27   3.5016091e-27
   2.9375543e-27   2.4463949e-27   2.0311455e-27   1.6857839e-27   1.4030071e-27
   1.1732248e-27   9.8682357e-28   8.3553947e-28   7.1240754e-28   6.1189107e-28
   5.2966232e-28   4.6238737e-28   4.0749660e-28   3.6290289e-28   3.2692796e-28
   2.9787399e-28   2.7424337e-28   2.5459849e-28   2.3754233e-28   2.2226677e-28
   2.0801970e-28   1.9450010e-28   1.8156315e-28   1.6907331e-28   1.5709967e-28
   1.4555923e-28   1.3450378e-28   1.2394891e-28   1.1391274e-28   1.0456043e-28
   9.5925732e-29   8.8153946e-29   8.1292548e-29   7.5321108e-29   7.0245689e-29
   6.5904930e-29   6.2195452e-29   5.8977408e-29   5.6106934e-29   5.3514019e-29
   5.1115700e-29   4.8874487e-29   4.6764265e-29   4.4763720e-29   4.2866784e-29
   4.1062693e-29   3.9348636e-29   3.7720328e-29   3.6173380e-29   3.4706221e-29
   3.3313888e-29   3.1995815e-29   3.0749547e-29   2.9572855e-29   2.8465132e-29
   2.7422920e-29   2.6444764e-29   2.5527380e-29   2.4667941e-29   2.3864622e-29
   2.3113538e-29   2.2411084e-29   2.1752663e-29   2.1134543e-29   2.0554107e-29
   2.0007966e-29   1.9493083e-29   1.9006155e-29   1.8544617e-29   1.8106647e-29
   1.7690190e-29   1.7293553e-29   1.6914890e-29   1.6552854e-29   1.6206471e-29
   1.5874589e-29   1.5556117e-29   1.5249837e-29   1.4954845e-29   1.4670462e-29
       8.0599251
   7.3483507e-43   5.5570733e-42   3.9114784e-41   2.5227468e-40   1.4814630e-39
   7.9405722e-39   3.8859243e-38   1.7206115e-37   6.8201416e-37   2.4101909e-36
   7.6105299e-36   2.1635922e-35   5.6529278e-35   1.3902425e-34   3.2887687e-34
   7.6276289e-34   1.7629615e-33   4.1097243e-33   9.7796399e-33   2.3978456e-32
   6.0689013e-32   1.5673261e-31   4.0388964e-31   1.0042818e-30   2.3622096e-30
   5.2314728e-30   1.0885375e-29   2.1458284e-29   4.0412517e-29   7.3184835e-29
   1.2809787e-28   2.1755096e-28   3.5947861e-28   5.7914540e-28   9.1100539e-28
   1.4003801e-27   2.1043126e-27   3.0895406e-27   4.4262086e-27   6.1716188e-27
   8.3392385e-27   1.0862545e-26   1.3568770e-26   1.6126352e-26   1.8220300e-26
   1.9579550e-26   2.0044221e-26   1.9755241e-26   1.8900612e-26   1.7702144e-26
   1.6360509e-26   1.5009255e-26   1.3724066e-26   1.2550031e-26   1.1496997e-26
   1.0565318e-26   9.7488726e-27   9.0346660e-27   8.4116552e-27   7.8628858e-27
   7.3723816e-27   6.9254453e-27   6.5090646e-27   6.1120320e-27   5.7272535e-27
   5.3496535e-27   4.9756539e-27   4.6044849e-27   4.2351746e-27   3.8703576e-27
   3.5134719e-27   3.1727902e-27   2.8611758e-27   2.5878780e-27   2.3656764e-27
   2.1980873e-27   2.0819594e-27   2.0123448e-27   1.9808749e-27   1.9817501e-27
   2.0103029e-27   2.0640074e-27   2.1445726e-27   2.2529678e-27   2.3953939e-27
   2.5765929e-27   2.8006717e-27   3.0729711e-27   3.3882573e-27   3.7431194e-27
   4.1221837e-27   4.5043087e-27   4.8691691e-27   5.1822329e-27   5.4246861e-27
   5.5717270e-27   5.6100914e-27   5.5443171e-27   5.3793410e-27   5.1557648e-27
   4.9108220e-27   4.6987704e-27   4.5762689e-27   4.5731892e-27   4.7211857e-27
   5.0185509e-27   5.4461657e-27   5.9649348e-27   6.4921943e-27   6.9608151e-27
   7.2759115e-27   7.3926428e-27   7.3135657e-27   7.0327647e-27   6.6146266e-27
   6.0757711e-27   5.4507293e-27   4.7913201e-27   4.1269334e-27   3.5013794e-27
   2.9373850e-27   2.4462714e-27   2.0310559e-27   1.6857188e-27   1.4029596e-27
   1.1731897e-27   9.8679728e-28   8.3551952e-28   7.1239219e-28   6.1187911e-28
   5.2965290e-28   4.6237988e-28   4.0749058e-28   3.6289802e-28   3.2692401e-28
   2.9787076e-28   2.7424073e-28   2.5459632e-28   2.3754056e-28   2.2226533e-28
   2.0801855e-28   1.9449920e-28   1.8156247e-28   1.6907281e-28   1.5709934e-28
   1.4555904e-28   1.3450371e-28   1.2394892e-28   1.1391283e-28   1.0456057e-28
   9.5925894e-29   8.8154116e-29   8.1292711e-29   7.5321254e-29   7.0245815e-29
   6.5905035e-29   6.2195537e-29   5.8977477e-29   5.6106991e-29   5.3514068e-29
   5.1115741e-29   4.8874524e-29   4.6764297e-29   4.4763749e-29   4.2866810e-29
   4.1062717e-29   3.9348658e-29   3.7720348e-29   3.6173399e-29   3.4706238e-29
   3.3313903e-29   3.1995829e-29   3.0749559e-29   2.9572867e-29   2.8465143e-29
   2.7422930e-29   2.6444773e-29   2.5527388e-29   2.4667948e-29   2.3864629e-29
   2.3113544e-29   2.2411090e-29   2.1752669e-29   2.1134548e-29   2.0554111e-29
   2.0007970e-29   1.9493087e-29   1.9006158e-29   1.8544619e-29   1.8106650e-29
   1.7690193e-29   1.7293555e-29   1.6914892e-29   1.6552856e-29   1.6206473e-29
   1.5874591e-29   1.5556119e-29   1.5249838e-29   1.4954846e-29   1.4670463e-29
       8.0749064
   7.3483507e-43   5.5570733e-42   3.9114785e-41   2.5227468e-40   1.4814630e-39
   7.9405722e-39   3.8859243e-38   1.7206115e-37   6.8201416e-37   2.4101909e-36
   7.6105299e-36   2.1635922e-35   5.6529279e-35   1.3902426e-34   3.2887687e-34
   7.6276293e-34   1.7629617e-33   4.1097254e-33   9.7796463e-33   2.3978488e-32
   6.0689165e-32   1.5673325e-31   4.0389201e-31   1.0042896e-30   2.3622323e-30
   5.2315328e-30   1.0885518e-29   2.1458607e-29   4.0413197e-29   7.3186196e-29
   1.2810049e-28   2.1755581e-28   3.5948731e-28   5.7916053e-28   9.1103090e-28
   1.4004220e-27   2.1043796e-27   3.0896446e-27   4.4263659e-27   6.1718495e-27
   8.3395648e-27   1.0862989e-26   1.3569348e-26   1.6127066e-26   1.8221137e-26
   1.9580483e-26   2.0045210e-26   1.9756257e-26   1.8901628e-26   1.7703147e-26
   1.6361500e-26   1.5010242e-26   1.3725065e-26   1.2551056e-26   1.1498064e-26
   1.0566438e-26   9.7500523e-27   9.0359088e-27   8.4129606e-27   7.8642513e-27
   7.3738019e-27   6.9269139e-27   6.5105736e-27   6.1135719e-27   5.7288155e-27
   5.3512277e-27   4.9772300e-27   4.6060534e-27   4.2367241e-27   3.8718790e-27
   3.5149573e-27   3.1742343e-27   2.8625787e-27   2.5892430e-27   2.3670122e-27
   2.1994057e-27   2.0832746e-27   2.0136740e-27   1.9822347e-27   1.9831582e-27
   2.0117750e-27   2.0655542e-27   2.1462008e-27   2.2546728e-27   2.3971631e-27
   2.5784013e-27   2.8024833e-27   3.0747446e-27   3.3899455e-27   3.7446805e-27
   4.1235832e-27   4.5055258e-27   4.8702009e-27   5.1830927e-27   5.4254030e-27
   5.5723390e-27   5.6106401e-27   5.5448408e-27   5.3798691e-27   5.1563189e-27
   4.9114100e-27   4.6993902e-27   4.5769065e-27   4.5738131e-27   4.7217501e-27
   5.0189984e-27   5.4464355e-27   5.9649762e-27   6.4919806e-27   6.9603518e-27
   7.2752433e-27   7.3918408e-27   7.3127096e-27   7.0319309e-27   6.6138692e-27
   6.0751219e-27   5.4501994e-27   4.7909041e-27   4.1266164e-27   3.5011427e-27
   2.9372108e-27   2.4461444e-27   2.0309636e-27   1.6856520e-27   1.4029108e-27
   1.1731537e-27   9.8677032e-28   8.3549906e-28   7.1237642e-28   6.1186684e-28
   5.2964323e-28   4.6237218e-28   4.0748440e-28   3.6289303e-28   3.2691995e-28
   2.9786744e-28   2.7423801e-28   2.5459410e-28   2.3753875e-28   2.2226386e-28
   2.0801737e-28   1.9449827e-28   1.8156176e-28   1.6907229e-28   1.5709899e-28
   1.4555883e-28   1.3450362e-28   1.2394894e-28   1.1391292e-28   1.0456071e-28
   9.5926059e-29   8.8154289e-29   8.1292877e-29   7.5321405e-29   7.0245944e-29
   6.5905142e-29   6.2195625e-29   5.8977549e-29   5.6107050e-29   5.3514117e-29
   5.1115784e-29   4.8874561e-29   4.6764331e-29   4.4763780e-29   4.2866838e-29
   4.1062742e-29   3.9348681e-29   3.7720369e-29   3.6173418e-29   3.4706255e-29
   3.3313919e-29   3.1995843e-29   3.0749573e-29   2.9572879e-29   2.8465154e-29
   2.7422940e-29   2.6444782e-29   2.5527397e-29   2.4667956e-29   2.3864636e-29
   2.3113551e-29   2.2411096e-29   2.1752674e-29   2.1134552e-29   2.0554116e-29
   2.0007974e-29   1.9493090e-29   1.9006161e-29   1.8544623e-29   1.8106653e-29
   1.7690195e-29   1.7293557e-29   1.6914894e-29   1.6552858e-29   1.6206474e-29
   1.5874592e-29   1.5556120e-29   1.5249840e-29   1.4954847e-29   1.4670464e-29
       8.0898876
   7.3483507e-43   5.5570733e-42   3.9114785e-41   2.5227468e-40   1.4814631e-39
   7.9405722e-39   3.8859243e-38   1.7206115e-37   6.8201417e-37   2.4101909e-36
   7.6105300e-36   2.1635922e-35   5.6529279e-35   1.3902426e-34   3.2887688e-34
   7.6276296e-34   1.7629619e-33   4.1097266e-33   9.7796528e-33   2.3978522e-32
   6.0689323e-32   1.5673391e-31   4.0389447e-31   1.0042977e-30   2.3622559e-30
   5.2315943e-30   1.0885668e-29   2.1458940e-29   4.0413900e-29   7.3187605e-29
   1.2810320e-28   2.1756082e-28   3.5949630e-28   5.7917616e-28   9.1105730e-28
   1.4004653e-27   2.1044488e-27   3.0897523e-27   4.4265285e-27   6.1720876e-27
   8.3399023e-27   1.0863448e-26   1.3569945e-26   1.6127803e-26   1.8222001e-26
   1.9581446e-26   2.0046233e-26   1.9757304e-26   1.8902674e-26   1.7704178e-26
   1.6362515e-26   1.5011251e-26   1.3726081e-26   1.2552098e-26   1.1499143e-26
   1.0567567e-26   9.7512371e-27   9.0371531e-27   8.4142648e-27   7.8656130e-27
   7.3752171e-27   6.9283751e-27   6.5120738e-27   6.1151023e-27   5.7303676e-27
   5.3527926e-27   4.9787977e-27   4.6076148e-27   4.2382687e-27   3.8733977e-27
   3.5164425e-27   3.1756807e-27   2.8639864e-27   2.5906145e-27   2.3683559e-27
   2.2007333e-27   2.0845996e-27   2.0150135e-27   1.9836049e-27   1.9845771e-27
   2.0132582e-27   2.0671128e-27   2.1478415e-27   2.2563913e-27   2.3989463e-27
   2.5802237e-27   2.8043082e-27   3.0765293e-27   3.3916419e-27   3.7462453e-27
   4.1249808e-27   4.5067345e-27   4.8712176e-27   5.1839310e-27   5.4260928e-27
   5.5729195e-27   5.6111543e-27   5.5453287e-27   5.3803621e-27   5.1568394e-27
   4.9119669e-27   4.6999814e-27   4.5775179e-27   4.5744121e-27   4.7222900e-27
   5.0194198e-27   5.4466770e-27   5.9649859e-27   6.4917313e-27   6.9598504e-27
   7.2745357e-27   7.3909996e-27   7.3118167e-27   7.0310644e-27   6.6130842e-27
   6.0744502e-27   5.4496520e-27   4.7904751e-27   4.1262895e-27   3.5008990e-27
   2.9370316e-27   2.4460137e-27   2.0308689e-27   1.6855833e-27   1.4028607e-27
   1.1731166e-27   9.8674264e-28   8.3547803e-28   7.1236026e-28   6.1185426e-28
   5.2963331e-28   4.6236429e-28   4.0747807e-28   3.6288790e-28   3.2691578e-28
   2.9786404e-28   2.7423522e-28   2.5459182e-28   2.3753688e-28   2.2226235e-28
   2.0801616e-28   1.9449732e-28   1.8156103e-28   1.6907176e-28   1.5709863e-28
   1.4555862e-28   1.3450354e-28   1.2394895e-28   1.1391301e-28   1.0456085e-28
   9.5926228e-29   8.8154466e-29   8.1293048e-29   7.5321558e-29   7.0246077e-29
   6.5905252e-29   6.2195715e-29   5.8977623e-29   5.6107112e-29   5.3514169e-29
   5.1115828e-29   4.8874600e-29   4.6764365e-29   4.4763811e-29   4.2866866e-29
   4.1062768e-29   3.9348705e-29   3.7720390e-29   3.6173437e-29   3.4706273e-29
   3.3313936e-29   3.1995858e-29   3.0749586e-29   2.9572891e-29   2.8465166e-29
