   3.9964652e-16   3.7526581e-16   3.5884526e-16   3.4616162e-16   3.3682619e-16
   3.3104126e-16   3.3022548e-16   3.3505525e-16   3.4399532e-16   3.5501349e-16
   3.6327592e-16   3.6521969e-16   3.5840616e-16   3.4151966e-16   3.1716694e-16
   2.8778740e-16   2.5653827e-16   2.2610958e-16   1.9812723e-16   1.7373033e-16
   1.5362448e-16   1.3857418e-16   1.2983835e-16   1.2951392e-16   1.4095372e-16
   1.6847142e-16   2.1703130e-16   2.9056111e-16   3.8945810e-16   5.1105426e-16
   6.4527750e-16   7.8110464e-16   9.0672154e-16   1.0107124e-15   1.0893364e-15
   1.1396486e-15   1.1640318e-15   1.1665166e-15   1.1510266e-15   1.1224122e-15
   1.0841062e-15   1.0394805e-15   9.9110983e-16   9.4075956e-16   8.8979516e-16
   8.3900908e-16   7.8914725e-16   7.4068997e-16   6.9390710e-16   6.4898181e-16
   6.0592463e-16   5.6475160e-16   5.2538159e-16   4.8778198e-16   4.5200485e-16
   4.1798222e-16   3.8565013e-16   3.5486412e-16   3.2558702e-16   2.9789478e-16
   2.7175165e-16   2.4717400e-16   2.2409791e-16   2.0250756e-16   1.8243138e-16
   1.6381725e-16   1.4668509e-16   1.3098478e-16   1.1668600e-16   1.0376967e-16
   9.2159546e-17   8.1811861e-17   7.2639574e-17   6.4560889e-17   5.7496339e-17
       6.0150000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467412e-36   5.8058248e-35   6.7049574e-34   6.6418462e-33   5.6359186e-32
   4.1173924e-31   2.6176291e-30   1.4822853e-29   7.6712581e-29   3.7083329e-28
   1.7021252e-27   7.4896530e-27   3.1614085e-26   1.2751358e-25   4.8707552e-25
   1.7414260e-24   5.7688969e-24   1.7593544e-23   4.9263834e-23   1.2789479e-22
   3.1353319e-22   7.3838320e-22   1.6944499e-21   3.8267420e-21   8.5257908e-21
   1.8701817e-20   4.0281901e-20   8.4891543e-20   1.7461821e-19   3.4986068e-19
   6.8168562e-19   1.2902378e-18   2.3684781e-18   4.2106475e-18   7.2261282e-18
   1.1920595e-17   1.8811999e-17   2.8224984e-17   4.0028476e-17   5.3572526e-17
   6.7731919e-17   8.1232349e-17   9.3366427e-17   1.0404589e-16   1.1373406e-16
   1.2340804e-16   1.3435299e-16   1.4798339e-16   1.6588407e-16   1.8985722e-16
   2.2197493e-16   2.6460003e-16   3.2085657e-16   3.9418344e-16   4.8909271e-16
   6.1053174e-16   7.6332658e-16   9.5309847e-16   1.1826251e-15   1.4546573e-15
   1.7686721e-15   2.1192040e-15   2.4985482e-15   2.8880610e-15   3.2624658e-15
   3.5833949e-15   3.8159234e-15   3.9491003e-15   3.9826331e-15   3.9848836e-15
   4.0169245e-15   4.1169862e-15   4.3079983e-15   4.5763270e-15   4.9003981e-15
   5.2545101e-15   5.6145123e-15   5.9642791e-15   6.2868844e-15   6.5746122e-15
   6.8191313e-15   7.0162293e-15   7.1686070e-15   7.2746934e-15   7.3439387e-15
   7.3821000e-15   7.4004448e-15   7.4189718e-15   7.4534185e-15   7.5380129e-15
   7.7066586e-15   8.0083583e-15   8.5119701e-15   9.2852931e-15   1.0429925e-14
   1.2026749e-14   1.4147902e-14   1.6839639e-14   2.0025498e-14   2.3594819e-14
   2.7242563e-14   3.0577466e-14   3.3171561e-14   3.4484609e-14   3.4268706e-14
   3.2328192e-14   2.8833000e-14   2.4232989e-14   1.9068331e-14   1.4107014e-14
   9.8121266e-15   6.4878507e-15   4.1600977e-15   2.6370537e-15   1.6989054e-15
   1.1397385e-15   8.1124599e-16   6.1913269e-16   5.0567378e-16   4.3912445e-16
   3.9964708e-16   3.7526645e-16   3.5884605e-16   3.4616272e-16   3.3682779e-16
   3.3104367e-16   3.3022906e-16   3.3506030e-16   3.4400206e-16   3.5502203e-16
   3.6328610e-16   3.6523112e-16   3.5841831e-16   3.4153189e-16   3.1717868e-16
   2.8779825e-16   2.5654798e-16   2.2611807e-16   1.9813452e-16   1.7373651e-16
   1.5362967e-16   1.3857851e-16   1.2984194e-16   1.2951690e-16   1.4095618e-16
   1.6847346e-16   2.1703299e-16   2.9056251e-16   3.8945927e-16   5.1105523e-16
   6.4527831e-16   7.8110532e-16   9.0672211e-16   1.0107129e-15   1.0893368e-15
   1.1396489e-15   1.1640321e-15   1.1665169e-15   1.1510267e-15   1.1224124e-15
   1.0841064e-15   1.0394806e-15   9.9110992e-16   9.4075964e-16   8.8979522e-16
   8.3900913e-16   7.8914729e-16   7.4069000e-16   6.9390713e-16   6.4898183e-16
   6.0592464e-16   5.6475161e-16   5.2538160e-16   4.8778198e-16   4.5200486e-16
   4.1798223e-16   3.8565014e-16   3.5486412e-16   3.2558703e-16   2.9789479e-16
   2.7175165e-16   2.4717401e-16   2.2409791e-16   2.0250756e-16   1.8243139e-16
   1.6381725e-16   1.4668509e-16   1.3098478e-16   1.1668600e-16   1.0376967e-16
   9.2159546e-17   8.1811861e-17   7.2639574e-17   6.4560889e-17   5.7496339e-17
       6.0300000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467412e-36   5.8058248e-35   6.7049574e-34   6.6418462e-33   5.6359186e-32
   4.1173924e-31   2.6176291e-30   1.4822853e-29   7.6712581e-29   3.7083329e-28
   1.7021252e-27   7.4896530e-27   3.1614085e-26   1.2751358e-25   4.8707552e-25
   1.7414260e-24   5.7688969e-24   1.7593544e-23   4.9263835e-23   1.2789480e-22
   3.1353320e-22   7.3838322e-22   1.6944500e-21   3.8267421e-21   8.5257912e-21
   1.8701818e-20   4.0281903e-20   8.4891549e-20   1.7461822e-19   3.4986071e-19
   6.8168569e-19   1.2902380e-18   2.3684784e-18   4.2106481e-18   7.2261293e-18
   1.1920597e-17   1.8812003e-17   2.8224991e-17   4.0028486e-17   5.3572543e-17
   6.7731948e-17   8.1232398e-17   9.3366520e-17   1.0404608e-16   1.1373452e-16
   1.2340915e-16   1.3435566e-16   1.4798964e-16   1.6589803e-16   1.8988688e-16
   2.2203488e-16   2.6471531e-16   3.2106807e-16   3.9455369e-16   4.8971265e-16
   6.1152580e-16   7.6485378e-16   9.5535284e-16   1.1858220e-15   1.4590229e-15
   1.7744187e-15   2.1264942e-15   2.5074667e-15   2.8985511e-15   3.2742835e-15
   3.5960458e-15   3.8286860e-15   3.9611473e-15   3.9931390e-15   3.9933572e-15
   4.0232251e-15   4.1212520e-15   4.3105502e-15   4.5775291e-15   4.9005811e-15
   5.2539541e-15   5.6134467e-15   5.9628924e-15   6.2853382e-15   6.5730493e-15
   6.8176837e-15   7.0150207e-15   7.1677521e-15   7.2742972e-15   7.3440918e-15
   7.3828757e-15   7.4018917e-15   7.4211109e-15   7.4562356e-15   7.5414613e-15
   7.7106538e-15   8.0127809e-15   8.5166749e-15   9.2901068e-15   1.0434670e-14
   1.2031245e-14   1.4151988e-14   1.6843185e-14   2.0028410e-14   2.3597056e-14
   2.7244128e-14   3.0578413e-14   3.3171981e-14   3.4484619e-14   3.4268436e-14
   3.2327767e-14   2.8832526e-14   2.4232547e-14   1.9067968e-14   1.4106746e-14
   9.8119469e-15   6.4877406e-15   4.1600350e-15   2.6370204e-15   1.6988889e-15
   1.1397308e-15   8.1124274e-16   6.1913152e-16   5.0567353e-16   4.3912454e-16
   3.9964728e-16   3.7526666e-16   3.5884621e-16   3.4616284e-16   3.3682787e-16
   3.3104373e-16   3.3022909e-16   3.3506032e-16   3.4400208e-16   3.5502204e-16
   3.6328611e-16   3.6523113e-16   3.5841831e-16   3.4153189e-16   3.1717866e-16
   2.8779825e-16   2.5654798e-16   2.2611807e-16   1.9813452e-16   1.7373651e-16
   1.5362967e-16   1.3857850e-16   1.2984194e-16   1.2951690e-16   1.4095618e-16
   1.6847346e-16   2.1703299e-16   2.9056251e-16   3.8945927e-16   5.1105523e-16
   6.4527831e-16   7.8110532e-16   9.0672211e-16   1.0107129e-15   1.0893368e-15
   1.1396489e-15   1.1640321e-15   1.1665169e-15   1.1510267e-15   1.1224124e-15
   1.0841064e-15   1.0394806e-15   9.9110992e-16   9.4075964e-16   8.8979522e-16
   8.3900913e-16   7.8914729e-16   7.4069000e-16   6.9390713e-16   6.4898183e-16
   6.0592464e-16   5.6475161e-16   5.2538160e-16   4.8778198e-16   4.5200486e-16
   4.1798223e-16   3.8565014e-16   3.5486412e-16   3.2558703e-16   2.9789479e-16
   2.7175165e-16   2.4717401e-16   2.2409791e-16   2.0250756e-16   1.8243139e-16
   1.6381725e-16   1.4668509e-16   1.3098478e-16   1.1668600e-16   1.0376967e-16
   9.2159546e-17   8.1811861e-17   7.2639574e-17   6.4560889e-17   5.7496339e-17
       6.0450000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467412e-36   5.8058248e-35   6.7049574e-34   6.6418462e-33   5.6359186e-32
   4.1173924e-31   2.6176291e-30   1.4822853e-29   7.6712581e-29   3.7083329e-28
   1.7021252e-27   7.4896531e-27   3.1614086e-26   1.2751358e-25   4.8707553e-25
   1.7414260e-24   5.7688970e-24   1.7593544e-23   4.9263836e-23   1.2789480e-22
   3.1353321e-22   7.3838325e-22   1.6944501e-21   3.8267423e-21   8.5257917e-21
   1.8701819e-20   4.0281906e-20   8.4891556e-20   1.7461824e-19   3.4986074e-19
   6.8168575e-19   1.2902381e-18   2.3684787e-18   4.2106487e-18   7.2261304e-18
   1.1920599e-17   1.8812006e-17   2.8224997e-17   4.0028497e-17   5.3572561e-17
   6.7731977e-17   8.1232448e-17   9.3366614e-17   1.0404628e-16   1.1373498e-16
   1.2341026e-16   1.3435834e-16   1.4799589e-16   1.6591199e-16   1.8991655e-16
   2.2209487e-16   2.6483067e-16   3.2127978e-16   3.9492434e-16   4.9033341e-16
   6.1252138e-16   7.6638360e-16   9.5761158e-16   1.1890258e-15   1.4633987e-15
   1.7801797e-15   2.1338045e-15   2.5164113e-15   2.9090737e-15   3.2861397e-15
   3.6087396e-15   3.8414927e-15   3.9732355e-15   4.0036791e-15   4.0018546e-15
   4.0295371e-15   4.1255161e-15   4.3130882e-15   4.5787055e-15   4.9007281e-15
   5.2533526e-15   5.6123269e-15   5.9614427e-15   6.2837208e-15   6.5714072e-15
   6.8161488e-15   7.0137160e-15   7.1667916e-15   7.2737859e-15   7.3441204e-15
   7.3835166e-15   7.4031938e-15   7.4230960e-15   7.4588908e-15   7.5447412e-15
   7.7144759e-15   8.0170293e-15   8.5212063e-15   9.2947521e-15   1.0439254e-14
   1.2035591e-14   1.4155935e-14   1.6846606e-14   2.0031212e-14   2.3599196e-14
   2.7245610e-14   3.0579286e-14   3.3172336e-14   3.4484573e-14   3.4268118e-14
   3.2327302e-14   2.8832022e-14   2.4232080e-14   1.9067586e-14   1.4106464e-14
   9.8117585e-15   6.4876250e-15   4.1599693e-15   2.6369856e-15   1.6988716e-15
   1.1397227e-15   8.1123930e-16   6.1913029e-16   5.0567325e-16   4.3912464e-16
   3.9964749e-16   3.7526686e-16   3.5884638e-16   3.4616296e-16   3.3682796e-16
   3.3104379e-16   3.3022912e-16   3.3506034e-16   3.4400209e-16   3.5502205e-16
   3.6328611e-16   3.6523113e-16   3.5841831e-16   3.4153187e-16   3.1717866e-16
   2.8779825e-16   2.5654798e-16   2.2611807e-16   1.9813452e-16   1.7373651e-16
   1.5362967e-16   1.3857850e-16   1.2984194e-16   1.2951689e-16   1.4095618e-16
   1.6847346e-16   2.1703299e-16   2.9056251e-16   3.8945927e-16   5.1105523e-16
   6.4527831e-16   7.8110532e-16   9.0672211e-16   1.0107129e-15   1.0893368e-15
   1.1396489e-15   1.1640321e-15   1.1665169e-15   1.1510267e-15   1.1224124e-15
   1.0841064e-15   1.0394806e-15   9.9110992e-16   9.4075964e-16   8.8979522e-16
   8.3900913e-16   7.8914729e-16   7.4069000e-16   6.9390713e-16   6.4898183e-16
   6.0592464e-16   5.6475161e-16   5.2538160e-16   4.8778198e-16   4.5200486e-16
   4.1798223e-16   3.8565014e-16   3.5486412e-16   3.2558703e-16   2.9789479e-16
   2.7175165e-16   2.4717401e-16   2.2409791e-16   2.0250756e-16   1.8243139e-16
   1.6381725e-16   1.4668509e-16   1.3098478e-16   1.1668600e-16   1.0376967e-16
   9.2159546e-17   8.1811861e-17   7.2639574e-17   6.4560889e-17   5.7496339e-17
       6.0600000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467412e-36   5.8058248e-35   6.7049574e-34   6.6418462e-33   5.6359186e-32
   4.1173924e-31   2.6176291e-30   1.4822853e-29   7.6712581e-29   3.7083329e-28
   1.7021252e-27   7.4896531e-27   3.1614086e-26   1.2751358e-25   4.8707553e-25
   1.7414260e-24   5.7688971e-24   1.7593545e-23   4.9263837e-23   1.2789480e-22
   3.1353321e-22   7.3838328e-22   1.6944501e-21   3.8267425e-21   8.5257922e-21
   1.8701821e-20   4.0281909e-20   8.4891562e-20   1.7461825e-19   3.4986077e-19
   6.8168582e-19   1.2902383e-18   2.3684790e-18   4.2106493e-18   7.2261316e-18
   1.1920601e-17   1.8812010e-17   2.8225004e-17   4.0028508e-17   5.3572579e-17
   6.7732007e-17   8.1232498e-17   9.3366709e-17   1.0404648e-16   1.1373544e-16
   1.2341138e-16   1.3436102e-16   1.4800215e-16   1.6592596e-16   1.8994622e-16
   2.2215486e-16   2.6494606e-16   3.2149155e-16   3.9529521e-16   4.9095462e-16
   6.1351787e-16   7.6791513e-16   9.5987330e-16   1.1922344e-15   1.4677821e-15
   1.7859520e-15   2.1411302e-15   2.5253767e-15   2.9196225e-15   3.2980270e-15
   3.6214685e-15   3.8543353e-15   3.9853579e-15   4.0142471e-15   4.0103705e-15
   4.0358564e-15   4.1297756e-15   4.3156102e-15   4.5798548e-15   4.9008383e-15
   5.2527051e-15   5.6111525e-15   5.9599304e-15   6.2820328e-15   6.5696864e-15
   6.8145262e-15   7.0123151e-15   7.1657267e-15   7.2731606e-15   7.3440257e-15
   7.3840248e-15   7.4043538e-15   7.4249301e-15   7.4613871e-15   7.5478560e-15
   7.7181290e-15   8.0211069e-15   8.5255685e-15   9.2992323e-15   1.0443681e-14
   1.2039790e-14   1.4159748e-14   1.6849906e-14   2.0033906e-14   2.3601240e-14
   2.7247007e-14   3.0580087e-14   3.3172628e-14   3.4484473e-14   3.4267753e-14
   3.2326797e-14   2.8831484e-14   2.4231588e-14   1.9067186e-14   1.4106169e-14
   9.8115613e-15   6.4875042e-15   4.1599004e-15   2.6369489e-15   1.6988533e-15
   1.1397142e-15   8.1123565e-16   6.1912897e-16   5.0567294e-16   4.3912473e-16
   3.9964770e-16   3.7526707e-16   3.5884655e-16   3.4616309e-16   3.3682806e-16
   3.3104385e-16   3.3022917e-16   3.3506036e-16   3.4400211e-16   3.5502206e-16
   3.6328612e-16   3.6523114e-16   3.5841832e-16   3.4153188e-16   3.1717866e-16
   2.8779825e-16   2.5654798e-16   2.2611807e-16   1.9813452e-16   1.7373651e-16
   1.5362967e-16   1.3857850e-16   1.2984194e-16   1.2951689e-16   1.4095618e-16
   1.6847346e-16   2.1703299e-16   2.9056251e-16   3.8945927e-16   5.1105523e-16
   6.4527831e-16   7.8110532e-16   9.0672211e-16   1.0107129e-15   1.0893368e-15
   1.1396489e-15   1.1640321e-15   1.1665169e-15   1.1510267e-15   1.1224124e-15
   1.0841064e-15   1.0394806e-15   9.9110992e-16   9.4075964e-16   8.8979522e-16
   8.3900913e-16   7.8914729e-16   7.4069000e-16   6.9390713e-16   6.4898183e-16
   6.0592464e-16   5.6475161e-16   5.2538160e-16   4.8778198e-16   4.5200486e-16
   4.1798223e-16   3.8565014e-16   3.5486412e-16   3.2558703e-16   2.9789479e-16
   2.7175165e-16   2.4717401e-16   2.2409791e-16   2.0250756e-16   1.8243139e-16
   1.6381725e-16   1.4668509e-16   1.3098478e-16   1.1668600e-16   1.0376967e-16
   9.2159546e-17   8.1811861e-17   7.2639574e-17   6.4560889e-17   5.7496339e-17
       6.0750000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467412e-36   5.8058248e-35   6.7049574e-34   6.6418462e-33   5.6359186e-32
   4.1173924e-31   2.6176291e-30   1.4822853e-29   7.6712581e-29   3.7083329e-28
   1.7021252e-27   7.4896531e-27   3.1614086e-26   1.2751358e-25   4.8707554e-25
   1.7414260e-24   5.7688971e-24   1.7593545e-23   4.9263837e-23   1.2789480e-22
   3.1353322e-22   7.3838330e-22   1.6944502e-21   3.8267427e-21   8.5257927e-21
   1.8701822e-20   4.0281912e-20   8.4891569e-20   1.7461826e-19   3.4986080e-19
   6.8168589e-19   1.2902384e-18   2.3684793e-18   4.2106499e-18   7.2261327e-18
   1.1920604e-17   1.8812014e-17   2.8225010e-17   4.0028519e-17   5.3572598e-17
   6.7732037e-17   8.1232550e-17   9.3366806e-17   1.0404669e-16   1.1373591e-16
   1.2341250e-16   1.3436371e-16   1.4800841e-16   1.6593991e-16   1.8997587e-16
   2.2221482e-16   2.6506140e-16   3.2170328e-16   3.9566603e-16   4.9157591e-16
   6.1451469e-16   7.6944748e-16   9.6213667e-16   1.1954460e-15   1.4721705e-15
   1.7917320e-15   2.1484674e-15   2.5343575e-15   2.9301913e-15   3.3099388e-15
   3.6342249e-15   3.8672069e-15   3.9975068e-15   4.0248365e-15   4.0188996e-15
   4.0421787e-15   4.1340274e-15   4.3181137e-15   4.5809760e-15   4.9009108e-15
   5.2520112e-15   5.6099234e-15   5.9583551e-15   6.2802740e-15   6.5678869e-15
   6.8128175e-15   7.0108195e-15   7.1645582e-15   7.2724231e-15   7.3438092e-15
   7.3844021e-15   7.4053742e-15   7.4266159e-15   7.4637279e-15   7.5508090e-15
   7.7216165e-15   8.0250174e-15   8.5297650e-15   9.3035515e-15   1.0447954e-14
   1.2043845e-14   1.4163428e-14   1.6853086e-14   2.0036493e-14   2.3603191e-14
   2.7248323e-14   3.0580815e-14   3.3172857e-14   3.4484318e-14   3.4267339e-14
   3.2326250e-14   2.8830911e-14   2.4231068e-14   1.9066766e-14   1.4105861e-14
   9.8113552e-15   6.4873775e-15   4.1598282e-15   2.6369105e-15   1.6988341e-15
   1.1397052e-15   8.1123182e-16   6.1912756e-16   5.0567260e-16   4.3912482e-16
   3.9964791e-16   3.7526729e-16   3.5884673e-16   3.4616321e-16   3.3682815e-16
   3.3104391e-16   3.3022920e-16   3.3506038e-16   3.4400212e-16   3.5502207e-16
   3.6328613e-16   3.6523114e-16   3.5841832e-16   3.4153188e-16   3.1717867e-16
   2.8779825e-16   2.5654799e-16   2.2611807e-16   1.9813452e-16   1.7373651e-16
   1.5362967e-16   1.3857850e-16   1.2984194e-16   1.2951689e-16   1.4095618e-16
   1.6847346e-16   2.1703299e-16   2.9056251e-16   3.8945927e-16   5.1105523e-16
   6.4527831e-16   7.8110532e-16   9.0672211e-16   1.0107129e-15   1.0893368e-15
   1.1396489e-15   1.1640321e-15   1.1665169e-15   1.1510267e-15   1.1224124e-15
   1.0841064e-15   1.0394806e-15   9.9110992e-16   9.4075964e-16   8.8979522e-16
   8.3900913e-16   7.8914729e-16   7.4069000e-16   6.9390713e-16   6.4898183e-16
   6.0592464e-16   5.6475161e-16   5.2538160e-16   4.8778198e-16   4.5200486e-16
   4.1798223e-16   3.8565014e-16   3.5486412e-16   3.2558703e-16   2.9789479e-16
   2.7175165e-16   2.4717401e-16   2.2409791e-16   2.0250756e-16   1.8243139e-16
   1.6381725e-16   1.4668509e-16   1.3098478e-16   1.1668600e-16   1.0376967e-16
   9.2159546e-17   8.1811861e-17   7.2639574e-17   6.4560889e-17   5.7496339e-17
       6.0900000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467412e-36   5.8058248e-35   6.7049574e-34   6.6418462e-33   5.6359186e-32
   4.1173924e-31   2.6176291e-30   1.4822853e-29   7.6712581e-29   3.7083329e-28
   1.7021252e-27   7.4896532e-27   3.1614086e-26   1.2751358e-25   4.8707554e-25
   1.7414261e-24   5.7688972e-24   1.7593545e-23   4.9263838e-23   1.2789481e-22
   3.1353323e-22   7.3838333e-22   1.6944503e-21   3.8267429e-21   8.5257932e-21
   1.8701823e-20   4.0281915e-20   8.4891575e-20   1.7461828e-19   3.4986083e-19
   6.8168596e-19   1.2902386e-18   2.3684796e-18   4.2106505e-18   7.2261339e-18
   1.1920606e-17   1.8812018e-17   2.8225017e-17   4.0028531e-17   5.3572616e-17
   6.7732068e-17   8.1232603e-17   9.3366905e-17   1.0404689e-16   1.1373638e-16
   1.2341362e-16   1.3436639e-16   1.4801467e-16   1.6595386e-16   1.9000549e-16
   2.2227472e-16   2.6517663e-16   3.2191482e-16   3.9603660e-16   4.9219688e-16
   6.1551122e-16   7.7097969e-16   9.6440034e-16   1.1986588e-15   1.4765613e-15
   1.7975164e-15   2.1558114e-15   2.5433484e-15   2.9407739e-15   3.3218678e-15
   3.6470011e-15   3.8800995e-15   4.0096753e-15   4.0354407e-15   4.0274365e-15
   4.0485001e-15   4.1382686e-15   4.3205966e-15   4.5820671e-15   4.9009445e-15
   5.2512701e-15   5.6086391e-15   5.9567170e-15   6.2784449e-15   6.5660093e-15
   6.8110228e-15   7.0092303e-15   7.1632877e-15   7.2715746e-15   7.3434731e-15
   7.3846509e-15   7.4062571e-15   7.4281564e-15   7.4659160e-15   7.5536041e-15
   7.7249419e-15   8.0287648e-15   8.5337996e-15   9.3077133e-15   1.0452076e-14
   1.2047758e-14   1.4166979e-14   1.6856149e-14   2.0038975e-14   2.3605049e-14
   2.7249556e-14   3.0581471e-14   3.3173021e-14   3.4484104e-14   3.4266876e-14
   3.2325662e-14   2.8830304e-14   2.4230521e-14   1.9066326e-14   1.4105539e-14
   9.8111397e-15   6.4872454e-15   4.1597527e-15   2.6368702e-15   1.6988139e-15
   1.1396958e-15   8.1122774e-16   6.1912607e-16   5.0567224e-16   4.3912490e-16
   3.9964813e-16   3.7526752e-16   3.5884692e-16   3.4616336e-16   3.3682824e-16
   3.3104398e-16   3.3022924e-16   3.3506041e-16   3.4400214e-16   3.5502208e-16
   3.6328614e-16   3.6523115e-16   3.5841832e-16   3.4153188e-16   3.1717867e-16
   2.8779826e-16   2.5654799e-16   2.2611808e-16   1.9813452e-16   1.7373651e-16
   1.5362967e-16   1.3857850e-16   1.2984194e-16   1.2951689e-16   1.4095618e-16
   1.6847346e-16   2.1703299e-16   2.9056251e-16   3.8945927e-16   5.1105523e-16
   6.4527831e-16   7.8110532e-16   9.0672210e-16   1.0107129e-15   1.0893368e-15
   1.1396489e-15   1.1640321e-15   1.1665169e-15   1.1510267e-15   1.1224124e-15
   1.0841064e-15   1.0394806e-15   9.9110992e-16   9.4075964e-16   8.8979522e-16
   8.3900913e-16   7.8914729e-16   7.4069000e-16   6.9390713e-16   6.4898183e-16
