   1.0711787e-16   8.2992694e-17   6.9217804e-17   6.1747978e-17   5.7848279e-17
   5.5704051e-17   5.4207993e-17   5.2707783e-17   5.0840951e-17   4.8574609e-17
   4.5956019e-17   4.3214682e-17   4.0576699e-17   3.8188717e-17   3.6171638e-17
   3.4522520e-17   3.3214099e-17   3.2201561e-17   3.1436813e-17   3.0892810e-17
   3.0524745e-17   3.0288470e-17   3.0125529e-17   2.9965695e-17   2.9755568e-17
   2.9438870e-17   2.8996972e-17   2.8429154e-17   2.7755281e-17   2.7028675e-17
   2.6285424e-17   2.5570583e-17   2.4909209e-17   2.4308664e-17   2.3771470e-17
   2.3288618e-17   2.2851287e-17   2.2450644e-17   2.2078726e-17   2.1729668e-17
   2.1398676e-17   2.1082280e-17   2.0777863e-17   2.0483389e-17   2.0197286e-17
   1.9918325e-17   1.9645536e-17   1.9378169e-17   1.9115604e-17   1.8857354e-17
   1.8603032e-17   1.8352306e-17   1.8104922e-17   1.7860677e-17   1.7619411e-17
   1.7380994e-17   1.7145304e-17   1.6912237e-17   1.6681704e-17   1.6453669e-17
   1.6228098e-17   1.6004920e-17   1.5784079e-17   1.5565529e-17   1.5349247e-17
   1.5135208e-17   1.4923382e-17   1.4713740e-17   1.4506260e-17   1.4300910e-17
   1.4097671e-17   1.3896514e-17   1.3697395e-17   1.3500306e-17   1.3305255e-17
       8.0150000
   7.2733230e-47   3.0569690e-45   1.1033043e-43   3.3775520e-42   8.7483805e-41
   1.9298363e-39   3.6415649e-38   5.8493979e-37   7.9479246e-36   9.1398740e-35
   8.9594909e-34   7.5854514e-33   5.6868174e-32   3.8755724e-31   2.4513142e-30
   1.4590890e-29   8.2247768e-29   4.3828583e-28   2.1970048e-27   1.0268575e-26
   4.4272988e-26   1.7456130e-25   6.2625864e-25   2.0413388e-24   6.1121446e-24
   1.7141593e-23   4.5854852e-23   1.1878607e-22   3.0116374e-22   7.4943222e-22
   1.8272604e-21   4.3542416e-21   1.0106036e-20   2.2793666e-20   4.9864963e-20
   1.0565846e-19   2.1663830e-19   4.2922822e-19   8.2075137e-19   1.5100159e-18
   2.6621526e-18   4.4765307e-18   7.1364250e-18   1.0724600e-17   1.5170307e-17
   2.0221085e-17   2.5506761e-17   3.0761477e-17   3.5886268e-17   4.0977732e-17
   4.6370017e-17   5.2621529e-17   6.0507300e-17   7.1105124e-17   8.5916818e-17
   1.0699929e-16   1.3707162e-16   1.7990528e-16   2.4008082e-16   3.2345584e-16
   4.3664895e-16   5.8633269e-16   7.7976767e-16   1.0215516e-15   1.3158656e-15
   1.6635237e-15   2.0603958e-15   2.5000762e-15   2.9641546e-15   3.4248327e-15
   3.8335759e-15   4.1332889e-15   4.2787698e-15   4.2264441e-15   4.0266541e-15
   3.7517530e-15   3.4818319e-15   3.3067677e-15   3.2846365e-15   3.4574069e-15
   3.8585175e-15   4.5164714e-15   5.4613022e-15   6.7147614e-15   8.2980010e-15
   1.0215983e-14   1.2457380e-14   1.5000733e-14   1.7781909e-14   2.0736003e-14
   2.3753912e-14   2.6707942e-14   2.9474003e-14   3.1877089e-14   3.3796418e-14
   3.5080020e-14   3.5616375e-14   3.5353873e-14   3.4230115e-14   3.2323940e-14
   2.9703497e-14   2.6527091e-14   2.3009051e-14   1.9326383e-14   1.5723597e-14
   1.2359344e-14   9.3801481e-15   6.8801406e-15   4.8752054e-15   3.3613568e-15
   2.2771729e-15   1.5516825e-15   1.1054751e-15   8.5898822e-16   7.4724849e-16
   7.1105177e-16   7.0568936e-16   6.9798720e-16   6.6445788e-16   5.9852328e-16
   5.0239197e-16   3.9354396e-16   2.9134364e-16   2.0723666e-16   1.4673642e-16
   1.0710694e-16   8.2986369e-17   6.9214052e-17   6.1745606e-17   5.7846629e-17
   5.5702779e-17   5.4206932e-17   5.2706862e-17   5.0840149e-17   4.8573923e-17
   4.5955451e-17   4.3214229e-17   4.0576350e-17   3.8188457e-17   3.6171449e-17
   3.4522384e-17   3.3214002e-17   3.2201492e-17   3.1436763e-17   3.0892774e-17
   3.0524719e-17   3.0288452e-17   3.0125516e-17   2.9965688e-17   2.9755566e-17
   2.9438874e-17   2.8996982e-17   2.8429170e-17   2.7755303e-17   2.7028703e-17
   2.6285456e-17   2.5570618e-17   2.4909245e-17   2.4308698e-17   2.3771502e-17
   2.3288647e-17   2.2851313e-17   2.2450666e-17   2.2078744e-17   2.1729683e-17
   2.1398688e-17   2.1082290e-17   2.0777871e-17   2.0483394e-17   2.0197290e-17
   1.9918328e-17   1.9645539e-17   1.9378170e-17   1.9115605e-17   1.8857355e-17
   1.8603032e-17   1.8352306e-17   1.8104922e-17   1.7860676e-17   1.7619410e-17
   1.7380993e-17   1.7145304e-17   1.6912236e-17   1.6681703e-17   1.6453669e-17
   1.6228097e-17   1.6004920e-17   1.5784078e-17   1.5565529e-17   1.5349247e-17
   1.5135207e-17   1.4923382e-17   1.4713740e-17   1.4506260e-17   1.4300910e-17
   1.4097671e-17   1.3896514e-17   1.3697395e-17   1.3500306e-17   1.3305255e-17
       8.0300000
   7.2733230e-47   3.0569690e-45   1.1033043e-43   3.3775520e-42   8.7483805e-41
   1.9298363e-39   3.6415649e-38   5.8493979e-37   7.9479247e-36   9.1398741e-35
   8.9594909e-34   7.5854514e-33   5.6868175e-32   3.8755725e-31   2.4513143e-30
   1.4590891e-29   8.2247774e-29   4.3828587e-28   2.1970050e-27   1.0268576e-26
   4.4272994e-26   1.7456133e-25   6.2625876e-25   2.0413392e-24   6.1121462e-24
   1.7141599e-23   4.5854870e-23   1.1878612e-22   3.0116390e-22   7.4943268e-22
   1.8272616e-21   4.3542447e-21   1.0106044e-20   2.2793683e-20   4.9865003e-20
   1.0565855e-19   2.1663849e-19   4.2922860e-19   8.2075212e-19   1.5100173e-18
   2.6621553e-18   4.4765355e-18   7.1364334e-18   1.0724615e-17   1.5170332e-17
   2.0221125e-17   2.5506826e-17   3.0761582e-17   3.5886432e-17   4.0977985e-17
   4.6370399e-17   5.2622094e-17   6.0508117e-17   7.1106275e-17   8.5918400e-17
   1.0700141e-16   1.3707435e-16   1.7990870e-16   2.4008493e-16   3.2346056e-16
   4.3665412e-16   5.8633798e-16   7.7977269e-16   1.0215559e-15   1.3158687e-15
   1.6635251e-15   2.0603953e-15   2.5000743e-15   2.9641520e-15   3.4248312e-15
   3.8335792e-15   4.1333016e-15   4.2787966e-15   4.2264874e-15   4.0267077e-15
   3.7517991e-15   3.4818391e-15   3.3066875e-15   3.2844017e-15   3.4569289e-15
   3.8576824e-15   4.5151377e-15   5.4592975e-15   6.7118852e-15   8.2940259e-15
   1.0210664e-14   1.2450470e-14   1.4991990e-14   1.7771132e-14   2.0723034e-14
   2.3738676e-14   2.6690462e-14   2.9454402e-14   3.1855630e-14   3.3773465e-14
   3.5056059e-14   3.5591978e-14   3.5329659e-14   3.4206738e-14   3.2301994e-14
   2.9683502e-14   2.6509444e-14   2.2993972e-14   1.9313949e-14   1.5713704e-14
   1.2351773e-14   9.3745827e-15   6.8762114e-15   4.8725488e-15   3.3596306e-15
   2.2760916e-15   1.5510211e-15   1.1050686e-15   8.5872499e-16   7.4705703e-16
   7.1089207e-16   7.0554227e-16   6.9784729e-16   6.6432821e-16   5.9840954e-16
   5.0229990e-16   3.9347545e-16   2.9129654e-16   2.0720660e-16   1.4671822e-16
   1.0709625e-16   8.2980107e-17   6.9210249e-17   6.1743111e-17   5.7844806e-17
   5.5701299e-17   5.4205642e-17   5.2705703e-17   5.0839111e-17   4.8573014e-17
   4.5954684e-17   4.3213604e-17   4.0575860e-17   3.8188085e-17   3.6171171e-17
   3.4522181e-17   3.3213854e-17   3.2201383e-17   3.1436683e-17   3.0892714e-17
   3.0524673e-17   3.0288416e-17   3.0125487e-17   2.9965664e-17   2.9755546e-17
   2.9438858e-17   2.8996968e-17   2.8429160e-17   2.7755295e-17   2.7028697e-17
   2.6285452e-17   2.5570615e-17   2.4909243e-17   2.4308697e-17   2.3771502e-17
   2.3288647e-17   2.2851312e-17   2.2450666e-17   2.2078744e-17   2.1729683e-17
   2.1398688e-17   2.1082290e-17   2.0777871e-17   2.0483394e-17   2.0197290e-17
   1.9918328e-17   1.9645539e-17   1.9378170e-17   1.9115605e-17   1.8857355e-17
   1.8603032e-17   1.8352306e-17   1.8104922e-17   1.7860676e-17   1.7619410e-17
   1.7380993e-17   1.7145304e-17   1.6912236e-17   1.6681703e-17   1.6453669e-17
   1.6228097e-17   1.6004920e-17   1.5784078e-17   1.5565529e-17   1.5349247e-17
   1.5135207e-17   1.4923382e-17   1.4713740e-17   1.4506260e-17   1.4300910e-17
   1.4097671e-17   1.3896514e-17   1.3697395e-17   1.3500306e-17   1.3305255e-17
       8.0450000
   7.2733230e-47   3.0569690e-45   1.1033043e-43   3.3775520e-42   8.7483805e-41
   1.9298363e-39   3.6415649e-38   5.8493979e-37   7.9479247e-36   9.1398741e-35
   8.9594909e-34   7.5854515e-33   5.6868176e-32   3.8755726e-31   2.4513145e-30
   1.4590892e-29   8.2247781e-29   4.3828592e-28   2.1970052e-27   1.0268578e-26
   4.4273000e-26   1.7456136e-25   6.2625887e-25   2.0413397e-24   6.1121479e-24
   1.7141604e-23   4.5854888e-23   1.1878618e-22   3.0116406e-22   7.4943312e-22
   1.8272628e-21   4.3542478e-21   1.0106051e-20   2.2793701e-20   4.9865044e-20
   1.0565864e-19   2.1663868e-19   4.2922898e-19   8.2075287e-19   1.5100188e-18
   2.6621579e-18   4.4765402e-18   7.1364418e-18   1.0724629e-17   1.5170356e-17
   2.0221165e-17   2.5506892e-17   3.0761686e-17   3.5886596e-17   4.0978237e-17
   4.6370780e-17   5.2622657e-17   6.0508932e-17   7.1107424e-17   8.5919977e-17
   1.0700351e-16   1.3707707e-16   1.7991210e-16   2.4008903e-16   3.2346529e-16
   4.3665929e-16   5.8634333e-16   7.7977780e-16   1.0215603e-15   1.3158721e-15
   1.6635270e-15   2.0603957e-15   2.5000736e-15   2.9641507e-15   3.4248316e-15
   3.8335842e-15   4.1333162e-15   4.2788252e-15   4.2265318e-15   4.0267613e-15
   3.7518439e-15   3.4818426e-15   3.3066005e-15   3.2841556e-15   3.4564331e-15
   3.8568203e-15   4.5137648e-15   5.4572369e-15   6.7089325e-15   8.2899464e-15
   1.0205209e-14   1.2443383e-14   1.4983026e-14   1.7760080e-14   2.0709736e-14
   2.3723052e-14   2.6672532e-14   2.9434293e-14   3.1833613e-14   3.3749909e-14
   3.5031461e-14   3.5566928e-14   3.5304790e-14   3.4182722e-14   3.2279437e-14
   2.9662950e-14   2.6491298e-14   2.2978460e-14   1.9301155e-14   1.5703522e-14
   1.2343978e-14   9.3688501e-15   6.8721638e-15   4.8698111e-15   3.3578513e-15
   2.2749770e-15   1.5503395e-15   1.1046498e-15   8.5845380e-16   7.4685975e-16
   7.1072739e-16   7.0539052e-16   6.9770288e-16   6.6419426e-16   5.9829208e-16
   5.0220479e-16   3.9340466e-16   2.9124786e-16   2.0717555e-16   1.4669943e-16
   1.0708521e-16   8.2973635e-17   6.9206318e-17   6.1740531e-17   5.7842920e-17
   5.5699769e-17   5.4204307e-17   5.2704503e-17   5.0838037e-17   4.8572075e-17
   4.5953890e-17   4.3212958e-17   4.0575352e-17   3.8187699e-17   3.6170884e-17
   3.4521971e-17   3.3213700e-17   3.2201271e-17   3.1436600e-17   3.0892652e-17
   3.0524626e-17   3.0288379e-17   3.0125457e-17   2.9965639e-17   2.9755526e-17
   2.9438841e-17   2.8996954e-17   2.8429148e-17   2.7755286e-17   2.7028690e-17
   2.6285447e-17   2.5570612e-17   2.4909241e-17   2.4308695e-17   2.3771501e-17
   2.3288646e-17   2.2851312e-17   2.2450665e-17   2.2078743e-17   2.1729683e-17
   2.1398688e-17   2.1082290e-17   2.0777871e-17   2.0483394e-17   2.0197290e-17
   1.9918328e-17   1.9645539e-17   1.9378170e-17   1.9115605e-17   1.8857355e-17
   1.8603032e-17   1.8352306e-17   1.8104922e-17   1.7860676e-17   1.7619410e-17
   1.7380993e-17   1.7145304e-17   1.6912236e-17   1.6681703e-17   1.6453669e-17
   1.6228097e-17   1.6004920e-17   1.5784078e-17   1.5565529e-17   1.5349247e-17
   1.5135207e-17   1.4923382e-17   1.4713740e-17   1.4506260e-17   1.4300910e-17
   1.4097671e-17   1.3896514e-17   1.3697395e-17   1.3500306e-17   1.3305255e-17
       8.0600000
   7.2733230e-47   3.0569690e-45   1.1033043e-43   3.3775520e-42   8.7483805e-41
   1.9298363e-39   3.6415649e-38   5.8493979e-37   7.9479247e-36   9.1398741e-35
   8.9594910e-34   7.5854516e-33   5.6868177e-32   3.8755727e-31   2.4513146e-30
   1.4590893e-29   8.2247787e-29   4.3828596e-28   2.1970055e-27   1.0268579e-26
   4.4273006e-26   1.7456138e-25   6.2625898e-25   2.0413401e-24   6.1121494e-24
   1.7141609e-23   4.5854905e-23   1.1878623e-22   3.0116422e-22   7.4943357e-22
   1.8272640e-21   4.3542508e-21   1.0106059e-20   2.2793719e-20   4.9865084e-20
   1.0565872e-19   2.1663886e-19   4.2922935e-19   8.2075360e-19   1.5100202e-18
   2.6621605e-18   4.4765449e-18   7.1364501e-18   1.0724643e-17   1.5170380e-17
   2.0221205e-17   2.5506957e-17   3.0761790e-17   3.5886759e-17   4.0978488e-17
   4.6371160e-17   5.2623219e-17   6.0509744e-17   7.1108569e-17   8.5921549e-17
   1.0700561e-16   1.3707978e-16   1.7991549e-16   2.4009312e-16   3.2347000e-16
   4.3666448e-16   5.8634870e-16   7.7978304e-16   1.0215650e-15   1.3158757e-15
   1.6635295e-15   2.0603969e-15   2.5000736e-15   2.9641507e-15   3.4248332e-15
   3.8335911e-15   4.1333327e-15   4.2788557e-15   4.2265770e-15   4.0268150e-15
   3.7518872e-15   3.4818424e-15   3.3065064e-15   3.2838979e-15   3.4559191e-15
   3.8559309e-15   4.5123522e-15   5.4551201e-15   6.7059013e-15   8.2857616e-15
   1.0199614e-14   1.2436117e-14   1.4973834e-14   1.7748750e-14   2.0696101e-14
   2.3707029e-14   2.6654146e-14   2.9413669e-14   3.1811024e-14   3.3725738e-14
   3.5006215e-14   3.5541214e-14   3.5279253e-14   3.4158056e-14   3.2256266e-14
   2.9641827e-14   2.6472643e-14   2.2962511e-14   1.9287994e-14   1.5693044e-14
   1.2335954e-14   9.3629475e-15   6.8679945e-15   4.8669907e-15   3.3560178e-15
   2.2738287e-15   1.5496373e-15   1.1042183e-15   8.5817444e-16   7.4665648e-16
   7.1055760e-16   7.0523392e-16   6.9755383e-16   6.6405594e-16   5.9817076e-16
   5.0210652e-16   3.9333154e-16   2.9119758e-16   2.0714347e-16   1.4668001e-16
   1.0707380e-16   8.2966946e-17   6.9202256e-17   6.1737864e-17   5.7840971e-17
   5.5698186e-17   5.4202926e-17   5.2703261e-17   5.0836926e-17   4.8571101e-17
   4.5953066e-17   4.3212289e-17   4.0574827e-17   3.8187299e-17   3.6170588e-17
   3.4521753e-17   3.3213541e-17   3.2201154e-17   3.1436514e-17   3.0892587e-17
   3.0524577e-17   3.0288340e-17   3.0125426e-17   2.9965613e-17   2.9755504e-17
   2.9438823e-17   2.8996940e-17   2.8429137e-17   2.7755278e-17   2.7028684e-17
   2.6285443e-17   2.5570609e-17   2.4909238e-17   2.4308694e-17   2.3771500e-17
   2.3288645e-17   2.2851311e-17   2.2450665e-17   2.2078743e-17   2.1729683e-17
   2.1398688e-17   2.1082290e-17   2.0777871e-17   2.0483394e-17   2.0197290e-17
   1.9918328e-17   1.9645539e-17   1.9378170e-17   1.9115605e-17   1.8857355e-17
   1.8603032e-17   1.8352306e-17   1.8104922e-17   1.7860676e-17   1.7619410e-17
   1.7380993e-17   1.7145304e-17   1.6912236e-17   1.6681703e-17   1.6453669e-17
   1.6228097e-17   1.6004920e-17   1.5784078e-17   1.5565529e-17   1.5349247e-17
   1.5135207e-17   1.4923382e-17   1.4713740e-17   1.4506260e-17   1.4300910e-17
   1.4097671e-17   1.3896514e-17   1.3697395e-17   1.3500306e-17   1.3305255e-17
       8.0750000
   7.2733230e-47   3.0569690e-45   1.1033043e-43   3.3775520e-42   8.7483805e-41
   1.9298363e-39   3.6415649e-38   5.8493979e-37   7.9479247e-36   9.1398741e-35
   8.9594910e-34   7.5854517e-33   5.6868178e-32   3.8755728e-31   2.4513147e-30
   1.4590894e-29   8.2247794e-29   4.3828600e-28   2.1970057e-27   1.0268580e-26
   4.4273012e-26   1.7456141e-25   6.2625909e-25   2.0413405e-24   6.1121510e-24
   1.7141615e-23   4.5854923e-23   1.1878629e-22   3.0116438e-22   7.4943401e-22
   1.8272652e-21   4.3542538e-21   1.0106066e-20   2.2793736e-20   4.9865123e-20
   1.0565881e-19   2.1663904e-19   4.2922972e-19   8.2075434e-19   1.5100216e-18
   2.6621631e-18   4.4765496e-18   7.1364584e-18   1.0724658e-17   1.5170404e-17
   2.0221245e-17   2.5507021e-17   3.0761894e-17   3.5886922e-17   4.0978739e-17
   4.6371539e-17   5.2623779e-17   6.0510553e-17   7.1109710e-17   8.5923114e-17
   1.0700770e-16   1.3708248e-16   1.7991887e-16   2.4009719e-16   3.2347471e-16
   4.3666968e-16   5.8635413e-16   7.7978833e-16   1.0215698e-15   1.3158797e-15
   1.6635324e-15   2.0603986e-15   2.5000746e-15   2.9641518e-15   3.4248364e-15
   3.8335994e-15   4.1333507e-15   4.2788871e-15   4.2266230e-15   4.0268683e-15
   3.7519286e-15   3.4818381e-15   3.3064051e-15   3.2836283e-15   3.4553864e-15
   3.8550139e-15   4.5108987e-15   5.4529458e-15   6.7027903e-15   8.2814700e-15
   1.0193878e-14   1.2428669e-14   1.4964413e-14   1.7737136e-14   2.0682124e-14
   2.3690606e-14   2.6635295e-14   2.9392521e-14   3.1787858e-14   3.3700943e-14
   3.4980312e-14   3.5514823e-14   3.5253037e-14   3.4132727e-14   3.2232464e-14
   2.9620125e-14   2.6453470e-14   2.2946113e-14   1.9274460e-14   1.5682265e-14
   1.2327696e-14   9.3568715e-15   6.8637014e-15   4.8640860e-15   3.3541295e-15
   2.2726458e-15   1.5489139e-15   1.1037739e-15   8.5788680e-16   7.4644710e-16
   7.1038261e-16   7.0507244e-16   6.9739997e-16   6.6391315e-16   5.9804547e-16
   5.0200507e-16   3.9325601e-16   2.9114565e-16   2.0711033e-16   1.4665995e-16
   1.0706201e-16   8.2960038e-17   6.9198057e-17   6.1735107e-17   5.7838954e-17
   5.5696548e-17   5.4201497e-17   5.2701976e-17   5.0835775e-17   4.8570093e-17
   4.5952216e-17   4.3211596e-17   4.0574283e-17   3.8186886e-17   3.6170280e-17
   3.4521528e-17   3.3213377e-17   3.2201034e-17   3.1436425e-17   3.0892521e-17
   3.0524526e-17   3.0288300e-17   3.0125394e-17   2.9965587e-17   2.9755483e-17
   2.9438805e-17   2.8996925e-17   2.8429125e-17   2.7755268e-17   2.7028677e-17
   2.6285438e-17   2.5570605e-17   2.4909236e-17   2.4308693e-17   2.3771499e-17
   2.3288645e-17   2.2851311e-17   2.2450665e-17   2.2078743e-17   2.1729683e-17
   2.1398688e-17   2.1082290e-17   2.0777871e-17   2.0483394e-17   2.0197290e-17
   1.9918328e-17   1.9645539e-17   1.9378170e-17   1.9115605e-17   1.8857355e-17
   1.8603032e-17   1.8352306e-17   1.8104922e-17   1.7860676e-17   1.7619410e-17
   1.7380993e-17   1.7145304e-17   1.6912236e-17   1.6681703e-17   1.6453669e-17
   1.6228097e-17   1.6004920e-17   1.5784078e-17   1.5565529e-17   1.5349247e-17
   1.5135207e-17   1.4923382e-17   1.4713740e-17   1.4506260e-17   1.4300910e-17
   1.4097671e-17   1.3896514e-17   1.3697395e-17   1.3500306e-17   1.3305255e-17
       8.0900000
   7.2733230e-47   3.0569690e-45   1.1033043e-43   3.3775520e-42   8.7483805e-41
   1.9298363e-39   3.6415650e-38   5.8493979e-37   7.9479247e-36   9.1398741e-35
   8.9594911e-34   7.5854517e-33   5.6868179e-32   3.8755729e-31   2.4513148e-30
   1.4590895e-29   8.2247800e-29   4.3828604e-28   2.1970059e-27   1.0268581e-26
   4.4273018e-26   1.7456144e-25   6.2625920e-25   2.0413410e-24   6.1121526e-24
   1.7141620e-23   4.5854940e-23   1.1878634e-22   3.0116453e-22   7.4943444e-22
   1.8272663e-21   4.3542568e-21   1.0106074e-20   2.2793754e-20   4.9865163e-20
   1.0565890e-19   2.1663922e-19   4.2923009e-19   8.2075506e-19   1.5100229e-18
   2.6621657e-18   4.4765543e-18   7.1364666e-18   1.0724672e-17   1.5170428e-17
   2.0221285e-17   2.5507086e-17   3.0761997e-17   3.5887084e-17   4.0978989e-17
   4.6371917e-17   5.2624337e-17   6.0511360e-17   7.1110847e-17   8.5924674e-17
   1.0700978e-16   1.3708517e-16   1.7992224e-16   2.4010125e-16   3.2347941e-16
   4.3667487e-16   5.8635958e-16   7.7979374e-16   1.0215747e-15   1.3158840e-15
   1.6635357e-15   2.0604009e-15   2.5000763e-15   2.9641539e-15   3.4248406e-15
   3.8336095e-15   4.1333702e-15   4.2789200e-15   4.2266698e-15   4.0269214e-15
   3.7519683e-15   3.4818299e-15   3.3062966e-15   3.2833467e-15   3.4548351e-15
   3.8540686e-15   4.5094047e-15   5.4507134e-15   6.6995993e-15   8.2770694e-15
   1.0187998e-14   1.2421036e-14   1.4954759e-14   1.7725236e-14   2.0667801e-14
   2.3673772e-14   2.6615971e-14   2.9370839e-14   3.1764104e-14   3.3675513e-14
   3.4953742e-14   3.5487743e-14   3.5226133e-14   3.4106724e-14   3.2208021e-14
   2.9597832e-14   2.6433771e-14   2.2929257e-14   1.9260544e-14   1.5671179e-14
   1.2319201e-14   9.3506185e-15   6.8592826e-15   4.8610953e-15   3.3521847e-15
   2.2714275e-15   1.5481691e-15   1.1033165e-15   8.5759069e-16   7.4623152e-16
   7.1020229e-16   7.0490590e-16   6.9724123e-16   6.6376578e-16   5.9791612e-16
   5.0190025e-16   3.9317799e-16   2.9109202e-16   2.0707610e-16   1.4663923e-16
   1.0704984e-16   8.2952899e-17   6.9193718e-17   6.1732258e-17   5.7836870e-17
   5.5694854e-17   5.4200019e-17   5.2700646e-17   5.0834585e-17   4.8569051e-17
   4.5951334e-17   4.3210879e-17   4.0573720e-17   3.8186458e-17   3.6169962e-17
   3.4521295e-17   3.3213207e-17   3.2200910e-17   3.1436334e-17   3.0892452e-17
   3.0524473e-17   3.0288259e-17   3.0125362e-17   2.9965560e-17   2.9755461e-17
   2.9438787e-17   2.8996910e-17   2.8429113e-17   2.7755259e-17   2.7028670e-17
   2.6285433e-17   2.5570602e-17   2.4909234e-17   2.4308691e-17   2.3771498e-17
   2.3288644e-17   2.2851311e-17   2.2450665e-17   2.2078743e-17   2.1729683e-17
   2.1398687e-17   2.1082290e-17   2.0777871e-17   2.0483394e-17   2.0197290e-17
   1.9918328e-17   1.9645539e-17   1.9378170e-17   1.9115605e-17   1.8857355e-17
