   1.7531154e-27   1.3542323e-27   1.1000468e-27   9.4426067e-28   8.5050033e-28
   7.9141213e-28   7.4881237e-28   7.1115251e-28   6.7150695e-28   6.2853582e-28
   5.8232364e-28   5.3605727e-28   4.9303514e-28   4.5542666e-28   4.2509092e-28
   4.0198468e-28   3.8559150e-28   3.7504074e-28   3.6930339e-28   3.6760606e-28
   3.6885908e-28   3.7202172e-28   3.7583378e-28   3.7886143e-28   3.8016729e-28
   3.7870268e-28   3.7433677e-28   3.6724337e-28   3.5790073e-28   3.4753340e-28
   3.3664971e-28   3.2606022e-28   3.1608833e-28   3.0666328e-28   2.9788896e-28
   2.8956206e-28   2.8165376e-28   2.7414408e-28   2.6699489e-28   2.6022446e-28
   2.5380838e-28   2.4774025e-28   2.4200402e-28   2.3657254e-28   2.3141988e-28
   2.2651581e-28   2.2183776e-28   2.1736474e-28   2.1307653e-28   2.0895588e-28
   2.0498571e-28   2.0115204e-28   1.9744131e-28   1.9384344e-28   1.9035215e-28
   1.8695958e-28   1.8365897e-28   1.8044227e-28   1.7730486e-28   1.7424593e-28
   1.7126222e-28   1.6835188e-28   1.6551134e-28   1.6273853e-28   1.6003278e-28
   1.5739153e-28   1.5481420e-28   1.5229852e-28   1.4984291e-28   1.4744597e-28
   1.4510507e-28   1.4281829e-28   1.4058252e-28   1.3839529e-28   1.3625449e-28
       8.0150000
   1.3475863e-50   1.8761190e-49   2.3605526e-48   2.6471311e-47   2.6336584e-46
   2.3343736e-45   1.8469534e-44   1.2947118e-43   7.9686719e-43   4.2956817e-42
   2.0362125e-41   8.5684229e-41   3.2734784e-40   1.1646169e-39   3.9453947e-39
   1.2956352e-38   4.1741072e-38   1.3239578e-37   4.1305360e-37   1.2597072e-36
   3.7199387e-36   1.0542537e-35   2.8492053e-35   7.3090826e-35   1.7907477e-34
   4.2476978e-34   9.8682499e-34   2.2678955e-33   5.1888212e-33   1.1819669e-32
   2.6709924e-32   5.9629371e-32   1.3087577e-31   2.8136207e-31   5.9062273e-31
   1.2074963e-30   2.3997406e-30   4.6258575e-30   8.6321175e-30   1.5537495e-29
   2.6854417e-29   4.4343536e-29   6.9513741e-29   1.0282848e-28   1.4327296e-28
   1.8815171e-28   2.3372502e-28   2.7723597e-28   3.1733011e-28   3.5414307e-28
   3.8949567e-28   4.2656780e-28   4.6944419e-28   5.2362415e-28   5.9617263e-28
   6.9602325e-28   8.3396411e-28   1.0238442e-27   1.2810135e-27   1.6241115e-27
   2.0730077e-27   2.6465579e-27   3.3656689e-27   4.2424667e-27   5.2916667e-27
   6.5217877e-27   7.9337099e-27   9.5348492e-27   1.1303018e-26   1.3196618e-26
   1.5098479e-26   1.6830240e-26   1.8206436e-26   1.8977178e-26   1.9218965e-26
   1.9123918e-26   1.8979468e-26   1.9202649e-26   2.0123002e-26   2.2036077e-26
   2.5206422e-26   2.9878063e-26   3.6312899e-26   4.4726726e-26   5.5354142e-26
   6.8353608e-26   8.3819558e-26   1.0183434e-25   1.2225040e-25   1.4498070e-25
   1.6968509e-25   1.9592024e-25   2.2327150e-25   2.5085420e-25   2.7806141e-25
   3.0377004e-25   3.2681956e-25   3.4616876e-25   3.6008559e-25   3.6775146e-25
   3.6774643e-25   3.5939510e-25   3.4284651e-25   3.1801633e-25   2.8668977e-25
   2.5026164e-25   2.1110066e-25   1.7185912e-25   1.3446745e-25   1.0120131e-25
   7.3087252e-26   5.0769297e-26   3.4195212e-26   2.2672963e-26   1.5392239e-26
   1.1196269e-26   9.0525472e-27   8.0651487e-27   7.5173119e-27   6.9807729e-27
   6.2076002e-27   5.2137188e-27   4.1472131e-27   3.1479347e-27   2.3414693e-27
   1.7525603e-27   1.3538686e-27   1.0998125e-27   9.4411100e-28   8.5040482e-28
   7.9135088e-28   7.4877273e-28   7.1112653e-28   6.7148967e-28   6.2852416e-28
   5.8231569e-28   5.3605182e-28   4.9303137e-28   4.5542405e-28   4.2508913e-28
   4.0198345e-28   3.8559066e-28   3.7504020e-28   3.6930307e-28   3.6760590e-28
   3.6885905e-28   3.7202180e-28   3.7583393e-28   3.7886163e-28   3.8016752e-28
   3.7870293e-28   3.7433701e-28   3.6724360e-28   3.5790093e-28   3.4753358e-28
   3.3664985e-28   3.2606033e-28   3.1608841e-28   3.0666334e-28   2.9788901e-28
   2.8956209e-28   2.8165378e-28   2.7414410e-28   2.6699490e-28   2.6022447e-28
   2.5380839e-28   2.4774025e-28   2.4200403e-28   2.3657254e-28   2.3141988e-28
   2.2651581e-28   2.2183776e-28   2.1736474e-28   2.1307653e-28   2.0895588e-28
   2.0498571e-28   2.0115204e-28   1.9744131e-28   1.9384344e-28   1.9035215e-28
   1.8695958e-28   1.8365897e-28   1.8044227e-28   1.7730486e-28   1.7424593e-28
   1.7126222e-28   1.6835188e-28   1.6551134e-28   1.6273853e-28   1.6003278e-28
   1.5739153e-28   1.5481420e-28   1.5229852e-28   1.4984291e-28   1.4744597e-28
   1.4510507e-28   1.4281829e-28   1.4058252e-28   1.3839529e-28   1.3625449e-28
       8.0300000
   1.3475863e-50   1.8761190e-49   2.3605526e-48   2.6471311e-47   2.6336584e-46
   2.3343736e-45   1.8469534e-44   1.2947118e-43   7.9686719e-43   4.2956817e-42
   2.0362125e-41   8.5684231e-41   3.2734786e-40   1.1646170e-39   3.9453956e-39
   1.2956359e-38   4.1741118e-38   1.3239608e-37   4.1305539e-37   1.2597169e-36
   3.7199864e-36   1.0542746e-35   2.8492868e-35   7.3093621e-35   1.7908328e-34
   4.2479312e-34   9.8688334e-34   2.2680308e-33   5.1891162e-33   1.1820281e-32
   2.6711137e-32   5.9631686e-32   1.3088004e-31   2.8136971e-31   5.9063602e-31
   1.2075188e-30   2.3997776e-30   4.6259170e-30   8.6322105e-30   1.5537636e-29
   2.6854625e-29   4.4343833e-29   6.9514150e-29   1.0282902e-28   1.4327366e-28
   1.8815260e-28   2.3372615e-28   2.7723744e-28   3.1733213e-28   3.5414596e-28
   3.8949999e-28   4.2657444e-28   4.6945453e-28   5.2364024e-28   5.9619746e-28
   6.9606095e-28   8.3402029e-28   1.0239264e-27   1.2811318e-27   1.6242792e-27
   2.0732428e-27   2.6468843e-27   3.3661188e-27   4.2430814e-27   5.2924978e-27
   6.5228964e-27   7.9351623e-27   9.5367156e-27   1.1305361e-26   1.3199491e-26
   1.5101916e-26   1.6834249e-26   1.8210997e-26   1.8982224e-26   1.9224379e-26
   1.9129532e-26   1.8985056e-26   1.9207935e-26   2.0127644e-26   2.2039663e-26
   2.5208448e-26   2.9877913e-26   3.6309822e-26   4.4719830e-26   5.5342395e-26
   6.8335858e-26   8.3794584e-26   1.0180089e-25   1.2220728e-25   1.4492684e-25
   1.6961966e-25   1.9584272e-25   2.2318172e-25   2.5075254e-25   2.7794866e-25
   3.0364758e-25   3.2668936e-25   3.4603319e-25   3.5994763e-25   3.6761421e-25
   3.6761323e-25   3.5926925e-25   3.4273079e-25   3.1791320e-25   2.8660072e-25
   2.5018744e-25   2.1104115e-25   1.7181328e-25   1.3443371e-25   1.0117759e-25
   7.3071402e-26   5.0759216e-26   3.4189039e-26   2.2669201e-26   1.5389745e-26
   1.1194272e-26   9.0505855e-27   8.0630096e-27   7.5149821e-27   6.9783640e-27
   6.2053052e-27   5.2117132e-27   4.1455964e-27   3.1467285e-27   2.3406200e-27
   1.7519873e-27   1.3534931e-27   1.0995706e-27   9.4395647e-28   8.5030622e-28
   7.9128768e-28   7.4873181e-28   7.1109970e-28   6.7147182e-28   6.2851211e-28
   5.8230748e-28   5.3604617e-28   4.9302748e-28   4.5542136e-28   4.2508727e-28
   4.0198217e-28   3.8558980e-28   3.7503964e-28   3.6930273e-28   3.6760574e-28
   3.6885902e-28   3.7202187e-28   3.7583408e-28   3.7886183e-28   3.8016775e-28
   3.7870317e-28   3.7433726e-28   3.6724383e-28   3.5790114e-28   3.4753375e-28
   3.3664999e-28   3.2606044e-28   3.1608850e-28   3.0666340e-28   2.9788906e-28
   2.8956213e-28   2.8165380e-28   2.7414412e-28   2.6699492e-28   2.6022448e-28
   2.5380840e-28   2.4774026e-28   2.4200403e-28   2.3657254e-28   2.3141988e-28
   2.2651581e-28   2.2183777e-28   2.1736474e-28   2.1307653e-28   2.0895588e-28
   2.0498571e-28   2.0115204e-28   1.9744131e-28   1.9384344e-28   1.9035215e-28
   1.8695958e-28   1.8365897e-28   1.8044227e-28   1.7730486e-28   1.7424593e-28
   1.7126222e-28   1.6835188e-28   1.6551134e-28   1.6273853e-28   1.6003278e-28
   1.5739153e-28   1.5481420e-28   1.5229852e-28   1.4984291e-28   1.4744597e-28
   1.4510507e-28   1.4281829e-28   1.4058252e-28   1.3839529e-28   1.3625449e-28
       8.0450000
   1.3475863e-50   1.8761190e-49   2.3605526e-48   2.6471311e-47   2.6336584e-46
   2.3343736e-45   1.8469534e-44   1.2947118e-43   7.9686719e-43   4.2956817e-42
   2.0362125e-41   8.5684232e-41   3.2734787e-40   1.1646171e-39   3.9453965e-39
   1.2956366e-38   4.1741166e-38   1.3239639e-37   4.1305724e-37   1.2597270e-36
   3.7200358e-36   1.0542963e-35   2.8493710e-35   7.3096514e-35   1.7909208e-34
   4.2481727e-34   9.8694372e-34   2.2681708e-33   5.1894214e-33   1.1820913e-32
   2.6712391e-32   5.9634080e-32   1.3088446e-31   2.8137761e-31   5.9064975e-31
   1.2075420e-30   2.3998159e-30   4.6259784e-30   8.6323065e-30   1.5537782e-29
   2.6854840e-29   4.4344139e-29   6.9514570e-29   1.0282958e-28   1.4327438e-28
   1.8815350e-28   2.3372730e-28   2.7723894e-28   3.1733415e-28   3.5414885e-28
   3.8950430e-28   4.2658103e-28   4.6946478e-28   5.2365617e-28   5.9622198e-28
   6.9609814e-28   8.3407570e-28   1.0240075e-27   1.2812485e-27   1.6244447e-27
   2.0734749e-27   2.6472067e-27   3.3665636e-27   4.2436895e-27   5.2933206e-27
   6.5239946e-27   7.9366020e-27   9.5385667e-27   1.1307686e-26   1.3202343e-26
   1.5105330e-26   1.6838232e-26   1.8215529e-26   1.8987236e-26   1.9229757e-26
   1.9135104e-26   1.8990595e-26   1.9213162e-26   2.0132212e-26   2.2043155e-26
   2.5210349e-26   2.9877594e-26   3.6306515e-26   4.4712630e-26   5.5330238e-26
   6.8317577e-26   8.3768926e-26   1.0176656e-25   1.2216308e-25   1.4487167e-25
   1.6955266e-25   1.9576334e-25   2.2308980e-25   2.5064845e-25   2.7783320e-25
   3.0352217e-25   3.2655598e-25   3.4589428e-25   3.5980621e-25   3.6747347e-25
   3.6747664e-25   3.5914012e-25   3.4261201e-25   3.1780730e-25   2.8650926e-25
   2.5011121e-25   2.1098000e-25   1.7176616e-25   1.3439900e-25   1.0115320e-25
   7.3055092e-26   5.0748838e-26   3.4182685e-26   2.2665327e-26   1.5387174e-26
   1.1192212e-26   9.0485608e-27   8.0608013e-27   7.5125767e-27   6.9758774e-27
   6.2029359e-27   5.2096425e-27   4.1439272e-27   3.1454833e-27   2.3397433e-27
   1.7513957e-27   1.3531054e-27   1.0993209e-27   9.4379692e-28   8.5020441e-28
   7.9122239e-28   7.4868956e-28   7.1107200e-28   6.7145339e-28   6.2849967e-28
   5.8229900e-28   5.3604034e-28   4.9302345e-28   4.5541858e-28   4.2508535e-28
   4.0198086e-28   3.8558891e-28   3.7503906e-28   3.6930239e-28   3.6760557e-28
   3.6885900e-28   3.7202195e-28   3.7583423e-28   3.7886204e-28   3.8016800e-28
   3.7870343e-28   3.7433751e-28   3.6724407e-28   3.5790135e-28   3.4753393e-28
   3.3665014e-28   3.2606056e-28   3.1608859e-28   3.0666347e-28   2.9788910e-28
   2.8956216e-28   2.8165383e-28   2.7414413e-28   2.6699493e-28   2.6022449e-28
   2.5380840e-28   2.4774026e-28   2.4200403e-28   2.3657255e-28   2.3141988e-28
   2.2651582e-28   2.2183777e-28   2.1736474e-28   2.1307653e-28   2.0895589e-28
   2.0498571e-28   2.0115204e-28   1.9744131e-28   1.9384344e-28   1.9035215e-28
   1.8695958e-28   1.8365897e-28   1.8044227e-28   1.7730486e-28   1.7424593e-28
   1.7126222e-28   1.6835188e-28   1.6551134e-28   1.6273853e-28   1.6003278e-28
   1.5739153e-28   1.5481420e-28   1.5229852e-28   1.4984291e-28   1.4744597e-28
   1.4510507e-28   1.4281829e-28   1.4058252e-28   1.3839529e-28   1.3625449e-28
       8.0600000
   1.3475863e-50   1.8761190e-49   2.3605526e-48   2.6471311e-47   2.6336584e-46
   2.3343736e-45   1.8469534e-44   1.2947118e-43   7.9686719e-43   4.2956817e-42
   2.0362126e-41   8.5684234e-41   3.2734788e-40   1.1646172e-39   3.9453974e-39
   1.2956373e-38   4.1741215e-38   1.3239671e-37   4.1305915e-37   1.2597374e-36
   3.7200868e-36   1.0543187e-35   2.8494582e-35   7.3099507e-35   1.7910120e-34
   4.2484226e-34   9.8700618e-34   2.2683156e-33   5.1897372e-33   1.1821567e-32
   2.6713688e-32   5.9636556e-32   1.3088903e-31   2.8138578e-31   5.9066394e-31
   1.2075660e-30   2.3998554e-30   4.6260418e-30   8.6324055e-30   1.5537932e-29
   2.6855061e-29   4.4344453e-29   6.9515001e-29   1.0283015e-28   1.4327511e-28
   1.8815443e-28   2.3372846e-28   2.7724045e-28   3.1733619e-28   3.5415175e-28
   3.8950859e-28   4.2658758e-28   4.6947493e-28   5.2367191e-28   5.9624619e-28
   6.9613486e-28   8.3413033e-28   1.0240875e-27   1.2813635e-27   1.6246079e-27
   2.0737038e-27   2.6475251e-27   3.3670031e-27   4.2442907e-27   5.2941348e-27
   6.5250822e-27   7.9380289e-27   9.5404025e-27   1.1309993e-26   1.3205174e-26
   1.5108719e-26   1.6842188e-26   1.8220029e-26   1.8992213e-26   1.9235097e-26
   1.9140633e-26   1.8996083e-26   1.9218329e-26   2.0136706e-26   2.2046551e-26
   2.5212123e-26   2.9877105e-26   3.6302977e-26   4.4705116e-26   5.5317668e-26
   6.8298751e-26   8.3742565e-26   1.0173135e-25   1.2211778e-25   1.4481515e-25
   1.6948404e-25   1.9568209e-25   2.2299571e-25   2.5054189e-25   2.7771499e-25
   3.0339374e-25   3.2641937e-25   3.4575196e-25   3.5966130e-25   3.6732921e-25
   3.6733654e-25   3.5900764e-25   3.4249013e-25   3.1769858e-25   2.8641533e-25
   2.5003290e-25   2.1091715e-25   1.7171771e-25   1.3436332e-25   1.0112810e-25
   7.3038315e-26   5.0738163e-26   3.4176144e-26   2.2661337e-26   1.5384524e-26
   1.1190087e-26   9.0464712e-27   8.0585225e-27   7.5100937e-27   6.9733105e-27
   6.2004902e-27   5.2075052e-27   4.1422043e-27   3.1441980e-27   2.3388383e-27
   1.7507851e-27   1.3527053e-27   1.0990632e-27   9.4363224e-28   8.5009933e-28
   7.9115500e-28   7.4864593e-28   7.1104339e-28   6.7143435e-28   6.2848684e-28
   5.8229023e-28   5.3603432e-28   4.9301929e-28   4.5541571e-28   4.2508337e-28
   4.0197949e-28   3.8558799e-28   3.7503846e-28   3.6930203e-28   3.6760540e-28
   3.6885896e-28   3.7202202e-28   3.7583439e-28   3.7886225e-28   3.8016824e-28
   3.7870369e-28   3.7433777e-28   3.6724431e-28   3.5790157e-28   3.4753412e-28
   3.3665030e-28   3.2606068e-28   3.1608868e-28   3.0666354e-28   2.9788915e-28
   2.8956220e-28   2.8165385e-28   2.7414415e-28   2.6699494e-28   2.6022449e-28
   2.5380841e-28   2.4774027e-28   2.4200404e-28   2.3657255e-28   2.3141988e-28
   2.2651582e-28   2.2183777e-28   2.1736474e-28   2.1307653e-28   2.0895589e-28
   2.0498571e-28   2.0115204e-28   1.9744131e-28   1.9384344e-28   1.9035215e-28
   1.8695958e-28   1.8365897e-28   1.8044227e-28   1.7730486e-28   1.7424593e-28
   1.7126222e-28   1.6835188e-28   1.6551134e-28   1.6273853e-28   1.6003278e-28
   1.5739153e-28   1.5481420e-28   1.5229852e-28   1.4984291e-28   1.4744597e-28
   1.4510507e-28   1.4281829e-28   1.4058252e-28   1.3839529e-28   1.3625449e-28
       8.0750000
   1.3475863e-50   1.8761190e-49   2.3605526e-48   2.6471311e-47   2.6336584e-46
   2.3343736e-45   1.8469534e-44   1.2947118e-43   7.9686719e-43   4.2956818e-42
   2.0362126e-41   8.5684235e-41   3.2734790e-40   1.1646173e-39   3.9453984e-39
   1.2956380e-38   4.1741266e-38   1.3239704e-37   4.1306112e-37   1.2597481e-36
   3.7201396e-36   1.0543418e-35   2.8495484e-35   7.3102604e-35   1.7911062e-34
   4.2486812e-34   9.8707082e-34   2.2684654e-33   5.1900638e-33   1.1822244e-32
   2.6715029e-32   5.9639116e-32   1.3089375e-31   2.8139422e-31   5.9067861e-31
   1.2075908e-30   2.3998962e-30   4.6261072e-30   8.6325077e-30   1.5538087e-29
   2.6855289e-29   4.4344777e-29   6.9515445e-29   1.0283073e-28   1.4327586e-28
   1.8815537e-28   2.3372965e-28   2.7724198e-28   3.1733825e-28   3.5415464e-28
   3.8951286e-28   4.2659408e-28   4.6948499e-28   5.2368748e-28   5.9627010e-28
   6.9617107e-28   8.3418421e-28   1.0241663e-27   1.2814769e-27   1.6247688e-27
   2.0739297e-27   2.6478393e-27   3.3674373e-27   4.2448851e-27   5.2949405e-27
   6.5261592e-27   7.9394428e-27   9.5422220e-27   1.1312281e-26   1.3207982e-26
   1.5112083e-26   1.6846114e-26   1.8224497e-26   1.8997154e-26   1.9240395e-26
   1.9146116e-26   1.9001520e-26   1.9223435e-26   2.0141124e-26   2.2049849e-26
   2.5213768e-26   2.9876439e-26   3.6299205e-26   4.4697285e-26   5.5304682e-26
   6.8279377e-26   8.3715504e-26   1.0169525e-25   1.2207138e-25   1.4475728e-25
   1.6941382e-25   1.9559893e-25   2.2289941e-25   2.5043283e-25   2.7759399e-25
   3.0326227e-25   3.2627949e-25   3.4560619e-25   3.5951282e-25   3.6718134e-25
   3.6719292e-25   3.5887176e-25   3.4236507e-25   3.1758701e-25   2.8631889e-25
   2.4995245e-25   2.1085258e-25   1.7166791e-25   1.3432664e-25   1.0110230e-25
   7.3021059e-26   5.0727178e-26   3.4169412e-26   2.2657228e-26   1.5381794e-26
   1.1187896e-26   9.0443152e-27   8.0561701e-27   7.5075311e-27   6.9706611e-27
   6.1979663e-27   5.2052994e-27   4.1404261e-27   3.1428714e-27   2.3379042e-27
   1.7501548e-27   1.3522923e-27   1.0987972e-27   9.4346226e-28   8.4999085e-28
   7.9108543e-28   7.4860089e-28   7.1101385e-28   6.7141470e-28   6.2847357e-28
   5.8228118e-28   5.3602809e-28   4.9301500e-28   4.5541274e-28   4.2508131e-28
   4.0197808e-28   3.8558704e-28   3.7503784e-28   3.6930165e-28   3.6760522e-28
   3.6885893e-28   3.7202209e-28   3.7583455e-28   3.7886247e-28   3.8016849e-28
   3.7870396e-28   3.7433804e-28   3.6724456e-28   3.5790179e-28   3.4753431e-28
   3.3665045e-28   3.2606081e-28   3.1608878e-28   3.0666361e-28   2.9788921e-28
   2.8956224e-28   2.8165388e-28   2.7414417e-28   2.6699495e-28   2.6022450e-28
   2.5380841e-28   2.4774027e-28   2.4200404e-28   2.3657255e-28   2.3141989e-28
   2.2651582e-28   2.2183777e-28   2.1736474e-28   2.1307653e-28   2.0895589e-28
   2.0498571e-28   2.0115204e-28   1.9744131e-28   1.9384344e-28   1.9035215e-28
   1.8695958e-28   1.8365897e-28   1.8044227e-28   1.7730486e-28   1.7424593e-28
   1.7126222e-28   1.6835188e-28   1.6551134e-28   1.6273853e-28   1.6003278e-28
   1.5739153e-28   1.5481420e-28   1.5229852e-28   1.4984291e-28   1.4744597e-28
   1.4510507e-28   1.4281829e-28   1.4058252e-28   1.3839529e-28   1.3625449e-28
       8.0900000
   1.3475863e-50   1.8761190e-49   2.3605526e-48   2.6471311e-47   2.6336584e-46
   2.3343736e-45   1.8469534e-44   1.2947118e-43   7.9686719e-43   4.2956818e-42
   2.0362126e-41   8.5684237e-41   3.2734791e-40   1.1646175e-39   3.9453994e-39
   1.2956387e-38   4.1741318e-38   1.3239738e-37   4.1306316e-37   1.2597593e-36
   3.7201943e-36   1.0543658e-35   2.8496418e-35   7.3105809e-35   1.7912038e-34
   4.2489488e-34   9.8713769e-34   2.2686205e-33   5.1904018e-33   1.1822944e-32
   2.6716417e-32   5.9641765e-32   1.3089864e-31   2.8140295e-31   5.9069377e-31
   1.2076164e-30   2.3999384e-30   4.6261748e-30   8.6326131e-30   1.5538247e-29
   2.6855524e-29   4.4345110e-29   6.9515901e-29   1.0283133e-28   1.4327663e-28
   1.8815633e-28   2.3373085e-28   2.7724352e-28   3.1734031e-28   3.5415754e-28
   3.8951712e-28   4.2660054e-28   4.6949495e-28   5.2370287e-28   5.9629370e-28
   6.9620679e-28   8.3423732e-28   1.0242440e-27   1.2815887e-27   1.6249274e-27
   2.0741525e-27   2.6481494e-27   3.3678660e-27   4.2454725e-27   5.2957372e-27
   6.5272252e-27   7.9408427e-27   9.5440249e-27   1.1314549e-26   1.3210768e-26
   1.5115421e-26   1.6850011e-26   1.8228932e-26   1.9002059e-26   1.9245653e-26
   1.9151553e-26   1.9006904e-26   1.9228478e-26   2.0145464e-26   2.2053048e-26
   2.5215282e-26   2.9875600e-26   3.6295195e-26   4.4689138e-26   5.5291269e-26
   6.8259447e-26   8.3687723e-26   1.0165824e-25   1.2202385e-25   1.4469804e-25
   1.6934193e-25   1.9551383e-25   2.2280087e-25   2.5032123e-25   2.7747016e-25
   3.0312769e-25   3.2613626e-25   3.4545691e-25   3.5936071e-25   3.6702981e-25
   3.6704569e-25   3.5873244e-25   3.4223677e-25   3.1747251e-25   2.8621989e-25
   2.4986986e-25   2.1078625e-25   1.7161676e-25   1.3428893e-25   1.0107577e-25
   7.3003312e-26   5.0715881e-26   3.4162486e-26   2.2652999e-26   1.5378981e-26
   1.1185637e-26   9.0420909e-27   8.0537427e-27   7.5048867e-27   6.9679271e-27
   6.1953610e-27   5.2030228e-27   4.1385911e-27   3.1415023e-27   2.3369402e-27
   1.7495043e-27   1.3518660e-27   1.0985226e-27   9.4328682e-28   8.4987889e-28
   7.9101364e-28   7.4855442e-28   7.1098337e-28   6.7139441e-28   6.2845986e-28
   5.8227182e-28   5.3602167e-28   4.9301056e-28   4.5540967e-28   4.2507919e-28
   4.0197663e-28   3.8558605e-28   3.7503719e-28   3.6930127e-28   3.6760503e-28
   3.6885889e-28   3.7202217e-28   3.7583471e-28   3.7886269e-28   3.8016875e-28
   3.7870423e-28   3.7433831e-28   3.6724482e-28   3.5790202e-28   3.4753451e-28
   3.3665062e-28   3.2606093e-28   3.1608888e-28   3.0666369e-28   2.9788926e-28
   2.8956228e-28   2.8165391e-28   2.7414419e-28   2.6699497e-28   2.6022451e-28
   2.5380842e-28   2.4774028e-28   2.4200404e-28   2.3657255e-28   2.3141989e-28
   2.2651582e-28   2.2183777e-28   2.1736474e-28   2.1307653e-28   2.0895589e-28
