   4.2921250e-28   4.2070365e-28   4.1359505e-28   4.0815464e-28   4.0487057e-28
   4.0444740e-28   4.0809280e-28   4.1771892e-28   4.3622305e-28   4.6807833e-28
   5.1936765e-28   5.9842211e-28   7.1552964e-28   8.8168072e-28   1.1087115e-27
   1.4034220e-27   1.7677539e-27   2.1921186e-27   2.6498777e-27   3.1065383e-27
   3.5050158e-27   3.7963500e-27   3.9353117e-27   3.8932539e-27   3.6884425e-27
   3.3449719e-27   2.9224178e-27   2.4763304e-27   2.0481375e-27   1.6705862e-27
   1.3540961e-27   1.0995844e-27   9.0069052e-28   7.4782119e-28   6.3158120e-28
   5.4345718e-28   4.7651744e-28   4.2538579e-28   3.8597352e-28   3.5523359e-28
   3.3093655e-28   3.1143840e-28   2.9554748e-28   2.8238823e-28   2.7131231e-28
   2.6184431e-28   2.5362977e-28   2.4640440e-28   2.3996751e-28   2.3416452e-28
   2.2887640e-28   2.2401323e-28   2.1950328e-28   2.1528945e-28   2.1132663e-28
   2.0757725e-28   2.0401236e-28   2.0060690e-28   1.9734049e-28   1.9419656e-28
   1.9116019e-28   1.8821989e-28   1.8536490e-28   1.8258614e-28   1.7987567e-28
   1.7722634e-28   1.7463235e-28   1.7208811e-28   1.6958923e-28   1.6713215e-28
       8.0150000
   2.8862266e-69   3.9184335e-67   4.3480820e-65   3.9012536e-63   2.8282613e-61
   1.6707071e-59   8.0924221e-58   3.2046567e-56   1.0330894e-54   2.7181663e-53
   5.8913628e-52   1.0680400e-50   1.6632076e-49   2.2862489e-48   2.8332281e-47
   3.2092151e-46   3.3429883e-45   3.1978531e-44   2.7975852e-43   2.2211299e-42
   1.5854160e-41   1.0098409e-40   5.7172440e-40   2.8753921e-39   1.3000047e-38
   5.3935149e-38   2.0938834e-37   7.7346945e-37   2.7520285e-36   9.4712075e-36
   3.1505512e-35   1.0110967e-34   3.1213422e-34   9.2514407e-34   2.6286910e-33
   7.1527437e-33   1.8628528e-32   4.6390208e-32   1.1036622e-31   2.5017721e-31
   5.3833762e-31   1.0948892e-30   2.0925774e-30   3.7375868e-30   6.2296284e-30
   9.6979990e-30   1.4152412e-29   1.9536265e-29   2.5757786e-29   3.2716989e-29
   4.0353508e-29   4.8647645e-29   5.7548864e-29   6.7031265e-29   7.7050437e-29
   8.7567458e-29   9.8564394e-29   1.1002109e-28   1.2196111e-28   1.3446365e-28
   1.4774145e-28   1.6228369e-28   1.7912579e-28   2.0032751e-28   2.2987012e-28
   2.7492980e-28   3.4754134e-28   4.6694246e-28   6.6019608e-28   9.6246383e-28
   1.4103109e-27   2.0311806e-27   2.8366901e-27   3.7996987e-27   4.8939115e-27
   6.0861732e-27   7.3447797e-27   8.6661836e-27   1.0027238e-26   1.1408229e-26
   1.2773804e-26   1.4077642e-26   1.5278400e-26   1.6313695e-26   1.7136388e-26
   1.7687744e-26   1.7926880e-26   1.7846677e-26   1.7444376e-26   1.6790299e-26
   1.5938015e-26   1.4943195e-26   1.3860276e-26   1.2709465e-26   1.1520889e-26
   1.0311539e-26   9.1053578e-27   7.9316665e-27   6.8108945e-27   5.7761877e-27
   4.8436726e-27   4.0284841e-27   3.3367703e-27   2.7627243e-27   2.3023134e-27
   1.9398840e-27   1.6596753e-27   1.4455638e-27   1.2803634e-27   1.1528099e-27
   1.0515538e-27   9.6948715e-28   9.0167798e-28   8.4349164e-28   7.9348329e-28
   7.4905341e-28   7.0912569e-28   6.7320098e-28   6.4045607e-28   6.1100033e-28
   5.8453045e-28   5.6088799e-28   5.3985561e-28   5.2099678e-28   5.0405144e-28
   4.8865395e-28   4.7456975e-28   4.6164664e-28   4.4975902e-28   4.3893950e-28
   4.2921260e-28   4.2070358e-28   4.1359478e-28   4.0815414e-28   4.0486976e-28
   4.0444621e-28   4.0809112e-28   4.1771663e-28   4.3622000e-28   4.6807438e-28
   5.1936263e-28   5.9841589e-28   7.1552207e-28   8.8167177e-28   1.1087011e-27
   1.4034101e-27   1.7677409e-27   2.1921046e-27   2.6498631e-27   3.1065235e-27
   3.5050014e-27   3.7963362e-27   3.9352993e-27   3.8932431e-27   3.6884335e-27
   3.3449646e-27   2.9224120e-27   2.4763261e-27   2.0481344e-27   1.6705839e-27
   1.3540944e-27   1.0995832e-27   9.0068968e-28   7.4782060e-28   6.3158081e-28
   5.4345691e-28   4.7651725e-28   4.2538566e-28   3.8597342e-28   3.5523352e-28
   3.3093650e-28   3.1143837e-28   2.9554746e-28   2.8238822e-28   2.7131229e-28
   2.6184430e-28   2.5362976e-28   2.4640440e-28   2.3996750e-28   2.3416451e-28
   2.2887640e-28   2.2401323e-28   2.1950328e-28   2.1528945e-28   2.1132662e-28
   2.0757725e-28   2.0401236e-28   2.0060690e-28   1.9734049e-28   1.9419656e-28
   1.9116019e-28   1.8821989e-28   1.8536490e-28   1.8258614e-28   1.7987567e-28
   1.7722634e-28   1.7463235e-28   1.7208811e-28   1.6958923e-28   1.6713215e-28
       8.0300000
   2.8862266e-69   3.9184335e-67   4.3480820e-65   3.9012536e-63   2.8282613e-61
   1.6707071e-59   8.0924221e-58   3.2046567e-56   1.0330894e-54   2.7181663e-53
   5.8913628e-52   1.0680400e-50   1.6632076e-49   2.2862489e-48   2.8332281e-47
   3.2092151e-46   3.3429883e-45   3.1978531e-44   2.7975852e-43   2.2211299e-42
   1.5854160e-41   1.0098409e-40   5.7172440e-40   2.8753921e-39   1.3000047e-38
   5.3935149e-38   2.0938834e-37   7.7346945e-37   2.7520285e-36   9.4712075e-36
   3.1505512e-35   1.0110967e-34   3.1213422e-34   9.2514407e-34   2.6286910e-33
   7.1527437e-33   1.8628528e-32   4.6390208e-32   1.1036622e-31   2.5017721e-31
   5.3833762e-31   1.0948892e-30   2.0925774e-30   3.7375868e-30   6.2296284e-30
   9.6979990e-30   1.4152412e-29   1.9536265e-29   2.5757786e-29   3.2716989e-29
   4.0353508e-29   4.8647645e-29   5.7548864e-29   6.7031265e-29   7.7050434e-29
   8.7567450e-29   9.8564371e-29   1.1002103e-28   1.2196096e-28   1.3446330e-28
   1.4774068e-28   1.6228209e-28   1.7912260e-28   2.0032144e-28   2.2985899e-28
   2.7491006e-28   3.4750733e-28   4.6688526e-28   6.6010213e-28   9.6231294e-28
   1.4100744e-27   2.0308203e-27   2.8361574e-27   3.7989379e-27   4.8928610e-27
   6.0847703e-27   7.3429660e-27   8.6639044e-27   1.0024449e-26   1.1404893e-26
   1.2769897e-26   1.4073154e-26   1.5273332e-26   1.6308073e-26   1.7130253e-26
   1.7681166e-26   1.7919952e-26   1.7839512e-26   1.7437106e-26   1.6783053e-26
   1.5930921e-26   1.4936367e-26   1.3853807e-26   1.2703439e-26   1.1515368e-26
   1.0306573e-26   9.1009752e-27   7.9278760e-27   6.8076889e-27   5.7735370e-27
   4.8415332e-27   4.0268010e-27   3.3354806e-27   2.7617646e-27   2.3016196e-27
   1.9393980e-27   1.6593461e-27   1.4453489e-27   1.2802294e-27   1.1527310e-27
   1.0515115e-27   9.6946828e-28   9.0167341e-28   8.4349522e-28   7.9349095e-28
   7.4906259e-28   7.0913484e-28   6.7320931e-28   6.4046327e-28   6.1100636e-28
   5.8453541e-28   5.6089201e-28   5.3985882e-28   5.2099930e-28   5.0405338e-28
   4.8865540e-28   4.7457081e-28   4.6164738e-28   4.4975952e-28   4.3893979e-28
   4.2921271e-28   4.2070351e-28   4.1359452e-28   4.0815363e-28   4.0486895e-28
   4.0444500e-28   4.0808940e-28   4.1771428e-28   4.3621688e-28   4.6807033e-28
   5.1935750e-28   5.9840953e-28   7.1551434e-28   8.8166255e-28   1.1086904e-27
   1.4033980e-27   1.7677276e-27   2.1920903e-27   2.6498480e-27   3.1065083e-27
   3.5049865e-27   3.7963222e-27   3.9352865e-27   3.8932318e-27   3.6884239e-27
   3.3449570e-27   2.9224059e-27   2.4763216e-27   2.0481309e-27   1.6705815e-27
   1.3540927e-27   1.0995820e-27   9.0068885e-28   7.4782001e-28   6.3158039e-28
   5.4345662e-28   4.7651705e-28   4.2538552e-28   3.8597333e-28   3.5523345e-28
   3.3093645e-28   3.1143834e-28   2.9554743e-28   2.8238820e-28   2.7131228e-28
   2.6184429e-28   2.5362976e-28   2.4640439e-28   2.3996750e-28   2.3416451e-28
   2.2887640e-28   2.2401323e-28   2.1950328e-28   2.1528945e-28   2.1132662e-28
   2.0757725e-28   2.0401236e-28   2.0060690e-28   1.9734049e-28   1.9419656e-28
   1.9116019e-28   1.8821989e-28   1.8536490e-28   1.8258614e-28   1.7987567e-28
   1.7722634e-28   1.7463235e-28   1.7208811e-28   1.6958923e-28   1.6713215e-28
       8.0450000
   2.8862266e-69   3.9184335e-67   4.3480820e-65   3.9012536e-63   2.8282613e-61
   1.6707071e-59   8.0924221e-58   3.2046567e-56   1.0330894e-54   2.7181663e-53
   5.8913628e-52   1.0680400e-50   1.6632076e-49   2.2862489e-48   2.8332281e-47
   3.2092151e-46   3.3429883e-45   3.1978531e-44   2.7975852e-43   2.2211299e-42
   1.5854160e-41   1.0098409e-40   5.7172440e-40   2.8753921e-39   1.3000047e-38
   5.3935149e-38   2.0938834e-37   7.7346945e-37   2.7520285e-36   9.4712075e-36
   3.1505512e-35   1.0110967e-34   3.1213422e-34   9.2514407e-34   2.6286910e-33
   7.1527437e-33   1.8628528e-32   4.6390208e-32   1.1036622e-31   2.5017721e-31
   5.3833762e-31   1.0948892e-30   2.0925774e-30   3.7375868e-30   6.2296284e-30
   9.6979990e-30   1.4152412e-29   1.9536265e-29   2.5757786e-29   3.2716989e-29
   4.0353508e-29   4.8647645e-29   5.7548864e-29   6.7031264e-29   7.7050432e-29
   8.7567442e-29   9.8564347e-29   1.1002097e-28   1.2196080e-28   1.3446294e-28
   1.4773989e-28   1.6228046e-28   1.7911936e-28   2.0031529e-28   2.2984774e-28
   2.7489013e-28   3.4747305e-28   4.6682771e-28   6.6000778e-28   9.6216159e-28
   1.4098375e-27   2.0304598e-27   2.8356247e-27   3.7981775e-27   4.8918113e-27
   6.0833688e-27   7.3411540e-27   8.6616269e-27   1.0021661e-26   1.1401559e-26
   1.2765992e-26   1.4068667e-26   1.5268266e-26   1.6302451e-26   1.7124118e-26
   1.7674585e-26   1.7913021e-26   1.7832341e-26   1.7429826e-26   1.6775795e-26
   1.5923811e-26   1.4929519e-26   1.3847318e-26   1.2697392e-26   1.1509827e-26
   1.0301585e-26   9.0965728e-27   7.9240678e-27   6.8044674e-27   5.7708725e-27
   4.8393821e-27   4.0251079e-27   3.3341829e-27   2.7607985e-27   2.3009210e-27
   1.9389083e-27   1.6590143e-27   1.4451321e-27   1.2800941e-27   1.1526515e-27
   1.0514690e-27   9.6944943e-28   9.0166903e-28   8.4349910e-28   7.9349896e-28
   7.4907212e-28   7.0914432e-28   6.7321794e-28   6.4047073e-28   6.1101260e-28
   5.8454055e-28   5.6089618e-28   5.3986214e-28   5.2100191e-28   5.0405539e-28
   4.8865691e-28   4.7457191e-28   4.6164816e-28   4.4976003e-28   4.3894010e-28
   4.2921283e-28   4.2070345e-28   4.1359425e-28   4.0815312e-28   4.0486812e-28
   4.0444377e-28   4.0808765e-28   4.1771189e-28   4.3621369e-28   4.6806620e-28
   5.1935225e-28   5.9840301e-28   7.1550642e-28   8.8165317e-28   1.1086795e-27
   1.4033856e-27   1.7677138e-27   2.1920754e-27   2.6498327e-27   3.1064926e-27
   3.5049713e-27   3.7963076e-27   3.9352734e-27   3.8932203e-27   3.6884143e-27
   3.3449489e-27   2.9223998e-27   2.4763168e-27   2.0481274e-27   1.6705789e-27
   1.3540909e-27   1.0995807e-27   9.0068797e-28   7.4781939e-28   6.3157996e-28
   5.4345632e-28   4.7651684e-28   4.2538537e-28   3.8597323e-28   3.5523338e-28
   3.3093640e-28   3.1143830e-28   2.9554741e-28   2.8238818e-28   2.7131227e-28
   2.6184428e-28   2.5362975e-28   2.4640439e-28   2.3996750e-28   2.3416451e-28
   2.2887639e-28   2.2401323e-28   2.1950328e-28   2.1528945e-28   2.1132662e-28
   2.0757725e-28   2.0401236e-28   2.0060690e-28   1.9734049e-28   1.9419656e-28
   1.9116019e-28   1.8821989e-28   1.8536490e-28   1.8258614e-28   1.7987567e-28
   1.7722634e-28   1.7463235e-28   1.7208811e-28   1.6958923e-28   1.6713215e-28
       8.0600000
   2.8862266e-69   3.9184335e-67   4.3480820e-65   3.9012536e-63   2.8282613e-61
   1.6707071e-59   8.0924221e-58   3.2046567e-56   1.0330894e-54   2.7181663e-53
   5.8913628e-52   1.0680400e-50   1.6632076e-49   2.2862489e-48   2.8332281e-47
   3.2092151e-46   3.3429883e-45   3.1978531e-44   2.7975852e-43   2.2211299e-42
   1.5854160e-41   1.0098409e-40   5.7172440e-40   2.8753921e-39   1.3000047e-38
   5.3935149e-38   2.0938834e-37   7.7346945e-37   2.7520285e-36   9.4712075e-36
   3.1505512e-35   1.0110967e-34   3.1213422e-34   9.2514407e-34   2.6286910e-33
   7.1527437e-33   1.8628528e-32   4.6390208e-32   1.1036622e-31   2.5017721e-31
   5.3833762e-31   1.0948892e-30   2.0925774e-30   3.7375868e-30   6.2296284e-30
   9.6979990e-30   1.4152412e-29   1.9536265e-29   2.5757786e-29   3.2716989e-29
   4.0353508e-29   4.8647645e-29   5.7548864e-29   6.7031263e-29   7.7050429e-29
   8.7567433e-29   9.8564323e-29   1.1002091e-28   1.2196065e-28   1.3446258e-28
   1.4773910e-28   1.6227881e-28   1.7911609e-28   2.0030908e-28   2.2983637e-28
   2.7487002e-28   3.4743852e-28   4.6676983e-28   6.5991301e-28   9.6200982e-28
   1.4096002e-27   2.0300990e-27   2.8350922e-27   3.7974175e-27   4.8907626e-27
   6.0819687e-27   7.3393439e-27   8.6593517e-27   1.0018876e-26   1.1398227e-26
   1.2762088e-26   1.4064181e-26   1.5263200e-26   1.6296828e-26   1.7117980e-26
   1.7668001e-26   1.7906083e-26   1.7825162e-26   1.7422535e-26   1.6768522e-26
   1.5916684e-26   1.4922653e-26   1.3840808e-26   1.2691323e-26   1.1504262e-26
   1.0296576e-26   9.0921499e-27   7.9202401e-27   6.8012287e-27   5.7681932e-27
   4.8372184e-27   4.0234046e-27   3.3328767e-27   2.7598258e-27   2.3002171e-27
   1.9384148e-27   1.6586796e-27   1.4449134e-27   1.2799577e-27   1.1525713e-27
   1.0514262e-27   9.6943058e-28   9.0166485e-28   8.4350328e-28   7.9350732e-28
   7.4908200e-28   7.0915413e-28   6.7322685e-28   6.4047843e-28   6.1101906e-28
   5.8454586e-28   5.6090049e-28   5.3986559e-28   5.2100462e-28   5.0405747e-28
   4.8865847e-28   4.7457306e-28   4.6164897e-28   4.4976057e-28   4.3894042e-28
   4.2921296e-28   4.2070339e-28   4.1359399e-28   4.0815260e-28   4.0486728e-28
   4.0444251e-28   4.0808587e-28   4.1770944e-28   4.3621044e-28   4.6806197e-28
   5.1934689e-28   5.9839635e-28   7.1549831e-28   8.8164351e-28   1.1086683e-27
   1.4033728e-27   1.7676998e-27   2.1920604e-27   2.6498167e-27   3.1064766e-27
   3.5049556e-27   3.7962929e-27   3.9352599e-27   3.8932084e-27   3.6884042e-27
   3.3449408e-27   2.9223934e-27   2.4763119e-27   2.0481239e-27   1.6705764e-27
   1.3540890e-27   1.0995795e-27   9.0068704e-28   7.4781875e-28   6.3157952e-28
   5.4345601e-28   4.7651663e-28   4.2538522e-28   3.8597312e-28   3.5523331e-28
   3.3093635e-28   3.1143826e-28   2.9554738e-28   2.8238816e-28   2.7131225e-28
   2.6184427e-28   2.5362974e-28   2.4640438e-28   2.3996749e-28   2.3416451e-28
   2.2887639e-28   2.2401322e-28   2.1950328e-28   2.1528945e-28   2.1132662e-28
   2.0757725e-28   2.0401236e-28   2.0060690e-28   1.9734049e-28   1.9419656e-28
   1.9116019e-28   1.8821989e-28   1.8536490e-28   1.8258614e-28   1.7987567e-28
   1.7722634e-28   1.7463235e-28   1.7208811e-28   1.6958923e-28   1.6713215e-28
       8.0750000
   2.8862266e-69   3.9184335e-67   4.3480820e-65   3.9012536e-63   2.8282613e-61
   1.6707071e-59   8.0924221e-58   3.2046567e-56   1.0330894e-54   2.7181663e-53
   5.8913628e-52   1.0680400e-50   1.6632076e-49   2.2862489e-48   2.8332281e-47
   3.2092151e-46   3.3429883e-45   3.1978531e-44   2.7975852e-43   2.2211299e-42
   1.5854160e-41   1.0098409e-40   5.7172440e-40   2.8753921e-39   1.3000047e-38
   5.3935149e-38   2.0938834e-37   7.7346945e-37   2.7520285e-36   9.4712075e-36
   3.1505512e-35   1.0110967e-34   3.1213422e-34   9.2514407e-34   2.6286910e-33
   7.1527437e-33   1.8628528e-32   4.6390208e-32   1.1036622e-31   2.5017721e-31
   5.3833762e-31   1.0948892e-30   2.0925774e-30   3.7375868e-30   6.2296284e-30
   9.6979990e-30   1.4152412e-29   1.9536265e-29   2.5757786e-29   3.2716989e-29
   4.0353508e-29   4.8647645e-29   5.7548864e-29   6.7031263e-29   7.7050427e-29
   8.7567425e-29   9.8564299e-29   1.1002084e-28   1.2196049e-28   1.3446221e-28
   1.4773829e-28   1.6227714e-28   1.7911278e-28   2.0030279e-28   2.2982488e-28
   2.7484973e-28   3.4740374e-28   4.6671160e-28   6.5981784e-28   9.6185760e-28
   1.4093626e-27   2.0297380e-27   2.8345596e-27   3.7966580e-27   4.8897146e-27
   6.0805698e-27   7.3375353e-27   8.6570782e-27   1.0016093e-26   1.1394897e-26
   1.2758187e-26   1.4059697e-26   1.5258134e-26   1.6291205e-26   1.7111842e-26
   1.7661415e-26   1.7899140e-26   1.7817975e-26   1.7415234e-26   1.6761236e-26
   1.5909540e-26   1.4915766e-26   1.3834275e-26   1.2685230e-26   1.1498675e-26
   1.0291545e-26   9.0877056e-27   7.9163934e-27   6.7979729e-27   5.7654985e-27
   4.8350419e-27   4.0216904e-27   3.3315618e-27   2.7588462e-27   2.2995079e-27
   1.9379173e-27   1.6583421e-27   1.4446927e-27   1.2798199e-27   1.1524904e-27
   1.0513831e-27   9.6941172e-28   9.0166086e-28   8.4350776e-28   7.9351603e-28
   7.4909224e-28   7.0916427e-28   6.7323608e-28   6.4048640e-28   6.1102574e-28
   5.8455136e-28   5.6090495e-28   5.3986916e-28   5.2100742e-28   5.0405963e-28
   4.8866010e-28   4.7457424e-28   4.6164981e-28   4.4976114e-28   4.3894076e-28
   4.2921311e-28   4.2070334e-28   4.1359372e-28   4.0815207e-28   4.0486642e-28
   4.0444123e-28   4.0808405e-28   4.1770695e-28   4.3620712e-28   4.6805765e-28
   5.1934141e-28   5.9838954e-28   7.1549003e-28   8.8163365e-28   1.1086568e-27
   1.4033598e-27   1.7676853e-27   2.1920448e-27   2.6498005e-27   3.1064601e-27
   3.5049392e-27   3.7962776e-27   3.9352458e-27   3.8931963e-27   3.6883940e-27
   3.3449325e-27   2.9223870e-27   2.4763070e-27   2.0481202e-27   1.6705736e-27
   1.3540871e-27   1.0995781e-27   9.0068611e-28   7.4781811e-28   6.3157906e-28
   5.4345569e-28   4.7651641e-28   4.2538506e-28   3.8597301e-28   3.5523323e-28
   3.3093629e-28   3.1143823e-28   2.9554735e-28   2.8238814e-28   2.7131224e-28
   2.6184426e-28   2.5362973e-28   2.4640438e-28   2.3996749e-28   2.3416450e-28
   2.2887639e-28   2.2401322e-28   2.1950328e-28   2.1528945e-28   2.1132662e-28
   2.0757725e-28   2.0401236e-28   2.0060690e-28   1.9734049e-28   1.9419656e-28
   1.9116019e-28   1.8821989e-28   1.8536490e-28   1.8258614e-28   1.7987567e-28
   1.7722634e-28   1.7463235e-28   1.7208811e-28   1.6958923e-28   1.6713215e-28
       8.0900000
   2.8862266e-69   3.9184335e-67   4.3480820e-65   3.9012536e-63   2.8282613e-61
   1.6707071e-59   8.0924221e-58   3.2046567e-56   1.0330894e-54   2.7181663e-53
   5.8913628e-52   1.0680400e-50   1.6632076e-49   2.2862489e-48   2.8332281e-47
   3.2092151e-46   3.3429883e-45   3.1978531e-44   2.7975852e-43   2.2211299e-42
   1.5854160e-41   1.0098409e-40   5.7172440e-40   2.8753921e-39   1.3000047e-38
   5.3935149e-38   2.0938834e-37   7.7346945e-37   2.7520285e-36   9.4712075e-36
   3.1505512e-35   1.0110967e-34   3.1213422e-34   9.2514407e-34   2.6286910e-33
   7.1527437e-33   1.8628528e-32   4.6390208e-32   1.1036622e-31   2.5017721e-31
   5.3833762e-31   1.0948892e-30   2.0925774e-30   3.7375868e-30   6.2296284e-30
   9.6979990e-30   1.4152412e-29   1.9536265e-29   2.5757786e-29   3.2716989e-29
   4.0353508e-29   4.8647645e-29   5.7548864e-29   6.7031262e-29   7.7050424e-29
   8.7567416e-29   9.8564275e-29   1.1002078e-28   1.2196033e-28   1.3446184e-28
   1.4773748e-28   1.6227544e-28   1.7910942e-28   2.0029643e-28   2.2981329e-28
   2.7482927e-28   3.4736870e-28   4.6665305e-28   6.5972228e-28   9.6170499e-28
   1.4091245e-27   2.0293768e-27   2.8340271e-27   3.7958988e-27   4.8886675e-27
   6.0791721e-27   7.3357284e-27   8.6548069e-27   1.0013312e-26   1.1391569e-26
   1.2754287e-26   1.4055213e-26   1.5253069e-26   1.6285581e-26   1.7105701e-26
   1.7654823e-26   1.7892192e-26   1.7810779e-26   1.7407920e-26   1.6753935e-26
   1.5902378e-26   1.4908858e-26   1.3827721e-26   1.2679114e-26   1.1493064e-26
   1.0286490e-26   9.0832396e-27   7.9125267e-27   6.7946993e-27   5.7627885e-27
   4.8328521e-27   4.0199653e-27   3.3302380e-27   2.7578594e-27   2.2987932e-27
   1.9374156e-27   1.6580015e-27   1.4444699e-27   1.2796809e-27   1.1524087e-27
   1.0513397e-27   9.6939287e-28   9.0165706e-28   8.4351255e-28   7.9352510e-28
   7.4910285e-28   7.0917477e-28   6.7324560e-28   6.4049463e-28   6.1103265e-28
   5.8455705e-28   5.6090957e-28   5.3987285e-28   5.2101033e-28   5.0406186e-28
   4.8866178e-28   4.7457548e-28   4.6165068e-28   4.4976173e-28   4.3894112e-28
   4.2921326e-28   4.2070330e-28   4.1359346e-28   4.0815154e-28   4.0486555e-28
   4.0443993e-28   4.0808220e-28   4.1770440e-28   4.3620373e-28   4.6805323e-28
   5.1933580e-28   5.9838255e-28   7.1548153e-28   8.8162355e-28   1.1086451e-27
   1.4033465e-27   1.7676706e-27   2.1920289e-27   2.6497840e-27   3.1064433e-27
   3.5049230e-27   3.7962617e-27   3.9352316e-27   3.8931838e-27   3.6883834e-27
   3.3449239e-27   2.9223802e-27   2.4763018e-27   2.0481164e-27   1.6705709e-27
   1.3540852e-27   1.0995767e-27   9.0068513e-28   7.4781742e-28   6.3157860e-28
   5.4345537e-28   4.7651618e-28   4.2538490e-28   3.8597290e-28   3.5523315e-28
   3.3093624e-28   3.1143818e-28   2.9554732e-28   2.8238812e-28   2.7131223e-28
