   2.2419480e-16   2.0837462e-16   1.9265379e-16   1.7721342e-16   1.6224235e-16
   1.4780749e-16   1.3398136e-16   1.2079962e-16   1.0826591e-16   9.6443989e-17
   8.5328387e-17   7.4974020e-17   6.5417576e-17   5.6672471e-17   4.8801210e-17
   4.1820776e-17   3.5816023e-17   3.0860825e-17   2.7016287e-17   2.4370463e-17
   2.2922293e-17   2.2654975e-17   2.3435284e-17   2.4988252e-17   2.6988610e-17
   2.8920029e-17   3.0344203e-17   3.0850067e-17   3.0159819e-17   2.8364070e-17
   2.5602357e-17   2.2296091e-17   1.8844390e-17   1.5546643e-17   1.2643382e-17
   1.0208911e-17   8.2483186e-18   6.7126265e-18   5.5287234e-18   4.6252968e-18
   3.9376203e-18   3.4130098e-18   3.0105260e-18   2.6989535e-18   2.4549822e-18
   2.2614903e-18   2.1058367e-18   1.9788180e-18   1.8736455e-18   1.7852779e-18
   1.7099887e-18   1.6449944e-18   1.5881984e-18   1.5379994e-18   1.4931598e-18
   1.4527103e-18   1.4159138e-18   1.3821713e-18   1.3510032e-18   1.3220299e-18
   1.2949283e-18   1.2694498e-18   1.2453753e-18   1.2225257e-18   1.2007548e-18
   1.1799287e-18   1.1599457e-18   1.1407095e-18   1.1221384e-18   1.1041615e-18
   1.0867134e-18   1.0697408e-18   1.0531917e-18   1.0370249e-18   1.0212065e-18
       8.0150000
   1.7942380e-23   4.9216510e-23   1.3083678e-22   3.3193526e-22   7.9800783e-22
   1.8193987e-21   3.9288462e-21   7.9553289e-21   1.4935645e-20   2.5881551e-20
   4.1482879e-20   6.1988738e-20   8.8191156e-20   1.2231097e-19   1.6864318e-19
   2.3436179e-19   3.3032439e-19   4.7080773e-19   6.7294329e-19   9.5220548e-19
   1.3119160e-18   1.7312116e-18   2.1655934e-18   2.5383605e-18   2.7972127e-18
   2.9365941e-18   2.9733644e-18   2.9541576e-18   2.9269048e-18   2.9273237e-18
   2.9845832e-18   3.1270335e-18   3.3831084e-18   3.7891718e-18   4.3915310e-18
   5.2499051e-18   6.4370246e-18   8.0394603e-18   1.0146091e-17   1.2828668e-17
   1.6110096e-17   1.9921199e-17   2.4064751e-17   2.8198531e-17   3.1993845e-17
   3.5201813e-17   3.7738726e-17   3.9822700e-17   4.1739597e-17   4.3801500e-17
   4.6270087e-17   4.9325200e-17   5.3170429e-17   5.7915539e-17   6.3746092e-17
   7.0849086e-17   7.9372916e-17   8.9585716e-17   1.0157500e-16   1.1547447e-16
   1.3120348e-16   1.4841779e-16   1.6682556e-16   1.8559661e-16   2.0420584e-16
   2.2186911e-16   2.3752786e-16   2.5034137e-16   2.5884356e-16   2.6174729e-16
   2.5752346e-16   2.4567888e-16   2.2754710e-16   2.0488895e-16   1.8262629e-16
   1.6418854e-16   1.5126403e-16   1.4448987e-16   1.4288460e-16   1.4519773e-16
   1.5011428e-16   1.5648465e-16   1.6353303e-16   1.7048604e-16   1.7702452e-16
   1.8285590e-16   1.8791945e-16   1.9247971e-16   1.9658960e-16   2.0077978e-16
   2.0513711e-16   2.0963414e-16   2.1421263e-16   2.1818131e-16   2.2128414e-16
   2.2297706e-16   2.2299224e-16   2.2145862e-16   2.1822456e-16   2.1401782e-16
   2.0899763e-16   2.0361616e-16   1.9828128e-16   1.9242853e-16   1.8611839e-16
   1.7882696e-16   1.7073802e-16   1.6280297e-16   1.5592623e-16   1.5219298e-16
   1.5297903e-16   1.5966145e-16   1.7307562e-16   1.9215099e-16   2.1594882e-16
   2.4053860e-16   2.6234855e-16   2.7928988e-16   2.8873324e-16   2.9131459e-16
   2.8788230e-16   2.7971038e-16   2.6829422e-16   2.5467078e-16   2.3977801e-16
   2.2419210e-16   2.0837267e-16   1.9265238e-16   1.7721241e-16   1.6224161e-16
   1.4780695e-16   1.3398097e-16   1.2079933e-16   1.0826570e-16   9.6443828e-17
   8.5328264e-17   7.4973924e-17   6.5417495e-17   5.6672400e-17   4.8801142e-17
   4.1820706e-17   3.5815948e-17   3.0860741e-17   2.7016193e-17   2.4370356e-17
   2.2922175e-17   2.2654846e-17   2.3435147e-17   2.4988111e-17   2.6988467e-17
   2.8919893e-17   3.0344077e-17   3.0849951e-17   3.0159721e-17   2.8363990e-17
   2.5602293e-17   2.2296041e-17   1.8844353e-17   1.5546616e-17   1.2643363e-17
   1.0208897e-17   8.2483090e-18   6.7126195e-18   5.5287186e-18   4.6252934e-18
   3.9376178e-18   3.4130080e-18   3.0105248e-18   2.6989525e-18   2.4549814e-18
   2.2614897e-18   2.1058362e-18   1.9788176e-18   1.8736453e-18   1.7852777e-18
   1.7099885e-18   1.6449943e-18   1.5881983e-18   1.5379992e-18   1.4931597e-18
   1.4527102e-18   1.4159137e-18   1.3821712e-18   1.3510032e-18   1.3220298e-18
   1.2949282e-18   1.2694497e-18   1.2453752e-18   1.2225257e-18   1.2007547e-18
   1.1799286e-18   1.1599457e-18   1.1407094e-18   1.1221383e-18   1.1041615e-18
   1.0867134e-18   1.0697408e-18   1.0531917e-18   1.0370249e-18   1.0212065e-18
       8.0300000
   1.7950720e-23   4.9239523e-23   1.3089729e-22   3.3208721e-22   7.9837309e-22
   1.8202409e-21   3.9307128e-21   7.9593132e-21   1.4943850e-20   2.5897882e-20
   4.1514344e-20   6.2047509e-20   8.8297723e-20   1.2249878e-19   1.6896509e-19
   2.3489869e-19   3.3119537e-19   4.7217945e-19   6.7503376e-19   9.5526905e-19
   1.3161895e-18   1.7368228e-18   2.1724896e-18   2.5462144e-18   2.8055420e-18
   2.9449342e-18   2.9813354e-18   2.9615452e-18   2.9336388e-18   2.9334167e-18
   2.9900922e-18   3.1320367e-18   3.3876805e-18   3.7933808e-18   4.3954280e-18
   5.2535216e-18   6.4403700e-18   8.0425169e-18   1.0148816e-17   1.2830992e-17
   1.6111931e-17   1.9922458e-17   2.4065367e-17   2.8198497e-17   3.1993228e-17
   3.5200755e-17   3.7737413e-17   3.9821313e-17   4.1738281e-17   4.3800356e-17
   4.6269177e-17   4.9324558e-17   5.3170087e-17   5.7915505e-17   6.3746349e-17
   7.0849573e-17   7.9373504e-17   8.9586206e-17   1.0157511e-16   1.1547386e-16
   1.3120172e-16   1.4841443e-16   1.6682011e-16   1.8558861e-16   2.0419491e-16
   2.2185496e-16   2.3751040e-16   2.5032073e-16   2.5882017e-16   2.6172194e-16
   2.5749728e-16   2.4565326e-16   2.2752351e-16   2.0486875e-16   1.8261045e-16
   1.6417758e-16   1.5125816e-16   1.4448907e-16   1.4288869e-16   1.4520636e-16
   1.5012697e-16   1.5650070e-16   1.6355152e-16   1.7050575e-16   1.7704396e-16
   1.8287326e-16   1.8793263e-16   1.9248641e-16   1.9658741e-16   2.0076624e-16
   2.0510993e-16   2.0959137e-16   2.1415267e-16   2.1810339e-16   2.2118813e-16
   2.2286384e-16   2.2286372e-16   2.2131762e-16   2.1807519e-16   2.1386462e-16
   2.0884590e-16   2.0347130e-16   1.9814840e-16   1.9231266e-16   1.8602357e-16
   1.7875589e-16   1.7069123e-16   1.6277833e-16   1.5591882e-16   1.5219577e-16
   1.5298414e-16   1.5966176e-16   1.7306642e-16   1.9213111e-16   2.1592041e-16
   2.4050590e-16   2.6231606e-16   2.7926079e-16   2.8870919e-16   2.9129578e-16
   2.8786813e-16   2.7969997e-16   2.6828668e-16   2.5466535e-16   2.3977412e-16
   2.2418930e-16   2.0837067e-16   1.9265094e-16   1.7721136e-16   1.6224085e-16
   1.4780640e-16   1.3398056e-16   1.2079903e-16   1.0826548e-16   9.6443663e-17
   8.5328138e-17   7.4973824e-17   6.5417413e-17   5.6672327e-17   4.8801072e-17
   4.1820635e-17   3.5815871e-17   3.0860655e-17   2.7016096e-17   2.4370247e-17
   2.2922054e-17   2.2654714e-17   2.3435006e-17   2.4987966e-17   2.6988323e-17
   2.8919753e-17   3.0343945e-17   3.0849834e-17   3.0159620e-17   2.8363906e-17
   2.5602226e-17   2.2295990e-17   1.8844314e-17   1.5546587e-17   1.2643343e-17
   1.0208883e-17   8.2482986e-18   6.7126122e-18   5.5287134e-18   4.6252898e-18
   3.9376152e-18   3.4130062e-18   3.0105235e-18   2.6989515e-18   2.4549807e-18
   2.2614892e-18   2.1058358e-18   1.9788173e-18   1.8736450e-18   1.7852775e-18
   1.7099883e-18   1.6449941e-18   1.5881981e-18   1.5379991e-18   1.4931595e-18
   1.4527101e-18   1.4159136e-18   1.3821711e-18   1.3510031e-18   1.3220298e-18
   1.2949282e-18   1.2694497e-18   1.2453752e-18   1.2225256e-18   1.2007547e-18
   1.1799286e-18   1.1599456e-18   1.1407094e-18   1.1221383e-18   1.1041615e-18
   1.0867134e-18   1.0697407e-18   1.0531917e-18   1.0370249e-18   1.0212065e-18
       8.0450000
   1.7958975e-23   4.9262287e-23   1.3095710e-22   3.3223730e-22   7.9873363e-22
   1.8210718e-21   3.9325531e-21   7.9632390e-21   1.4951931e-20   2.5913956e-20
   4.1545298e-20   6.2105300e-20   8.8402463e-20   1.2268328e-19   1.6928123e-19
   2.3542576e-19   3.3205012e-19   4.7352514e-19   6.7708389e-19   9.5827265e-19
   1.3203781e-18   1.7423215e-18   2.1792457e-18   2.5539072e-18   2.8136989e-18
   2.9531006e-18   2.9891397e-18   2.9687786e-18   2.9402326e-18   2.9393838e-18
   2.9954884e-18   3.1369385e-18   3.3921611e-18   3.7975062e-18   4.3992472e-18
   5.2570639e-18   6.4436420e-18   8.0454983e-18   1.0151460e-17   1.2833227e-17
   1.6113666e-17   1.9923598e-17   2.4065846e-17   2.8198306e-17   3.1992437e-17
   3.5199509e-17   3.7735905e-17   3.9819729e-17   4.1736769e-17   4.3799020e-17
   4.6268080e-17   4.9323735e-17   5.3169569e-17   5.7915301e-17   6.3746443e-17
   7.0849907e-17   7.9373950e-17   8.9586569e-17   1.0157512e-16   1.1547316e-16
   1.3119991e-16   1.4841105e-16   1.6681468e-16   1.8558069e-16   2.0418408e-16
   2.2184097e-16   2.3749314e-16   2.5030032e-16   2.5879704e-16   2.6169685e-16
   2.5747134e-16   2.4562784e-16   2.2750004e-16   2.0484861e-16   1.8259454e-16
   1.6416646e-16   1.5125206e-16   1.4448798e-16   1.4289243e-16   1.4521464e-16
   1.5013931e-16   1.5651642e-16   1.6356972e-16   1.7052524e-16   1.7706326e-16
   1.8289057e-16   1.8794590e-16   1.9249335e-16   1.9658561e-16   2.0075330e-16
   2.0508357e-16   2.0954963e-16   2.1409400e-16   2.1802701e-16   2.2109389e-16
   2.2275260e-16   2.2273737e-16   2.2117895e-16   2.1792822e-16   2.1371389e-16
   2.0869664e-16   2.0332892e-16   1.9801800e-16   1.9219927e-16   1.8593121e-16
   1.7868722e-16   1.7064675e-16   1.6275580e-16   1.5591323e-16   1.5219997e-16
   1.5299014e-16   1.5966239e-16   1.7305699e-16   1.9211054e-16   2.1589100e-16
   2.4047207e-16   2.6228247e-16   2.7923074e-16   2.8868435e-16   2.9127636e-16
   2.8785351e-16   2.7968922e-16   2.6827889e-16   2.5465975e-16   2.3977010e-16
   2.2418642e-16   2.0836859e-16   1.9264944e-16   1.7721028e-16   1.6224007e-16
   1.4780582e-16   1.3398015e-16   1.2079873e-16   1.0826525e-16   9.6443492e-17
   8.5328007e-17   7.4973721e-17   6.5417328e-17   5.6672252e-17   4.8801001e-17
   4.1820562e-17   3.5815792e-17   3.0860568e-17   2.7015997e-17   2.4370136e-17
   2.2921929e-17   2.2654579e-17   2.3434863e-17   2.4987817e-17   2.6988174e-17
   2.8919610e-17   3.0343811e-17   3.0849716e-17   3.0159518e-17   2.8363819e-17
   2.5602158e-17   2.2295938e-17   1.8844274e-17   1.5546558e-17   1.2643321e-17
   1.0208868e-17   8.2482882e-18   6.7126049e-18   5.5287082e-18   4.6252861e-18
   3.9376126e-18   3.4130043e-18   3.0105220e-18   2.6989505e-18   2.4549799e-18
   2.2614886e-18   2.1058353e-18   1.9788169e-18   1.8736446e-18   1.7852772e-18
   1.7099881e-18   1.6449939e-18   1.5881980e-18   1.5379990e-18   1.4931594e-18
   1.4527100e-18   1.4159135e-18   1.3821710e-18   1.3510030e-18   1.3220297e-18
   1.2949281e-18   1.2694496e-18   1.2453751e-18   1.2225256e-18   1.2007547e-18
   1.1799286e-18   1.1599456e-18   1.1407094e-18   1.1221383e-18   1.1041615e-18
   1.0867133e-18   1.0697407e-18   1.0531917e-18   1.0370249e-18   1.0212065e-18
       8.0600000
   1.7967143e-23   4.9284793e-23   1.3101619e-22   3.3238548e-22   7.9908935e-22
   1.8218910e-21   3.9343666e-21   7.9671052e-21   1.4959884e-20   2.5929769e-20
   4.1575736e-20   6.2162101e-20   8.8505363e-20   1.2286447e-19   1.6959157e-19
   2.3594296e-19   3.3288855e-19   4.7484472e-19   6.7909367e-19   9.6121619e-19
   1.3244820e-18   1.7477075e-18   2.1858619e-18   2.5614395e-18   2.8216842e-18
   2.9610943e-18   2.9967786e-18   2.9758584e-18   2.9466870e-18   2.9452255e-18
   3.0007727e-18   3.1417400e-18   3.3965514e-18   3.8015491e-18   4.4029896e-18
   5.2605328e-18   6.4468417e-18   8.0484054e-18   1.0154025e-17   1.2835373e-17
   1.6115298e-17   1.9924619e-17   2.4066187e-17   2.8197956e-17   3.1991470e-17
   3.5198074e-17   3.7734200e-17   3.9817946e-17   4.1735060e-17   4.3797491e-17
   4.6266796e-17   4.9322730e-17   5.3168875e-17   5.7914927e-17   6.3746377e-17
   7.0850090e-17   7.9374259e-17   8.9586807e-17   1.0157502e-16   1.1547238e-16
   1.3119804e-16   1.4840765e-16   1.6680926e-16   1.8557281e-16   2.0417336e-16
   2.2182712e-16   2.3747607e-16   2.5028013e-16   2.5877416e-16   2.6167199e-16
   2.5744561e-16   2.4560260e-16   2.2747670e-16   2.0482848e-16   1.8257856e-16
   1.6415519e-16   1.5124573e-16   1.4448660e-16   1.4289584e-16   1.4522257e-16
   1.5015131e-16   1.5653183e-16   1.6358766e-16   1.7054453e-16   1.7708244e-16
   1.8290789e-16   1.8795930e-16   1.9250055e-16   1.9658426e-16   2.0074098e-16
   2.0505805e-16   2.0950897e-16   2.1403665e-16   2.1795220e-16   2.2100147e-16
   2.2264340e-16   2.2261325e-16   2.2104263e-16   2.1778372e-16   2.1356567e-16
   2.0854993e-16   2.0318908e-16   1.9789014e-16   1.9208841e-16   1.8584136e-16
   1.7862102e-16   1.7060462e-16   1.6273541e-16   1.5590947e-16   1.5220557e-16
   1.5299702e-16   1.5966332e-16   1.7304728e-16   1.9208924e-16   2.1586055e-16
   2.4043708e-16   2.6224775e-16   2.7919969e-16   2.8865871e-16   2.9125631e-16
   2.8783841e-16   2.7967813e-16   2.6827086e-16   2.5465397e-16   2.3976595e-16
   2.2418345e-16   2.0836645e-16   1.9264790e-16   1.7720917e-16   1.6223926e-16
   1.4780523e-16   1.3397971e-16   1.2079841e-16   1.0826501e-16   9.6443315e-17
   8.5327873e-17   7.4973615e-17   6.5417240e-17   5.6672175e-17   4.8800928e-17
   4.1820487e-17   3.5815711e-17   3.0860478e-17   2.7015895e-17   2.4370022e-17
   2.2921803e-17   2.2654440e-17   2.3434715e-17   2.4987665e-17   2.6988021e-17
   2.8919463e-17   3.0343675e-17   3.0849593e-17   3.0159411e-17   2.8363733e-17
   2.5602087e-17   2.2295882e-17   1.8844234e-17   1.5546528e-17   1.2643300e-17
   1.0208853e-17   8.2482774e-18   6.7125973e-18   5.5287028e-18   4.6252823e-18
   3.9376099e-18   3.4130023e-18   3.0105206e-18   2.6989494e-18   2.4549791e-18
   2.2614880e-18   2.1058349e-18   1.9788165e-18   1.8736443e-18   1.7852770e-18
   1.7099879e-18   1.6449938e-18   1.5881978e-18   1.5379988e-18   1.4931593e-18
   1.4527099e-18   1.4159134e-18   1.3821709e-18   1.3510030e-18   1.3220296e-18
   1.2949280e-18   1.2694496e-18   1.2453751e-18   1.2225255e-18   1.2007546e-18
   1.1799285e-18   1.1599455e-18   1.1407093e-18   1.1221383e-18   1.1041614e-18
   1.0867133e-18   1.0697407e-18   1.0531917e-18   1.0370248e-18   1.0212065e-18
       8.0750000
   1.7975221e-23   4.9307032e-23   1.3107454e-22   3.3253170e-22   7.9944013e-22
   1.8226983e-21   3.9361527e-21   7.9709111e-21   1.4967709e-20   2.5945320e-20
   4.1605652e-20   6.2217904e-20   8.8606415e-20   1.2304233e-19   1.6989607e-19
   2.3645027e-19   3.3371066e-19   4.7613823e-19   6.8106311e-19   9.6409992e-19
   1.3285013e-18   1.7529814e-18   2.1923389e-18   2.5688117e-18   2.8294988e-18
   2.9689163e-18   3.0042530e-18   2.9827859e-18   2.9530031e-18   2.9509433e-18
   3.0059461e-18   3.1464426e-18   3.4008523e-18   3.8055104e-18   4.4066561e-18
   5.2639292e-18   6.4499696e-18   8.0512387e-18   1.0156510e-17   1.2837430e-17
   1.6116827e-17   1.9925521e-17   2.4066388e-17   2.8197447e-17   3.1990325e-17
   3.5196448e-17   3.7732296e-17   3.9815962e-17   4.1733152e-17   4.3795769e-17
   4.6265323e-17   4.9321543e-17   5.3168006e-17   5.7914386e-17   6.3746150e-17
   7.0850120e-17   7.9374428e-17   8.9586923e-17   1.0157482e-16   1.1547152e-16
   1.3119612e-16   1.4840422e-16   1.6680386e-16   1.8556500e-16   2.0416274e-16
   2.2181341e-16   2.3745917e-16   2.5026016e-16   2.5875150e-16   2.6164737e-16
   2.5742010e-16   2.4557753e-16   2.2745345e-16   2.0480838e-16   1.8256253e-16
   1.6414377e-16   1.5123918e-16   1.4448493e-16   1.4289895e-16   1.4523018e-16
   1.5016299e-16   1.5654695e-16   1.6360535e-16   1.7056364e-16   1.7710154e-16
   1.8292522e-16   1.8797284e-16   1.9250806e-16   1.9658338e-16   2.0072934e-16
   2.0503340e-16   2.0946942e-16   2.1398067e-16   2.1787900e-16   2.2091090e-16
   2.2253627e-16   2.2249138e-16   2.2090873e-16   2.1764172e-16   2.1342003e-16
   2.0840582e-16   2.0305185e-16   1.9776488e-16   1.9198014e-16   1.8575407e-16
   1.7855732e-16   1.7056487e-16   1.6271721e-16   1.5590757e-16   1.5221259e-16
   1.5300477e-16   1.5966453e-16   1.7303729e-16   1.9206717e-16   2.1582902e-16
   2.4040088e-16   2.6221186e-16   2.7916762e-16   2.8863221e-16   2.9123560e-16
   2.8782283e-16   2.7966668e-16   2.6826256e-16   2.5464800e-16   2.3976167e-16
   2.2418037e-16   2.0836425e-16   1.9264631e-16   1.7720801e-16   1.6223842e-16
   1.4780462e-16   1.3397927e-16   1.2079808e-16   1.0826477e-16   9.6443133e-17
   8.5327734e-17   7.4973506e-17   6.5417150e-17   5.6672096e-17   4.8800852e-17
   4.1820411e-17   3.5815629e-17   3.0860386e-17   2.7015792e-17   2.4369905e-17
   2.2921672e-17   2.2654299e-17   2.3434564e-17   2.4987509e-17   2.6987865e-17
   2.8919311e-17   3.0343534e-17   3.0849465e-17   3.0159301e-17   2.8363641e-17
   2.5602015e-17   2.2295826e-17   1.8844191e-17   1.5546498e-17   1.2643277e-17
   1.0208837e-17   8.2482661e-18   6.7125893e-18   5.5286973e-18   4.6252784e-18
   3.9376071e-18   3.4130003e-18   3.0105191e-18   2.6989483e-18   2.4549783e-18
   2.2614873e-18   2.1058344e-18   1.9788161e-18   1.8736440e-18   1.7852767e-18
   1.7099877e-18   1.6449936e-18   1.5881977e-18   1.5379987e-18   1.4931592e-18
   1.4527098e-18   1.4159133e-18   1.3821709e-18   1.3510029e-18   1.3220296e-18
   1.2949280e-18   1.2694495e-18   1.2453750e-18   1.2225255e-18   1.2007546e-18
   1.1799285e-18   1.1599455e-18   1.1407093e-18   1.1221382e-18   1.1041614e-18
   1.0867133e-18   1.0697407e-18   1.0531916e-18   1.0370248e-18   1.0212064e-18
       8.0900000
   1.7983204e-23   4.9328996e-23   1.3113212e-22   3.3267591e-22   7.9978587e-22
   1.8234935e-21   3.9379110e-21   7.9746558e-21   1.4975404e-20   2.5960604e-20
   4.1635044e-20   6.2272702e-20   8.8705603e-20   1.2321684e-19   1.7019475e-19
   2.3694768e-19   3.3451646e-19   4.7740565e-19   6.8299229e-19   9.6692383e-19
   1.3324364e-18   1.7581433e-18   2.1986774e-18   2.5760249e-18   2.8371437e-18
   2.9765677e-18   3.0115641e-18   2.9895623e-18   2.9591821e-18   2.9565383e-18
   3.0110100e-18   3.1510471e-18   3.4050651e-18   3.8093913e-18   4.4102479e-18
   5.2672542e-18   6.4530269e-18   8.0539992e-18   1.0158917e-17   1.2839400e-17
   1.6118255e-17   1.9926303e-17   2.4066448e-17   2.8196776e-17   3.1989000e-17
   3.5194628e-17   3.7730190e-17   3.9813776e-17   4.1731043e-17   4.3793851e-17
   4.6263662e-17   4.9320174e-17   5.3166959e-17   5.7913676e-17   6.3745763e-17
   7.0850002e-17   7.9374458e-17   8.9586914e-17   1.0157451e-16   1.1547058e-16
   1.3119414e-16   1.4840077e-16   1.6679847e-16   1.8555723e-16   2.0415221e-16
   2.2179983e-16   2.3744244e-16   2.5024037e-16   2.5872906e-16   2.6162297e-16
   2.5739479e-16   2.4555262e-16   2.2743030e-16   2.0478830e-16   1.8254643e-16
   1.6413220e-16   1.5123241e-16   1.4448300e-16   1.4290175e-16   1.4523747e-16
   1.5017436e-16   1.5656179e-16   1.6362282e-16   1.7058260e-16   1.7712058e-16
   1.8294261e-16   1.8798656e-16   1.9251590e-16   1.9658300e-16   2.0071839e-16
   2.0500968e-16   2.0943102e-16   2.1392609e-16   2.1780745e-16   2.2082223e-16
   2.2243126e-16   2.2237183e-16   2.2077728e-16   2.1750230e-16   2.1327702e-16
   2.0826437e-16   2.0291728e-16   1.9764229e-16   1.9187452e-16   1.8566941e-16
   1.7849618e-16   1.7052755e-16   1.6270121e-16   1.5590754e-16   1.5222102e-16
   1.5301337e-16   1.5966598e-16   1.7302695e-16   1.9204427e-16   2.1579635e-16
   2.4036343e-16   2.6217476e-16   2.7913449e-16   2.8860486e-16   2.9121423e-16
   2.8780674e-16   2.7965486e-16   2.6825400e-16   2.5464185e-16   2.3975726e-16
   2.2417720e-16   2.0836197e-16   1.9264467e-16   1.7720683e-16   1.6223756e-16
   1.4780400e-16   1.3397881e-16   1.2079774e-16   1.0826452e-16   9.6442945e-17
   8.5327591e-17   7.4973394e-17   6.5417058e-17   5.6672014e-17   4.8800775e-17
   4.1820332e-17   3.5815544e-17   3.0860292e-17   2.7015685e-17   2.4369785e-17
   2.2921539e-17   2.2654153e-17   2.3434409e-17   2.4987350e-17   2.6987706e-17
   2.8919156e-17   3.0343388e-17   3.0849336e-17   3.0159189e-17   2.8363547e-17
   2.5601939e-17   2.2295768e-17   1.8844148e-17   1.5546465e-17   1.2643255e-17
   1.0208820e-17   8.2482546e-18   6.7125812e-18   5.5286916e-18   4.6252743e-18
   3.9376041e-18   3.4129982e-18   3.0105176e-18   2.6989472e-18   2.4549774e-18
   2.2614866e-18   2.1058338e-18   1.9788157e-18   1.8736437e-18   1.7852764e-18
