OFF
5.47326 -19.2365 435.896
1.84537 -19.9147 435.896
3.06784 -19.7633 0
1.23123 -19.9621 0
3.67499 19.6595 0
1.23122 19.9621 0
3.06783 19.7633 0
1.23122 19.9621 310.738
7.22483 18.6494 263.264
3.67499 19.6595 435.896
3.06783 19.7633 159.685
8.91477 17.9033 435.896
19.6529 2.43355 0
19.7633 3.06783 0
10.5286 17.0043 418.633
10.5286 17.0043 0
13.9227 14.3582 86.316
11.5555 16.3239 401.37
11.0473 16.672 284.843
12.5385 15.5816 397.054
15.5816 12.5385 435.896
15.9603 12.0527 435.896
11.0473 16.672 405.685
11.5555 16.3239 435.896
10.5286 17.0043 435.896
14.3582 13.9227 202.843
14.7802 13.4739 284.843
14.3582 13.9227 0
13.4739 14.7802 435.896
13.9227 14.3582 435.896
19.9147 1.84537 435.896
15.1881 13.0124 0
15.5816 12.5385 0
19.0588 6.06305 133.79
19.0588 6.06305 435.896
18.4181 7.79572 0
18.6494 7.22483 0
18.1693 8.35921 435.896
18.6494 7.22483 435.896
17.6202 9.46187 435.896
15.9603 12.0527 0
14.3582 13.9227 414.317
16.3239 -11.5555 0
15.9603 -12.0527 431.58
15.9603 -12.0527 0
19.9905 -0.615896 0
19.9905 -0.615896 340.948
20 0 371.159
19.8484 -2.45777 435.896
19.9147 -1.84537 435.896
20 0 0
19.7633 -3.06782 228.738
13.9227 -14.3582 435.896
13.0124 -15.1881 0
12.5385 -15.5816 0
11.0473 -16.672 435.896
11.0473 -16.672 0
8.35921 -18.1693 435.896
7.79572 -18.4181 4.3158
0.6159 -19.9905 0
4.27866 -19.537 435.896
4.27866 19.537 435.896
7.22483 18.6494 435.896
3.06783 19.7633 435.896
6.6471 18.8631 0
6.06305 19.0588 0
0.615901 19.9905 189.895
1.23122 19.9621 435.896
0.615901 19.9905 435.896
6.06305 19.0588 435.896
6.6471 18.8631 435.896
11.0473 16.672 0
13.0124 15.1881 435.896
13.9227 14.3582 0
11.0473 16.672 435.896
9.46187 17.6202 0
12.0527 15.9603 0
13.0124 15.1881 0
15.1881 13.0124 310.738
15.1881 13.0124 405.685
15.5816 12.5385 392.738
19.3959 4.87827 435.896
19.537 4.27866 0
19.2365 5.47326 0
15.5816 -12.5385 0
15.5816 -12.5385 435.896
18.1693 -8.35921 0
17.9033 -8.91476 43.158
16.672 -11.0473 435.896
17.9033 -8.91476 0
19.2365 -5.47326 0
19.0588 -6.06306 0
19.9621 -1.23122 310.738
19.9621 -1.23122 0
19.9905 0.615901 405.685
19.9905 -0.615896 435.896
20 0 435.896
12.0527 -15.9603 0
13.0124 -15.1881 435.896
8.91477 -17.9033 435.896
7.79572 -18.4181 0
7.79572 -18.4181 435.896
2.45777 -19.8484 0
4.87827 -19.3959 0
3.67499 -19.6595 0
0.615901 19.9905 0
1.84537 19.9147 435.896
4.87827 19.3959 94.9476
4.27866 19.537 0
8.91477 17.9033 237.369
8.35921 18.1693 250.317
8.91477 17.9033 0
14.7802 13.4739 405.685
17.3205 10 112.211
8.35921 18.1693 0
12.0527 15.9603 418.633
18.8631 6.6471 56.1054
16.3239 -11.5555 435.896
16.672 -11.0473 0
17.0043 -10.5286 435.896
18.4181 -7.79571 69.0528
18.4181 -7.79571 435.896
18.6494 -7.22483 0
17.9033 -8.91476 435.896
17.6202 -9.46187 0
19.6595 -3.67499 435.896
19.7633 -3.06782 435.896
19.9905 0.615901 0
10.5286 -17.0043 0
10.5286 -17.0043 427.264
11.5555 -16.3239 435.896
13.4739 -14.7802 189.895
14.7802 -13.4739 435.896
12.0527 -15.9603 164
6.06306 -19.0588 220.106
6.06306 -19.0588 0
4.87827 19.3959 435.896
1.84537 19.9147 38.8422
7.79572 18.4181 435.896
12.5385 15.5816 431.58
16.3239 11.5555 0
15.1881 13.0124 435.896
7.79572 18.4181 0
17.0043 10.5286 0
15.9603 -12.0527 435.896
17.0043 -10.5286 0
18.4181 -7.79571 0
17.6202 -9.46187 43.158
17.6202 -9.46187 435.896
19.6595 -3.67499 202.843
19.6595 -3.67499 0
19.3959 -4.87827 64.737
19.537 -4.27866 435.896
19.0588 -6.06306 263.264
19.0588 -6.06306 435.896
18.6494 -7.22483 435.896
19.9147 -1.84537 0
10.5286 -17.0043 435.896
12.0527 -15.9603 435.896
13.4739 -14.7802 435.896
13.9227 -14.3582 0
14.3582 -13.9227 164
14.3582 -13.9227 0
6.06306 -19.0588 435.896
1.84537 19.9147 0
8.35921 18.1693 435.896
12.0527 15.9603 435.896
14.7802 13.4739 435.896
14.7802 13.4739 0
17.3205 10 0
18.8631 6.6471 0
19.7633 -3.06782 0
19.3959 -4.87827 0
19.3959 -4.87827 435.896
19.9621 -1.23122 435.896
13.4739 -14.7802 0
14.3582 -13.9227 435.896
4.87827 19.3959 0
12.5385 15.5816 435.896
14.3582 13.9227 435.896
10 17.3205 435.896
19.9905 0.615901 435.896
2.45776 19.8484 0
16.672 11.0473 0
3  0 1 2
3  0 3 4
3  5 6 7
3  0 2 3
3  6 8 9
3  10 5 11
3  12 8 6
3  13 3 14
3  12 5 8
3  3 2 15
3  2 1 15
3  1 0 15
3  7 6 16
3  5 12 6
3  17 18 19
3  15 0 4
3  20 8 21
3  17 5 10
3  3 15 22
3  16 23 24
3  25 26 27
3  4 3 9
3  15 4 28
3  17 10 29
3  28 4 30
3  31 32 33
3  18 34 35
3  8 5 17
3  7 22 36
3  22 15 37
3  3 22 38
3  16 6 39
3  6 9 13
3  9 3 13
3  40 41 42
3  32 43 44
3  45 46 47
3  26 48 49
3  17 50 18
3  11 5 25
3  51 52 53
3  54 29 55
3  56 27 57
3  50 51 18
3  28 58 59
3  17 29 60
3  61 62 63
3  37 15 64
3  7 16 65
3  38 66 67
3  68 69 70
3  3 38 71
3  71 72 73
3  13 14 74
3  75 76 77
3  78 79 80
3  9 8 75
3  43 40 42
3  81 30 41
3  30 81 82
3  83 84 85
3  86 55 87
3  88 28 89
3  20 21 90
3  91 92 59
3  28 88 93
3  11 25 94
3  56 11 27
3  10 11 95
3  48 15 96
3  86 97 98
3  97 99 98
3  10 99 97
3  100 95 47
3  101 102 103
3  17 60 104
3  22 37 105
3  105 106 107
3  108 64 109
3  37 64 110
3  38 22 66
3  16 67 111
3  112 113 114
3  39 115 116
3  39 117 118
3  14 113 112
3  112 114 119
3  68 6 120
3  113 14 121
3  6 13 112
3  122 123 124
3  43 42 44
3  30 4 123
3  123 125 77
3  126 81 41
3  33 78 127
3  128 80 122
3  75 129 43
3  75 8 129
3  8 20 129
3  5 15 48
3  15 83 57
3  15 28 130
3  15 57 131
3  21 132 133
3  58 30 133
3  28 93 134
3  135 58 136
3  137 92 91
3  138 19 139
3  135 140 141
3  132 21 142
3  28 30 58
3  81 126 82
3  143 144 145
3  93 146 147
3  48 25 148
3  48 26 25
3  103 149 150
3  99 151 83
3  11 46 45
3  11 56 46
3  151 100 83
3  99 10 151
3  100 151 95
3  10 95 152
3  15 130 83
3  130 28 83
3  86 98 153
3  83 153 154
3  29 87 155
3  29 10 87
3  86 87 97
3  10 97 156
3  101 60 102
3  60 101 52
3  29 102 157
3  29 54 102
3  34 18 158
3  143 159 144
3  51 50 52
3  50 17 52
3  22 105 160
3  160 161 162
3  64 15 163
3  5 7 62
3  164 163 165
3  5 166 167
3  163 15 168
3  108 166 169
3  7 65 170
3  66 171 172
3  66 173 174
3  38 67 23
3  16 39 175
3  38 175 176
3  39 6 117
3  71 38 72
3  14 3 177
3  3 71 114
3  71 117 178
3  117 6 69
3  14 112 74
3  112 13 74
3  31 33 179
3  126 41 180
3  75 127 181
3  42 182 183
3  4 9 184
3  125 184 185
3  184 9 186
3  9 75 185
3  30 44 182
3  32 31 43
3  43 129 180
3  40 43 187
3  127 78 128
3  30 123 44
3  43 180 188
3  21 133 90
3  93 88 146
3  58 133 189
3  8 190 141
3  146 19 147
3  145 28 191
3  93 143 134
3  88 89 146
3  192 132 142
3  92 137 89
3  146 89 190
3  20 90 193
3  133 30 90
3  133 132 136
3  135 136 140
3  58 91 194
3  58 135 91
3  92 89 59
3  28 59 195
3  134 143 145
3  196 197 198
3  25 5 148
3  5 48 148
3  25 27 94
3  27 11 94
3  95 45 199
3  46 56 57
3  46 57 200
3  95 11 45
3  95 151 152
3  151 10 152
3  57 83 47
3  100 47 201
3  102 54 84
3  54 55 84
3  87 55 155
3  55 29 155
3  97 87 156
3  87 10 156
3  102 60 157
3  60 29 157
3  153 98 154
3  83 28 84
3  60 52 104
3  52 17 104
3  22 160 202
3  7 202 203
3  204 62 205
3  62 7 206
3  105 204 207
3  105 37 204
3  5 62 61
3  37 208 209
3  108 109 166
3  163 210 211
3  164 210 163
3  64 163 211
3  165 168 212
3  213 165 214
3  66 172 215
3  65 16 173
3  66 22 171
3  65 171 216
3  16 175 217
3  175 38 23
3  38 176 218
3  176 219 115
3  114 120 220
3  114 71 120
3  114 6 119
3  6 112 119
3  3 114 121
3  114 113 121
3  117 73 118
3  71 73 221
3  68 120 69
3  71 69 222
3  78 33 79
3  33 32 79
3  75 43 127
3  33 127 179
3  184 123 223
3  184 125 123
3  125 185 77
3  75 77 224
3  79 225 226
3  76 75 128
3  9 185 186
3  185 184 186
3  129 227 228
3  82 126 180
3  80 79 122
3  32 44 225
3  42 41 182
3  41 30 182
3  227 229 228
3  129 20 227
3  89 137 190
3  8 17 146
3  197 144 230
3  18 35 19
3  101 103 231
3  150 34 158
3  196 149 144
3  143 93 159
3  90 30 229
3  228 229 232
3  133 136 189
3  136 58 189
3  136 132 140
3  8 146 190
3  137 91 233
3  91 135 233
3  91 59 194
3  59 58 194
3  59 89 195
3  89 28 195
3  57 27 131
3  27 26 131
3  45 47 199
3  47 95 199
3  57 47 200
3  47 46 200
3  47 83 201
3  83 100 201
3  98 99 234
3  99 83 234
3  102 84 103
3  84 28 103
3  84 55 85
3  55 86 85
3  22 202 36
3  202 7 36
3  160 206 235
3  202 161 203
3  206 160 236
3  160 105 236
3  62 206 106
3  106 206 237
3  62 204 238
3  239 238 240
3  62 106 241
3  105 207 242
3  5 61 166
3  37 110 208
3  62 238 239
3  37 63 240
3  164 165 213
3  5 167 213
3  166 61 243
3  169 166 244
3  168 15 245
3  165 163 168
3  15 5 212
3  166 109 167
3  67 174 246
3  173 16 111
3  174 173 247
3  67 66 174
3  65 173 248
3  173 66 248
3  216 171 249
3  7 170 250
3  171 65 172
3  172 65 251
3  23 67 24
3  67 16 24
3  175 23 217
3  23 16 217
3  176 175 219
3  175 39 219
3  39 72 115
3  72 38 115
3  120 6 220
3  6 114 220
3  3 121 177
3  121 14 177
3  72 252 253
3  72 39 252
3  73 117 221
3  117 71 221
3  117 69 178
3  69 71 178
3  69 6 70
3  6 68 70
3  69 120 222
3  120 71 222
3  127 43 179
3  31 179 254
3  123 4 223
3  4 184 223
3  123 77 255
3  77 76 255
3  77 185 224
3  185 75 224
3  127 128 181
3  128 75 181
3  122 79 226
3  128 78 80
3  180 41 188
3  41 40 188
3  82 180 256
3  180 129 256
3  44 123 122
3  79 32 225
3  182 44 183
3  44 42 183
3  190 137 257
3  8 141 192
3  35 198 138
3  146 17 19
3  35 34 198
3  196 198 149
3  103 158 258
3  103 28 149
3  198 197 138
3  159 93 147
3  138 197 259
3  197 196 144
3  229 30 260
3  227 20 229
3  137 233 257
3  233 135 141
3  15 131 49
3  131 26 49
3  53 231 261
3  52 101 231
3  83 85 153
3  85 86 153
3  206 203 235
3  206 7 203
3  161 202 162
3  202 160 162
3  161 235 262
3  161 160 235
3  206 236 107
3  105 107 263
3  238 204 264
3  204 37 264
3  204 205 207
3  207 205 265
3  205 241 265
3  205 62 241
3  106 265 266
3  106 105 265
3  169 267 268
3  61 208 269
3  243 61 270
3  208 61 271
3  63 271 272
3  63 37 271
3  63 239 273
3  63 62 239
3  238 264 240
3  264 37 240
3  210 109 211
3  64 211 274
3  109 210 167
3  165 212 214
3  15 212 245
3  212 168 245
3  111 247 275
3  111 67 247
3  65 248 276
3  248 66 251
3  249 170 277
3  170 65 216
3  171 22 278
3  170 278 279
3  279 278 280
3  22 7 250
3  176 115 218
3  115 38 218
3  115 219 116
3  219 39 116
3  73 252 118
3  39 118 281
3  252 73 253
3  73 72 253
3  179 43 254
3  43 31 254
3  123 255 282
3  124 123 282
3  43 188 187
3  188 40 187
3  82 256 228
3  228 256 283
3  257 233 284
3  233 141 284
3  230 159 285
3  147 19 138
3  145 144 286
3  149 28 145
3  149 198 150
3  198 34 150
3  144 159 230
3  197 230 259
3  90 229 193
3  229 20 193
3  30 82 260
3  82 228 260
3  141 140 192
3  140 132 192
3  15 49 96
3  49 48 96
3  52 231 53
3  261 231 287
3  98 234 154
3  154 234 288
3  235 203 262
3  203 161 262
3  206 107 237
3  107 106 237
3  107 236 263
3  236 105 263
3  207 265 242
3  265 105 242
3  265 241 266
3  241 106 266
3  267 110 268
3  64 108 169
3  110 267 243
3  267 169 243
3  110 64 268
3  169 268 289
3  269 208 290
3  269 270 291
3  208 271 209
3  271 37 209
3  271 61 272
3  61 63 272
3  239 240 273
3  240 63 273
3  211 109 274
3  109 64 274
3  213 167 292
3  210 164 213
3  174 247 246
3  247 67 246
3  247 173 275
3  173 111 275
3  172 251 215
3  251 66 215
3  248 251 276
3  251 65 276
3  249 171 293
3  278 170 249
3  22 250 279
3  279 250 294
3  118 252 281
3  252 39 281
3  76 128 124
3  128 122 124
3  226 225 295
3  44 122 226
3  256 129 283
3  129 228 283
3  141 190 284
3  257 284 296
3  19 35 139
3  35 138 139
3  28 134 191
3  134 145 191
3  144 149 286
3  149 145 286
3  158 18 258
3  103 150 158
3  285 159 297
3  147 138 259
3  229 260 232
3  260 228 232
3  142 21 298
3  8 192 142
3  234 83 288
3  83 154 288
3  166 243 244
3  243 169 244
3  268 64 289
3  64 169 289
3  269 110 270
3  110 243 270
3  208 110 290
3  110 269 290
3  214 212 299
3  5 213 214
3  167 210 292
3  210 213 292
3  170 216 277
3  216 249 277
3  171 278 293
3  278 249 293
3  278 22 280
3  22 279 280
3  250 170 294
3  170 279 294
3  255 76 282
3  124 282 300
3  225 44 295
3  44 226 295
3  284 190 296
3  190 257 296
3  18 51 258
3  103 258 261
3  147 259 285
3  259 230 285
3  21 8 298
3  8 142 298
3  270 61 291
3  61 269 291
3  212 5 299
3  5 214 299
3  282 76 300
3  76 124 300
3  258 51 301
3  51 53 261
3  159 147 297
3  147 285 297
3  231 103 287
3  103 261 287
3  51 261 301
3  261 258 301
