OFF
3  100 83 180
3  100 7 181
3  7 102 181
3  100 181 101
3  102 101 182
3  84 122 85
3  122 15 85
3  89 40 183
3  17 125 184
3  126 185 127
3  127 185 186
3  55 123 89
3  55 89 183
3  55 127 186
3  55 18 127
3  187 188 189
3  23 129 190
3  137 135 138
3  135 23 24
3  93 136 191
3  93 54 136
3  136 92 134
3  92 91 134
3  93 137 192
3  93 91 137
3  135 24 138
3  18 138 193
3  140 57 141
3  94 56 140
3  90 141 194
3  90 94 141
3  141 57 142
3  57 54 142
3  6 143 139
3  143 94 95
3  143 95 139
3  90 139 195
3  6 3 144
3  3 143 144
3  62 196 63
3  62 42 196
3  60 86 197
3  17 61 198
3  133 130 199
3  132 200 201
3  131 130 133
3  34 133 199
3  58 99 202
3  98 203 204
3  99 98 205
3  34 99 206
3  98 41 203
3  42 203 207
3  149 145 208
3  149 62 145
3  145 12 208
3  12 102 150
3  102 151 209
3  102 62 151
3  67 68 170
3  74 75 168
3  31 69 210
3  31 70 69
3  103 68 104
3  30 104 211
3  46 152 212
3  29 71 154
3  75 77 213
3  67 170 214
3  106 161 215
3  72 29 162
3  106 38 160
3  161 160 216
3  19 107 217
3  107 29 217
3  111 109 166
3  109 48 166
3  112 111 167
3  111 30 167
3  48 75 218
3  48 76 75
3  74 113 169
3  113 13 169
3  116 172 117
3  172 49 117
3  114 173 174
3  114 81 173
3  172 174 219
3  172 80 174
3  119 175 220
3  119 81 175
3  175 118 171
3  118 115 171
3  119 39 176
3  39 38 176
3  121 51 177
3  51 49 177
3  7 180 82
3  83 82 221
3  121 78 178
3  78 83 178
3  101 181 182
3  181 102 182
3  40 222 125
3  125 222 87
3  60 223 86
3  60 17 223
3  129 224 225
3  185 126 129
3  123 124 224
3  124 185 224
3  187 128 188
3  126 128 129
3  128 127 226
3  127 18 188
3  18 189 227
3  18 23 189
3  136 134 191
3  134 93 191
3  137 138 192
3  138 93 192
3  138 24 193
3  24 18 193
3  141 142 194
3  142 90 194
3  139 95 195
3  95 90 195
3  41 146 228
3  196 42 96
3  97 63 229
3  146 196 230
3  63 196 231
3  63 97 232
3  131 198 233
3  131 17 198
3  198 61 132
3  86 199 200
3  86 223 87
3  40 34 86
3  58 133 147
3  133 34 147
3  200 199 234
3  86 34 199
3  98 59 205
3  99 205 235
3  99 58 206
3  58 34 206
3  148 204 236
3  42 148 237
3  203 41 207
3  41 42 207
3  97 145 232
3  145 62 232
3  208 12 238
3  150 149 208
3  151 150 209
3  150 102 209
3  71 113 170
3  103 71 239
3  69 104 210
3  104 31 210
3  104 68 211
3  68 30 211
3  154 71 240
3  70 105 164
3  153 105 152
3  31 152 241
3  73 19 242
3  217 29 73
3  107 163 243
3  162 29 244
3  163 162 245
3  107 106 163
3  72 162 246
3  162 106 246
3  28 159 247
3  159 160 248
3  72 161 249
3  161 72 250
3  113 168 251
3  168 75 213
3  75 74 218
3  74 48 218
3  77 109 156
3  109 110 156
3  174 173 219
3  173 172 219
3  175 171 220
3  171 119 220
3  177 78 179
3  78 121 179
3  78 82 120
3  82 83 120
3  82 180 221
3  180 83 221
3  87 222 252
3  223 17 184
3  223 184 87
3  125 87 253
3  125 183 254
3  125 55 183
3  129 128 190
3  128 187 190
3  185 124 186
3  55 186 255
3  129 89 224
3  123 224 256
3  127 188 226
3  188 128 226
3  189 188 227
3  188 18 227
3  96 230 257
3  96 41 230
3  196 146 229
3  146 97 229
3  132 61 200
3  61 60 200
3  198 132 233
3  132 131 233
3  205 59 235
3  59 58 235
3  148 59 258
3  59 98 259
3  148 203 237
3  203 42 237
3  63 232 64
3  232 62 64
3  12 150 238
3  150 208 238
3  110 260 157
3  260 214 261
3  47 73 154
3  29 154 262
3  105 153 240
3  153 46 240
3  164 105 263
3  71 70 164
3  152 19 212
3  19 46 212
3  152 105 241
3  105 31 241
3  19 217 242
3  217 73 242
3  107 244 108
3  244 29 108
3  244 245 264
3  163 245 243
3  72 246 250
3  246 106 250
3  160 159 265
3  159 72 265
3  160 38 266
3  159 266 267
3  160 265 249
3  72 249 268
3  158 157 269
3  168 213 251
3  222 40 252
3  40 86 252
3  87 184 253
3  184 125 253
3  183 40 254
3  40 125 254
3  23 190 270
3  190 187 270
3  186 124 255
3  124 55 255
3  224 185 225
3  185 129 225
3  224 89 256
3  89 123 256
3  146 230 228
3  230 41 228
3  230 196 257
3  196 96 257
3  196 229 231
3  229 63 231
3  86 200 197
3  200 60 197
3  199 130 234
3  130 132 234
3  99 235 202
3  235 58 202
3  148 259 204
3  259 98 204
3  59 259 258
3  259 148 258
3  71 170 239
3  170 103 239
3  110 112 260
3  112 67 260
3  154 73 262
3  73 29 262
3  154 240 155
3  240 46 155
3  105 240 263
3  240 71 263
3  245 244 243
3  107 243 271
3  245 162 264
3  162 244 264
3  161 250 215
3  250 106 215
3  38 247 272
3  38 28 247
3  160 266 248
3  266 159 248
3  160 249 216
3  249 161 216
3  249 265 268
3  265 72 268
3  170 251 214
3  170 113 251
3  87 252 88
3  252 86 88
3  187 189 270
3  23 270 273
3  200 234 201
3  234 132 201
3  204 203 236
3  203 148 236
3  214 251 274
3  260 67 214
3  213 274 275
3  156 110 157
3  164 263 165
3  263 71 165
3  243 244 271
3  244 107 271
3  266 247 267
3  247 159 267
3  247 266 272
3  266 38 272
3  213 77 274
3  77 156 274
3  270 189 273
3  189 23 273
3  214 158 269
3  157 260 261
3  214 274 158
3  274 156 158
3  274 251 275
3  251 213 275
3  157 261 269
3  214 269 276
3  269 261 276
3  261 214 276
