OFF
-9.95347 -8.7016e-07 0.0319301
-9.93459 0.612578 0.0318695
-9.48508 3.0166 0.0304275
-9.83567 1.52636 0.0315522
-9.94875 0.306435 0.031915
56.7367 229.867 216.429
9.87803 1.22283 -0.0316881
9.91101 0.918141 -0.0317939
-3.30806 -9.38509 0.0106121
-3.0174 -9.48249 0.00967968
-1.82894 -9.78131 0.00586721
-1.52676 -9.83298 0.00489775
131.2 -38.2944 104.103
-277.572 -15.7217 435.896
-242.397 144.118 435.896
-303.674 20.4217 337.026
-7.94303 -5.99667 0.0254808
-9.57349 -2.72316 0.0307112
-9.78399 -1.82845 0.0313865
-9.91101 -0.918141 0.0317939
9.78399 1.82845 -0.0313865
9.83567 1.52636 -0.0315522
9.72303 2.1288 -0.0311909
-1.82894 9.78131 0.00586715
-0.612746 9.93187 0.00196565
9.07544 3.84028 -0.0291136
8.82175 4.39154 -0.0282998
94.8 247.452 435.896
-6.92894 -7.14376 0.0222276
1.52677 -9.83298 -0.00489776
-0.612732 -9.93187 0.00196564
-3.87971 9.16369 0.0124459
-4.16015 9.0399 0.0133456
3.46995 6.96743 -0.0111336
3.94166 6.82599 -0.0126469
3.63628 6.77051 -0.0116673
-4.70891 -8.76673 0.0151059
3.20246 -5.5462 -0.0102762
3.30987 -6.16294 -0.0106205
6.24004 -7.75244 -0.0200177
6.47591 -7.55664 -0.0207744
31.4838 -132.982 104.099
3.59559 -9.27879 -0.0115345
2.42778 -9.6502 -0.00778826
3.84127 -9.07298 -0.0123228
-275.162 20.0703 435.896
4.552 -5.31241 -0.0146054
4.80188 -4.95146 -0.015407
5.21353 -5.37582 -0.0167273
-5.99829 -7.94087 0.0192422
-8.4626 -5.2384 0.0271475
-7.1457 6.92706 0.022923
-8.90997 4.43544 0.0285827
-9.04237 4.15902 0.0290074
5.93888 -7.86226 -0.0190518
-2.12937 -9.72037 0.00683092
9.93459 0.612578 -0.0318695
9.73786 0.600454 -0.0312386
3.49639 6.51012 -0.0112187
3.42601 6.87924 -0.0109927
7.14571 6.92706 -0.022923
6.92894 7.14376 -0.0222277
-0.306517 9.94602 0.000983295
4.16014 9.0399 -0.0133455
3.87971 9.16369 -0.0124459
-4.43663 8.90755 0.0142325
3.49813 -6.05813 -0.0112245
3.52741 -5.69628 -0.0113186
3.78685 -6.11508 -0.0121507
4.75695 -5.91053 -0.0152626
4.87262 -5.68647 -0.0156337
-9.38766 3.30719 0.030115
1.82894 9.78131 -0.00586714
1.52678 9.83298 -0.00489783
-260.554 87.7658 435.896
5.09768 -4.64654 -0.0163558
5.24334 -4.77928 -0.016823
4.10315 4.7887 -0.0131657
4.04953 4.44169 -0.0129937
5.81938 -4.39395 -0.0186706
5.31324 -4.55149 -0.0170472
7.14696 -4.7348 -0.0229285
6.90048 -4.57158 -0.022138
7.55871 -6.47413 -0.0242479
7.75454 -6.23838 -0.0248761
5.49794 -8.29497 -0.0176371
-7.94303 5.99668 0.0254808
3.21127 4.84584 -0.0103046
9.48508 3.0166 -0.0304275
9.65284 2.42713 -0.0309657
-6.7056 -7.3537 0.0215112
-2.7239 -9.57087 0.00873816
-2.42778 -9.6502 0.00778826
5.9884 -4.81806 -0.0192127
1.18661e-07 -9.95074 -3.80857e-10
-0.918389 -9.90829 0.00294614
6.17825 -7.67569 -0.0198197
6.86031 -7.07305 -0.0220077
5.97668 4.51268 -0.0191751
6.44858 4.86887 -0.0206886
3.31068 8.54388 -0.0106214
3.70689 8.05544 -0.0118928
3.49543 8.25646 -0.0112143
-271.073 78.1739 431.594
3.48345 -5.25647 -0.0111777
3.64675 -5.50286 -0.0117015
5.12912 -5.98572 -0.0164563
3.76442 -8.89153 -0.0120765
3.68757 -8.71008 -0.0118302
4.52233 -8.41958 -0.014508
5.24334 4.77928 -0.016823
5.70125 -7.54783 -0.0182901
6.67947 -5.37387 -0.021429
7.62461 -4.71992 -0.0244604
8.29723 -5.49645 -0.026617
8.46261 -5.23839 -0.0271475
9.87803 -1.22284 -0.0316881
7.62839 -5.75926 -0.024472
8.05073 -5.33325 -0.0258267
7.67775 -6.17661 -0.02463
3.94166 -6.82599 -0.0126469
4.35449 -6.57048 -0.0139713
4.46339 -6.73471 -0.0143205
4.39269 -8.81935 -0.0140917
4.70891 -8.76673 -0.0151059
-7.1457 -6.92706 0.022923
-0.306523 -9.94602 0.000983367
-1.22316 -9.87532 0.00392383
-8.76912 4.70764 0.0281308
-9.1662 3.87866 0.0294046
-9.28133 3.59463 0.0297739
-7.35569 6.70378 0.0235967
3.26488 7.71211 -0.0104752
0.918387 9.90829 -0.00294615
3.82144 7.67294 -0.0122606
3.16425 5.10993 -0.0101537
5.49794 8.29497 -0.0176371
5.23981 8.46029 -0.0168091
3.15318 5.46088 -0.0101181
6.43592 5.51287 -0.0206478
6.84184 5.16568 -0.0219498
6.21137 5.3206 -0.0199277
3.8228 7.11769 -0.0122654
-4.43663 -8.90755 0.0142325
-5.23982 -8.46029 0.0168091
-4.97672 -8.6176 0.0159651
-9.91101 0.91814 0.0317939
-9.65284 2.42712 0.0309657
7.37058 -5.92963 -0.0236451
7.47108 -5.64054 -0.0239676
3.66568 -7.96594 -0.0117607
4.92842 -7.95777 -0.015811
5.17122 -7.80227 -0.0165899
3.74111 -4.95351 -0.0120043
3.83013 -4.75924 -0.0122899
3.98536 -5.62921 -0.0127877
5.87196 -5.69279 -0.018839
5.82603 -5.31021 -0.0186918
4.33594 7.50852 -0.0139111
4.20193 6.78517 -0.0134818
4.00934 7.46486 -0.0128635
3.84668 -4.48943 -0.012343
3.6437 5.14675 -0.0116918
3.53788 5.3386 -0.0113523
3.87147 5.46839 -0.0124224
8.61995 -4.97538 -0.0276523
7.96308 -5.63548 -0.0255454
7.9598 -4.92733 -0.0255353
7.06342 -5.68262 -0.0226602
7.94303 -5.99667 -0.0254808
9.5735 -2.72314 -0.0307112
9.65284 -2.42713 -0.0309657
5.99829 -7.94087 -0.0192422
-2.72389 9.57088 0.0087381
-3.01742 9.48248 0.00967973
3.30987 6.16294 -0.0106205
3.30101 5.71684 -0.0105923
-5.75085 8.12176 0.0184484
-5.23981 8.46029 0.016809
3.69525 6.3994 -0.0118567
3.42365 5.52875 -0.0109858
-7.35569 -6.70378 0.0235967
-7.55871 6.47414 0.0242479
6.10791 6.69856 -0.0195951
6.86031 7.07305 -0.0220077
7.06431 6.43836 -0.0226625
7.35569 6.70378 -0.0235967
4.71348 5.16975 -0.0151234
4.51429 4.95134 -0.0144845
4.26263 5.29652 -0.0136772
2.12937 9.72036 -0.00683093
-4.16016 -9.0399 0.0133456
-9.78399 1.82845 0.0313865
-9.72303 2.1288 0.0311909
-9.57349 2.72316 0.0307112
9.81288 0.909055 -0.0314792
5.77588 -6.33458 -0.0185305
6.17412 -6.3659 -0.0198077
5.97511 -6.55295 -0.0191693
4.08952 -7.08194 -0.013121
4.97672 -8.6176 -0.0159651
3.52982 -4.98592 -0.0113265
4.15004 6.70141 -0.0133154
4.38398 6.19208 -0.0140661
4.97672 8.6176 -0.0159651
4.70891 8.76673 -0.015106
6.37997 6.57805 -0.0204677
3.30808 9.38508 -0.0106122
3.76442 8.89153 -0.0120765
3.38191 8.72761 -0.0108497
4.16728 -4.86351 -0.0133714
4.31511 -4.73291 -0.0138456
4.51429 -4.95134 -0.0144845
6.77294 -6.17292 -0.0217283
6.91862 -6.30565 -0.0221954
7.1457 -6.92706 -0.022923
7.35569 -6.70379 -0.0235966
8.12398 -5.74929 -0.0260612
8.82175 -4.39153 -0.0282998
7.07494 -6.85849 -0.0226962
6.79187 -6.58422 -0.0217887
8.44923 -4.8769 -0.0271049
9.1662 -3.87867 -0.0294046
9.48507 -3.01661 -0.0304275
9.72303 -2.1288 -0.0311909
6.44858 -4.86887 -0.0206886
5.49847 -6.83151 -0.0176404
6.15522 -7.18263 -0.0197464
5.38564 -6.28496 -0.0172789
5.55659 -5.72943 -0.0178275
3.8797 -9.1637 -0.0124459
6.73532 5.76923 -0.0216079
-3.30808 9.38508 0.0106122
3.49813 6.05813 -0.0112245
-5.99829 7.94087 0.0192422
-6.7056 7.35369 0.0215112
9.28133 3.59463 -0.0297739
3.20633 -6.43829 -0.0102882
-8.61995 4.97538 0.0276523
4.66895 7.53899 -0.0149792
3.84128 9.07297 -0.0123228
4.39269 8.81936 -0.0140917
1.22316 9.87532 -0.00392384
6.24006 7.75244 -0.0200178
5.99829 7.94087 -0.0192422
7.5587 6.47414 -0.0242479
-9.87803 1.22283 0.0316881
6.99772 4.95259 -0.0224498
8.29239 4.12815 -0.0266022
5.75084 8.12177 -0.0184484
6.17825 7.67569 -0.0198197
3.91896 -5.91348 -0.0125746
4.43663 -8.90755 -0.0142325
3.99721 -8.02568 -0.0128241
3.01741 -9.48248 -0.00967969
2.7239 -9.57087 -0.00873816
5.23515 -5.07559 -0.0167967
4.21313 -5.95086 -0.0135182
4.50978 -5.60354 -0.0144699
4.73987 4.59554 -0.0152081
5.17051 4.71291 -0.0165894
4.61177 -6.5137 -0.0147966
4.69143 -6.21141 -0.0150523
3.47553 5.61251 -0.0111522
8.12398 5.74929 -0.0260613
7.94303 5.99667 -0.0254808
4.44092 6.27249 -0.0142487
8.27852 4.77841 -0.0265575
8.21506 5.44205 -0.0263536
8.53459 4.92614 -0.0273786
4.26263 -5.29652 -0.0136772
3.95371 -4.91275 -0.0126863
4.59606 -4.73928 -0.0147468
8.90998 -4.43544 -0.0285827
5.34482 -7.07617 -0.0171474
6.10791 -6.69856 -0.0195951
9.04238 -4.15901 -0.0290074
4.73562 -7.14532 -0.0151934
4.72085 -7.62275 -0.0151456
4.73027 -8.19103 -0.0151752
-3.5956 9.27879 0.0115345
-5.49794 8.29497 0.0176371
-6.92894 7.14376 0.0222277
5.35214 7.55897 -0.0171704
6.7056 7.3537 -0.0215112
6.4759 7.55665 -0.0207743
3.5956 9.27879 -0.0115345
4.43664 8.90754 -0.0142325
4.0423 5.70962 -0.0129703
4.50978 5.60353 -0.0144699
0.612745 9.93187 -0.00196565
7.37058 5.92963 -0.0236451
7.54974 5.6999 -0.0242198
7.56084 5.35095 -0.0242556
4.86962 -6.44726 -0.0156237
3.6829 -6.85731 -0.0118168
3.46995 -6.96743 -0.0111336
5.37487 -6.67802 -0.0172441
4.39024 4.5271 -0.0140866
4.73987 -4.59554 -0.0152081
4.9391 5.09291 -0.0158471
5.61261 -4.80787 -0.0180074
4.552 5.31241 -0.0146054
8.61995 4.97538 -0.0276523
8.4626 5.2384 -0.0271475
8.71239 3.68674 -0.0279493
3.91291 8.50292 -0.0125532
6.98264 4.62598 -0.0224015
5.60751 5.11112 -0.017991
6.14197 4.94158 -0.0197052
4.59606 4.73928 -0.0147468
8.76912 -4.70764 -0.0281308
5.31108 -5.82497 -0.01704
6.73532 -5.76923 -0.0216079
-6.24006 7.75243 0.0200178
-6.4759 7.55664 0.0207744
3.01742 9.48248 -0.00967972
4.04114 8.11387 -0.0129649
4.12902 8.29025 -0.0132466
4.84451 7.30956 -0.0155425
3.69525 -6.3994 -0.0118567
4.33594 -7.50852 -0.0139111
2.12937 -9.72037 -0.00683092
3.95326 -7.9375 -0.0126832
3.30807 -9.38509 -0.0106121
3.75759 -5.30757 -0.0120571
5.3059 5.14418 -0.0170236
5.94272 5.76137 -0.0190659
8.90998 4.43544 -0.0285827
8.76912 4.70764 -0.0281308
5.63692 7.96097 -0.0180833
8.29723 5.49645 -0.026617
5.34482 7.07616 -0.0171474
5.07632 5.23436 -0.0162872
7.3195 5.18023 -0.0234817
8.05074 5.33325 -0.0258267
5.83104 -6.01231 -0.0187076
4.72566 -6.67453 -0.0151618
5.52305 -7.31199 -0.0177188
2.72389 9.57088 -0.0087381
2.42779 9.6502 -0.00778823
5.13601 8.29279 -0.0164764
4.46138 -7.20397 -0.0143137
4.16016 -9.0399 -0.0133456
4.69515 5.83379 -0.0150644
4.51323 5.97556 -0.0144808
4.72566 6.67452 -0.0151618
5.25128 6.52453 -0.0168478
6.17412 6.3659 -0.0198077
7.39243 -5.58118 -0.0237154
7.96308 5.63548 -0.0255454
5.03222 8.12528 -0.0161437
5.64215 6.58419 -0.0181014
5.74565 7.1385 -0.0184329
5.21354 5.37581 -0.0167273
6.11645 7.59895 -0.0196216
4.87262 5.68647 -0.0156337
4.78261 6.75493 -0.0153444
4.40894 6.6526 -0.0141459
5.58244 7.39061 -0.0179092
4.46138 7.20397 -0.0143137
5.46363 7.23339 -0.0175283
5.33457 8.04862 -0.0171135
5.00411 6.21754 -0.0160552
5.12912 5.98572 -0.0164563
6.50881 6.30994 -0.0208811
5.75319 5.24385 -0.0184582
6.0369 -6.22446 -0.0193677
5.37747 5.89778 -0.0172529
5.25738 6.13534 -0.0168676
5.00087 5.8361 -0.016045
5.83105 6.01231 -0.0187076
5.77589 6.33457 -0.0185305
5.68035 5.17749 -0.0182246
5.6252 5.80015 -0.0180475
4.95346 6.99614 -0.0158922
4.89651 6.91574 -0.0157096
5.56026 6.90826 -0.0178385
5.41937 5.58798 -0.0173874
5.12769 6.37103 -0.0164515
3  0 1 2
3  3 4 5
3  6 7 8
3  9 10 11
3  12 13 14
3  15 16 17
3  18 19 20
3  21 22 23
3  24 25 26
3  27 28 29
3  30 31 32
3  4 33 34
3  35 4 36
3  9 37 10
3  0 38 7
3  35 5 39
3  22 40 41
3  18 7 42
3  43 5 35
3  44 45 46
3  47 45 44
3  13 33 14
3  45 47 15
3  48 11 49
3  50 3 51
3  45 33 52
3  53 37 54
3  47 3 50
3  55 27 56
3  43 57 53
3  53 57 58
3  19 1 20
3  59 49 60
3  61 62 63
3  64 2 65
3  66 61 67
3  61 68 69
3  7 70 71
3  64 0 72
3  27 30 32
3  68 55 14
3  55 56 14
3  44 4 73
3  4 3 73
3  74 75 76
3  77 7 6
3  78 53 58
3  5 53 79
3  47 9 80
3  47 50 9
3  81 56 82
3  12 83 84
3  85 86 87
3  88 9 11
3  12 56 89
3  90 19 91
3  92 16 93
3  94 95 96
3  31 61 97
3  92 98 74
3  98 99 100
3  21 33 101
3  94 102 103
3  104 27 29
3  56 12 14
3  105 61 69
3  33 4 52
3  45 52 46
3  33 13 83
3  68 14 69
3  43 53 5
3  50 5 79
3  3 47 73
3  47 44 73
3  48 106 107
3  48 47 80
3  47 16 15
3  22 45 108
3  1 19 90
3  1 90 91
3  37 9 54
3  9 50 54
3  58 109 110
3  19 42 111
3  112 1 113
3  56 81 114
3  1 56 104
3  56 27 104
3  0 7 18
3  115 48 49
3  78 58 110
3  7 77 42
3  116 0 117
3  118 119 120
3  2 1 121
3  7 122 123
3  45 15 108
3  16 99 98
3  55 68 31
3  68 61 31
3  33 45 101
3  124 125 126
3  31 127 128
3  31 129 130
3  28 1 29
3  1 104 29
3  33 21 105
3  21 101 22
3  52 4 46
3  4 44 46
3  33 83 34
3  83 4 34
3  3 5 51
3  5 50 51
3  12 43 36
3  35 36 131
3  79 53 132
3  54 50 79
3  110 109 111
3  48 88 11
3  133 134 118
3  135 136 137
3  11 10 138
3  48 139 140
3  11 138 141
3  53 78 110
3  109 58 142
3  58 57 142
3  143 111 144
3  77 49 138
3  83 13 84
3  13 12 84
3  57 43 145
3  12 114 146
3  1 0 20
3  0 18 20
3  109 19 111
3  19 18 42
3  38 0 147
3  147 148 149
3  150 151 117
3  151 0 152
3  153 65 86
3  64 154 155
3  156 0 65
3  0 156 153
3  48 157 158
3  133 118 159
3  160 161 162
3  163 15 17
3  25 24 164
3  61 66 97
3  27 55 30
3  55 31 30
3  101 45 22
3  105 21 23
3  2 165 166
3  167 166 168
3  169 1 166
3  28 27 32
3  14 33 69
3  105 69 170
3  5 4 39
3  4 35 39
3  4 83 36
3  83 12 36
3  53 54 132
3  54 79 132
3  171 17 172
3  77 173 174
3  152 0 153
3  77 175 176
3  16 47 177
3  47 48 177
3  9 88 80
3  88 48 80
3  81 109 142
3  10 37 143
3  81 142 178
3  57 145 179
3  56 1 112
3  81 112 180
3  19 109 91
3  109 81 91
3  42 138 111
3  42 77 138
3  0 181 147
3  0 148 181
3  0 151 150
3  0 150 117
3  117 152 153
3  151 152 117
3  154 65 182
3  154 64 65
3  154 0 155
3  64 155 183
3  2 72 184
3  2 64 72
3  2 121 165
3  121 1 165
3  92 185 172
3  171 185 186
3  185 171 172
3  187 17 185
3  1 169 165
3  31 97 188
3  94 28 95
3  97 66 189
3  187 185 25
3  26 190 191
3  69 33 170
3  33 105 170
3  36 43 192
3  43 35 192
3  38 147 193
3  173 77 6
3  133 49 194
3  49 77 195
3  31 196 197
3  198 199 200
3  201 202 203
3  48 204 205
3  181 148 147
3  49 59 134
3  115 49 206
3  207 208 209
3  142 57 178
3  81 178 210
3  56 114 89
3  114 12 89
3  145 43 179
3  114 179 146
3  56 112 82
3  112 81 82
3  1 91 113
3  91 81 113
3  138 49 141
3  49 11 141
3  37 53 143
3  53 110 143
3  10 143 144
3  143 110 111
3  211 212 213
3  71 201 214
3  156 65 153
3  149 215 86
3  65 0 182
3  0 154 182
3  155 0 183
3  0 64 183
3  72 0 184
3  0 2 184
3  28 32 216
3  28 217 218
3  16 98 93
3  98 92 93
3  219 136 135
3  176 220 119
3  17 16 221
3  16 92 221
3  222 74 76
3  223 97 224
3  61 189 67
3  189 66 67
3  22 225 226
3  61 63 227
3  23 228 229
3  61 105 23
3  15 163 40
3  31 197 230
3  36 192 131
3  192 35 131
3  231 232 233
3  173 6 8
3  117 153 215
3  77 220 175
3  202 201 193
3  116 117 215
3  234 235 213
3  2 102 87
3  167 1 236
3  165 169 166
3  97 189 224
3  61 237 238
3  57 179 178
3  178 239 210
3  179 43 146
3  43 12 146
3  112 113 180
3  113 81 180
3  111 138 144
3  138 10 144
3  240 241 212
3  160 242 243
3  244 241 245
3  106 246 247
3  48 248 249
3  48 250 136
3  17 221 172
3  221 92 172
3  185 17 186
3  17 171 186
3  95 251 96
3  94 96 252
3  63 189 227
3  189 61 227
3  25 164 253
3  17 187 254
3  15 40 108
3  40 22 108
3  7 255 70
3  149 202 193
3  118 176 119
3  77 256 257
3  173 201 203
3  244 76 258
3  49 118 60
3  118 259 260
3  175 220 176
3  157 261 262
3  185 263 264
3  251 28 96
3  224 189 198
3  265 266 267
3  178 179 239
3  179 114 239
3  239 114 210
3  114 81 268
3  147 149 193
3  202 269 270
3  148 0 149
3  102 85 87
3  215 153 86
3  202 149 86
3  167 102 166
3  102 2 166
3  119 231 233
3  85 102 161
3  234 213 271
3  272 273 274
3  244 275 263
3  261 135 276
3  277 246 278
3  48 279 280
3  106 98 100
3  106 281 107
3  282 283 284
3  285 286 287
3  274 288 209
3  48 115 289
3  163 17 253
3  185 190 25
3  255 7 193
3  38 193 290
3  70 255 71
3  193 201 71
3  220 256 174
3  256 77 174
3  256 220 257
3  220 77 257
3  49 134 194
3  134 133 194
3  118 134 60
3  134 59 60
3  118 49 259
3  195 259 291
3  77 176 292
3  176 118 260
3  293 294 218
3  102 167 295
3  28 251 95
3  28 216 296
3  297 298 299
3  96 300 252
3  22 301 302
3  96 303 300
3  304 305 306
3  198 297 307
3  114 268 210
3  268 81 210
3  7 201 308
3  201 173 8
3  255 193 71
3  7 309 310
3  149 0 215
3  0 116 215
3  166 1 311
3  167 168 312
3  74 98 75
3  92 74 222
3  282 313 314
3  133 159 315
3  135 316 317
3  119 203 231
3  318 319 320
3  277 321 322
3  323 324 325
3  185 222 263
3  85 161 326
3  327 328 329
3  280 279 330
3  330 284 331
3  277 332 333
3  249 248 334
3  283 282 314
3  48 280 330
3  139 106 335
3  48 335 336
3  246 106 278
3  106 139 278
3  99 16 100
3  16 177 100
3  219 261 136
3  48 337 204
3  31 338 339
3  338 340 341
3  342 343 341
3  223 224 344
3  252 300 345
3  197 196 230
3  17 254 25
3  254 187 25
3  25 190 26
3  40 24 26
3  7 71 214
3  201 123 214
3  193 7 290
3  38 290 346
3  259 49 291
3  49 195 291
3  220 174 119
3  174 173 119
3  259 195 260
3  195 77 260
3  217 28 293
3  295 293 103
3  216 96 347
3  96 28 347
3  61 23 229
3  348 349 350
3  226 351 349
3  352 353 354
3  62 297 198
3  237 355 238
3  7 308 356
3  308 201 356
3  201 309 123
3  309 7 123
3  309 201 310
3  201 7 310
3  86 65 87
3  65 2 87
3  1 357 168
3  357 1 358
3  1 312 358
3  1 167 359
3  98 106 75
3  244 222 76
3  222 244 263
3  92 222 360
3  361 362 363
3  364 285 287
3  288 274 365
3  48 289 365
3  202 86 269
3  366 319 318
3  76 106 258
3  240 275 241
3  199 367 368
3  23 369 370
3  371 348 350
3  372 373 374
3  161 160 326
3  375 326 376
3  85 326 319
3  375 376 377
3  378 313 379
3  48 380 381
3  313 284 379
3  279 48 382
3  332 383 283
3  332 139 383
3  380 262 384
3  262 385 284
3  383 386 283
3  139 48 387
3  48 140 388
3  140 139 388
3  335 106 389
3  106 48 389
3  75 106 76
3  277 258 390
3  139 332 278
3  332 277 278
3  106 100 281
3  100 177 281
3  391 361 363
3  392 385 262
3  393 271 394
3  115 206 395
3  392 261 276
3  314 313 378
3  261 337 136
3  337 48 136
3  204 337 205
3  337 261 205
3  97 223 188
3  188 223 130
3  304 396 305
3  31 339 397
3  102 252 328
3  223 344 398
3  32 342 399
3  342 96 400
3  196 339 341
3  339 338 341
3  196 343 230
3  343 128 230
3  40 164 401
3  17 25 253
3  290 7 346
3  7 38 346
3  364 159 285
3  173 203 402
3  176 260 292
3  260 77 292
3  293 295 294
3  102 295 103
3  293 28 403
3  293 403 103
3  216 347 296
3  347 28 296
3  299 266 323
3  404 125 124
3  372 229 370
3  405 370 406
3  355 299 407
3  61 355 237
3  224 198 200
3  199 198 307
3  22 408 409
3  22 41 410
3  189 63 198
3  63 62 198
3  201 8 356
3  8 7 356
3  123 122 214
3  122 7 214
3  1 168 411
3  168 166 411
3  1 359 312
3  359 167 312
3  185 412 413
3  302 414 415
3  222 185 360
3  185 92 360
3  119 159 120
3  159 118 120
3  416 270 320
3  289 417 365
3  273 272 208
3  273 208 418
3  206 49 419
3  207 420 208
3  258 213 421
3  234 422 423
3  240 424 425
3  424 352 425
3  423 422 320
3  426 286 427
3  160 162 242
3  428 344 329
3  414 408 415
3  40 429 430
3  368 324 431
3  432 433 434
3  326 375 319
3  375 435 436
3  212 376 437
3  258 322 213
3  422 416 320
3  375 436 319
3  157 380 158
3  380 48 158
3  380 248 381
3  248 48 381
3  332 283 314
3  383 139 438
3  392 439 440
3  48 249 334
3  284 330 334
3  330 279 334
3  48 438 441
3  438 139 441
3  139 335 388
3  335 48 388
3  335 389 336
3  389 48 336
3  281 177 107
3  177 48 107
3  261 157 205
3  157 48 205
3  442 439 443
3  261 219 135
3  444 274 443
3  286 426 287
3  129 188 130
3  129 31 188
3  339 196 445
