OFF
3.01892 -9.48248 0.0104089
24.3445 68.2985 120.954
18.7859 65.6014 112.318
134.841 55.3964 362.584
154.666 0 379.839
154.201 0 375.527
-6.86593 -6.65294 -0.0236736
-6.57599 -7.20819 -0.0226736
-6.8637 -7.0731 -0.0236654
-4.41123 7.1205 -0.0152117
-3.96423 7.37832 -0.0136704
-4.09105 7.08224 -0.0141079
-139.951 18.0216 349.643
-121.146 30.5502 263.373
-98.6714 33.7534 202.961
-99.1961 31.5208 202.961
-52.7906 -51.6205 125.269
-74.28 -68.9207 194.33
-60.0873 -45.4016 129.585
-147.052 -26.0864 410.022
-2.37295 -143.937 358.27
-32.3382 -145.406 397.084
-140.743 -10.4056 349.643
-120.793 -31.9242 263.373
-55.4215 -121.653 310.822
-74.7394 -106.895 289.256
-35.641 -127.367 297.883
9.4236 -137.754 319.453
-123.218 -0.207533 263.37
-102.74 -1.42843 198.646
-105.398 -11.8477 207.277
-135.975 -60.5637 405.709
-125.343 -67.361 345.331
-23.9707 -146.889 435.896
-103.618 -50.2365 233.17
-87.222 -89.2091 263.373
-109.454 -54.4405 259.056
-86.9823 -121.026 397.084
-84.9107 -115.48 353.957
-65.5016 -121.008 328.077
-12.4691 -141.077 435.896
-6.15769 5.9675 -0.021233
-6.01606 5.83039 -0.0207449
-6.55738 5.9742 -0.0226107
-74.8085 -1.33729 129.583
-74.8084 1.32955 129.583
-3.73616 6.03174 -0.0128851
-4.04364 5.71011 -0.0139454
-3.89192 6.28301 -0.013422
4.9792 8.61761 0.0171677
4.43884 8.90755 0.0153046
-3.20748 -4.24647 -0.0110627
-33.0995 -66.1506 125.27
-23.9915 -65.5308 116.634
-21.8321 -70.7192 125.27
25.0587 -142.418 358.27
117.432 74.5871 435.896
140.078 -30.5744 435.896
157.584 0 435.896
157.429 0 422.96
136.697 54.7121 388.459
157.515 0 427.272
126.474 0 250.441
123.323 50.7076 293.572
127.864 0 254.756
114.941 95.0126 414.334
118.682 72.2557 319.454
112.535 93.7197 392.771
152.603 0 362.59
153.169 0 366.902
125.25 73.6567 422.958
123.495 -50.2853 293.572
85.989 -58.1217 202.96
90.9251 -37.2934 185.699
-4.44955 5.52732 -0.0153449
-4.87229 5.02281 -0.0168024
-4.61778 5.38779 -0.0159249
-43.221 -100.565 215.909
-68.9159 -82.0816 211.592
-6.04711 5.50981 -0.0208521
-5.62752 5.80064 -0.0194056
-5.662 5.4876 -0.0195246
7.14927 6.92707 0.0246498
51.0267 49.0725 116.637
7.35937 6.7038 0.0253742
-26.9319 104.493 211.594
-24.1838 136.045 315.141
7.65677 125.726 271.999
-3.84443 6.6557 -0.013258
-102.734 1.73149 198.646
-141.732 37.8492 435.896
-83.8443 103.979 435.896
-95.8119 98.1616 435.896
88.5101 86.5867 263.371
81.2045 98.5236 272.002
-147.468 -17.4861 427.271
-148.362 -7.57881 427.271
-105.449 11.3639 207.277
1.73259 74.0335 125.27
-8.19139 92.4995 172.75
2.14718 92.9569 172.75
-2.42899 -9.6502 -0.00837487
-13.3352 -66.3158 112.316
-2.72525 -9.57088 -0.00939633
-26.9291 -88.8644 172.75
-33.5401 -77.1235 151.168
-49.2234 -57.1471 129.585
-63.6502 -69.9179 177.066
49.9174 -124.843 310.823
27.1797 -119.497 254.745
-108.128 -99.9036 401.396
-107.422 -75.1418 297.881
-83.3774 54.3381 190.014
-82.1072 66.4794 207.276
-80.9263 60.4391 194.33
-81.1912 -35.9711 164.116
-98.7278 -33.5902 202.961
-68.3277 -120.443 435.896
-105.41 -87.8983 435.896
-92.8929 -99.9578 306.514
-108.543 -93.9971 366.894
-6.41492 7.48189 -0.0221181
-6.05756 7.52231 -0.0208863
-5.87197 7.29216 -0.0202469
-4.90105 7.39192 -0.0169
-4.84151 6.83567 -0.0166953
12.2889 0.291442 4.35346
9.95374 0.306436 0.0343192
12.2758 0.582669 4.35342
109.635 -101.073 414.334
98.7142 -108.178 435.896
101.524 -109.478 418.647
67.7011 122.685 435.896
9.7889 -1.82845 0.0337508
9.95846 0 0.0343354
9.93957 -0.612583 0.0342703
61.5162 -134.204 392.771
-3.2666 4.92846 -0.0112665
-3.53893 5.33909 -0.0122054
-3.42465 5.52919 -0.0118113
45.1431 77.2969 164.118
32.6795 81.5389 159.801
-3.5804 5.78047 -0.0123482
-144.07 3.72152 384.145
103.186 31.9407 211.594
90.8105 37.5712 185.699
9.7889 1.82846 0.0337508
12.1361 1.7411 4.35291
9.8406 1.52637 0.0339291
-6.60882 4.9881 -0.0227885
-6.60563 5.31257 -0.0227774
-6.29827 5.06563 -0.021718
-8.46684 5.23842 -0.0291926
-60.5582 42.0763 125.269
-8.30138 5.49647 -0.0286221
18.1518 147.453 401.397
4.77703 144.986 362.584
1.82985 9.78131 0.00630911
1.22377 9.87532 0.00421942
1.52753 9.83298 0.00526676
-13.3377 66.3152 112.316
-10.4222 69.119 116.634
-1.82985 9.78131 -0.00630911
-122.803 74.5264 366.894
-115.674 91.0489 401.396
-110.712 89.4247 345.331
-8.77351 4.70766 -0.0302499
-64.7269 29.5042 120.949
-62.2872 133.073 431.583
-21.5444 146.872 414.334
-26.868 88.8831 172.75
-42.9918 100.664 215.909
-10.424 -69.1187 116.634
11.8482 -125.416 271.999
6.69994 -123.106 263.37
8.45963 -96.0457 181.383
0.037092 -99.7243 190.015
2.11758 -92.9575 172.75
-82.5486 -65.9348 207.276
-43.5331 -59.7295 125.269
17.1145 -106.633 211.594
-74.4851 -126.645 431.583
-62.8659 -134.08 427.271
-91.5804 -28.6348 181.381
-93.4391 -11.3838 177.065
-128.2 -65.7475 362.582
-8.12805 5.7493 -0.0280245
-8.62426 4.9754 -0.0297354
-7.47466 5.64076 -0.0257726
-7.03804 6.02581 -0.0242674
-7.14356 5.74466 -0.0246313
-4.48572 7.76466 -0.0154678
-3.99889 8.02584 -0.0137892
-52.791 51.6201 125.269
-49.2166 57.1532 129.585
-3.69101 7.40861 -0.0127284
-3.82295 7.67314 -0.013183
-3.91092 7.84949 -0.0134861
-3.30197 5.71725 -0.0113882
6.47913 7.55666 0.0223392
6.9324 7.14378 0.023902
-9.56205 2.40314 -0.0329688
-7.20896 4.46111 -0.0248573
-6.73919 4.46329 -0.023238
-5.00279 5.8366 -0.017252
-5.0474 5.53432 -0.0174059
-5.52039 5.35048 -0.0190365
-6.24317 -7.75245 -0.0215257
-3.81572 -5.38849 -0.0131597
-4.01678 -4.99008 -0.013853
-3.47388 -4.90603 -0.0119812
32.1147 -64.9687 120.954
45.1458 -77.2953 164.118
32.684 -81.5371 159.801
54.7241 -44.8046 116.637
79.0275 -55.5014 181.383
73.6658 -54.0375 168.434
7.31869 -72.1815 120.954
5.95027 -70.0912 116.636
1.22377 -9.87532 0.00421943
9.28598 -3.59464 0.0320168
-10.1075 -73.3471 125.27
1.48352 -67.9362 112.317
1.73618 -74.0334 125.27
0.30667 -9.94602 0.00105736
0.613051 -9.93187 0.00211373
60.1419 -71.116 172.751
51.0272 -49.0719 116.637
65.4187 -61.3121 164.118
86.0533 -110.389 332.392
140.076 -40.2846 362.584
157.307 0 418.648
66.9747 64.4805 172.75
-34.1164 145.001 397.084
80.22 123.864 392.771
124.748 -77.0478 401.396
130.968 -60.0898 422.958
64.6844 23.4068 112.32
64.7776 15.7087 108.002
62.61 22.7296 108.002
79.1415 55.339 181.383
85.9466 58.1844 202.96
-3.05544 5.29065 -0.0105383
-3.11319 5.02662 -0.0107375
65.6646 20.1976 112.32
66.4547 17.064 112.319
56.3749 12.5917 90.7288
56.8017 10.8533 90.729
9.65768 2.42714 0.0332984
57.7124 16.1885 95.047
36.9027 57.6899 112.319
45.7356 56.0997 120.953
44.5438 51.9915 112.319
-64.7258 -29.5068 120.949
-73.1229 -16.7215 129.584
-9.48983 -3.01661 -0.0327197
-6.17715 6.77159 -0.0212994
-6.37015 6.17314 -0.0219652
-6.38291 6.57831 -0.0220088
-7.14927 6.92707 -0.0246498
-6.93239 7.14378 -0.023902
45.4043 137.264 358.27
47.7932 139.764 392.771
-103.757 49.9498 233.17
-2.42899 9.6502 -0.00837487
-2.13043 9.72037 -0.00734548
-10.1027 73.3478 125.27
-17.9838 87.5305 164.117
-85.2626 108.983 435.896
-75.0031 113.958 306.514
-65.3971 133.904 397.084
8.34475 96.0555 181.383
0.0655346 99.7244 190.015
16.0412 70.738 120.954
-6.1813 -7.67573 -0.0213126
-6.00128 -7.94088 -0.0206917
-36.4686 -59.3253 116.634
-95.9045 -54.0256 220.223
-83.2879 -54.4762 190.014
-4.18971 -7.25285 -0.0144479
-4.19763 -7.81222 -0.0144746
-5.06951 -7.15723 -0.017481
-8.22868 -92.4961 172.75
-24.2413 -94.9228 185.698
-17.9611 -87.5353 164.117
-72.5324 -68.2854 190.014
-5.5369 5.04536 -0.0190935
-5.52993 4.44818 -0.0190695
-5.68359 4.57168 -0.0195992
-9.39236 3.3072 -0.0323836
-9.48983 3.01661 -0.0327197
-5.06952 7.15723 -0.017481
-8.38297 5.18661 -0.0289036
-7.72547 5.46495 -0.0266372
-4.0477 6.53426 -0.0139589
-4.32856 6.11212 -0.0149275
-4.20349 6.78551 -0.0144958
-6.70895 7.35371 -0.0231316
-21.8355 70.7181 125.27
-4.81207 6.36906 -0.0165942
-4.75262 6.29046 -0.0163893
-3.73086 6.94439 -0.0128662
5.50068 8.29498 0.0189657
5.24242 8.46031 0.0180753
27.0925 119.517 254.745
32.117 64.9676 120.954
-5.00279 -5.83661 -0.017252
-5.04739 -5.53432 -0.0174059
-4.69688 -5.83429 -0.0161974
-4.71126 -8.76674 -0.0162439
6.70894 -7.35371 0.0231316
44.5443 -51.9911 112.319
6.47913 -7.55666 0.0223392
66.8811 -64.5772 172.75
79.4759 -68.3239 207.275
39.2731 -60.8586 120.954
8.77351 -4.70765 0.0302499
7.14928 -6.92707 0.0246498
6.9324 -7.14378 0.023902
50.3347 -71.8655 159.801
25.4368 -87.5956 168.434
16.2598 -98.5452 190.015
16.0352 -70.7393 120.954
-5.93763 -75.3896 129.586
-2.99429 -4.51781 -0.0103276
9.04691 -4.15903 0.0311925
8.91443 -4.43545 0.0307358
36.9047 -57.6887 112.319
6.00129 -7.94088 0.0206917
39.1769 140.316 427.271
-10.1424 148.078 435.896
47.8435 133.459 431.583
57.8337 132.281 418.646
54.3895 122.952 310.823
156.477 0 401.4
6.70894 7.35371 0.0231316
54.4928 37.9199 108.001
53.214 43.4048 112.319
57.0691 38.0831 112.319
63.9858 92.9308 228.853
95.5516 22.8351 185.699
91.9099 34.8672 185.699
103.013 -32.4945 211.594
9.48983 -3.01661 0.0327197
9.39236 -3.3072 0.0323836
59.9635 28.8573 108.002
58.3924 13.8389 95.0472
79.7321 68.0211 207.275
60.1444 71.1139 172.751
8.91443 4.43545 0.0307358
88.3005 108.594 332.392
25.774 147.046 418.647
-3.91204 4.56487 -0.0134919
-3.91204 -4.56487 -0.0134919
-4.16865 -4.86413 -0.0143766
8.62426 4.9754 0.0297353
58.958 -11.4987 95.0474
57.1672 -9.08486 90.7292
59.4128 -9.17298 95.0476
53.5819 0.667814 82.0929
51.3626 0 77.7745
51.3577 0.314994 77.7745
-68.174 -31.6766 129.585
-9.17079 -3.87868 -0.0316197
-9.07997 -3.84033 -0.0313067
-8.62426 -4.97539 -0.0297354
-77.3312 -27.0423 146.85
-78.5218 -29.0267 151.167
-9.88298 -1.22284 -0.0340752
-9.91598 -0.918146 -0.034189
-88.1863 88.2595 263.373
-110.198 71.0431 297.881
-93.1786 89.9516 284.942
-9.88298 1.22283 -0.0340752
-5.83725 4.69518 -0.0201289
-5.99092 4.81867 -0.0206586
-9.7889 1.82846 -0.0337508
-9.8406 1.52637 -0.0339291
-7.96366 4.92754 -0.0274585
-9.07997 3.84033 -0.0313067
-107.888 57.4885 259.056
-6.37656 6.9899 -0.0219865
-6.57599 7.20819 -0.0226736
-5.93206 75.3901 129.586
-24.233 94.925 185.698
-3.17233 6.8922 -0.0109405
0.918844 9.90829 0.00316807
1.4831 67.9362 112.317
-23.9902 65.5313 116.634
26.5068 99.4477 198.646
25.4091 87.6036 168.434
-4.95556 7.47402 -0.0170878
-4.63375 8.02056 -0.0159778
-33.5187 77.1329 151.168
-3.01891 9.48248 -0.0104089
-3.59739 9.2788 -0.0124034
-3.30972 9.38509 -0.0114115
-0.918845 9.90829 -0.00316807
-128.213 57.0986 435.896
-75.1459 109.967 435.896
16.3137 68.4424 116.636
7.3196 72.1815 120.954
16.2494 98.5469 190.015
-88.5462 117.942 401.396
-101.738 100.901 353.957
-33.5539 114.085 250.427
-5.50068 8.29498 -0.0189657
-36.4695 59.3247 116.634
-5.24242 8.46031 -0.0180753
-4.39484 -8.81938 -0.0151531
-5.13849 -8.29285 -0.0177173
-0.613046 -9.93187 -0.00211371
-0.918842 -9.90829 -0.00316806
-80.9815 -60.3647 194.33
-1.22376 -9.87532 -0.00421941
-3.2661 -7.71229 -0.0112631
-0.30667 -9.94602 -0.00105736
-43.7018 -81.8141 172.75
-48.704 -116.513 280.624
-5.51254 6.04383 -0.0190091
-5.76485 5.94204 -0.0198789
-4.71125 8.76674 -0.0162439
-3.41996 8.07516 -0.0117932
3.30972 9.38509 0.0114115
-3.1311 6.80271 -0.0107984
3.01891 9.48248 0.0104089
-3.1194 6.26223 -0.0107584
-2.98752 5.99766 -0.0103038
-3.49921 6.05851 -0.0120681
-5.50083 6.83183 -0.0189681
-5.71191 6.26218 -0.0196962
-5.45203 6.36017 -0.0188003
-4.26407 5.29708 -0.0147055
-4.58231 5.02476 -0.0158027
5.75371 8.12178 0.0198381
6.24317 7.75245 0.0215257
6.00128 7.94088 0.0206917
4.71126 8.76674 0.0162439
0.918847 -9.90829 0.00316808
-4.26407 -5.29708 -0.0147055
-4.61778 -5.38779 -0.0159249
-4.58231 -5.02476 -0.0158027
-3.69101 -7.40861 -0.0127284
-5.24243 -8.46031 -0.0180753
-5.19046 -8.37658 -0.0178963
-3.48446 -5.25696 -0.0120176
-3.81129 -5.7497 -0.0131443
-5.83725 -4.69518 -0.0201289
-9.78512 -1.21075 -0.0337379
-9.95374 -0.306434 -0.0343192
-7.75842 -6.23838 -0.0267501
-7.56248 -6.47416 -0.0260745
-3.30197 -5.71725 -0.0113882
-3.54852 -6.14383 -0.0122381
-3.76951 4.68307 -0.0130005
-3.56399 4.71821 -0.0122919
14.5357 -1.25466 8.67223
57.4689 -7.29341 90.7293
14.4954 -1.50475 8.67207
52.4691 -76.6134 172.75
45.7346 -56.1005 120.953
59.9637 -28.857 108.002
57.1524 -33.942 108.001
148.499 0 336.714
147.699 0 332.401
141.188 0 302.209
140.13 0 297.896
124.081 -79.0998 388.459
157.567 0 431.584
12.9089 -93.8208 177.066
-3.59085 -6.68403 -0.0123837
-3.84443 -6.6557 -0.013258
-4.13816 -6.2424 -0.014271
26.5235 -99.4433 198.646
16.3106 -68.4431 116.636
70.9495 0 116.638
66.1991 8.02949 108.002
73.0535 0 120.956
1.82985 -9.78131 0.00630912
-3.17233 -6.8922 -0.0109405
2.13043 -9.72037 0.00734548
-3.25129 -6.52679 -0.011213
60.1013 -136.61 418.646
111.376 -95.0943 392.771
124.091 78.0973 401.396
52.1416 115.544 276.313
-1.34023 138.044 319.452
60.2898 32.6037 112.319
57.1515 33.9436 108.001
63.1335 31.3729 116.636
65.4445 61.2846 164.118
73.6902 54.0044 168.434
88.613 22.4461 168.434
100.566 0 181.394
65.664 -20.1994 112.32
98.7354 0 177.078
133.132 0 272.013
131.859 0 267.699
62.347 -1.8579 99.366
62.2466 -3.75249 99.3659
60.1531 -2.28029 95.0478
66.4556 -17.0602 112.319
93.1105 0 164.128
95.0073 0 168.445
9.5783 2.72317 0.0330247
12.1841 -1.45289 4.35308
12.2233 -1.16361 4.35323
81.2441 28.5327 155.485
65.4688 12.0329 108.002
67.0701 14.0159 112.319
77.1079 42.0791 159.801
65.1012 26.8391 116.636
54.7225 44.8065 116.637
57.9633 40.4009 116.637
56.9148 18.5411 95.0467
9.39236 3.3072 0.0323836
8.30138 5.49647 0.0286221
9.17079 3.87868 0.0316197
9.7279 2.12881 0.0335405
58.958 11.4984 95.0474
57.4689 7.29335 90.7293
57.1672 9.08462 90.7292
59.4129 9.17285 95.0476
-9.8406 -1.52637 -0.0339291
-6.14459 -4.94215 -0.0211883
-6.1082 -6.29554 -0.0210622
-6.24555 -6.43693 -0.0215355
-6.37015 -6.17314 -0.0219652
-9.95374 0.306435 -0.0343192
-9.93957 0.612581 -0.0342703
-77.3376 27.0235 146.85
-68.1709 31.6834 129.585
-7.947 5.99669 -0.0274003
-5.82844 5.31077 -0.0200984
-6.14459 4.94215 -0.0211883
-123.176 3.43038 263.37
-6.8133 5.83364 -0.0234929
-3.88164 9.1637 -0.0133835
-4.34961e-07 9.95074 -1.50059e-09
5.951 70.0912 116.636
-7.45098 5.99154 -0.0256907
12.8507 93.8287 177.066
17.7576 106.529 211.594
3.59739 9.2788 0.0124034
-68.9943 -129.262 397.083
-6.86593 6.65294 -0.0236736
-4.98263 8.04164 -0.0171804
-6.24317 7.75245 -0.0215257
-5.69668 8.04141 -0.0196417
-5.82286 7.70514 -0.0200771
-5.4686 7.7199 -0.018856
-5.75371 8.12178 -0.0198381
-5.04987 6.68346 -0.0174137
-4.43884 8.90755 -0.0153046
-3.57383 8.43801 -0.0123233
-3.20515 8.26841 -0.0110524
-0.613049 9.93187 -0.00211372
2.42899 9.6502 0.00837487
2.13043 9.72037 0.00734548
-3.97996 5.26854 -0.013726
-5.31528 6.60164 -0.0183287
-4.69688 5.83429 -0.0161974
-4.51958 6.81718 -0.0155855
-4.61352 6.5141 -0.0159096
-5.97775 6.55328 -0.0206123
-6.43876 5.51332 -0.0222021
4.16222 -9.03991 0.0143508
-3.1194 -6.26223 -0.0107584
1.18661e-07 -9.95074 4.09376e-10
-3.59739 -9.2788 -0.0124034
-4.43884 -8.90755 -0.0153046
-4.16222 -9.03991 -0.0143508
-3.56399 -4.71821 -0.0122919
-3.18904 -4.50397 -0.0109991
-3.33923 -6.70315 -0.0115161
-4.0477 -6.53426 -0.0139589
-4.20349 -6.78551 -0.0144958
-4.46508 -6.73507 -0.0153977
-6.04711 -5.50981 -0.0208521
-5.662 -5.4876 -0.0195246
-5.62752 -5.80064 -0.0194056
-5.68359 -4.57168 -0.0195992
-4.81207 -6.36906 -0.0165942
-5.31826 4.84629 -0.0183398
26.1403 -65.3252 116.636
24.3466 -68.2977 120.954
3.88164 -9.1637 0.0133835
30.1392 -61.2615 112.318
8.46684 -5.23841 0.0291926
7.56248 -6.47416 0.0260745
54.4924 -37.9205 108.001
7.947 -5.99669 0.0274003
8.12804 -5.7493 0.0280245
149.266 0 341.027
150.701 0 349.652
150 0 345.34
156.737 0 405.712
77.131 -42.037 159.801
1.52753 -9.83298 0.00526677
3.59739 -9.2788 0.0124034
124.226 -62.745 435.896
134.796 -47.4497 431.583
18.1904 148.183 418.646
125.055 0 246.127
137.92 0 289.269
139.041 0 293.582
134.374 0 276.327
56.8018 -10.8531 90.729
12.0794 -2.02801 4.3527
59.7613 -6.8626 95.0477
7.56248 6.47416 0.0260745
16.9567 -0.196461 12.9917
14.6235 -0.251226 8.6726
16.9597 0 12.9917
55.7888 1.19974 86.4113
58.0103 0 90.7296
55.8063 0 86.4113
9.48983 3.01661 0.0327197
-60.5561 -42.0795 125.269
-71.9893 -55.2922 168.433
-79.606 -7.78939 142.533
-9.91598 0.918145 -0.034189
-7.08108 5.34412 -0.0244162
-6.92042 4.89613 -0.0238626
-6.53011 4.92875 -0.0225172
-91.5808 28.6337 181.381
-73.8552 46.7342 159.8
-9.17079 3.87868 -0.0316197
-68.6034 82.341 211.592
-60.7829 80.8847 194.33
-9.0469 4.15904 -0.0311925
-8.91443 4.43545 -0.0307358
-9.28598 3.59464 -0.0320168
-1.22377 9.87532 -0.00421942
-3.56172 9.18695 -0.0122806
-4.16222 9.03991 -0.0143508
-1.52754 9.83298 -0.00526677
-2.72524 9.57088 -0.00939633
-114.435 76.6044 435.896
-7.41263 6.34607 -0.0255582
-7.75842 6.23838 -0.0267501
-6.00129 7.94088 -0.0206917
-4.5151 7.28799 -0.0155696
-4.9792 8.61761 -0.0171677
-5.29756 7.47876 -0.0182667
2.72524 9.57088 0.00939632
-5.02675 4.58085 -0.0173349
-4.52905 4.66921 -0.0156191
-4.5743 6.05465 -0.0157747
-4.94422 6.14124 -0.0170499
4.16221 9.03991 0.0143508
-4.9792 -8.61761 -0.0171677
-5.75371 -8.12178 -0.0198381
-5.5369 -5.04536 -0.0190935
-5.99092 -4.81867 -0.0206586
-4.15824 -5.50438 -0.0143406
-3.88164 -9.1637 -0.0133834
-3.01891 -9.48248 -0.0104089
-3.91092 -7.84949 -0.0134861
-3.73498 -7.49679 -0.0128799
-1.82985 -9.78131 -0.00630912
-2.13043 -9.72037 -0.00734548
-3.41996 -8.07516 -0.0117932
-8.12805 -5.7493 -0.0280245
-8.46683 -5.23842 -0.0291926
-7.947 -5.99669 -0.0274003
-6.84899 -6.23953 -0.0236156
-4.81239 -4.66478 -0.0165959
-4.87229 -5.02281 -0.0168024
-6.55738 -5.9742 -0.0226107
-7.08108 -5.34412 -0.0244162
-6.60563 -5.31257 -0.0227774
-3.73086 -6.9444 -0.0128662
-5.31318 -5.82548 -0.018322
-5.51254 -6.04383 -0.0190091
-9.28598 -3.59465 -0.0320168
-3.47388 4.90603 -0.0119812
-4.01678 4.99008 -0.013853
-4.39176 -4.52776 -0.0151458
60.29 -32.6035 112.319
53.2139 -43.4049 112.319
8.30137 -5.49647 0.0286221
129.225 0 259.07
9.17079 -3.87868 0.0316197
62.6105 -22.7284 108.002
152.002 0 358.277
151.368 0 353.965
145.102 0 319.462
146 0 323.775
156.184 0 397.088
155.856 0 392.776
155.493 0 388.463
157.152 0 414.336
156.961 0 410.024
53.5155 -1.98803 82.0928
53.5569 -1.33186 82.0929
55.7365 -2.39435 86.4112
55.7888 -1.1997 86.4113
63.1334 -31.3731 116.636
65.1028 -26.8353 116.636
114.705 -80.2213 435.896
135.587 0 280.641
136.769 0 284.955
130.557 0 263.385
142.214 0 306.523
143.209 0 310.836
144.171 0 315.149
62.2466 3.7527 99.3659
60.007 4.56599 95.0478
62.0714 5.71961 99.3659
64.6846 -23.4064 112.32
91.8663 -34.9819 185.699
64.7778 -15.7079 108.002
85.3161 0 146.86
65.4689 -12.0326 108.002
60.7612 35.9074 116.637
8.77351 4.70766 0.0302499
12.0794 2.02801 4.3527
57.8744 3.66255 90.7295
57.705 5.48458 90.7294
-7.47913 4.95276 -0.0257884
-9.65768 2.42714 -0.0332984
-9.5783 2.72317 -0.0330247
-9.7279 2.12881 -0.0335405
-81.1951 35.9622 164.116
-78.5161 29.0425 151.167
-9.48345 2.69624 -0.0326978
-74.3667 68.8266 194.33
-43.6768 81.8276 172.75
-0.30667 9.94602 -0.00105736
-7.0076 6.79001 -0.0241617
-7.35937 6.70379 -0.0253742
-7.56248 6.47416 -0.0260745
-7.14927 -6.92707 -0.0246498
-6.93239 -7.14378 -0.023902
-3.30971 -9.38509 -0.0114115
-3.80467 -8.98229 -0.0131184
-4.30684 -8.64305 -0.01485
-3.7662 -8.89157 -0.0129859
-1.52753 -9.83298 -0.00526675
-4.23281 -4.93894 -0.0145978
-9.78889 -1.82846 -0.0337508
-7.72547 -5.46495 -0.0266372
-7.56446 -5.35121 -0.0260823
-4.43107 -8.24611 -0.0152788
-4.53506 -7.84996 -0.0156378
-5.29756 -7.47876 -0.0182667
-4.98263 -8.04165 -0.0171804
-5.52993 -4.44819 -0.0190695
-5.82844 -5.31077 -0.0200984
-5.52039 -5.35048 -0.0190365
-3.96423 -7.37832 -0.0136704
-4.04172 -6.99693 -0.0139379
-4.39176 4.52776 -0.0151458
-9.65768 -2.42714 -0.0332984
-9.56205 -2.40314 -0.0329688
-5.1469 -5.30567 -0.017749
-3.76951 -4.68307 -0.0130005
-3.81572 5.38849 -0.0131597
8.62427 -4.97539 0.0297354
57.0691 -38.0832 112.319
7.75842 -6.23838 0.0267501
7.35937 -6.70379 0.0253742
57.9642 -40.3997 116.637
60.7624 -35.9055 116.637
95.5205 -22.9647 185.699
107.655 0 198.659
119.102 0 228.867
117.545 0 224.552
88.6304 -22.3776 168.434
81.2391 -28.5471 155.485
109.366 0 202.974
153.702 0 371.215
55.3787 5.89657 86.4109
30.8903 0 38.9059
14.5357 1.25466 8.67223
16.9567 0.196466 12.9917
16.9477 0.39298 12.9917
19.2876 0.138269 17.3108
60.2016 0 95.0478
62.347 1.85823 99.366
62.3797 0 99.366
55.6501 -3.57884 86.4112
55.5303 -4.74803 86.4111
40.0717 0 56.1814
57.7124 -16.1886 95.047
52.5245 76.5756 172.75
110.946 93.7713 384.145
104.158 0 190.027
56.9148 -18.5412 95.0467
91.1926 0 159.811
8.46684 5.23842 0.0291926
16.9327 0.589585 12.9916
14.5687 1.00418 8.67237
16.9117 0.786329 12.9915
59.7612 6.86266 95.0477
-73.8777 -46.6982 159.8
-6.47913 7.55666 -0.0223392
-68.1248 35.5293 133.901
-60.0849 45.4048 129.585
-71.9393 55.3579 168.433
-7.18787 6.15392 -0.0247837
-4.30684 8.64304 -0.01485
-4.39484 8.81938 -0.0151531
-6.41492 -7.48189 -0.0221181
