OFF
6.80925 -5.83322 -0.0191384
5.31263 -4.55129 -0.0149331
6.17349 -6.77127 -0.0173515
3  0 1 2
3  0 3 4
3  5 6 7
3  8 9 10
3  11 12 13
3  14 9 15
3  16 17 18
3  19 20 21
3  22 23 16
3  6 24 25
3  26 27 28
3  29 30 31
3  32 17 33
3  34 35 36
3  37 8 38
3  27 39 40
3  38 41 42
3  38 8 10
3  5 37 43
3  44 23 22
3  21 20 45
3  46 47 48
3  49 23 50
3  51 52 53
3  16 23 54
3  6 9 7
3  55 32 56
3  57 58 59
3  52 60 61
3  62 63 64
3  62 51 63
3  58 57 65
3  44 27 66
3  21 45 67
3  68 69 70
3  38 11 71
3  38 47 46
3  72 30 59
3  5 8 73
3  74 6 75
3  49 76 77
3  27 26 78
3  8 5 7
3  9 6 79
3  47 10 80
3  47 38 10
3  9 8 7
3  24 81 82
3  41 38 83
3  84 44 66
3  85 16 18
3  22 16 85
3  22 6 74
3  86 87 88
3  89 81 90
3  18 17 90
3  45 29 67
3  58 91 12
3  54 23 60
3  53 23 49
3  51 62 64
3  33 17 64
3  45 20 56
3  92 11 13
3  63 93 59
3  69 77 70
3  80 94 95
3  96 30 97
3  98 53 93
3  38 99 100
3  101 102 103
3  80 10 104
3  23 44 84
3  23 84 66
3  41 37 42
3  37 38 42
3  8 37 73
3  37 5 73
3  78 26 105
3  22 26 28
3  37 41 39
3  39 41 40
3  27 44 28
3  44 22 106
3  34 107 108
3  81 20 109
3  72 58 110
3  111 72 112
3  52 17 54
3  54 17 113
3  81 24 114
3  24 6 114
3  17 89 90
3  17 55 89
3  17 32 55
3  32 45 56
3  64 63 115
3  52 51 64
3  63 51 93
3  51 98 93
3  53 69 68
3  17 52 64
3  116 117 118
3  119 120 121
3  122 9 123
3  124 125 126
3  57 91 65
3  91 58 65
3  71 11 92
3  91 57 92
3  11 99 12
3  58 12 127
3  99 11 100
3  11 38 100
3  6 128 79
3  129 128 130
3  40 41 83
3  27 40 131
3  40 71 131
3  66 132 50
3  67 29 133
3  134 29 135
3  9 79 136
3  19 107 34
3  20 19 109
3  82 81 109
3  137 138 139
3  48 47 140
3  53 52 61
3  52 54 60
3  17 16 113
3  16 54 113
3  85 18 114
3  18 81 114
3  6 22 141
3  114 141 142
3  20 81 89
3  81 18 90
3  30 63 59
3  51 53 98
3  143 32 64
3  32 33 64
3  144 145 146
3  63 30 29
3  147 148 149
3  125 150 126
3  93 57 59
3  58 72 59
3  67 133 151
3  152 153 154
3  97 30 155
3  156 30 157
3  158 72 159
3  12 99 0
3  12 91 13
3  91 92 13
3  6 5 75
3  26 22 74
3  75 5 43
3  26 74 75
3  37 39 78
3  39 27 78
3  44 106 28
3  106 22 28
3  38 71 83
3  71 40 83
3  66 131 132
3  66 27 131
3  23 66 50
3  132 92 160
3  32 143 45
3  45 143 29
3  161 162 163
3  143 63 29
3  164 165 166
3  167 108 168
3  128 6 25
3  128 25 109
3  24 82 25
3  25 82 109
3  127 12 0
3  38 46 48
3  10 9 104
3  47 102 101
3  169 170 171
3  48 172 173
3  60 23 61
3  23 53 61
3  6 141 114
3  141 22 142
3  22 85 142
3  85 114 142
3  20 89 56
3  89 55 56
3  76 92 77
3  49 69 174
3  63 143 115
3  143 64 115
3  116 19 175
3  173 176 177
3  57 93 68
3  93 53 68
3  158 96 155
3  72 110 178
3  99 38 0
3  179 153 180
3  37 26 43
3  26 75 43
3  26 37 105
3  37 78 105
3  132 131 181
3  71 92 132
3  182 183 168
3  148 128 34
3  128 109 34
3  109 19 34
3  102 47 103
3  9 184 15
3  185 186 187
3  188 3 189
3  94 47 95
3  47 80 95
3  190 47 191
3  192 14 125
3  178 110 193
3  48 186 194
3  132 76 50
3  76 49 50
3  77 92 70
3  69 49 77
3  69 53 174
3  53 49 174
3  14 195 125
3  196 79 197
3  198 199 86
3  200 128 201
3  110 58 202
3  111 178 203
3  175 21 117
3  204 205 206
3  96 97 155
3  72 111 207
3  92 76 160
3  76 132 160
3  131 71 181
3  71 132 181
3  208 209 210
3  31 30 211
3  162 212 213
3  157 30 214
3  19 21 175
3  215 216 217
3  138 137 218
3  219 19 118
3  79 128 129
3  220 173 124
3  121 167 221
3  222 223 224
3  173 172 176
3  225 226 227
3  47 228 229
3  172 230 176
3  186 173 187
3  179 58 231
3  232 233 234
3  127 0 235
3  186 236 194
3  0 38 1
3  237 9 238
3  47 101 191
3  188 239 240
3  241 242 243
3  92 57 70
3  57 68 70
3  199 198 244
3  136 245 246
3  237 247 248
3  249 182 168
3  178 250 251
3  178 111 250
3  203 204 242
3  252 253 254
3  255 218 256
3  257 258 259
3  258 211 157
3  203 242 241
3  260 261 262
3  263 166 264
3  265 266 249
3  267 268 269
3  19 267 269
3  270 137 271
3  272 161 273
3  162 161 274
3  124 173 177
3  164 275 165
3  203 178 204
3  134 261 276
3  277 278 187
3  186 48 173
3  35 108 36
3  35 34 108
3  172 279 280
3  172 48 279
3  172 47 281
3  282 220 124
3  161 272 283
3  123 284 285
3  176 191 103
3  161 163 286
3  80 104 14
3  104 9 287
3  232 188 288
3  240 239 288
3  58 127 232
3  179 233 232
3  192 103 229
3  103 289 229
3  47 94 192
3  122 123 195
3  158 159 257
3  275 164 290
3  236 38 291
3  48 194 292
3  173 282 293
3  3 278 189
3  236 278 3
3  3 188 4
3  0 294 295
3  38 296 1
3  247 9 297
3  9 298 297
3  72 250 112
3  250 111 112
3  250 72 299
3  72 178 251
3  111 203 241
3  30 300 214
3  21 301 302
3  21 303 218
3  265 304 305
3  306 307 308
3  107 19 309
3  19 310 309
3  298 9 311
3  199 79 312
3  34 313 314
3  148 314 120
3  130 200 201
3  119 315 316
3  268 107 269
3  317 118 270
3  124 272 273
3  275 162 274
3  318 319 320
3  321 322 323
3  128 324 325
3  169 130 201
3  173 220 282
3  184 326 195
3  302 327 328
3  120 167 121
3  48 140 329
3  140 47 329
3  279 47 280
3  47 172 280
3  230 47 176
3  47 190 176
3  47 230 330
3  47 330 281
3  178 193 154
3  58 152 154
3  153 58 331
3  153 332 180
3  188 333 334
3  333 127 334
3  335 232 234
3  335 58 232
3  184 9 326
3  336 272 337
3  237 123 285
3  9 284 123
3  9 247 338
3  247 237 338
3  127 333 339
3  333 188 232
3  188 240 288
3  173 293 187
3  236 340 341
3  342 38 341
3  38 343 344
3  194 38 344
3  0 345 346
3  0 346 347
3  278 236 185
3  236 186 185
3  278 277 189
3  278 185 187
3  188 235 348
3  188 348 347
3  38 236 2
3  296 38 2
3  72 251 299
3  251 250 299
3  72 207 159
3  207 111 159
3  30 72 155
3  72 158 155
3  29 349 350
3  351 187 352
3  29 353 354
3  162 355 212
3  306 302 356
3  133 29 357
3  288 351 209
3  164 255 256
3  267 317 305
3  21 358 359
3  218 117 359
3  255 138 218
3  248 246 360
3  336 237 248
3  79 361 312
3  361 79 87
3  196 362 86
3  79 363 362
3  364 324 365
3  128 200 130
3  244 198 366
3  283 198 222
3  119 148 367
3  34 167 368
3  314 313 120
3  148 34 314
3  145 171 369
3  362 363 370
3  371 144 372
3  373 144 149
3  267 19 317
3  19 219 317
3  374 222 375
3  376 377 321
3  79 378 379
3  325 170 169
3  315 380 381
3  382 171 383
3  384 385 386
3  387 242 215
3  107 268 168
3  388 266 377
3  47 279 329
3  279 48 329
3  330 230 281
3  230 172 281
3  191 101 103
3  176 190 191
3  47 289 103
3  289 47 229
3  192 94 14
3  94 80 14
3  228 47 389
3  47 192 389
3  58 193 202
3  193 110 202
3  193 58 154
3  58 153 152
3  58 390 332
3  332 390 391
3  390 58 391
3  332 391 180
3  127 235 334
3  235 188 334
3  58 233 231
3  233 179 231
3  233 58 234
3  58 335 234
3  15 184 195
3  14 15 195
3  284 9 285
3  9 237 285
3  9 338 238
3  338 237 238
3  211 392 393
3  394 395 396
3  127 397 398
3  397 333 398
3  236 291 399
3  291 38 399
3  340 38 342
3  340 342 341
3  343 38 292
3  48 292 400
3  1 296 2
3  2 236 295
3  277 239 189
3  239 188 189
3  346 4 347
3  4 188 347
3  293 282 187
3  239 277 187
3  204 153 205
3  153 179 205
3  387 215 401
3  282 163 402
3  158 257 259
3  111 241 403
3  31 211 393
3  29 404 405
3  29 406 407
3  31 406 408
3  275 290 409
3  263 410 411
3  255 164 166
3  412 274 375
3  388 377 413
3  414 67 415
3  67 416 327
3  414 290 417
3  67 414 418
3  306 303 419
3  328 414 420
3  21 67 301
3  19 116 118
3  116 175 117
3  358 218 359
3  358 21 218
3  421 145 422
3  196 378 423
3  169 171 382
3  275 274 424
3  363 79 425
3  370 425 426
3  223 198 86
3  86 362 370
3  370 427 428
3  426 130 427
3  145 170 146
3  363 425 370
3  108 167 36
3  34 36 429
3  313 167 120
3  376 380 430
3  167 313 368
3  313 34 368
3  145 144 371
3  283 222 431
3  144 146 364
3  170 432 433
3  128 147 364
3  373 148 434
3  118 117 270
3  317 219 118
3  163 282 273
3  282 124 273
3  302 301 327
3  260 435 436
3  310 19 269
3  265 249 304
3  266 410 377
3  183 167 168
3  437 376 438
3  383 171 421
3  249 266 388
3  108 107 168
3  248 9 136
3  199 244 246
3  439 177 440
3  124 177 439
3  9 14 287
3  14 104 287
3  237 336 337
3  123 237 195
3  195 150 125
3  195 237 337
3  228 389 229
3  389 192 229
3  153 204 154
3  204 178 154
3  391 58 180
3  58 179 180
3  58 332 331
3  332 153 331
3  179 232 288
3  205 179 288
3  333 397 339
3  397 127 339
3  333 232 398
3  232 127 398
3  38 340 399
3  340 236 399
3  38 194 341
3  194 236 341
3  343 292 344
3  292 194 344
3  292 38 400
3  38 48 400
3  2 295 441
3  0 2 441
3  346 345 4
3  345 0 4
3  288 187 351
3  288 239 187
3  29 442 406
3  406 442 408
3  405 404 443
3  443 406 226
3  258 392 211
3  392 215 395
3  30 96 300
3  96 158 300
3  205 288 206
3  349 405 443
3  444 253 445
3  349 29 405
3  442 29 408
3  29 31 446
3  290 447 384
3  448 420 417
3  137 117 218
3  117 21 449
3  218 303 306
3  290 164 256
3  117 137 270
3  265 270 271
3  138 263 411
3  138 255 263
3  199 87 86
3  378 196 86
3  378 79 423
3  79 196 423
3  79 362 197
3  362 196 197
3  36 167 429
3  167 34 429
3  148 120 367
3  120 119 367
3  372 144 373
3  371 372 450
3  170 325 432
3  325 324 432
3  147 144 364
3  128 148 147
3  163 273 286
3  273 161 286
3  249 451 452
3  249 268 304
3  107 309 269
3  309 310 269
3  268 267 305
3  304 268 305
3  451 168 452
3  451 249 168
3  410 266 411
3  266 265 411
3  222 319 318
3  182 249 388
3  248 247 311
3  9 248 453
3  125 124 439
3  125 439 440
3  326 9 195
3  9 122 195
3  192 125 440
3  177 176 440
3  236 3 295
3  3 0 295
3  295 294 441
3  294 0 441
3  348 235 347
3  235 0 347
3  187 282 352
3  302 328 448
3  218 454 256
3  242 204 455
