OFF
8.90596 4.43542 0.0113056
9.38342 3.30717 0.0119117
1.52609 9.83298 0.00193729
0.306379 9.94602 0.000388933
-4.34961e-07 9.95074 -5.52195e-10
-3.55667 7.14358 -0.00451523
-4.08812 7.08168 -0.00518988
7.93945 5.99665 0.0100787
-3.90968 4.56369 -0.00496351
-3.97744 4.10212 -0.00504954
8.12032 5.74927 0.0103083
-5.13376 -8.29275 -0.00651711
9.71864 -2.12879 0.0123373
-1.82813 -9.78131 -0.0023207
-2.12842 -9.72036 -0.00270191
-166.113 -145.199 435.896
-164.916 142.02 435.896
-2.72267 9.57087 -0.00345629
-9.94425 0.306432 -0.0126237
-9.90653 -0.918141 -0.0125758
-9.48079 -3.01659 -0.0120354
-84.0568 -30.1596 90.8791
-1.22261 9.87532 -0.00155205
-2.4267 9.6502 -0.00308055
-2.12842 9.72036 -0.00270192
-9.48079 3.01658 -0.0120354
-7.95954 5.63539 -0.0101043
-6.70258 7.35368 -0.00850858
-6.51445 6.7193 -0.00826987
-4.2851 7.42299 -0.0054399
-5.38364 6.28458 -0.00683451
1.82812 9.78131 0.00232071
2.12842 9.72036 0.00270191
1.22261 9.87532 0.00155205
2.72268 -9.57087 0.00345627
6.47299 7.55663 0.00821712
6.70258 7.35368 0.00850857
7.35238 6.70376 0.00933346
7.14249 6.92704 0.00906701
-4.10585 -2.72076 -0.00521256
-0.30639 -9.94602 -0.000388912
-0.612466 -9.93187 -0.000777501
-3.59399 -9.27878 -0.00456236
-3.87797 -9.16369 -0.00492288
-9.9301 0.612575 -0.0126057
-6.70533 -2.5979 -0.00851243
-5.91234 -3.91802 -0.00750578
-6.43708 -3.20558 -0.0081719
-9.90653 0.918139 -0.0125758
-9.77957 -1.82845 -0.0124146
-9.83123 -1.52635 -0.0124802
-7.14249 -6.92704 -0.00906701
4.15828 9.0399 0.00527872
4.43464 8.90753 0.00562954
-4.15828 9.03989 -0.00527872
-5.49547 8.29496 -0.00697621
-6.47299 7.55663 -0.00821711
-0.917978 9.90829 -0.00116532
9.94897 0 0.0126297
9.9301 -0.612579 0.0126057
9.90653 -0.918138 0.0125758
-4.86267 2.80763 -0.00617332
-3.33287 3.89033 -0.00423128
5.23746 8.46028 0.00664868
9.16206 3.87865 0.0116308
9.27714 3.59462 0.0117768
-5.54513 3.20172 -0.00703965
-5.14198 4.13806 -0.00652787
-5.2039 3.00467 -0.00660649
9.48079 3.01659 0.0120354
8.61606 4.97536 0.0109376
-8.07355 -3.41771 -0.0102492
-7.9818 -1.23915 -0.0101328
-6.82471 -3.94069 -0.00866393
-4.43464 -8.90754 -0.00562955
-4.70679 -8.76672 -0.00597505
-9.87356 -1.22283 -0.012534
0.30639 -9.94602 0.000388912
-1.52608 -9.83298 -0.0019373
-1.2105 -9.77754 -0.00153672
9.16206 -3.87865 0.0116308
9.0383 -4.159 0.0114736
8.90596 -4.43542 0.0113056
-8.29349 5.49643 -0.0105281
-8.45879 5.23838 -0.010738
-9.71863 -2.12879 -0.0123373
8.76516 -4.70763 0.0111269
-9.00072 -2.56133 -0.0114261
-8.61765 -1.61115 -0.0109399
-8.424 -1.57492 -0.0106941
-9.56917 -2.72315 -0.0121476
4.97449 8.61759 0.00631486
3.87797 9.16369 0.00492288
-6.50815 5.57658 -0.008262
-5.61981 6.98477 -0.00713423
9.87356 1.22283 0.012534
9.90653 0.918137 0.0125758
-5.29394 2.84297 -0.00672079
-5.91234 3.91802 -0.00750578
9.03829 4.15901 0.0114736
-4.97449 -8.61759 -0.00631486
-5.49546 -8.29496 -0.0069762
-3.30658 -9.38508 -0.00419756
-4.21515 -8.46654 -0.00535103
1.22262 -9.87532 0.00155204
0.917979 -9.90829 0.00116533
1.18661e-07 -9.95074 1.50644e-10
-5.2039 -3.00467 -0.00660649
-4.56331 -3.90987 -0.00579329
-5.14198 -4.13807 -0.00652787
-3.32454 -4.40266 -0.0042207
-3.53693 -5.33817 -0.0044903
-4.01432 -4.98899 -0.00509634
-3.01605 -9.48248 -0.00382875
9.48079 -3.0166 0.0120354
9.27714 -3.59461 0.0117768
-5.52065 7.80007 -0.00700826
-5.03008 8.1252 -0.00638551
-9.83123 1.52635 -0.0124802
-9.71864 2.12879 -0.0123373
-9.77957 1.82844 -0.0124146
-8.76275 -0.270015 -0.0111241
-8.36892 -0.257876 -0.0106242
-9.64848 -2.42712 -0.0122482
6.92582 7.14375 0.00879196
3.59399 9.27878 0.00456238
9.94425 -0.306419 0.0126237
-6.07789 -2.57276 -0.00771595
-6.44704 -1.41204 -0.00818456
-6.00769 -1.91132 -0.00762684
-5.1626 5.00645 -0.006554
8.45879 5.23838 0.010738
8.76516 4.70762 0.0111269
-5.81464 3.12264 -0.00738177
-8.76516 -4.70762 -0.0111269
-9.16206 -3.87865 -0.0116308
-8.45878 -5.23839 -0.010738
-7.95954 -5.63539 -0.0101043
-8.23295 -3.78831 -0.0104515
-5.23747 -8.46028 -0.00664868
-2.40266 -9.55465 -0.00305011
-4.28747 -7.98548 -0.00544289
-4.09682 -6.61733 -0.00520099
-0.917974 -9.90829 -0.00116533
-1.22261 -9.87532 -0.00155204
6.23724 -7.75243 0.00791789
6.473 -7.55663 0.0082171
5.23747 -8.46028 0.00664868
-8.23295 3.78831 -0.0104515
-8.28875 4.12794 -0.0105223
-9.62241 2.1077 -0.0122152
-4.43464 8.90754 -0.00562956
-6.22471 2.19368 -0.00790233
-5.29394 -2.84297 -0.00672079
-6.28882 4.74963 -0.00798364
-7.40701 3.6887 -0.00940309
-8.2668 3.20302 -0.0104945
-9.19919 2.92696 -0.011678
-4.86267 -2.80763 -0.00617332
-5.54513 -3.20172 -0.00703965
-6.97159 1.30334 -0.00885043
-7.9818 1.23915 -0.0101328
-8.33752 -2.37255 -0.0105843
-9.73346 -0.600439 -0.0123562
-9.21994 -0.854485 -0.0117044
-9.39226 -1.75601 -0.0119231
-4.31401 4.18342 -0.0054768
-8.61765 1.61114 -0.0109399
-8.424 1.57492 -0.0106941
-8.90595 -4.43543 -0.0113056
2.4267 -9.65019 0.00308055
2.12842 -9.72036 0.00270191
-7.75105 -6.23835 -0.00983956
-2.4267 -9.65019 -0.00308055
-2.72268 -9.57087 -0.00345627
-4.15829 -9.03989 -0.00527871
4.97449 -8.61759 0.00631486
9.38341 -3.30718 0.0119118
-9.21994 0.854484 -0.0117044
-8.33752 2.37255 -0.0105843
-8.21556 2.06656 -0.0104295
-7.75105 6.23835 -0.00983956
-7.35238 6.70376 -0.00933347
-7.14249 6.92704 -0.00906701
-5.23746 8.46029 -0.0066487
-6.23725 7.75242 -0.00791786
-5.9956 7.94085 -0.00761111
-5.82384 5.30972 -0.00739337
-3.99312 -6.44979 -0.00506936
-8.21168 -1.01695 -0.0104246
-9.19919 -2.92697 -0.011678
-8.12032 -5.74926 -0.0103083
-8.29349 -5.49643 -0.0105281
-9.73346 0.600438 -0.0123562
-7.97892 2.53859 -0.0101291
-4.60479 3.7057 -0.00584594
-6.07789 2.57276 -0.00771595
-6.43708 3.20558 -0.0081719
-6.70258 -7.35368 -0.00850858
-7.15345 -5.40281 -0.00908112
-7.93945 -5.99665 -0.0100787
-9.0383 -4.15901 -0.0114736
-9.58592 -1.79222 -0.0121689
1.82813 -9.78131 0.0023207
1.52608 -9.83298 0.0019373
0.612471 -9.93187 0.000777508
-5.8322 -6.80836 -0.00740386
-5.24933 -6.52419 -0.006664
5.9956 -7.94085 0.0076111
-8.53076 4.92609 -0.0108294
-8.41806 4.52113 -0.0106864
-7.93945 5.99665 -0.0100787
-8.76516 4.70762 -0.0111269
-8.61606 4.97537 -0.0109376
-7.5553 6.47412 -0.00959105
-6.92582 7.14375 -0.00879196
-5.74826 8.12175 -0.00729711
-5.90976 5.06372 -0.00750245
-3.86338 -5.83096 -0.00490469
5.49547 -8.29496 0.00697621
-6.97159 -1.30334 -0.00885043
-6.50815 -5.57658 -0.008262
-6.28882 -4.74963 -0.00798364
-9.10178 -1.70168 -0.0115544
-6.44704 1.41204 -0.00818456
-6.473 -7.55663 -0.0082171
-6.43541 -6.24109 -0.0081696
-8.61606 -4.97537 -0.0109376
-9.62241 -2.1077 -0.0122152
-5.06322 -5.91047 -0.00642781
4.70679 -8.76672 0.00597505
-9.0383 4.159 -0.0114736
-8.90595 4.43542 -0.0113056
-8.12033 5.74926 -0.0103083
-6.73941 3.89142 -0.00855565
6.70258 -7.35368 0.00850858
5.74826 -8.12176 0.00729713
-8.41806 -4.52114 -0.0106864
-8.28875 -4.12794 -0.0105223
-4.30422 -6.95241 -0.00546424
-9.10178 1.70168 -0.0115544
-9.58592 1.79222 -0.0121689
-9.48909 1.77411 -0.012046
-6.21668 7.25732 -0.00789183
-8.36892 0.257876 -0.0106242
7.14249 -6.92704 0.00906703
7.35238 -6.70376 0.00933347
-6.68246 3.58878 -0.00848337
-5.38615 -4.61499 -0.0068378
-4.64558 -5.0964 -0.00589768
-4.26873 -6.03085 -0.00541925
-6.99625 -5.28405 -0.00888159
-9.00072 2.56133 -0.0114261
-9.39226 1.756 -0.0119231
-4.7068 8.76672 -0.00597504
-6.40891 7.48181 -0.0081358
-4.97449 8.61759 -0.00631487
6.92582 -7.14375 0.00879198
-5.90976 -5.06372 -0.00750245
-5.82384 -5.30972 -0.00739337
-4.26133 -5.29602 -0.00540989
-8.21168 1.01695 -0.0104246
3  0 1 2
3  3 4 5
3  6 7 8
3  9 10 11
3  12 13 14
3  15 16 17
3  18 19 20
3  7 21 8
3  22 23 24
3  25 26 24
3  27 28 29
3  30 31 32
3  24 23 33
3  10 3 5
3  34 12 35
3  36 37 38
3  39 40 41
3  6 42 43
3  25 24 44
3  21 45 46
3  25 47 48
3  21 7 45
3  49 50 51
3  52 37 53
3  22 26 54
3  54 16 15
3  4 55 5
3  56 9 57
3  58 59 60
3  23 22 61
3  62 54 15
3  54 26 16
3  63 64 25
3  63 55 65
3  20 39 41
3  66 67 68
3  37 58 69
3  69 70 71
3  43 40 72
3  19 55 63
3  22 73 61
3  73 0 61
3  43 42 74
3  7 39 45
3  75 76 77
3  39 23 61
3  22 0 73
3  0 46 61
3  0 78 79
3  64 4 16
3  53 80 30
3  22 54 62
3  28 4 3
3  5 12 81
3  11 59 82
3  9 58 57
3  83 84 85
3  57 37 52
3  19 18 12
3  12 18 86
3  87 19 47
3  4 64 55
3  74 42 88
3  36 89 90
3  89 69 71
3  18 91 92
3  38 69 89
3  36 38 89
3  36 93 94
3  95 96 97
3  83 93 84
3  84 98 99
3  40 39 72
3  43 72 100
3  18 20 91
3  101 102 88
3  39 7 72
3  6 43 100
3  6 8 103
3  8 21 104
3  46 45 61
3  45 39 61
3  105 106 107
3  21 46 108
3  64 16 109
3  56 95 27
3  0 22 1
3  110 62 111
3  10 9 3
3  9 56 3
3  34 35 112
3  11 10 113
3  58 37 57
3  56 57 52
3  114 94 115
3  56 52 53
3  19 12 55
3  55 12 5
3  30 80 31
3  37 116 117
3  91 41 50
3  41 40 50
3  70 67 71
3  118 36 90
3  69 58 60
3  71 42 90
3  37 69 38
3  59 35 68
3  36 118 93
3  119 118 90
3  120 99 121
3  117 116 122
3  6 123 124
3  125 126 127
3  40 74 88
3  40 43 74
3  20 87 47
3  19 63 25
3  101 66 128
3  20 41 91
3  20 47 129
3  64 26 25
3  72 7 100
3  7 6 100
3  130 131 132
3  8 104 133
3  62 134 135
3  80 117 31
3  4 28 27
3  56 27 29
3  1 22 106
3  136 110 111
3  9 11 82
3  67 70 68
3  10 12 113
3  35 11 112
3  137 116 138
3  139 140 141
3  16 4 17
3  142 143 144
3  16 26 109
3  26 64 109
3  20 19 87
3  40 88 49
3  55 64 65
3  64 63 65
3  145 129 146
3  26 22 24
3  101 88 147
3  147 88 148
3  70 59 68
3  86 18 66
3  12 86 13
3  86 66 68
3  93 42 84
3  94 120 115
3  116 37 149
3  37 36 149
3  150 151 152
3  42 153 154
3  155 6 156
3  94 83 120
3  157 42 158
3  6 159 139
3  160 46 161
3  6 103 162
3  32 163 164
3  126 21 127
3  165 166 167
3  93 83 94
3  168 169 165
3  105 75 170
3  28 3 29
3  3 56 29
3  106 22 110
3  22 62 110
3  12 10 81
3  10 5 81
3  59 11 35
3  11 113 112
3  66 147 71
3  147 42 71
3  59 58 82
3  58 9 82
3  12 112 171
3  12 34 112
3  172 62 173
3  95 56 53
3  4 27 17
3  27 95 17
3  89 71 90
3  66 101 147
3  92 174 128
3  66 18 92
3  42 119 90
3  67 66 71
3  42 93 119
3  93 118 119
3  88 42 148
3  149 36 175
3  17 176 177
3  17 178 179
3  42 98 84
3  153 42 180
3  166 181 125
3  6 182 183
3  184 185 186
3  187 188 189
3  24 33 44
3  39 20 145
3  91 50 174
3  92 91 174
3  21 126 125
3  169 103 190
3  191 103 192
3  193 168 194
3  46 0 195
3  196 187 197
3  168 103 169
3  187 195 198
3  30 32 199
3  76 62 200
3  42 147 148
3  201 53 202
3  13 35 14
3  35 12 14
3  35 13 203
3  13 86 203
3  35 203 68
3  203 86 68
3  59 70 60
3  70 69 60
3  112 113 171
3  113 12 171
3  66 92 204
3  204 92 128
3  205 124 140
3  175 36 94
3  99 120 206
3  207 175 114
3  80 53 117
3  53 37 117
3  138 116 208
3  149 175 209
3  123 210 124
3  211 212 205
3  213 42 154
3  214 215 216
3  104 166 169
3  104 21 166
3  217 218 141
3  6 211 205
3  23 39 33
3  145 146 33
3  47 19 48
3  19 25 48
3  146 129 33
3  145 20 129
3  39 145 33
3  129 47 33
3  88 102 49
3  66 204 128
3  8 219 190
3  219 8 220
3  190 219 220
3  103 8 221
3  103 191 162
3  191 6 162
3  140 124 141
3  123 6 210
3  1 106 170
3  76 75 105
3  178 176 222
3  223 46 224
3  225 195 226
3  165 167 196
3  76 200 135
3  200 62 135
3  77 76 227
3  228 53 229
3  230 53 231
3  142 15 143
3  120 83 206
3  232 83 85
3  233 234 235
3  84 99 236
3  237 209 238
3  209 175 207
3  6 124 212
3  210 217 141
3  159 182 139
3  117 164 239
3  169 166 165
3  240 21 241
3  242 6 139
3  42 6 243
3  215 42 244
3  212 124 205
3  174 102 128
3  102 101 128
3  102 174 49
3  174 50 49
3  104 169 133
3  169 8 133
3  103 221 190
3  221 8 190
3  6 191 192
3  155 210 245
3  210 103 193
3  103 168 193
3  106 110 246
3  247 110 248
3  77 249 250
3  251 21 125
3  252 0 253
3  187 125 224
3  254 255 256
3  218 194 184
3  257 0 79
3  46 225 226
3  195 225 160
3  225 46 160
3  188 187 258
3  108 46 223
3  259 260 261
3  231 262 263
3  209 207 264
3  265 266 267
3  176 178 177
3  178 17 177
3  268 62 269
3  62 270 269
3  98 42 157
3  42 271 272
3  238 264 273
3  274 62 152
3  232 85 236
3  85 84 236
3  175 94 114
3  236 99 206
3  275 276 277
3  278 138 208
3  207 115 264
3  264 278 273
3  182 6 205
3  211 6 212
3  182 159 183
3  159 6 183
3  181 251 125
3  251 181 279
3  21 181 241
3  240 241 280
3  139 182 205
3  139 205 140
3  33 47 44
3  47 25 44
3  50 40 51
3  40 49 51
3  8 169 220
3  169 190 220
3  103 210 192
3  6 192 156
3  210 6 245
3  6 155 245
3  218 281 282
3  210 193 194
3  110 136 248
3  76 105 247
3  75 1 170
3  170 283 284
3  187 250 197
3  285 254 256
3  188 253 189
3  78 0 2
3  77 250 189
3  250 187 189
3  117 122 164
3  286 255 254
3  188 0 287
3  0 252 287
3  46 195 161
3  195 160 161
3  31 117 32
3  238 209 264
3  262 53 263
3  30 288 289
3  230 231 290
3  263 291 290
3  292 95 293
3  229 265 294
3  295 296 297
3  298 299 300
3  231 263 290
3  301 266 202
3  15 17 143
3  274 152 270
3  135 134 302
3  76 135 303
3  249 295 256
3  282 304 305
3  99 306 307
3  306 308 307
3  309 130 310
3  115 120 264
3  278 209 311
3  278 311 273
3  194 218 217
3  210 194 217
3  187 224 312
3  166 125 167
3  181 21 279
3  21 251 279
3  181 166 241
3  241 166 280
3  280 166 313
3  21 240 280
3  192 210 156
3  210 155 156
3  194 168 184
3  168 165 184
3  247 246 314
3  247 105 246
3  247 248 111
3  248 136 111
3  106 283 170
3  105 170 284
3  315 316 317
3  165 255 318
3  188 287 253
3  287 252 253
3  253 0 189
3  0 257 189
3  195 187 226
3  224 46 312
3  195 0 198
3  0 187 198
3  187 0 319
3  188 258 320
3  295 285 256
3  286 254 321
3  322 323 324
3  259 325 326
3  53 327 288
3  288 327 289
3  327 53 289
3  53 30 289
3  96 95 222
3  176 96 222
3  328 329 330
3  266 331 332
3  267 328 330
3  296 298 300
3  62 150 152
3  152 151 270
3  143 333 334
3  299 178 222
3  335 178 334
3  143 17 333
3  134 62 302
3  135 302 303
3  336 180 337
3  99 158 338
3  141 305 339
3  340 285 341
3  281 342 343
3  344 345 336
3  99 98 306
3  98 308 306
3  249 227 346
3  76 296 227
3  233 315 347
3  348 260 349
3  237 238 273
3  207 114 115
3  83 232 206
3  232 236 206
3  259 275 350
3  351 352 353
3  351 264 121
3  264 120 121
3  255 249 256
3  295 347 341
3  167 125 196
3  125 187 196
3  21 108 127
3  108 125 127
3  125 108 224
3  108 223 224
3  166 21 313
3  21 280 313
3  106 246 107
3  246 105 107
3  246 110 314
3  110 247 314
3  62 76 111
3  76 247 111
3  283 106 284
3  106 105 284
3  196 197 354
3  250 249 197
3  78 75 189
3  75 77 189
3  316 340 317
3  130 355 356
3  185 165 318
3  184 165 185
3  78 189 79
3  189 257 79
3  1 75 2
3  75 78 2
3  0 258 319
3  258 187 319
3  258 0 320
3  0 188 320
3  291 329 328
3  301 53 290
3  322 116 357
3  309 276 352
3  17 95 97
3  95 358 222
3  358 95 359
3  265 292 293
3  325 32 360
3  301 361 362
3  266 265 331
3  53 331 229
3  266 53 201
3  266 201 202
3  53 262 363
3  53 230 290
3  17 364 335
3  150 62 151
3  302 62 365
3  302 365 303
3  345 154 180
3  130 132 366
3  367 344 368
3  158 154 345
3  214 369 370
3  42 371 370
3  243 6 372
3  373 42 374
3  281 218 375
3  348 349 340
3  255 375 318
3  281 375 342
3  295 249 346
3  249 77 227
3  265 376 222
3  376 299 222
3  377 260 277
3  260 259 277
3  315 233 316
3  347 315 341
3  347 295 297
3  233 347 234
3  275 259 378
3  379 380 324
3  311 209 273
3  209 237 273
3  351 121 381
3  121 99 381
3  351 381 131
3  377 277 310
3  382 344 343
3  158 213 154
3  124 210 141
3  141 218 282
3  197 249 383
3  197 383 354
3  46 226 312
3  226 187 312
3  286 384 385
3  285 295 341
3  186 185 318
3  375 186 318
3  117 163 386
3  138 378 323
3  259 387 325
3  116 388 360
3  325 360 324
3  116 380 379
3  116 389 357
3  360 379 324
3  275 378 353
3  378 278 390
3  96 176 97
3  176 17 97
3  292 391 392
3  292 265 391
3  95 53 393
3  53 265 393
3  331 265 229
3  228 229 294
3  331 53 332
3  53 266 332
3  53 361 202
3  361 301 202
3  199 329 291
3  329 394 395
3  361 53 362
3  53 301 362
3  262 231 363
3  231 53 363
3  17 396 333
3  333 396 334
3  364 178 335
3  178 299 334
3  214 281 336
3  42 213 158
3  397 214 180
3  154 153 180
3  214 397 272
3  214 398 180
3  369 272 399
3  400 42 401
3  369 42 402
3  215 370 403
3  215 373 374
3  281 214 216
3  404 243 374
3  281 216 282
3  255 286 405
3  375 255 405
3  375 218 186
3  218 184 186
3  227 296 346
3  296 295 346
3  376 300 406
3  296 76 298
3  151 62 172
3  151 172 173
3  335 334 407
3  17 335 407
3  151 299 298
3  299 151 334
3  270 76 269
3  62 274 270
3  358 391 222
3  391 265 222
3  276 309 277
3  277 309 310
3  348 316 408
3  316 233 408
3  409 259 410
3  347 297 234
3  352 276 411
3  276 275 411
3  345 180 336
3  130 309 131
3  309 352 131
3  352 351 131
3  260 310 349
3  260 377 310
3  348 340 412
3  254 285 340
3  163 32 386
3  32 117 413
3  278 378 138
3  325 409 414
3  357 389 323
3  137 138 323
3  380 116 324
3  116 322 415
3  322 357 323
3  209 278 208
3  116 379 388
3  323 325 324
3  278 264 416
3  351 353 390
3  95 391 359
3  391 358 359
3  391 95 392
3  95 292 392
3  95 393 293
3  393 265 293
3  265 53 294
3  53 228 294
3  30 199 263
3  199 291 263
3  329 199 394
3  199 32 394
3  417 376 330
3  376 265 267
3  178 364 179
3  17 179 418
3  157 158 307
3  158 99 307
3  272 397 180
3  419 420 180
3  419 42 420
3  42 400 420
3  272 271 421
3  369 214 272
3  271 42 421
3  272 421 399
3  370 371 403
3  215 214 370
3  371 42 403
3  42 215 403
3  42 404 374
3  243 372 374
3  42 373 244
3  373 215 244
3  372 304 374
3  42 243 404
3  420 400 180
3  340 349 385
3  42 419 180
3  400 272 180
3  342 422 343
3  422 382 343
3  375 405 342
3  405 286 342
3  334 151 144
3  143 334 423
3  334 396 407
3  17 407 424
3  76 270 298
3  270 151 298
3  365 62 303
3  62 268 303
3  275 277 350
3  277 259 350
3  233 260 408
3  260 348 408
3  417 394 409
3  260 233 261
3  261 234 410
3  297 296 300
3  411 275 353
3  352 411 353
3  131 381 132
3  132 381 366
3  249 255 383
3  165 196 354
3  259 261 410
3  122 116 360
3  164 163 239
3  163 117 239
3  32 413 386
3  413 117 386
3  389 116 323
3  388 379 360
3  325 425 426
3  425 325 323
3  116 149 208
3  149 209 208
3  266 301 328
3  267 266 328
3  53 288 263
3  288 30 263
3  376 267 330
3  329 417 427
3  179 364 418
3  364 17 418
3  130 366 355
3  366 428 355
3  308 98 307
3  98 157 307
3  381 429 430
3  158 345 429
3  42 272 401
3  272 400 401
3  421 42 399
3  42 369 399
3  42 370 402
3  370 369 402
3  304 282 431
3  141 282 305
3  282 216 431
3  216 215 431
3  305 372 339
3  304 372 305
3  349 310 432
3  310 130 432
3  214 336 337
3  342 286 422
3  433 334 144
3  143 433 434
3  407 396 424
3  396 17 424
3  76 303 269
3  303 268 269
3  254 340 384
3  384 340 385
3  340 316 412
3  316 348 412
3  286 385 435
3  385 349 435
3  340 341 317
3  341 315 317
3  297 417 436
3  32 325 414
3  297 300 437
3  376 417 438
3  300 299 406
3  299 376 406
3  353 378 390
