OFF
6.9317 7.14377 -0.0270405
7.07773 6.85853 -0.0276104
7.00691 6.78999 -0.0273344
9.72693 2.12881 -0.0379445
-2.72497 9.57088 0.0106301
282.03 5.58738 289.686
-0.612988 9.93186 0.00239126
7.94621 -5.99668 -0.030998
-8.46599 -5.23842 0.0330256
-4.71079 -8.76673 0.0183767
1.82967 -9.78131 -0.00713759
3.32064 -5.36158 -0.0129588
3.75659 -5.66748 -0.0146593
3.35109 -5.80248 -0.0130773
2.13022 -9.72037 -0.00830998
-205.367 174.817 435.896
28.4112 242.428 237.947
150.779 77.4216 142.976
2.72498 -9.57088 -0.0106302
3.01861 -9.48249 -0.0117756
-270.195 -78.3036 319.766
93.9056 96.8527 108.379
8.6234 4.97539 -0.0336397
4.72247 7.62291 -0.0184246
4.584 7.93523 -0.017884
4.68267 8.10583 -0.0182685
4.16181 -9.0399 -0.0162352
4.43839 -8.90755 -0.0173142
3.11303 -5.02652 -0.012149
-8.77263 -4.70765 0.0342218
2.96104 4.1822 -0.0115561
3.32613 4.40361 -0.0129804
3.0486 -4.59984 -0.0118977
-9.28505 3.59464 0.0362207
-9.16987 3.87868 0.0357715
3.10305 4.68197 -0.0121101
-9.57733 2.72317 0.0373609
-9.78792 -1.82846 0.0381824
9.57734 -2.72315 -0.037361
9.48888 -3.01662 -0.0370159
9.28505 -3.59464 -0.0362208
-86.6789 289.342 384.303
7.56173 -6.47415 -0.0294982
7.75764 -6.23839 -0.0302624
8.30055 -5.49647 -0.0323803
8.12723 -5.74931 -0.0317042
4.71079 -8.76673 -0.0183767
5.0024 -5.83651 -0.0195185
5.21515 -5.37627 -0.0203485
5.4211 -5.58842 -0.0211516
8.46599 -5.2384 -0.0330257
4.9787 -8.61761 -0.0194219
-4.9787 8.61761 0.0194219
-5.2419 8.4603 0.0204486
-4.4384 8.90755 0.0173142
-4.71079 8.76673 0.0183768
3.86087 -5.11119 -0.0150663
8.51198 4.56796 -0.0332056
9.16987 3.87868 -0.0357715
7.71135 4.77202 -0.0300834
6.70828 7.35371 -0.0261689
4.71079 8.76673 -0.0183768
149.655 -244.943 431.595
138.009 -265.565 418.696
-19.5004 -269.987 435.896
9.65671 2.42714 -0.0376706
4.51454 -5.97594 -0.0176156
4.80992 -5.6121 -0.0187679
-9.95274 0.306435 0.0388254
-9.93858 0.612579 0.0387701
-6.24253 -7.75246 0.024352
3.03078 -5.64245 -0.0118278
4.73201 -8.19112 -0.0184608
5.24191 -8.46029 -0.0204487
4.39441 -8.81938 -0.0171429
-2.13022 -9.72037 0.00830998
-1.82967 -9.78131 0.00713759
-7.14856 6.92707 0.0278864
3.63209 5.86414 -0.0141735
3.52827 5.69662 -0.0137686
3.35108 5.80248 -0.0130773
-7.14856 -6.92707 0.0278864
-7.35863 -6.70379 0.0287059
-9.93858 -0.612581 0.0387701
-5.50013 -8.29498 0.021456
-5.75313 -8.12179 0.0224429
-3.59702 -9.2788 0.014032
-3.88125 -9.1637 0.0151407
-0.918756 -9.90829 0.00358405
3.15051 -7.44009 -0.0122933
8.77263 -4.70765 -0.0342218
8.91354 -4.43546 -0.0347715
9.65671 -2.42713 -0.0376706
3.27658 -9.29218 -0.0127822
3.99856 -8.02581 -0.0156005
4.26246 -8.55485 -0.0166288
3.87246 -5.46879 -0.0151114
4.21739 -5.58289 -0.0164568
3.77726 -7.03112 -0.0147387
3.4709 -6.96765 -0.0135437
3.69623 -6.39969 -0.0144233
5.3792 -5.89816 -0.020988
5.57853 -6.11653 -0.0217652
5.25907 -6.1357 -0.0205193
0.918753 9.90829 -0.00358406
3.62564 7.87658 -0.0141461
3.37825 7.33963 -0.0131818
3.50437 -4.63947 -0.0136757
-1.82967 9.78131 0.00713753
-2.13022 9.72037 0.00830999
-1.52738 9.83298 0.00595833
-1.22365 9.87532 0.00477345
-2.42875 9.6502 0.00947457
-0.918754 9.90829 0.00358406
9.28505 3.59464 -0.0362208
9.39142 3.30719 -0.0366357
7.13993 6.50481 -0.0278535
7.6808 6.17666 -0.0299629
8.04673 5.69243 -0.0313904
129.242 -252.228 431.594
-9.83962 -1.52637 0.0383841
-9.88199 -1.22284 0.0385494
-9.91499 -0.918147 0.0386781
-9.95747 -8.70509e-07 0.0388438
-6.70828 7.35371 0.0261689
3.03077 5.64245 -0.0118278
-9.78792 1.82846 0.0381824
2.83078 4.27132 -0.0110479
3.81105 -5.7496 -0.0148717
3.75852 -5.30798 -0.014667
5.59074 -5.41893 -0.0218133
5.98885 -5.12878 -0.023366
6.21352 -5.321 -0.0242421
9.88199 1.22284 -0.0385494
5.98885 5.12878 -0.023366
9.95274 -0.306425 -0.0388254
9.95747 0 -0.0388438
3.1309 6.80265 -0.0122175
-6.00068 7.94088 0.0234086
-5.75314 8.12177 0.022443
-8.30055 5.49646 0.0323803
-9.046 4.15903 0.0352882
2.75951 4.77863 -0.0107698
-8.6234 -4.9754 0.0336397
3.84417 -6.65563 -0.0150001
-7.94621 -5.99669 0.030998
3.38555 -4.48222 -0.0132122
3.68261 4.87534 -0.014371
5.68589 -7.06195 -0.0221827
6.24304 -6.84432 -0.0243557
5.80958 -7.2154 -0.0226648
6.86302 -7.07309 -0.0267729
6.70827 -7.35371 -0.0261689
6.35009 -7.40711 -0.0247722
3.34278 -7.89369 -0.0130427
3.66687 -7.96607 -0.0143068
0.612984 -9.93187 -0.00239126
4.05727 -7.55183 -0.0158302
4.14007 -7.16749 -0.0161537
7.48681 -6.41011 -0.0292062
5.37668 -6.6783 -0.0209774
5.43853 -6.75503 -0.0212185
5.99042 -4.81854 -0.0233722
6.47849 -7.55665 -0.0252725
6.47848 7.55666 -0.0252725
2.98869 9.38861 -0.0116591
3.57352 8.43799 -0.0139419
3.11258 8.82763 -0.0121433
3.41968 8.07512 -0.0133424
3.26642 4.92836 -0.0127474
9.57734 2.72316 -0.0373609
9.48888 3.01661 -0.0370159
9.07906 3.84032 -0.0354174
8.77263 4.70765 -0.0342218
7.56063 5.00708 -0.0294955
6.11948 5.57606 -0.0238752
5.69571 5.87125 -0.0222224
6.41101 5.84144 -0.0250119
6.99414 6.37215 -0.0272852
6.38232 6.57826 -0.0248992
4.19235 6.32443 -0.0163586
4.69283 6.21177 -0.0183108
4.27128 6.03163 -0.0166667
-9.72693 2.12881 0.0379445
-9.91499 0.918146 0.0386781
3.41673 -4.82551 -0.0133338
4.48914 -5.23806 -0.0175169
5.69571 -5.87125 -0.0222224
4.81171 -6.36897 -0.0187743
4.55618 -6.43363 -0.0177776
4.44222 -6.27283 -0.0173333
-7.35863 6.70379 0.0287059
-7.56173 6.47415 0.0294982
3.07526 6.17397 -0.012001
3.31067 6.16322 -0.0129194
-6.24255 7.75245 0.0243521
3.4298 -5.17474 -0.0133847
-6.70828 -7.35371 0.0261689
-7.56173 -6.47415 0.0294982
-8.12724 -5.74929 0.0317042
-9.72693 -2.12881 0.0379445
-4.43839 -8.90755 0.0173142
-4.16181 -9.0399 0.0162352
-2.72498 -9.57088 0.0106302
5.87394 -5.69318 -0.0229176
6.41101 -5.84144 -0.0250119
5.83303 -6.01266 -0.0227578
9.07906 -3.84032 -0.0354174
9.16987 -3.87868 -0.0357715
7.16126 -5.06673 -0.0279381
9.046 -4.15902 -0.0352883
8.59887 -4.61452 -0.0335444
7.40275 -5.23737 -0.0288797
6.5568 -5.97411 -0.0255803
6.66288 -5.70544 -0.0259942
3.30939 -9.38509 -0.0129099
2.95877 -9.29473 -0.0115426
3.6028 -7.23219 -0.0140579
6.62967 -6.04047 -0.0258644
6.84835 -6.23947 -0.0267169
6.00069 -7.94088 -0.0234086
6.24253 -7.75246 -0.024352
-0.612979 -9.93187 0.00239124
-0.306646 -9.94602 0.00119628
0.918761 -9.90829 -0.00358407
3.26586 -7.71225 -0.0127429
6.18069 -7.67573 -0.0241111
5.50013 -8.29498 -0.021456
5.75313 -8.12178 -0.0224429
6.9317 -7.14378 -0.0270405
-0.306639 9.94602 0.0011962
2.13022 9.72037 -0.00830999
2.42875 9.6502 -0.00947456
3.97593 4.63956 -0.0155152
3.91179 -4.56474 -0.015265
5.48975 5.65912 -0.0214193
5.3792 5.89817 -0.020988
-8.77263 4.70765 0.0342218
7.00028 4.95294 -0.0273104
6.90299 4.57197 -0.0269311
5.60933 5.11159 -0.0218859
5.53955 4.74429 -0.0216138
5.23677 5.07609 -0.0204329
9.39492 2.98678 -0.0366495
8.91355 4.43545 -0.0347716
7.64423 5.40803 -0.0298212
0.306638 9.94602 -0.0011962
5.71142 6.26209 -0.0222833
5.57853 6.11653 -0.0217652
5.57992 6.50968 -0.0217702
5.22779 6.91919 -0.0203964
5.0121 7.07678 -0.019555
5.28723 6.99779 -0.0206281
6.24304 6.84432 -0.0243557
6.58833 6.79034 -0.0257022
4.33625 5.74011 -0.0169203
4.2174 5.58289 -0.0164568
4.15732 5.87082 -0.0162223
4.64842 5.09743 -0.0181382
4.81204 4.66465 -0.0187764
4.74125 4.59607 -0.0185003
-9.39142 3.3072 0.0366357
-9.48888 3.01661 0.0370159
-9.95274 -0.306434 0.0388254
3.64765 5.50324 -0.0142344
3.86087 5.11119 -0.0150663
3.4298 5.17474 -0.0133847
-9.88199 1.22283 0.0385494
-9.83962 1.52637 0.0383841
5.31491 -4.55203 -0.0207377
5.24497 4.7798 -0.0204649
9.72693 -2.1288 -0.0379445
4.91414 -5.38863 -0.0191745
5.00922 -5.16413 -0.0195454
7.29657 -5.86806 -0.0284651
7.47395 -5.64072 -0.029157
4.84112 -6.83561 -0.0188885
4.39568 -5.81872 -0.0171521
-6.47849 7.55665 0.0252725
-5.50013 8.29498 0.021456
-4.1618 9.03991 0.0162352
-7.94621 5.99669 0.030998
-8.12724 5.74929 0.0317042
-8.91354 4.43545 0.0347715
-8.6234 4.9754 0.0336397
-6.00068 -7.94088 0.0234086
-6.47849 -7.55665 0.0252725
-6.9317 -7.14378 0.0270405
3.64459 -5.14716 -0.0142226
-7.75764 -6.23838 0.0302624
-8.30055 -5.49647 0.0323803
-9.65671 -2.42714 0.0376706
-1.52737 -9.83298 0.00595824
-1.22364 -9.87532 0.00477344
5.52511 -7.80025 -0.0215545
5.29709 -7.47872 -0.0206658
8.6234 -4.97539 -0.0336397
9.88199 -1.22284 -0.0385494
6.37215 -4.80995 -0.0248609
9.78792 -1.82845 -0.0381824
3.59703 -9.27879 -0.014032
4.77443 -7.70665 -0.0186271
4.46281 -7.20419 -0.0174125
4.48534 -7.76462 -0.0174995
3.78784 -6.11541 -0.0147809
3.44968 -5.97312 -0.0134618
5.5584 -5.72983 -0.021687
6.79446 -6.58436 -0.0265063
7.33699 -6.28201 -0.0286222
7.35863 -6.7038 -0.0287059
4.46474 6.735 -0.0174206
4.55618 6.43363 -0.0177776
4.15125 6.7017 -0.0161979
3.70811 8.05556 -0.0144675
4.10394 7.63862 -0.0160121
-4.34961e-07 9.95074 1.6981e-09
3.82392 7.11791 -0.0149206
4.30643 8.64303 -0.0168001
4.19728 7.81218 -0.0163759
4.08651 8.20216 -0.0159432
4.38668 7.59402 -0.017115
4.9787 8.61761 -0.0194219
4.92936 8.53231 -0.0192297
6.24255 7.75245 -0.0243521
2.8581 4.94928 -0.0111544
3.06113 4.94276 -0.0119465
3.42445 5.5291 -0.0133637
4.64842 -5.09743 -0.0181382
9.046 4.15904 -0.0352882
6.66288 5.70544 -0.0259942
6.62967 6.04047 -0.0258644
7.06605 5.68288 -0.0275664
5.28211 7.96659 -0.0206065
6.64181 7.28094 -0.0259099
4.84112 6.83561 -0.0188885
3.86552 5.83173 -0.0150841
4.09855 5.42566 -0.0159933
8.46599 5.23841 -0.0330257
7.14856 6.92707 -0.0278864
5.04945 6.68339 -0.0197012
6.28841 5.38509 -0.0245341
5.75508 5.24431 -0.0224543
6.27591 4.44085 -0.0244856
4.81204 -4.66464 -0.0187764
-9.65671 2.42713 0.0376706
5.02439 -4.87038 -0.0196046
4.91414 5.38862 -0.0191745
5.00922 5.16412 -0.0195454
7.00028 -4.95294 -0.0273104
5.34667 -7.07639 -0.0208598
5.2838 5.44698 -0.0206162
5.0024 5.8365 -0.0195185
8.04673 -5.69243 -0.0313904
7.64423 -5.40803 -0.0298212
3.88125 -9.1637 -0.0151407
5.16834 -6.84059 -0.0201647
5.06908 -7.15718 -0.0197771
4.41089 -7.12044 -0.0172101
4.35578 -6.57078 -0.0169958
3.58441 -7.78709 -0.0139854
5.13073 -5.98611 -0.0200189
7.37342 -5.92978 -0.0287647
7.60396 -6.11493 -0.0296634
7.14856 -6.92707 -0.0278864
5.88177 -7.7837 -0.0229453
3.27659 9.29218 -0.0127822
3.24378 9.19927 -0.0126544
3.4709 6.96765 -0.0135437
1.52738 9.83298 -0.00595833
4.14007 7.16749 -0.0161537
0.612987 9.93187 -0.00239126
1.22365 9.87532 -0.00477345
3.80432 8.98228 -0.0148411
4.26244 8.55486 -0.0166287
5.50013 8.29498 -0.021456
5.2419 8.4603 -0.0204486
7.80523 5.5218 -0.0304489
7.63136 5.75938 -0.0297707
6.84835 6.23948 -0.0267169
5.83662 6.80884 -0.0227709
4.69653 5.83419 -0.0183255
4.55329 5.31287 -0.0177671
4.42498 5.16325 -0.0172667
4.14015 5.14347 -0.0161557
5.38978 -4.61612 -0.0210297
9.95274 0.306435 -0.0388254
5.59074 5.41893 -0.0218133
6.84432 5.16603 -0.0267021
6.60504 5.31248 -0.0257689
8.21833 5.44209 -0.0320598
6.039 6.22477 -0.0235608
7.29657 5.86806 -0.0284651
4.80992 5.6121 -0.0187679
3.73591 6.03166 -0.0145784
3.95471 4.91322 -0.0154324
5.0675 -6.29464 -0.019772
5.84432 -6.40766 -0.0228014
6.22172 -7.25754 -0.0242719
-2.42875 -9.6502 0.00947459
4.51922 -6.81712 -0.017633
7.08042 -5.34406 -0.0276227
6.83555 -5.49767 -0.0266677
6.75871 -5.43595 -0.0263681
4.79165 7.22766 -0.018695
3.84416 6.65563 -0.0150001
3.64692 6.31438 -0.014231
3.45064 6.4236 -0.0134652
1.82967 9.78131 -0.00713752
6.18069 7.67573 -0.0241111
5.5251 7.80026 -0.0215544
6.3501 7.40711 -0.0247722
6.00069 7.94088 -0.0234086
5.75314 8.12178 -0.0224429
7.75765 6.23838 -0.0302624
7.56173 6.47415 -0.0294982
5.93327 7.36885 -0.0231469
6.17633 6.36617 -0.0240962
4.57072 8.50641 -0.0178311
6.44242 7.06264 -0.0251328
6.79435 7.0024 -0.0265052
7.35863 6.70379 -0.0287059
3.99549 6.45044 -0.0155906
9.91499 -0.91814 -0.0386781
9.83962 -1.52638 -0.0383841
5.9787 -4.51319 -0.0233265
9.93858 0.61258 -0.0387701
6.5112 6.31018 -0.0254021
5.35245 5.5177 -0.0208839
5.14651 5.30556 -0.0200808
4.19235 -6.32443 -0.0163586
4.2143 -5.95123 -0.0164445
4.584 -7.93523 -0.017884
3.99211 6.91156 -0.0155769
2.72497 9.57088 -0.0106301
3.30939 9.38509 -0.0129099
3.59703 9.27879 -0.014032
7.94621 5.99668 -0.030998
5.1949 6.0609 -0.0202691
5.31484 6.60157 -0.0207363
5.00962 7.55608 -0.0195446
5.41109 7.63949 -0.0211101
5.52503 7.31217 -0.021555
8.30055 5.49646 -0.0323803
8.12723 5.7493 -0.0317042
3.32064 5.36158 -0.0129588
9.93858 -0.612588 -0.0387701
5.31784 -4.84616 -0.0207491
9.91499 0.918144 -0.0386781
5.13073 5.98611 -0.0200189
3.64567 -4.52944 -0.0142269
4.32561 -5.37371 -0.016879
4.15732 -5.87082 -0.0162223
4.15126 -6.70169 -0.0161979
7.78879 -5.87803 -0.0303844
4.30703 6.95294 -0.0168052
4.35895 7.0367 -0.0170076
3.01862 9.48248 -0.0117756
5.12934 6.37137 -0.0200131
4.6641 8.67996 -0.0181949
4.26379 5.29697 -0.0166379
4.20197 5.22022 -0.0163968
5.53955 -4.74428 -0.0216138
4.87114 6.44759 -0.019006
4.94058 5.0934 -0.0192777
5.31784 4.84616 -0.0207491
4.51474 7.28794 -0.0176149
5.68589 7.06195 -0.0221827
5.64393 7.46935 -0.0220184
4.2143 5.95123 -0.0164445
3  0 1 2
3  3 4 5
3  6 7 8
3  9 10 11
3  12 13 14
3  15 5 16
3  0 17 18
3  13 19 20
3  21 22 23
3  0 18 24
3  19 25 26
3  27 25 28
3  29 30 31
3  32 33 34
3  35 36 37
3  35 38 39
3  40 41 42
3  9 17 43
3  44 17 0
3  45 46 47
3  48 17 44
3  49 48 50
3  21 51 52
3  53 54 55
3  56 3 57
3  38 33 32
3  58 59 14
3  25 19 60
3  38 61 62
3  63 64 35
3  29 9 30
3  31 0 24
3  65 13 66
3  26 62 67
3  11 10 68
3  10 9 43
3  54 53 15
3  52 69 22
3  70 71 72
3  73 4 47
3  53 3 5
3  51 46 74
3  27 28 74
3  25 60 28
3  58 26 67
3  34 75 76
3  46 51 21
3  69 52 77
3  63 62 78
3  27 63 79
3  58 67 80
3  35 64 36
3  33 40 34
3  61 38 81
3  30 40 82
3  64 31 42
3  3 53 57
3  31 30 82
3  34 40 83
3  84 43 85
3  86 87 88
3  17 48 49
3  1 53 2
3  2 53 55
3  44 0 55
3  89 90 91
3  64 63 92
3  46 73 47
3  53 1 93
3  63 27 94
3  95 27 47
3  27 45 47
3  96 97 98
3  55 54 99
3  5 73 100
3  15 53 5
3  19 52 74
3  52 51 74
3  21 52 22
3  59 75 12
3  60 19 74
3  28 60 74
3  79 63 78
3  63 38 62
3  62 26 78
3  25 27 79
3  9 101 30
3  42 33 37
3  75 102 8
3  103 38 32
3  80 61 81
3  103 32 34
3  40 33 41
3  36 64 104
3  72 105 106
3  36 42 37
3  105 1 106
3  64 92 71
3  75 59 107
3  108 21 109
3  67 61 80
3  34 76 81
3  75 8 110
3  111 97 112
3  17 9 18
3  18 9 24
3  113 114 115
3  31 64 116
3  64 117 118
3  40 101 83
3  101 40 30
3  71 70 117
3  0 2 55
3  119 54 91
3  92 63 95
3  95 63 94
3  4 73 120
3  105 121 57
3  71 92 56
3  93 1 105
3  95 94 122
3  123 31 82
3  4 3 124
3  95 47 125
3  100 46 16
3  21 54 15
3  46 45 74
3  45 27 74
3  13 69 77
3  59 12 14
3  126 10 127
3  13 12 128
3  129 17 130
3  131 132 133
3  134 8 135
3  136 137 138
3  13 65 139
3  90 54 140
3  62 61 67
3  107 80 81
3  26 25 78
3  25 79 78
3  38 63 39
3  63 35 39
3  31 123 42
3  41 33 42
3  19 26 141
3  26 58 141
3  75 107 76
3  76 107 81
3  107 59 80
3  59 58 80
3  38 103 81
3  103 34 81
3  54 21 142
3  12 75 143
3  10 43 144
3  43 17 129
3  126 127 145
3  7 6 146
3  34 83 102
3  83 101 102
3  147 148 149
3  150 8 146
3  3 56 151
3  3 92 124
3  121 56 57
3  121 71 56
3  121 105 72
3  31 70 72
3  92 47 124
3  47 4 124
3  47 92 125
3  92 95 125
3  46 21 152
3  21 15 152
3  19 141 20
3  141 58 20
3  52 19 77
3  13 77 153
3  75 154 155
3  156 31 106
3  22 69 157
3  69 13 158
3  159 160 161
3  75 162 163
3  85 164 165
3  166 167 168
3  169 55 170
3  169 171 172
3  164 144 165
3  50 173 168
3  8 101 11
3  102 101 8
3  174 175 176
3  75 34 102
3  71 121 72
3  31 72 106
3  1 0 156
3  0 31 156
3  9 29 24
3  29 31 24
3  40 42 82
3  42 123 82
3  94 27 122
3  27 95 122
3  53 93 57
3  93 105 57
3  73 5 120
3  4 120 177
3  73 46 100
3  5 100 16
3  56 92 151
3  92 3 151
3  13 20 14
3  20 58 14
3  77 19 153
3  19 13 153
3  75 178 179
3  180 12 181
3  182 75 163
3  183 184 185
3  180 181 186
3  187 182 163
3  54 188 189
3  54 190 191
3  192 111 112
3  193 194 195
3  157 136 196
3  23 22 197
3  35 37 198
3  37 33 199
3  64 42 104
3  36 104 200
3  139 66 201
3  183 202 203
3  204 44 205
3  206 207 145
3  208 209 210
3  11 211 212
3  55 99 213
3  214 215 216
3  217 10 218
3  147 207 206
3  173 219 168
3  17 49 130
3  145 220 221
3  222 10 223
3  101 9 11
3  134 224 225
3  117 70 118
3  1 156 106
3  64 70 116
3  70 31 116
3  70 64 118
3  64 71 117
3  120 5 177
3  5 4 177
3  46 152 16
3  152 15 16
3  12 226 227
3  13 174 228
3  143 75 179
3  229 230 231
3  232 112 233
3  234 235 236
3  8 150 110
3  237 238 239
3  240 241 242
3  98 111 243
3  54 244 245
3  246 54 247
3  248 54 245
3  247 54 249
3  139 65 66
3  250 13 251
3  13 250 194
3  252 253 254
3  33 38 199
3  198 37 255
3  104 42 200
3  42 36 200
3  173 44 256
3  257 44 258
3  205 219 259
3  213 260 261
3  205 262 263
3  148 232 264
3  219 166 168
3  265 192 232
3  266 267 268
3  201 269 270
3  148 265 232
3  13 271 272
3  90 244 273
3  274 54 275
3  131 55 276
3  169 277 278
3  43 129 85
3  279 43 165
3  97 111 98
3  234 236 280
3  147 206 164
3  281 144 164
3  44 257 256
3  282 167 283
3  127 220 145
3  114 223 145
3  114 222 223
3  114 10 222
3  284 285 286
3  287 288 289
3  284 88 285
3  146 290 291
3  6 134 146
3  134 6 292
3  293 234 294
3  224 113 235
3  287 295 178
3  296 86 297
3  184 298 266
3  75 299 288
3  22 157 300
3  301 302 303
3  244 54 246
3  302 241 304
3  167 305 283
3  306 201 307
3  250 195 308
3  158 13 309
3  199 38 198
3  38 35 198
3  193 195 310
3  311 312 313
3  314 315 252
3  316 317 318
3  171 262 172
3  172 262 319
3  262 171 263
3  205 44 320
3  164 168 321
3  115 114 145
3  166 219 205
3  204 205 259
3  171 166 263
3  166 205 263
3  112 97 322
3  323 238 237
3  324 325 326
3  49 50 130
3  167 171 305
3  327 132 328
3  329 189 91
3  329 90 330
3  189 261 331
3  327 55 213
3  274 189 331
3  189 329 261
3  85 129 130
3  332 164 321
3  144 279 165
3  144 43 279
3  217 206 333
3  10 334 218
3  281 10 335
3  206 217 164
3  48 44 50
3  173 50 336
3  173 256 258
3  256 257 258
3  10 220 127
3  10 337 338
3  223 10 338
3  206 145 221
3  10 114 68
3  11 68 339
3  340 341 342
3  343 344 345
3  346 347 348
3  349 341 350
3  187 75 182
3  351 75 155
3  230 352 291
3  8 7 146
3  113 115 236
3  235 234 353
3  87 354 355
3  356 299 357
3  134 135 358
3  8 359 135
3  292 6 360
3  8 134 292
3  134 225 361
3  224 235 225
3  207 115 145
3  207 147 115
3  299 356 362
3  75 363 364
3  12 143 181
3  295 181 178
3  287 365 288
3  365 75 288
3  87 86 354
3  88 87 285
3  142 21 366
3  367 21 368
3  157 69 136
3  21 23 109
3  369 98 370
3  312 371 372
3  277 373 278
3  261 329 216
3  273 244 247
3  244 246 247
3  244 90 245
3  245 90 140
3  374 201 375
3  376 377 378
3  201 379 307
3  13 306 307
3  37 199 255
3  199 198 255
3  194 193 380
3  380 193 381
3  382 240 242
3  383 384 385
3  386 387 388
3  315 389 390
3  391 392 393
3  394 395 396
3  85 130 164
3  148 147 265
3  55 277 170
3  277 169 170
3  169 172 397
3  172 44 398
3  219 44 399
3  219 399 259
3  166 171 167
3  400 401 402
3  403 44 404
3  44 403 320
3  399 44 259
3  44 204 259
3  405 395 406
3  266 298 267
3  13 228 407
3  184 408 409
3  410 354 411
3  238 323 342
3  324 412 325
3  413 202 326
3  213 99 260
3  260 414 331
3  274 415 189
3  415 54 189
3  188 54 191
3  54 119 416
3  54 90 89
3  90 329 91
3  132 55 328
3  55 327 328
3  55 132 417
3  132 131 418
3  55 373 419
3  131 373 420
3  130 50 168
3  130 168 164
3  220 10 221
3  10 206 421
3  206 10 422
3  217 333 423
3  147 164 332
3  424 332 321
3  10 281 425
3  334 10 425
3  10 144 426
3  10 426 335
3  50 44 427
3  44 173 336
3  44 219 258
3  219 173 258
3  337 10 145
