OFF
4.43861 8.90755 0.0153038
-3.69086 7.40858 -0.0127279
3.30955 9.38509 0.0114109
-5.61464 -4.80844 -0.0193615
-5.76442 -4.9366 -0.0198778
-3.74214 -4.95401 -0.0129061
-7.31433 -4.84396 -0.0252204
-6.29798 -5.06557 -0.021717
-3.56153 -9.18695 -0.0122799
-4.21863 -8.4667 -0.0145462
-3.24393 -9.19927 -0.011185
-3.61212 -8.52872 -0.0124552
-2.98883 -9.38861 -0.0103053
-4.16201 -9.03991 -0.0143501
-4.10047 -5.79047 -0.0141413
-3.98652 -5.62966 -0.0137485
-8.04711 -5.69243 -0.0277456
-8.13649 -5.38773 -0.0280539
-4.2908 -7.98577 -0.0147956
-4.53485 -7.84994 -0.0156371
-6.2655 -5.7088 -0.0216048
-6.83584 -5.49772 -0.0235708
-8.77305 -4.70766 -0.0302483
-3.68411 -5.94794 -0.0127057
-5.73256 -5.55611 -0.0197678
-5.35265 -5.51775 -0.0184582
-5.00258 -5.83655 -0.0172513
-8.12762 -5.7493 -0.028023
-6.6573 -6.86104 -0.0229543
-7.48716 -6.41011 -0.025815
-4.62836 -6.98137 -0.0159604
-4.9902 -6.60483 -0.0172081
-0.306661 -9.94602 -0.0010573
3.30954 -9.38509 0.0114109
5.75341 -8.12178 0.0198371
4.97894 -8.61761 0.0171668
-2.64404 -9.28663 -0.00911674
-6.47879 7.55666 -0.0223381
-5.69639 8.0414 -0.0196407
-5.1902 8.37657 -0.0178954
-7.56208 6.47415 -0.0260731
-7.35898 6.70379 -0.0253728
-7.1489 6.92707 -0.0246485
-9.48933 -3.01661 -0.032718
-9.17031 -3.87868 -0.031618
-9.04643 -4.15904 -0.0311909
-6.21501 4.69131 -0.0214311
-7.94658 -5.99669 -0.0273988
-9.17031 3.87868 -0.031618
-5.9142 5.06476 -0.0203941
-6.29798 5.06557 -0.021717
-6.28867 5.38514 -0.0216848
-9.72739 2.12881 -0.0335387
-5.02458 4.87043 -0.0173274
-4.6176 5.38773 -0.0159243
-4.80346 4.95203 -0.0165651
-9.93904 0.61258 -0.0342685
-3.24393 9.19927 -0.011185
-1.82975 9.78131 -0.00630878
-1.52746 9.83298 -0.00526649
-3.51498 7.05586 -0.0121218
-3.99224 6.91159 -0.0137674
0.613015 9.93187 0.00211361
-5.87168 7.29214 -0.0202459
-6.30977 6.91711 -0.0217564
-5.9415 7.86229 -0.0204858
-7.48716 6.41011 -0.025815
-7.26242 6.21795 -0.0250406
-4.46024 4.59841 -0.0153819
-4.44928 4.87909 -0.0153441
-5.96524 6.95843 -0.0205688
-5.19509 -6.06095 -0.0179148
-5.69594 -5.87129 -0.0196414
-6.86335 7.0731 -0.0236642
-8.77305 4.70765 -0.0302483
-8.91397 4.43545 -0.0307342
4.71101 8.76674 0.016243
4.97894 8.61761 0.0171668
-4.04269 -8.11401 -0.0139401
-3.4189 -8.81953 -0.0117887
-3.88144 -9.1637 -0.0133827
-3.5972 -9.27879 -0.0124027
-4.12074 -8.95043 -0.014208
-4.18954 -7.25283 -0.0144473
-4.25525 -6.86923 -0.0146742
-5.04719 -5.53426 -0.0174052
-4.81009 -5.61214 -0.0165878
-5.2532 -6.52488 -0.0181148
-5.6452 -6.18935 -0.0194663
-6.65312 -6.44729 -0.0229403
-4.6176 -5.38773 -0.0159243
-8.62381 -4.9754 -0.0297338
-6.4788 -7.55666 -0.0223381
-6.70859 -7.35371 -0.0231304
-6.93203 -7.14378 -0.0239008
-6.24283 -7.75245 -0.0215246
2.13032 -9.72037 0.00734509
-4.66431 8.67996 -0.0160822
-3.86677 7.7613 -0.013334
-4.24413 7.89898 -0.0146348
-6.93203 7.14378 -0.0239008
-5.50039 8.29498 -0.0189647
-5.75341 8.12177 -0.0198371
-7.75801 -6.23838 -0.0267486
-8.45298 4.87697 -0.0291451
-8.62381 4.9754 -0.0297338
-8.46639 5.23842 -0.029191
-9.39186 3.3072 -0.0323819
-6.2862 7.33233 -0.0216746
-3.01876 9.48248 -0.0104083
3.5972 9.2788 0.0124027
-3.98652 5.62966 -0.0137485
-3.92011 5.91389 -0.0135194
-4.33752 7.50874 -0.0149572
-4.72266 7.62294 -0.0162848
-0.306654 9.94602 -0.00105731
-3.37836 7.33965 -0.0116505
-0.613016 9.93187 -0.00211361
-5.02655 4.58077 -0.0173342
-5.02655 -4.58077 -0.0173342
-3.8312 -4.75977 -0.0132132
-5.40635 7.15501 -0.0186421
-4.8413 6.83564 -0.0166946
-5.58014 6.50971 -0.0192418
-4.57412 6.0546 -0.0157741
-4.27696 5.66155 -0.0147498
-5.04719 5.53426 -0.0174052
-4.81009 5.61215 -0.0165878
-5.13092 5.98615 -0.0176936
-5.69594 5.87129 -0.0196414
-5.38761 6.28534 -0.0185783
-5.24215 8.46031 -0.0180743
-5.52526 -7.31219 -0.0190518
-3.30954 -9.38509 -0.0114109
-4.93044 -7.9579 -0.0170006
-4.79184 -7.22768 -0.0165237
-6.30977 -6.91712 -0.0217564
-5.74798 -7.1387 -0.0198197
-4.80345 -4.95203 -0.0165651
-5.46487 4.68027 -0.0188452
-9.30139 -2.95696 -0.0320702
-7.40307 -5.23742 -0.0255261
-5.10909 -6.76203 -0.0176178
-4.95529 -6.99643 -0.0170874
-6.28619 -7.33234 -0.0216746
-5.87168 -7.29214 -0.0202459
1.52745 -9.83298 0.00526649
-3.87323 8.41352 -0.0133555
-4.39461 8.81938 -0.0151523
-8.45298 -4.87697 -0.0291451
-8.7374 -4.34772 -0.0301257
-7.03769 6.02579 -0.0242662
-7.4506 5.99152 -0.0256894
-6.45111 4.86935 -0.0222449
-5.25321 6.52487 -0.0181148
-6.2655 5.70879 -0.0216048
-6.52849 5.25079 -0.0225115
-7.31433 4.84396 -0.0252204
-9.48933 3.01661 -0.0327179
-3.70222 5.5854 -0.0127683
-5.90192 6.0834 -0.0203513
-5.6452 6.18935 -0.0194663
-4.05742 7.55185 -0.0139915
-4.34961e-07 9.95074 -1.50059e-09
-4.26392 5.29702 -0.014705
-3.86098 5.11125 -0.0133158
-5.60652 4.50986 -0.0193335
-5.60955 -5.11165 -0.0193439
-5.37856 -5.21328 -0.0185476
-6.45127 6.64897 -0.0222444
-6.48417 5.90782 -0.0223584
-5.52526 7.31219 -0.0190518
-3.54841 -6.14379 -0.0122377
-5.23696 -5.07615 -0.0180595
-4.09946 -6.61798 -0.0141373
-3.97982 -5.26848 -0.0137255
-9.28549 -3.59465 -0.0320152
-9.88245 -1.22284 -0.0340734
-6.28867 -5.38514 -0.0216848
-6.48417 -5.90782 -0.0223584
-7.07807 -6.85854 -0.0244045
-7.14321 -5.74463 -0.0246301
-5.00259 5.83655 -0.0172513
-4.69299 6.21181 -0.0161838
-3.91448 8.50301 -0.0134976
-4.61762 8.59319 -0.0159214
-8.46638 -5.23842 -0.029191
-8.04711 5.69243 -0.0277456
-4.25525 6.86923 -0.0146742
-4.18954 7.25282 -0.0144473
-4.04157 6.9969 -0.0139374
-4.35911 7.03672 -0.0150321
-3.68411 5.94794 -0.0127057
-3.69634 6.39973 -0.0127476
-3.74214 4.95401 -0.0129061
-3.89301 4.83652 -0.0134263
-5.76442 4.9366 -0.0198778
-5.73256 5.55611 -0.0197678
-5.35265 5.51775 -0.0184582
-5.23696 5.07615 -0.0180595
-5.37856 5.21328 -0.0185476
-5.1467 5.30561 -0.0177483
-6.70859 7.35371 -0.0231304
-5.7781 6.33491 -0.0199243
-5.28234 7.9666 -0.0182136
-5.58014 -6.50971 -0.0192418
-4.68287 -8.10584 -0.016147
-4.51571 -4.95189 -0.0155731
-5.02458 -4.87043 -0.0173274
-3.70222 -5.5854 -0.0127683
-9.78838 -1.82846 -0.033749
-9.72739 -2.12881 -0.0335387
-9.84008 -1.52637 -0.0339273
-6.60532 -5.31253 -0.0227763
-6.06748 -4.88035 -0.0209225
-5.11883 -7.72031 -0.0176503
-4.95533 -7.474 -0.017087
-7.86787 -5.93736 -0.0271276
-4.79184 7.22769 -0.0165237
-6.10792 6.2955 -0.0210612
-7.40307 5.23741 -0.0255261
-6.83584 5.49772 -0.0235708
-7.79555 4.82387 -0.0268791
-8.51238 4.56797 -0.02935
-3.84429 6.65566 -0.0132575
-4.82655 -7.79041 -0.0166427
-9.39186 -3.3072 -0.0323819
-9.65717 -2.42714 -0.0332966
-5.90192 -6.0834 -0.0203513
-5.7781 -6.33491 -0.0199243
-6.41128 -5.84148 -0.0221072
-5.09942 4.64714 -0.0175854
-4.78431 6.75524 -0.0164982
-5.77269 6.73408 -0.0199053
-5.60955 5.11165 -0.0193439
-8.13096 5.03116 -0.0280351
-6.41128 5.84148 -0.0221072
-7.14321 5.74463 -0.0246301
-3.92955 5.54925 -0.0135521
-5.64418 7.46937 -0.0194615
-5.11363 5.60705 -0.0176342
-8.47256 4.21611 -0.0292129
-6.33839 5.77514 -0.021856
-8.7374 4.34771 -0.0301257
3  0 1 2
3  3 4 5
3  6 7 8
3  9 10 6
3  11 12 13
3  14 15 16
3  17 18 19
3  20 21 22
3  23 24 25
3  26 27 28
3  18 17 29
3  30 31 32
3  33 34 35
3  36 17 37
3  38 39 40
3  41 17 36
3  42 43 44
3  45 46 47
3  48 49 16
3  50 51 52
3  53 51 54
3  15 14 55
3  15 56 57
3  58 59 60
3  3 18 29
3  61 62 19
3  63 64 65
3  66 67 42
3  36 68 69
3  33 70 71
3  72 73 74
3  75 76 77
3  78 46 79
3  10 7 6
3  80 81 82
3  43 83 84
3  15 85 16
3  51 1 13
3  72 86 87
3  62 15 24
3  31 30 88
3  9 89 90
3  91 4 92
3  62 61 56
3  63 65 93
3  3 63 94
3  3 91 92
3  95 96 97
3  84 98 99
3  17 41 31
3  7 70 8
3  67 43 42
3  83 67 100
3  67 101 69
3  66 42 44
3  70 33 66
3  38 45 102
3  45 103 102
3  39 104 40
3  72 104 86
3  105 106 107
3  108 109 110
3  83 111 105
3  20 43 84
3  52 112 113
3  114 51 115
3  116 117 118
3  49 14 16
3  49 48 13
3  11 119 120
3  61 18 56
3  17 19 121
3  49 25 122
3  14 49 122
3  57 123 124
3  57 125 126
3  92 4 97
3  127 128 129
3  57 130 131
3  85 15 57
3  3 31 88
3  63 3 88
3  89 132 133
3  134 135 136
3  63 4 94
3  4 3 94
3  4 91 5
3  91 3 5
3  96 92 97
3  30 63 88
3  17 31 137
3  31 3 29
3  18 61 19
3  23 138 121
3  139 7 140
3  9 6 8
3  63 30 141
3  34 41 142
3  41 36 35
3  33 35 143
3  144 37 145
3  37 73 86
3  69 68 146
3  36 37 144
3  67 66 101
3  33 101 147
3  43 67 83
3  148 149 150
3  48 11 13
3  104 151 1
3  45 51 46
3  53 115 58
3  138 72 74
3  138 23 151
3  151 49 1
3  0 104 1
3  152 84 153
3  154 155 156
3  33 36 157
3  102 103 158
3  9 133 159
3  21 20 160
3  152 20 84
3  83 161 84
3  47 162 163
3  108 164 109
3  75 46 76
3  21 160 165
3  52 166 167
3  53 114 115
3  46 51 76
3  168 169 170
3  48 16 171
3  168 120 169
3  51 166 52
3  166 51 13
3  138 172 121
3  173 174 175
3  15 55 25
3  24 15 25
3  176 177 178
3  15 62 56
3  179 63 180
3  133 132 159
3  181 4 180
3  4 63 179
3  182 183 184
3  30 41 185
3  56 18 27
3  18 3 92
3  31 29 137
3  29 17 137
3  104 72 186
3  72 138 186
3  37 172 187
3  37 17 172
3  10 64 7
3  10 9 64
3  34 71 7
3  34 33 71
3  185 41 188
3  41 34 188
3  41 35 142
3  35 34 142
3  35 36 143
3  33 143 189
3  86 104 39
3  37 86 145
3  100 67 190
3  101 33 191
3  101 66 147
3  66 33 147
3  43 22 44
3  43 20 22
3  22 21 44
3  21 89 192
3  45 0 193
3  45 38 0
3  1 49 13
3  12 166 13
3  83 103 111
3  149 194 195
3  49 151 25
3  151 23 25
3  70 89 196
3  70 196 8
3  95 197 198
3  64 9 65
3  199 145 200
3  38 102 200
3  201 202 203
3  160 20 152
3  84 204 205
3  105 148 150
3  111 47 105
3  206 47 163
3  47 207 208
3  105 209 194
3  76 210 211
3  210 212 211
3  52 167 112
3  112 12 113
3  85 213 214
3  12 215 113
3  47 216 217
3  218 129 219
3  171 169 220
3  11 48 171
3  59 115 113
3  12 11 215
3  159 221 222
3  223 224 225
3  226 227 178
3  177 16 228
3  18 92 27
3  27 26 229
3  92 96 27
3  225 230 231
3  31 41 32
3  41 30 32
3  197 182 184
3  197 95 181
3  4 181 97
3  181 95 97
3  138 151 186
3  151 104 186
3  17 121 232
3  19 62 121
3  73 172 74
3  172 138 74
3  187 172 233
3  73 37 187
3  143 36 189
3  36 33 189
3  86 73 87
3  73 72 87
3  103 100 234
3  103 83 100
3  101 191 69
3  36 69 157
3  235 144 146
3  36 144 235
3  89 70 44
3  70 66 44
3  1 51 2
3  51 45 193
3  47 111 236
3  45 47 236
3  149 148 105
3  161 83 105
3  25 55 122
3  55 14 122
3  237 180 238
3  180 65 238
3  132 89 154
3  89 21 154
3  162 77 239
3  76 51 210
3  240 107 241
3  164 161 242
3  78 79 243
3  79 77 162
3  244 51 245
3  239 76 245
3  51 244 211
3  51 246 245
3  246 51 247
3  51 53 248
3  114 249 250
3  51 249 54
3  21 165 155
3  182 251 183
3  166 12 112
3  167 166 112
3  95 252 253
3  254 255 256
3  95 198 257
3  197 258 198
3  115 51 259
3  215 11 120
3  226 260 125
3  202 261 203
3  123 226 125
3  95 26 28
3  171 16 169
3  16 262 263
3  16 264 265
3  85 260 266
3  223 26 267
3  26 95 268
3  7 64 269
3  64 63 269
3  70 7 139
3  7 71 140
3  4 179 180
3  270 271 272
3  62 24 121
3  24 23 121
3  172 73 233
3  73 187 233
3  86 39 273
3  86 273 145
3  104 0 40
3  0 38 40
3  69 191 157
3  191 33 157
3  273 39 145
3  145 199 146
3  234 190 146
3  68 36 235
3  89 44 192
3  44 21 192
3  102 158 200
3  103 234 158
3  51 193 2
3  193 0 2
3  47 209 105
3  216 163 217
3  111 103 236
3  103 45 236
3  89 133 90
3  133 9 90
3  132 154 274
3  274 275 276
3  224 277 278
3  279 174 173
3  84 161 280
3  281 282 283
3  79 46 77
3  46 75 77
3  47 46 162
3  79 162 243
3  77 76 239
3  53 239 245
3  210 51 284
3  212 51 211
3  51 248 247
3  246 247 245
3  249 114 54
3  114 53 54
3  249 51 250
3  51 114 250
3  51 50 259
3  50 52 259
3  224 278 285
3  279 286 174
3  198 258 257
3  287 288 289
3  258 197 288
3  197 181 182
3  120 176 127
3  173 290 291
3  178 128 127
3  132 292 293
3  56 26 130
3  224 290 294
3  57 286 295
3  226 123 296
3  177 176 263
3  176 16 263
3  262 16 297
3  16 177 298
3  16 117 116
3  226 178 266
3  299 16 300
3  16 301 118
3  26 56 229
3  56 27 229
3  27 96 28
3  96 95 28
3  222 302 303
3  26 268 304
3  196 89 8
3  89 9 8
3  30 269 141
3  269 63 141
3  7 269 185
3  269 30 185
3  71 70 140
3  70 139 140
3  65 180 93
3  63 93 305
3  181 180 182
3  180 237 182
3  121 172 306
3  172 17 306
3  145 39 307
3  39 38 308
3  234 146 200
3  144 145 146
3  68 235 146
3  234 100 190
3  146 199 200
3  158 234 200
3  209 47 195
3  309 310 311
3  239 312 313
3  149 105 194
3  165 160 314
3  165 315 316
3  65 159 317
3  65 9 159
3  221 318 222
3  319 320 321
3  322 323 324
3  325 81 80
3  106 150 107
3  106 105 150
3  162 46 326
3  46 78 243
3  194 209 195
3  47 206 216
3  176 178 127
3  239 53 58
3  165 314 327
3  132 328 329
3  247 248 245
3  248 53 245
3  51 212 284
3  212 210 284
3  215 120 113
3  120 59 113
3  224 330 277
3  331 332 333
3  95 334 255
3  334 335 255
3  226 201 203
3  197 336 288
3  289 288 337
3  183 251 184
3  296 123 201
3  226 296 201
3  26 225 338
3  223 225 339
3  57 56 130
3  174 130 340
3  260 213 125
3  85 57 126
3  286 123 341
3  57 342 343
3  16 176 168
3  176 120 168
3  262 298 263
3  298 177 263
3  16 298 297
3  298 262 297
3  85 344 345
3  214 213 345
3  16 346 300
