OFF
9.53272 -0.588289 -0.00601711
-5.49312 -8.29494 0.00346725
-24.5671 123.056 91.1361
4.43275 8.90753 -0.00279795
4.1565 9.03989 -0.00262358
-7.74773 -6.23833 0.00489035
7.23101 0.895683 -0.00456439
7.37067 0.454758 -0.00465254
7.18774 0 -0.00453708
-8.45515 -5.23837 0.00533689
-7.34923 -6.70375 0.00463883
5.88255 -0.545207 -0.00371327
-8.61237 -4.97534 0.0054361
-8.90213 -4.43541 0.00561901
-9.37938 -3.30716 0.00592026
-8.7614 -4.70761 0.00553018
-9.03441 -4.15899 0.00570252
-9.93997 -0.306432 0.00627411
-9.92582 -0.612574 0.00626517
-4.34961e-07 9.95074 2.74547e-10
-0.306248 9.94602 0.000193309
5.23522 8.46027 -0.00330448
4.97236 8.61758 -0.00313855
7.74772 -6.23834 -0.00489032
7.93605 -5.99664 -0.00500922
-0.612195 -9.93187 0.000386445
-0.306257 -9.94602 0.000193361
7.6865 1.19361 -0.00485188
7.48171 2.12952 -0.00472261
8.17153 3.16715 -0.00515798
96.0412 287.885 435.896
-5.99303 -7.94085 0.00378279
9.90227 0.918133 -0.00625031
9.93997 0.306432 -0.00627411
9.92582 0.612573 -0.00626517
-8.61237 4.97535 0.0054361
-9.27315 3.5946 0.0058532
-9.77536 -1.82843 0.00617022
-9.827 -1.52635 0.0062028
5.49312 8.29494 -0.00346726
6.23458 7.75241 -0.00393527
-1.82734 9.78131 0.0011534
5.12407 6.3703 -0.00323441
5.2348 4.4862 -0.00330435
8.56217 1.3297 -0.00540456
8.25515 0.509372 -0.00521079
7.06986 -2.73984 -0.00446266
6.27472 0.581579 -0.0039608
6.25059 1.77891 -0.00394556
-2.12751 9.72036 0.00134288
-5.99303 7.94085 0.0037828
-6.23459 7.75241 0.00393526
9.27315 3.5946 -0.00585321
9.15812 3.87864 -0.0057806
9.64433 2.42711 -0.0060875
9.71445 2.12878 -0.00613175
9.86931 1.22282 -0.00622949
7.37067 -0.454764 -0.00465254
8.32778 4.47436 -0.00525655
-0.300183 -9.74907 0.00018941
4.42452 -2.37628 -0.00279294
-3.59244 -9.27879 0.00226759
-3.30517 -9.38508 0.00208618
-2.72152 -9.57087 0.00171784
-2.42566 -9.65019 0.00153112
8.28993 -5.49642 -0.00523259
3.30518 9.38507 -0.00208624
5.2767 0.653509 -0.00333085
-9.37938 3.30716 0.00592025
-9.77536 1.82843 0.00617022
-9.94469 -8.69392e-07 0.00627709
7.61687 3.22529 -0.0048079
8.61236 4.97535 -0.00543612
8.90213 4.43541 -0.00561903
8.45515 5.23837 -0.0053369
5.30956 -4.55031 -0.00335156
2.97824 -8.45575 -0.00187995
0.306257 -9.94602 -0.000193361
0.6122 -9.93187 -0.000386448
1.51036 9.73561 -0.000953349
8.27083 0 -0.00522069
5.74604 3.80857 -0.00362706
5.81458 2.6758 -0.00367034
7.74773 6.23833 -0.00489036
7.55206 6.47411 -0.00476686
6.39701 0.197139 -0.00403799
0.306247 9.94602 -0.000193308
-0.61221 9.93187 0.000386416
-4.97237 8.61758 0.00313853
-5.49312 8.29494 0.00346727
-5.74581 8.12174 0.00362675
-7.55207 -6.4741 0.00476686
-6.69971 -7.35367 0.00422886
-6.47022 -7.55661 0.00408402
-7.93604 -5.99664 0.00500923
-4.15651 -9.03988 0.0026236
-4.43274 -8.90753 0.00279795
-1.82734 -9.78131 0.00115347
-2.12751 -9.72036 0.0013429
-1.52543 -9.83298 0.000962825
9.08955 3.52335 -0.00573735
9.37938 3.30716 -0.00592027
8.80754 -1.64721 -0.00555942
9.77536 -1.82843 -0.00617024
5.56984 0.689829 -0.00351588
-6.92285 7.14373 0.00436971
-7.13943 6.92703 0.00450641
-8.11684 5.74924 0.00512334
-8.28993 5.49642 0.0052326
-5.23522 8.46027 0.00330446
-9.03441 4.15899 0.00570253
-9.15812 3.87864 0.00578061
-9.47672 3.01657 0.0059817
-9.93997 0.306433 0.00627411
5.15651 1.29714 -0.00325498
8.81401 -4.39144 -0.00556343
6.74243 0.835129 -0.00425601
6.99257 -4.03877 -0.00441385
5.51843 -7.79996 -0.00348331
5.72628 -5.55472 -0.00361456
7.58768 131.439 95.4767
-2.42566 9.65019 0.00153108
-2.72151 9.57087 0.00171781
0.917584 9.90829 -0.000579185
7.53456 4.66743 -0.00475591
5.83288 4.99911 -0.00368184
4.34505 8.7311 -0.00274262
6.02206 7.03265 -0.00380118
-1.52544 9.83298 0.000962862
-6.47022 7.55661 0.004084
-6.69972 7.35367 0.00422885
-5.23523 -8.46027 0.00330449
-4.97236 -8.61758 0.00313855
-1.20999 -9.77754 0.000763692
1.18661e-07 -9.95074 -7.48989e-11
-0.917588 -9.90829 0.000579162
4.70478 -8.76671 -0.00296963
4.97236 -8.61758 -0.00313855
4.15651 -9.03988 -0.00262359
4.43274 -8.90753 -0.00279795
-7.93604 5.99664 0.00500923
-8.45515 5.23837 0.00533688
4.92009 2.26401 -0.00310574
-9.92582 0.612572 0.00626517
-9.90227 0.91813 0.0062503
5.43878 -8.21278 -0.003433
6.1729 -7.67561 -0.00389637
8.45084 -2.97942 -0.00533427
8.56217 -1.3297 -0.00540456
8.25515 -0.509379 -0.00521079
7.00821 -1.99465 -0.00442376
8.67468 4.66096 -0.00547548
9.03441 4.15899 -0.00570251
8.71075 1.6291 -0.00549833
3.90981 8.50276 -0.00246791
5.07985 8.2089 -0.00320643
-3.01478 9.48247 0.00190293
3.53968 7.69711 -0.00223431
1.82734 9.78131 -0.0011534
0.612209 9.93187 -0.000386415
-1.22209 9.87531 0.000771377
-0.917585 9.90829 0.000579186
-3.01476 -9.48248 0.00190292
-3.87631 -9.16369 0.00244674
-7.34923 6.70375 0.00463883
3.59244 -9.27878 -0.00226759
5.23524 -8.46026 -0.00330449
1.82734 -9.78131 -0.00115347
9.37938 -3.30717 -0.00592025
8.4287 -2.39929 -0.00532031
7.70754 -3.2637 -0.00486513
7.23101 -0.895681 -0.00456439
7.34923 6.70375 -0.00463884
7.47733 6.40997 -0.00471971
3.87632 9.16368 -0.00244673
3.59245 9.27878 -0.00226756
6.72991 5.7686 -0.004248
6.57422 6.37805 -0.00414971
8.11684 5.74925 -0.00512334
7.93605 5.99664 -0.00500923
5.09899 -2.34636 -0.00321867
6.15942 -3.30853 -0.003888
2.72152 -9.57087 -0.00171784
3.01477 -9.48248 -0.00190292
-3.87632 9.16368 0.00244673
-4.1565 9.03989 0.0026236
5.11252 2.54624 -0.0032272
2.12751 -9.72036 -0.0013429
2.42566 -9.65019 -0.00153113
9.47671 -3.01659 -0.00598169
8.20788 -5.44195 -0.00518084
8.45516 -5.23836 -0.00533689
7.55207 -6.4741 -0.00476688
7.67105 -6.17652 -0.004842
8.90213 -4.43541 -0.00561903
8.7614 -4.70761 -0.00553017
8.61236 -4.97535 -0.00543612
9.64433 -2.4271 -0.00608751
9.56506 -2.72312 -0.00603747
7.33654 -2.58625 -0.00463098
8.28993 5.49642 -0.0052326
6.98559 6.37168 -0.00440935
5.7458 8.12175 -0.00362674
5.99303 7.94084 -0.0037828
3.01478 9.48247 -0.00190293
2.72151 9.57087 -0.00171782
5.18343 8.37648 -0.0032718
6.06066 -4.87879 -0.00382563
-3.30519 9.38507 0.00208624
-3.59245 9.27878 0.00226756
-4.43275 8.90753 0.00279794
-4.70479 8.76671 0.00296966
1.52543 -9.83298 -0.000962826
0.917593 -9.90829 -0.000579166
1.2221 -9.87531 -0.00077139
3.87631 -9.16368 -0.00244673
7.79551 -5.52138 -0.00492059
7.06878 -6.8584 -0.00446185
9.827 -1.52636 -0.00620279
9.86931 -1.22282 -0.00622949
9.71445 -2.12878 -0.00613175
9.56506 2.72313 -0.00603746
7.96173 5.27856 -0.00502549
6.85435 7.07296 -0.00432648
6.69972 7.35367 -0.00422886
6.47021 7.55662 -0.004084
4.70479 8.76671 -0.00296966
2.74639 8.63742 -0.00173356
-1.22209 -9.87531 0.000771386
3.30517 -9.38508 -0.00208618
6.23457 -7.75242 -0.00393522
5.99303 -7.94084 -0.0037828
9.03441 -4.15898 -0.00570253
6.47022 -7.55661 -0.00408402
7.34923 -6.70375 -0.00463883
9.90227 -0.918129 -0.0062503
9.47672 3.01658 -0.00598169
8.7614 4.70761 -0.00553018
6.78585 7.00219 -0.00428325
5.49312 -8.29494 -0.00346725
6.69971 -7.35367 -0.00422885
9.15812 -3.87864 -0.00578061
9.92582 -0.612586 -0.00626517
9.93997 -0.30642 -0.00627411
5.7458 -8.12175 -0.00362673
6.85435 -7.07297 -0.0043265
6.92285 -7.14373 -0.00436969
7.13943 -6.92703 -0.00450639
3  0 1 2
3  3 4 5
3  6 7 8
3  9 10 11
3  12 13 14
3  15 16 17
3  18 19 20
3  21 22 23
3  24 25 26
3  1 12 19
3  7 0 8
3  18 27 28
3  29 18 20
3  30 31 32
3  33 18 29
3  13 34 35
3  13 36 34
3  1 0 7
3  1 7 37
3  37 7 38
3  18 33 27
3  39 40 41
3  14 13 35
3  1 13 12
3  42 43 44
3  31 24 45
3  0 2 46
3  25 47 40
3  47 25 48
3  47 31 49
3  24 31 50
3  29 14 51
3  4 42 52
3  52 42 53
3  53 14 35
3  29 20 54
3  55 56 57
3  58 31 45
3  21 1 37
3  56 59 60
3  61 40 62
3  63 56 64
3  46 2 65
3  2 1 19
3  66 67 68
3  69 70 15
3  6 46 61
3  47 16 40
3  31 48 50
3  31 47 48
3  47 30 70
3  6 16 71
3  27 26 72
3  27 33 26
3  48 25 50
3  25 24 50
3  31 58 73
3  58 3 73
3  43 3 74
3  42 4 43
3  7 6 71
3  4 57 75
3  13 1 36
3  34 36 76
3  1 56 77
3  77 56 78
3  57 56 63
3  79 80 81
3  56 1 82
3  1 21 82
3  27 25 39
3  2 19 65
3  31 30 49
3  30 47 49
3  73 83 5
3  32 31 73
3  84 21 80
3  47 69 15
3  24 26 45
3  45 26 85
3  26 25 72
3  25 27 72
3  44 14 86
3  43 4 3
3  42 14 53
3  57 4 52
3  55 57 53
3  57 52 53
3  87 57 88
3  75 57 89
3  74 58 44
3  51 44 85
3  19 12 20
3  12 14 20
3  36 1 76
3  1 77 76
3  90 91 92
3  70 30 93
3  56 82 84
3  82 21 84
3  7 71 94
3  95 66 96
3  0 46 8
3  46 6 8
3  71 16 94
3  7 94 38
3  65 61 97
3  16 6 62
3  19 18 65
3  65 18 98
3  25 40 39
3  99 61 100
3  3 83 73
3  83 3 5
3  47 70 69
3  15 101 102
3  3 58 74
3  43 74 44
3  34 55 35
3  55 53 35
3  29 51 85
3  14 44 51
3  34 76 78
3  76 77 78
3  30 32 103
3  94 104 105
3  81 80 60
3  106 56 107
3  108 109 110
3  89 111 112
3  94 113 114
3  94 16 115
3  6 61 62
3  40 16 62
3  28 27 116
3  18 28 116
3  117 4 118
3  73 5 117
3  46 65 97
3  61 46 97
3  20 14 119
3  14 29 54
3  44 58 85
3  58 45 85
3  14 42 86
3  42 44 86
3  56 55 78
3  55 34 78
3  5 4 117
3  4 75 118
3  57 120 121
3  122 70 123
3  59 81 60
3  21 124 125
3  57 126 127
3  128 57 129
3  103 32 130
3  122 131 132
3  131 122 133
3  75 89 134
3  37 38 135
3  15 136 137
3  40 61 99
3  40 99 100
3  61 116 100
3  61 65 116
3  14 54 119
3  54 20 119
3  26 33 85
3  33 29 85
3  32 73 118
3  73 117 118
3  87 88 138
3  139 140 141
3  88 57 142
3  138 111 143
3  79 56 80
3  56 84 80
3  144 145 106
3  144 106 60
3  145 146 129
3  57 147 129
3  57 146 148
3  57 128 149
3  56 150 151
3  94 152 153
3  15 154 155
3  32 156 157
3  75 158 159
3  160 161 162
3  16 15 115
3  15 94 115
3  16 47 17
3  47 15 17
3  18 116 98
3  116 65 98
3  116 27 163
3  27 39 163
3  89 57 164
3  145 111 138
3  122 165 166
3  70 166 167
3  57 145 142
3  145 88 142
3  124 21 168
3  124 168 169
3  64 170 171
3  106 145 126
3  57 149 146
3  126 145 129
3  154 172 173
3  174 175 176
3  160 177 178
3  91 109 179
3  144 67 180
3  9 180 181
3  135 174 182
3  37 183 184
3  15 185 186
3  122 187 188
3  70 165 189
3  165 122 123
3  190 109 141
3  132 162 191
3  116 163 100
3  163 39 100
3  88 145 138
3  192 111 193
3  75 194 195
3  75 196 197
3  139 160 140
3  103 130 198
3  114 113 199
3  200 168 23
3  21 169 201
3  169 168 201
3  106 64 171
3  56 170 64
3  126 129 127
3  57 63 126
3  59 56 202
3  56 79 81
3  150 203 151
3  80 168 60
3  146 145 148
3  145 57 148
3  161 204 162
3  205 206 207
3  192 208 209
3  75 210 211
3  114 199 212
3  160 213 140
3  95 214 215
3  15 216 217
3  140 213 190
3  144 218 108
3  152 219 220
3  37 135 182
3  204 9 11
3  94 219 152
3  221 174 95
3  37 222 223
3  187 70 188
3  70 122 188
3  165 123 189
3  123 70 189
3  40 100 41
3  100 39 41
3  111 145 193
3  145 144 193
3  57 111 164
3  111 89 164
3  57 138 224
3  57 225 226
3  111 121 143
3  87 138 227
3  195 228 112
3  75 229 228
3  230 231 232
3  134 89 112
3  122 233 234
3  92 235 236
3  180 67 181
3  144 200 237
3  21 238 239
3  21 240 241
3  37 221 242
3  221 223 242
3  124 169 125
3  243 125 244
3  168 80 201
3  21 201 245
3  106 126 64
3  126 63 64
3  170 56 171
3  56 106 171
3  146 149 129
3  149 128 129
3  168 200 60
3  200 144 60
3  56 81 202
3  81 59 202
3  56 203 150
3  203 56 246
3  213 177 133
3  200 23 247
3  177 131 133
3  91 90 248
3  177 213 178
3  213 160 178
3  9 66 214
3  200 247 68
3  139 218 249
3  218 144 180
3  9 139 249
3  9 160 139
3  91 208 250
3  91 251 252
3  135 38 253
3  38 94 253
3  37 182 254
3  182 174 255
3  256 104 114
3  257 11 258
3  259 260 175
3  174 135 261
3  37 184 262
3  239 238 263
3  111 225 121
3  225 57 121
3  225 111 226
3  111 57 226
3  138 57 227
3  57 87 227
3  75 264 265
3  229 75 112
3  111 195 112
3  264 134 265
3  111 192 195
3  75 230 232
3  192 210 266
3  210 267 268
3  32 269 270
3  118 271 272
3  200 67 237
3  67 144 237
3  168 240 23
3  21 23 273
3  21 241 274
3  241 240 274
3  23 221 247
3  275 221 95
3  21 243 244
3  243 21 125
3  201 80 245
3  80 21 245
3  129 147 127
3  147 57 127
3  56 151 107
3  151 276 277
3  278 251 279
3  92 91 280
3  133 235 281
3  213 282 283
3  233 284 234
3  15 186 285
3  256 114 212
3  94 15 199
3  160 9 161
3  9 204 161
3  286 177 162
3  131 286 162
3  199 259 287
3  260 259 288
3  204 257 162
3  284 132 191
3  9 214 10
3  10 214 11
3  67 66 181
3  66 9 181
3  218 180 249
3  180 9 249
3  218 109 108
3  144 108 110
3  109 218 141
3  218 139 141
3  192 193 208
3  109 208 110
3  174 221 255
3  37 255 289
3  175 290 287
3  104 94 291
3  219 256 220
3  94 256 292
3  220 293 294
3  293 135 294
3  223 221 184
3  184 221 263
3  121 120 143
3  120 57 143
3  228 229 112
3  264 75 134
3  196 195 231
3  75 195 295
3  75 228 296
3  228 195 296
3  266 210 232
3  230 75 231
3  231 195 232
3  210 75 267
3  23 22 297
3  22 21 297
3  23 240 273
3  240 21 273
3  240 168 274
3  168 21 274
3  221 275 247
3  67 200 68
3  125 169 244
3  169 21 244
3  203 276 151
3  276 56 277
3  56 276 246
3  276 203 246
3  56 60 277
3  60 106 277
3  272 298 299
3  210 192 300
3  30 90 301
3  122 93 236
3  70 93 166
3  93 122 166
3  282 302 283
3  302 92 280
3  282 281 302
3  91 303 302
3  91 302 280
3  109 304 283
3  132 131 162
3  122 132 233
3  305 217 207
3  306 305 207
3  15 305 101
3  305 306 102
3  174 220 175
3  15 307 308
3  131 177 286
3  177 160 162
3  214 66 215
3  66 95 215
3  257 309 310
3  257 204 11
3  101 305 102
3  15 311 312
3  304 213 283
3  140 190 141
3  193 110 313
3  193 144 110
3  208 109 314
3  208 314 250
3  75 315 316
3  208 251 209
3  182 255 254
3  255 37 254
3  255 221 317
3  37 317 318
3  104 291 114
3  291 94 114
3  104 256 105
3  256 94 105
3  256 219 292
3  219 94 292
3  152 220 153
3  220 94 153
3  94 220 294
3  220 174 293
3  183 223 184
3  183 37 223
3  138 143 224
3  143 57 224
3  195 266 232
3  195 192 266
3  195 196 295
3  196 75 295
3  195 194 296
3  194 75 296
3  196 231 197
3  231 75 197
3  158 267 159
3  267 75 159
3  23 297 263
3  297 21 239
3  247 275 68
3  95 68 319
3  151 277 107
3  277 106 107
3  320 300 321
3  271 298 272
3  322 30 301
3  323 324 325
3  326 323 325
3  327 328 329
3  30 328 327
3  156 32 325
3  235 92 302
3  235 133 236
3  133 122 236
3  330 30 331
3  166 165 167
3  165 70 167
3  332 179 283
3  303 91 179
3  281 235 302
3  302 303 332
3  282 213 281
3  213 133 281
3  132 284 233
3  15 70 185
3  185 70 234
3  186 185 206
3  206 284 207
3  15 333 311
3  306 257 334
3  335 336 172
3  136 154 308
3  337 199 338
3  154 259 199
3  136 308 137
3  288 259 339
3  260 288 339
3  11 214 258
3  95 174 176
3  109 190 304
3  190 213 304
3  110 208 313
3  208 193 313
3  314 109 250
3  109 91 250
3  75 320 321
3  300 209 321
3  251 208 252
3  91 252 340
3  255 317 341
3  37 341 342
3  317 221 343
3  37 343 344
3  135 293 261
3  293 174 261
3  135 253 294
3  253 94 294
3  223 222 242
3  222 37 242
3  221 23 263
3  297 239 263
3  134 112 265
3  112 75 265
3  267 158 268
3  158 75 268
3  66 68 96
3  68 95 96
3  68 275 319
3  275 95 319
3  75 345 300
3  75 346 347
3  118 298 348
3  315 298 316
3  324 198 325
3  329 324 323
3  91 248 349
3  90 322 301
3  103 324 329
3  248 323 349
3  350 251 349
3  350 326 325
3  302 332 283
3  303 179 332
3  30 322 331
3  351 30 236
3  30 351 352
3  30 353 236
3  70 187 354
3  187 122 234
3  185 234 206
3  234 284 206
3  15 205 207
3  284 355 207
3  311 333 312
3  305 15 217
3  355 284 191
3  102 306 356
3  15 335 172
3  335 15 336
3  102 260 339
3  15 357 358
3  94 337 338
3  337 94 199
3  15 155 359
3  155 154 359
3  220 360 290
3  212 199 287
3  214 175 258
3  175 260 258
3  175 214 176
3  214 95 176
3  252 208 340
3  208 91 340
3  255 341 289
3  341 37 289
3  341 317 342
3  317 37 342
3  317 343 318
3  343 37 318
3  343 221 344
3  221 37 344
3  238 21 263
3  21 37 263
3  210 268 232
3  75 232 361
3  211 210 300
3  211 300 347
3  192 209 300
3  251 298 321
3  75 316 362
3  316 298 362
3  270 272 299
3  270 269 272
3  298 251 278
3  363 32 364
3  251 91 349
3  324 103 198
3  30 327 365
3  327 248 365
3  363 364 366
3  325 32 367
3  90 92 236
3  322 90 331
3  179 109 283
3  368 30 352
3  187 234 354
3  234 70 369
3  217 312 207
3  15 206 370
3  217 216 312
3  216 15 312
3  357 102 358
3  357 15 102
3  257 306 355
3  355 306 207
3  334 257 310
3  306 334 371
3  339 154 173
3  154 15 172
3  154 199 308
3  199 15 308
3  199 113 338
3  113 94 338
3  154 136 359
3  136 15 359
3  360 220 212
3  220 256 212
3  259 175 287
3  175 220 290
3  257 258 309
3  258 260 309
3  184 263 262
3  263 37 262
3  232 268 361
3  268 75 361
3  346 211 347
3  346 75 211
3  209 251 321
3  320 75 300
3  298 118 362
3  118 75 362
3  298 271 348
3  271 118 348
3  157 156 325
3  364 372 299
3  198 157 325
3  298 278 299
3  278 279 366
3  373 32 366
3  328 30 329
3  30 103 329
3  248 90 365
3  365 90 374
3  368 236 375
3  236 93 376
3  236 353 330
3  353 30 330
3  234 369 354
3  369 70 354
3  186 206 285
3  206 15 285
3  206 205 370
3  205 15 370
3  312 333 207
3  333 15 207
3  259 154 339
3  102 339 173
3  172 336 173
3  336 15 173
3  162 257 191
3  257 355 191
3  334 260 371
3  306 371 356
3  309 260 310
3  260 334 310
3  308 307 137
3  307 15 137
3  290 360 287
3  360 212 287
3  300 345 347
3  345 75 347
3  298 315 321
3  315 75 321
3  269 32 272
3  32 118 272
3  364 32 377
3  32 363 366
3  90 30 374
3  30 365 374
3  366 279 378
3  350 366 378
3  248 327 323
3  327 329 323
3  198 130 157
3  130 32 157
3  351 236 352
3  236 368 352
3  93 30 376
3  236 376 375
3  90 236 331
3  236 330 331
3  102 173 358
3  173 15 358
3  371 260 356
3  260 102 356
3  372 32 299
3  32 270 299
3  32 372 377
3  372 364 377
3  366 325 367
3  373 366 379
3  323 326 349
3  326 350 349
3  364 299 366
3  299 278 366
3  32 380 367
3  366 350 325
3  376 30 375
3  30 368 375
3  279 251 378
3  251 350 378
3  380 32 379
3  32 373 379
3  380 379 367
3  379 366 367
