OFF
-38.4458 178.903 246.296
-16.0272 -218.157 349.747
9.94824 -0.306424 0.0244118
9.93408 -0.612582 0.0243771
90.5957 205.166 418.667
9.65235 2.42713 0.0236858
9.72253 2.1288 0.023858
-105.992 61.8249 142.706
43.7414 213.732 427.28
-50.1576 220.509 422.975
35.7629 197.08 435.896
-55.5929 212.021 349.748
-144.877 173.163 362.677
-188.121 -83.5318 435.896
-197.545 70.8504 435.896
65.4801 73.7642 116.752
7.14534 6.92705 0.0175339
50.3921 61.1087 90.8239
148.581 13.6011 190.186
9.48459 3.0166 0.0232741
63.6365 46.8147 90.8225
7.35532 6.70378 0.0180491
9.95296 0 0.0244234
-2.12926 -9.72036 -0.00522498
-2.42766 -9.6502 -0.00595721
189.754 -119.001 397.132
184.53 -115.244 328.21
123.519 92.0752 198.814
172.385 -120.517 427.279
86.6364 -188.615 435.896
5.00247 -202.241 435.896
9.65562 -215.515 431.588
74.1381 -203.375 431.588
-70.5643 -163.108 220.443
145.665 -145.652 435.896
-8.61951 4.97538 -0.0211513
-8.90952 4.43544 -0.021863
-8.76867 4.70764 -0.0215173
90.8193 -35.6071 112.443
34.6611 -73.4216 90.8341
5.75055 -8.12177 0.0141112
5.99799 -7.94086 0.0147184
-5.6419 -6.58416 -0.0138455
-4.51309 -7.28769 -0.0110755
-5.06714 -7.15693 -0.012435
-4.34961e-07 9.95074 -1.06766e-09
-0.306502 9.94602 -0.000752123
-201.757 -17.16 435.896
-168.618 62.4685 224.751
-134.12 77.6972 190.208
-48.6821 82.2034 108.129
-4.2161 -5.58243 -0.0103473
-4.4236 -5.16272 -0.0108565
-3.89179 -4.83593 -0.00955154
113.218 182.348 431.588
-86.5283 194.056 332.508
-136.991 171.138 336.827
-189.605 -99.6285 418.663
-5.49766 8.29496 -0.0134907
4.15994 -9.0399 0.010208
-3.30091 -5.71681 -0.00810145
6.47558 -7.55664 0.0158903
78.2367 -136.604 194.524
-55.987 -210.246 427.28
-95.419 -190.395 431.588
-85.1391 -200.978 310.99
219.974 -41.0548 354.062
-208.828 -66.5476 388.512
8.90952 -4.43544 0.021863
9.04192 -4.15901 0.0221878
-52.5854 -212.106 397.126
80.5444 -56.7511 116.752
19.0223 -98.8177 116.763
-62.6719 -75.6405 112.448
-60.6437 -54.9126 90.8373
-195.771 -72.848 431.588
-2.42766 9.6502 -0.00595721
-2.12926 9.72036 -0.00522499
-2.72375 9.57088 -0.0066838
164.74 105.769 435.896
9.16573 3.87867 0.0224917
3.59542 9.27879 0.00882277
3.87952 9.16369 0.00951991
-120.906 -180.443 427.28
124.489 71.1404 181.551
-67.9188 -207.246 345.438
-9.94824 0.306434 -0.0244118
-6.24245 -6.43659 -0.015319
-5.77015 -6.73378 -0.0141601
-6.37967 -6.57803 -0.0156556
-63.7057 -51.15 90.8367
-7.75415 -6.23836 -0.0190278
3.01726 -9.48248 0.00740405
2.72376 -9.57087 0.00668378
3.59542 -9.27879 0.00882276
3.3079 -9.38509 0.00811726
9.9105 -0.918144 0.0243193
9.87752 -1.22283 0.0242383
-4.33576 7.5085 -0.0106403
-4.15994 9.0399 -0.010208
-3.87952 9.16369 -0.00951992
6.70526 7.35369 0.016454
6.92859 7.14376 0.017002
6.47557 7.55665 0.0158903
40.8005 91.9093 116.763
-5.23955 8.4603 -0.0128573
-5.99799 7.94087 -0.0147184
-6.23974 7.75243 -0.0153116
-19.6391 219.961 418.666
9.78349 1.82845 0.0240076
104.771 -175.752 435.896
-6.70526 -7.35369 -0.016454
-81.1825 -55.1342 112.447
-87.5027 -44.4692 112.445
-0.612708 -9.93187 -0.00150353
68.0884 -40.2015 90.8234
63.6374 -46.8134 90.8225
8.29681 -5.49645 0.0203594
19.3408 -78.0671 90.8303
-4.70867 -8.76673 -0.0115546
-4.97647 -8.6176 -0.0122117
-0.306509 -9.94602 -0.00075211
-25.7992 -211.722 323.896
-28.5977 74.6337 90.8275
-3.00527 5.20487 -0.00737602
34.7283 73.3889 90.8341
4.70867 8.76673 0.0115546
4.43641 8.90754 0.0108865
-3.33596 7.24993 -0.00818705
1.5267 9.83298 0.00374635
-3.49627 6.51009 -0.00858065
-4.18429 -4.31485 -0.0102693
-3.58289 -4.45215 -0.00879355
-4.13658 6.24194 -0.010152
-4.73542 7.14529 -0.0116211
-4.20178 6.78513 -0.0103118
-5.49766 -8.29497 -0.0134906
-5.23955 -8.46029 -0.0128573
-8.61951 -4.97538 -0.0211513
-8.46217 -5.2384 -0.0207652
-63.7204 51.1319 90.8367
0.918342 9.90829 0.00225351
-8.46217 5.2384 -0.0207652
8.90952 4.43543 0.021863
-7.35532 -6.70378 -0.0180491
-7.14534 -6.92706 -0.0175339
-9.28086 3.59463 -0.0227742
-9.38717 3.30719 -0.0230351
8.76867 4.70764 0.0215174
8.61951 4.97538 0.0211513
112.768 62.9235 159.958
-3.08775 -4.08861 -0.00757849
-9.16573 3.87866 -0.0224917
-9.65235 2.42713 -0.0236858
-9.57301 2.72316 -0.0234911
-7.45666 4.61618 -0.0182985
-7.37947 3.96207 -0.0181092
-8.02732 3.99642 -0.0196987
-6.81802 4.51711 -0.0167316
-6.37204 5.1268 -0.0156373
-6.06492 4.87977 -0.0148838
9.28086 3.59463 0.0227742
-60.5915 54.9699 90.8373
-7.75415 6.23836 -0.0190278
-7.55832 6.47414 -0.0185473
-7.14534 6.92706 -0.0175339
-7.28248 6.63741 -0.0178705
-6.41144 7.48184 -0.0157331
-6.70526 7.35369 -0.016454
-5.75056 8.12176 -0.0141112
-3.00852 -4.85859 -0.00738404
9.38718 3.30718 0.0230351
9.57301 2.72315 0.0234911
4.15993 9.0399 0.010208
7.55832 6.47414 0.0185473
8.46217 5.2384 0.0207652
1.82885 9.78131 0.0044878
2.42766 9.6502 0.00595721
-3.25017 6.52645 -0.00797673
-3.58952 6.68368 -0.00880943
0.306501 9.94602 0.000752121
-9.93408 0.612578 -0.0243771
-9.72253 2.1288 -0.023858
-5.4627 -4.67962 -0.0134062
-5.22037 -4.2004 -0.0128116
-5.23818 -4.48733 -0.0128553
-7.78532 5.87795 -0.0191045
-7.52379 6.05311 -0.0184628
-6.80985 5.83328 -0.0167113
-6.72078 6.51563 -0.0164925
-6.24245 6.43659 -0.015319
-9.04192 4.15902 -0.0221878
-8.12357 5.74928 -0.0199343
-5.46338 7.23337 -0.0134072
-5.70603 6.65897 -0.0140028
-4.39009 -4.52703 -0.0107743
-4.39009 4.52703 -0.0107743
-84.1927 201.834 431.588
1.82885 -9.78131 0.0044878
1.52669 -9.83298 0.00374636
1.2231 -9.87532 0.00300136
-3.53777 -5.33856 -0.00868276
-3.49801 -6.05809 -0.00858505
-3.86438 -5.83132 -0.00948415
-3.58289 4.45215 -0.00879354
-3.20652 4.24586 -0.00786995
-3.33577 -4.14513 -0.00818713
7.75414 -6.23837 0.0190278
7.55833 -6.47413 0.0185473
7.94263 -5.99667 0.0194903
6.23974 7.75243 0.0153116
-4.21611 5.58242 -0.0103473
-3.89179 4.83593 -0.00955154
-4.4236 5.16272 -0.0108565
-3.31979 5.36117 -0.00814783
5.23955 8.46029 0.0128573
4.97647 8.6176 0.0122117
5.75055 8.12177 0.0141112
5.49766 8.29497 0.0134907
7.75415 6.23836 0.0190278
-3.32004 5.01005 -0.00814849
-3.85023 4.2232 -0.00944956
-4.18429 4.31484 -0.0102693
2.12926 9.72036 0.00522498
2.72375 9.57088 0.00668379
3.30791 9.38508 0.00811725
-3.5598 9.18693 -0.00873544
-4.21671 8.46661 -0.0103477
-4.34853 8.73117 -0.010671
0.612712 9.93187 0.00150353
-1.2231 9.87532 -0.00300136
-0.612712 9.93187 -0.00150353
-3.41835 7.42893 -0.00838916
-5.4627 4.67961 -0.0134062
-4.8017 4.9514 -0.0117843
-5.22037 4.2004 -0.0128116
-9.9105 0.918143 -0.0243193
-9.78349 1.82845 -0.0240076
-9.48459 3.01659 -0.0232741
-8.13249 5.38764 -0.0199564
-8.44881 4.87688 -0.0207326
-4.70867 8.76673 -0.0115546
-3.44874 5.97276 -0.00846415
-9.83517 1.52636 -0.0241344
-8.66362 -1.89703 -0.02126
-8.96326 -0.276106 -0.0219952
-6.79228 -3.38172 -0.0166685
-8.55664 4.25983 -0.0209973
-7.48003 5.29401 -0.0183557
-7.70803 4.77174 -0.0189152
-6.47557 7.55664 -0.0158903
-6.92859 7.14376 -0.017002
-7.35532 6.70377 -0.0180491
-7.94262 5.99667 -0.0194903
-8.29681 5.49645 -0.0203594
-6.67917 5.37383 -0.0163908
-6.22548 6.03562 -0.0152775
-1.5267 9.83298 -0.00374635
-1.82885 9.78131 -0.0044878
-4.43641 8.90754 -0.0108865
-4.97647 8.6176 -0.0122117
3.87952 -9.16369 0.00951992
4.43641 -8.90754 0.0108865
4.70867 -8.76673 0.0115546
-4.10243 -7.63843 -0.0100677
-4.25366 -6.8689 -0.0104391
7.35532 -6.70378 0.0180491
9.72253 -2.12879 0.023858
9.48459 -3.0166 0.0232741
-4.8017 -4.9514 -0.0117843
-3.01729 4.26215 -0.00740558
6.70526 -7.3537 0.016454
6.92858 -7.14376 0.017002
6.23973 -7.75244 0.0153117
9.16573 -3.87866 0.0224917
-4.71432 -4.03864 -0.0115699
-3.07665 5.72891 -0.0075511
5.99799 7.94087 0.0147184
3.01726 9.48248 0.00740403
-3.54194 7.69743 -0.00869232
1.2231 9.87532 0.00300136
-9.87752 1.22283 -0.0242383
-8.6212 3.64833 -0.0211558
-4.38223 8.15918 -0.010754
-6.02666 -7.03301 -0.0147893
-5.22541 -7.88438 -0.012823
-6.28317 -7.33224 -0.0154185
-9.38717 -3.30719 -0.0230351
-9.28086 -3.59463 -0.0227742
-9.33747 -2.04452 -0.0229133
-9.29915 -1.73797 -0.0228193
-8.08623 -3.1321 -0.0198433
-5.13575 -8.29279 -0.0126028
-6.47558 -7.55664 -0.0158903
-7.55832 -6.47414 -0.0185473
-8.68379 3.99436 -0.0213093
-8.37838 5.18655 -0.0205597
-3.35019 5.80212 -0.00822235
-5.13576 8.29278 -0.0126028
-5.64158 7.4692 -0.0138443
-5.87171 5.69274 -0.0144096
-6.2111 5.32055 -0.0152424
-3.01726 9.48248 -0.00740403
-3.30791 9.38508 -0.00811725
-3.42588 -6.87922 -0.00840784
-3.89047 -6.28257 -0.00954806
4.97647 -8.6176 0.0122117
5.49766 -8.29497 0.0134907
-3.30789 -9.38509 -0.00811725
-2.4036 -9.55466 -0.00589826
-1.52669 -9.83298 -0.00374635
2.12926 -9.72036 0.00522498
0.306509 -9.94602 0.000752111
9.83517 -1.52636 0.0241344
-3.58665 -5.06629 -0.00880273
-6.11259 4.32647 -0.0150008
-6.13371 4.63135 -0.0150526
-3.64359 5.14669 -0.00894245
-3.62222 4.79622 -0.00889004
8.61951 -4.97538 0.0211513
8.76867 -4.70764 0.0215174
-3.16415 -5.10988 -0.00776593
-0.918343 9.90829 -0.00225351
-9.9105 -0.918145 -0.0243193
-9.33747 2.04452 -0.0229133
-8.5457 -3.31 -0.0209706
-8.02732 -3.99642 -0.0196987
-8.6212 -3.64833 -0.0211558
-9.78349 -1.82845 -0.0240076
-9.72253 -2.1288 -0.023858
-7.78532 -5.87795 -0.0191045
-7.67736 -6.17661 -0.0188395
-8.37838 -5.18655 -0.0205597
-8.29681 -5.49645 -0.0203594
-8.12357 -5.74928 -0.0199343
-6.22548 -6.03562 -0.0152775
-5.87171 -5.69274 -0.0144096
-5.75055 -8.12177 -0.0141112
-9.65235 -2.42713 -0.0236858
-6.43964 7.06251 -0.0158025
-4.57246 6.05413 -0.0112216
-4.68008 5.46198 -0.0114858
-5.35054 5.5172 -0.0131309
-5.0648 5.91086 -0.0124297
-3.59542 9.27879 -0.00882277
-4.63146 8.0204 -0.0113656
-2.72376 -9.57088 -0.00668378
-3.01726 -9.48248 -0.00740404
-3.87951 -9.1637 -0.0095199
-4.15994 -9.0399 -0.010208
-4.4364 -8.90754 -0.0108865
1.18661e-07 -9.95074 2.91268e-10
2.42766 -9.6502 0.00595721
9.78349 -1.82844 0.0240076
9.65235 -2.42712 0.0236858
9.28086 -3.59463 0.0227742
9.38717 -3.30719 0.0230351
-9.26315 -8.0981e-07 -0.022731
-4.20177 -6.78514 -0.0103118
-4.24545 -6.40619 -0.0104191
-8.29198 -4.12813 -0.020348
-7.85136 -4.53215 -0.0192669
-8.55664 -4.25983 -0.0209973
-3.13116 -4.42298 -0.00768501
-3.80038 -5.03208 -0.00932721
-3.70645 4.60567 -0.00909674
-3.83001 4.75918 -0.00939994
-5.37644 5.2127 -0.0131945
8.46217 -5.23839 0.0207652
7.14534 -6.92706 0.0175339
-3.80995 5.74919 -0.00935059
-3.21652 5.98931 -0.00789429
-3.55768 7.14378 -0.00873116
-3.70108 5.58494 -0.00908346
-5.23799 7.39814 -0.0128541
-8.5457 3.31 -0.0209706
-8.26376 2.62845 -0.0202789
-9.29915 1.73797 -0.0228193
-8.08623 3.1321 -0.0198433
-6.45119 3.9939 -0.0158316
-9.64041 1.49615 -0.0236566
-6.45119 -3.9939 -0.0158316
-5.97642 -4.51262 -0.0146667
-7.37947 -3.96207 -0.0181092
-9.87752 -1.22283 -0.0242383
-9.57301 -2.72316 -0.0234911
-9.48459 -3.0166 -0.0232741
-9.16573 -3.87866 -0.0224917
-6.23973 -7.75244 -0.0153117
-3.38195 -6.79103 -0.00830006
-4.38222 -8.15919 -0.010754
-0.918337 -9.90829 -0.00225351
-5.06479 -5.91086 -0.0124297
-7.00382 -6.78992 -0.0171868
-6.41143 -7.48185 -0.0157331
-9.04191 -4.15902 -0.0221878
-8.90952 -4.43544 -0.021863
-6.92858 -7.14376 -0.017002
-5.69358 5.87082 -0.0139725
-6.98232 4.62593 -0.0171347
-5.75295 5.24379 -0.0141183
-6.79135 7.00233 -0.0166654
-6.34731 7.40704 -0.0155758
5.23956 -8.46029 0.0128573
-4.07753 -8.86091 -0.010006
-4.56876 -8.50635 -0.0112115
-4.2167 -8.46661 -0.0103477
-4.12883 -8.29024 -0.0101322
0.918342 -9.90829 0.00225352
0.612713 -9.93187 0.00150354
9.57301 -2.72314 0.0234911
-3.68947 -7.40836 -0.00905449
-5.37644 -5.2127 -0.0131945
-6.84153 -5.16564 -0.0167892
-7.48003 -5.29401 -0.0183557
-7.70803 -4.77174 -0.0189152
8.12357 -5.74929 0.0199343
-3.47543 5.61247 -0.00852972
-5.00391 6.21749 -0.0122802
-7.85136 4.53215 -0.0192669
-8.96326 0.276107 -0.0219952
-6.79228 3.38172 -0.0166685
-6.27346 4.4403 -0.0153955
-9.93408 -0.61258 -0.0243771
-8.66362 1.89703 -0.02126
-9.83517 -1.52636 -0.0241344
-9.64041 -1.49615 -0.0236566
-8.68379 -3.99436 -0.0213093
-3.59542 -9.27879 -0.00882275
-7.13986 -5.74435 -0.017521
-7.52379 -6.05311 -0.0184628
-7.67736 6.17661 -0.0188395
-7.07784 5.00945 -0.017369
-1.21097 -9.77754 -0.00297166
-4.63319 -5.75698 -0.0113707
-4.5714 -5.68023 -0.0112191
-5.74049 4.33452 -0.0140878
-4.14989 6.70137 -0.0101845
-8.26376 -2.62845 -0.0202789
-6.40726 4.24504 -0.0157238
-8.13249 -5.38764 -0.0199564
-8.44881 -4.87688 -0.0207326
-1.82885 -9.78131 -0.0044878
-5.99799 -7.94087 -0.0147184
-5.12409 -7.23733 -0.0125747
-6.15492 7.18262 -0.0151039
-6.91696 4.89563 -0.0169743
-5.31285 6.60124 -0.0130381
-5.83428 6.80858 -0.0143174
-4.92819 -7.95776 -0.0120937
-6.67917 -5.37383 -0.0163908
-3.11838 6.26188 -0.00765339
-7.20529 -4.46061 -0.0176818
-1.2231 -9.87532 -0.00300135
-7.94263 -5.99667 -0.0194903
-6.2111 -5.32055 -0.0152424
-6.06492 -4.87977 -0.0148838
-5.75295 -5.24379 -0.0141183
-5.6218 6.98498 -0.013796
-6.37204 -5.1268 -0.0156373
-6.80985 -5.83328 -0.0167113
-8.76867 -4.70764 -0.0215173
-5.35054 -5.5172 -0.0131309
-7.95941 -4.92729 -0.0195319
3  0 1 2
3  3 4 5
3  6 7 8
3  9 10 11
3  12 13 14
3  15 9 16
3  17 18 19
3  20 21 22
3  10 23 24
3  25 26 27
3  28 1 29
3  30 31 32
3  33 34 35
3  36 37 38
3  39 40 30
3  41 0 42
3  43 44 45
3  46 47 48
3  49 50 51
3  52 53 54
3  55 4 3
3  56 57 58
3  59 60 9
3  61 62 63
3  59 64 65
3  32 31 66
3  21 4 67
3  47 46 68
3  3 5 69
3  12 34 70
3  37 34 71
3  12 72 73
3  7 72 27
3  39 30 74
3  67 4 75
3  68 46 29
3  76 77 17
3  78 79 80
3  48 81 17
3  38 82 83
3  77 79 18
3  84 68 29
3  77 76 55
3  76 4 55
3  59 85 86
3  59 87 60
3  15 10 9
3  88 33 89
3  31 40 90
3  22 21 91
3  92 67 93
3  67 47 68
3  94 1 0
3  41 95 96
3  36 38 49
3  61 36 62
3  60 97 9
3  98 77 99
3  84 94 100
3  34 12 71
3  101 17 102
3  82 103 83
3  30 40 31
3  90 22 91
3  104 105 106
3  107 26 108
3  39 74 109
3  14 13 110
3  111 112 113
3  81 114 17
3  1 84 29
3  114 81 48
3  56 115 78
3  111 17 116
3  1 28 2
3  111 116 117
3  56 77 118
3  119 23 120
3  4 121 122
3  17 111 123
3  4 85 5
3  40 124 22
3  125 39 126
3  125 127 128
3  37 36 53
3  52 33 88
3  36 61 53
3  129 15 16
3  40 130 124
3  47 67 75
3  76 114 48
3  1 94 84
3  29 48 123
3  4 76 48
3  82 38 71
3  38 37 71
3  131 132 133
3  55 3 134
3  61 23 129
3  23 10 15
3  135 136 137
3  59 9 11
3  138 139 140
3  0 141 142
3  74 14 143
3  74 30 14
3  73 72 7
3  144 73 145
3  6 73 7
3  41 146 95
3  38 83 49
3  147 148 149
3  92 84 150
3  94 107 105
3  96 26 151
3  72 12 152
3  94 0 96
3  96 95 27
3  26 152 108
3  152 12 108
3  52 109 153
3  52 39 109
3  49 83 50
3  6 146 154
3  85 64 5
3  155 156 157
3  158 10 135
3  5 64 69
3  87 59 130
3  59 121 130
3  159 39 160
3  54 53 161
3  64 85 65
3  85 59 65
3  85 4 122
3  121 59 86
3  121 4 162
3  4 21 162
3  21 90 91
3  40 39 130
3  163 33 153
3  33 52 153
3  21 67 90
3  67 92 90
3  4 48 75
3  48 47 75
3  111 28 29
3  67 68 93
3  134 164 165
3  69 158 135
3  12 144 71
3  144 82 71
3  64 158 69
3  23 61 63
3  159 54 166
3  23 15 129
3  134 3 167
3  10 24 168
3  169 36 170
3  10 158 11
3  64 59 11
3  158 64 11
3  70 163 171
3  109 74 143
3  82 144 145
3  144 12 73
3  103 73 6
3  172 173 174
3  31 90 175
3  90 92 150
3  30 105 108
3  105 107 108
3  14 30 108
3  12 14 108
3  143 13 171
3  13 12 70
3  17 176 58
3  177 0 178
3  77 18 17
3  114 76 17
3  127 39 159
3  60 87 159
3  39 52 179
3  123 48 180
3  121 86 122
3  86 85 122
3  121 162 20
3  162 21 20
3  127 87 128
3  130 39 125
3  130 121 124
3  90 40 22
3  87 127 159
3  181 97 166
3  33 37 89
3  53 52 88
3  37 53 89
3  53 88 89
3  34 37 35
3  37 33 35
3  124 121 22
3  121 20 22
3  68 84 93
3  84 92 93
3  46 48 29
3  111 29 123
3  50 83 182
3  183 184 185
3  170 186 187
3  62 36 169
3  129 16 161
3  53 61 129
3  188 189 190
3  135 188 191
3  99 192 193
3  77 55 134
3  13 143 110
3  143 14 110
3  73 103 145
3  103 82 145
3  173 194 174
3  195 146 196
3  197 198 199
3  0 2 200
3  154 146 201
3  6 202 203
3  72 152 27
3  152 26 25
3  0 41 96
3  107 94 96
3  31 150 66
3  100 94 104
3  90 150 175
3  150 31 175
3  94 204 104
3  150 84 100
3  70 34 163
3  34 33 163
3  13 70 171
3  109 143 171
3  2 28 200
3  28 111 200
3  205 19 102
3  19 18 78
3  39 127 126
3  127 125 126
3  125 128 206
3  128 87 206
3  62 170 207
3  49 208 209
3  24 23 210
3  10 168 135
3  211 212 213
3  168 214 135
3  215 63 216
3  24 210 217
3  62 169 170
3  36 208 170
3  16 9 218
3  53 129 161
3  3 69 167
3  98 99 193
3  146 41 219
3  41 42 219
3  57 220 117
3  221 222 223
3  224 225 226
3  42 0 173
3  227 228 149
3  229 230 231
3  152 25 27
3  26 96 27
3  63 232 233
3  208 234 235
3  103 131 133
3  103 6 236
3  225 224 237
3  131 103 238
3  204 105 104
3  30 32 66
3  94 105 204
3  66 104 106
3  163 153 171
3  153 109 171
3  19 78 102
3  239 17 58
3  170 240 241
3  83 242 243
3  17 244 245
3  78 115 102
3  87 130 206
3  130 125 206
3  52 54 179
3  54 159 179
3  48 17 246
3  17 123 246
3  208 36 209
3  36 49 209
3  16 97 181
3  54 181 166
3  9 97 218
3  97 16 218
3  188 214 189
3  214 188 135
3  116 17 44
3  43 117 44
3  56 98 247
3  242 83 248
3  0 200 221
3  200 111 221
3  95 146 27
3  146 6 27
3  26 107 151
3  107 96 151
3  249 83 250
3  251 252 253
3  254 255 256
3  176 257 58
3  236 258 259
3  260 261 262
3  154 263 264
3  6 154 265
3  66 150 104
3  150 100 104
3  17 19 205
3  17 205 102
3  18 79 78
3  56 78 80
3  77 98 118
3  98 56 118
3  77 192 99
3  266 165 213
3  137 136 157
3  69 135 137
3  176 17 257
3  17 115 267
3  115 17 268
3  17 101 268
3  39 179 160
3  179 159 160
3  48 246 180
3  246 123 180
3  134 167 211
3  266 98 165
3  63 62 232
3  170 208 186
3  97 60 166
3  60 159 166
3  16 181 161
3  181 54 161
3  269 221 223
3  112 117 198
3  43 57 117
3  116 270 117
3  244 17 239
3  43 17 271
3  17 267 257
3  267 115 257
3  225 0 272
3  225 273 274
3  229 224 275
3  224 141 276
3  7 27 8
3  27 6 8
3  50 182 277
3  182 83 277
3  83 249 278
3  279 280 281
3  264 263 261
3  252 254 256
3  282 283 284
3  283 285 286
3  287 83 132
3  103 236 288
3  258 260 259
3  236 6 258
3  289 230 290
3  227 291 292
3  154 202 265
3  202 6 265
3  106 105 293
3  30 66 106
3  115 268 102
3  268 101 102
3  79 77 80
3  77 56 80
3  294 295 296
3  156 297 157
3  156 298 299
3  300 57 301
3  302 228 301
3  303 304 305
3  306 221 113
3  221 111 113
3  307 308 309
3  306 220 310
3  221 311 312
3  221 313 314
3  306 113 199
3  112 111 117
3  116 44 315
3  44 117 315
3  43 245 58
3  245 239 58
3  57 43 58
3  245 244 239
3  220 57 316
3  308 317 318
3  273 272 319
3  273 225 272
3  273 0 320
3  0 177 321
3  322 323 324
3  172 42 173
3  325 0 237
3  326 327 328
3  329 330 331
3  249 332 333
3  249 250 243
3  83 334 250
3  132 335 336
3  83 287 248
3  42 172 174
3  154 201 337
3  226 274 338
3  339 83 333
3  340 341 342
3  343 344 345
3  6 346 264
3  346 203 264
3  6 347 261
3  202 154 264
3  260 258 348
3  258 6 348
3  236 259 349
3  259 260 349
3  288 238 350
3  351 284 352
3  0 353 354
3  327 0 142
3  146 355 337
3  146 356 201
3  105 30 293
3  30 106 293
3  135 190 357
3  135 358 359
3  360 139 361
3  266 362 157
3  190 189 155
3  155 189 298
3  192 77 193
3  193 363 364
3  247 98 266
3  362 266 213
3  148 291 149
3  227 292 318
3  148 365 291
3  57 56 366
3  69 303 212
3  134 211 213
3  69 367 368
3  369 137 157
3  134 165 370
3  98 193 364
3  198 117 199
3  113 197 199
3  292 291 371
3  312 310 372
3  313 306 312
3  311 313 312
3  221 306 373
3  222 221 312
3  44 17 45
3  17 43 45
3  117 270 315
3  270 116 315
3  17 245 271
3  245 43 271
3  257 115 58
3  115 56 58
3  272 0 319
3  0 273 319
3  177 178 321
3  374 0 321
3  173 0 354
3  194 375 328
3  0 325 276
3  0 225 376
3  332 339 333
3  83 339 377
3  250 334 243
3  334 83 243
3  243 248 343
3  249 243 378
3  248 287 132
3  243 242 248
3  131 238 132
3  324 323 379
3  380 381 382
3  49 383 384
3  385 386 387
3  215 233 388
3  62 207 389
3  170 187 390
3  391 343 253
3  286 290 352
3  203 202 264
3  346 6 203
3  347 264 261
3  347 6 264
3  248 132 343
3  238 349 392
3  238 288 349
3  288 236 349
3  238 103 350
3  103 288 350
3  174 323 322
3  269 372 393
3  154 394 395
3  396 397 352
3  146 398 399
3  146 219 398
3  194 173 375
3  375 173 326
3  201 356 337
3  146 195 355
3  156 147 297
3  298 400 401
3  135 359 402
3  136 135 403
3  23 63 404
3  405 406 119
3  214 168 407
3  168 24 408
3  147 299 401
3  299 298 401
3  363 193 409
3  165 98 364
3  147 156 299
3  149 228 410
3  411 412 256
3  147 365 148
3  229 226 338
3  310 316 413
3  266 228 302
3  291 227 149
3  56 247 301
3  316 57 414
3  211 167 212
3  167 69 212
3  165 164 415
3  134 415 416
3  69 369 157
3  297 417 157
3  304 362 305
3  69 362 304
3  197 113 198
3  113 112 198
3  306 310 312
3  269 312 372
3  291 365 371
3  310 220 316
3  0 221 178
3  221 269 178
3  222 312 223
3  312 269 223
3  313 311 314
