OFF
-1.22365 9.87532 0.00477345
-0.918753 9.90829 0.00358406
2.96104 4.1822 -0.0115561
5.98885 5.12878 -0.023366
6.21476 4.69125 -0.0242471
5.60933 5.11159 -0.0218859
2.93748 5.46886 -0.0114639
5.58211 -7.88063 -0.0217766
4.87828 -7.87414 -0.0190318
5.41109 -7.63949 -0.0211101
6.11884 -7.599 -0.0238701
5.88177 -7.7837 -0.0229453
1.22365 -9.87532 -0.00477346
3.34278 -7.89369 -0.0130427
-0.918756 -9.90829 0.00358405
-6.70827 -7.35371 0.0261689
-6.47849 -7.55665 0.0252725
3.32064 -5.36158 -0.0129588
3.75659 -5.66748 -0.0146593
-2.42875 -9.6502 0.00947459
4.19235 -6.32443 -0.0163586
3.69623 -6.39969 -0.0144233
3.78784 -6.11541 -0.0147809
-4.71079 8.76673 0.0183768
9.39142 3.30719 -0.0366357
9.07906 3.84032 -0.0354174
9.78792 1.82845 -0.0381824
9.72693 2.12881 -0.0379445
9.83961 1.52637 -0.0383841
5.83302 -6.01266 -0.0227578
5.77244 -6.73405 -0.0225207
5.37668 -6.6783 -0.0209774
5.57853 -6.11653 -0.0217652
4.74125 -4.59607 -0.0185003
4.51555 -4.95184 -0.01762
7.29657 -5.86806 -0.0284651
6.62967 -6.04047 -0.0258644
6.81267 -5.83358 -0.0265782
9.78792 -1.82845 -0.0381824
9.72693 -2.1288 -0.0379445
7.35862 -6.7038 -0.0287059
7.56173 -6.47415 -0.0294982
7.23782 -5.46273 -0.0282364
6.66288 -5.70544 -0.0259942
3.99856 -8.02581 -0.0156005
2.95877 -9.29473 -0.0115426
3.4709 -6.96765 -0.0135437
4.78413 6.75521 -0.0186663
4.62819 6.98133 -0.0180578
4.9551 6.99639 -0.0193328
8.12723 5.7493 -0.0317042
7.94621 5.99668 -0.030998
3.59703 9.27879 -0.014032
3.88126 9.1637 -0.0151408
3.27659 9.29218 -0.0127822
5.50013 8.29498 -0.021456
6.00068 7.94088 -0.0234086
5.69612 8.0414 -0.0222208
3.33702 7.25013 -0.0130211
0.918752 9.90829 -0.00358406
-9.39142 -3.3072 0.0366357
-9.04599 -4.15904 0.0352882
-8.91354 -4.43545 0.0347715
-9.91498 -0.918147 0.0386781
-9.93857 -0.612583 0.0387701
-1.82967 9.78131 0.00713753
-1.52738 9.83298 0.00595833
0.306637 9.94602 -0.0011962
-8.6234 4.97539 0.0336397
3.31067 6.16322 -0.0129194
3.06113 4.94276 -0.0119465
1.52737 -9.83298 -0.00595825
0.918761 -9.90829 -0.00358407
5.04945 -6.68339 -0.0197012
4.9551 -6.99639 -0.0193328
4.46281 -7.20419 -0.0174125
3.27658 -9.29218 -0.0127822
-6.9317 -7.14378 0.0270405
-6.24253 -7.75245 0.024352
3.15051 -7.44009 -0.0122933
9.28505 3.59464 -0.0362207
9.48888 3.01661 -0.0370159
9.88199 1.22284 -0.0385493
7.00028 -4.95294 -0.0273104
9.28504 -3.59465 -0.0362208
6.68187 -5.37422 -0.0260685
7.9462 -5.99668 -0.030998
7.75763 -6.23839 -0.0302624
3.75852 -5.30798 -0.014667
3.64458 -5.14716 -0.0142226
3.86087 -5.11119 -0.0150663
7.08042 -5.34406 -0.0276227
8.82527 -4.39157 -0.0344274
3.59702 -9.2788 -0.014032
4.39441 -8.81937 -0.0171429
4.93022 -7.95788 -0.0192342
4.26245 -8.55486 -0.0166288
5.21515 -5.37627 -0.0203485
5.00922 -5.16412 -0.0195454
8.05389 -5.33335 -0.0314187
4.6816 -5.46248 -0.0182675
4.51454 -5.97594 -0.0176156
8.46599 5.23841 -0.0330256
8.30055 5.49646 -0.0323803
4.08651 8.20217 -0.0159432
3.68891 8.71013 -0.0143915
3.9968 8.68197 -0.0155924
4.9787 8.61761 -0.0194219
5.2419 8.4603 -0.0204486
1.22365 9.87532 -0.00477344
3.57352 8.43799 -0.0139419
2.98869 9.38861 -0.0116591
4.57072 8.50641 -0.0178311
4.68267 8.10583 -0.0182685
4.26244 8.55486 -0.0166287
5.75313 8.12178 -0.0224429
6.24254 7.75245 -0.0243521
-7.56173 -6.47415 0.0294982
-7.35863 -6.70379 0.0287059
-9.95274 -0.306434 0.0388254
8.13058 5.03114 -0.031718
7.64423 5.40804 -0.0298212
7.88572 5.57867 -0.0307627
6.6418 7.28094 -0.0259099
6.9317 7.14378 -0.0270405
7.00691 6.78999 -0.0273344
3.45064 6.4236 -0.0134652
2.75951 4.77863 -0.0107698
2.9814 -8.45599 -0.0116322
-7.9462 -5.99669 0.030998
3.26586 -7.71225 -0.0127429
4.48534 7.76462 -0.0174995
4.72247 7.62291 -0.0184246
6.37215 -4.80995 -0.0248609
9.63061 -2.10774 -0.0375689
9.046 -4.15902 -0.0352882
7.33699 -6.28201 -0.0286222
6.79435 -7.0024 -0.0265052
6.58833 -6.79034 -0.0257022
7.68079 -6.17666 -0.0299629
8.21833 -5.44209 -0.0320598
7.80523 -5.52179 -0.0304489
6.22172 -7.25754 -0.0242719
6.30949 -6.9171 -0.0246147
7.07773 -6.85853 -0.0276104
6.9317 -7.14378 -0.0270405
5.29709 -7.47872 -0.0206658
5.68589 -7.06195 -0.0221827
5.70338 -7.54795 -0.0222501
6.00068 -7.94088 -0.0234086
4.584 -7.93523 -0.017884
5.24191 -8.46029 -0.0204487
4.9787 -8.61761 -0.0194219
6.24304 -6.84432 -0.0243557
7.71006 -5.81871 -0.0300775
4.48534 -7.76462 -0.0174995
3.94279 -6.82625 -0.0153846
4.21429 -5.95123 -0.0164445
4.82018 5.98767 -0.0188077
4.80992 5.6121 -0.0187679
4.74576 5.53729 -0.0185177
4.04008 -4.71437 -0.0157654
3.95471 -4.91321 -0.0154324
4.14007 -7.16749 -0.0161537
4.35578 -6.57078 -0.0169958
4.41089 -7.12044 -0.0172101
7.4119 6.34605 -0.0289142
7.68079 6.17666 -0.0299629
6.99414 6.37215 -0.0272852
3.30939 9.38509 -0.0129099
5.28211 7.96659 -0.0206065
4.92936 8.53231 -0.0192297
6.18069 7.67573 -0.0241111
6.05698 7.52229 -0.023629
3.41968 8.07512 -0.0133424
5.29708 7.47872 -0.0206658
5.64393 7.46935 -0.0220184
3.80432 8.98228 -0.0148411
2.8581 4.94928 -0.0111544
5.53955 4.74429 -0.0216138
5.31491 -4.55203 -0.0207377
5.24497 4.7798 -0.0204649
-8.30055 -5.49647 0.0323803
-8.12723 -5.74929 0.0317042
6.06373 -5.19287 -0.023658
7.14856 6.92707 -0.0278864
7.35863 6.70379 -0.0287059
7.06605 5.68288 -0.0275664
7.08042 5.34405 -0.0276227
6.66288 5.70544 -0.0259942
3.64567 -4.52943 -0.0142269
3.50437 -4.63947 -0.0136757
3.62564 7.87658 -0.0141461
4.55329 -5.31287 -0.0177671
-2.72498 -9.57088 0.0106302
-3.0186 -9.48249 0.0117756
-3.59702 -9.2788 0.014032
4.05727 -7.55183 -0.0158302
7.16126 5.06672 -0.0279381
4.55618 6.43363 -0.0177776
5.12933 6.37137 -0.0200131
6.28841 5.38509 -0.0245341
4.3013 6.48866 -0.0167834
4.19235 6.32443 -0.0163586
3.97593 4.63956 -0.0155152
4.44913 4.87903 -0.0173609
6.41101 -5.84144 -0.0250119
6.5568 -5.97411 -0.0255803
5.17989 -5.67979 -0.0202108
5.3792 -5.89817 -0.020988
6.11947 -5.57606 -0.0238752
6.21352 -5.321 -0.0242421
6.60823 -4.988 -0.0257815
9.39141 -3.3072 -0.0366357
7.13993 -6.5048 -0.0278535
7.47395 -5.64072 -0.029157
8.30055 -5.49646 -0.0323803
8.12722 -5.7493 -0.0317041
7.14856 -6.92707 -0.0278864
4.68267 -8.10582 -0.0182685
5.34667 -7.07639 -0.0208598
4.44222 -6.27283 -0.0173333
3.88125 -9.1637 -0.0151407
6.18069 -7.67573 -0.0241111
6.35009 -7.40711 -0.0247722
5.80958 -7.2154 -0.0226648
7.48681 -6.41011 -0.0292062
5.0675 -6.29463 -0.019772
4.81171 -6.36897 -0.0187743
4.69283 -6.21177 -0.0183108
5.06908 -7.15718 -0.0197771
4.93824 5.7617 -0.0192683
5.12608 7.23756 -0.0199993
4.90063 7.39187 -0.0191198
5.00962 7.55608 -0.0195446
4.87828 7.87414 -0.0190318
4.584 7.93523 -0.017884
4.6641 8.67996 -0.0181949
3.42445 5.5291 -0.0133637
3.52827 5.69662 -0.0137686
3.70211 5.58536 -0.0144468
7.29657 5.86806 -0.0284651
8.04673 5.69243 -0.0313904
6.68187 5.37422 -0.0260685
4.91414 5.38862 -0.0191745
4.55329 5.31287 -0.0177671
6.86527 6.65291 -0.0267823
7.13993 6.50481 -0.0278535
5.04945 6.68339 -0.0197012
-2.72497 9.57088 0.0106301
-2.42875 9.6502 0.00947456
-2.13022 9.72037 0.00830998
3.64692 6.31438 -0.014231
3.9797 5.26843 -0.0155298
3.95471 4.91321 -0.0154324
9.16987 -3.87868 -0.0357714
7.86749 -5.93736 -0.0306912
4.77443 -7.70665 -0.0186271
4.71078 -8.76674 -0.0183767
5.25907 -6.1357 -0.0205193
4.88202 -6.06441 -0.0190488
4.61317 -6.51402 -0.0179998
4.42498 -5.16325 -0.0172667
4.21739 -5.58289 -0.0164568
4.20197 -5.22022 -0.0163968
5.02439 -4.87038 -0.0196046
4.51556 4.95183 -0.01762
4.81204 -4.66464 -0.0187764
6.11948 5.57606 -0.0238752
6.01554 5.8303 -0.0234697
4.35895 7.0367 -0.0170076
4.23871 7.3381 -0.0165382
5.76284 7.62653 -0.0224818
5.93327 7.36885 -0.0231469
4.84614 7.30977 -0.0189074
4.79165 7.22766 -0.018695
3.84416 6.65563 -0.0150001
3.82392 7.11791 -0.0149206
5.5821 7.88064 -0.0217765
5.59074 5.41893 -0.0218133
5.97371 5.44336 -0.0233068
5.80957 7.2154 -0.0226648
8.51198 4.56796 -0.0332056
8.68575 4.66109 -0.0338831
7.48681 6.4101 -0.0292062
7.18718 6.15388 -0.0280382
3.63209 5.86414 -0.0141735
3.63727 6.77076 -0.0141929
5.68221 -5.17794 -0.0221701
5.53646 -5.04523 -0.0216017
6.83555 -5.49767 -0.0266677
6.75871 -5.43595 -0.0263681
4.51922 -6.81712 -0.017633
5.69571 -5.87125 -0.0222224
5.4211 -5.58841 -0.0211516
3.84417 -6.65563 -0.0150001
3.81105 -5.7496 -0.0148717
3.87246 -5.46879 -0.0151114
4.64842 -5.09743 -0.0181382
4.29063 7.98574 -0.0167397
3.70811 8.05556 -0.0144675
3.86552 5.83173 -0.0150841
6.33812 5.7751 -0.0247277
6.38232 6.57826 -0.0248992
5.71142 6.26209 -0.0222833
4.57396 6.05455 -0.0178473
3.64765 5.50324 -0.0142344
4.14015 5.14347 -0.0161557
5.5584 5.72983 -0.021687
5.3792 5.89817 -0.020988
4.39568 -5.81872 -0.0171521
5.07786 5.23484 -0.0198131
6.17633 6.36617 -0.0240962
4.6816 5.46248 -0.0182675
3.99211 6.91156 -0.0155769
4.15732 5.87082 -0.0162223
5.00922 5.16412 -0.0195454
5.63911 -7.96102 -0.0219987
5.87394 -5.69318 -0.0229176
5.5584 -5.72983 -0.021687
4.27128 6.03163 -0.0166667
4.20197 5.22022 -0.0163968
4.33625 5.74011 -0.0169203
5.68588 7.06195 -0.0221827
5.57853 6.11653 -0.0217652
6.44242 7.06264 -0.0251328
6.58833 6.79034 -0.0257022
4.2143 5.95123 -0.0164445
4.26379 5.29697 -0.0166379
4.2174 5.58289 -0.0164568
3  0 1 2
3  3 4 5
3  6 7 8
3  9 10 11
3  12 13 14
3  15 16 17
3  18 4 19
3  20 21 22
3  23 24 25
3  26 27 28
3  29 30 31
3  4 18 5
3  32 33 34
3  35 36 37
3  12 36 38
3  32 4 3
3  4 32 2
3  1 4 2
3  39 40 9
3  41 42 43
3  9 44 45
3  46 30 47
3  48 36 49
3  50 49 51
3  52 53 54
3  0 26 28
3  9 55 56
3  15 10 16
3  37 36 57
3  58 59 60
3  36 12 61
3  35 62 63
3  24 23 64
3  65 35 66
3  3 5 67
3  32 3 13
3  68 69 70
3  71 40 69
3  4 1 19
3  1 0 19
3  2 72 73
3  72 74 73
3  2 32 75
3  26 0 76
3  64 23 77
3  13 12 78
3  74 72 76
3  0 74 76
3  16 10 79
3  80 52 54
3  69 27 81
3  82 39 9
3  83 17 84
3  18 27 8
3  66 35 85
3  35 37 62
3  58 42 86
3  62 17 63
3  37 61 87
3  61 12 87
3  88 32 34
3  77 75 89
3  87 12 90
3  14 3 90
3  91 67 92
3  37 87 93
3  10 59 94
3  9 25 44
3  19 0 28
3  26 30 71
3  40 39 69
3  86 95 96
3  97 98 99
3  26 71 81
3  77 23 100
3  72 2 75
3  23 76 100
3  31 30 101
3  74 0 73
3  0 2 73
3  48 49 102
3  24 102 103
3  65 66 54
3  52 103 53
3  23 25 29
3  29 25 55
3  9 40 104
3  40 71 104
3  59 82 94
3  82 9 94
3  59 10 105
3  10 15 105
3  69 39 70
3  106 107 108
3  66 16 79
3  44 25 45
3  17 62 109
3  110 111 112
3  113 17 83
3  62 37 114
3  36 61 57
3  61 37 57
3  5 18 97
3  17 109 84
3  78 88 34
3  88 48 115
3  116 42 117
3  8 27 118
3  27 26 81
3  71 69 81
3  77 72 119
3  120 68 121
3  26 76 46
3  46 76 122
3  51 49 123
3  35 65 50
3  24 64 102
3  64 48 102
3  124 50 54
3  80 54 125
3  102 49 126
3  127 66 79
3  76 23 31
3  23 29 31
3  9 30 128
3  29 55 129
3  24 103 45
3  45 103 52
3  71 30 104
3  9 104 130
3  10 94 11
3  94 9 11
3  86 42 116
3  15 42 58
3  6 8 118
3  91 131 132
3  133 134 135
3  58 86 96
3  17 16 136
3  16 66 63
3  25 24 45
3  10 45 79
3  62 114 109
3  137 138 139
3  140 141 142
3  143 68 144
3  13 3 14
3  12 14 90
3  48 88 78
3  78 12 38
3  145 146 147
3  148 37 149
3  27 18 28
3  18 19 28
3  76 72 150
3  72 77 150
3  32 88 89
3  88 115 151
3  48 64 115
3  115 64 151
3  32 13 33
3  6 18 152
3  30 26 47
3  26 46 47
3  30 122 101
3  30 46 122
3  103 49 124
3  49 50 124
3  36 35 51
3  35 50 51
3  127 79 80
3  10 9 45
3  49 103 126
3  103 102 126
3  55 25 56
3  25 9 56
3  30 55 128
3  55 9 128
3  55 30 129
3  30 29 129
3  104 30 130
3  30 9 130
3  70 39 95
3  59 105 60
3  27 69 143
3  69 68 143
3  82 59 95
3  86 68 95
3  35 63 85
3  63 66 85
3  16 63 136
3  63 17 136
3  68 70 95
3  39 82 95
3  42 15 113
3  15 17 113
3  153 154 99
3  155 156 157
3  90 3 158
3  159 160 161
3  67 5 92
3  158 3 67
3  162 163 164
3  165 166 167
3  168 153 169
3  170 171 172
3  173 174 175
3  176 177 118
3  76 150 100
3  150 77 100
3  72 75 119
3  75 77 119
3  89 88 151
3  75 32 89
3  64 178 151
3  64 77 178
3  122 76 101
3  76 31 101
3  49 36 123
3  36 51 123
3  103 124 54
3  53 103 54
3  105 15 60
3  15 58 60
3  179 86 180
3  90 158 181
3  182 183 184
3  98 153 99
3  113 83 185
3  186 187 188
3  5 189 167
3  97 99 190
3  33 13 34
3  13 78 34
3  36 48 38
3  48 78 38
3  98 97 191
3  98 18 192
3  193 194 195
3  42 196 197
3  198 199 200
3  146 201 147
3  7 18 8
3  202 27 203
3  178 77 151
3  89 151 204
3  79 45 80
3  45 52 80
3  54 66 125
3  50 65 54
3  114 37 205
3  114 206 207
3  208 209 210
3  211 212 213
3  214 196 198
3  215 216 217
3  218 219 220
3  168 18 221
3  95 59 222
3  59 58 96
3  223 224 225
3  226 227 175
3  185 83 228
3  83 84 228
3  229 68 230
3  231 232 233
3  234 27 235
3  211 27 236
3  158 67 237
3  238 87 239
3  240 68 120
3  241 242 243
3  67 243 244
3  131 241 132
3  145 147 245
3  147 6 246
3  191 97 247
3  18 98 191
3  18 153 248
3  153 98 248
3  153 18 249
3  153 249 169
3  18 250 147
3  201 18 147
3  250 18 251
3  18 6 251
3  18 7 252
3  7 6 252
3  27 176 118
3  177 202 118
3  151 77 204
3  77 89 204
3  253 109 254
3  255 256 149
3  205 37 257
3  37 148 257
3  258 107 106
3  259 37 260
3  261 262 263
3  106 264 265
3  176 27 177
3  27 202 177
3  179 180 266
3  267 268 269
3  270 232 271
3  42 272 273
3  42 274 275
3  276 272 277
3  59 96 222
3  96 95 222
3  109 114 278
3  279 114 280
3  281 154 157
3  109 278 254
3  68 282 283
3  86 284 285
3  196 286 287
3  246 134 133
3  288 289 290
3  27 143 291
3  241 131 292
3  241 243 132
3  67 132 293
3  67 91 132
3  263 294 264
3  67 295 237
3  289 296 297
3  242 241 298
3  299 300 301
3  153 168 221
3  97 18 247
3  18 191 247
3  18 248 192
3  248 98 192
3  249 18 169
3  18 168 169
3  145 18 146
3  18 201 146
3  18 252 152
3  252 6 152
3  6 118 302
3  118 202 302
3  66 127 125
3  127 80 125
3  303 304 305
3  303 306 307
3  308 259 260
3  256 308 260
3  309 256 260
3  163 258 310
3  261 87 262
3  90 311 312
3  265 313 314
3  162 87 315
3  162 107 258
3  316 317 318
3  202 203 319
3  203 27 319
3  27 234 213
3  212 27 213
3  116 320 321
3  42 322 323
3  322 324 323
3  272 324 277
3  325 226 326
3  86 116 180
3  325 327 328
3  20 329 330
3  331 332 333
3  334 335 287
3  335 42 186
3  325 332 227
3  109 336 337
3  338 333 339
3  113 185 228
3  256 340 341
3  171 342 317
3  6 302 246
3  343 344 345
3  346 285 347
3  137 229 230
3  137 68 229
3  348 349 350
3  351 352 353
3  296 289 354
3  291 143 355
3  5 131 92
3  131 91 92
3  131 5 292
3  5 241 292
3  132 243 356
3  243 67 356
3  158 237 208
3  237 295 208
3  67 357 358
3  357 243 358
3  241 5 359
3  99 241 165
3  298 241 99
3  165 241 360
3  193 202 213
3  245 147 246
3  202 211 213
3  296 361 362
3  27 291 363
3  289 288 354
3  221 18 364
3  193 235 365
3  250 251 147
3  251 6 147
3  221 364 245
3  133 154 366
3  37 256 255
3  37 255 149
3  256 37 367
3  259 308 368
3  369 370 371
3  148 341 372
3  258 342 310
3  260 37 159
3  87 261 225
3  90 181 373
3  374 90 312
3  262 87 263
3  375 342 170
3  342 171 170
3  27 211 319
3  211 202 319
3  27 212 236
3  212 211 236
3  42 320 376
3  42 376 117
3  320 377 321
3  320 42 377
3  322 42 324
3  41 324 378
3  275 214 198
3  324 41 300
3  275 274 214
3  274 42 214
