OFF
-99.9616 -114.996 198.808
9.04414 4.15903 0.0269578
9.16799 3.87867 0.027327
9.28314 3.59464 0.0276702
9.04414 -4.15902 0.0269578
9.57537 -2.72315 0.0285412
62.3996 -68.5595 103.81
6.7069 -7.3537 0.0199913
6.93028 -7.14377 0.0206571
-187.293 -107.794 418.664
190.85 12.1976 435.896
192.048 49.9467 422.968
95.5523 -136.863 233.317
-202.533 55.5595 310.968
-199.151 -79.0482 405.739
-153.74 -133.88 332.49
-147.914 89.8899 241.952
-136.384 -11.4089 181.521
-89.137 -5.37974 112.402
4.70983 8.76673 0.0140386
4.97769 8.6176 0.014837
27.371 212.515 341.126
8.12556 -5.74929 0.0242199
6.93028 7.14377 0.0206571
6.7069 7.3537 0.0199913
-99.7779 172.702 435.896
-70.8033 185.511 435.896
-3.32574 -4.40338 -0.00991554
-3.0089 -4.85881 -0.00897105
-3.56335 -4.71787 -0.0106238
7.56018 6.47415 0.0225346
7.94458 5.99668 0.0236804
8.91171 4.43544 0.0265631
9.91295 -0.918147 0.0295475
-3.58341 4.45244 -0.0106836
9.87996 1.22283 0.0294491
9.57537 2.72316 0.0285413
9.48693 3.0166 0.0282776
9.8376 -1.52637 0.0293229
-1.52707 9.83298 -0.00455175
71.874 59.4304 103.813
-56.0055 -70.848 108.103
86.5722 168.928 435.896
202.771 34.8088 405.735
184.29 76.5658 427.277
203.979 -28.8686 401.426
209.204 7.47053 345.424
-15.1636 -204.297 319.57
16.1308 -203.391 302.341
-29.6531 -198.327 306.639
-1.54347 -89.5818 103.794
2.12978 -9.72036 0.00634826
7.1471 6.92706 0.0213033
6.47716 7.55665 0.0193065
-128.967 -149.611 435.896
-84.5568 -173.853 435.896
0.306585 -9.94602 0.000913807
0.612861 -9.93187 0.00182677
-191.286 -13.2879 435.896
-198.41 -43.2819 306.645
9.93653 -0.612585 0.0296178
8.46425 -5.2384 0.0252294
-9.95541 -8.7033e-07 -0.029674
-9.95069 -0.306433 -0.02966
-3.70701 -4.60596 -0.011052
9.65473 -2.42712 0.0287778
9.91295 0.918142 0.0295475
2.72443 -9.57088 0.00812068
-3.20672 -6.43841 -0.00956028
-3.73542 -6.03149 -0.0111364
-7.08634 -96.4467 112.44
-3.42404 -5.52892 -0.0102084
4.97769 -8.6176 0.014837
-3.1237 -5.81589 -0.00931304
-3.42404 5.52892 -0.0102084
-3.00566 5.20508 -0.00896132
142.702 121.272 435.896
13.2516 -140.828 185.846
-5.31189 5.82517 -0.0158351
-4.75152 6.2902 -0.0141648
-4.69582 5.83398 -0.013999
-5.03314 8.12532 -0.0150028
-5.18215 7.31785 -0.0154476
-5.52402 7.80022 -0.016466
8.46425 5.23841 0.0252294
8.62163 4.97539 0.0256985
8.77083 4.70765 0.0261432
4.16095 9.03991 0.0124026
4.43749 8.90755 0.0132268
3.88046 9.1637 0.0115665
-58.9787 200.849 422.97
9.8376 1.52637 0.0293229
9.72493 2.1288 0.028987
5.99946 -7.94087 0.0178826
6.24126 -7.75245 0.0186034
7.56018 -6.47414 0.0225346
-3.05494 -5.2904 -0.00910821
3.30872 9.38508 0.0098623
-3.73542 6.03149 -0.0111364
-79.5914 44.909 112.412
-6.4827 5.90764 -0.0193242
-6.98789 5.62101 -0.0208298
-7.29515 5.86796 -0.0217453
-8.29885 5.49646 -0.0247363
-8.46425 5.23841 -0.0252294
-2.72442 9.57088 -0.00812069
-3.018 9.48248 -0.00899576
-6.93028 -7.14377 -0.0206571
-4.56983 8.50638 -0.0136217
-4.82547 7.79033 -0.0143842
9.7859 1.82845 0.0291688
9.65473 2.42713 0.0287778
-9.8376 1.52636 -0.0293229
-9.7859 1.82846 -0.0291688
-4.75152 -6.2902 -0.0141648
-5.19405 -6.06072 -0.0154838
-5.31189 -5.82517 -0.0158351
-0.612862 9.93187 -0.00182676
-3.60226 7.2321 -0.0107389
-0.918567 9.90829 -0.00273798
6.24127 7.75244 0.0186034
0.306576 9.94602 0.000913813
-4.34961e-07 9.95074 -1.29706e-09
2.12978 9.72036 0.00634826
1.82929 9.78131 0.00545259
-1.69565 89.571 103.794
1.2234 9.87532 0.00364659
0.918566 9.90829 0.00273797
9.38949 3.30719 0.0279872
-5.98938 4.8183 -0.0178544
-6.43572 4.55442 -0.0191846
-5.91295 5.06447 -0.0176266
-3.30138 -5.717 -0.00984271
-3.30872 9.38508 -0.00986231
-3.5963 9.27879 -0.0107195
-55.6809 71.0436 108.102
8.62163 -4.97539 0.0256985
-4.35826 7.03657 -0.0129923
-3.99151 6.91143 -0.0118993
-4.25445 6.86906 -0.012683
-3.56335 4.71787 -0.0106238
-3.97541 4.63931 -0.011852
-4.26319 5.29674 -0.0127097
5.49901 -8.29497 0.0163909
-3.63676 6.77063 -0.010842
5.49901 8.29497 0.0163909
1.18661e-07 -9.95074 3.53851e-10
1.8293 -9.78131 0.00545259
-3.59011 -6.68384 -0.010703
4.43749 -8.90755 0.0132269
4.16096 -9.0399 0.0124026
6.47716 -7.55665 0.0193065
7.94458 -5.99668 0.0236804
-3.54347 6.59705 -0.010564
-3.52503 9.09508 -0.0105073
-3.91359 8.50296 -0.0116659
-4.16095 9.0399 -0.0124026
-6.93028 7.14377 -0.0206571
-7.14709 6.92706 -0.0213033
-5.99946 7.94087 -0.0178826
-5.75197 8.12177 -0.0171449
-6.24127 7.75244 -0.0186034
-3.51436 7.05572 -0.010477
-2.42826 9.6502 -0.0072379
2.42826 -9.6502 0.0072379
-7.75605 -6.23837 -0.0231185
-6.7069 -7.3537 -0.0199913
-7.35713 -6.70378 -0.0219294
-9.16799 3.87867 -0.027327
-9.57537 2.72316 -0.0285413
-9.38949 3.30719 -0.0279872
7.75605 6.23837 0.0231185
8.12556 5.74929 0.0242199
5.24083 8.4603 0.0156214
7.35712 6.70379 0.0219294
-6.90171 4.57176 -0.0205733
-3.57973 -5.78021 -0.0106724
-3.865 -5.83154 -0.0115227
-4.43749 -8.90755 -0.0132269
-4.16096 -9.0399 -0.0124026
3.30871 -9.38509 0.00986232
3.5963 -9.27879 0.0107195
-3.77807 7.58483 -0.0112627
-3.86598 7.7612 -0.0115246
-2.12978 9.72036 -0.00634826
-5.24083 8.4603 -0.0156214
-4.43749 8.90755 -0.0132269
-4.70983 8.76673 -0.0140386
3.5963 9.27879 0.0107195
-3.21698 5.98949 -0.00959103
-3.91946 5.91366 -0.011685
-4.03858 5.34683 -0.0120402
-4.48455 7.76454 -0.0133682
-5.16516 -5.00726 -0.015398
-4.87989 -4.4477 -0.0145478
-4.66532 -4.81026 -0.0139083
-9.65473 2.42713 -0.0287778
7.75605 -6.23838 0.0231185
3.018 -9.48248 0.00899578
5.75196 -8.12177 0.0171449
-3.45018 -6.42346 -0.010286
-2.40418 -9.55466 -0.00716625
-3.01799 -9.48248 -0.00899577
-3.61132 -8.52867 -0.010765
1.2234 -9.87532 0.0036466
1.52707 -9.83298 0.00455175
-1.82929 9.78131 -0.00545259
-3.56066 9.18694 -0.0106134
-4.97769 8.6176 -0.014837
-9.65473 -2.42713 -0.0287778
-9.57537 -2.72316 -0.0285413
3.018 9.48248 0.00899576
-4.78056 5.24279 -0.0142517
-4.74505 5.53706 -0.0141458
-4.19174 6.32427 -0.0124964
-4.49851 -6.35306 -0.0134107
-4.63269 -6.13298 -0.0138107
-8.77083 4.70764 -0.0261432
-8.95458 4.11788 -0.026691
-7.24037 5.12346 -0.0215824
-7.56225 5.35105 -0.0225415
-0.306577 9.94602 -0.000913815
-8.23811 3.78867 -0.024556
-7.20693 4.46083 -0.0214829
0.612861 9.93187 0.00182676
-9.95069 0.306434 -0.02966
-6.40864 4.24534 -0.0191039
-6.40864 -4.24534 -0.0191039
-9.04414 4.15903 -0.0269578
-8.62163 4.97539 -0.0256985
7.1471 -6.92706 0.0213034
-3.94221 -6.82612 -0.0117524
-4.25444 -6.86906 -0.012683
-4.09872 -6.6178 -0.012219
-4.09978 -5.79023 -0.0122225
3.88047 -9.1637 0.0115665
4.70982 -8.76673 0.0140386
-9.93653 -0.612581 -0.0296178
-4.97769 -8.6176 -0.014837
-4.70982 -8.76673 -0.0140386
-4.28986 -7.98569 -0.0127878
-5.35308 -7.55904 -0.0159568
-4.8453 -7.30967 -0.0144437
-4.26319 -5.29674 -0.0127097
-4.31568 -4.73317 -0.0128662
-3.97541 -4.63931 -0.011852
-7.94458 -5.99668 -0.0236804
-8.04513 -4.97924 -0.0239806
-7.79366 -4.82373 -0.0232313
-7.72353 -5.11574 -0.0230222
0.918566 -9.90829 0.00273798
-6.03792 6.22461 -0.0179986
-5.644 6.18914 -0.0168247
-6.28729 5.38489 -0.0187421
-9.93653 0.612579 -0.0296178
-3.88046 9.1637 -0.0115665
-3.57973 5.78021 -0.0106724
-3.87195 5.46859 -0.0115435
-5.70725 6.65913 -0.0170129
-5.48884 5.65891 -0.0163625
-5.16516 5.00726 -0.015398
-5.89982 5.37679 -0.0175874
-3.9539 7.93756 -0.0117865
-3.61133 8.52867 -0.010765
-9.91295 0.918145 -0.0295475
-9.87996 1.22283 -0.0294491
-9.72493 2.1288 -0.028987
-9.48693 3.0166 -0.0282776
-9.28314 3.59464 -0.0276702
-8.91171 4.43545 -0.0265631
-6.7069 7.3537 -0.0199913
-6.47716 7.55665 -0.0193065
-6.72234 6.51574 -0.020038
-6.22051 7.25749 -0.018542
-6.02803 7.03311 -0.0179686
7.35712 -6.70379 0.0219294
5.24084 -8.46029 0.0156214
-3.53829 -5.3388 -0.010549
-3.80096 -5.03235 -0.011332
-3.2116 -4.84603 -0.00957527
-7.79366 4.82373 -0.0232313
-8.59634 3.95328 -0.0256235
-5.04622 5.53398 -0.0150434
-7.1471 -6.92706 -0.0213033
-7.56018 -6.47415 -0.0225346
-4.66532 4.81026 -0.0139083
-7.72353 5.11573 -0.0230222
-3.94221 6.82612 -0.0117524
-6.07994 4.02771 -0.0181243
-6.07994 -4.02771 -0.0181243
-6.24429 4.13653 -0.0186141
-6.83804 4.83895 -0.0203835
-3.48384 5.25666 -0.0103867
-3.59275 5.42092 -0.0107113
-4.31568 4.73317 -0.0128662
-6.68064 5.37404 -0.0199143
-5.45177 4.38602 -0.0162522
-8.04513 4.97923 -0.0239806
-8.45087 4.87693 -0.0251897
-8.12557 5.74929 -0.0242199
-7.94458 5.99668 -0.0236804
-5.80848 7.21532 -0.0173142
-5.32235 6.21032 -0.0158661
-4.87036 6.44742 -0.0145189
-7.75605 6.23837 -0.0231185
-7.35713 6.70378 -0.0219294
-6.24383 6.43674 -0.0186121
-6.10899 6.69866 -0.0182101
-3.69015 -7.40847 -0.0110008
-0.612856 -9.93187 -0.00182676
-4.03858 -5.34683 -0.0120402
-5.76172 -7.62649 -0.0171745
-6.2205 -7.25749 -0.018542
-4.13728 -6.24215 -0.0123341
-1.52706 -9.83298 -0.00455174
-1.8293 -9.78131 -0.00545259
-6.47716 -7.55665 -0.0193065
-7.28425 -6.63744 -0.0217123
-4.89729 -6.91587 -0.0145989
-3.99492 6.45028 -0.0119097
-6.24126 -7.75245 -0.0186034
-5.13697 -8.29282 -0.0153121
-7.26065 -6.21788 -0.0216423
-6.72234 -6.51573 -0.020038
-4.78056 -5.24279 -0.0142517
-5.04622 -5.53398 -0.0150434
-4.87989 4.4477 -0.0145478
-6.65155 -6.44718 -0.0198271
-9.16799 -3.87867 -0.027327
-9.04414 -4.15903 -0.0269578
-5.644 -6.18914 -0.0168247
-5.89982 -5.37679 -0.0175874
-5.49901 8.29497 -0.0163909
-7.62984 5.75932 -0.0227427
-7.56018 6.47415 -0.0225346
-4.00994 -7.46496 -0.0119539
-0.306585 -9.94602 -0.000913806
-2.72443 -9.57088 -0.00812068
-2.42826 -9.6502 -0.0072379
-2.12978 -9.72036 -0.00634826
-3.57288 -8.43795 -0.0106505
-3.62504 -7.87651 -0.0108064
-4.9293 -7.95783 -0.0146935
-5.99945 -7.94088 -0.0178826
-5.75196 -8.12177 -0.0171449
-5.499 -8.29497 -0.0163909
-5.24084 -8.4603 -0.0156214
-6.10899 -6.69866 -0.0182101
-6.24383 -6.43674 -0.0186121
-5.83556 -6.80873 -0.0173952
-5.25211 -6.52468 -0.0156566
-5.51479 -6.43473 -0.0164395
-6.65517 -4.40856 -0.0198386
-5.45177 -4.38602 -0.0162522
-6.98788 -5.62102 -0.0208298
-6.68064 -5.37404 -0.0199143
-8.62163 -4.97539 -0.0256985
-8.46425 -5.23841 -0.0252294
-9.48693 -3.0166 -0.0282776
-9.38949 -3.3072 -0.0279872
-9.7859 -1.82846 -0.0291688
-7.59708 -4.38459 -0.0226456
-6.90171 -4.57176 -0.0205733
-6.83804 -4.83895 -0.0203835
-8.77083 -4.70765 -0.0261432
-8.95458 -4.11788 -0.026691
-7.56225 -5.35105 -0.0225415
-7.64134 -5.06135 -0.0227773
-5.2863 6.99767 -0.0157582
-4.62744 6.9812 -0.0137946
-4.89729 6.91587 -0.0145989
-8.51026 4.56791 -0.0253668
-7.26065 6.21788 -0.0216423
-7.18577 6.1538 -0.0214192
-4.61245 6.51386 -0.0137502
-4.2137 5.95103 -0.012562
-7.28425 6.63744 -0.0217123
-6.24429 -4.13653 -0.0186141
-4.40958 -6.65274 -0.0131455
-4.87036 -6.44742 -0.0145189
-0.918561 -9.90829 -0.00273797
-1.2234 -9.87532 -0.00364658
-3.56065 -9.18694 -0.0106134
-3.30871 -9.38509 -0.0098623
-3.88046 -9.1637 -0.0115665
-3.5963 -9.27879 -0.0107195
-5.46457 -7.23348 -0.0162893
-6.02803 -7.03312 -0.0179686
-5.0682 -7.15706 -0.0151081
-5.48884 -5.65891 -0.0163625
-8.29885 -5.49646 -0.0247363
-8.12557 -5.74929 -0.0242199
-8.91171 -4.43545 -0.0265631
-7.18577 -6.15381 -0.0214192
-7.29515 -5.86797 -0.0217453
-9.72493 -2.1288 -0.028987
-8.45087 -4.87693 -0.0251897
-6.37341 -5.12706 -0.0189988
-7.45838 4.61637 -0.0222322
-4.74505 -5.53706 -0.0141458
-5.5612 -6.90838 -0.0165775
-7.24037 -5.12346 -0.0215824
-5.98938 -4.8183 -0.0178544
-9.28314 -3.59464 -0.0276702
-8.59634 -3.95328 -0.0256235
-3.99492 -6.45028 -0.0119097
-6.10656 -6.29532 -0.0182031
-4.9892 6.60463 -0.014873
-4.09978 5.79022 -0.0122225
-7.76783 4.48307 -0.0231544
-3.89291 -6.74081 -0.0116055
-4.63402 -5.75724 -0.0138148
-8.51026 -4.56791 -0.0253668
-3.84361 6.65549 -0.0114586
3  0 1 2
3  3 4 5
3  6 7 8
3  9 10 11
3  12 13 14
3  15 16 17
3  18 19 20
3  21 22 23
3  24 7 25
3  24 25 26
3  1 27 28
3  29 30 31
3  32 33 34
3  35 29 36
3  2 12 37
3  38 39 40
3  41 17 42
3  43 29 35
3  44 45 46
3  47 48 49
3  50 51 52
3  39 53 54
3  25 7 55
3  56 57 58
3  59 12 60
3  61 62 63
3  2 1 12
3  64 65 66
3  38 24 26
3  12 59 67
3  68 69 5
3  70 71 72
3  73 41 42
3  35 50 74
3  47 75 76
3  75 29 76
3  77 78 76
3  77 79 80
3  77 30 79
3  38 26 39
3  81 12 82
3  51 47 49
3  7 59 8
3  8 59 20
3  59 83 20
3  84 85 86
3  7 24 37
3  59 7 67
3  0 69 68
3  0 2 37
3  17 16 87
3  15 88 89
3  90 91 92
3  93 68 5
3  0 37 88
3  15 69 88
3  1 0 27
3  27 0 68
3  37 24 88
3  69 0 88
3  61 94 21
3  95 9 11
3  41 73 96
3  15 17 97
3  98 99 100
3  17 30 42
3  101 10 102
3  9 103 104
3  31 30 77
3  30 17 79
3  53 25 105
3  106 60 107
3  22 108 109
3  11 110 21
3  45 78 46
3  44 46 77
3  49 48 84
3  26 53 39
3  50 47 51
3  50 75 47
3  111 112 113
3  48 105 84
3  81 114 115
3  116 117 118
3  97 73 119
3  94 22 21
3  7 37 67
3  37 12 67
3  16 15 120
3  120 15 70
3  120 70 72
3  120 72 121
3  94 98 22
3  28 122 4
3  69 15 99
3  68 93 122
3  123 9 42
3  73 42 124
3  95 21 125
3  73 97 96
3  30 103 123
3  103 9 123
3  43 103 126
3  30 29 43
3  127 103 128
3  129 84 130
3  10 9 127
3  9 104 127
3  46 78 77
3  53 47 131
3  29 75 36
3  78 47 76
3  1 132 66
3  84 133 134
3  45 87 39
3  79 17 135
3  17 87 135
3  87 45 136
3  137 138 139
3  30 123 42
3  7 6 55
3  56 140 141
3  47 53 48
3  48 53 105
3  142 111 56
3  8 19 18
3  143 59 106
3  19 8 20
3  144 57 139
3  18 20 145
3  6 146 147
3  148 60 106
3  122 93 4
3  4 93 5
3  35 74 149
3  84 105 150
3  110 10 151
3  81 14 114
3  25 53 26
3  47 78 131
3  87 16 152
3  153 154 121
3  72 71 155
3  155 88 156
3  15 71 70
3  153 72 155
3  98 94 157
3  158 157 159
3  15 97 108
3  22 98 108
3  99 15 100
3  42 9 124
3  38 153 156
3  153 155 156
3  71 89 155
3  71 15 89
3  10 110 11
3  95 11 21
3  103 30 126
3  30 43 126
3  104 103 127
3  10 127 102
3  106 107 137
3  28 160 161
3  62 110 63
3  84 150 162
3  29 31 76
3  31 77 76
3  78 45 131
3  45 39 131
3  105 25 150
3  162 85 163
3  108 164 165
3  160 166 167
3  45 44 136
3  79 135 80
3  97 17 168
3  97 168 96
3  73 124 119
3  9 95 169
3  20 83 170
3  171 1 66
3  59 60 148
3  59 148 106
3  128 172 173
3  144 139 174
3  60 12 107
3  107 175 115
3  81 82 14
3  82 12 14
3  20 137 57
3  8 18 176
3  114 12 64
3  1 28 116
3  28 27 122
3  27 68 122
3  177 178 179
3  61 63 180
3  181 182 183
3  184 185 58
3  39 152 186
3  39 87 152
3  40 39 154
3  153 38 40
3  72 153 121
3  153 40 154
3  89 88 155
3  154 120 121
3  98 158 5
3  28 3 187
3  61 158 159
3  158 98 157
3  124 9 119
3  22 97 119
3  75 50 36
3  50 35 36
3  187 61 180
3  188 189 190
3  101 102 128
3  102 127 128
3  101 128 173
3  191 192 193
3  53 131 54
3  131 39 54
3  194 195 56
3  52 49 84
3  196 195 150
3  197 198 199
3  25 55 150
3  195 194 150
3  77 80 200
3  80 135 200
3  44 135 136
3  135 87 136
3  110 62 21
3  62 61 21
3  15 108 100
3  108 98 100
3  109 108 165
3  97 22 109
3  168 17 96
3  17 41 96
3  90 10 91
3  201 8 145
3  83 59 170
3  59 143 170
3  20 170 106
3  170 143 106
3  111 6 112
3  202 201 145
3  13 12 114
3  14 13 114
3  28 203 204
3  66 205 206
3  152 16 186
3  16 39 186
3  39 16 154
3  16 120 154
3  3 158 187
3  158 61 187
3  158 3 5
3  3 28 4
3  69 99 5
3  99 98 5
3  157 94 159
3  94 61 159
3  9 169 119
3  169 95 119
3  33 207 208
3  52 84 199
3  103 43 209
3  194 56 150
3  128 103 172
3  210 211 212
3  209 213 214
3  35 215 216
3  164 109 165
3  63 110 151
3  28 187 160
3  63 151 217
3  84 197 199
3  52 51 49
3  20 106 137
3  191 218 219
3  195 196 56
3  55 6 150
3  135 44 200
3  44 77 200
3  108 97 164
3  97 109 164
3  12 175 107
3  137 107 115
3  201 202 220
3  202 6 220
3  196 6 142
3  6 111 142
3  112 6 113
3  146 221 147
3  222 103 223
3  224 225 226
3  196 142 56
3  160 187 180
3  12 1 65
3  114 64 66
3  88 24 156
3  24 38 156
3  22 119 23
3  21 23 125
3  227 228 229
3  84 230 85
3  50 231 232
3  233 32 34
3  234 50 235
3  50 52 235
3  50 236 237
3  6 196 150
3  8 176 145
3  176 18 145
3  6 8 220
3  8 201 220
3  238 6 147
3  6 238 113
3  239 240 241
3  242 181 183
3  203 205 118
3  116 28 117
3  74 50 229
3  35 243 244
3  209 43 245
3  43 35 245
3  12 65 64
3  138 114 66
3  65 1 246
3  1 171 246
3  23 119 125
3  119 95 125
3  197 84 198
3  84 129 198
3  247 248 249
3  250 251 252
3  203 253 181
3  10 101 91
3  103 209 214
3  248 228 254
3  184 255 162
3  185 184 162
3  138 137 115
3  114 138 115
3  113 238 147
3  111 113 147
3  146 6 221
3  6 202 221
3  160 180 166
3  166 180 256
3  177 257 258
3  259 28 260
3  28 204 261
3  204 203 261
3  138 66 206
3  132 1 262
3  254 263 208
3  264 265 266
3  245 267 268
3  269 270 271
3  52 33 32
3  231 237 272
3  250 184 58
3  202 145 57
3  145 20 57
3  56 111 57
3  221 202 147
3  111 147 57
3  35 273 215
3  50 227 229
3  28 161 274
3  275 276 277
3  33 263 254
3  278 279 280
3  140 150 281
3  56 141 282
3  184 198 255
3  283 255 130
3  133 84 162
3  150 284 162
3  175 12 115
3  12 81 115
3  65 246 66
3  246 171 66
3  250 144 251
3  223 279 285
3  286 179 287
3  63 288 289
3  28 290 291
3  161 160 257
3  117 261 118
3  117 28 261
3  292 248 293
3  215 273 294
3  191 295 218
3  35 296 297
3  52 298 207
3  298 198 207
3  207 198 208
3  198 184 299
3  234 235 233
3  235 52 32
3  185 56 58
3  147 202 57
3  252 300 301
3  218 265 302
3  232 231 272
3  33 236 34
3  303 304 305
3  103 279 306
3  150 141 281
3  141 140 281
3  141 150 282
3  150 56 282
3  84 255 283
3  84 283 130
3  134 133 162
3  255 85 162
3  85 230 163
3  230 84 163
3  284 140 162
3  150 140 284
3  262 1 307
3  261 203 118
3  291 308 177
3  28 308 290
3  205 203 206
3  309 28 253
3  276 217 277
3  276 63 217
3  177 258 310
3  311 312 313
3  166 257 314
3  160 314 315
3  74 316 149
3  316 35 149
3  273 35 294
3  316 74 292
3  294 265 264
3  215 317 216
3  244 243 266
3  265 218 266
3  296 35 266
3  243 317 266
3  296 295 297
3  35 297 318
3  198 298 199
3  298 52 199
3  10 319 320
3  52 207 321
3  237 236 254
3  252 322 323
3  235 32 233
3  236 50 34
3  190 189 324
3  325 224 326
3  57 250 58
3  57 144 250
3  278 327 328
3  211 329 330
3  295 296 218
3  218 296 266
3  228 292 229
3  292 74 229
3  232 228 331
3  228 227 331
3  50 234 34
3  234 233 34
3  279 332 333
3  237 231 334
3  173 172 335
3  173 336 337
3  278 103 338
3  103 339 327
3  255 198 130
3  198 129 130
3  140 56 162
3  56 185 162
3  85 255 86
3  255 84 86
3  118 205 340
3  1 116 118
3  341 342 343
3  57 137 139
3  205 66 262
3  66 132 262
3  161 257 274
3  274 257 177
3  344 325 326
3  345 28 291
3  28 345 260
3  260 182 346
3  203 309 253
3  203 28 309
3  250 252 301
3  101 173 347
3  63 348 349
3  350 351 352
3  353 354 355
3  151 10 275
3  275 10 356
3  357 358 359
3  167 166 360
3  166 314 360
3  314 257 315
3  257 160 315
3  292 228 248
3  361 362 363
3  316 292 293
3  364 222 240
3  35 316 294
3  294 316 293
3  317 264 266
3  365 35 244
3  317 243 216
3  243 35 216
3  317 215 264
3  215 294 264
3  297 295 318
3  295 35 318
3  207 33 321
3  33 52 321
3  299 184 366
3  300 367 301
3  368 362 361
3  369 370 371
3  270 295 271
3  302 372 293
3  265 373 293
3  218 302 219
3  227 50 331
3  50 232 331
3  236 33 254
3  228 232 272
3  231 50 334
3  50 237 334
3  172 103 335
3  222 374 375
3  376 103 306
3  103 376 223
3  280 279 377
3  278 280 378
3  278 379 327
3  379 103 327
3  380 35 381
3  382 383 384
3  84 134 163
3  134 162 163
3  340 205 385
3  1 118 340
3  253 28 386
3  206 203 181
3  139 387 388
3  345 177 179
3  1 205 307
3  205 262 307
3  290 308 291
3  345 291 177
3  345 182 260
3  259 260 346
3  139 138 389
3  138 206 387
3  224 226 326
3  286 242 179
3  328 390 391
3  335 364 336
3  369 188 392
3  179 344 287
3  277 217 393
3  275 277 394
3  304 395 305
3  347 173 337
3  314 160 360
3  160 167 360
3  248 247 293
3  265 372 302
3  330 390 396
3  248 254 397
3  372 265 293
3  373 294 293
3  265 294 373
3  398 399 400
3  35 365 266
3  365 244 266
3  363 285 401
3  184 250 402
3  354 251 355
3  251 144 355
3  367 403 301
3  367 184 403
3  251 354 404
3  329 405 363
3  370 369 392
3  239 370 406
3  339 407 408
3  211 210 405
3  409 209 410
3  213 209 409
3  269 35 270
3  193 192 411
3  247 302 293
3  189 412 413
3  374 103 375
3  103 222 375
3  222 223 240
3  240 223 285
3  279 223 306
3  223 376 306
3  279 103 377
3  103 280 377
3  280 103 378
3  103 278 378
3  103 379 338
3  379 278 338
3  339 103 214
3  327 339 328
3  380 414 415
3  416 382 417
3  205 1 385
3  1 340 385
3  28 182 386
3  182 253 386
3  242 286 181
3  253 182 181
3  308 28 177
3  28 274 177
3  257 166 258
3  418 166 419
3  353 420 287
3  351 421 422
3  182 28 346
3  28 259 346
3  420 387 287
