OFF
7.13899 6.92702 -1.39698e-08
-8.45463 5.23836 2.79397e-09
-8.61183 4.97534 -1.16415e-08
-8.28942 5.49641 8.84756e-09
-7.5516 6.4741 9.31323e-09
-6.6993 7.35366 2.32831e-09
8.45463 -5.23835 -6.98492e-09
8.28942 -5.49641 1.39698e-09
7.93555 -5.99663 -2.32831e-09
-4.15625 9.03989 1.86265e-08
8.27087 4.77812 -2.79397e-08
-9.47613 -3.01657 2.32831e-09
1.52533 -9.83298 2.42144e-08
-9.93935 -0.306432 1.49012e-08
-9.56446 2.72313 -1.21072e-08
-3.01459 9.48247 9.42964e-09
-3.30498 9.38507 1.04774e-08
-0.917528 9.90829 7.6252e-09
-1.22202 9.87531 -7.04313e-09
-0.306229 9.94602 5.39876e-09
3.01459 9.48247 -7.33417e-09
1.22202 9.87531 6.92671e-09
4.15625 9.03989 1.16415e-09
4.43248 8.90753 -6.28643e-09
3.87608 9.16368 1.16415e-09
7.96124 5.27854 -2.65427e-08
8.67414 4.66095 -2.28174e-08
8.90157 -4.43541 -1.86265e-08
9.27257 -3.59461 -3.3062e-08
5.23491 -8.46026 -1.53668e-08
-6.92242 7.14373 1.67638e-08
-7.34878 6.70374 4.65661e-09
-6.46982 7.55661 7.45058e-09
-5.99266 7.94085 5.58794e-09
1.40466 9.0541 -1.90339e-08
-5.2349 8.46027 -7.68341e-09
-4.43247 8.90753 -7.45058e-09
-4.7045 8.76671 6.98492e-10
0.612162 -9.93187 -2.81434e-08
0.306238 -9.94602 -5.14556e-08
-1.20992 -9.77754 -5.65196e-08
-2.12738 9.72036 1.04774e-09
-3.59223 9.27878 8.3819e-09
2.12738 9.72036 -3.49246e-09
1.82723 9.78131 1.38534e-08
3.59223 9.27878 -4.19095e-09
4.97205 8.61758 -3.72529e-09
6.6993 7.35366 -1.16415e-08
7.55159 6.47411 -1.25729e-08
7.34877 6.70374 -1.25729e-08
8.76086 4.7076 8.3819e-09
8.61183 4.97534 -9.77889e-09
9.77475 1.82843 -3.35276e-08
7.6178 -4.71929 -5.21541e-08
6.85393 -7.07296 -3.39933e-08
7.06834 -6.8584 -3.3062e-08
8.61183 -4.97535 -8.3819e-09
7.79504 -5.52136 -4.74975e-08
166.276 11.2842 104.369
9.64373 2.42711 -8.3819e-09
-7.13898 6.92702 1.58325e-08
-3.59222 -9.27879 4.51691e-08
-3.30496 -9.38508 -4.30737e-08
-5.99266 -7.94084 9.31323e-10
-0.612157 -9.93187 2.82889e-08
-0.917531 -9.90829 -1.78698e-08
0.917536 -9.90829 1.78698e-08
1.22202 -9.87531 -5.70435e-09
1.18661e-07 -9.95074 -3.46945e-17
-1.22201 -9.87531 4.13274e-09
-2.42551 9.65019 8.61473e-09
6.46981 7.55661 -7.45058e-09
9.3788 3.30716 -1.35042e-08
9.27257 3.5946 -9.77889e-09
7.74725 6.23833 -2.32831e-09
9.56446 2.72313 -7.45058e-09
6.69929 -7.35367 -6.98492e-09
6.92242 -7.14373 3.25963e-09
8.76085 -4.70761 1.53668e-08
9.93935 -0.30642 -1.72295e-08
9.47612 3.01658 -1.86265e-09
8.45463 5.23836 -1.49012e-08
9.71385 2.12878 -9.31323e-10
-9.64373 2.4271 1.02445e-08
-9.71385 2.12878 1.86265e-09
-3.01458 -9.48248 1.5134e-09
-4.97205 -8.61758 6.98492e-10
-4.70449 -8.76671 -2.18861e-08
-4.15625 -9.03988 1.0943e-08
-2.12737 -9.72036 1.73459e-08
-1.52533 -9.83298 -2.20607e-08
4.7045 8.76671 -6.98492e-09
5.74545 8.12174 2.09548e-09
6.23419 -7.75241 3.0268e-08
6.46982 -7.55661 -2.8871e-08
5.49278 -8.29494 9.31323e-10
7.13899 -6.92702 5.12227e-09
9.15755 -3.87864 -1.16415e-08
9.37879 -3.30717 3.25963e-09
9.47612 -3.01658 -5.12227e-09
9.82638 1.52635 -8.84756e-09
9.90165 0.918132 -9.31323e-09
9.93935 0.306431 -1.49012e-08
8.90158 4.4354 -1.25729e-08
-9.8687 1.22282 -6.51926e-09
-9.15755 3.87863 1.07102e-08
-9.27257 3.5946 2.32831e-09
-5.49278 -8.29494 2.32831e-09
-1.82723 -9.78131 4.94765e-08
-0.306238 -9.94602 5.13683e-08
5.43845 -8.21278 -4.14439e-08
7.74724 -6.23834 2.79397e-08
7.67058 -6.17651 -3.1665e-08
8.81346 -4.39144 -3.11993e-08
9.94407 0 -1.35042e-08
9.90165 -0.918129 -5.12227e-09
9.9252 0.612572 -1.86265e-09
8.28942 5.49641 -6.98492e-09
-8.28941 -5.49642 1.07102e-08
-8.11634 -5.74924 8.3819e-09
-8.61183 -4.97534 -1.16415e-08
-8.90157 -4.43541 -4.65661e-10
-9.77475 1.82843 2.6077e-08
-9.82638 1.52635 1.07102e-08
-4.43247 -8.90753 7.68341e-09
-5.74544 -8.12175 -1.0943e-08
8.11633 -5.74925 1.07102e-08
8.20737 -5.44194 -2.6077e-08
9.9252 -0.612585 -5.12227e-09
9.8687 -1.22282 3.25963e-09
9.82638 -1.52636 -4.65661e-09
9.8687 1.22282 3.25963e-09
-9.03385 4.15899 2.04891e-08
-9.03385 -4.15899 1.72295e-08
-7.74725 -6.23833 -8.3819e-09
-7.5516 -6.4741 8.3819e-09
-9.9252 -0.612574 1.86265e-09
-9.90165 0.91813 5.12227e-09
-9.9252 0.612572 1.86265e-09
-9.8687 -1.22282 -4.19095e-09
-5.23491 -8.46027 1.76951e-08
-3.87607 -9.16369 1.69966e-08
9.15755 3.87864 -6.0536e-09
9.03384 4.15899 -6.0536e-09
-9.3788 -3.30716 3.25963e-09
-9.27257 -3.5946 2.32831e-09
-8.45463 -5.23837 3.72529e-09
-7.93555 -5.99664 6.98492e-09
-7.34877 -6.70374 2.32831e-09
-6.92242 -7.14373 2.32831e-09
-6.6993 -7.35366 5.12227e-09
-9.82638 -1.52635 1.62981e-08
-9.77475 -1.82843 2.6077e-08
-9.71385 -2.12878 0
-9.93935 0.306433 1.49012e-08
-9.94407 -8.69338e-07 1.35042e-08
-9.64373 -2.4271 7.45058e-09
9.56446 -2.72312 -1.49012e-08
-9.3788 3.30716 4.65661e-10
-9.47613 3.01657 6.0536e-09
-7.13898 -6.92702 1.67638e-08
-6.46982 -7.55661 2.79397e-08
-9.90165 -0.918131 5.58794e-09
-8.76086 -4.7076 -1.86265e-09
-9.15755 -3.87863 1.25729e-08
3  0 1 2
3  3 4 5
3  6 7 8
3  9 10 11
3  12 13 14
3  15 4 16
3  17 18 19
3  20 21 22
3  23 24 25
3  3 26 27
3  28 21 20
3  29 13 30
3  31 32 33
3  13 26 34
3  20 35 36
3  0 2 23
3  1 37 38
3  39 19 40
3  41 42 43
3  11 10 44
3  41 43 45
3  2 24 23
3  46 47 48
3  49 13 50
3  22 21 51
3  17 49 52
3  53 54 55
3  7 56 57
3  7 15 58
3  59 18 60
3  10 12 14
3  9 31 61
3  17 26 49
3  26 13 49
3  37 0 38
3  62 1 38
3  3 39 40
3  20 62 35
3  58 15 63
3  64 47 65
3  3 66 67
3  68 0 69
3  2 1 70
3  1 64 70
3  71 21 72
3  9 73 74
3  12 33 75
3  13 34 14
3  32 71 33
3  21 71 76
3  21 77 72
3  21 28 77
3  31 9 74
3  61 31 78
3  14 26 57
3  54 73 55
3  77 29 79
3  77 28 29
3  1 0 37
3  19 80 40
3  80 59 40
3  81 0 82
3  2 83 84
3  26 4 15
3  26 17 27
3  18 59 85
3  58 86 87
3  38 18 35
3  88 89 90
3  91 23 92
3  82 0 93
3  0 23 94
3  73 95 74
3  74 95 88
3  76 46 48
3  47 64 48
3  10 14 44
3  34 26 14
3  75 96 97
3  33 96 75
3  79 29 30
3  30 13 98
3  71 32 99
3  99 100 46
3  72 77 101
3  77 102 97
3  95 103 104
3  74 105 106
3  12 10 9
3  57 56 107
3  56 73 11
3  73 9 11
3  25 24 84
3  56 7 6
3  49 29 52
3  29 28 52
3  13 29 50
3  29 49 50
3  96 33 97
3  108 30 98
3  62 38 35
3  52 28 109
3  110 1 111
3  110 22 112
3  4 26 5
3  26 3 5
3  59 0 81
3  68 41 93
3  19 18 85
3  39 3 113
3  40 59 114
3  81 82 115
3  84 116 117
3  25 118 43
3  23 42 92
3  41 23 91
3  95 89 88
3  83 2 70
3  105 32 106
3  119 65 120
3  71 99 76
3  76 99 121
3  33 12 61
3  12 9 61
3  102 75 97
3  77 79 102
3  12 75 108
3  108 75 30
3  33 71 97
3  71 72 97
3  57 26 122
3  26 15 122
3  123 16 124
3  125 126 124
3  95 73 54
3  83 119 127
3  102 30 128
3  102 79 30
3  129 18 130
3  28 20 109
3  35 129 36
3  109 36 131
3  111 62 132
3  20 22 133
3  64 1 134
3  1 110 134
3  1 62 111
3  110 111 132
3  38 0 59
3  23 41 69
3  16 4 135
3  4 3 135
3  16 136 137
3  138 139 140
3  27 17 39
3  17 19 39
3  59 80 85
3  80 19 85
3  42 23 43
3  23 25 141
3  105 88 90
3  24 2 84
3  142 56 143
3  142 144 145
3  42 41 92
3  41 91 92
3  99 32 100
3  32 105 100
3  100 47 46
3  64 134 48
3  31 33 78
3  33 61 78
3  13 12 98
3  12 108 98
3  77 97 101
3  97 72 101
3  56 44 107
3  56 11 44
3  15 7 122
3  7 57 122
3  43 118 45
3  81 146 147
3  148 127 149
3  16 150 144
3  144 53 145
3  6 151 152
3  30 75 128
3  75 102 128
3  18 129 35
3  129 17 36
3  18 17 153
3  17 129 153
3  52 109 131
3  109 20 154
3  21 134 51
3  134 110 51
3  22 62 133
3  62 20 133
3  134 21 48
3  21 76 48
3  62 22 132
3  22 110 132
3  18 38 60
3  38 59 60
3  6 86 124
3  81 155 156
3  86 125 124
3  15 157 158
3  16 135 159
3  3 159 160
3  148 144 45
3  136 161 137
3  3 27 113
3  27 39 113
3  56 53 55
3  100 119 120
3  83 65 119
3  95 162 163
3  53 144 163
3  95 54 164
3  53 56 165
3  53 166 145
3  32 31 106
3  31 74 106
3  167 168 169
3  105 74 88
3  99 46 121
3  46 76 121
3  44 14 107
3  14 57 107
3  56 151 170
3  151 6 144
3  118 148 45
3  150 16 171
3  23 141 43
3  141 25 43
3  119 149 172
3  25 84 173
3  119 90 174
3  144 148 175
3  56 176 177
3  152 151 177
3  18 153 130
3  153 129 130
3  109 154 36
3  154 20 36
3  22 51 112
3  51 110 112
3  7 86 178
3  86 6 179
3  7 87 180
3  7 58 87
3  123 158 181
3  15 126 182
3  126 158 124
3  183 184 185
3  16 186 171
3  187 171 137
3  0 68 93
3  41 68 69
3  114 188 189
3  93 41 190
3  64 65 70
3  65 83 70
3  100 105 119
3  73 56 55
3  54 162 164
3  162 95 164
3  56 166 191
3  166 53 192
3  56 145 193
3  56 142 194
3  16 144 195
3  16 195 124
3  56 194 145
3  194 142 145
3  142 143 196
3  143 56 196
3  151 144 197
3  56 197 198
3  25 199 200
3  84 83 116
3  199 84 200
3  118 200 201
3  176 56 152
3  6 152 202
3  176 152 177
3  151 56 203
3  36 17 131
3  17 52 131
3  7 179 8
3  179 6 8
3  86 179 178
3  179 7 178
3  87 86 180
3  86 7 180
3  158 123 124
3  86 58 125
3  15 123 181
3  15 204 205
3  16 123 184
3  123 15 206
3  183 15 184
3  15 16 207
3  3 136 208
3  136 16 208
3  3 209 210
3  3 211 212
3  0 94 69
3  94 23 69
3  150 213 214
3  82 93 115
3  215 216 156
3  59 167 217
3  45 214 218
3  214 138 218
3  3 219 220
3  138 219 139
3  162 54 163
3  119 105 90
3  65 47 120
3  47 100 120
3  56 192 165
3  192 53 165
3  56 191 221
3  191 166 221
3  83 222 223
3  83 127 224
3  145 166 193
3  166 56 193
3  56 144 196
3  144 142 196
3  151 197 170
3  197 56 170
3  197 144 198
3  144 56 198
3  148 201 223
3  225 84 226
3  84 199 227
3  199 25 228
3  225 226 229
3  84 230 226
3  56 202 231
3  56 6 202
3  151 203 177
3  203 56 177
3  15 125 63
3  125 58 63
3  126 125 182
3  125 15 182
3  126 204 158
3  204 15 158
3  204 126 205
3  126 15 205
3  195 144 124
3  144 6 124
3  15 183 185
3  123 206 184
3  3 208 232
3  208 16 159
3  3 233 234
3  209 3 235
3  3 220 236
3  136 3 161
3  213 138 214
3  81 237 238
3  59 239 188
3  138 213 240
3  3 241 233
3  3 40 219
3  187 137 242
3  213 150 171
3  213 220 243
3  209 67 242
3  90 89 244
3  244 175 245
3  166 192 221
3  192 56 221
3  201 200 226
3  83 223 246
3  83 247 248
3  223 249 248
3  84 228 173
3  228 25 173
3  199 228 227
3  228 84 227
3  250 223 251
3  118 25 200
3  116 223 250
3  201 226 251
3  202 152 231
3  152 56 231
3  158 157 181
3  157 15 181
3  16 184 252
3  184 15 252
3  184 206 185
3  206 15 185
3  159 135 160
3  135 3 253
3  208 159 232
3  159 3 232
3  209 235 67
3  235 3 67
3  209 161 210
3  161 3 210
3  81 254 255
3  256 190 147
3  257 238 155
3  40 114 258
3  189 138 140
3  40 259 260
3  213 219 261
3  213 262 263
3  213 171 187
3  161 209 137
3  137 209 242
3  233 213 264
3  54 53 163
3  245 175 265
3  90 244 245
3  95 266 267
3  127 148 223
3  247 268 248
3  269 250 251
3  84 225 270
3  84 269 251
3  148 118 201
3  84 117 250
3  117 116 250
3  15 207 252
3  207 16 252
3  135 253 160
3  253 3 160
3  81 190 256
3  190 271 255
3  81 272 169
3  155 238 255
3  45 144 214
3  144 150 214
3  81 257 155
3  146 256 147
3  190 255 147
3  273 218 274
3  275 219 240
3  138 240 276
3  219 275 263
3  219 263 277
3  171 186 137
3  186 16 137
3  3 242 278
3  242 67 278
3  220 213 236
3  213 233 236
3  187 242 264
3  242 212 264
3  163 175 267
3  267 266 104
3  119 279 280
3  149 281 282
3  163 144 175
3  283 245 284
3  249 285 248
3  83 286 268
3  226 200 229
3  200 84 229
3  223 201 251
3  269 84 250
3  93 190 115
3  190 81 115
3  190 41 271
3  41 45 271
3  45 218 216
3  146 81 256
3  81 287 168
3  218 273 216
3  218 189 274
3  59 188 114
3  271 45 255
3  257 81 238
3  255 215 156
3  273 288 156
3  275 240 263
3  240 213 263
3  219 276 289
3  138 290 291
3  219 262 292
3  219 292 261
3  213 187 264
3  242 3 212
3  67 66 278
3  66 3 278
3  220 219 243
3  219 213 243
3  233 241 236
3  241 3 236
3  212 211 264
3  211 3 264
3  148 149 175
3  103 95 163
3  163 267 104
3  266 95 293
3  119 294 282
3  149 127 281
3  127 295 281
3  119 295 296
3  119 174 297
3  90 298 299
3  90 283 284
3  297 265 300
3  127 286 224
3  286 83 224
3  285 83 248
3  247 83 301
3  83 249 302
3  249 223 302
3  286 127 248
3  127 223 248
3  223 116 246
3  116 83 246
3  225 229 270
3  229 84 270
3  226 230 251
3  230 84 251
3  238 237 255
3  237 81 255
3  189 188 274
3  218 138 189
3  167 188 217
3  155 255 156
3  259 189 260
3  259 40 189
3  263 262 277
3  262 219 277
3  219 290 276
3  290 138 276
3  290 219 291
3  219 138 291
3  292 262 261
3  262 213 261
3  233 264 234
3  3 303 304
3  244 89 175
3  103 163 104
3  119 305 306
3  149 282 306
3  281 280 307
3  295 119 308
3  295 127 309
3  119 310 311
3  175 149 265
3  265 297 299
3  119 312 313
3  149 314 300
3  315 299 316
3  299 297 316
3  265 149 300
3  149 119 317
3  247 301 268
3  301 83 268
3  268 286 248
3  249 83 285
3  223 222 302
3  222 83 302
3  255 254 147
3  254 81 147
3  216 273 156
3  255 45 215
3  167 59 168
3  59 81 168
3  188 167 288
3  288 167 156
3  188 239 217
3  239 59 217
3  114 189 258
3  189 40 258
3  139 219 140
3  40 260 318
3  276 240 289
3  240 219 289
3  264 303 234
3  303 3 234
3  303 264 304
3  264 3 304
3  95 319 320
3  319 175 320
3  149 305 172
3  305 119 172
3  281 295 280
3  119 281 307
3  295 308 280
3  308 119 280
3  127 310 309
3  119 309 321
3  310 127 311
3  119 311 322
3  119 297 323
3  283 90 245
3  298 265 299
3  298 90 265
3  149 317 314
3  317 119 314
3  90 315 316
3  315 90 299
3  272 156 169
3  215 45 216
3  156 167 169
3  272 81 156
3  188 288 274
3  288 273 274
3  260 189 318
3  189 140 318
3  175 319 267
3  319 95 267
3  175 89 320
3  89 95 320
3  305 149 306
3  281 119 324
3  280 279 307
3  279 119 307
3  295 309 296
3  309 119 296
3  309 310 321
3  310 119 321
3  311 127 322
3  127 119 322
3  245 265 284
3  265 90 284
3  314 312 300
3  312 119 300
3  312 314 313
3  314 119 313
3  297 174 316
3  174 90 316
3  168 287 169
3  287 81 169
3  140 219 318
3  219 40 318
3  266 293 104
3  293 95 104
3  281 324 282
3  324 119 282
3  297 300 323
3  300 119 323
3  119 306 325
3  306 282 325
3  282 294 325
3  294 119 325
