OFF
5.44989 6.35979 -0.0174849
3.40319 6.33655 -0.0109198
8.76937 4.70764 -0.0281316
9.57376 2.72316 -0.030712
9.48534 3.0166 -0.0304284
9.7233 2.1288 -0.0311917
9.78427 1.82845 -0.0313873
9.38791 -3.3072 -0.0301158
6.44874 -4.8689 -0.0206891
6.06533 -4.87986 -0.0194594
3.24264 -9.19925 -0.0104025
3.9973 -8.02569 -0.0128244
3.68767 -8.71008 -0.0118305
5.68048 5.17752 -0.018225
5.60764 5.11115 -0.0179914
5.41949 5.58801 -0.0173878
-9.38792 3.30719 0.0301159
-9.48534 3.0166 0.0304284
3.49819 6.05815 -0.0112247
6.50654 7.13533 -0.0208731
4.17307 8.37844 -0.0133878
6.8605 7.07305 -0.0220083
3.5957 9.27879 -0.0115348
3.76452 8.89153 -0.0120768
-5.99846 -7.94087 0.0192427
-7.94325 -5.99667 0.0254815
-6.70579 -7.3537 0.0215118
-7.3559 -6.70378 0.0235973
2.72397 -9.57087 -0.0087384
-5.751 -8.12177 0.0184489
-8.29746 -5.49645 0.0266178
-9.28159 -3.59463 0.0297748
-9.38792 -3.30719 0.0301159
-8.29746 5.49645 0.0266178
9.8783 1.22283 -0.031689
9.38792 3.30718 -0.0301159
-1.22319 -9.87532 0.00392394
-0.918413 -9.90829 0.00294622
6.57975 -6.37853 -0.0211086
7.29398 -5.86789 -0.0233995
8.12421 -5.74929 -0.026062
5.34495 7.07618 -0.0171478
5.68399 7.06177 -0.0182352
8.91022 4.43544 -0.0285835
9.04263 4.15902 -0.0290082
9.16646 3.87867 -0.0294054
5.60764 -5.11115 -0.0179914
5.1645 -5.00705 -0.0165701
4.80198 -4.9515 -0.0154073
4.44808 5.52681 -0.014272
4.74447 5.53688 -0.0152227
4.55209 5.31244 -0.0146057
9.78427 -1.82844 -0.0313873
9.7233 -2.1288 -0.0311917
3.73364 7.49657 -0.0119791
-9.8783 1.22283 0.031689
-9.94903 0.306435 0.0319159
-9.83595 1.52636 0.0315531
6.29143 4.75017 -0.0201846
3.97347 5.99563 -0.0127494
4.09932 5.79006 -0.0131532
6.15515 5.96711 -0.0197471
5.96842 6.15377 -0.0191481
6.17428 6.36592 -0.0198082
4.70904 8.76673 -0.0151064
5.49809 8.29497 -0.0176376
5.18806 8.37654 -0.0166432
6.70579 7.3537 -0.0215118
6.47608 7.55665 -0.0207749
4.97686 8.6176 -0.0159655
6.10807 6.69857 -0.0195956
3.0175 9.48248 -0.00967999
4.52246 8.41957 -0.0145084
-5.23997 -8.46029 0.0168096
-6.92913 -7.14377 0.0222283
-7.1459 -6.92706 0.0229237
-8.62019 -4.97538 0.0276531
-9.04263 -4.15902 0.0290082
-9.48534 -3.0166 0.0304284
9.2975 2.9569 -0.029826
5.19336 -6.06056 -0.0166623
5.55672 -5.72945 -0.0178279
3.3382 -6.70288 -0.0107111
3.59675 -6.22878 -0.0115408
-2.42786 -9.6502 0.00778847
-2.12943 -9.72036 0.00683111
3.21667 -5.98937 -0.0103216
7.18463 -6.15374 -0.0230486
7.13735 -6.50471 -0.0228967
4.70904 -8.76673 -0.0151063
4.43675 -8.90755 -0.0142329
9.65311 2.42713 -0.0309666
4.04635 -6.53392 -0.0129829
7.52437 -6.05313 -0.0241382
8.62019 -4.97538 -0.0276531
7.1459 -6.92706 -0.0229237
6.70578 -7.3537 -0.0215118
6.47608 -7.55664 -0.020775
9.29496 -3.27446 -0.0298178
8.822 -4.39153 -0.0283006
8.76937 -4.70764 -0.0281316
8.91022 -4.43544 -0.0285835
8.29523 5.13471 -0.0266109
9.07569 -3.84028 -0.0291144
2.72396 9.57088 -0.00873834
3.20985 9.10634 -0.0102974
2.42785 9.6502 -0.00778844
1.22319 9.87532 -0.00392395
1.52682 9.83298 -0.00489797
3.94257 6.36639 -0.0126501
5.90884 6.48018 -0.0189568
4.09824 6.61767 -0.0131493
4.2488 4.66015 -0.0136329
4.23147 4.93837 -0.0135773
5.23996 8.46029 -0.0168095
5.87964 7.78366 -0.0188619
5.751 8.12177 -0.0184489
7.9633 5.63548 -0.0255461
4.43676 8.90754 -0.0142329
4.95358 6.99616 -0.0158926
4.73572 7.14534 -0.0151937
4.33604 7.50854 -0.0139114
5.38917 8.13074 -0.0172885
3.25179 -5.63154 -0.0104344
-3.30815 -9.38509 0.0106124
-3.01749 -9.48248 0.00967994
3.32544 4.40319 -0.0106709
3.79388 -6.57006 -0.012173
-3.59569 -9.27879 0.0115348
-2.72397 -9.57087 0.0087384
3.26806 -5.27748 -0.0104867
-1.829 -9.78131 0.00586737
-1.5268 -9.83298 0.00489789
0.306538 -9.94602 -0.000983391
0.612761 -9.93187 -0.00196571
-0.306537 -9.94602 0.00098339
1.18661e-07 -9.95074 -3.80857e-10
4.69152 -6.21143 -0.0150526
4.51332 -5.97559 -0.0144811
6.19036 5.64206 -0.0198602
6.11752 5.5757 -0.0196266
5.28226 5.44657 -0.0169477
7.54102 4.66809 -0.0241923
8.64553 4.30375 -0.0277347
9.83595 1.52636 -0.0315531
4.94242 -6.14081 -0.0158574
4.92912 -6.52589 -0.0158145
7.14039 -5.7444 -0.022907
6.08439 -5.89853 -0.0195202
8.46284 -5.23839 -0.0271483
7.9633 -5.63548 -0.0255461
5.06601 6.29431 -0.0162537
5.24479 5.7522 -0.0168274
4.93685 5.76132 -0.0158397
3.59675 6.22878 -0.0115408
8.04382 4.97918 -0.0258047
5.00781 -5.16367 -0.0160675
5.75818 4.63283 -0.0184743
5.89817 4.45335 -0.0189233
9.8783 -1.22284 -0.031689
9.83595 -1.52637 -0.0315531
2.12943 9.72036 -0.00683111
1.82899 9.78131 -0.00586731
3.91301 8.50293 -0.0125535
4.27016 6.03129 -0.0137011
6.57295 7.20812 -0.021086
4.92855 7.95778 -0.0158114
4.5825 7.93511 -0.0147015
5.52315 7.80018 -0.0177186
3.57936 5.78006 -0.0114852
4.42918 8.246 -0.0142094
3.32019 -5.01012 -0.010654
4.24569 -6.40625 -0.0136224
6.72325 -6.93163 -0.0215683
6.92913 -7.14377 -0.0222282
5.49809 -8.29497 -0.0176376
3.30816 -9.38509 -0.0106124
3.87982 -9.1637 -0.0124463
3.5957 -9.27879 -0.0115348
-0.612756 -9.93187 0.00196569
3.30993 -6.16296 -0.0106207
3.49819 -6.05815 -0.0112247
4.46348 -6.73473 -0.0143208
4.66881 -6.59414 -0.0149795
1.829 -9.78131 -0.00586737
3.49552 -8.25647 -0.0112146
5.6222 -6.98502 -0.0180371
5.34495 -7.07618 -0.0171478
7.55796 5.00684 -0.0242465
6.29569 5.06512 -0.0201982
5.76243 4.93609 -0.0184879
4.13889 -7.16728 -0.0132793
3.60183 -7.23201 -0.0115565
5.37499 -6.67804 -0.0172445
4.91277 -5.3882 -0.0157626
5.73058 -5.55567 -0.0183856
8.29746 -5.49645 -0.0266178
4.51332 5.97559 -0.0144811
4.45392 5.89697 -0.0142906
8.68253 4.66105 -0.0278532
6.55457 5.97387 -0.0210281
8.42202 4.52128 -0.0270178
6.04468 5.50934 -0.019393
4.01556 4.98954 -0.0128847
5.70962 6.26179 -0.018318
5.37426 -4.32402 -0.0172429
5.08426 8.20904 -0.0163105
5.17135 7.80228 -0.0165903
3.48351 -5.2565 -0.0111779
4.09754 -5.42526 -0.0131476
3.81015 -5.74926 -0.0122256
3.52988 -4.98595 -0.0113267
5.751 -8.12177 -0.0184489
6.24022 -7.75245 -0.0200183
5.99846 -7.94087 -0.0192427
4.16027 -9.0399 -0.0133459
4.84463 -7.30957 -0.0155429
4.61717 -7.45525 -0.0148132
4.97686 -8.6176 -0.0159655
3.91615 7.29129 -0.0125647
3.20392 -8.26829 -0.0102792
3.37735 -7.33946 -0.0108363
5.63708 -7.96097 -0.0180838
6.05481 -7.52221 -0.019424
5.97184 5.44298 -0.0191594
5.58905 -5.41852 -0.0179317
9.48534 -3.01661 -0.0304284
5.00799 7.55593 -0.0160666
4.24569 6.40625 -0.0136224
5.02495 4.58021 -0.0161225
4.44101 6.27251 -0.014249
4.66881 6.59414 -0.0149795
4.13914 -5.14304 -0.0132811
4.20093 -5.2198 -0.0134793
3.97876 -5.26802 -0.0127666
3.4756 -5.61253 -0.0111524
5.8076 -7.21525 -0.0186315
6.15538 -7.18264 -0.0197469
2.42786 -9.6502 -0.00778847
2.12943 -9.72036 -0.00683111
3.72961 -6.94411 -0.0119666
4.40903 -6.65262 -0.0141462
4.15013 -6.70143 -0.0133157
4.33604 -7.50854 -0.0139114
5.62533 5.80017 -0.0180479
5.02299 4.8699 -0.0161162
5.76257 5.94161 -0.018488
4.07735 5.06629 -0.0130829
4.09754 5.42526 -0.0131476
4.2956 5.01318 -0.013783
5.14504 5.30512 -0.0165076
4.51438 4.95137 -0.0144848
4.80198 4.9515 -0.0154073
4.56527 7.37149 -0.0146468
5.12444 7.23737 -0.0164404
5.99846 7.94087 -0.0192427
6.24023 7.75243 -0.0200183
3.80056 -5.03217 -0.012195
5.01053 -7.07657 -0.0160752
3.01749 -9.48248 -0.00967996
1.5268 -9.83298 -0.0048979
4.21633 5.5825 -0.0135286
3  0 1 2
3  3 4 5
3  6 0 7
3  8 9 10
3  11 12 13
3  14 15 16
3  17 18 19
3  20 21 22
3  23 24 25
3  26 12 27
3  28 20 29
3  30 31 8
3  32 31 17
3  4 33 19
3  34 35 36
3  37 6 38
3  39 35 40
3  41 37 38
3  42 22 43
3  21 39 22
3  44 45 46
3  47 48 49
3  50 45 51
3  50 52 53
3  12 26 54
3  55 24 47
3  12 52 56
3  57 4 58
3  30 45 44
3  59 41 38
3  0 6 60
3  61 7 62
3  63 60 64
3  31 9 8
3  46 29 65
3  42 0 22
3  7 0 62
3  40 42 43
3  66 24 67
3  3 68 69
3  21 35 39
3  40 35 70
3  21 20 71
3  20 28 71
3  72 9 33
3  4 57 72
3  52 12 53
3  56 52 73
3  44 46 65
3  0 2 74
3  28 26 75
3  26 76 75
3  77 21 47
3  78 3 79
3  18 17 80
3  4 72 33
3  32 33 31
3  33 9 31
3  59 38 61
3  6 7 38
3  9 81 10
3  45 30 82
3  83 6 84
3  6 83 85
3  76 26 55
3  12 24 27
3  11 24 86
3  87 88 89
3  72 56 90
3  57 56 91
3  45 82 51
3  9 72 92
3  50 53 54
3  53 12 54
3  28 29 93
3  1 60 94
3  95 96 94
3  2 1 96
3  94 60 63
3  30 44 97
3  28 93 98
3  45 99 93
3  21 71 55
3  71 76 55
3  76 71 75
3  71 28 75
3  4 3 58
3  57 58 68
3  100 5 101
3  102 103 104
3  105 15 106
3  37 17 107
3  33 17 19
3  18 5 19
3  83 37 107
3  37 41 17
3  0 42 108
3  38 7 61
3  82 8 10
3  82 30 109
3  81 9 73
3  52 81 73
3  83 107 110
3  31 30 85
3  6 37 84
3  37 83 84
3  44 65 63
3  29 20 96
3  0 108 62
3  42 40 108
3  22 39 43
3  39 40 43
3  111 40 112
3  61 113 114
3  115 116 117
3  57 68 116
3  12 56 13
3  57 13 118
3  9 92 73
3  92 72 73
3  56 72 91
3  72 57 91
3  99 26 93
3  45 50 54
3  20 22 96
3  2 96 74
3  46 45 93
3  29 46 93
3  96 1 94
3  1 0 60
3  6 85 97
3  85 30 97
3  45 54 99
3  54 26 99
3  3 5 100
3  11 115 119
3  14 11 15
3  105 11 120
3  23 121 122
3  123 124 125
3  113 40 114
3  35 21 126
3  5 4 19
3  33 32 17
3  17 31 107
3  107 31 110
3  114 40 111
3  127 128 129
3  82 109 8
3  109 30 8
3  81 52 51
3  52 50 51
3  31 85 110
3  85 83 110
3  126 21 130
3  130 77 131
3  132 133 134
3  135 136 137
3  24 55 27
3  55 26 27
3  11 13 115
3  13 57 115
3  13 56 118
3  56 57 118
3  56 73 90
3  73 72 90
3  96 22 74
3  22 0 74
3  29 96 138
3  96 95 138
3  29 138 65
3  138 95 65
3  63 65 139
3  139 65 140
3  6 97 141
3  97 44 141
3  68 58 69
3  58 3 69
3  142 143 144
3  68 3 78
3  24 145 146
3  147 24 148
3  17 41 80
3  41 18 80
3  108 40 62
3  149 40 150
3  151 152 153
3  59 61 114
3  10 81 154
3  51 82 10
3  35 126 155
3  70 35 34
3  130 36 156
3  21 55 47
3  18 41 157
3  40 158 159
3  24 66 47
3  47 66 160
3  24 12 86
3  12 11 86
3  78 161 162
3  47 163 164
3  93 26 98
3  26 28 98
3  60 6 64
3  141 44 63
3  165 5 166
3  167 11 168
3  115 57 116
3  169 170 171
3  172 24 173
3  174 175 176
3  175 172 176
3  177 24 178
3  21 77 130
3  131 77 179
3  121 25 174
3  180 170 181
3  40 113 62
3  113 61 62
3  114 111 182
3  183 133 184
3  81 51 154
3  51 10 154
3  36 35 156
3  130 156 185
3  186 187 188
3  187 48 188
3  157 41 189
3  190 191 192
3  66 67 160
3  23 193 194
3  195 196 197
3  198 199 200
3  95 94 139
3  63 139 201
3  6 141 64
3  141 63 64
3  161 3 202
3  3 100 203
3  5 18 204
3  136 205 88
3  105 167 205
3  15 135 147
3  206 207 208
3  11 209 168
3  210 211 212
3  70 34 36
3  166 5 213
3  178 147 176
3  24 147 178
3  15 147 16
3  168 209 214
3  205 168 215
3  191 40 216
3  217 133 218
3  41 59 219
3  59 114 219
3  143 160 122
3  142 48 164
3  220 221 222
3  223 224 225
3  193 67 226
3  193 23 67
3  193 24 194
3  24 23 227
3  172 146 176
3  24 228 25
3  172 229 146
3  229 24 146
3  65 95 140
3  95 139 140
3  139 94 201
3  63 201 230
3  3 161 79
3  161 78 79
3  231 232 233
3  234 235 236
3  124 200 237
3  161 203 199
3  238 239 240
3  241 242 128
3  15 11 106
3  11 105 106
3  135 15 136
3  15 105 136
3  11 167 120
3  167 105 120
3  243 244 245
3  167 168 205
3  156 35 185
3  35 155 185
3  246 247 188
3  77 248 246
3  249 250 251
3  122 121 252
3  78 253 254
3  255 5 256
3  24 11 257
3  11 14 16
3  177 178 176
3  147 174 176
3  119 115 117
3  258 119 195
3  259 150 260
3  127 261 128
3  130 142 190
3  40 102 104
3  262 219 263
3  190 142 264
3  265 160 266
3  47 265 266
3  121 174 252
3  47 164 267
3  165 166 213
3  268 269 217
3  270 271 272
3  273 274 152
3  47 275 276
3  164 276 267
3  67 24 277
3  67 277 226
3  24 227 194
3  227 23 194
3  25 228 175
3  121 23 25
3  228 24 175
3  24 172 175
3  24 229 173
3  229 172 173
3  278 279 280
3  147 281 174
3  201 94 230
3  94 63 230
3  3 203 202
3  203 161 202
3  198 253 199
3  5 282 256
3  5 283 284
3  285 5 286
3  213 217 218
3  287 18 240
3  288 271 289
3  290 291 292
3  293 294 295
3  136 105 205
3  155 126 185
3  126 130 185
3  47 296 297
3  296 48 297
3  47 186 188
3  130 179 246
3  174 298 252
3  147 135 281
3  164 160 143
3  142 164 143
3  253 198 254
3  254 170 299
3  300 195 197
3  78 254 301
3  147 148 257
3  148 24 257
3  119 258 302
3  300 258 303
3  304 159 104
3  304 40 159
3  40 305 150
3  159 306 307
3  41 219 308
3  304 104 309
3  190 159 150
3  310 259 260
3  311 40 312
3  36 190 192
3  311 312 192
3  36 130 190
3  164 163 266
3  265 47 160
3  160 164 266
3  163 47 313
3  165 213 314
3  231 5 315
3  18 238 240
3  5 204 213
3  114 316 317
3  318 242 319
3  238 18 239
3  320 18 225
3  164 48 276
3  48 47 276
3  277 24 226
3  24 193 226
3  25 175 174
3  146 145 176
3  145 24 176
3  24 177 176
3  321 322 279
3  5 255 101
3  282 5 323
3  231 324 325
3  204 18 217
3  289 326 218
3  268 18 269
3  249 327 328
3  329 330 331
3  332 18 333
3  209 11 214
3  88 205 334
3  48 296 49
3  296 47 49
3  248 77 335
3  186 47 187
3  179 336 246
3  77 336 179
3  48 142 188
3  77 247 337
3  236 235 338
3  339 340 252
3  253 162 199
3  341 342 343
3  344 345 346
3  347 169 348
3  344 116 349
3  198 343 350
3  347 68 169
3  68 78 169
3  11 16 257
3  16 147 257
3  334 206 208
3  11 258 351
3  258 11 302
3  11 119 302
3  196 344 352
3  195 119 196
3  111 112 104
3  112 40 104
3  102 40 353
3  104 103 309
3  40 306 158
3  158 306 159
3  306 40 354
3  354 355 307
3  191 190 150
3  259 191 150
3  310 40 259
3  191 259 356
3  191 357 192
3  40 311 192
3  312 40 358
3  357 40 192
3  359 234 236
3  360 361 261
3  150 305 260
3  142 250 264
3  111 104 182
3  222 362 363
3  114 364 365
3  104 366 182
3  318 367 368
3  369 41 370
3  163 313 266
3  313 47 266
3  162 161 199
3  101 255 256
3  5 285 371
3  234 371 235
3  18 183 184
3  221 372 222
3  261 361 128
3  373 367 319
3  210 374 319
3  375 376 377
3  378 183 240
3  211 379 212
3  18 380 381
3  18 374 380
3  276 275 267
3  275 47 267
3  174 281 298
3  281 135 298
3  200 199 237
3  203 100 101
3  256 282 323
3  101 256 382
3  324 5 325
3  5 231 325
3  381 379 383
3  271 288 272
3  11 351 384
3  18 268 217
3  385 207 386
3  215 168 387
3  387 11 388
3  258 207 385
3  48 187 297
3  187 47 297
3  336 77 246
3  130 131 179
3  142 246 188
3  142 130 246
3  247 246 337
3  246 248 337
3  247 77 188
3  77 47 188
3  135 137 389
3  136 88 137
3  390 322 350
3  389 88 391
3  392 251 393
3  251 142 144
3  160 67 122
3  67 23 122
3  203 101 199
3  253 78 162
3  349 116 394
3  395 345 396
3  205 215 334
3  237 199 397
3  116 344 398
3  344 119 398
3  343 390 350
3  169 78 301
3  399 278 400
3  87 89 401
3  258 195 303
3  195 300 303
3  119 344 196
3  345 402 346
3  104 159 403
3  114 404 405
3  40 103 353
3  103 102 353
3  40 355 354
3  306 354 307
3  149 150 307
3  150 159 307
3  305 40 260
3  40 310 260
3  259 40 356
3  40 191 356
3  40 357 216
3  357 191 216
3  40 70 358
3  70 36 192
3  70 192 358
3  192 312 358
3  251 250 406
3  222 372 407
3  182 405 408
3  114 182 408
3  182 366 405
3  364 114 409
3  366 104 403
3  159 190 410
3  291 273 292
3  114 411 412
3  365 405 412
3  367 318 319
3  219 413 414
3  219 415 416
3  235 213 338
3  243 417 418
3  143 122 252
3  419 420 295
3  232 371 359
3  294 421 295
3  232 359 236
3  232 422 423
3  5 371 283
3  315 5 284
3  5 424 286
3  371 286 314
3  417 425 426
3  211 210 270
3  242 241 270
3  427 242 270
3  376 41 377
3  128 242 428
3  374 18 429
3  157 224 223
3  430 373 319
3  374 430 319
3  431 432 433
3  298 434 339
3  233 423 323
3  231 233 323
3  342 390 343
3  232 423 233
3  124 237 435
3  422 232 236
3  243 249 436
3  328 327 436
3  218 437 438
3  213 204 217
3  133 217 439
3  18 332 440
3  11 387 214
3  387 168 214
3  441 11 386
3  442 441 386
3  215 387 206
3  258 300 443
3  77 337 335
3  337 248 335
3  137 88 389
3  340 389 444
3  387 388 206
3  321 279 399
3  170 169 445
3  352 446 447
3  170 254 322
3  448 402 395
3  331 330 421
3  449 339 252
3  345 349 394
3  345 344 349
3  450 352 447
3  300 450 447
