OFF
6.24121 -7.75245 -0.0220099
6.47712 -7.55665 -0.0228419
-22.9196 253.504 255.189
252.652 140.62 431.595
-3.88044 9.1637 0.0136846
-4.16093 9.0399 0.0146737
3.24546 4.58405 -0.0114492
3.1027 4.68177 -0.0109457
3.59712 6.22891 -0.0126888
4.70979 8.76673 -0.0166093
4.97765 8.6176 -0.0175539
-9.16793 3.87867 0.032331
-9.28308 3.59464 0.0327371
-8.62157 4.97539 0.0304043
-8.46419 5.23841 0.0298493
-9.04408 4.15903 0.0318943
-9.87989 1.22283 0.0348418
-9.95062 -0.306433 0.0350912
2.96072 4.18198 -0.010445
9.87989 1.22283 -0.0348418
9.91288 0.918142 -0.0349581
-275.64 -96.8515 431.595
-126.804 -227.266 435.896
-85.1712 -128.675 125.694
3.41631 -4.82529 -0.0120517
3.26835 -5.27763 -0.0115298
3.16456 -5.1101 -0.0111638
2.93937 4.43538 -0.0103697
9.04408 4.15903 -0.0318943
8.86496 4.07673 -0.0312629
-7.35707 6.70378 0.025945
-7.56013 6.47414 0.0266611
3.01798 9.48248 -0.0106431
4.03724 8.77144 -0.0142381
3.64975 8.61939 -0.012872
79.3723 91.0279 95.3885
6.24122 7.75244 -0.02201
6.93024 7.14377 -0.0244398
6.41295 7.48186 -0.0226158
5.38888 4.61583 -0.0190074
7.35707 6.70379 -0.0259451
7.756 6.23837 -0.0273519
7.52555 6.05317 -0.0265397
6.36212 5.44896 -0.0224386
6.98784 5.62101 -0.0246445
6.60379 5.31229 -0.0232907
6.79294 7.00237 -0.023956
-7.94452 5.99668 0.0280167
-8.77077 4.70764 0.0309305
-9.5753 2.72316 0.0337676
-9.83753 1.52636 0.0346924
-2.42824 -9.6502 0.00856335
-2.12977 -9.72037 0.00751074
6.93024 -7.14377 -0.0244398
7.14705 -6.92706 -0.0252044
-2.72441 -9.57088 0.00960779
-3.01797 -9.48248 0.010643
5.16743 -6.84045 -0.0182255
5.57755 -6.11634 -0.0196721
5.84324 -6.40751 -0.0206086
5.23916 -4.48765 -0.0184795
-177.279 -246.071 349.919
54.1245 -276.128 431.594
9.14113 -251.71 435.896
-7.56013 -6.47415 0.0266611
-9.93646 -0.612579 0.0350413
-9.95535 -8.70324e-07 0.0351079
5.21429 -5.37603 -0.0183917
5.83575 -4.69478 -0.020583
5.68123 -5.1777 -0.0200381
3.41631 4.8253 -0.0120517
-302.403 42.6804 427.298
-47.3814 244.328 435.896
3.59627 9.27879 -0.0126824
3.3087 9.38508 -0.0116683
9.38943 3.30719 -0.0331122
9.83753 1.52637 -0.0346924
4.13939 7.16737 -0.0146003
4.15061 6.70155 -0.0146403
3.99149 6.91143 -0.014079
-7.756 6.23837 0.0273519
5.77137 -6.73392 -0.0203549
5.80845 -7.21531 -0.0204851
5.62299 -6.9851 -0.0198315
-7.35707 -6.70379 0.025945
-7.14705 -6.92706 0.0252044
9.91288 -0.91814 -0.0349581
9.93646 -0.612586 -0.0350413
3.81054 -5.7494 -0.0134417
3.78731 -6.11524 -0.0133596
3.37214 -5.44515 -0.0118958
110.571 -266.79 427.294
-252.91 -101.236 435.896
9.68894 -1.81036 -0.0341685
9.87989 -1.22284 -0.0348418
9.72486 -2.1288 -0.0342951
-8.62157 -4.97539 0.0304043
-8.91165 -4.43545 0.0314273
3.42644 6.87935 -0.0120864
2.7244 9.57088 -0.00960774
2.42824 9.6502 -0.00856332
3.62274 4.79648 -0.0127797
-4.43746 8.90755 0.0156489
7.06602 4.68056 -0.0249205
4.73634 7.14543 -0.0167052
4.56587 7.37158 -0.0161039
5.06818 7.15706 -0.0178752
3.77668 7.031 -0.0133214
3.58381 7.78701 -0.0126405
4.17367 8.37847 -0.0147197
4.87735 7.87407 -0.0172015
-1.52706 9.83298 0.00538528
-1.82928 9.78131 0.00645106
6.70686 7.3537 -0.023652
6.47711 7.55665 -0.0228418
6.26408 5.70857 -0.0220928
6.0455 5.5095 -0.0213223
5.83198 6.01247 -0.0205692
5.99942 7.94087 -0.0211572
6.37097 4.80972 -0.02247
9.78584 1.82845 -0.0345101
9.28308 3.59464 -0.0327371
9.16793 3.87867 -0.032331
9.68894 1.81036 -0.0341685
9.65466 2.42713 -0.0340475
5.31696 4.84589 -0.0187538
-3.01798 9.48248 0.0106431
-2.7244 9.57088 0.00960774
-3.3087 9.38508 0.0116683
5.03311 8.12532 -0.0177503
5.49897 8.29497 -0.0193924
5.33553 8.04865 -0.0188166
5.12846 6.37119 -0.0180885
5.25817 6.13551 -0.018546
5.19403 6.06071 -0.0183199
-8.12551 5.74928 0.028655
7.15771 -5.40324 -0.0252435
7.80362 -5.52172 -0.0275205
6.55554 -5.97397 -0.0231202
2.42824 -9.6502 -0.00856335
1.82929 -9.78131 -0.00645112
3.7899 -8.23448 -0.0133667
3.17034 -5.90268 -0.0111839
-3.30868 -9.38509 0.0116682
-3.88043 -9.1637 0.0136845
-5.2408 -8.46029 0.018482
-6.70686 -7.3537 0.023652
-9.5753 -2.72316 0.0337676
8.91165 -4.43545 -0.0314273
9.04408 -4.15902 -0.0318943
5.11261 -5.60677 -0.0180331
4.68089 -5.46225 -0.0165109
2.72441 -9.57088 -0.0096078
8.59706 -4.61448 -0.0303182
7.80566 -5.17013 -0.0275279
6.21363 -4.691 -0.0219153
-8.29879 -5.49646 0.029266
-8.46419 -5.23841 0.0298493
-9.65466 -2.42713 0.0340475
7.79361 4.82373 -0.0274856
5.46266 4.97862 -0.0192675
3.41895 7.42903 -0.0120595
0.91856 9.90829 -0.00323935
4.68089 5.46225 -0.0165109
4.45443 5.89713 -0.0157122
4.93745 5.76148 -0.0174154
5.69494 8.04138 -0.0200837
5.52399 7.80021 -0.0194814
5.28106 7.96654 -0.0186247
3.8911 6.28276 -0.0137255
9.5753 2.72316 -0.0337676
-2.12977 9.72036 0.00751075
3.33855 6.70297 -0.0117766
3.11883 6.26203 -0.011002
-3.59627 9.27879 0.0126825
-4.97765 8.6176 0.0175539
-5.24079 8.4603 0.0184819
-6.70686 7.3537 0.023652
-0.918561 9.90829 0.00323936
-6.93024 7.14377 0.0244398
-1.22339 -9.87532 0.00431434
-0.91856 -9.90829 0.00323934
1.22339 -9.87532 -0.00431436
1.52705 -9.83298 -0.0053852
-6.47712 -7.55665 0.0228419
-4.16093 -9.0399 0.0146738
3.21697 -5.98948 -0.0113483
3.24546 -4.58405 -0.0114492
7.2951 -5.86796 -0.0257275
7.60237 -6.1149 -0.0268105
3.71887 -4.34003 -0.0131187
9.19115 -3.55908 -0.0324131
8.2166 -5.44206 -0.0289764
8.29879 -5.49646 -0.029266
7.94452 -5.99668 -0.0280167
9.5753 -2.72315 -0.0337677
9.65466 -2.42712 -0.0340475
6.2268 -6.0358 -0.0219612
6.60379 -5.31229 -0.0232907
7.56013 -6.47414 -0.0266612
6.50755 -7.13536 -0.0229498
4.16093 -9.0399 -0.0146738
4.43746 -8.90755 -0.0156489
3.59627 -9.27879 -0.0126825
3.87235 -8.41347 -0.0136572
4.17367 -8.37847 -0.0147197
3.86035 -5.11096 -0.0136176
3.75803 -5.30776 -0.0132567
4.73392 -4.88098 -0.016698
4.95283 -4.80152 -0.0174699
7.94452 5.99668 -0.0280167
6.29656 -5.0653 -0.0222076
9.95062 -0.306421 -0.0350912
-8.12551 -5.74929 0.028655
-8.77077 -4.70764 0.0309305
-9.04408 -4.15903 0.0318943
-9.48686 -3.01661 0.0334558
-9.72486 -2.12881 0.0342951
4.59668 -4.73952 -0.0162141
4.70979 -8.76673 -0.0166093
7.56012 6.47415 -0.0266611
8.38037 5.18657 -0.0295539
8.46419 5.23841 -0.0298493
6.06615 4.88004 -0.0213953
6.58072 6.37861 -0.0232086
6.77412 6.17303 -0.0238906
6.17538 6.77144 -0.0217792
5.83552 6.80872 -0.020581
7.37191 5.9297 -0.0259982
5.2408 8.4603 -0.0184819
5.04858 6.68324 -0.0178066
5.19028 6.44793 -0.0183064
8.1289 5.03107 -0.0286675
6.02799 7.03311 -0.0212593
5.96383 6.95831 -0.0210332
6.51836 6.71956 -0.0229884
5.35305 7.55903 -0.0188791
5.57755 6.11634 -0.0196721
5.22685 6.91906 -0.0184349
3.17169 -6.89204 -0.011188
3.60225 -7.23209 -0.0127061
3.03474 -7.16783 -0.0107048
4.05658 -7.55174 -0.0143079
3.99149 -6.91143 -0.014079
1.18661e-07 -9.95074 -4.18729e-10
0.306585 -9.94602 -0.00108123
2.12977 -9.72037 -0.00751074
-6.93023 -7.14377 0.0244398
4.08281 -6.16002 -0.0144016
4.30064 -6.4885 -0.0151695
3.69571 -6.39954 -0.0130364
-3.59626 -9.27879 0.0126824
-4.43746 -8.90755 0.0156489
4.01598 4.98972 -0.0141664
3.97539 4.6393 -0.0140233
6.15631 -7.18269 -0.0217115
6.587 -6.79026 -0.0232303
4.81092 -6.3688 -0.0169689
5.12846 -6.37119 -0.0180885
8.4642 -5.2384 -0.0298493
8.77077 -4.70765 -0.0309304
9.38942 -3.3072 -0.0331121
9.48686 -3.01661 -0.0334558
9.28308 -3.59464 -0.0327371
3.99784 -8.02574 -0.0141002
4.58314 -7.93516 -0.0161641
3.38066 -7.98434 -0.0119239
3.20434 -8.26833 -0.0113018
2.95818 -9.29472 -0.0104325
4.95421 -7.47388 -0.017473
5.23911 -7.39823 -0.0184776
5.03311 -8.12532 -0.0177503
5.24081 -8.46029 -0.018482
5.49897 -8.29497 -0.0193924
3.90992 -7.84938 -0.0137904
4.26317 -5.29673 -0.015038
4.31566 -4.73315 -0.0152232
4.55261 -5.31262 -0.0160586
4.41015 -7.12031 -0.0155551
3.35689 -6.24986 -0.0118416
5.4447 -5.97076 -0.0192038
4.88123 -6.06421 -0.017217
5.58978 -5.4187 -0.0197156
-0.612851 -9.93187 0.00216126
4.15738 5.50405 -0.0146649
-4.70979 8.76673 0.0166093
-4.34961e-07 9.95074 1.53488e-09
-1.22339 9.87532 0.00431435
3.58716 5.06653 -0.0126542
3.97539 -4.6393 -0.0140233
3.71887 4.34003 -0.0131187
4.13957 5.14323 -0.0146022
8.62157 4.97539 -0.0304043
5.48881 5.6589 -0.0193595
8.07593 4.335 -0.0284811
4.64771 5.09718 -0.016394
6.10652 6.29532 -0.0215369
5.52397 7.31208 -0.019482
4.24925 4.66035 -0.014989
5.35155 5.51746 -0.0188756
5.58978 5.41869 -0.0197156
5.23591 5.07583 -0.018468
7.96456 5.63551 -0.0280877
7.14147 5.74449 -0.025186
5.75192 8.12177 -0.0202844
7.14705 6.92706 -0.0252044
6.65565 6.86097 -0.0234722
-1.82929 -9.78131 0.00645112
-1.52704 -9.83298 0.00538519
-0.306585 -9.94602 0.00108123
4.74052 -4.59579 -0.0167213
6.70685 -7.35371 -0.023652
7.35707 -6.70379 -0.025945
8.62157 -4.97538 -0.0304043
9.16793 -3.87867 -0.032331
9.78584 -1.82844 -0.0345101
9.83753 -1.52637 -0.0346924
3.01797 -9.48248 -0.010643
5.524 -7.8002 -0.0194815
3.30868 -9.38509 -0.0116682
3.58381 -7.78701 -0.0126405
4.79082 -7.22754 -0.0168972
4.25442 -6.86906 -0.0150062
4.09976 -5.79022 -0.0144616
4.57326 -6.05435 -0.0161311
4.44154 -6.27264 -0.0156665
8.07593 -4.335 -0.0284811
6.58072 -6.37861 -0.0232086
4.15738 -5.50405 -0.0146649
4.61243 -6.51385 -0.0162689
3.54346 6.59704 -0.0124993
-5.75193 8.12177 0.0202845
-5.99941 7.94087 0.0211572
-7.14704 6.92706 0.0252044
5.62299 6.98511 -0.0198315
5.46455 7.23348 -0.0192726
-2.42824 9.6502 0.00856333
3.64642 6.31422 -0.0128626
3.84713 4.48967 -0.013571
7.97004 5.2789 -0.0281073
8.53619 4.92616 -0.0301034
7.86584 5.93734 -0.0277394
4.62741 6.9812 -0.0163213
4.3602 5.08819 -0.0153802
5.43754 6.7549 -0.0191779
8.28005 4.77847 -0.0292005
3.33855 -6.70297 -0.0117766
-4.70979 -8.76673 0.0166093
3.76878 -4.68271 -0.0132947
2.88493 4.35325 -0.0101777
7.67918 -6.17663 -0.0270812
8.12551 -5.7493 -0.0286549
3.88044 -9.1637 -0.0136846
5.69493 -8.04139 -0.0200837
4.52313 -8.41961 -0.0159518
0.612856 -9.93187 -0.00216128
0.918565 -9.90829 -0.00323936
4.69209 -6.21158 -0.01655
5.82694 -5.31041 -0.0205518
7.75599 -6.23838 -0.0273518
6.1794 -7.67571 -0.0217922
5.19028 -6.44793 -0.0183064
6.36212 -5.44896 -0.0224386
-5.49897 8.29497 0.0193924
-6.24122 7.75244 0.02201
-6.47712 7.55665 0.0228419
1.52706 9.83298 -0.00538527
1.22339 9.87532 -0.00431435
2.92826 9.20085 -0.0103271
3.40353 6.33666 -0.012006
3.8436 6.65549 -0.0135577
4.81942 5.98747 -0.0169991
5.24545 5.75237 -0.0185014
4.09976 5.79022 -0.0144616
3.87193 5.46858 -0.0136583
4.5698 8.50638 -0.0161162
3.86597 7.7612 -0.0136355
3.7899 8.23448 -0.0133667
3.81498 5.38817 -0.0134575
4.97765 -8.6176 -0.0175539
5.75192 -8.12178 -0.0202844
5.99942 -7.94087 -0.0211572
5.0112 -7.07666 -0.0176744
3.73004 -6.94421 -0.013157
3.81498 -5.38817 -0.0134575
4.45444 -5.89713 -0.0157122
4.81942 -5.98747 -0.0169991
7.13846 -6.50475 -0.0251747
6.38108 -6.57815 -0.0225046
6.34878 -7.40708 -0.0223897
5.94366 -5.76155 -0.0209631
2.12977 9.72037 -0.00751075
1.82928 9.78131 -0.00645106
5.00869 7.556 -0.017665
4.30064 6.4885 -0.0151695
4.08281 6.16002 -0.0144016
4.46402 6.73485 -0.0157454
4.87033 6.44741 -0.0171783
5.70722 6.65912 -0.0201288
5.77137 6.73392 -0.0203549
7.78716 5.878 -0.0274621
6.10895 -6.69866 -0.0215451
5.49936 -6.83163 -0.0193958
3.97916 5.2682 -0.0140365
4.25442 6.86906 -0.0150062
4.75761 -5.91072 -0.0167812
4.72161 7.62283 -0.0166527
4.46205 7.20407 -0.015738
2.40417 9.55466 -0.00847857
6.51836 -6.71956 -0.0229884
3  0 1 2
3  3 4 5
3  6 0 7
3  8 9 10
3  11 12 13
3  12 1 13
3  14 15 16
3  17 18 19
3  20 0 21
3  22 23 24
3  25 15 26
3  27 28 29
3  30 31 32
3  5 30 32
3  1 0 33
3  8 31 9
3  34 35 36
3  37 1 12
3  38 39 40
3  3 41 27
3  42 43 44
3  45 30 46
3  47 3 5
3  38 3 48
3  5 4 43
3  43 4 44
3  47 5 32
3  9 31 49
3  8 47 32
3  31 8 32
3  50 26 51
3  31 30 45
3  52 16 25
3  14 9 49
3  42 17 19
3  5 43 53
3  54 55 56
3  57 58 59
3  35 34 60
3  14 16 61
3  62 63 64
3  34 37 57
3  57 37 12
3  57 12 58
3  50 54 56
3  37 34 65
3  42 44 66
3  67 46 68
3  11 13 69
3  27 13 70
3  18 67 71
3  46 30 68
3  27 41 28
3  8 38 48
3  72 27 70
3  73 74 75
3  15 14 49
3  76 15 49
3  16 52 61
3  60 34 77
3  78 79 80
3  41 81 82
3  65 83 84
3  52 50 85
3  27 72 86
3  87 88 89
3  72 44 86
3  44 72 66
3  18 90 67
3  15 76 91
3  31 76 49
3  31 45 76
3  14 61 92
3  27 93 94
3  95 96 97
3  41 82 73
3  71 67 98
3  43 42 71
3  43 71 98
3  30 5 99
3  38 100 101
3  102 103 104
3  3 47 48
3  47 8 48
3  105 106 107
3  50 108 85
3  52 25 26
3  109 110 111
3  90 18 112
3  112 18 113
3  113 18 17
3  6 113 114
3  34 36 65
3  1 37 2
3  26 15 51
3  91 109 111
3  13 72 70
3  35 115 116
3  12 117 58
3  118 119 120
3  45 46 109
3  46 67 109
3  121 12 122
3  38 40 123
3  95 12 96
3  12 11 124
3  125 59 126
3  127 128 129
3  30 99 98
3  43 98 130
3  8 131 23
3  8 10 131
3  132 133 134
3  38 8 39
3  16 15 25
3  6 135 55
3  112 136 110
3  50 52 26
3  62 137 63
3  61 108 92
3  108 61 85
3  61 52 85
3  112 113 136
3  108 50 65
3  37 65 84
3  138 139 140
3  14 92 141
3  141 142 143
3  67 90 109
3  90 112 109
3  13 1 33
3  42 66 21
3  36 35 65
3  135 6 2
3  27 86 93
3  86 44 144
3  98 68 145
3  98 67 68
3  91 76 109
3  76 45 109
3  27 146 147
3  148 149 105
3  41 3 81
3  106 150 107
3  151 81 152
3  151 152 75
3  153 122 154
3  153 124 155
3  11 69 156
3  124 153 157
3  12 158 128
3  159 129 160
3  98 99 53
3  99 5 53
3  131 10 23
3  161 8 162
3  6 55 163
3  54 111 164
3  78 108 165
3  79 78 165
3  166 167 168
3  127 12 128
3  148 160 169
3  96 12 97
3  40 170 171
3  153 69 105
3  66 20 21
3  113 17 114
3  66 72 20
3  0 20 33
3  0 2 7
3  2 6 7
3  108 65 165
3  65 35 165
3  83 135 84
3  65 50 83
3  135 2 84
3  2 37 84
3  44 4 144
3  86 144 93
3  68 30 145
3  30 98 145
3  13 172 173
3  174 175 176
3  81 3 177
3  3 38 177
3  73 82 74
3  178 179 180
3  181 137 62
3  182 183 184
3  185 186 187
3  180 182 188
3  69 189 173
3  13 27 172
3  69 153 155
3  124 11 190
3  191 153 169
3  12 121 191
3  158 12 192
3  12 95 192
3  98 53 130
3  53 43 130
3  92 193 194
3  9 195 196
3  9 141 195
3  197 198 194
3  9 14 141
3  199 200 201
3  181 202 137
3  161 23 22
3  55 135 203
3  110 136 139
3  54 51 204
3  54 50 51
3  205 110 164
3  109 112 110
3  136 113 139
3  113 6 139
3  35 60 206
3  59 117 126
3  158 192 128
3  192 95 128
3  117 12 126
3  12 159 207
3  159 12 208
3  159 208 129
3  129 128 160
3  128 95 191
3  153 12 157
3  12 124 157
3  124 190 155
3  190 11 155
3  209 210 211
3  148 105 212
3  17 0 114
3  6 114 213
3  18 71 19
3  42 19 214
3  0 17 21
3  17 42 21
3  20 72 33
3  72 13 33
3  93 144 94
3  144 4 94
3  41 215 216
3  41 73 215
3  81 177 152
3  177 38 152
3  170 217 171
3  8 161 218
3  149 153 105
3  219 220 221
3  13 222 189
3  105 69 173
3  92 108 193
3  193 108 197
3  223 224 225
3  35 226 227
3  9 228 229
3  230 231 232
3  135 83 203
3  83 50 203
3  51 15 204
3  91 204 233
3  110 139 138
3  163 140 234
3  6 163 234
3  110 138 140
3  235 236 237
3  87 238 239
3  208 12 129
3  12 127 129
3  12 191 97
3  191 95 97
3  153 191 122
3  191 121 122
3  69 155 156
3  155 11 156
3  132 134 240
3  41 241 242
3  161 162 23
3  162 8 23
3  148 243 119
3  58 117 59
3  244 147 106
3  103 102 245
3  114 0 213
3  0 6 213
3  19 71 214
3  71 42 214
3  4 3 94
3  3 27 94
3  82 81 74
3  246 247 248
3  215 73 216
3  249 250 219
3  251 175 252
3  27 253 254
3  38 255 256
3  257 258 259
3  217 103 171
3  38 178 260
3  102 22 261
3  262 218 104
3  39 263 264
3  39 103 217
3  161 22 265
3  103 266 104
3  181 62 267
3  268 269 270
3  271 272 273
3  274 275 276
3  172 105 173
3  13 189 277
3  278 279 280
3  281 282 283
3  284 285 286
3  108 78 287
3  108 287 80
3  287 78 80
3  167 288 168
3  284 80 288
3  288 167 232
3  87 289 120
3  9 290 291
3  292 293 209
3  92 281 294
3  278 295 296
3  181 22 24
3  236 297 210
3  55 203 56
3  203 50 56
3  54 204 111
3  204 91 111
3  204 15 233
3  15 91 233
3  163 55 140
3  55 54 140
3  238 87 298
3  238 298 299
3  87 34 88
3  34 57 300
3  122 12 154
3  12 153 154
3  257 186 185
3  8 262 104
3  180 179 182
3  186 301 187
3  181 267 302
3  137 202 63
3  250 303 304
3  241 41 174
3  305 306 307
3  178 256 179
3  74 81 75
3  81 151 75
3  308 309 310
3  271 75 272
3  150 311 107
3  73 75 175
3  103 245 187
3  40 39 170
3  218 161 104
3  262 8 218
3  22 102 104
3  39 266 312
3  241 174 242
3  269 313 314
3  269 315 270
3  146 27 316
3  27 317 318
3  105 172 319
3  27 132 320
3  27 319 321
3  189 69 277
3  69 13 277
3  92 322 323
3  92 324 325
3  35 288 326
3  288 80 115
3  108 327 286
3  284 231 328
3  289 118 120
3  226 35 206
3  119 329 120
3  288 226 168
3  330 279 331
3  119 243 332
3  278 333 295
3  334 335 336
3  9 337 338
3  278 339 340
3  341 196 342
3  141 343 344
3  345 346 347
3  232 348 349
3  166 348 232
3  293 350 351
3  38 352 183
3  105 319 106
3  229 236 210
3  337 340 353
3  111 110 205
3  111 205 164
3  110 140 164
3  140 54 164
3  140 139 234
3  139 6 234
3  229 10 354
3  298 77 355
3  238 34 356
3  87 239 357
3  358 34 289
3  57 125 359
3  125 126 289
3  34 358 89
3  189 222 173
3  222 13 173
3  351 350 360
3  344 343 361
3  266 39 104
3  39 8 104
3  38 362 182
3  363 352 364
3  245 261 187
3  187 261 365
3  134 303 240
3  366 182 367
3  73 174 216
3  174 41 216
3  368 366 369
3  367 184 370
3  75 152 272
3  38 272 371
3  274 372 373
3  301 186 374
3  309 178 375
3  178 38 256
3  256 255 179
3  255 38 179
3  272 178 308
3  368 376 377
3  378 375 376
3  274 379 275
3  175 251 176
3  372 246 380
3  263 170 264
3  170 39 264
3  170 263 217
3  263 39 217
3  266 103 312
3  103 39 312
3  258 379 259
3  303 249 240
3  381 382 383
3  384 382 385
3  92 386 387
3  281 92 388
3  226 288 227
3  35 227 389
3  115 80 116
3  80 79 116
3  197 108 198
3  390 391 392
3  285 108 393
3  327 108 394
3  231 284 232
3  243 395 396
3  342 397 398
3  199 399 400
3  9 335 401
3  290 9 402
3  9 403 404
3  9 405 403
3  403 405 404
3  333 290 295
3  295 334 279
3  9 236 228
3  406 407 346
3  282 408 409
3  294 410 345
3  407 411 412
3  343 413 414
3  141 414 415
3  406 416 384
3  417 418 419
3  420 407 384
3  421 231 392
3  292 422 423
3  422 399 423
3  24 23 210
3  228 236 229
3  297 337 353
3  424 209 211
3  408 387 382
3  425 323 387
3  298 206 77
3  206 60 77
3  298 34 299
3  34 238 299
3  34 239 356
3  239 238 356
3  239 34 357
3  34 87 357
3  88 34 89
3  125 57 59
3  125 300 359
3  300 57 359
3  300 125 289
3  34 300 289
3  305 426 306
3  27 244 427
3  27 428 133
3  174 73 175
3  27 269 268
3  27 268 270
3  253 429 254
3  253 27 429
3  395 243 430
3  243 148 212
3  431 332 432
3  395 430 433
3  22 104 265
3  104 161 265
3  38 123 434
3  123 363 364
3  379 258 435
3  187 301 436
3  62 64 437
3  259 379 438
3  439 378 376
3  271 378 252
3  396 395 433
3  440 418 396
3  441 442 443
3  442 258 365
3  100 352 101
3  352 38 101
3  352 363 444
3  444 363 445
3  438 366 367
3  257 259 438
3  38 260 446
3  260 178 446
3  272 152 371
3  152 38 371
3  376 375 377
3  179 38 447
3  309 375 378
3  182 377 448
3  178 309 308
3  272 308 273
3  134 133 303
3  428 27 29
3  108 285 198
3  449 194 450
3  231 421 328
3  381 322 194
3  382 387 383
3  386 92 451
3  227 288 389
3  288 35 389
3  288 115 326
3  115 35 326
3  79 165 116
3  165 35 116
3  198 381 194
3  193 197 194
3  284 286 394
3  286 327 394
3  360 418 452
3  202 351 452
3  348 431 418
3  202 181 210
3  148 119 160
3  329 166 120
3  226 206 168
3  332 243 432
3  141 344 361
3  195 141 453
3  290 334 295
3  9 454 341
3  335 334 455
3  334 290 455
3  290 333 291
3  405 9 456
3  333 404 291
3  404 405 291
3  333 337 404
3  337 9 404
3  337 297 237
3  457 237 458
3  181 24 210
3  23 229 210
3  92 294 459
3  346 407 347
